Citing Journal Data: undefined,,,,,,,,,,,,,,
264,1.422,IEEE T MAGN,13,1,0,0,0,0,3,0,0,0,0,9
265, ,IFMBE P,13,0,3,1,4,5,0,0,0,0,0,0
266,5.398,J CEREBR BLOOD F MET,13,1,0,1,0,1,2,0,0,0,0,8
267,3.164,J CHEM PHYS,13,0,0,0,2,0,0,1,0,0,1,9
268,7.633,J CONTROL RELEASE,13,0,0,3,2,2,0,1,2,2,0,1
269,3.420,J MACH LEARN RES,13,0,0,3,0,3,2,1,0,1,2,1
270,32.438,NAT BIOTECHNOL,13,0,0,0,1,3,1,0,1,1,2,4
271,5.644,PAIN,13,0,1,0,2,0,2,0,0,0,0,8
272,5.119,PEDIATRICS,13,1,0,3,2,0,0,1,1,0,1,4
273,2.891,PHILOS T R SOC A,13,0,2,0,5,3,1,2,0,0,0,0
274,2.159,SPINE,13,0,1,2,0,0,0,1,1,2,0,6
275,7.685,ARCH NEUROL-CHICAGO,12,0,0,1,0,3,0,1,0,0,1,6
276,9.247,BIOL PSYCHIAT,12,1,0,1,0,0,1,0,1,3,0,5
277, ,BIOMECHANICS MOTOR C,12,0,0,0,3,0,0,0,1,1,0,7
278, ,IEEE IJCNN,12,0,0,0,0,6,0,0,1,2,0,3
279, ,IEEE REV BIOMEDICAL,12,0,1,5,1,5,0,0,0,0,0,0
280,1.674,IEEE SIGNAL PROC LET,12,1,0,0,0,2,2,0,4,2,0,1
281,5.484,IEEE T FUZZY SYST,12,0,5,2,0,0,0,1,0,2,0,2
282,4.295,J NEUROTRAUM,12,0,1,0,2,0,2,0,1,1,0,5
283, ,P IEEE INT C ROB AUT,12,1,4,2,0,0,0,1,1,0,1,2
284,4.867,PLOS COMPUT BIOL,12,3,4,4,0,0,1,0,0,0,0,0
285,2.914,PROG BIOPHYS MOL BIO,12,0,3,0,0,4,0,2,0,1,0,2
286,3.337,PROTEINS,12,0,0,0,1,3,0,1,3,0,1,3
287,1.602,REV SCI INSTRUM,12,0,0,1,1,2,3,0,1,1,0,3
288,1.949,SIAM J SCI COMPUT,12,0,1,0,0,0,1,0,0,0,0,10
289, ,TECH REP,12,0,2,2,0,1,2,0,1,0,1,3
290,0.510,ADV ROBOTICS,11,0,1,3,0,1,3,1,2,0,0,0
291,3.659,ANAL BIOANAL CHEM,11,0,5,1,2,1,0,0,0,0,1,1
292, ,ASSIST TECHNOL,11,1,1,0,2,0,1,0,0,0,3,3
293,0.782,AVIAT SPACE ENVIR MD,11,0,0,0,0,0,2,0,2,1,1,5
294, ,BEHAV RES METHODS,11,0,0,0,1,3,0,1,0,0,0,6
295,2.935,BRAIN RES BULL,11,0,0,0,1,1,2,1,1,1,0,4
296, ,COMPUT METHODS PRO,11,2,2,2,1,1,0,1,0,1,0,1
297,9.494,CURR BIOL,11,1,2,1,0,4,0,1,1,0,0,1
298, ,EMBC,11,1,6,1,1,0,1,0,0,0,0,1
299,2.512,EUR J RADIOL,11,2,1,1,3,0,0,1,1,0,0,2
300,1.892,IEEE T KNOWL DATA EN,11,0,2,1,3,2,1,0,0,0,0,2
301,1.959,IMAGE VISION COMPUT,11,0,0,2,0,1,0,0,0,0,2,6
302,1.364,INT J COMPUT ASS RAD,11,2,3,0,2,0,3,1,0,0,0,0
303,3.234,J BONE JOINT SURG AM,11,0,0,0,1,1,0,0,2,0,0,7
304,6.128,J BONE MINER RES,11,0,0,0,1,1,0,0,2,0,0,7
305,23.565,NAT METHODS,11,0,1,2,5,2,0,1,0,0,0,0
306,3.385,OPT LETT,11,0,0,2,1,3,0,0,1,0,1,3
307,15.575,PSYCHOL BULL,11,0,0,1,0,0,1,0,0,0,0,9
308, ,THESIS MASS I TECH,11,0,0,0,1,0,1,2,1,0,0,6
309,16.008,TRENDS COGN SCI,11,0,0,2,0,0,1,0,2,3,1,2
310,2.028,ULTRASONICS,11,0,1,3,1,0,0,0,0,2,0,4
311, ,33 ANN INT C IEEE EM,10,0,10,0,0,0,0,0,0,0,0,0
312,14.829,ADV MATER,10,1,4,1,1,0,2,0,0,0,1,0
313,3.167,AM J NEURORADIOL,10,0,3,1,1,0,1,0,0,0,0,4
314,14.721,AM J PSYCHIAT,10,0,0,0,0,1,3,0,0,1,0,5
315,7.477,ARTHRITIS RHEUM-US,10,0,0,3,0,0,0,1,1,3,0,2
316,1.355,ARTIF INTELL MED,10,0,1,2,1,1,1,0,1,0,1,2
317,1.964,ARTIF ORGANS,10,0,1,2,1,1,0,1,1,1,1,1
318, ,COGNITIVE BRAIN RES,10,0,0,0,0,0,0,0,3,0,1,6
319,6.487,DIABETOLOGIA,10,1,0,2,0,0,0,0,1,2,0,4
320,2.241,EPILEPSY RES,10,1,3,0,0,1,1,1,1,0,0,2
321,2.433,EXPERT REV MED DEVIC,10,2,1,2,0,2,2,0,1,0,0,0
322, ,IFMBE PROC,10,0,0,0,6,1,3,0,0,0,0,0
323,4.906,J AM ACAD DERMATOL,10,0,0,1,1,0,0,0,0,1,3,4
324,4.651,J BIOL CHEM,10,0,0,0,1,1,0,0,0,2,0,6
325, ,J MED ENG TECHNOL,10,0,0,0,1,0,1,2,0,0,1,5
326,2.243,J NEUROL SCI,10,0,2,0,1,0,0,1,0,0,1,5
327,2.351,J THEOR BIOL,10,0,0,1,1,3,2,0,1,1,0,1
328, ,MANUAL STANDARDIZED,10,0,0,0,0,0,0,0,0,0,0,10
329,2.929,MICROVASC RES,10,0,0,1,1,0,0,0,0,2,0,6
330,3.274,PARKINSONISM RELAT D,10,0,3,1,0,0,1,0,2,1,0,2
331,3.160,PHYSIOL BEHAV,10,1,0,0,0,0,1,0,2,3,0,3
332,0.624,PROSTHET ORTHOT INT,10,0,0,1,0,1,2,0,1,2,1,2
333,1.400,TELEMED E-HEALTH,10,0,3,1,0,2,0,1,2,0,0,1
334, ,THESIS,10,2,0,2,0,2,0,0,1,0,1,2
335, ,AASM MANUAL SCORING,9,0,0,0,0,0,9,0,0,0,0,0
336,3.543,ACM COMPUT SURV,9,0,0,0,1,0,0,1,0,3,0,4
337,5.093,ACTA BIOMATER,9,0,1,4,1,2,1,0,0,0,0,0
338,12.888,ADV DRUG DELIVER REV,9,0,0,1,0,1,2,1,2,0,1,1
339,3.877,AM J OBSTET GYNECOL,9,0,0,0,0,0,0,0,0,0,0,9
340,1.846,AUTON NEUROSCI-BASIC,9,0,1,0,5,1,0,1,0,1,0,0
341,2.406,BIOCHEM BIOPH RES CO,9,0,0,0,1,3,0,2,1,1,0,1
342,2.823,BRAIN COGNITION,9,0,0,1,1,1,0,0,0,2,1,3
343,8.650,CANCER RES,9,1,0,0,0,2,0,1,0,1,1,3
344,31.957,CELL,9,0,2,1,0,0,1,1,1,0,0,3
345,4.859,CLIN SCI,9,0,0,0,0,2,0,0,0,0,1,6
346,2.511,COMMUN ACM,9,0,1,0,0,1,0,0,2,0,0,5
347, ,COMPUTERIZED MED IMA,9,0,0,0,2,0,1,2,0,0,0,4
348,4.718,CRIT CARE,9,0,0,1,1,2,1,0,2,1,0,1
349,3.823,ECONOMETRICA,9,0,0,0,0,0,0,0,0,0,0,9
350,5.014,HEART,9,0,0,0,0,2,2,0,0,1,0,4
351,2.064,HUM MOVEMENT SCI,9,0,0,0,1,0,1,0,0,1,2,4
352,2.210,J APPL PHYS,9,0,0,0,1,0,0,1,0,1,1,5
353, ,J BIOMED MATER RES,9,0,0,0,0,0,0,0,0,0,0,9
354,2.129,J MICROELECTROMECH S,9,0,2,0,0,1,1,2,1,1,0,1
355,3.905,J MOL BIOL,9,0,0,0,0,0,0,0,2,0,0,7
356,1.042,J MOTOR BEHAV,9,0,0,0,0,1,0,0,0,2,1,5
357,3.052,J NEURAL TRANSM,9,0,0,0,4,0,2,0,0,0,0,3
358,4.810,J R STAT SOC B,9,0,0,0,0,0,0,0,0,0,0,9
359, ,LECT NOTES ARTIF INT,9,0,0,0,3,0,2,0,1,0,1,2
360,2.487,NEUROSURG FOCUS,9,0,1,0,4,2,0,0,1,1,0,0
361, ,P 28 ANN INT C IEEE,9,0,0,0,0,0,0,8,0,0,0,1
362, ,P IEEE ENG MED BIOL,9,0,4,0,3,1,1,0,0,0,0,0
363,30.174,PHYSIOL REV,9,0,1,1,0,1,0,0,1,0,1,4
364,2.791,RADIOGRAPHICS,9,0,0,2,0,0,0,3,1,1,0,2
365,1.409,SKIN RES TECHNOL,9,0,3,0,0,0,0,1,4,0,0,1
366, ,ACTA NEUROCHIR SUPPL,8,0,1,0,0,2,2,1,2,0,0,0
367,1.825,ADV EXP MED BIOL,8,1,1,3,0,0,0,0,0,0,0,3
368,13.734,ANGEW CHEM INT EDIT,8,0,0,2,2,1,1,1,0,0,0,1
369, ,ANN MATH STAT,8,0,0,0,0,0,0,0,0,0,0,8
370,1.212,ANN OTO RHINOL LARYN,8,0,3,1,0,0,1,0,0,0,0,3
371,3.327,BEHAV BRAIN RES,8,0,0,0,0,1,1,0,1,1,1,3
372,3.331,BIOMECH MODEL MECHAN,8,1,1,0,1,0,0,0,3,1,0,1
373,1.157,BIOMED TECH,8,0,0,2,0,2,1,1,0,2,0,0
374,3.823,BONE,8,0,2,0,0,2,0,2,0,1,0,1
375,7.837,CLIN CANCER RES,8,0,0,3,3,0,0,0,0,1,1,0
376,1.195,CLIN PHYSIOL FUNCT I,8,0,1,0,1,0,0,0,1,0,3,2
377,5.785,COCHRANE DB SYST REV,8,0,2,1,1,3,0,0,0,0,0,1
378,1.393,COMPUT METHOD BIOMEC,8,0,0,3,0,3,1,0,0,0,0,1
379, ,CVPR,8,0,1,0,0,4,1,1,1,0,0,0
380,2.877,DATA MIN KNOWL DISC,8,0,0,2,0,0,0,0,0,1,0,5
381,1.918,DIGIT SIGNAL PROCESS,8,0,0,1,0,2,1,1,0,0,1,2
382,1.938,DYSPHAGIA,8,0,0,0,1,1,1,1,1,1,0,2
383, ,ELECTROMYOGRAPHY PHY,8,0,0,0,0,0,0,0,0,8,0,0
384,2.765,EUROPACE,8,0,1,2,2,0,1,1,1,0,0,0
385, ,FRONT NEUROSCI,8,0,3,4,1,0,0,0,0,0,0,0
386, ,IEEE ANN INT C MED B,8,0,5,1,1,1,0,0,0,0,0,0
387, ,IEEE EMBC,8,0,1,1,2,0,0,0,0,2,1,1
388, ,IEEE ENG MED BIOL SO,8,0,2,3,1,0,1,0,1,0,0,0
389, ,IEEE INT C ENG MED B,8,0,3,1,0,0,2,0,0,1,0,1
390, ,IEEE INT C ROB AUT,8,0,3,1,1,1,0,0,0,0,0,2
391,1.675,IEEE T AUDIO SPEECH,8,0,1,1,0,2,3,1,0,0,0,0
392,2.183,IEEE T SYST MAN CY A,8,0,0,1,0,2,0,0,1,1,0,3
393,3.236,IEEE T SYST MAN CY B,8,1,0,1,0,1,0,2,0,1,1,1
394,1.898,IEEE T VIS COMPUT GR,8,0,2,0,1,3,1,0,1,0,0,0
395,5.509,INT J CARDIOL,8,0,2,1,0,1,1,0,0,0,1,2
396,1.008,INT J CONTROL,8,0,0,0,0,0,0,0,0,0,1,7
397,1.582,J COMPUT ASSIST TOMO,8,0,0,0,0,0,0,0,1,1,0,6
398,3.835,J COMPUT CHEM,8,0,0,0,0,0,1,2,1,2,0,2
399,2.138,J COMPUT PHYS,8,0,0,0,1,0,0,0,1,0,1,5
400,1.572,J HAND SURG-AM,8,0,0,1,0,1,0,0,1,0,0,5
401,2.134,J REHABIL MED,8,0,2,0,2,0,0,0,2,1,1,0
402,3.696,J UROLOGY,8,0,0,0,2,2,1,0,0,1,0,2
403,2.879,J VASC SURG,8,0,1,1,0,0,0,1,0,0,0,5
404,35.749,NAT MATER,8,1,1,1,2,1,0,0,1,1,0,0
405,3.371,NEPHROL DIAL TRANSPL,8,2,0,0,0,0,0,1,0,0,1,4
406,2.553,NEUROPHYSIOL CLIN,8,0,0,2,0,0,0,0,0,0,0,6
407,2.700,NEURORADIOLOGY,8,0,2,1,2,0,1,0,0,0,1,1
408,1.895,OPTOMETRY VISION SCI,8,0,0,0,1,0,1,1,2,1,0,2
409, ,P IEEE INT C ENG MED,8,0,1,3,1,1,1,1,0,0,0,0
410,22.929,PHYS REP,8,0,0,1,0,0,3,3,0,0,0,1
411, ,PRINCIPLES NEURAL SC,8,1,0,0,0,0,0,0,0,1,0,6
412,5.237,SPORTS MED,8,0,0,0,0,0,2,0,0,2,2,2
413, ,ST HEAL T,8,0,0,0,1,0,1,1,0,0,1,4
414,2.239,STAT SCI,8,0,0,0,0,0,0,0,0,0,0,8
415, ,ULTRASON,8,0,0,0,0,2,2,3,0,1,0,0
416,1.583,ULTRASONIC IMAGING,8,0,0,0,0,0,2,1,0,0,0,5
417, ,33 ANN INT C IEEE EN,7,0,6,1,0,0,0,0,0,0,0,0
418, ,33 ANN INT IEEE EMBS,7,0,7,0,0,0,0,0,0,0,0,0
419,1.934,ACM T MATH SOFTWARE,7,0,0,0,0,0,0,0,0,0,0,7
420,6.504,AM J CLIN NUTR,7,0,0,0,0,0,0,1,1,0,0,5
421,4.768,AM J MED,7,0,0,0,0,0,1,0,1,0,0,5
422,3.631,AM J OPHTHALMOL,7,0,0,0,2,1,1,1,0,1,1,0
423,3.969,ANALYST,7,0,0,4,0,1,0,0,0,0,2,0
424,2.528,ANN STAT,7,0,0,1,0,0,0,0,0,0,0,6
425,1.603,BMC MED INFORM DECIS,7,0,1,0,2,1,0,2,1,0,0,0
426,5.201,CANCER-AM CANCER SOC,7,0,0,0,0,0,1,0,0,1,0,5
427,1.200,CARDIOVASC ENG,7,0,0,2,2,0,1,0,1,0,0,1
428,1.818,CLIN EEG NEUROSCI,7,0,4,1,0,1,0,0,0,1,0,0
429,1.304,COMPUT STAT DATA AN,7,0,0,1,1,1,0,2,0,0,0,2
430,1.675,COMPUTER,7,0,0,0,1,3,1,0,0,1,0,1
431, ,CRIT REV BIOMEDI,7,0,0,0,0,0,0,0,0,0,0,7
432,2.776,DEV MED CHILD NEUROL,7,0,0,1,0,1,1,0,1,1,0,2
433, ,ELEMENTS STAT LEARNI,7,0,0,0,4,1,0,0,0,0,1,1
434,5.114,EUR J NUCL MED MOL I,7,0,2,1,0,0,0,0,1,1,0,2
435,2.820,EUR J VASC ENDOVASC,7,0,0,0,0,0,0,0,2,0,1,4
436,3.026,EXP EYE RES,7,0,1,0,1,1,0,2,1,0,0,1
437,5.210,GASTROINTEST ENDOSC,7,0,1,1,0,1,0,0,0,2,0,2
438, ,IEEE MTT S,7,0,0,0,3,0,1,0,0,0,0,3
439, ,IEEE RSJ INT C INT R,7,0,1,0,0,1,0,2,0,1,1,1
440,1.819,IEEE T CIRC SYST VID,7,0,0,1,0,1,0,1,0,1,2,1
441,1.327,IEEE T CIRCUITS-II,7,0,1,0,1,1,2,0,0,1,0,1
442,3.467,IEEE T GEOSCI REMOTE,7,0,0,0,0,0,0,1,1,0,0,5
443, ,IEEE T SPEECH AUDI P,7,0,0,0,0,0,0,0,2,0,0,5
444, ,INT C MED IM COMP CO,7,0,3,0,0,1,0,0,0,1,0,2
445,1.488,INT J MED ROBOT COMP,7,1,1,0,1,1,2,1,0,0,0,0
446,2.268,INT J SPORTS MED,7,0,0,2,0,1,0,0,0,0,0,4
447, ,INTRO STAT PATTERN R,7,0,0,0,0,0,0,0,0,0,0,7
448,10.677,J AM CHEM SOC,7,0,0,0,1,0,1,2,0,0,1,2
449,4.277,J AM SOC ECHOCARDIOG,7,0,0,0,2,3,0,0,0,2,0,0
450,1.259,J APPL BIOMECH,7,0,0,0,0,0,0,0,1,2,0,4
451,2.110,J ARTHROPLASTY,7,0,0,0,2,0,0,1,1,1,1,1
452,2.735,J BONE JOINT SURG BR,7,0,0,0,0,2,0,0,0,0,0,5
453, ,J DIABETES SCI TECHN,7,0,0,1,2,1,3,0,0,0,0,0
454,1.100,J DIGIT IMAGING,7,0,1,0,0,2,1,1,1,0,0,1
455,3.578,J NEUROL,7,0,0,1,1,1,0,0,0,0,1,3
456,3.607,J PHYS CHEM B,7,0,0,0,0,0,1,1,1,1,1,2
457, ,J PHYS E SCI INSTRUM,7,0,0,0,0,0,0,0,0,0,0,7
458,0.815,J PHYSIOL-PARIS,7,0,0,0,2,0,0,2,0,1,0,2
459,2.455,LASER SURG MED,7,0,0,4,0,0,0,1,0,0,0,2
460,3.218,MICROFLUID NANOFLUID,7,0,2,2,2,0,1,0,0,0,0,0
461,13.025,NANO LETT,7,0,2,3,0,1,0,0,1,0,0,0
462,24.302,NAT MED,7,0,0,0,1,1,1,2,0,1,0,1
463,35.000,NAT REV CANCER,7,0,0,0,0,3,0,1,0,1,0,2
464,1.182,NEUROL RES,7,0,0,2,0,1,0,1,0,1,1,1
465,1.417,NEUROREHABILITATION,7,0,1,0,1,2,0,0,1,0,0,2
466,2.204,NEUROSCI RES,7,0,1,0,0,1,0,1,0,1,0,3
467,5.633,NEUROSCIENTIST,7,0,0,0,1,0,2,1,0,1,1,1
468, ,P 28 IEEE EMBS ANN I,7,0,0,0,0,0,0,7,0,0,0,0
469, ,P 32 ANN INT C IEEE,7,0,0,7,0,0,0,0,0,0,0,0
470, ,P IEEE EMBC,7,1,3,3,0,0,0,0,0,0,0,0
471, ,P IEEE INT S CIRC SY,7,1,0,0,1,1,0,1,0,0,1,2
472,4.866,PFLUG ARCH EUR J PHY,7,0,0,0,0,1,0,0,0,0,0,6
473,4.742,PHARM RES-DORDR,7,0,1,0,1,0,2,0,0,0,0,3
474,6.230,PHILOS T R SOC B,7,0,0,0,0,0,2,0,0,0,0,5
475,9.035,PROG NEUROBIOL,7,0,0,1,0,0,0,0,2,0,0,4
476,9.797,PSYCHOL REV,7,0,0,0,0,0,0,0,0,0,0,7
477, ,ROBOTICS AUTOMATION,7,0,0,0,2,1,0,0,0,1,0,3
478,4.590,SCHIZOPHR RES,7,0,0,0,1,1,3,0,0,0,0,2
479,1.283,SPEECH COMMUN,7,0,0,1,1,1,1,0,0,0,2,1
480, ,STUD HLTH TECHNOL IN,7,0,3,0,0,0,0,0,0,1,0,3
481,4.065,TISSUE ENG,7,0,0,3,0,0,2,0,0,0,0,2
482, ,2008 IEEERSJ INT C,6,0,0,0,0,6,0,0,0,0,0,0
483, ,2009 IEEERSJ INT C,6,0,0,0,6,0,0,0,0,0,0,0
484, ,31 ANN INT C IEEE EM,6,0,0,0,6,0,0,0,0,0,0,0
485, ,32 ANN INT C IEEE EM,6,0,0,6,0,0,0,0,0,0,0,0
486, ,34 ANN INT C IEEE EM,6,6,0,0,0,0,0,0,0,0,0,0
487,2.345,ACTA OPHTHALMOL,6,0,0,1,0,2,0,0,0,0,0,3
488,1.611,AM FAM PHYSICIAN,6,0,0,0,0,0,0,1,2,1,1,1
489,4.514,AM J PHYSIOL-ENDOC M,6,0,0,1,0,0,0,0,0,0,0,5
490,4.439,AM J SPORT MED,6,0,0,1,0,0,0,0,1,0,0,4
491, ,AM REV RESPIR DIS,6,0,0,0,0,0,0,0,0,0,0,6
492, ,ANN INT C IEEE ENG M,6,0,0,4,0,0,0,1,0,0,0,1
493, ,APPL PSYCHOPHYS BIOF,6,0,0,1,0,1,0,0,3,0,0,1
494,2.000,ARCH CLIN NEUROPSYCH,6,0,0,0,1,0,0,2,0,2,0,1
495,2.919,AUTOMATICA,6,0,0,1,0,0,0,0,0,1,0,4
496,3.947,BIOELECTROCHEMISTRY,6,0,0,1,0,0,2,1,0,0,0,2
497, ,BIOMED ENG,6,1,1,0,2,0,0,0,1,0,0,1
498,1.650,BIOMETRIKA,6,0,0,0,0,0,0,0,0,0,0,6
499,1.581,BIOSYSTEMS,6,0,1,0,1,0,1,0,1,0,1,1
500, ,BRIT HEART J,6,0,0,0,0,0,0,0,0,0,0,6
501,2.814,CEREBROVASC DIS,6,0,1,0,0,1,0,0,0,1,0,3
502, ,COGNITION EMOTION,6,0,0,3,0,0,0,1,1,0,0,1
503, ,COMPUT BIOMED RES,6,0,0,0,0,0,0,0,0,0,0,6
504, ,COMPUT INTELL NEUROS,6,0,3,1,1,0,1,0,0,0,0,0
505, ,CYTOMETRY,6,0,0,0,0,0,0,0,0,0,0,6
506,7.895,DIABETES,6,0,0,0,2,0,0,1,0,0,1,2
507,2.205,DIABETES TECHNOL THE,6,0,1,1,0,0,0,1,0,0,1,2
508,3.261,ELECTROPHORESIS,6,0,3,0,0,1,0,0,0,0,0,2
509,9.822,EMBO J,6,0,0,0,0,0,0,0,0,1,1,4
510,3.067,EUR J PAIN,6,1,2,0,1,0,0,0,1,0,0,1
511, ,FUND STAT SI,6,0,0,0,0,0,0,0,0,0,1,5
512, ,GAIT ANAL NORMAL PAT,6,0,0,0,0,0,0,0,0,0,0,6
513,5.492,HIPPOCAMPUS,6,0,0,1,1,0,0,1,0,0,0,3
514, ,ICCV,6,0,1,0,1,0,1,0,1,0,1,1
515,3.661,IEEE COMMUN MAG,6,1,0,0,1,0,0,1,0,0,0,3
516, ,IEEE IMAGE PROC,6,0,1,1,0,0,1,0,0,1,0,2
517, ,IEEE INT C COMP VIS,6,0,1,0,0,0,2,0,0,0,0,3
518, ,IEEE INT C ROB AUT I,6,0,1,1,1,0,0,2,0,0,0,1
519,3.297,IEEE J-STSP,6,0,0,3,2,0,1,0,0,0,0,0
520,1.087,IEEE T CONSUM ELECTR,6,0,1,0,0,0,1,0,0,0,2,2
521,5.165,IEEE T IND ELECTRON,6,0,2,0,0,1,0,1,1,0,0,1
522, ,INT C IEEE ENG MED B,6,0,2,2,1,1,0,0,0,0,0,0
523,1.208,INT J IND ERGONOM,6,0,1,0,0,0,0,1,1,0,0,3
524,2.880,J BIOMED BIOTECHNOL,6,0,1,0,1,1,1,0,1,0,1,0
525,12.812,J CLIN INVEST,6,0,1,0,0,0,0,0,0,0,0,5
526,1.331,J EMERG MED,6,0,1,0,0,0,0,0,0,0,1,4
527,1.146,J INTEGR NEUROSCI,6,0,0,3,0,3,0,0,0,0,0,0
528,1.767,J MATH IMAGING VIS,6,0,1,0,0,0,1,1,0,0,0,3
529,0.670,J MED DEVICES,6,0,4,2,0,0,0,0,0,0,0,0
530,1.646,J NEUROL PHYS THER,6,0,1,1,2,0,0,1,1,0,0,0
531,2.875,J ORTHOP RES,6,1,1,0,1,0,0,0,0,1,0,2
532, ,J PHYS CHEM-US,6,0,0,0,0,0,1,0,0,0,0,5
533, ,J PHYSIOL 2,6,0,0,0,0,0,1,0,1,0,1,3
534,1.971,J SPEECH LANG HEAR R,6,0,2,0,1,0,1,0,0,0,0,2
535, ,J VIS EXP,6,0,5,0,0,0,0,0,0,0,0,1
536,7.916,KIDNEY INT,6,0,0,0,1,0,0,0,2,1,0,2
537,1.979,LARYNGOSCOPE,6,0,0,0,0,0,2,0,2,0,0,2
538, ,LIBSVM LIB SUPPORT V,6,0,0,0,0,0,0,0,0,0,0,6
539,2.002,METHOD ENZYMOL,6,0,0,1,0,0,0,1,0,0,1,3
540, ,METHOD MOL BIOL,6,1,0,0,0,2,0,1,0,0,0,2
