Citing Journal Data: undefined,,,,,,,,,,,,,,
541,11.340,MOL SYST BIOL,6,1,1,1,0,0,2,1,0,0,0,0
542,5.470,NEOPLASIA,6,0,0,0,1,0,0,0,2,1,0,2
543,0.880,OPT ENG,6,0,0,0,0,1,0,1,0,0,0,4
544, ,P 31 ANN INT C IEEE,6,0,0,0,6,0,0,0,0,0,0,0
545,1.419,P I MECH ENG H,6,0,2,1,0,0,2,0,0,0,1,0
546, ,PATTERN ANAL MACHINE,6,0,0,1,0,0,0,0,0,0,0,5
547,2.673,PEDIATR RES,6,0,3,0,0,0,1,0,0,1,0,1
548, ,PERCEPT MOTOR SKILL,6,0,0,1,1,0,0,0,0,0,1,3
549,1.570,PHYSIOTHERAPY,6,0,0,0,0,1,0,0,0,0,0,5
550,1.040,PRESENCE-TELEOP VIRT,6,0,0,4,0,0,0,0,0,0,0,2
551, ,PRINCIPAL COMPONENT,6,0,0,0,0,0,0,0,0,1,0,5
552, ,RANDOM POINT PROCESS,6,0,0,0,0,0,0,0,0,0,0,6
553, ,REH ROB ICORR 2011 I,6,0,6,0,0,0,0,0,0,0,0,0
554, ,SCAND J REHABIL MED,6,0,0,0,0,0,0,0,0,0,0,6
555,1.484,SIAM J NUMER ANAL,6,0,0,0,0,0,0,0,0,0,0,6
556,5.952,SIAM REV,6,0,1,0,2,0,0,0,0,0,0,3
557,1.458,STEREOT FUNCT NEUROS,6,0,0,1,1,0,2,0,0,0,0,2
558,3.427,SURG ENDOSC,6,0,0,0,1,0,1,1,0,0,0,3
559, ,SYST IDENTIFICATIO,6,0,0,0,0,0,0,0,0,0,0,6
560,0.785,TOP STROKE REHABIL,6,0,1,1,1,1,1,0,0,0,0,1
561, ,WORLD C MED PHYS BIO,6,0,0,0,4,0,0,0,0,0,0,2
562, ,2010 3 IEEE RAS,5,0,0,5,0,0,0,0,0,0,0,0
563, ,32 ANN INT C IEEE EN,5,0,0,5,0,0,0,0,0,0,0,0
564, ,5 INT IEEE EMBS C NE,5,0,5,0,0,0,0,0,0,0,0,0
565,12.062,ACS NANO,5,0,0,1,3,0,0,0,1,0,0,0
566,1.704,AM J EMERG MED,5,0,1,1,0,0,0,0,1,0,0,2
567,4.780,AM J EPIDEMIOL,5,0,0,0,0,0,0,2,0,0,0,3
568,3.665,AM J HYPERTENS,5,0,0,1,0,0,0,0,1,0,1,2
569,3.486,ANAESTHESIA,5,0,0,0,0,0,0,0,0,0,1,4
570,2.582,ANAL BIOCHEM,5,0,0,0,0,0,1,0,1,0,1,2
571,4.285,ANN EMERG MED,5,0,1,1,0,0,0,0,0,0,0,3
572,0.736,ANN I STAT MATH,5,0,0,0,0,1,0,0,0,0,0,4
573,6.329,ANN SURG,5,0,0,0,0,0,1,0,0,2,0,2
574,13.772,ARCH GEN PSYCHIAT,5,0,1,0,0,0,0,0,0,0,0,4
575,1.491,ASAIO J,5,0,0,1,0,1,0,0,0,1,0,2
576, ,BASIC BIOMECHANICS M,5,0,0,0,0,0,0,0,0,0,0,5
577,3.648,BIOTECHNOL BIOENG,5,0,1,0,0,1,1,0,0,1,0,1
578,3.760,BJOG-INT J OBSTET GY,5,0,0,0,0,0,0,0,0,0,3,2
579,9.060,BLOOD,5,0,1,0,0,0,0,0,0,1,0,3
580,1.804,BLOOD PRESS MONIT,5,0,2,0,1,0,0,0,1,0,1,0
581,3.000,BMC NEUROSCI,5,0,1,1,1,0,1,0,1,0,0,0
582,1.513,BRAIN INJURY,5,0,0,0,0,0,2,1,0,0,0,2
583, ,BRAIN RES COGN BRAIN,5,0,0,0,0,0,0,0,0,1,1,3
584,3.759,BRIT J DERMATOL,5,0,0,0,0,2,0,0,1,1,0,1
585, ,C4 5 PROGRAMS MACHIN,5,0,0,0,0,0,0,0,0,0,0,5
586,2.291,CHEMOMETR INTELL LAB,5,0,0,0,0,0,0,1,0,0,0,4
587,3.337,COMMUN PUR APPL MATH,5,0,0,0,0,0,0,1,0,0,0,4
588, ,COMMUNICATION,5,2,0,1,1,0,0,0,0,0,0,1
589,0.783,COMPUT AIDED SURG,5,0,0,0,0,2,0,0,0,0,0,3
590,0.755,COMPUT J,5,0,0,0,0,0,0,0,0,1,0,4
591, ,COMPUT VISION GRAPH,5,0,0,0,0,0,0,0,0,0,0,5
592, ,COMPUT VISION IMAG,5,0,0,0,2,0,0,0,0,0,1,2
593,3.241,DIABETIC MED,5,0,0,0,0,1,0,0,0,0,0,4
594, ,ELECTROMYOGR MOTOR C,5,0,0,0,0,0,0,0,0,0,0,5
595, ,FRONTIERS NEUROENGIN,5,1,0,4,0,0,0,0,0,0,0,0
596, ,I IEEE EMBS C NEUR E,5,0,3,0,2,0,0,0,0,0,0,0
597,1.228,IEEE COMPUT GRAPH,5,0,0,0,0,0,0,4,0,0,0,1
598,1.930,IEEE INTELL SYST,5,1,2,0,0,0,0,0,1,0,0,1
599,2.484,IEEE ROBOT AUTOM MAG,5,0,0,0,1,0,2,0,0,0,0,2
600,1.379,IEEE T COMPUT,5,1,0,0,0,0,0,0,0,0,0,4
601,0.921,INT J BIFURCAT CHAOS,5,0,2,0,1,0,0,0,0,2,0,0
602,2.692,INT J DEV NEUROSCI,5,0,0,0,3,0,1,0,1,0,0,0
603,1.415,INT J HUM-COMPUT ST,5,0,0,1,0,1,0,0,0,2,1,0
604, ,INT J INNOVATION LEA,5,0,0,0,0,0,2,1,2,0,0,0
605, ,INTRO SUPPORT VECTOR,5,0,0,0,0,0,0,0,0,0,0,5
606,1.896,INVERSE PROBL,5,0,0,1,1,1,0,0,0,2,0,0
607,5.460,INVEST RADIOL,5,0,0,1,1,0,0,0,0,0,0,3
608,1.630,J AM ACAD AUDIOL,5,0,1,0,0,0,0,0,0,0,0,4
609,2.131,J BIOMED INFORM,5,1,0,1,0,2,0,0,0,1,0,0
610,2.527,J CATARACT REFR SURG,5,0,0,1,0,0,0,1,2,0,0,1
611,18.038,J CLIN ONCOL,5,0,1,0,0,1,1,0,0,0,1,1
612,3.688,J CLIN PERIODONTOL,5,0,0,0,0,0,0,0,0,0,0,5
613,2.928,J CLIN SLEEP MED,5,0,1,1,1,2,0,0,0,0,0,0
614,1.685,J ECT,5,0,1,4,0,0,0,0,0,0,0,0
615, ,J EXP PSYCHOL,5,0,0,0,0,0,0,0,0,0,0,5
616, ,J EXP PSYCHOL GEN,5,0,0,0,0,0,0,0,0,0,0,5
617,1.071,J HEART VALVE DIS,5,0,0,0,0,1,0,0,3,0,0,1
618,1.386,J INTERV CARD ELECTR,5,0,0,1,3,0,0,0,1,0,0,0
619,0.758,J MECH MED BIOL,5,0,2,0,0,2,0,0,0,0,1,0
620,0.904,J MED BIOL ENG,5,0,0,3,2,0,0,0,0,0,0,0
621,1.633,J MICROSC-OXFORD,5,0,1,0,0,0,0,1,0,1,0,2
622, ,J PHYS C SERIES,5,0,1,3,0,1,0,0,0,0,0,0
623, ,J PROSTHET ORTHOT,5,0,0,0,0,0,0,0,0,0,0,5
624,4.066,J PSYCHIATR RES,5,0,0,0,1,0,0,0,1,0,0,3
625,1.795,J STRENGTH COND RES,5,0,1,0,0,0,1,0,1,0,1,1
626,1.467,J TELEMED TELECARE,5,0,2,0,2,0,0,1,0,0,0,0
627,0.787,J TIME SER ANAL,5,0,0,0,0,0,0,0,0,0,0,5
628,1.195,J VIS COMMUN IMAGE R,5,1,0,0,0,1,0,1,0,0,0,2
629,6.164,JACC-CARDIOVASC IMAG,5,0,0,1,1,3,0,0,0,0,0,0
630,14.336,JNCI-J NATL CANCER I,5,0,0,2,0,0,0,0,0,0,0,3
631,2.010,KNEE,5,0,0,0,0,0,1,0,0,2,0,2
632,5.790,MAYO CLIN PROC,5,0,1,0,0,0,1,0,1,0,0,2
633,7.960,NAT PROTOC,5,0,2,0,1,0,1,1,0,0,0,0
634,33.078,NAT REV DRUG DISCOV,5,0,0,0,0,0,0,1,3,0,1,0
635,37.162,NAT REV MOL CELL BIO,5,0,0,0,0,1,1,0,1,0,1,1
636, ,NAT STAT LEARNING,5,0,0,0,0,0,0,0,0,0,0,5
637,0.333,NETWORK-COMP NEURAL,5,0,0,0,0,0,0,0,0,1,0,4
638, ,NEUROIMAGE IN PRESS,5,2,1,0,0,0,0,0,0,0,0,2
639,1.190,NEUROMODULATION,5,0,0,0,1,0,0,0,0,1,0,3
640,3.579,NEUROPSYCHOLOGY,5,0,0,1,0,0,1,1,0,1,0,1
641,4.039,OSTEOPOROSIS INT,5,0,0,2,0,0,1,1,1,0,0,0
642, ,P 26 ANN INT C IEEE,5,0,0,1,0,0,0,0,0,4,0,0
643, ,P ANN INT IEEE E 1 6,5,0,0,0,0,0,0,0,0,0,0,5
644, ,P IEEE EMBS,5,0,2,0,0,0,1,1,0,0,0,1
645, ,P SPIE MED IMAGING,5,0,0,1,1,0,1,0,0,0,0,2
646,2.354,PEDIATR CRIT CARE ME,5,0,1,0,0,0,1,1,2,0,0,0
647,1.766,PHYS LETT A,5,0,0,1,1,0,0,0,0,0,0,3
648, ,PHYS REV,5,0,0,0,0,0,0,0,1,0,1,3
649, ,PROC SPIE,5,2,2,1,0,0,0,0,0,0,0,0
650,2.040,PSYCHIAT CLIN NEUROS,5,0,0,0,0,0,0,0,0,0,0,5
651,2.205,PSYCHOMETRIKA,5,0,0,0,0,0,0,0,0,0,0,5
652,2.929,RESTOR NEUROL NEUROS,5,0,0,1,1,1,1,1,0,0,0,0
653,0.880,ROBOTICA,5,0,0,0,1,1,0,1,1,0,0,1
654,1.577,SIAM J APPL MATH,5,0,0,0,0,0,0,1,0,0,0,4
655,8.681,SLEEP MED REV,5,0,0,0,0,0,0,0,0,0,2,3
656,2.024,SMART MATER STRUCT,5,0,0,1,0,2,0,0,0,1,0,1
657,1.124,SOFT COMPUT,5,0,1,0,0,1,0,2,1,0,0,0
658, ,T JPN SOC MECH E C,5,0,2,0,1,0,0,0,0,1,1,0
659,0.638,TECHNOL HEALTH CARE,5,0,0,0,3,1,0,1,0,0,0,0
660,8.376,THORAX,5,0,1,0,0,0,1,0,0,1,0,2
661, ,TOPICS SPINAL CORD I,5,0,3,0,0,0,0,1,0,1,0,0
662,9.660,TRENDS BIOTECHNOL,5,1,1,0,0,0,1,0,0,1,0,1
663,1.475,VISUAL NEUROSCI,5,0,0,0,0,0,2,0,0,0,0,3
664, ,2 INT ICST C WIR MOB,4,0,3,1,0,0,0,0,0,0,0,0
665, ,2010 3 INT C BIOM,4,0,0,4,0,0,0,0,0,0,0,0
666,1.757,ACAD EMERG MED,4,0,0,0,2,1,0,0,0,1,0,0
667,2.355,ACTA ANAESTH SCAND,4,0,0,0,1,1,0,0,2,0,0,0
668,1.546,ACTA NEUROCHIR,4,1,0,1,0,0,0,0,0,0,0,2
669, ,ACTA PHYSIOL SCAND,4,0,0,0,0,0,0,0,0,0,0,4
670, ,ADV KERNEL METHODS S,4,0,0,0,0,0,0,0,0,0,0,4
671, ,AM J OCCUP THER,4,0,0,0,0,0,0,0,0,0,0,4
672,1.731,AM J PHYS MED REHAB,4,0,0,1,0,1,0,0,0,0,0,2
673,0.976,AM STAT,4,0,0,0,0,0,0,0,0,0,1,3
674,1.084,ANN NONINVAS ELECTRO,4,0,0,1,0,2,0,0,0,0,0,1
675,9.111,ANN RHEUM DIS,4,0,0,0,0,0,0,0,1,1,0,2
676,12.600,ANNU REV FLUID MECH,4,0,0,0,0,0,0,0,1,0,0,3
677,3.370,ARCH BIOCHEM BIOPHYS,4,0,0,0,0,1,0,0,1,0,1,1
678,4.792,ARCH DERMATOL,4,0,0,0,0,0,1,0,1,0,0,2
679,3.451,ARCH DIS CHILD-FETAL,4,0,0,0,0,2,1,1,0,0,0,0
680,6.338,ARTERIOSCL THROM VAS,4,0,0,0,0,0,0,0,0,0,1,3
681, ,ARVO MAY,4,0,3,1,0,0,0,0,0,0,0,0
682,2.318,AUDIOL NEURO-OTOL,4,0,0,0,1,0,0,0,0,0,1,2
683, ,BIOCHIM BIOPHYS ACTA,4,0,0,0,0,0,0,0,0,0,0,4
684, ,BIOMECHANICS MECH PR,4,0,0,0,0,0,0,0,0,0,0,4
685,3.176,BIOMED OPT EXPRESS,4,2,2,0,0,0,0,0,0,0,0,0
686, ,BIOMED SIGNAL AN,4,0,0,0,0,0,0,0,0,0,0,4
687,3.385,BIOMICROFLUIDICS,4,1,1,2,0,0,0,0,0,0,0,0
688,4.397,BMC GENOMICS,4,0,1,1,1,1,0,0,0,0,0,0
689,1.220,BRACHYTHERAPY,4,2,2,0,0,0,0,0,0,0,0,0
690,5.298,BRIEF BIOINFORM,4,0,1,1,1,0,1,0,0,0,0,0
691,1.217,BRIT J RADIOL,4,0,0,0,0,0,0,0,0,1,0,3
692,3.668,BRIT J SPORT MED,4,0,0,1,1,0,0,1,1,0,0,0
693,1.556,CAN J PHYSIOL PHARM,4,0,0,0,0,0,0,0,0,2,0,2
694,2.352,CARDIOVASC PATHOL,4,0,0,0,0,0,1,0,0,0,0,3
695,1.912,CELL BIOCHEM BIOPHYS,4,0,0,0,0,0,0,1,2,0,0,1
696,5.947,CIRC-ARRHYTHMIA ELEC,4,0,0,2,1,1,0,0,0,0,0,0
697,1.238,CLEFT PALATE-CRAN J,4,0,0,1,0,0,1,0,1,0,0,1
698,2.160,CLIN EXP PHARMACOL P,4,0,1,0,0,0,1,0,0,0,0,2
699, ,CLIN PHYS PHYSIOL M,4,0,0,0,0,0,0,0,0,0,0,4
700, ,COMP VIS PATT REC WO,4,0,1,0,0,0,0,1,0,2,0,0
701, ,COMPUT ELECTR,4,0,0,0,0,0,0,0,1,0,0,3
702,1.638,COMPUT GRAPH FORUM,4,0,0,0,0,0,1,1,0,0,0,2
703,0.794,COMPUT GRAPH-UK,4,0,0,0,0,0,0,0,1,0,0,3
704, ,COMPUT NEUROS,4,0,0,0,0,0,0,0,0,0,3,1
705, ,COMPUTING SCI ENG,4,0,0,2,0,0,1,0,0,0,0,1
706,6.161,CORTEX,4,0,1,0,0,0,0,0,0,0,0,3
707,3.711,CYTOM PART A,4,0,0,0,0,0,0,0,2,1,1,0
708, ,DISCRETE TIME SIGNAL,4,0,0,0,1,0,0,0,0,0,0,3
709, ,EEG SIGNAL PROCESSIN,4,0,0,0,0,0,4,0,0,0,0,0
710,2.817,ELECTROANAL,4,0,1,0,0,0,1,0,0,1,0,1
711, ,ELEMENTS INFORM THEO,4,0,0,0,0,0,0,1,0,0,0,3
712, ,EQUILIBRIUM RES,4,0,0,0,0,0,0,1,0,0,0,3
713,1.458,EUR ARCH OTO-RHINO-L,4,0,0,0,0,1,1,0,1,0,0,1
714, ,EUR J BIOCHEM,4,0,0,0,0,0,0,0,0,0,0,4
715,5.061,EUR J CANCER,4,0,0,0,1,2,0,0,0,0,0,1
716, ,EXPERIENTIA,4,0,0,0,0,0,0,0,0,0,0,4
717,5.704,FASEB J,4,0,0,0,0,0,0,0,1,0,0,3
718, ,FRONT NEUROSCIENCE,4,0,3,1,0,0,0,0,0,0,0,0
719,1.749,FUZZY SET SYST,4,0,0,0,0,2,0,0,0,0,0,2
720,14.397,GENOME RES,4,0,0,0,1,0,0,1,0,1,1,0
721, ,HARRISONS PRINCIPLES,4,0,0,0,0,1,0,0,1,0,0,2
722,1.182,HUM FACTORS,4,0,0,0,0,0,0,0,0,0,0,4
723,2.791,HYPERTENS RES,4,0,0,0,2,0,0,0,0,1,0,1
724, ,ICPR,4,0,0,2,0,0,0,1,0,0,0,1
725,1.180,IEEE ANTENN PROPAG M,4,0,1,0,0,0,1,1,0,0,0,1
726, ,IEEE C COMP VIS PATT,4,0,0,0,2,1,0,0,1,0,0,0
727, ,IEEE INT C INT ROBOT,4,0,3,1,0,0,0,0,0,0,0,0
728, ,IEEE INT C REH ROB J,4,0,3,0,1,0,0,0,0,0,0,0
729, ,IEEE ISSCC,4,3,1,0,0,0,0,0,0,0,0,0
730,4.078,IEEE J SEL TOP QUANT,4,0,0,2,0,1,0,0,0,0,0,1
731,2.055,IEEE PERVAS COMPUT,4,0,0,0,0,1,1,0,0,1,0,1
732, ,IEEE RAS EMBS INT C,4,0,0,1,0,1,0,2,0,0,0,0
733, ,IEEE SENSOR,4,0,0,4,0,0,0,0,0,0,0,0
734, ,IEEE T IN PRESS,4,3,1,0,0,0,0,0,0,0,0,0
735,1.219,IEEE T NUCL SCI,4,0,0,0,0,0,1,0,0,0,1,2
736,0.868,IEEE T PLASMA SCI,4,0,0,0,0,0,0,1,0,1,0,2
737, ,IEEE T SYST MAN SMC,4,0,0,0,0,0,0,0,0,0,0,4
738,0.314,IEICE T COMMUN,4,0,1,2,1,0,0,0,0,0,0,0
739, ,INT C BOD SENS NETW,4,0,2,2,0,0,0,0,0,0,0,0
740, ,INT C PATT RECOG,4,0,0,0,0,0,0,0,0,0,0,4
741,2.315,INT J HEAT MASS TRAN,4,0,0,0,0,0,0,0,0,0,0,4
742,2.591,INT J HYPERTHER,4,0,0,0,0,1,0,0,1,0,0,2
743,0.639,INT J IMAG SYST TECH,4,0,0,0,1,0,0,0,1,0,0,2
744,5.054,INT J NEURAL SYST,4,0,3,0,0,0,1,0,0,0,0,0
745,1.216,INT J NEUROSCI,4,0,1,1,0,0,1,0,0,0,0,1
746,1.310,INT J NUMER METH BIO,4,0,2,2,0,0,0,0,0,0,0,0
747, ,INT WORKSH WEAR IMPL,4,0,0,0,1,0,0,3,0,0,0,0
748,4.500,J AM COLL SURGEONS,4,0,0,1,0,1,0,0,1,0,1,0
749,3.797,J AM DIET ASSOC,4,0,0,2,0,0,0,1,0,0,0,1
750,1.298,J AMB INTEL SMART EN,4,0,4,0,0,0,0,0,0,0,0,0
751,0.867,J ANESTH,4,0,0,0,0,0,0,1,0,0,2,1
752, ,J AUTISM DEV DISORD,4,0,0,0,1,0,0,0,0,0,1,2
753,10.822,J CELL BIOL,4,0,1,1,0,0,0,1,0,0,0,1
754,5.877,J CELL SCI,4,0,0,0,1,0,1,0,0,0,0,2
755, ,J CLIN MONITOR,4,0,0,0,0,0,0,0,0,0,0,4
756,0.758,J DYN SYST-T ASME,4,0,1,0,0,0,0,1,0,0,0,2
757,2.368,J MECH BEHAV BIOMED,4,1,1,0,1,1,0,0,0,0,0,0
758,0.635,J MED ULTRASON,4,0,1,1,0,0,0,0,0,0,0,2
759, ,J MOBILE MULTIMEDIA,4,0,0,0,0,0,0,4,0,0,0,0
760,5.148,J MOL CELL CARDIOL,4,0,0,3,0,0,0,0,0,0,0,1
761,1.163,J PEDIATR ORTHOPED,4,0,1,0,0,1,1,0,0,0,1,0
762,4.035,J PEDIATR-US,4,0,0,0,0,0,0,0,2,0,0,2
763,3.130,J PHARM SCI-US,4,0,0,0,1,2,0,0,0,0,0,1
764,2.528,J PHYS D APPL PHYS,4,0,0,0,0,2,2,0,0,0,0,0
765, ,J PHYSIOL 1,4,0,0,0,0,0,0,0,1,1,0,2
766, ,J PROSTHETICS ORTHOT,4,0,0,0,0,2,0,1,0,0,0,1
767,2.082,J SPORT SCI,4,0,0,0,0,0,0,0,0,0,0,4
768,4.910,J STAT SOFTW,4,0,1,2,1,0,0,0,0,0,0,0
769,1.000,J VESTIBUL RES-EQUIL,4,0,0,0,0,1,0,0,2,0,1,0
770,2.952,JARO-J ASSOC RES OTO,4,0,0,0,0,0,3,0,1,0,0,0
771, ,JPN HEART J,4,0,0,0,0,0,0,0,0,0,0,4
772, ,LEARN KERNELS SUP,4,0,0,0,0,0,0,0,0,0,0,4
773, ,LECT NOTES COMPUT II,4,0,1,3,0,0,0,0,0,0,0,0
774,0.614,LECT NOTES MATH,4,0,0,0,0,0,0,0,0,0,0,4
775,1.454,MATH BIOSCI,4,0,0,0,0,1,0,0,0,0,0,3
776,2.844,MATURITAS,4,2,0,1,1,0,0,0,0,0,0,0
777, ,MCDONALDS BLOOD FLOW,4,0,3,0,0,0,0,0,1,0,0,0
778,1.214,MECH MACH THEORY,4,0,0,0,0,0,0,0,1,0,0,3
779, ,MED IMAGE COMPUTING,4,0,1,1,0,0,0,0,0,0,0,2
780, ,MED INFORM INTERNET,4,0,0,0,0,0,0,0,0,4,0,0
781,2.853,MED J AUSTRALIA,4,0,0,0,0,2,0,0,1,0,0,1
782,1.358,MED SCI MONITOR,4,0,0,1,0,0,1,0,1,1,0,0
783, ,MMWR-MORBID MORTAL W,4,0,1,0,1,0,0,2,0,0,0,0
784,1.109,MOBILE NETW APPL,4,0,2,1,1,0,0,0,0,0,0,0
785,3.130,MOL MEMBR BIOL,4,0,0,0,0,0,0,0,4,0,0,0
786,6.930,NANOMED-NANOTECHNOL,4,0,1,2,0,1,0,0,0,0,0,0
787,3.842,NANOTECHNOLOGY,4,0,0,1,1,1,0,0,1,0,0,0
788, ,NAT CLIN PRACT NEURO,4,0,0,0,0,1,2,1,0,0,0,0
789,31.170,NAT NANOTECHNOL,4,0,0,1,0,1,2,0,0,0,0,0
790, ,NEURAL NETWORKS LEAR,4,0,0,0,2,2,0,0,0,0,0,0
791,3.038,NEUROCRIT CARE,4,0,0,2,0,1,1,0,0,0,0,0
792,2.371,NEUROPSYCHOBIOLOGY,4,0,0,0,0,0,0,0,2,0,0,2
793,1.409,NONLINEAR PROC GEOPH,4,0,0,0,0,0,0,0,0,3,0,1
794, ,NONLINEAR TIME SERIE,4,0,0,0,0,0,0,0,0,3,0,1
795,3.922,OBESITY,4,0,0,1,1,0,1,0,0,0,1,0
796,1.054,ORTHOPEDICS,4,0,1,0,0,0,0,0,0,0,0,3
797, ,P 10 IEEE INT C REH,4,0,0,0,0,0,4,0,0,0,0,0
798, ,P 12 INT C EL IMP TO,4,0,4,0,0,0,0,0,0,0,0,0
799, ,P 14 INT JOINT C ART,4,0,0,0,0,0,0,0,0,0,0,4
800, ,P 30 ANN INT C IEEE,4,0,0,0,0,3,0,1,0,0,0,0
801, ,P 5 BERK S MATH STAT,4,0,0,0,0,0,0,0,0,0,0,4
802, ,P 5 INT C PERV COMP,4,0,4,0,0,0,0,0,0,0,0,0
803, ,P IEEE INT C REH ROB,4,0,4,0,0,0,0,0,0,0,0,0
804, ,P IEEE RSJ INT C INT,4,0,1,0,1,1,0,0,0,0,0,1
805, ,PACING CLIN ELECTR 1,4,0,0,0,0,0,0,0,1,0,0,3
806, ,PARAPLEGIA,4,0,0,0,0,0,0,0,0,0,0,4
807,1.311,PERCEPTION,4,0,0,0,2,1,0,0,0,0,0,1
808,2.456,PSYCHIAT RES,4,0,0,1,1,0,1,0,0,0,0,1
809, ,PSYCHOL AGING,4,0,0,1,0,0,0,0,0,0,0,3
810,4.520,RADIOTHER ONCOL,4,0,1,2,0,0,0,0,0,0,0,1
811,0.268,REV BRAS MED ESPORTE,4,0,1,0,0,0,0,0,1,1,0,1
812,1.156,ROBOT AUTON SYST,4,0,0,0,2,0,0,0,0,1,1,0
813,3.775,SCAND J WORK ENV HEA,4,0,0,1,0,0,0,0,0,0,1,2
814,3.818,SEMIN NUCL MED,4,0,0,0,1,0,0,0,0,0,0,3
815, ,SEQUENTIAL MONTE CAR,4,0,0,0,0,0,0,0,0,0,0,4
816, ,SOL STAT SENS ACT MI,4,0,2,0,0,1,0,0,1,0,0,0
