Citing Journal Data: undefined,,,,,,,,,,,,,,
817, ,SPATIAL VISION,4,0,0,0,0,0,0,0,0,0,0,4
818, ,STAT LEARN THEORY,4,0,0,0,0,0,0,0,0,0,0,4
819,2.044,STAT MED,4,0,0,0,0,0,2,0,0,0,0,2
820, ,STUD HEALTH TECHNOL,4,0,1,1,0,0,0,0,0,2,0,0
821, ,SURG NEUROL,4,0,0,0,0,1,0,0,1,0,0,2
822,2.859,SURV OPHTHALMOL,4,0,0,0,0,2,0,0,0,0,0,2
823,3.498,TALANTA,4,0,0,0,0,1,1,0,1,0,0,1
824,1.943,TECHNOL CANCER RES T,4,0,1,0,0,0,1,0,1,0,0,1
825, ,TECHNOL DISABIL,4,0,0,0,0,0,0,0,0,1,3,0
826, ,THEOR NEUROSCI,4,0,0,0,0,0,0,0,0,0,0,4
827, ,THESIS U WATERLOO WA,4,0,1,0,0,1,0,1,0,0,0,1
828, ,2008 IEEE BIOM CIRC,3,0,0,0,0,3,0,0,0,0,0,0
829, ,2009 IEEE INT S,3,0,0,0,3,0,0,0,0,0,0,0
830, ,2011 7 INT C INT ENV,3,0,3,0,0,0,0,0,0,0,0,0
831, ,28 ANN INT C IEEE EN,3,0,0,0,0,0,0,3,0,0,0,0
832, ,29 ANN INT C IEEE EN,3,0,0,0,0,0,3,0,0,0,0,0
833, ,3 INT C BIOINF BIOM,3,0,0,0,3,0,0,0,0,0,0,0
834, ,34 ANN INT C IEEE EN,3,3,0,0,0,0,0,0,0,0,0,0
835, ,34 INT C IEEE ENG ME,3,3,0,0,0,0,0,0,0,0,0,0
836, ,4 INT IEEE EMBS C NE,3,0,0,0,3,0,0,0,0,0,0,0
837, ,6 INT WORKSH WEAR,3,0,0,0,3,0,0,0,0,0,0,0
838, ,A6 U FLOR,3,0,0,0,0,0,0,0,3,0,0,0
839, ,AC SPEECH SIGN PROC,3,0,1,0,0,0,0,2,0,0,0,0
840,20.833,ACCOUNTS CHEM RES,3,0,0,0,0,0,0,0,0,0,0,3
841, ,ACM SIGKDD EXPLORATI,3,0,0,0,2,0,0,0,0,1,0,0
842, ,ACOUST IMAG,3,0,0,0,0,1,1,0,0,0,0,1
843, ,ACOUST IMAGING,3,0,2,0,0,0,1,0,0,0,0,0
844,2.474,ACTA NEUROL SCAND,3,0,0,0,0,0,0,1,0,0,0,2
845,1.974,ACTA PAEDIATR,3,0,0,1,1,0,0,0,0,0,0,1
846, ,ACTA PSYCHOL,3,0,0,0,0,1,0,0,0,0,0,2
847, ,ADV NEUR IN,3,0,0,0,0,0,0,0,0,1,0,2
848, ,ADV PSYCHOL,3,0,0,0,0,0,0,0,0,1,0,2
849, ,AFFECTIVE COMPUTING,3,0,1,0,0,0,0,0,0,0,0,2
850,5.953,AGEING RES REV,3,1,0,1,0,0,1,0,0,0,0,0
851, ,AIP C PROC,3,0,2,1,0,0,0,0,0,0,0,0
852,2.881,AM J CLIN PATHOL,3,0,0,0,0,1,0,0,0,0,1,1
853,1.984,AM J HEALTH-SYST PH,3,0,0,1,0,0,0,0,0,0,1,1
854,11.202,AM J HUM GENET,3,0,0,1,1,0,1,0,0,0,0,0
855,1.458,AM J ORTHOD DENTOFAC,3,0,1,0,0,0,0,0,0,0,0,2
856,4.522,AM J PATHOL,3,0,0,0,0,0,1,0,0,0,0,2
857,0.782,AM J PHYS,3,0,0,0,0,0,0,0,0,0,0,3
858,3.945,AM J PREV MED,3,0,2,0,0,0,0,0,0,1,0,0
859,4.387,ANAL CHIM ACTA,3,0,0,1,0,0,0,0,0,0,1,1
860,0.553,ANALOG INTEGR CIRC S,3,0,0,1,1,0,0,0,1,0,0,0
861,1.184,ANGLE ORTHOD,3,0,0,0,0,0,0,0,0,0,0,3
862,2.237,ANN APPL STAT,3,0,2,0,1,0,0,0,0,0,0,0
863, ,ANN INT C IEEE MED B,3,0,1,1,0,0,0,0,0,1,0,0
864,15.265,ANNU REV PSYCHOL,3,0,0,0,0,0,0,1,0,0,0,2
865,3.268,ANNU REV PUBL HEALTH,3,0,0,0,0,0,0,0,0,0,0,3
866,0.483,APPL BIONICS BIOMECH,3,0,1,0,2,0,0,0,0,0,0,0
867,2.485,APPL COMPUT HARMON A,3,0,0,0,1,1,0,0,1,0,0,0
868,1.853,APPL INTELL,3,0,0,0,3,0,0,0,0,0,0,0
869,1.349,APPL MATH COMPUT,3,0,1,0,0,0,0,0,0,0,2,0
870, ,APPL MULTIVAR ST,3,1,0,0,0,0,1,1,0,0,0,0
871, ,APPL SCI BIOM COMM T,3,0,0,3,0,0,0,0,0,0,0,0
872,1.942,APPL SPECTROSC,3,0,0,0,0,0,0,1,0,0,0,2
873,10.579,ARCH INTERN MED,3,0,0,0,0,1,0,0,0,1,0,1
874,1.779,ARCH OTOLARYNGOL,3,0,0,0,0,1,1,0,0,0,0,1
875,4.282,ARCH PEDIAT ADOL MED,3,1,0,0,1,0,0,0,0,0,0,1
876,4.100,ARCH SURG-CHICAGO,3,0,0,0,0,0,0,0,0,1,0,2
877,0.827,ARQ NEURO-PSIQUIAT,3,0,0,1,0,0,0,0,1,0,0,1
878, ,ARVO,3,0,1,2,0,0,0,0,0,0,0,0
879,0.284,AT-AUTOM,3,0,2,0,0,1,0,0,0,0,0,0
880, ,AUST J PHYSIOTHER,3,0,0,0,1,0,0,1,1,0,0,0
881, ,AUTOMATED IMAGE DETE,3,0,0,3,0,0,0,0,0,0,0,0
882, ,AUTOMATIC CONTROL IE,3,0,0,0,0,0,0,0,0,0,0,3
883,1.908,AUTON ROBOT,3,0,0,1,0,0,0,0,0,0,1,1
884,2.023,B MATH BIOL,3,0,1,0,0,0,0,0,0,0,0,2
885, ,B MATH BIOPHYS,3,0,0,0,0,0,0,0,0,0,0,3
886,18.571,BEHAV BRAIN SCI,3,0,0,0,0,0,0,0,0,0,0,3
887,2.634,BEHAV NEUROSCI,3,0,0,0,0,0,1,0,0,2,0,0
888,3.377,BIOCHEMISTRY-US,3,0,0,0,0,1,0,1,1,0,0,0
889, ,BIOIMPEDANCE BIOELEC,3,0,0,0,0,3,0,0,0,0,0,0
890, ,BIOM IM NAN MACR 201,3,0,3,0,0,0,0,0,0,0,0,0
891, ,BIOMED CIRCUITS,3,0,2,0,0,0,0,0,0,0,0,1
892, ,BIOMED SCI INSTRUM,3,0,0,0,0,0,0,1,0,0,0,2
893,1.293,BIORHEOLOGY,3,0,0,0,0,0,0,0,0,0,0,3
894,2.427,BIOSTATISTICS,3,0,0,0,0,0,1,0,1,0,1,0
895,5.872,BREAST CANCER RES,3,0,0,1,0,0,0,0,0,1,0,1
896,5.082,BRIT J CANCER,3,0,0,1,0,0,0,0,0,0,0,2
897,3.302,BRIT J NUTR,3,0,0,0,0,0,0,0,0,0,0,3
898, ,C951 IEEE,3,0,0,0,0,0,0,0,1,0,0,2
899,2.127,CAN J ANESTH,3,0,0,1,0,1,1,0,0,0,0,0
900,1.147,CARDIOL J,3,0,0,0,1,2,0,0,0,0,0,0
901,0.948,CARDIOL YOUNG,3,0,0,0,0,1,0,0,0,0,0,2
902,8.371,CELL DEATH DIFFER,3,0,0,0,0,0,1,1,0,0,0,1
903,1.246,CHAOS SOLITON FRACT,3,0,0,0,0,0,0,0,1,1,0,1
904,3.578,CIRC J,3,1,0,0,1,0,0,1,0,0,0,0
905, ,CLASSIFICATION REGRE,3,0,0,0,0,0,0,0,0,0,0,3
906, ,CLIN ELECTROENCEPHAL,3,0,0,0,0,0,0,0,0,0,0,3
907,9.374,CLIN INFECT DIS,3,0,0,0,0,0,1,0,2,0,0,0
908,1.869,CLIN OTOLARYNGOL,3,0,0,0,0,1,0,0,0,1,0,1
909, ,CLINICS,3,0,0,1,1,0,0,0,1,0,0,0
910, ,COMP MED SY,3,0,0,0,0,1,0,0,1,0,0,1
911, ,COMPUT METH IN PRESS,3,1,0,2,0,0,0,0,0,0,0,0
912, ,CONSCIOUS COGN,3,0,1,0,0,0,0,1,0,0,0,1
913, ,COORDINATION REGULAT,3,0,0,0,0,0,0,0,0,0,0,3
914, ,COUGH,3,0,0,0,2,0,0,1,0,0,0,0
915,2.400,CURR OPIN ANESTHESIO,3,0,0,0,2,1,0,0,0,0,0,0
916,7.860,CURR OPIN BIOTECH,3,0,0,0,1,1,0,0,0,0,1,0
917,2.564,CURR OPIN CARDIOL,3,0,0,0,0,1,0,0,1,1,0,0
918, ,DATA MINING CONCEPTS,3,0,2,0,0,0,0,0,1,0,0,0
919,6.208,DEVELOPMENT,3,0,0,0,0,1,0,0,0,0,0,2
920,2.260,DIGEST DIS SCI,3,0,0,0,2,0,1,0,0,0,0,0
921, ,DISCOVERING KNOWLEDG,3,0,0,0,0,0,0,0,0,3,0,0
922,5.175,ECOLOGY,3,0,0,0,0,0,0,0,0,0,0,3
923, ,EL ENG COMP SCI AUT,3,0,1,2,0,0,0,0,0,0,0,0
924, ,ELECT FIELDS BRAIN N,3,0,0,0,0,0,0,2,1,0,0,0
925,3.777,ELECTROCHIM ACTA,3,0,1,0,1,0,0,0,0,0,1,0
926, ,ELECTROMYO CLIN NEUR,3,0,0,0,0,0,0,0,0,0,0,3
927, ,EMBC 2009 MINN US,3,0,0,0,3,0,0,0,0,0,0,0
928, ,EMBC SEPT,3,0,3,0,0,0,0,0,0,0,0,0
929,5.993,EMERG INFECT DIS,3,0,0,1,0,0,0,1,0,0,0,1
930,5.735,ENDOSCOPY,3,0,0,0,1,0,1,1,0,0,0,0
931, ,ENG MED BIOL MAGAZIN,3,0,0,1,0,0,0,0,0,0,0,2
932,2.333,EPILEPSY CURR,3,2,0,0,0,0,0,1,0,0,0,0
933,2.674,EUR J CARDIO-THORAC,3,0,0,0,0,0,0,0,0,2,0,1
934,4.162,EUR J NEUROL,3,0,0,0,1,0,1,0,1,0,0,0
935,2.133,EUR SPINE J,3,0,0,0,2,0,0,0,0,0,0,1
936,3.557,EXP CELL RES,3,0,0,0,2,0,0,0,1,0,0,0
937,0.769,EXPERT SYST,3,0,0,0,0,0,3,0,0,0,0,0
938,1.818,EYE,3,0,0,0,0,0,3,0,0,0,0,0
939,3.582,FEBS LETT,3,0,0,0,0,0,0,0,0,0,1,2
940,1.077,FOLIA PHONIATR LOGO,3,0,1,0,0,0,1,0,0,0,0,1
941,2.481,FRONT COMPUT NEUROSC,3,0,2,0,1,0,0,0,0,0,0,0
942,2.906,FRONT HUM NEUROSCI,3,0,0,3,0,0,0,0,0,0,0,0
943, ,FRONT NEUROENG,3,0,1,1,1,0,0,0,0,0,0,0
944, ,FUNCT ELECT STI,3,0,0,0,0,0,0,0,0,0,0,3
945, ,FUNCT IMAGING M,3,0,3,0,0,0,0,0,0,0,0,0
946,1.988,FUND CLIN PHARMACOL,3,0,0,1,0,0,1,0,0,0,0,1
947,10.288,GENOME BIOL,3,0,0,0,1,0,0,0,0,2,0,0
948, ,GLOB REP FALLS PREV,3,0,0,0,0,1,2,0,0,0,0,0
949, ,HEAR J,3,0,0,0,0,0,1,0,1,0,0,1
950,2.084,HEMATOL ONCOL CLIN N,3,0,0,0,0,0,0,0,0,0,0,3
951, ,HIGH VOLTAGE ENG,3,0,0,0,0,0,0,0,1,0,0,2
952,0.420,HNO,3,0,0,0,1,0,0,0,0,0,0,2
953, ,HUM BRAIN ELECTROP,3,0,0,0,0,0,0,0,0,0,0,3
954, ,HUM PHYSIOL+,3,0,0,0,0,0,0,0,0,0,0,3
955, ,I ELECT INFORM COMMU,3,0,0,0,0,0,0,0,0,0,1,2
956, ,IEEE EMBS INT C BIOM,3,3,0,0,0,0,0,0,0,0,0,0
957, ,IEEE ICASSP,3,0,0,0,1,1,0,0,0,0,0,1
958, ,IEEE IMTC P,3,0,0,0,0,1,0,0,0,0,0,2
959, ,IEEE INT C BIOM ROB,3,2,0,0,0,0,0,0,0,0,0,1
960, ,IEEE INT C SYST MAN,3,0,0,0,0,0,1,0,0,2,0,0
961, ,IEEE INT S BIOM IM,3,1,1,0,0,0,0,0,0,1,0,0
962, ,IEEE INT S IN PRESS,3,3,0,0,0,0,0,0,0,0,0,0
963, ,IEEE ISSCC DIGEST OF,3,1,0,0,0,1,1,0,0,0,0,0
964, ,IEEE J EMERGING SELE,3,0,3,0,0,0,0,0,0,0,0,0
965,1.784,IEEE MICROW WIREL CO,3,1,0,0,0,1,1,0,0,0,0,0
966,1.750,IEEE T COMMUN,3,0,0,0,0,0,0,0,0,0,0,3
967,1.360,IEEE T DIELECT EL IN,3,0,1,0,1,0,0,1,0,0,0,0
968, ,IEEE T INFO IN PRESS,3,1,1,0,0,0,0,0,0,0,0,1
969, ,IEEE T ON,3,0,1,1,0,1,0,0,0,0,0,0
970,4.080,IEEE T POWER ELECTR,3,0,0,0,2,0,0,0,0,0,0,1
971, ,IEEE T SON ULTRASON,3,0,0,0,0,0,0,0,0,0,0,3
972,2.548,IEEE T SYST MAN CY C,3,0,0,1,0,0,0,0,0,1,1,0
973, ,IMAGE ANAL MATH MORP,3,0,0,0,0,0,0,0,0,0,0,3
974, ,IMAGE PROCESSING ANA,3,0,0,0,0,1,0,0,0,0,0,2
975, ,IMAGE PROCESSING IEE,3,0,0,0,0,0,0,0,0,0,0,3
976, ,INFORM PRIMARY CARE,3,0,0,0,0,1,0,0,2,0,0,0
977,3.643,INFORM SCIENCES,3,0,0,2,0,0,0,0,0,0,0,1
978, ,INFORM TECHNOL BI,3,0,0,3,0,0,0,0,0,0,0,0
979,1.462,INT ANGIOL,3,0,0,0,1,0,0,0,0,0,0,2
980, ,INT C MACH LEARN,3,0,0,1,0,0,0,0,0,0,0,2
981, ,INT J CLIN EXP HYP,3,0,0,1,0,0,0,1,0,1,0,0
982, ,INT J COMPUTER APPL,3,0,1,2,0,0,0,0,0,0,0,0
983,1.131,INT J HUM-COMPUT INT,3,1,0,0,0,1,0,0,0,0,1,0
984,5.641,INT J NEUROPSYCHOPH,3,0,1,0,0,2,0,0,0,0,0,0
985,5.221,INT J OBESITY,3,0,0,0,0,1,0,0,1,0,0,1
986,0.562,INT J PATTERN RECOGN,3,0,0,0,1,1,0,0,0,1,0,0
987,2.610,INT J TUBERC LUNG D,3,0,2,0,0,0,1,0,0,0,0,0
988, ,INT JOINT C ART INT,3,0,0,0,0,0,0,0,0,0,0,3
989, ,INT JOURNA,3,0,1,1,0,1,0,0,0,0,0,0
990,0.973,INTERNAL MED,3,0,0,0,0,0,0,0,0,0,0,3
991, ,INTRO ALGORITHMS,3,0,0,0,1,0,0,0,0,0,0,2
992,3.295,J AFFECT DISORDERS,3,0,0,0,1,0,2,0,0,0,0,0
993,0.449,J APPL STAT,3,0,0,0,0,0,1,0,0,0,0,2
994, ,J BASIC ENG-T ASME,3,0,0,0,0,0,0,0,0,0,0,3
995, ,J BONE JOINT SURG,3,0,0,0,0,0,0,0,0,0,0,3
996, ,J BRAS PNEUMOL,3,0,0,0,0,0,1,0,0,1,0,1
997,4.435,J CARDIOVASC MAGN R,3,0,0,0,0,0,1,0,0,1,1,0
998,4.304,J CHEM INF MODEL,3,0,1,0,1,0,0,0,0,0,0,1
999,1.253,J CLIN NEUROSCI,3,0,2,1,0,0,0,0,0,0,0,0
1000,2.963,J CLIN PHARMACOL,3,0,0,0,1,0,0,0,1,0,0,1
1001,3.172,J COMPUT AID MOL DES,3,0,0,0,0,0,0,0,0,0,0,3
1002,2.498,J CRIT CARE,3,0,1,1,0,0,0,0,0,0,0,1
1003, ,J ELECTROMAGNET WAVE,3,0,0,1,1,1,0,0,0,0,0,0
1004,2.074,J ENDOUROL,3,0,0,0,0,1,1,0,0,1,0,0
1005,2.418,J FRANKLIN I,3,0,0,0,1,0,0,0,0,1,0,1
1006,3.278,J GEN INTERN MED,3,0,0,0,1,0,0,0,0,0,0,2
1007,2.163,J GENE MED,3,0,0,0,1,0,0,2,0,0,0,0
1008, ,J GERONTOL,3,0,0,0,0,0,0,0,0,0,0,3
1009,3.006,J GERONTOL B-PSYCHOL,3,0,0,1,0,0,0,0,0,0,0,2
1010,2.225,J IMMUNOL METHODS,3,0,1,0,2,0,0,0,0,0,0,0
1011,1.523,J INTEL MAT SYST STR,3,0,0,0,0,0,1,0,0,0,0,2
1012, ,J INTELLIGENT ROBOTI,3,0,0,0,0,0,0,0,0,0,0,3
1013,6.193,J INVEST DERMATOL,3,0,0,0,0,0,0,0,0,0,1,2
1014,2.555,J LIGHTWAVE TECHNOL,3,0,0,2,0,0,0,0,0,0,0,1
1015,2.366,J MATH BIOL,3,0,0,0,0,1,0,0,2,0,0,0
1016,3.768,J MED INTERNET RES,3,0,0,0,0,1,1,0,0,0,0,1
1017,2.175,J NANOPART RES,3,0,1,0,0,0,0,0,1,0,0,1
1018, ,J NEURAL EN IN PRESS,3,2,0,0,1,0,0,0,0,0,0,0
1019,1.115,J NEUROLINGUIST,3,0,1,1,0,0,1,0,0,0,0,0
1020,4.196,J NUTR,3,0,0,0,0,0,0,0,0,0,1,2
1021,1.845,J OCCUP ENVIRON MED,3,0,0,0,0,0,0,0,0,0,0,3
1022,3.240,J PAIN,3,1,1,0,0,0,0,0,1,0,0,0
1023,2.601,J PAIN SYMPTOM MANAG,3,1,0,1,0,0,0,0,1,0,0,0
1024,1.154,J PEDIAT-BRAZIL,3,1,0,0,1,1,0,0,0,0,0,0
1025,6.242,J PSYCHIATR NEUROSCI,3,0,0,0,0,0,1,0,1,0,0,1
1026,1.000,J PSYCHOPHYSIOL,3,0,0,0,0,0,0,1,0,2,0,0
1027,1.717,J ROY SOC MED,3,0,0,0,0,0,0,0,0,0,0,3
1028,0.551,J SIGNAL PROCESS SYS,3,0,2,0,1,0,0,0,0,0,0,0
1029, ,J SOC COSMET CHEM,3,0,0,0,0,0,0,0,0,0,0,3
1030, ,J SPEECH HEAR DISORD,3,0,0,0,0,0,0,0,0,0,0,3
1031, ,J SPEECH HEAR RES,3,0,0,0,0,0,0,0,0,0,0,3
1032,2.018,J SURG RES,3,0,0,1,0,0,0,0,1,0,0,1
1033,2.434,J VASC RES,3,0,0,0,2,0,0,0,0,0,0,1
1034, ,J VASC ULTRASOUND,3,0,2,1,0,0,0,0,0,0,0,0
1035,4.653,JAIDS-J ACQ IMM DEF,3,0,0,0,0,0,1,0,1,0,0,1
1036,2.676,KNEE SURG SPORT TR A,3,0,0,0,0,1,1,0,0,0,0,1
1037,25.117,LANCET ONCOL,3,0,1,0,1,0,0,0,0,0,0,1
1038, ,LEVEL SET METHODS FA,3,0,0,0,0,0,0,0,0,0,0,3
1039, ,MACH LEARN INT WORKS,3,0,0,0,0,0,0,0,0,0,1,2
1040,2.404,MAT SCI ENG C-MATER,3,0,0,1,1,1,0,0,0,0,0,0
1041,1.300,MECHATRONICS,3,0,1,0,0,1,1,0,0,0,0,0
1042, ,MED BIO ENG COMPUT,3,0,0,0,0,0,1,2,0,0,0,0
1043, ,MED DEVICE TECHNOL,3,0,0,0,0,3,0,0,0,0,0,0
1044, ,MED ENG PHY IN PRESS,3,1,1,0,1,0,0,0,0,0,0,0
1045, ,MED ENG PHYS UNPUB,3,2,0,0,0,0,0,0,0,0,0,1
1046, ,MED IM COMP COMP ASS,3,0,0,0,0,0,0,0,0,0,1,2
1047, ,MED INSTRUM,3,0,0,1,1,0,0,0,0,0,0,1
1048,3.096,METABOLISM,3,0,0,0,0,0,0,0,0,0,0,3
1049,0.774,METHOD FIND EXP CLIN,3,0,0,0,0,0,0,0,0,0,0,3
1050,2.763,MICROCIRCULATION,3,0,0,0,0,0,0,1,1,0,0,1
1051,1.593,MICROSC RES TECHNIQ,3,0,0,0,0,0,2,0,0,0,0,1
1052,1.390,MOTOR CONTROL,3,0,0,0,1,0,0,0,0,2,0,0
1053,5.260,NANOMEDICINE-UK,3,0,0,0,0,2,0,1,0,0,0,0
1054,10.015,NAT COMMUN,3,1,0,2,0,0,0,0,0,0,0,0
1055,41.063,NAT REV GENET,3,0,1,0,1,0,1,0,0,0,0,0
1056,15.518,NAT REV NEUROL,3,0,2,1,0,0,0,0,0,0,0,0
1057, ,NATL VITAL STAT REPO,3,0,0,0,0,0,0,0,1,0,0,2
1058, ,NEUR ENG 2009 NER 09,3,0,0,0,3,0,0,0,0,0,0,0
1059, ,NEUR ENG NER 2011 5,3,0,3,0,0,0,0,0,0,0,0,0
1060, ,NEURAL INFORM PROCES,3,0,0,1,1,0,0,0,0,0,0,1
1061, ,NEURAL SYST REHAB,3,0,1,0,1,0,0,0,1,0,0,0
1062,3.136,NEUROINFORMATICS,3,0,0,2,0,0,0,0,0,1,0,0
1063,1.342,NEUROL CLIN,3,0,0,0,1,1,0,0,0,0,0,1
1064,0.486,NEUROL NEUROCHIR POL,3,0,0,0,0,1,2,0,0,0,0,0
1065, ,NONINVASIVE CARDIOLO,3,0,0,0,0,0,0,0,0,0,0,3
1066,1.329,NUMER MATH,3,0,0,0,0,0,0,0,0,0,0,3
1067, ,NUMER OPTIMIZATI,3,0,0,0,0,0,0,1,0,0,0,2
1068, ,NUMER RECIPES C,3,0,0,0,0,0,0,0,0,0,0,3
1069,1.451,OCCUP MED-OXFORD,3,0,0,1,0,0,0,0,1,0,0,1
1070,7.357,ONCOGENE,3,0,0,1,0,0,0,1,1,0,0,0
1071,0.683,OPTIM METHOD SOFTW,3,0,0,0,0,0,1,0,0,0,0,2
1072,2.014,OTOL NEUROTOL,3,0,1,2,0,0,0,0,0,0,0,0
1073,1.625,OTOLARYNG HEAD NECK,3,0,0,0,0,0,0,0,0,0,0,3
1074, ,P 17 SCI M INT SOC M,3,0,0,0,3,0,0,0,0,0,0,0
1075, ,P 2 BIENN IEEE RAS E,3,0,0,0,0,3,0,0,0,0,0,0
1076, ,P 2011 MYOEL CONTR S,3,0,3,0,0,0,0,0,0,0,0,0
1077, ,P 3 INT IEEE EMBS C,3,0,0,0,0,0,3,0,0,0,0,0
1078, ,P ANN INT C IEEE,3,0,0,0,0,0,0,0,0,0,0,3
1079, ,P BIOL SCI,3,0,2,0,0,0,0,0,0,0,0,1
1080, ,P IEEE BIOM CIRC SYS,3,0,0,1,0,1,1,0,0,0,0,0
1081, ,P IEEE COMP SOC C CO,3,0,0,1,0,0,0,0,0,0,0,2
1082, ,P IEEE EMBS C NEUR E,3,0,2,0,0,0,0,0,0,0,0,1
1083, ,P IEEE ICASSP,3,1,1,0,0,0,0,0,1,0,0,0
1084, ,P IEEE INT C AC SPEE,3,0,0,0,0,1,0,0,0,0,0,2
1085, ,P IEEE INT C BIOM RO,3,2,0,0,0,1,0,0,0,0,0,0
1086, ,P IEEE INT SOL STAT,3,0,0,0,1,2,0,0,0,0,0,0
1087, ,P INT JOINT C NEUR N,3,0,0,0,0,0,0,0,0,1,0,2
1088, ,P MICCAI WORKSH 3 D,3,0,0,0,0,0,3,0,0,0,0,0
1089, ,P SOC PHOTO OPT 1 3,3,0,0,0,0,2,0,0,0,0,1,0
1090, ,P SPIE MED IMAG,3,1,0,0,0,1,1,0,0,0,0,0
1091,0.814,PATTERN ANAL APPL,3,0,0,0,0,0,1,0,0,0,0,2
1092,1.197,PEDIATR CARDIOL,3,0,0,0,0,1,1,0,0,0,0,1
1093,2.375,PEDIATR PULM,3,0,1,1,0,0,0,0,0,0,0,1
