Citing Journal Data: undefined,,,,,,,,,,,,,,
1094,1.133,PERS UBIQUIT COMPUT,3,1,2,0,0,0,0,0,0,0,0,0
1095, ,PERVASIVE COMPUTING,3,0,1,0,0,0,0,1,0,1,0,0
1096,1.629,PERVASIVE MOB COMPUT,3,0,1,1,1,0,0,0,0,0,0,0
1097,1.482,PHYS MED REH CLIN N,3,0,0,2,0,0,0,1,0,0,0,0
1098,6.762,PHYS TODAY,3,0,0,0,0,0,0,0,0,0,0,3
1099,1.676,PHYSICA A,3,0,0,0,0,0,0,1,0,1,0,1
1100, ,PHYSIOL MEASUREMENTS,3,0,0,1,0,0,0,1,0,0,0,1
1101,3.535,PLAST RECONSTR SURG,3,0,0,0,0,0,0,0,0,0,0,3
1102,15.253,PLOS MED,3,0,0,0,1,0,0,1,1,0,0,0
1103,1.585,PREV CHRONIC DIS,3,0,1,0,0,0,0,0,2,0,0,0
1104, ,PRINCIPLES PRACTICE,3,0,0,0,0,0,0,0,1,0,0,2
1105,3.552,PROG NEURO-PSYCHOPH,3,0,2,0,1,0,0,0,0,0,0,0
1106,2.735,PROTEIN SCI,3,0,0,0,1,0,1,0,0,1,0,0
1107, ,PSYCHNOLOGY J,3,0,0,0,0,1,0,0,0,0,2,0
1108,2.361,QJM-INT J MED,3,0,0,0,0,0,1,0,0,0,0,2
1109, ,QUANT BIOL,3,0,0,0,0,0,0,0,0,0,0,3
1110, ,RANDOM DATA ANAL MEA,3,0,0,1,0,0,0,0,0,0,0,2
1111, ,REAL-TIME IMAGING,3,0,0,0,0,0,0,0,2,1,0,0
1112,13.232,REP PROG PHYS,3,0,0,0,0,0,0,0,1,0,0,2
1113,3.141,REPROD TOXICOL,3,0,0,0,2,0,0,0,0,0,0,1
1114,2.615,RESPIRATION,3,0,0,1,1,0,0,0,0,1,0,0
1115,44.982,REV MOD PHYS,3,0,0,0,0,0,0,0,0,0,0,3
1116,0.510,REV NEUROL-FRANCE,3,0,0,0,0,0,0,1,0,0,0,2
1117,3.260,REV NEUROSCIENCE,3,0,1,1,0,0,0,0,0,0,1,0
1118, ,ROBOT,3,0,1,0,0,0,0,2,0,0,0,0
1119, ,SCIPY OPEN SOURCE SC,3,0,0,0,0,0,0,0,0,0,0,3
1120,3.971,SEMIN RADIAT ONCOL,3,0,0,0,0,0,0,0,0,3,0,0
1121,2.612,SHOCK,3,1,0,1,0,0,1,0,0,0,0,0
1122,2.076,SIAM J OPTIMIZ,3,0,0,0,0,0,0,0,0,0,0,3
1123, ,SIGKDD EXPLORATIONS,3,0,0,0,3,0,0,0,0,0,0,0
1124, ,SIGNAL PROCESSING MA,3,0,0,1,0,0,1,0,0,0,1,0
1125,7.823,SMALL,3,0,1,1,0,0,1,0,0,0,0,0
1126,3.909,SOFT MATTER,3,0,0,1,0,1,1,0,0,0,0,0
1127, ,SPATIAL HEARING PSYC,3,0,0,0,0,0,0,0,0,0,0,3
1128, ,SPEECH ENHANCEMENT T,3,0,0,0,0,0,3,0,0,0,0,0
1129, ,SPOKEN LANGUAGE PROC,3,0,0,0,0,0,0,0,0,0,0,3
1130, ,STAT PARAMETRIC MAPP,3,0,1,0,0,0,1,1,0,0,0,0
1131, ,STUD HLTH TECHNOL 1,3,0,0,1,0,0,0,0,0,0,0,2
1132,3.373,SURGERY,3,0,0,2,0,0,0,0,1,0,0,0
1133, ,SYST MAN CYBERNET,3,0,0,0,0,0,0,0,0,0,0,3
1134, ,T JPN SOC MED B,3,0,2,0,0,0,0,0,0,1,0,0
1135, ,THE PRINCIPLES AND P,3,0,0,0,0,0,0,0,0,0,0,3
1136, ,THESIS CASE W RESERV,3,1,1,0,0,0,1,0,0,0,0,0
1137, ,THESIS U CALIF,3,1,0,0,0,0,0,0,0,0,1,1
1138,1.604,THIN SOLID FILMS,3,0,0,0,0,1,0,0,0,0,0,2
1139,1.367,TOHOKU J EXP MED,3,0,0,0,1,0,0,0,0,0,0,2
1140, ,TRANSDUCERS 11,3,0,3,0,0,0,0,0,0,0,0,0
1141,1.125,TRENDS AMPLIF,3,0,0,0,0,1,0,1,0,1,0,0
1142,9.772,TRENDS GENET,3,0,0,0,0,0,1,0,0,0,0,2
1143,3.492,VACCINE,3,0,0,2,0,0,1,0,0,0,0,0
1144, ,WAVELET TOUR SIGNAL,3,0,0,0,0,2,0,0,0,0,0,1
1145, ,WESTERN J MED,3,0,0,0,0,0,0,0,0,0,0,3
1146,0.736,WIREL NETW,3,0,0,0,0,0,2,0,0,1,0,0
1147,2.228,WORLD J SURG,3,0,1,0,0,0,0,0,1,0,0,1
1148, ,10 FACTS AG LIF COUR,2,0,2,0,0,0,0,0,0,0,0,0
1149, ,10 LECT WAVELETS,2,0,0,0,0,0,0,0,0,0,0,2
1150, ,11 INT C HUM COMP IN,2,0,0,0,0,0,0,0,2,0,0,0
1151, ,19 INT C PATT REC IC,2,0,0,0,0,2,0,0,0,0,0,0
1152, ,1995 IEEE INT C,2,0,0,0,0,0,0,0,0,0,0,2
1153, ,2 INT C BIOINF BIOM,2,0,0,0,0,2,0,0,0,0,0,0
1154, ,2 INT C MED BION NEU,2,0,2,0,0,0,0,0,0,0,0,0
1155, ,2008 2 IEEE RAS,2,0,0,0,0,2,0,0,0,0,0,0
1156, ,2008 INT S INT INF,2,0,0,0,0,2,0,0,0,0,0,0
1157, ,2009 CAN C COMP ROB,2,0,0,0,2,0,0,0,0,0,0,0
1158, ,2009083787 WO,2,0,0,0,2,0,0,0,0,0,0,0
1159, ,2010 32 ANN INT C IE,2,0,0,2,0,0,0,0,0,0,0,0
1160, ,2010 8 WORLD C INT,2,0,0,2,0,0,0,0,0,0,0,0
1161, ,2010 INT C BOD SENS,2,0,0,1,0,0,0,0,0,0,0,1
1162, ,2011 IEEE 37 ANN NE,2,0,2,0,0,0,0,0,0,0,0,0
1163, ,2011 INT JOINT C,2,0,2,0,0,0,0,0,0,0,0,0
1164, ,27 AS C SIGN SYST CO,2,0,0,0,0,0,0,0,0,0,0,2
1165, ,30 ANN INT IEEE EMBS,2,0,0,0,0,2,0,0,0,0,0,0
1166, ,31 ANN INT C IEEE EN,2,0,0,0,2,0,0,0,0,0,0,0
1167, ,32 ANN C IEEE EMBS,2,0,0,1,0,0,0,0,0,0,0,1
1168, ,32 INT IEEE EMBC C,2,0,2,0,0,0,0,0,0,0,0,0
1169, ,34 ANN INT C I UNPUB,2,2,0,0,0,0,0,0,0,0,0,0
1170, ,34 ANN INT IN PRESS,2,2,0,0,0,0,0,0,0,0,0,0
1171, ,4747132 US,2,0,0,0,0,0,0,0,0,0,0,2
1172, ,4783818 US,2,0,0,0,0,0,0,0,0,0,0,2
1173, ,5 BCI2000 WORKSH INT,2,0,0,0,2,0,0,0,0,0,0,0
1174, ,5 INT BCI C,2,1,1,0,0,0,0,0,0,0,0,0
1175, ,6 WORLD C INT CONTR,2,0,0,0,0,0,0,2,0,0,0,0
1176,4.386,AAPS J,2,0,0,0,1,0,1,0,0,0,0,0
1177,1.905,ABDOM IMAGING,2,0,1,0,0,0,0,0,0,0,0,1
1178, ,ACM IEEE C HUM ROB I,2,0,0,0,0,2,0,0,0,0,0,0
1179,1.000,ACM T APPL PERCEPT,2,0,0,1,0,0,1,0,0,0,0,0
1180,0.714,ACTA ACUST UNITED AC,2,0,0,0,0,0,0,0,0,0,0,2
1181,9.734,ACTA NEUROPATHOL,2,0,0,0,0,0,1,0,0,0,0,1
1182,1.106,ACTA OTO-LARYNGOL,2,0,0,0,0,0,0,0,0,0,0,2
1183,0.786,ACTA OTORHINOLARYNGO,2,0,0,0,0,1,0,0,0,0,0,1
1184, ,ADAPTIVE FILTERS,2,0,0,0,0,2,0,0,0,0,0,0
1185, ,ADAPTIVE SIGNAL PROC,2,0,0,0,0,0,0,0,0,0,0,2
1186, ,ADV DATA MINING TECH,2,0,0,0,0,2,0,0,0,0,0,0
1187, ,ADV METHODS TOOLS EC,2,0,0,0,0,0,0,2,0,0,0,0
1188, ,ADV PSYCHOPHYSIOLOGY,2,0,0,0,0,0,0,0,0,0,0,2
1189, ,AEROSPACE MED,2,0,0,0,0,0,0,0,0,0,0,2
1190, ,ALGORITHMS,2,0,1,0,1,0,0,0,0,0,0,0
1191,14.483,ALZHEIMERS DEMENT,2,0,0,0,0,0,0,0,1,0,1,0
1192,1.413,AM J CRIT CARE,2,0,0,1,1,0,0,0,0,0,0,0
1193, ,AM J CRIT CARE MED,2,0,1,0,0,0,0,0,0,1,0,0
1194,4.131,AM J GERIAT PSYCHIAT,2,0,0,0,2,0,0,0,0,0,0,0
1195,5.294,AM J KIDNEY DIS,2,0,1,0,0,0,0,0,0,1,0,0
1196,3.711,AM J PHYSIOL-CELL PH,2,0,0,0,0,0,1,0,0,0,0,1
1197,3.649,AM J PHYSIOL-GASTR L,2,0,0,0,2,0,0,0,0,0,0,0
1198,3.930,AM J PUBLIC HEALTH,2,0,0,0,0,0,0,0,0,0,0,2
1199,2.448,AM J SPEECH-LANG PAT,2,0,1,0,1,0,0,0,0,0,0,0
1200,1.348,AM J VET RES,2,0,1,0,0,0,1,0,0,0,0,0
1201, ,AM PSYCHOL,2,0,0,0,0,0,0,0,0,0,0,2
1202, ,AMA IEEE MED TECHN C,2,0,1,1,0,0,0,0,0,0,0,0
1203,2.369,AMYOTROPH LATERAL SC,2,0,1,1,0,0,0,0,0,0,0,0
1204, ,ANAL TIME SERIES STR,2,0,0,0,0,0,0,0,0,0,0,2
1205, ,ANISOTROPIC DIFFUSIO,2,0,0,0,0,0,0,0,0,0,0,2
1206, ,ANN BIOMEDI IN PRESS,2,1,0,0,0,0,0,0,0,0,0,1
1207, ,ANN EUGENIC,2,0,0,0,0,0,0,0,0,0,0,2
1208, ,ANN MATH STUD,2,0,0,0,0,0,0,0,0,0,0,2
1209,1.329,ANN ROY COLL SURG,2,0,0,0,0,0,0,0,1,0,0,1
1210, ,ANTHROPOMETRIC SOURC,2,0,0,0,0,0,0,0,0,0,0,2
1211, ,ANTHROPOMETRY TABLE,2,0,0,0,0,0,0,0,2,0,0,0
1212, ,APPL BIOELECTRICITY,2,0,0,0,0,0,0,0,0,0,0,2
1213, ,APPL CLIN INFORM,2,0,0,2,0,0,0,0,0,0,0,0
1214,1.728,APPL ERGON,2,0,0,0,0,1,0,0,0,0,0,1
1215,1.179,APPL RADIAT ISOTOPES,2,0,0,2,0,0,0,0,0,0,0,0
1216,3.051,ARCH DIS CHILD,2,0,0,0,0,0,0,0,1,0,0,1
1217, ,ARCH FAM MED,2,0,0,0,0,0,0,0,0,0,0,2
1218, ,ARTIFICIAL LIFE ROBO,2,0,0,0,1,0,0,1,0,0,0,0
1219, ,ASME INT MECH ENG C,2,0,0,1,0,1,0,0,0,0,0,0
1220,5.084,ASTRON ASTROPHYS,2,0,0,0,0,0,0,0,0,0,0,2
1221,2.064,ASTROPHYS SPACE SCI,2,0,0,0,0,0,0,0,0,0,0,2
1222,3.706,ATHEROSCLEROSIS,2,0,1,0,0,0,0,0,0,0,0,1
1223, ,ATLAS HEART DIS STRO,2,0,0,0,0,0,0,0,0,2,0,0
1224, ,AUDIOLOGY NEUROTOLOG,2,0,0,0,0,0,0,1,1,0,0,0
1225,0.698,AUST HEALTH REV,2,0,0,0,0,0,2,0,0,0,0,0
1226, ,AVIAT SPACE ENVIR S,2,0,0,0,0,0,2,0,0,0,0,0
1227,5.250,B WORLD HEALTH ORGAN,2,0,0,0,0,0,0,1,0,0,0,1
1228, ,BALLISTOCARDIOGRAPHY,2,0,0,0,0,0,0,0,0,0,0,2
1229, ,BAYESIAN NETWORKS DE,2,0,0,0,0,0,1,0,0,0,0,1
1230,3.389,BBA-BIOMEMBRANES,2,0,1,0,0,0,0,0,1,0,0,0
1231, ,BCI COMPETITION 2008,2,0,0,0,0,2,0,0,0,0,0,0
1232, ,BCI COMPETITION 4,2,0,0,0,0,2,0,0,0,0,0,0
1233, ,BELL SYST TECHNICA,2,0,0,0,0,0,0,0,0,0,0,2
1234, ,BEST PRACTICE RES CL,2,0,0,0,1,0,0,0,0,0,0,1
1235,1.087,BIO-MED MATER ENG,2,0,0,0,0,0,0,0,0,0,1,1
1236, ,BIOELECTRICAL SIGNAL,2,0,0,0,0,0,0,0,2,0,0,0
1237, ,BIOENGINEERED BIOINS,2,0,0,0,2,0,0,0,0,0,0,0
1238,5.423,BIOESSAYS,2,0,0,0,0,1,0,0,0,0,0,1
1239, ,BIOINFORMATION,2,0,0,0,0,1,0,1,0,0,0,0
1240,0.950,BIOL PROCED ONLINE,2,0,0,0,2,0,0,0,0,0,0,0
1241, ,BIOM CIRC SYST C,2,0,0,1,1,0,0,0,0,0,0,0
1242, ,BIOM CIRC SYST C 200,2,0,0,0,1,0,0,1,0,0,0,0
1243, ,BIOM CIRC SYST C BIO,2,0,0,1,0,0,0,0,0,0,0,1
1244, ,BIOM PHARM ENG 2009,2,0,0,0,2,0,0,0,0,0,0,0
1245, ,BIOM WIR TECHN NETW,2,0,2,0,0,0,0,0,0,0,0,0
1246, ,BIOMED ENG APPL,2,0,0,0,0,0,0,1,0,0,0,1
1247, ,BIOMED INSTRUM TECHN,2,0,0,0,0,0,0,0,1,0,0,1
1248,2.068,BIOMED PHARMACOTHER,2,0,0,0,0,0,0,0,1,0,1,0
1249, ,BIOMED PHOTONICS,2,0,0,0,0,0,0,0,0,0,2,0
1250,1.412,BIOMETRICS,2,0,0,0,0,0,0,0,0,0,0,2
1251, ,BIOSTAT ANAL,2,0,0,0,0,0,0,0,0,0,0,2
1252,2.399,BIOTECHNIQUES,2,0,0,0,0,0,1,0,0,0,0,1
1253,3.446,BIOTECHNOL J,2,0,1,0,0,0,0,1,0,0,0,0
1254,3.046,BJU INT,2,0,1,0,0,0,0,0,0,0,0,1
1255,6.679,BMC MED,2,0,2,0,0,0,0,0,0,0,0,0
1256, ,BMC MED IMAGING,2,0,1,0,0,0,0,0,1,0,0,0
1257, ,BMC RES NOTES,2,0,0,2,0,0,0,0,0,0,0,0
1258,2.982,BMC SYST BIOL,2,0,0,1,0,1,0,0,0,0,0,0
1259, ,BMJ BRIT MED J,2,0,0,0,0,1,1,0,0,0,0,0
1260, ,BODYMETRIX SYST VS,2,0,0,0,0,0,0,0,0,0,0,2
1261,1.668,BRAIN DEV-JPN,2,0,0,0,0,0,1,0,0,0,1,0
1262,1.139,BRAZ J MED BIOL RES,2,0,0,1,1,0,0,0,0,0,0,0
1263,4.469,BREAST CANCER RES TR,2,0,0,0,1,0,0,0,1,0,0,0
1264, ,BREAST ULTRASOUND,2,0,0,0,0,0,0,0,0,2,0,0
1265,3.578,BRIT J CLIN PHARMACO,2,1,0,0,0,0,0,0,0,0,0,1
1266,0.858,BRIT J NEUROSURG,2,0,0,0,0,0,0,0,1,0,0,1
1267,4.839,BRIT J SURG,2,0,0,0,0,0,2,0,0,0,0,0
1268, ,C INF SCI SYS CISS,2,2,0,0,0,0,0,0,0,0,0,0
1269, ,C P IEEE EN IN PRESS,2,2,0,0,0,0,0,0,0,0,0,0
1270, ,C9512005 IEEE,2,0,0,0,0,0,0,1,0,0,0,1
1271,6.465,CAN MED ASSOC J,2,0,0,0,0,0,0,0,0,0,1,1
1272, ,CANC FACTS FIG 2012,2,2,0,0,0,0,0,0,0,0,0,0
1273,3.593,CANCER CONTROL,2,0,0,1,0,0,0,1,0,0,0,0
1274,4.559,CANCER EPIDEM BIOMAR,2,0,1,0,0,0,0,1,0,0,0,0
1275,1.594,CANCER IMAGING,2,0,0,1,0,0,0,0,0,1,0,0
1276,2.238,CANCER INVEST,2,0,0,0,0,0,0,0,1,1,0,0
1277,2.514,CATHETER CARDIO INTE,2,0,0,0,0,1,0,0,0,1,0,0
1278,6.378,CHEM COMMUN,2,0,1,0,0,0,0,0,0,0,0,1
1279, ,CHINESE J ELECT DEVI,2,0,0,0,1,1,0,0,0,0,0,0
1280, ,CHINESE J REHABILITA,2,0,0,0,0,0,0,0,0,0,1,1
1281, ,CHINESE MED EQUIPMEN,2,0,0,1,0,1,0,0,0,0,0,0
1282,4.350,CHRONOBIOL INT,2,0,0,1,0,0,0,0,0,0,0,1
1283,5.795,CIRC-CARDIOVASC IMAG,2,1,0,1,0,0,0,0,0,0,0,0
1284,5.658,CIRC-CARDIOVASC QUAL,2,0,0,0,2,0,0,0,0,0,0,0
1285,1.478,CLIN AUTON RES,2,1,0,0,0,0,0,0,0,1,0,0
1286, ,CLIN BIOMECHANICS BR,2,0,0,0,0,0,0,1,0,1,0,0
1287,3.009,CLIN CHEM LAB MED,2,0,0,0,0,0,1,0,0,0,1,0
1288,2.066,CLIN CHEST MED,2,0,0,1,0,0,0,0,0,0,0,1
1289,1.276,CLIN EXP HYPERTENS,2,0,1,0,0,0,0,0,0,0,0,1
1290,2.655,CLIN EXP RHEUMATOL,2,0,0,1,0,0,0,0,0,0,1,0
1291,1.085,CLIN INVEST MED,2,0,0,0,0,0,0,0,0,0,0,2
1292,5.068,CLIN J AM SOC NEPHRO,2,0,0,1,0,0,1,0,0,0,0,0
1293, ,CLIN LEAD MANAGE REV,2,0,0,0,0,0,0,0,0,0,1,1
1294, ,CLIN ORIENTED ANATOM,2,0,0,0,1,0,0,1,0,0,0,0
1295, ,CLIN PHONOCARDIOGRAP,2,0,0,0,0,0,0,0,0,0,0,2
1296,2.384,CLIN SPORT MED,2,0,0,0,0,0,0,0,0,0,1,1
1297, ,CMIG,2,1,0,0,0,0,0,0,1,0,0,0
1298, ,COCHLEAR IMPLANTS FU,2,0,0,0,0,0,0,0,0,0,2,0
1299,3.866,COGN AFFECT BEHAV NE,2,0,0,1,0,0,0,0,0,0,1,0
1300,1.742,COGN NEURODYNAMICS,2,0,0,1,1,0,0,0,0,0,0,0
1301, ,COMBINING PATTERN CL,2,0,0,0,0,0,0,0,0,2,0,0
1302, ,COMM CONTR SIGN PROC,2,0,0,2,0,0,0,0,0,0,0,0
1303, ,COMP CARD 2008 VOLS,2,0,0,0,0,2,0,0,0,0,0,0
1304, ,COMP GRAPH,2,0,0,0,0,0,0,0,0,0,0,2
1305,1.264,COMPUT AIDED DESIGN,2,0,0,0,0,0,0,1,0,0,0,1
1306, ,COMPUT ASSISTED RA,2,1,0,0,0,0,0,0,0,0,0,1
1307, ,COMPUT GRAPHICS-US,2,0,0,0,0,0,0,0,0,0,0,2
1308, ,COMPUT HUM INTER,2,0,0,0,0,2,0,0,0,0,0,0
1309,2.432,COMPUT MECH,2,0,0,0,0,0,0,0,0,0,0,2
1310,2.617,COMPUT METHOD APPL M,2,0,0,0,0,0,0,0,1,0,1,0
1311,1.729,COMPUT SCI ENG,2,0,0,0,0,0,2,0,0,0,0,0
1312,1.509,COMPUT STRUCT,2,0,0,0,0,0,0,0,1,0,0,1
1313, ,COMPUT VISION PATT,2,0,0,0,0,1,0,0,1,0,0,0
1314, ,COMPUTE METHODS PROG,2,0,0,0,0,0,0,0,0,0,0,2
1315, ,COMPUTERS BIOMED,2,0,0,0,0,0,0,0,0,0,0,2
1316,1.244,CONCEPT MAGN RESON A,2,0,1,0,0,1,0,0,0,0,0,0
1317,2.925,CONTACT DERMATITIS,2,0,0,0,0,0,0,0,0,0,0,2
1318, ,CONVEX OPTIMIZ,2,0,0,0,0,0,0,0,0,2,0,0
1319,3.615,CORROS SCI,2,0,1,0,0,0,0,0,0,0,0,1
1320, ,CR HEBD ACAD SCI,2,0,0,0,0,0,0,0,0,0,0,2
1321,3.676,CURR ALZHEIMER RES,2,0,0,2,0,0,0,0,0,0,0,0
1322, ,CURR CARDIOLOGY R,2,0,0,0,0,1,0,0,0,0,0,1
1323, ,CURR CARDIOVASCUL,2,0,0,1,0,1,0,0,0,0,0,0
1324,3.848,CURR DRUG TARGETS,2,1,0,0,0,0,0,0,0,1,0,0
1325,1.710,CURR EYE RES,2,0,1,0,0,0,0,0,0,0,0,1
1326,4.070,CURR MED CHEM,2,0,0,0,1,1,0,0,0,0,0,0
1327,11.410,CURR OPIN CELL BIOL,2,0,0,0,1,0,1,0,0,0,0,0
1328,4.519,CURR OPIN CLIN NUTR,2,0,0,0,0,1,0,0,0,0,1,0
1329,3.311,CURR PHARM DESIGN,2,1,0,0,0,0,0,0,0,0,0,1
1330, ,CURR TREATMENT OP,2,0,0,0,0,1,1,0,0,0,0,0
1331, ,CUST INT CIRC C CICC,2,0,0,2,0,0,0,0,0,0,0,0
1332, ,CYBERPSYCHOL BEHAV,2,0,0,0,0,0,0,0,0,0,0,2
1333, ,CYTOMETRY RES,2,0,0,0,2,0,0,0,0,0,0,0
1334, ,DATA MINING PRACTICA,2,0,2,0,0,0,0,0,0,0,0,0
1335, ,DENSITY ESTIMATION S,2,0,0,0,0,0,0,0,0,0,0,2
1336, ,DES ANALOG CMOS I,2,0,0,0,0,0,0,0,0,0,0,2
1337, ,DES PULSE OXIMETE,2,0,0,0,0,0,0,0,0,0,0,2
1338,12.861,DEV CELL,2,0,0,0,0,0,1,0,0,0,0,1
1339,2.899,DEV NEUROPSYCHOL,2,0,0,1,0,0,0,0,1,0,0,0
1340,2.388,DIABETES METAB,2,0,0,0,0,2,0,0,0,0,0,0
1341,2.741,DIABETES RES CLIN PR,2,0,1,0,0,0,0,0,1,0,0,0
1342,1.487,DIAGN CYTOPATHOL,2,0,0,0,0,0,0,0,0,0,0,2
1343, ,DISABIL REHABIL ASSI,2,0,0,1,1,0,0,0,0,0,0,0
1344,1.542,DOC OPHTHALMOL,2,0,0,0,0,1,0,0,0,0,0,1
1345,3.542,DTSCH ARZTEBL INT,2,0,0,0,1,1,0,0,0,0,0,0
1346, ,DYNAMICS HUM GAIT,2,0,0,0,0,0,0,0,0,0,0,2
1347,3.262,EAR HEARING,2,0,0,0,0,0,1,0,0,0,0,1
1348,2.020,EARLY HUM DEV,2,0,1,1,0,0,0,0,0,0,0,0
1349, ,ECCV,2,0,0,1,0,0,0,0,0,0,0,1
1350, ,EL ROB AUT MECH C,2,0,0,0,0,2,0,0,0,0,0,0
1351, ,ELECT FIELDS BRAIN,2,0,0,0,0,0,0,1,0,0,0,1
1352, ,ELECT J HLTH INFORM,2,0,1,0,0,0,0,1,0,0,0,0
1353, ,ELECTROCONVULSIVE TH,2,0,0,0,0,0,0,0,0,0,0,2
1354, ,ELECTRODERMAL ACTIVI,2,1,1,0,0,0,0,0,0,0,0,0
1355, ,ELECTROMANIPULATION,2,0,0,0,0,0,0,0,0,0,0,2
1356, ,ELECTRON ENG DES,2,0,0,0,0,0,0,0,0,0,0,2
1357,0.411,ELEKTRON ELEKTROTECH,2,0,1,0,0,0,1,0,0,0,0,0
1358, ,EMBC 2007 29 ANN INT,2,0,0,0,0,0,2,0,0,0,0,0
1359, ,EMBC 2010 BUEN AIR A,2,0,0,2,0,0,0,0,0,0,0,0
1360, ,EMBC 2011,2,0,1,0,0,0,0,0,0,0,0,1
1361, ,EMBC 2011 BOST MA US,2,0,0,0,0,0,0,0,0,0,0,2
1362, ,EMBC ANN INT C UNPUB,2,2,0,0,0,0,0,0,0,0,0,0
1363, ,EMOTION,2,0,0,1,0,1,0,0,0,0,0,0
1364,2.775,ENERG CONVERS MANAGE,2,0,0,0,0,0,0,2,0,0,0,0
1365,11.653,ENERG ENVIRON SCI,2,0,2,0,0,0,0,0,0,0,0,0
