Citing Journal Data: undefined,,,,,,,,,,,,,,
1366,1.413,ENG FRACT MECH,2,0,0,1,0,0,0,0,1,0,0,0
1367, ,ENG MED BIOL SOC 199,2,0,0,0,0,0,0,0,0,0,0,2
1368, ,ENG MED BIOL SOC ANN,2,0,0,0,0,0,0,0,1,0,0,1
1369,7.260,ENVIRON HEALTH PERSP,2,0,0,0,0,0,0,0,0,0,0,2
1370,2.592,ENZYME MICROB TECH,2,0,0,0,0,1,0,0,0,0,0,1
1371,2.260,EPL-EUROPHYS LETT,2,0,0,0,0,0,0,0,0,0,0,2
1372,2.792,EUR J ANAESTH,2,0,0,0,0,0,0,1,0,0,0,1
1373,5.247,EUR J HEART FAIL,2,0,0,0,0,0,0,0,0,1,0,1
1374,1.843,EUR J OBSTET GYN R B,2,0,0,0,1,0,0,0,0,0,1,0
1375,1.078,EUR J ORTHODONT,2,0,0,0,0,1,0,0,0,0,0,1
1376,2.987,EUR J PHARM SCI,2,1,0,0,0,1,0,0,0,0,0,0
1377, ,EUR J SCI RES,2,0,1,0,1,0,0,0,0,0,0,0
1378,1.500,EUR NEUROL,2,0,0,0,0,0,0,0,0,0,0,2
1379,1.282,EUR PHYS J B,2,0,0,1,0,1,0,0,0,0,0,0
1380, ,EUROGRAPHICS,2,0,0,0,0,0,0,0,1,0,0,1
1381,3.173,EUROINTERVENTION,2,0,0,0,0,0,1,1,0,0,0,0
1382,1.722,EVID-BASED COMPL ALT,2,1,1,0,0,0,0,0,0,0,0,0
1383,5.283,EXERC SPORT SCI REV,2,0,0,0,1,0,0,0,0,0,0,1
1384,2.790,EXP PHYSIOL,2,0,0,1,0,0,1,0,0,0,0,0
1385, ,FAM COMMUNITY HEALTH,2,0,0,0,0,0,1,1,0,0,0,0
1386, ,FDN AUGMENTED COGNIT,2,0,1,0,0,0,0,1,0,0,0,0
1387,1.902,FETAL DIAGN THER,2,0,0,0,0,0,0,0,0,0,0,2
1388, ,FIELD WAVE ELECTROMA,2,0,0,0,0,0,0,0,0,0,0,2
1389,1.474,FOOT ANKLE INT,2,0,0,0,0,0,0,0,0,0,0,2
1390, ,FRACTAL GEOMETRY NAT,2,0,0,0,0,0,0,0,0,0,0,2
1391, ,FRONT INTEGR NEUROSC,2,0,0,0,2,0,0,0,0,0,0,0
1392,4.058,FRONT NEUROANAT,2,0,1,0,1,0,0,0,0,0,0,0
1393, ,FRONT SYST NEUROSCI,2,0,1,1,0,0,0,0,0,0,0,0
1394, ,FRONTIERS HUM NEUR,2,0,1,1,0,0,0,0,0,0,0,0
1395, ,FRONTIERS INTEGRATIV,2,0,0,0,2,0,0,0,0,0,0,0
1396, ,FRONTIERS NEUROINFOR,2,0,1,1,0,0,0,0,0,0,0,0
1397, ,GAIT AMP POSTURE,2,0,0,0,0,1,0,0,0,0,0,1
1398,12.821,GASTROENTEROLOGY,2,0,0,0,0,1,0,0,0,0,0,1
1399, ,GAUSSIAN PROCESSES M,2,0,0,0,0,0,0,2,0,0,0,0
1400, ,GEN LINEAR MODELS,2,0,0,0,0,0,0,0,0,0,0,2
1401,12.444,GENE DEV,2,0,0,0,0,0,1,0,0,0,1,0
1402, ,GERONTECHNOLOGY,2,0,1,0,0,0,0,0,0,0,0,1
1403, ,GERONTOLOGIST,2,1,0,0,0,0,0,0,0,0,0,1
1404,2.676,GERONTOLOGY,2,0,0,0,0,0,0,0,0,0,0,2
1405,1.932,GRAEF ARCH CLIN EXP,2,0,0,0,0,1,0,0,0,0,0,1
1406,0.697,GRAPH MODELS,2,0,0,0,0,1,0,0,0,0,0,1
1407,10.732,GUT,2,0,0,0,1,0,0,0,0,0,0,1
1408,3.929,GYNECOL ONCOL,2,0,0,0,1,0,0,0,0,1,0,0
1409, ,HANDB EMOTIONS,2,0,0,2,0,0,0,0,0,0,0,0
1410, ,HANDB STAT,2,0,0,0,0,0,0,0,1,0,0,1
1411, ,HDB PHYSL NERVOUS SY,2,0,0,0,0,0,0,0,0,0,0,2
1412, ,HEAD NECK ONCOL,2,0,0,0,2,0,0,0,0,0,0,0
1413,4.641,HEALTH AFFAIR,2,0,0,0,1,0,0,0,1,0,0,0
1414, ,HEART DIS STROK STAT,2,0,0,1,0,0,0,0,0,0,0,1
1415, ,HEART RATE VARIABILI,2,0,1,0,0,0,0,0,0,1,0,0
1416,2.126,HEART VESSELS,2,0,0,0,0,0,0,0,0,0,0,2
1417,0.840,HEAT MASS TRANSFER,2,0,0,0,0,2,0,0,0,0,0,0
1418, ,HIGHER ORDER SPECTRA,2,0,0,0,0,0,0,0,0,0,0,2
1419, ,HLTH INF PERS HLTH D,2,0,0,1,0,1,0,0,0,0,0,0
1420, ,HOROLOGICAL I JAPAN,2,0,0,0,0,0,0,0,0,1,0,1
1421, ,HUM NEUROBIOL,2,0,0,0,0,0,0,0,0,0,0,2
1422, ,I PHYS PUBLISHING,2,0,0,0,0,0,0,1,0,1,0,0
1423, ,IASTED INT C BIOMED1,2,2,0,0,0,0,0,0,0,0,0,0
1424, ,IBM SYST J,2,0,0,0,0,0,0,0,0,0,0,2
1425, ,ICASSP,2,0,1,0,0,0,0,0,0,0,0,1
1426, ,ICASSP2000 IEEE INT,2,0,0,0,0,0,0,0,0,0,0,2
1427, ,ICRP PUBL,2,0,0,0,0,0,0,0,0,0,0,2
1428, ,IEE P-VIS IMAGE SIGN,2,0,0,0,0,0,0,0,0,0,0,2
1429, ,IEEE 11 INT C REH RO,2,0,0,0,2,0,0,0,0,0,0,0
1430,1.616,IEEE ACM T COMPUT BI,2,0,2,0,0,0,0,0,0,0,0,0
1431, ,IEEE ANT PROP SOC IN,2,0,0,0,0,2,0,0,0,0,0,0
1432, ,IEEE BIOM CIRC SYST,2,0,0,0,0,0,0,2,0,0,0,0
1433,1.667,IEEE CIRC SYST MAG,2,0,0,1,0,0,0,1,0,0,0,0
1434, ,IEEE COMP SOC C COMP,2,0,1,0,0,0,0,0,0,0,0,1
1435,1.623,IEEE DES TEST COMPUT,2,0,0,1,0,0,1,0,0,0,0,0
1436, ,IEEE EMBC 2011 BOST,2,0,2,0,0,0,0,0,0,0,0,0
1437, ,IEEE EMBS,2,0,0,0,0,0,1,0,0,1,0,0
1438, ,IEEE EMBS ANN M C P,2,0,0,0,1,1,0,0,0,0,0,0
1439, ,IEEE ENG MED BIO C S,2,0,1,1,0,0,0,0,0,0,0,0
1440, ,IEEE I CONF COMP VIS,2,0,0,0,2,0,0,0,0,0,0,0
1441, ,IEEE ICME,2,0,0,0,0,0,2,0,0,0,0,0
1442,0.556,IEEE INSTRU MEAS MAG,2,0,1,0,0,0,0,0,0,0,0,1
1443, ,IEEE INT C AC SPEECH,2,0,0,1,0,0,0,0,1,0,0,0
1444, ,IEEE INT C EMBC BOST,2,0,2,0,0,0,0,0,0,0,0,0
1445, ,IEEE INT C NEURAL NE,2,0,0,0,0,0,0,0,0,0,0,2
1446, ,IEEE INT C PATT REC,2,0,0,2,0,0,0,0,0,0,0,0
1447, ,IEEE INT C PERV COMP,2,0,2,0,0,0,0,0,0,0,0,0
1448, ,IEEE INT C REH ROB,2,0,0,0,1,0,1,0,0,0,0,0
1449, ,IEEE INT S BIOM IM N,2,0,2,0,0,0,0,0,0,0,0,0
1450, ,IEEE INT S CIRCUITS,2,0,0,0,0,0,0,0,0,1,0,1
1451, ,IEEE INT WORK MED ME,2,0,0,0,2,0,0,0,0,0,0,0
1452, ,IEEE INT WORKSH MED,2,0,2,0,0,0,0,0,0,0,0,0
1453, ,IEEE MTT S INT MICR,2,0,0,0,0,0,2,0,0,0,0,0
1454,0.984,IEEE MULTIMEDIA,2,0,0,0,0,0,0,0,2,0,0,0
1455, ,IEEE POWER ELECTRON,2,0,0,0,0,0,0,0,0,0,1,1
1456,0.545,IEEE PULSE,2,1,1,0,0,0,0,0,0,0,0,0
1457, ,IEEE RAD FREQ INTEGR,2,0,0,2,0,0,0,0,0,0,0,0
1458, ,IEEE REV BIOMED ENG,2,0,0,0,1,1,0,0,0,0,0,0
1459, ,IEEE RFID ORL FLOR U,2,0,0,2,0,0,0,0,0,0,0,0
1460, ,IEEE S COMP INT BIOI,2,0,0,0,0,1,1,0,0,0,0,0
1461,0.962,IEEE SECUR PRIV,2,0,0,2,0,0,0,0,0,0,0,0
1462, ,IEEE SOL STAT CIRC C,2,0,0,1,0,1,0,0,0,0,0,0
1463, ,IEEE SOUTHEASTCON,2,0,0,2,0,0,0,0,0,0,0,0
1464,1.322,IEEE SPECTRUM,2,0,0,1,0,0,0,0,0,0,0,1
1465, ,IEEE SYS MAN CYBERN,2,0,0,0,0,0,0,0,1,1,0,0
1466, ,IEEE T,2,0,0,0,0,0,0,1,0,0,0,1
1467,1.299,IEEE T AERO ELEC SYS,2,0,0,0,0,0,0,1,0,0,0,1
1468,1.199,IEEE T APPL SUPERCON,2,0,1,0,1,0,0,0,0,0,0,0
1469, ,IEEE T AUD UNPUB DEC,2,0,2,0,0,0,0,0,0,0,0,0
1470, ,IEEE T AUDIO ELEC AU,2,0,0,0,0,0,0,0,0,0,0,2
1471, ,IEEE T BIO IN PRESS,2,1,0,0,0,0,0,0,0,0,0,1
1472, ,IEEE T BIOM IN PRESS,2,0,1,0,0,0,0,0,0,0,0,1
1473, ,IEEE T CIRCUITS SYST,2,0,0,0,0,0,1,1,0,0,0,0
1474, ,IEEE T INST IN PRESS,2,1,0,0,0,0,0,0,0,0,0,1
1475,3.064,IEEE T INTELL TRANSP,2,0,0,0,0,0,0,0,2,0,0,0
1476, ,IEEE T MED IN PRESS,2,1,0,0,0,0,0,0,0,0,0,1
1477,1.286,IEEE T NANOBIOSCI,2,0,0,0,0,0,0,0,1,0,1,0
1478,2.418,IEEE T WIREL COMMUN,2,0,0,1,0,0,0,0,0,1,0,0
1479, ,IEEE TNSRE,2,1,1,0,0,0,0,0,0,0,0,0
1480, ,IEEE VISUAL,2,0,0,0,0,0,0,0,0,0,0,2
1481,0.268,IEICE ELECTRON EXPR,2,0,0,0,0,1,1,0,0,0,0,0
1482,0.218,IEICE T INF SYST,2,0,0,0,0,0,1,0,0,0,1,0
1483, ,IMAGE GUIDED INTERVE,2,0,0,0,0,2,0,0,0,0,0,0
1484,2.206,IND ENG CHEM RES,2,0,2,0,0,0,0,0,0,0,0,0
1485, ,INDEPENDENT COMPONEN,2,0,0,0,0,0,0,0,0,0,0,2
1486,0.699,INFORM COMPUT,2,0,0,0,0,0,0,0,0,0,0,2
1487,1.273,INFORM HEALTH SOC CA,2,0,0,1,0,1,0,0,0,0,0,0
1488,0.488,INFORM PROCESS LETT,2,0,0,0,0,0,0,0,1,0,0,1
1489, ,INFORM THEOR IEEE T,2,0,0,0,0,0,0,0,0,0,0,2
1490, ,INSTRUMENTATION MEAS,2,0,1,0,0,0,0,0,0,0,0,1
1491, ,INT ANESTHESIOL CLIN,2,0,0,0,0,0,0,0,0,0,0,2
1492, ,INT AT PROC Z5XX SER,2,0,1,1,0,0,0,0,0,0,0,0
1493, ,INT C APPL BION BIOM,2,0,0,2,0,0,0,0,0,0,0,0
1494, ,INT C COMP VIS,2,0,0,0,0,0,0,0,0,0,1,1
1495, ,INT C IM PROC ICIP,2,0,0,0,0,0,1,0,0,0,0,1
1496, ,INT C MED IM COMP AS,2,0,0,0,0,0,0,0,0,0,0,2
1497, ,INT C PATT REC,2,0,0,1,0,1,0,0,0,0,0,0
1498, ,INT C PERV COMP,2,0,1,0,0,0,0,0,0,1,0,0
1499, ,INT C ROB AUT,2,1,0,0,0,0,0,0,0,0,1,0
1500, ,INT CONFER,2,0,0,0,0,0,0,0,0,0,0,2
1501, ,INT CONGR SER,2,0,0,0,0,0,0,0,0,1,1,0
1502,1.040,INT DENT J,2,0,0,0,0,0,0,0,0,0,0,2
1503,2.051,INT ENDOD J,2,0,0,0,0,0,0,0,0,0,1,1
1504, ,INT J AUTOMATION CON,2,0,0,0,0,2,0,0,0,0,0,0
1505, ,INT J AVIAT PSYCHOL,2,0,0,0,0,0,0,0,0,0,0,2
1506,4.152,INT J BIOCHEM CELL B,2,0,0,0,0,0,0,1,0,0,1,0
1507, ,INT J BIOMED COMPUT,2,0,0,0,0,0,0,0,0,0,0,2
1508, ,INT J BIOMEDICAL IMA,2,0,1,0,1,0,0,0,0,0,0,0
1509,6.198,INT J CANCER,2,0,0,0,0,0,0,0,0,0,0,2
1510, ,INT J COMPUTATIONAL,2,0,0,0,0,0,0,0,1,0,0,1
1511,1.998,INT J ENV RES PUB HE,2,0,0,0,2,0,0,0,0,0,0,0
1512,1.836,INT J GYNECOL OBSTET,2,0,0,0,0,0,2,0,0,0,0,0
1513,0.368,INT J HUM ROBOT,2,0,0,0,0,0,1,0,0,1,0,0
1514,1.250,INT J LOW EXTR WOUND,2,0,0,0,0,0,0,0,1,0,0,1
1515,2.065,INT J MED SCI,2,0,0,0,0,0,1,0,1,0,0,0
1516,2.068,INT J NUMER METH ENG,2,0,0,0,0,0,2,0,0,0,0,0
1517,3.458,INT J PHARMACEUT,2,0,1,0,0,1,0,0,0,0,0,0
1518, ,INT J PHYS SCI,2,0,1,1,0,0,0,0,0,0,0,0
1519,1.305,INT J SYST SCI,2,0,0,0,0,0,0,0,0,0,0,2
1520, ,INT J TELEMED APPL,2,2,0,0,0,0,0,0,0,0,0,0
1521,2.470,INT J THERM SCI,2,0,0,0,1,0,0,0,0,0,1,0
1522, ,INT J WAVELETS MULTI,2,0,0,1,0,0,0,0,1,0,0,0
1523,2.188,INT PSYCHOGERIATR,2,0,0,0,0,0,0,0,0,0,0,2
1524, ,INT REHABIL MED,2,0,0,0,0,0,0,0,0,0,0,2
1525, ,INT ROB SYST 2005 IR,2,0,0,0,0,0,0,0,2,0,0,0
1526, ,INT ROB SYST 95 HUM,2,0,0,0,0,0,0,0,0,0,0,2
1527, ,INT TINNITUS J,2,0,0,0,1,0,1,0,0,0,0,0
1528,4.321,INTEGR BIOL-UK,2,0,1,0,1,0,0,0,0,0,0,0
1529,3.023,INTEGR COMP BIOL,2,0,1,0,0,0,1,0,0,0,0,0
1530, ,INTELL NEUROSCIENCE,2,0,0,1,1,0,0,0,0,0,0,0
1531, ,INTELLIGENCE,2,0,0,1,0,0,0,0,0,0,0,1
1532,1.112,INTERACT CARDIOV TH,2,0,0,0,1,0,0,1,0,0,0,0
1533, ,INTERSPEECH,2,0,1,0,0,0,0,0,1,0,0,0
1534, ,INTRO APPL STAT SIGN,2,0,0,0,0,0,0,0,0,0,0,2
1535, ,INTRO BIOMED ENG,2,0,0,0,0,0,0,0,2,0,0,0
1536, ,INTRO KALMAN FILTER,2,0,0,0,0,0,0,1,0,0,0,1
1537, ,INTRO MACH LEARNI,2,0,0,0,0,0,0,0,0,2,0,0
1538, ,INTRO THEOR POINT P,2,0,0,0,0,0,0,0,0,0,1,1
1539, ,INTRO TIME SERIES MO,2,0,0,2,0,0,0,0,0,0,0,0
1540, ,IRANIAN J ELECT COMP,2,0,0,2,0,0,0,0,0,0,0,0
1541,0.398,IRBM,2,0,0,0,2,0,0,0,0,0,0,0
1542, ,ISBI,2,0,0,1,0,0,1,0,0,0,0,0
1543, ,ISCA SOFTWARE ENG DA,2,0,0,1,0,1,0,0,0,0,0,0
1544, ,ISCAS,2,0,0,0,0,0,0,0,1,1,0,0
1545, ,J ABNORM CHILD PSYCH,2,0,0,0,0,0,0,0,0,0,0,2
1546, ,J ACCID EMERG MED,2,0,0,0,0,0,0,0,0,0,0,2
1547,1.527,J ADV NURS,2,0,0,0,0,0,0,0,0,0,1,1
1548,2.686,J AEROSOL SCI,2,0,0,0,0,0,0,0,0,0,1,1
1549,6.970,J AM ACAD CHILD PSY,2,1,0,0,0,0,0,0,0,0,0,1
1550,8.987,J AM SOC NEPHROL,2,0,0,1,0,0,0,0,1,0,0,0
1551, ,J ANXIETY DISORD,2,0,0,0,0,0,0,0,0,0,0,2
1552, ,J APPL INTELLIGENCE,2,0,0,1,0,0,0,0,0,0,0,1
1553,1.056,J ARTIF INTELL RES,2,0,0,0,0,0,0,0,0,0,0,2
1554,1.848,J ASTHMA,2,0,0,0,1,1,0,0,0,0,0,0
1555,3.177,J BACTERIOL,2,0,0,0,0,0,0,0,0,0,1,1
1556, ,J BEHAV MED,2,0,0,0,0,1,0,0,1,0,0,0
1557, ,J BIOMED ENG RES,2,0,0,0,1,0,0,1,0,0,0,0
1558,3.099,J BIOPHOTONICS,2,0,1,0,0,1,0,0,0,0,0,0
1559,3.320,J CARD FAIL,2,0,0,0,1,0,1,0,0,0,0,0
1560,2.298,J CARDIOL,2,0,1,0,0,1,0,0,0,0,0,0
1561,1.448,J CARDIOTHOR VASC AN,2,0,0,0,0,0,0,0,0,0,0,2
1562, ,J CARDIOVASC TECHNOL,2,0,0,0,0,0,0,0,0,0,0,2
1563,1.937,J CHEMOMETR,2,0,0,0,0,0,0,0,0,0,0,2
1564,6.430,J CLIN ENDOCR METAB,2,0,0,0,0,0,0,0,0,0,0,2
1565,5.332,J CLIN EPIDEMIOL,2,0,0,0,1,1,0,0,0,0,0,0
1566,1.862,J CLIN EXP NEUROPSYC,2,0,0,0,0,0,0,0,0,0,0,2
1567,3.203,J CLIN GASTROENTEROL,2,0,0,0,0,0,0,2,0,0,0,0
1568,1.316,J CLIN NURS,2,0,0,0,0,2,0,0,0,0,0,0
1569,2.439,J CLIN PATHOL,2,0,0,0,0,0,0,0,0,1,0,1
1570,5.812,J CLIN PSYCHIAT,2,0,0,0,1,1,0,0,0,0,0,0
1571,1.856,J COMP PHYSIOL A,2,0,0,0,0,0,0,0,0,0,1,1
1572,0.989,J COMPUT APPL MATH,2,0,0,0,0,1,0,0,0,0,1,0
1573,1.564,J COMPUT BIOL,2,0,1,0,0,0,0,0,0,0,0,1
1574,0.477,J COMPUT SCI TECH-CH,2,0,0,0,0,0,0,0,0,1,0,1
1575, ,J COMPUTERS,2,0,1,0,1,0,0,0,0,0,0,0
1576,3.826,J DENT RES,2,0,0,0,0,1,0,0,0,0,0,1
1577, ,J ELECT INFORM COMMU,2,0,0,0,0,0,0,0,0,0,0,2
1578,2.672,J ELECTROANAL CHEM,2,0,0,0,0,0,0,0,1,0,0,1
1579,1.061,J ELECTRON IMAGING,2,0,0,0,0,1,0,0,0,1,0,0
1580,1.000,J ELECTROSTAT,2,0,0,0,0,0,0,0,0,0,0,2
1581,2.404,J EXP PSYCHOL HUMAN,2,0,0,0,0,0,0,0,0,0,0,2
1582,0.317,J EXP THEOR ARTIF IN,2,0,2,0,0,0,0,0,0,0,0,0
1583,2.276,J FOOD ENG,2,2,0,0,0,0,0,0,0,0,0,0
1584,3.325,J GASTROEN HEPATOL,2,0,1,0,0,1,0,0,0,0,0,0
1585,1.212,J GERIATR PHYS THER,2,0,0,0,1,0,0,0,1,0,0,0
1586,0.806,J GERONTOL NURS,2,0,0,0,0,0,0,1,0,0,0,1
1587,1.307,J GLOBAL OPTIM,2,0,0,0,0,0,1,0,0,0,0,1
1588,4.443,J HEAD TRAUMA REHAB,2,0,0,0,0,0,0,0,2,0,0,0
1589,5.112,J HEART LUNG TRANSPL,2,0,0,0,1,1,0,0,0,0,0,0
1590,9.858,J HEPATOL,2,0,0,0,0,0,0,0,0,0,0,2
1591,0.075,J HOPKINS APL TECH D,2,0,0,0,0,0,0,0,0,1,0,1
1592,2.818,J HUM HYPERTENS,2,0,0,1,0,1,0,0,0,0,0,0
1593, ,J I ELECT INFORM COM,2,0,0,0,0,0,0,0,0,0,0,2
1594,5.520,J IMMUNOL,2,0,0,0,1,0,1,0,0,0,0,0
1595, ,J LAB CLIN MED,2,0,0,0,0,0,0,1,0,0,0,1
1596, ,J MAGN RESON SER B,2,0,0,0,0,0,0,0,0,0,0,2
1597, ,J MARRIAGE FAM,2,0,0,0,0,0,0,0,0,0,0,2
1598,2.163,J MATER SCI,2,0,1,0,0,1,0,0,0,0,0,0
1599,0.642,J MED IMAG HEALTH IN,2,1,1,0,0,0,0,0,0,0,0,0
1600, ,J MED SPEECH-LANG PA,2,0,0,0,0,0,0,0,0,1,0,1
1601,1.163,J MOD OPTIC,2,0,0,1,0,1,0,0,0,0,0,0
1602,1.063,J MULTIVARIATE ANAL,2,0,0,0,0,0,1,0,0,0,0,1
1603, ,J NEUROENGI IN PRESS,2,1,0,0,0,0,0,0,0,0,0,1
1604, ,J NEUROL REHABIL,2,0,0,0,0,0,0,0,0,0,0,2
1605, ,J NEUROPHYSIOLO,2,0,1,0,0,0,0,0,0,0,0,1
1606,2.974,J NEUROSCI RES,2,0,0,0,0,0,0,1,0,0,0,1
1607,1.667,J NEUROSURG ANESTH,2,1,0,0,0,0,0,0,0,0,0,1
1608,0.530,J NEUROSURG SCI,2,0,1,0,0,0,0,0,0,0,0,1
1609,1.628,J NEUROSURG-PEDIATR,2,0,0,0,1,0,0,0,0,0,0,1
1610,1.978,J NEUROSURG-SPINE,2,1,0,1,0,0,0,0,0,0,0,0
1611,1.454,J NURS MANAGE,2,0,0,1,1,0,0,0,0,0,0,0
1612,2.394,J NUTR HEALTH AGING,2,0,0,0,1,1,0,0,0,0,0,0
1613, ,J OPT SOC AM,2,0,0,0,0,0,0,0,0,0,0,2
1614,1.423,J OPTIMIZ THEORY APP,2,0,0,0,0,0,0,0,1,0,0,1
1615,2.344,J ORAL REHABIL,2,0,0,0,0,0,0,0,0,0,0,2
1616,1.751,J ORTHOP TRAUMA,2,0,0,0,0,0,0,0,0,0,0,2
1617, ,J P IEEE,2,0,2,0,0,0,0,0,0,0,0,0
1618,0.532,J PEDIATR ORTHOP B,2,0,0,1,0,0,0,0,0,0,0,1
1619, ,J PEDIATR PSYCHOL,2,0,0,0,0,0,0,0,0,1,1,0
1620, ,J PERS SOC PSYCHOL,2,0,0,0,0,0,0,0,0,0,0,2
1621,1.808,J PHARMACOKINET PHAR,2,0,0,0,0,0,0,0,0,0,0,2
1622,1.766,J PHYS A-MATH THEOR,2,0,0,0,0,1,1,0,0,0,0,0
1623, ,J PHYS IV,2,0,0,0,0,0,0,0,1,0,0,1
1624,2.355,J PHYS-CONDENS MAT,2,0,0,0,0,0,0,0,1,0,0,1
1625,1.089,J PHYSIOL SCI,2,0,0,1,0,1,0,0,0,0,0,0
1626,3.374,J PSYCHOPHARMACOL,2,0,0,0,1,0,1,0,0,0,0,0
1627,3.268,J PSYCHOSOM RES,2,0,0,0,0,0,0,0,0,1,0,1
1628,4.907,J R SOC INTERFACE,2,0,1,0,0,0,0,1,0,0,0,0
1629,1.000,J RECONSTR MICROSURG,2,0,0,0,1,0,0,0,0,0,0,1
1630, ,J ROY COLL SURG EDIN,2,0,0,0,0,0,0,0,0,1,0,1
1631, ,J SAFETY RES,2,0,0,0,0,0,0,0,1,0,1,0
1632,2.899,J SCI MED SPORT,2,0,0,0,0,1,0,1,0,0,0,0
1633, ,J SE U,2,0,0,1,0,1,0,0,0,0,0,0
1634,0.730,J SPORT MED PHYS FIT,2,0,0,0,0,0,0,1,0,0,1,0
1635,0.713,J STAT PLAN INFER,2,0,0,0,0,0,0,0,0,0,0,2
1636, ,J SYSTEMICS CYBERNET,2,0,0,0,0,0,0,0,0,0,2,0
1637,1.887,J URBAN HEALTH,2,0,0,2,0,0,0,0,0,0,0,0
