Cited Journal Data: IEEE T NEUR SYS REH,,,,,,,,,,,,,,
255,1.023,J INT MED RES,4,0,0,0,1,1,1,1,0,0,0,0
256,1.211,J MED BIOL ENG,4,0,0,0,0,0,0,1,1,0,0,2
257,3.355,J R SOC INTERFACE,4,0,1,0,1,0,0,0,0,0,1,1
258,2.865,J VESTIBUL RES-EQUIL,4,0,0,0,1,0,0,1,0,2,0,0
259,2.218,MEASUREMENT,4,0,1,1,0,1,0,0,0,0,0,1
260,1.352,MECH SCI,4,1,0,1,0,0,0,0,0,0,0,2
261,,METHOD MOL BIOL,4,0,0,1,3,0,0,0,0,0,0,0
262,12.353,NAT COMMUN,4,0,0,0,1,1,1,0,0,0,0,1
263,14.319,NEURON,4,0,0,1,0,0,0,1,0,1,0,1
264,1.954,PATTERN RECOGN LETT,4,0,1,1,0,0,0,1,0,0,0,1
265,2.587,PHYS THER,4,0,0,2,0,0,1,0,0,0,1,0
266,,RES J PHARM BIOL CHE,4,0,0,0,0,0,0,0,0,0,0,4
267,11.511,SCI ADV,4,0,0,0,0,0,0,1,0,0,0,3
268,0.482,SENSOR MATER,4,0,1,0,0,1,0,0,0,0,0,2
269,3.470,SIGNAL PROCESS,4,0,2,1,0,1,0,0,0,0,0,0
270,,TECHNOLOGIES,4,0,1,1,2,0,0,0,0,0,0,0
271,,2017 19 INT C SOLXB,3,0,0,0,0,0,0,0,0,0,0,3
272,,2017 2 IEEE INT CXB,3,0,0,0,0,1,1,0,1,0,0,0
273,,2017 3 INT C CONTRXB,3,0,0,0,0,0,0,0,0,1,0,2
274,,2017 IEEE 12 INT CXB,3,0,0,0,0,0,0,1,0,0,0,2
275,,2017 IEEE 19 INT CXB,3,1,0,1,1,0,0,0,0,0,0,0
276,,AGRO FOOD IND HI TEC,3,0,0,0,0,0,2,0,0,0,0,1
277,6.126,AUTOMATICA,3,0,0,0,0,1,0,2,0,0,0,0
278,3.173,BEHAV BRAIN RES,3,0,0,1,1,0,1,0,0,0,0,0
279,2.061,BRAIN INJURY,3,0,0,0,0,0,0,0,2,0,1,0
280,7.867,BRIT J SPORT MED,3,0,0,0,0,0,0,0,2,0,1,0
281,1.807,CLIN EEG NEUROSCI,3,0,0,0,1,0,1,0,0,0,1,0
282,6.754,COCHRANE DB SYST REV,3,0,0,1,0,1,1,0,0,0,0,0
283,1.829,COMPLEXITY,3,0,2,0,0,0,0,0,0,0,0,1
284,5.797,COMPR PHYSIOL,3,0,0,0,0,0,2,0,0,0,0,1
285,2.757,CURR PHARM DESIGN,3,0,0,1,0,0,0,0,1,0,1,0
286,2.042,DISABIL REHABIL,3,0,0,0,0,0,0,0,0,0,0,3
287,,ELEKTROTEH VESTN,3,0,0,0,0,0,0,1,1,0,0,1
288,,ENEURO,3,0,0,0,0,0,1,0,0,0,0,2
289,2.362,EUR J PAEDIATR NEURO,3,0,0,1,0,1,1,0,0,0,0,0
290,2.208,EUR J PHYS REHAB MED,3,0,0,0,1,0,0,0,0,0,0,2
291,,FACTA UNIV-SER ELECT,3,0,0,0,0,1,0,0,0,0,1,1
292,3.582,FRONT AGING NEUROSCI,3,0,0,0,0,0,1,0,0,0,0,2
293,,GAMING MEDIA SOC EFF,3,0,0,0,0,3,0,0,0,0,0,0
294,,IC 2017 P 2017 INTXB,3,0,0,0,0,0,0,0,0,0,1,2
295,2.428,IEEE ACM T COMPUT BI,3,0,0,1,0,0,0,1,0,0,0,1
296,3.933,IEEE CIRC SYST MAG,3,0,0,1,0,1,0,0,0,1,0,0
297,,IEEE INT ULTRA SYM,3,0,0,0,1,0,1,0,0,0,0,1
298,5.007,IEEE T AUTOMAT CONTR,3,1,0,0,0,0,0,1,1,0,0,0
299,2.450,IEEE T CIRCUITS-II,3,0,0,1,0,0,0,0,0,1,0,1
300,2.794,IEEE T INSTRUM MEAS,3,0,0,1,0,0,0,0,0,0,1,1
301,4.098,IEEE T MOBILE COMPUT,3,1,0,0,0,0,0,0,2,0,0,0
302,1.336,IET SCI MEAS TECHNOL,3,0,0,0,0,0,0,1,0,0,0,2
303,1.250,IET SIGNAL PROCESS,3,0,0,0,0,1,0,0,0,0,0,2
304,,INT C MACH LEARN,3,0,0,1,1,0,1,0,0,0,0,0
305,,INT C PERVAS COMP,3,0,0,0,0,0,0,1,1,0,0,1
306,0.833,INT J CLIN EXP MED,3,0,0,2,0,0,0,0,0,0,0,1
307,2.000,INT J COMPUT INT SYS,3,0,0,0,0,0,1,0,1,0,0,1
308,,INT J HEALTHC INF SY,3,0,0,0,0,0,0,0,0,0,0,3
309,0.908,INT J HUM ROBOT,3,0,0,0,0,0,1,0,1,0,1,0
310,,INT J INTEGR ENG,3,0,0,0,0,0,0,0,1,0,0,2
311,3.687,INT J MOL SCI,3,0,1,0,0,1,0,1,0,0,0,0
312,,INT J SMART SENS INT,3,0,1,0,0,0,0,1,0,0,1,0
313,,INT J SPEECH TECHNOL,3,0,3,0,0,0,0,0,0,0,0,0
314,0.897,IRBM,3,0,2,0,0,0,1,0,0,0,0,0
315,0.761,J CENT SOUTH UNIV,3,0,0,0,0,2,0,0,0,0,0,1
316,1.640,J CLIN NEUROSCI,3,0,0,0,0,0,0,0,1,0,0,2
317,1.606,J COMPUT NEUROSCI,3,0,2,0,0,0,0,0,0,0,0,1
318,0.954,J FAC ENG ARCHIT GAZ,3,0,0,0,0,0,0,0,1,0,0,2
319,1.040,J HAND THER,3,0,0,1,0,0,0,0,0,0,0,2
320,0.662,J INTEGR NEUROSCI,3,0,0,0,0,0,0,0,0,1,0,2
321,0.628,J MAGN,3,0,2,0,0,0,0,1,0,0,0,0
322,2.098,J MED SYST,3,0,0,0,0,0,1,0,0,0,2,0
323,1.069,J NANOELECTRON OPTOE,3,0,0,0,0,0,0,1,0,0,0,2
324,2.779,J NEURAL TRANSM,3,1,0,0,0,0,0,0,1,0,0,1
325,3.783,J NEUROL,3,0,1,0,1,0,0,0,0,1,0,0
326,,J PHYS CONF SER,3,0,0,0,0,0,0,1,0,0,0,2
327,,J ROBOT,3,0,0,1,0,0,0,0,1,1,0,0
328,,J ROBOT MECHATRON,3,0,0,1,1,0,1,0,0,0,0,0
329,0.913,J SYST ARCHITECT,3,0,0,0,1,0,0,0,1,0,0,1
330,2.226,JMIR SERIOUS GAMES,3,0,1,0,2,0,0,0,0,0,0,0
331,1.452,JPN J APPL PHYS,3,0,1,0,2,0,0,0,0,0,0,0
332,0.611,KSII T INTERNET INF,3,0,0,0,0,0,0,0,0,0,0,3
333,,LECT N MECH ENG,3,0,0,1,0,0,0,0,0,1,0,1
334,1.531,METHOD INFORM MED,3,0,0,0,0,2,0,0,0,0,1,0
335,0.958,MOB INF SYST,3,0,0,3,0,0,0,0,0,0,0,0
336,8.324,MOVEMENT DISORD,3,0,0,0,0,1,0,0,0,0,1,1
337,13.120,NANO ENERGY,3,0,0,0,0,1,0,0,0,1,0,1
338,12.080,NANO LETT,3,0,0,0,0,0,0,0,0,1,0,2
339,2.917,NANOSCI NANOTECH LET,3,0,1,1,0,0,0,1,0,0,0,0
340,32.635,NAT REV NEUROSCI,3,0,0,0,0,0,0,0,0,0,1,2
341,4.129,NEUROPHOTONICS,3,0,1,0,0,0,0,0,0,0,0,2
342,7.461,NEUROSCIENTIST,3,0,0,0,0,0,0,0,1,0,0,2
343,,P 10 INT JOINT CXB,3,0,0,0,1,0,0,0,0,0,0,2
344,,P 2 INT C 2017 DEVXB,3,0,0,0,0,0,0,0,1,0,0,2
345,2.117,PARKINSONS DIS-US,3,0,0,1,0,0,1,0,0,0,0,1
346,2.101,RESTOR NEUROL NEUROS,3,0,0,2,0,0,0,1,0,0,0,0
347,2.590,REV NEUROSCIENCE,3,0,2,0,0,1,0,0,0,0,0,0
348,2.504,ROY SOC OPEN SCI,3,0,0,0,0,1,0,1,0,1,0,0
349,,SOVREM TEHNOL MED,3,0,0,1,1,0,0,0,0,1,0,0
350,,TEM J,3,0,0,0,1,0,0,1,0,0,0,1
351,,TENCON IEEE REGION,3,0,0,1,0,0,0,0,2,0,0,0
352,3.709,WIRES SYST BIOL MED,3,0,0,1,1,0,0,0,0,0,0,1
353,,WORLD J SCI TECHNOL,3,0,0,0,0,0,0,0,0,0,0,3
354,,2017 22 INT C METHXB,2,0,0,0,0,0,0,0,2,0,0,0
355,,2017 25 INT C SYSTXB,2,0,1,0,0,0,1,0,0,0,0,0
356,,2017 3 INT C EL INXB,2,0,0,0,0,0,0,0,0,0,0,2
357,,2017 5 INT C EL ENXB,2,0,1,0,0,0,1,0,0,0,0,0
358,,2017 ART INT ROB IXB,2,0,0,0,0,0,0,0,0,0,0,2
359,,2017 CHIL C EL ELXB,2,0,0,0,0,0,0,0,0,0,1,1
360,,2017 ELCT EL COMPXB,2,0,1,0,0,0,1,0,0,0,0,0
361,,2017 IEEE 5 PORT MXB,2,0,0,0,0,0,1,0,0,0,0,1
362,,2017 IEEE MEX HUMXB,2,0,1,0,0,0,0,0,0,0,0,1
363,,2017 INT C IND ENGXB,2,0,0,0,0,0,0,0,0,0,2,0
364,,2017 INT C NASCXB,2,0,0,0,0,0,0,0,0,0,0,2
365,,2017 INT C SEC PATXB,2,0,0,0,1,0,0,0,0,0,1,0
366,8.097,ACS APPL MATER INTER,2,0,0,0,0,0,0,1,0,1,0,0
367,6.383,ACTA BIOMATER,2,1,0,0,0,0,0,0,0,0,0,1
368,,ACTA TECH NAPOC SER-,2,0,0,0,1,0,1,0,0,0,0,0
369,,ADJ P 2017 IEEE INXB,2,0,0,0,0,0,0,0,0,0,0,2
370,1.760,ADV EXP MED BIOL,2,0,1,0,0,0,1,0,0,0,0,0
371,4.622,ADV MATER TECHNOL-US,2,0,1,0,0,0,0,0,0,0,0,1
372,5.200,ADV WOUND CARE,2,0,0,0,0,0,0,0,0,0,1,1
373,2.115,AEU-INT J ELECTRON C,2,0,0,0,1,0,0,0,0,0,0,1
374,1.290,AM J EMERG MED,2,0,0,0,0,0,2,0,0,0,0,0
375,2.320,ANNU REV CONTROL,2,0,0,1,0,0,0,0,0,0,0,1
376,1.769,APPL BIONICS BIOMECH,2,0,0,0,0,0,0,0,0,0,0,2
377,1.558,APPL NEUROPSYCH-ADUL,2,0,0,1,0,0,1,0,0,0,0,0
378,2.455,BIOINTERPHASES,2,0,0,0,0,0,0,0,0,0,0,2
379,,BIOMED ENG-APP BAS C,2,0,0,0,0,1,0,0,0,0,1,0
380,2.077,BIOMED MICRODEVICES,2,0,0,0,0,0,0,0,0,0,0,2
381,1.969,BMC MED ETHICS,2,0,0,0,0,0,0,0,0,0,0,2
382,2.170,BMC NEUROL,2,0,0,0,1,1,0,0,0,0,0,0
383,6.302,BRIEF BIOINFORM,2,0,0,1,0,0,0,0,0,0,0,1
384,,C P 2017 3 IEEE INXB,2,0,0,0,0,0,0,0,0,0,0,2
385,3.199,CEREBELLUM,2,0,0,0,2,0,0,0,0,0,0,0
386,3.479,COGN COMPUT,2,0,0,0,0,1,0,0,0,0,0,1
387,3.181,COMMUN NONLINEAR SCI,2,0,0,0,0,0,0,1,0,0,0,1
388,,COMPUT HUM BEHAV,2,0,0,0,0,1,1,0,0,0,0,0
389,6.541,CURR OPIN NEUROBIOL,2,0,1,0,0,0,0,1,0,0,0,0
390,1.340,DEV NEUROREHABIL,2,0,0,1,0,0,0,0,0,0,0,1
391,0.261,ELECTR COMMUN JPN,2,0,0,0,0,0,1,0,0,0,0,1
392,1.622,ENG OPTIMIZ,2,0,0,1,0,0,0,1,0,0,0,0
393,3.197,EUR J INFORM SYST,2,0,0,1,0,0,0,0,0,0,0,1
394,3.091,EUR REV AGING PHYS A,2,1,1,0,0,0,0,0,0,0,0,0
395,1.430,EXPERT SYST,2,0,1,0,1,0,0,0,0,0,0,0
396,3.138,FRONT BEHAV NEUROSCI,2,0,1,0,0,0,0,1,0,0,0,0
397,3.131,FRONT NEURAL CIRCUIT,2,0,0,1,1,0,0,0,0,0,0,0
398,3.074,FRONT NEUROINFORM,2,0,1,0,0,0,0,0,0,0,0,1
399,,HEALTHC TECHNOL LETT,2,0,0,0,1,0,0,0,0,1,0,0
400,4.743,HEART RHYTHM,2,2,0,0,0,0,0,0,0,0,0,0
401,,I C HUMANOID NANOTEC,2,0,0,0,0,0,1,0,0,0,0,1
402,0.962,IBM J RES DEV,2,0,0,0,0,0,1,0,0,0,0,1
403,3.448,IEEE ANTENN WIREL PR,2,0,0,0,0,0,0,0,0,1,0,1
404,,IEEE ICCE,2,0,1,0,0,0,0,0,0,0,0,1
405,,IEEE INT CON MULTI,2,0,1,0,1,0,0,0,0,0,0,0
406,,IEEE INT CONF SERIOU,2,0,0,0,0,0,0,0,0,0,0,2
407,4.361,IEEE J-STSP,2,0,0,2,0,0,0,0,0,0,0,0
408,,IEEE SYST MAN CYBERN,2,0,0,1,0,0,0,0,0,0,1,0
409,2.823,IEEE T CIRCUITS-I,2,0,1,0,0,0,0,0,1,0,0,0
410,5.824,IEEE T INF FOREN SEC,2,0,0,0,0,0,0,0,0,0,0,2
411,2.187,IEEE T INFORM THEORY,2,0,0,0,1,1,0,0,0,0,0,0
412,6.131,IEEE T MED IMAGING,2,0,0,0,0,1,0,0,0,0,1,0
413,3.176,IEEE T MICROW THEORY,2,0,0,0,0,0,0,0,0,0,0,2
414,3.977,IEEE T MULTIMEDIA,2,0,0,0,0,0,0,1,0,0,0,1
415,2.857,IEEE T NANOTECHNOL,2,0,0,0,0,0,0,0,0,0,0,2
416,2.950,IEEE-ACM T AUDIO SPE,2,1,0,0,0,0,0,0,0,0,0,1
417,0.723,IEEJ T ELECTR ELECTR,2,0,0,0,0,0,0,0,2,0,0,0
418,0.475,IEICE ELECTRON EXPR,2,0,0,1,0,0,0,0,0,0,0,1
419,3.296,IET CONTROL THEORY A,2,0,1,1,0,0,0,0,0,0,0,0
420,0.873,IET SYST BIOL,2,0,0,0,0,0,0,2,0,0,0,0
421,4.305,INFORM SCIENCES,2,0,0,0,0,0,1,0,1,0,0,0
422,,ING COMPET,2,0,0,0,0,1,0,1,0,0,0,0
423,,INT C ASIC,2,1,0,0,0,0,1,0,0,0,0,0
424,,INT C SYST INFORM,2,1,0,0,0,0,1,0,0,0,0,0
425,,INT CARIBB CONF DEVI,2,0,0,0,1,0,0,0,0,0,0,1
426,2.082,INT J ADAPT CONTROL,2,0,1,0,0,0,0,1,0,0,0,0
427,,INT J COMPUT SCI NET,2,0,0,0,0,1,0,0,1,0,0,0
428,1.429,INT J IND ERGONOM,2,0,0,1,0,0,0,0,0,0,0,1
429,1.065,INT J ROBOT AUTOM,2,0,0,0,0,0,0,0,0,1,0,1
430,,INT J SERIOUS GAMES,2,0,0,0,0,0,0,0,0,0,0,2
431,,INT SYM MED INFORM,2,0,0,0,0,1,0,0,0,0,1,0
432,,INTERNETWORKING INDO,2,0,0,0,0,0,1,0,0,0,0,1
433,3.388,INVEST OPHTH VIS SCI,2,0,0,0,0,0,0,2,0,0,0,0
434,,IRAN C ELECTR ENG,2,0,0,0,0,0,0,0,1,0,0,1
435,1.423,J AMB INTEL HUM COMP,2,0,0,0,0,0,0,0,0,0,1,1
436,3.256,J APPL PHYSIOL,2,1,0,0,0,1,0,0,0,0,0,0
437,0.699,J APPL STAT,2,0,0,0,0,0,0,0,0,0,0,2
438,,J BODYW MOV THER,2,0,0,0,0,0,0,0,0,0,0,2
439,1.627,J BRAZ SOC MECH SCI,2,0,0,0,0,0,0,0,0,0,0,2
440,3.468,J COGNITIVE NEUROSCI,2,0,0,0,0,1,0,0,0,0,0,1
441,1.925,J COMPUT SCI-NETH,2,0,0,0,0,0,0,0,0,0,0,2
442,,J ENG-JOE,2,0,1,0,0,0,0,0,0,0,0,1
443,,J FUNDAM APPL SCI,2,0,0,1,0,0,0,0,0,0,0,1
444,1.136,J INNOV OPT HEAL SCI,2,0,0,0,1,0,0,0,0,0,0,1
445,3.667,J INTELL MANUF,2,0,0,0,0,0,0,0,0,0,0,2
446,1.588,J KOREAN MED SCI,2,0,0,0,0,1,0,0,0,0,0,1
447,2.448,J MATER SCI-MATER M,2,0,0,0,0,0,0,0,0,0,0,2
448,2.786,J MECH DESIGN,2,0,0,0,0,0,0,0,0,0,1,1
449,,J MED IMAGING,2,0,0,0,0,2,0,0,0,0,0,0
450,2.475,J MICROELECTROMECH S,2,0,0,0,0,0,0,0,0,0,0,2
451,1.513,J MOTOR BEHAV,2,0,0,1,0,1,0,0,0,0,0,0
452,2.448,J NEUROL SCI,2,0,0,0,1,0,0,0,1,0,0,0
453,5.002,J NEUROTRAUM,2,0,0,0,0,0,1,0,1,0,0,0
454,,J ROBOT NETW ARTIF L,2,0,0,0,0,0,0,0,0,0,1,1
455,,J SEMICOND,2,0,1,0,1,0,0,0,0,0,0,0
456,3.433,J SLEEP RES,2,0,0,1,0,0,1,0,0,0,0,0
457,,J VOICE,2,0,0,0,0,0,0,0,2,0,0,0
458,1.381,J X-RAY SCI TECHNOL,2,0,0,0,0,0,0,0,0,0,0,2
459,,L N INST COMP SCI SO,2,0,0,0,1,0,0,0,0,0,0,1
460,,LECT NOTES COMPUT SC,2,0,0,0,0,0,1,0,0,0,0,1
461,,MED DEVICES-EVID RES,2,0,1,0,1,0,0,0,0,0,0,0
462,2.028,MEDICINE,2,0,1,0,0,0,0,0,0,0,0,1
463,1.322,MICROELECTRON J,2,0,0,0,0,0,0,1,0,0,0,1
464,2.222,MICROMACHINES-BASEL,2,0,0,0,0,1,0,0,0,0,0,1
465,,MIDWEST SYMP CIRCUIT,2,0,0,0,0,1,0,0,0,0,1,0
466,0.957,MOTOR CONTROL,2,0,0,0,0,0,0,0,0,0,0,2
467,,MOV DISORD CLIN PRAC,2,0,0,1,0,0,0,0,0,0,0,1
468,17.753,NANO TODAY,2,0,0,1,0,0,0,1,0,0,0,0
469,3.161,NEURAL PLAST,2,0,0,0,0,0,0,0,1,0,0,1
470,,NEUROPSYCHOL TRENDS,2,0,0,0,0,0,0,0,0,0,2,0
471,2.889,NEUROPSYCHOLOGIA,2,0,0,0,0,0,0,0,1,0,0,1
472,6.544,NEUROPSYCHOPHARMACOL,2,0,0,1,0,1,0,0,0,0,0,0
473,4.339,NONLINEAR DYNAM,2,0,0,0,0,0,0,0,1,0,0,1
474,3.857,OSTEOPOROSIS INT,2,0,0,0,0,0,0,0,0,0,0,2
475,,P 2017 13 IEEE INTXB,2,0,0,0,0,0,0,1,1,0,0,0
476,,P 2017 18 INT CXB,2,0,0,0,0,0,0,0,0,0,0,2
477,,P 2017 ACM INTXB,2,0,0,1,0,0,0,0,0,0,0,1
478,,P 2017 IEEE INT CXB,2,0,0,0,1,0,0,0,0,0,0,1
479,,P I CONF MEC EL AUT,2,1,0,0,0,0,0,0,0,0,0,1
480,0.996,P I MECH ENG C-J MEC,2,0,0,0,0,0,0,0,0,0,0,2
481,9.504,P NATL ACAD SCI USA,2,0,0,0,0,0,0,1,0,0,0,1
482,0.897,PEDIATR PHYS THER,2,0,0,0,0,1,0,1,0,0,0,0
483,2.118,PEERJ,2,0,0,0,1,1,0,0,0,0,0,0
484,,PEERJ COMPUT SCI,2,0,0,0,1,1,0,0,0,0,0,0
485,2.284,PHYS REV E,2,0,0,0,0,0,0,0,0,0,0,2
486,,PHYS THER REV,2,0,1,0,0,0,0,1,0,0,0,0
487,2.132,PHYSICA A,2,0,0,0,1,0,0,0,0,0,0,1
488,5.947,PHYSIOLOGY,2,0,0,0,0,0,0,0,0,0,0,2
489,3.120,PHYSIOTHERAPY,2,0,0,0,0,1,0,0,1,0,0,0
490,,PROC NAECON IEEE NAT,2,0,0,0,0,0,0,0,0,0,1,1
491,0.601,REV NEUROLOGIA,2,0,1,0,0,0,0,0,0,0,0,1
492,,RIV PUB S INFORM SCI,2,0,0,0,0,0,0,0,1,0,0,1
493,1.344,SCI PROGRAMMING-NETH,2,0,0,0,1,0,0,0,0,0,0,1
494,41.058,SCIENCE,2,0,0,0,0,0,0,1,0,0,0,1
495,2.311,SENSOR ACTUAT A-PHYS,2,0,0,0,1,0,0,0,0,0,0,1
496,1.643,SIGNAL IMAGE VIDEO P,2,0,1,0,0,0,1,0,0,0,0,0
497,1.338,SOFTWARE PRACT EXPER,2,0,0,0,2,0,0,0,0,0,0,0
498,,SPR SER BIONUERO,2,0,1,0,0,0,0,0,0,1,0,0
499,,STROKE RES TREAT,2,0,0,1,0,0,0,0,0,0,1,0
500,,STUD SYST DECIS CONT,2,0,0,0,0,1,0,0,0,0,1,0
501,2.075,SUSTAINABILITY-BASEL,2,1,0,0,1,0,0,0,0,0,0,0
502,1.256,SYMMETRY-BASEL,2,0,0,0,0,1,1,0,0,0,0,0
503,,T KOREAN SOC MEC ENG,2,0,0,1,0,0,0,0,0,0,0,1
504,0.686,TEH VJESN,2,0,0,0,0,1,0,0,0,0,0,1
505,,TELEMAT INFORM,2,0,0,0,0,0,0,0,0,0,0,2
506,1.771,TOP STROKE REHABIL,2,0,1,0,0,0,0,0,0,0,0,1
507,13.578,TRENDS BIOTECHNOL,2,0,0,0,0,0,0,0,1,0,0,1
508,,UIS ING,2,0,0,0,1,0,0,0,1,0,0,0
509,1.176,UNIVERSAL ACCESS INF,2,0,0,0,0,0,0,0,0,0,1,1
510,2.069,VISION RES,2,0,0,0,0,0,0,2,0,0,0,0
511,1.036,VISUAL COMPUT,2,0,0,0,0,0,0,0,0,0,0,2
512,,WIREL POWER TRANSF,2,0,0,1,0,0,0,0,0,0,0,1
Copyright Â© 2018 Clarivate Analytics,,,,,,,,,,,,,,
"By exporting the selected data, you agree to the data usage policy set forth in the Terms of Use",,,,,,,,,,,,,,
