Citing Journal Data: IEEE T NEUR SYS REH,,,,,,,,,,,,,,
247,0.908,INT J HUM ROBOT,6,0,0,0,0,0,0,0,0,1,0,5
248,1.259,INT J HUM-COMPUT INT,6,0,0,0,0,0,1,2,0,1,0,2
249,1.982,J CLIN NEUROPHYSIOL,6,0,0,0,0,0,1,0,0,0,1,4
250,3.400,J COMP NEUROL,6,0,0,0,1,0,0,0,0,0,0,5
251,1.211,J MED BIOL ENG,6,0,0,0,0,0,1,0,4,0,1,0
252,3.783,J NEUROL,6,0,0,1,0,0,1,0,0,0,0,4
253,3.633,J NEUROL PHYS THER,6,0,0,1,0,1,1,0,0,0,1,2
254,5.002,J NEUROTRAUM,6,0,0,0,0,0,1,0,0,0,0,5
255, ,J PHYSIOL-PARIS,6,0,0,0,0,0,0,0,1,1,1,3
256,2.894,J R STAT SOC B,6,0,0,0,0,0,0,0,0,0,0,6
257, ,LECT NOTES ARTIF INT,6,0,0,2,0,0,0,1,2,0,0,1
258,2.423,MECHATRONICS,6,0,0,1,1,0,0,2,1,0,0,1
259,5.559,PAIN,6,0,0,0,0,0,2,0,0,0,0,4
260,3.965,PATTERN RECOGN,6,0,0,1,0,0,1,1,0,1,0,2
261,1.954,PATTERN RECOGN LETT,6,0,0,1,0,1,0,0,0,0,0,4
262,5.515,PEDIATRICS,6,0,0,0,0,0,0,2,0,0,1,3
263,2.223,PSYCHIAT RES,6,0,1,0,0,1,0,1,1,0,0,2
264,13.250,PSYCHOL BULL,6,0,0,0,0,1,0,0,1,0,0,4
265,3.958,SCHIZOPHR RES,6,0,0,0,0,1,1,1,0,0,1,2
266,5.057,SOFT ROBOT,6,0,0,1,5,0,0,0,0,0,0,0
267,1.185,SOMATOSENS MOT RES,6,0,0,1,0,0,0,0,0,0,0,5
268, ,SPATIAL VISION,6,0,0,0,0,0,0,0,0,0,0,6
269, ,2013 WORLD HAPT C,5,0,0,0,0,5,0,0,0,0,0,0
270, ,ACMIEEE INT CONF HUM,5,0,1,0,0,2,0,2,0,0,0,0
271, ,ACTA PHYSIOL SCAND,5,0,0,0,0,0,0,0,0,0,0,5
272,21.950,ADV MATER,5,0,0,1,1,1,2,0,0,0,0,0
273, ,ADV NEURAL INFORM PR,5,0,0,0,0,0,0,0,0,0,2,3
274,1.373,ANAT REC,5,0,0,1,0,0,0,0,0,0,0,4
275,2.522,ANN STAT,5,0,0,0,0,0,0,0,0,0,0,5
276,1.383,ASSEMBLY AUTOM,5,0,0,0,0,1,0,0,0,3,1,0
277,15.071,BEHAV BRAIN SCI,5,0,0,0,0,1,1,0,0,0,0,3
278,2.077,BIOMED MICRODEVICES,5,0,0,1,0,0,2,0,0,0,1,1
279,1.669,BIOMETRIKA,5,0,0,0,0,0,0,0,0,0,0,5
280,23.562,BMJ-BRIT MED J,5,0,0,1,0,0,0,0,0,0,0,4
281,3.440,BRAIN RES BULL,5,0,0,1,0,0,1,0,0,1,1,1
282,2.616,CONTROL ENG PRACT,5,1,0,0,1,0,1,1,0,1,0,0
283, ,CONVERGING CLIN ENG,5,0,1,0,0,4,0,0,0,0,0,0
284, ,ELECTROMYO CLIN NEUR,5,0,0,0,0,0,0,0,0,0,0,5
285, ,EUR SIGNAL PR CONF,5,0,0,2,3,0,0,0,0,0,0,0
286,3.131,FRONT NEURAL CIRCUIT,5,0,0,0,0,4,1,0,0,0,0,0
287,2.606,FRONT NEUROROBOTICS,5,0,1,0,3,1,0,0,0,0,0,0
288, ,FRONT PSYCHOL,5,0,0,2,2,1,0,0,0,0,0,0
289, ,HDB PERCEPTION HUMAN,5,0,0,0,0,0,0,0,0,0,0,5
290,4.883,IEEE T CONTR SYST T,5,0,1,1,0,0,1,0,0,0,0,2
291,7.050,IEEE T IND ELECTRON,5,0,0,1,1,0,0,0,1,1,0,1
292,2.775,IEEE T KNOWL DATA EN,5,0,0,0,1,0,0,0,2,1,1,0
293,6.131,IEEE T MED IMAGING,5,1,0,0,0,0,0,0,0,0,0,4
294, ,IEEE T SYST MAN CY C,5,0,0,0,0,0,2,0,0,0,1,2
295, ,IEEE-RAS INT C HUMAN,5,0,2,1,1,0,1,0,0,0,0,0
296,1.759,INT J AUDIOL,5,0,0,0,1,0,0,1,0,0,0,3
297,2.009,INT J SOC ROBOT,5,0,0,1,2,0,1,0,1,0,0,0
298,5.325,J AM MED DIR ASSOC,5,1,2,0,0,0,2,0,0,0,0,0
299, ,J BIOMED ENG,5,0,0,0,0,0,0,0,0,0,0,5
300,2.367,J BIOMED OPT,5,0,0,0,1,1,0,1,0,0,0,2
301,1.521,J DYN SYST-T ASME,5,0,0,0,0,1,0,0,0,0,0,4
302,1.776,J HAND SURG-AM,5,0,0,1,0,0,0,0,1,0,1,2
303,1.583,J INTELL ROBOT SYST,5,0,0,0,0,1,0,0,0,0,2,2
304,3.090,J ORTHOP SPORT PHYS,5,0,0,0,0,0,0,0,0,1,0,4
305,3.355,J R SOC INTERFACE,5,0,0,0,0,1,2,1,0,0,0,1
306,2.325,J STRENGTH COND RES,5,0,1,0,0,0,0,0,2,0,0,2
307,2.277,NEUROSCI RES,5,0,0,0,1,0,0,0,0,0,1,3
308,5.719,NEUROTHERAPEUTICS,5,0,0,0,4,0,0,0,0,0,1,0
309,3.263,NEUROUROL URODYNAM,5,0,0,0,0,0,0,0,0,0,2,3
310,4.721,PARKINSONISM RELAT D,5,0,2,2,1,0,0,0,0,0,0,0
311,8.839,PHYS REV LETT,5,0,0,0,0,0,0,0,0,0,2,3
312,2.132,PHYSICA A,5,0,0,0,0,0,0,0,0,1,0,4
313,1.585,SPEECH COMMUN,5,0,0,1,1,0,0,0,0,0,1,2
314, ,2002 IEEERSJ INT C,4,0,0,0,0,0,0,0,0,0,0,4
315,1.161,ACTA OTO-LARYNGOL,4,0,0,0,0,0,0,0,1,0,0,3
316,1.760,ADV EXP MED BIOL,4,0,0,0,1,1,0,0,0,2,0,0
317,2.982,AMYOTROPH LAT SCL FR,4,0,0,0,1,0,1,0,1,0,1,0
318,12.350,ANN RHEUM DIS,4,0,0,0,0,0,0,0,1,0,0,3
319,1.769,APPL BIONICS BIOMECH,4,0,0,0,2,0,1,0,1,0,0,0
320,2.435,APPL ERGON,4,0,0,1,0,0,0,0,1,1,0,1
321,1.484,B MATH BIOL,4,0,0,0,0,1,0,0,0,0,0,3
322,11.984,BIOL PSYCHIAT,4,0,0,0,0,1,0,0,1,0,0,2
323, ,BIOMED ENG LETT,4,0,0,1,1,1,1,0,0,0,0,0
324,2.173,BMC NEUROSCI,4,0,0,0,0,1,0,1,1,0,0,1
325, ,BMC RES NOTES,4,0,0,0,0,1,1,1,1,0,0,0
326, ,BRAIN CONNECT,4,0,1,0,0,0,1,2,0,0,0,0
327, ,BRAIN RES REV,4,0,0,0,0,0,0,0,0,0,0,4
328,6.499,BRIT J ANAESTH,4,0,0,0,0,0,0,0,0,0,0,4
329,1.776,COMPUT SPEECH LANG,4,0,1,1,0,1,0,0,0,0,0,1
330,2.391,COMPUT VIS IMAGE UND,4,0,0,0,0,0,0,0,0,0,0,4
331,2.362,DOC OPHTHALMOL,4,0,0,0,0,0,0,0,0,0,0,4
332,1.562,EUR NEUROL,4,0,0,0,0,0,0,0,0,0,0,4
333, ,GAIT ANAL NORM PATH,4,0,0,0,0,0,0,0,4,0,0,0
334,3.532,GERONTOLOGY,4,0,0,0,0,0,1,0,0,0,2,1
335, ,HANDB PSYCH 3 ED,4,0,0,0,0,0,0,0,0,0,0,4
336, ,IEEE ASME INT C ADV,4,0,1,0,0,2,0,1,0,0,0,0
337, ,IEEE INT C REH ROB,4,0,0,0,0,1,0,2,0,1,0,0
338,0.587,IEEE PULSE,4,0,0,0,0,0,4,0,0,0,0,0
339, ,IEEE T BIOM IN PRESS,4,0,0,0,0,0,0,0,0,0,0,4
340,2.823,IEEE T CIRCUITS-I,4,0,0,0,0,0,0,0,0,0,0,4
341,4.662,IEEE T GEOSCI REMOTE,4,0,0,0,0,0,1,0,0,0,0,3
342,2.794,IEEE T INSTRUM MEAS,4,0,0,0,0,0,1,1,1,0,1,0
343,2.704,IEEE T ULTRASON FERR,4,0,0,0,0,0,0,0,0,1,0,3
344, ,INT J BIOELECTROMAGN,4,0,0,0,1,0,0,1,0,0,2,0
345,2.300,INT J HUM-COMPUT ST,4,0,0,1,0,0,0,0,1,0,1,1
346,1.305,INT J PEDIATR OTORHI,4,0,0,0,1,1,1,0,0,0,0,1
347,1.661,INT J PRECIS ENG MAN,4,0,0,0,1,0,2,1,0,0,0,0
348,2.453,INT J SPORTS MED,4,0,0,0,1,0,0,0,0,0,0,3
349, ,INTRO STAT PATTERN R,4,0,0,0,0,0,0,0,0,0,0,4
350, ,J ABNORM PSYCHOL,4,0,0,0,0,0,0,0,0,0,0,4
351,3.476,J ALZHEIMERS DIS,4,0,0,1,0,0,1,0,0,2,0,0
352,6.045,J CEREBR BLOOD F MET,4,0,0,0,0,0,1,0,0,0,0,3
353, ,J EXP PSYCHOL GEN,4,0,0,0,0,0,0,0,0,0,0,4
354,2.786,J MECH DESIGN,4,0,0,0,0,0,1,0,1,0,1,1
355,2.233,J MECH ROBOT,4,0,0,3,0,0,0,0,1,0,0,0
356, ,J MED ENG TECHNOL,4,0,1,0,0,1,0,0,0,0,0,2
357,2.475,J MICROELECTROMECH S,4,0,0,0,2,0,0,1,0,0,0,1
358,22.737,J STAT SOFTW,4,0,0,0,0,0,0,1,2,0,0,1
359,1.833,J THEOR BIOL,4,0,0,0,1,0,0,0,0,1,0,2
360,2.266,J VISION,4,0,0,0,0,1,0,0,1,0,1,1
361,2.442,LARYNGOSCOPE,4,0,0,0,0,0,0,0,0,0,0,4
362,1.855,MACH LEARN,4,0,0,0,0,0,0,0,0,0,0,4
363,5.356,MED IMAGE ANAL,4,0,0,0,0,1,0,0,1,0,1,1
364,26.919,NAT METHODS,4,0,0,1,2,0,0,1,0,0,0,0
365,0.706,NETWORK-COMP NEURAL,4,0,0,0,0,0,0,0,0,0,0,4
366,4.475,NEUROSURGERY,4,0,0,0,1,0,1,1,0,0,0,1
367,5.454,OSTEOARTHR CARTILAGE,4,0,1,1,1,0,0,0,0,0,1,0
368,1.124,P I MECH ENG H,4,0,0,0,1,0,0,0,0,0,0,3
369, ,P IEEE INT C AC SPEE,4,0,1,0,1,0,0,0,0,0,0,2
370,2.748,PHILOS T R SOC A,4,0,0,0,0,0,0,1,1,2,0,0
371,1.867,PHYS MED REH CLIN N,4,0,0,0,1,0,1,0,0,1,0,1
372, ,PRACT BRAIN COMP,4,0,0,0,0,2,2,0,0,0,0,0
373, ,PSYCHOL RES-PSYCH FO,4,0,0,1,0,0,2,0,0,0,0,1
374, ,PSYCHOL SCI,4,0,0,0,1,0,0,0,1,0,1,1
375, ,PSYCHON B REV,4,0,0,0,0,0,0,0,0,0,0,4
376,7.074,SPORTS MED,4,0,0,0,0,0,1,0,1,0,1,1
377, ,SYST IDENTIFICATIO,4,0,0,0,0,0,1,0,0,0,0,3
378, ,2014 11 INT C WEAR,3,0,0,0,3,0,0,0,0,0,0,0
379,0.962,ACM T APPL PERCEPT,3,1,0,0,0,0,0,0,0,0,0,2
380,4.384,ACM T GRAPHIC,3,0,0,0,0,0,1,0,0,1,0,1
381, ,ACOUST SPEECH SIG PR,3,0,0,0,0,0,0,0,0,0,0,3
382,13.325,ADV FUNCT MATER,3,0,0,1,2,0,0,0,0,0,0,0
383, ,ADV NEUROL,3,0,0,0,0,0,0,0,0,0,0,3
384, ,ADV PSYCHOL,3,0,0,0,0,0,0,0,0,0,0,3
385,3.480,AM J GERIAT PSYCHIAT,3,0,0,1,0,0,0,1,0,0,0,1
386,13.396,AM J PSYCHIAT,3,0,0,0,1,1,0,0,0,0,0,1
387,4.380,AM J PUBLIC HEALTH,3,0,0,0,0,0,0,0,0,0,0,3
388,15.239,AM J RESP CRIT CARE,3,0,0,0,0,0,0,0,0,0,0,3
389, ,APPL PSYCHOPHYS BIOF,3,0,0,0,0,1,0,0,0,0,0,2
390,0.595,ARCH ITAL BIOL,3,0,0,0,0,0,0,0,1,0,0,2
391, ,ARCH PSYCHIAT NERVEN,3,0,0,0,0,0,0,0,0,0,0,3
392,4.149,ARTHRIT CARE RES,3,0,0,0,0,0,0,1,0,0,0,2
393, ,BEST PRACT RES-CLIN,3,0,0,0,0,0,0,0,1,0,0,2
394,5.481,BIOINFORMATICS,3,0,0,0,0,0,0,0,0,0,1,2
395,3.345,BIOL LETTERS,3,0,0,0,1,0,0,0,1,1,0,0
396, ,BIOMED CIRC SYST C,3,0,0,0,2,1,0,0,0,0,0,0
397, ,BIOMED ENG IEEE,3,0,0,0,0,0,0,0,0,0,0,3
398,1.088,BIOMED ENG-BIOMED TE,3,0,0,0,0,0,1,1,0,0,0,1
399,4.231,BRAIN STRUCT FUNCT,3,0,1,1,1,0,0,0,0,0,0,0
400,3.384,BRIT J OPHTHALMOL,3,0,0,0,0,0,0,1,0,0,1,1
401, ,C P IEEE ENG MED BIO,3,0,0,0,0,0,1,0,0,0,0,2
402,2.931,CEREBROVASC DIS,3,0,0,0,1,0,0,0,0,0,1,1
403,1.191,CLIN LINGUIST PHONET,3,0,0,0,1,0,0,0,1,0,0,1
404,4.091,CLIN ORTHOP RELAT R,3,0,0,0,0,0,0,0,0,0,0,3
405,3.063,COMMUN ACM,3,0,0,0,0,0,2,1,0,0,0,0
406,4.907,CORTEX,3,0,0,0,1,1,0,0,0,1,0,0
407, ,CYBERPSYCHOL BEHAV,3,0,0,0,0,0,0,0,0,0,0,3
408,2.481,DATA MIN KNOWL DISC,3,0,0,0,0,0,0,0,0,0,0,3
409, ,ELECTROMYOGR MOTOR C,3,0,0,0,0,0,0,0,0,0,0,3
410, ,ELECTROMYOGRAPHY PHY,3,0,0,0,0,0,0,0,0,0,0,3
411,7.616,ELIFE,3,1,0,2,0,0,0,0,0,0,0,0
412,2.305,ENTROPY-SWITZ,3,0,0,2,0,1,0,0,0,0,0,0
413,2.491,EPILEPSY RES,3,0,0,0,0,1,0,1,0,0,0,1
414,4.621,EUR J NEUROL,3,0,0,1,0,0,0,0,0,0,0,2
415,2.634,EUR SPINE J,3,0,0,0,0,0,0,1,0,0,2,0
416,3.224,EXP GERONTOL,3,0,1,0,1,0,1,0,0,0,0,0
417,3.508,FRONT NEUROL,3,0,0,0,0,3,0,0,0,0,0,0
418, ,GAIT ANAL NORMAL PAT,3,0,0,0,0,0,0,0,0,0,0,3
419,2.249,GRAEF ARCH CLIN EXP,3,0,0,0,0,0,1,0,0,0,0,2
420, ,HUM KINETICS,3,0,0,0,0,0,0,0,0,0,0,3
421, ,HUM NEUROBIOL,3,0,0,0,0,0,0,0,0,0,0,3
422,3.379,HUM-COMPUT INTERACT,3,0,0,0,1,0,0,0,0,0,1,1
423,3.557,IEEE ACCESS,3,0,1,1,0,1,0,0,0,0,0,0
424,1.640,IEEE COMPUT GRAPH,3,0,0,0,0,0,1,0,0,0,0,2
425, ,IEEE DECIS CONTR P,3,0,0,0,2,0,1,0,0,0,0,0
426, ,IEEE INT C REH ROB 2,3,0,0,0,0,3,0,0,0,0,0,0
427,1.754,IEEE J TRANSL ENG HE,3,0,0,0,1,1,0,0,0,0,0,1
428, ,IEEE SENSOR,3,0,0,0,0,0,0,0,1,0,0,2
429,2.105,IEEE SPECTRUM,3,0,0,0,0,0,1,0,1,0,0,1
430,2.889,IEEE T AUTON MENT DE,3,0,0,1,1,0,0,1,0,0,0,0
431,5.072,IEEE T IMAGE PROCESS,3,0,0,0,0,0,0,0,1,0,1,1
432,2.187,IEEE T INFORM THEORY,3,0,0,0,0,0,0,1,0,0,0,2
433, ,IEEE T NEURAL  UNPUB,3,0,0,0,0,0,0,0,0,0,0,3
434, ,IEEE T SYST MAN CY B,3,0,0,0,0,0,3,0,0,0,0,0
435, ,IFMBE PROC,3,0,0,1,0,0,0,1,0,0,0,1
436,0.952,INT J ADV ROBOT SYST,3,0,0,1,0,1,0,0,0,0,0,1
437,1.501,INT J BIFURCAT CHAOS,3,0,0,0,0,0,0,0,0,0,0,3
438,11.541,INT J COMPUT VISION,3,0,0,1,0,0,0,0,0,0,0,2
439,2.371,INT REV NEUROBIOL,3,0,0,0,0,1,0,0,0,2,0,0
440,2.078,INT UROGYNECOL J,3,0,0,0,0,0,1,0,0,0,0,2
441,1.593,J AM ACAD AUDIOL,3,0,0,0,0,0,1,0,0,0,0,2
442,4.245,J CLIN EPIDEMIOL,3,0,1,0,0,0,0,0,0,0,0,2
443,2.199,J DEV BEHAV PEDIATR,3,0,0,0,0,0,2,0,0,0,0,1
444,3.576,J FRANKLIN I,3,0,0,0,0,0,0,1,0,0,0,2
445,2.096,J GERIATR PHYS THER,3,0,0,0,0,0,1,0,0,2,0,0
446, ,J GERONTOL,3,0,0,0,0,0,0,0,0,0,0,3
447,2.098,J MED SYST,3,0,2,0,0,0,0,0,0,0,0,1
448, ,J OPT SOC AM,3,0,0,0,0,0,0,0,0,0,0,3
449,1.853,J PEDIATR ORTHOPED,3,0,0,0,0,0,0,0,0,0,0,3
450, ,J ROBOT,3,0,0,0,0,0,1,2,0,0,0,0
451, ,J ROBOTIC SYST,3,0,0,0,0,0,0,0,0,0,0,3
452,3.433,J SLEEP RES,3,0,0,0,1,0,0,0,0,0,0,2
453, ,J VISUAL IMPAIR BLIN,3,0,0,0,0,0,2,0,0,0,0,1
454,2.564,MAGN RESON IMAGING,3,0,0,0,0,0,0,0,1,1,1,0
455,2.330,MANUAL THER,3,0,0,0,0,0,0,0,1,0,0,2
456, ,MED BIOL ENG,3,0,0,0,0,0,0,0,0,0,0,3
457, ,MICROELECTRODE RECOR,3,0,0,0,0,0,0,0,0,0,0,3
458,2.020,MICROELECTRON ENG,3,0,0,0,1,0,0,0,0,0,2,0
459, ,MOTOR CONTROL LEARNI,3,0,0,0,0,0,0,1,0,0,0,2
460, ,MOTOR SPEECH DISORDE,3,0,0,0,0,1,0,0,0,0,0,2
461, ,NEURAL ENG,3,0,0,0,1,1,0,0,0,0,0,1
462,5.227,NEUROBIOL DIS,3,0,1,1,0,0,0,0,1,0,0,0
463, ,NUCLEONICS,3,0,0,0,0,0,0,0,0,0,0,3
464, ,P 26 ANN INT C IEEE,3,0,0,0,0,0,0,0,0,0,0,3
465, ,P AAAI,3,0,0,1,1,0,0,0,0,0,0,1
466, ,P ANN INT C IEEE ENG,3,0,0,0,1,0,0,0,1,0,0,1
467, ,P ASME INT DES ENG T,3,0,0,1,0,0,0,1,0,1,0,0
468, ,P IEEE BIOM CIRC SYS,3,0,0,2,0,0,0,1,0,0,0,0
469, ,P IEEE ENG MED BIOL,3,0,1,0,0,0,0,0,0,0,0,2
470, ,P IEEE HAPT S HAPTIC,3,0,0,0,1,0,2,0,0,0,0,0
471, ,P IEEE ICME INT C CO,3,0,0,0,0,0,0,2,1,0,0,0
472, ,P IEEE INT C FUZZ SY,3,0,0,0,0,1,1,0,1,0,0,0
473, ,P IEEE WORLD HAPT C,3,0,0,1,0,0,0,2,0,0,0,0
474, ,P NIPS,3,0,0,0,1,0,0,0,0,0,0,2
475, ,PATTERN CLASSIFICATI,3,0,0,0,0,0,0,0,0,0,0,3
476,0.897,PEDIATR PHYS THER,3,0,0,0,0,0,0,0,1,0,0,2
477, ,PERCEPT MOTOR SKILL,3,0,0,0,0,0,0,0,0,0,0,3
478,2.765,PFLUG ARCH EUR J PHY,3,0,0,0,0,0,0,0,0,0,0,3
479,24.014,PHYSIOL REV,3,0,0,0,1,0,1,0,0,0,0,1
480,3.120,PHYSIOTHERAPY,3,0,0,0,0,0,1,0,0,0,0,2
481,1.850,PM&R,3,0,0,0,0,0,1,0,2,0,0,0
482, ,PRINCIPAL COMPONENT,3,0,0,0,0,0,0,0,0,0,0,3
483, ,PRINCIPLES NEURAL SC,3,0,0,0,0,1,0,0,0,0,0,2
484,7.230,PSYCHOL REV,3,0,0,0,0,0,0,0,0,0,0,3
485, ,PSYCHOPHYSICS PRACTI,3,0,1,0,0,0,0,0,0,2,0,0
486, ,RANDOM DATA ANAL MEA,3,0,0,0,0,0,0,0,1,0,0,2
487, ,SCHOLARPEDIA,3,0,0,0,0,0,0,0,0,0,0,3
488, ,SPRINGER TRAC ADV RO,3,0,0,0,2,0,0,0,1,0,0,0
489,1.648,STEREOT FUNCT NEUROS,3,0,0,0,1,0,0,0,0,0,1,1
490,2.645,ULTRASOUND MED BIOL,3,0,0,0,0,2,1,0,0,0,0,0
491, ,WORLD HAPT 2009 3,3,0,0,0,0,0,0,0,0,3,0,0
492, ,2002 IEEE INT C ROB,2,0,0,0,0,0,0,0,0,0,0,2
493, ,2003 IEEE INT C AC,2,0,0,0,0,0,0,0,0,0,0,2
494, ,2006 IEEERSJ INT C,2,0,0,0,0,0,0,0,0,0,0,2
495, ,2007 3 INT IEEEEMBS,2,0,0,0,0,0,0,0,0,0,0,2
496, ,2013 IEEE INT C ROB,2,0,0,0,0,2,0,0,0,0,0,0
497, ,2016 IEEERSJ INT C,2,0,2,0,0,0,0,0,0,0,0,0
498,0.972,ACM T COMPUT-HUM INT,2,0,0,0,0,0,1,0,0,0,0,1
499,15.876,ACTA NEUROPATHOL,2,0,0,0,0,1,0,0,0,0,0,1
500,0.542,ACTA ORTHOP BELG,2,0,0,0,0,0,0,0,0,0,1,1
501, ,AD PROC BRAIN SIGN,2,0,0,0,0,2,0,0,0,0,0,0
502, ,ADAPT COMPUT MACH LE,2,0,0,0,0,0,1,0,0,0,0,1
