Citing Journal Data: IEEE T NEUR SYS REH,,,,,,,,,,,,,,
503, ,ADV DATA SCI ADAPT,2,0,0,0,0,0,0,0,1,1,0,0
504,3.358,ADV ENG INFORM,2,0,0,0,1,0,0,0,0,0,0,1
505, ,ADV INTELL SYST,2,0,0,1,0,1,0,0,0,0,0,0
506, ,ADV NEUR INF PROC SY,2,0,0,0,0,0,0,0,0,1,1,0
507,2.900,AGE,2,0,0,0,0,1,0,0,0,0,0,1
508,2.121,AGING CLIN EXP RES,2,0,1,0,0,0,0,0,0,0,0,1
509,1.974,AM FAM PHYSICIAN,2,0,0,0,0,0,0,0,1,0,0,1
510,1.034,AM J PHYS,2,0,0,0,0,0,0,0,0,0,0,2
511, ,AM PSYCHOL,2,0,0,0,0,0,0,0,0,0,0,2
512, ,AM REV RESPIR DIS,2,0,0,0,0,0,0,0,0,0,0,2
513,4.302,AM STAT,2,0,0,0,0,0,0,0,0,0,0,2
514, ,ANAL NEURAL DATA,2,0,0,0,2,0,0,0,0,0,0,0
515, ,ANN ALLERTON CONF,2,0,0,0,0,0,0,0,0,0,2,0
516, ,ANN MATH STAT,2,0,0,0,0,0,0,0,0,0,0,2
517,1.513,ANN OTO RHINOL LARYN,2,0,0,0,0,0,0,0,0,0,0,2
518,22.774,ANNU REV PSYCHOL,2,0,0,0,0,1,0,0,0,0,0,1
519,2.462,APPL MATH LETT,2,0,0,0,0,0,0,1,0,0,1,0
520, ,APPL NONLINEAR CONTR,2,0,0,0,0,0,0,0,0,0,0,2
521, ,ARCH GEN PSYCHIAT,2,0,0,0,0,0,0,0,0,0,0,2
522,1.015,ARQ NEURO-PSIQUIAT,2,0,0,0,0,0,1,0,0,0,0,1
523, ,ATLAS AMPUTATIONS LI,2,0,0,0,0,0,0,0,0,0,0,2
524,1.678,ATTEN PERCEPT PSYCHO,2,0,0,1,0,1,0,0,0,0,0,0
525,2.078,AUDIOL NEURO-OTOL,2,0,0,0,0,0,0,0,0,0,0,2
526,1.387,AURIS NASUS LARYNX,2,0,0,0,0,2,0,0,0,0,0,0
527, ,AUST J PHYSIOTHER,2,0,0,0,0,0,0,0,0,0,0,2
528,1.032,AUSTRALAS PHYS ENG S,2,0,0,0,2,0,0,0,0,0,0,0
529,6.126,AUTOMATICA,2,0,0,0,0,0,0,0,1,0,0,1
530, ,AVIAT SPACE ENVIR MD,2,0,0,0,0,0,0,0,0,0,0,2
531,2.449,BEHAV BRAIN FUNCT,2,0,0,0,1,0,0,1,0,0,0,0
532,2.574,BRAIN COGNITION,2,0,0,0,0,0,0,0,0,0,0,2
533, ,BRAIN CONNECTIVITY,2,0,0,0,0,1,0,1,0,0,0,0
534, ,BRIT J PSYCHOL,2,0,0,0,0,0,0,0,1,0,0,1
535,7.867,BRIT J SPORT MED,2,0,0,0,0,0,0,0,0,0,2,0
536,1.327,CAN J OCCUP THER,2,0,0,0,0,0,0,0,0,0,0,2
537,31.398,CELL,2,0,0,2,0,0,0,0,0,0,0,0
538,2.701,CHEMOMETR INTELL LAB,2,0,0,0,0,0,0,0,0,0,0,2
539,7.652,CHEST,2,0,0,0,0,0,0,0,0,0,0,2
540, ,CHILD DEV,2,0,0,0,0,0,0,0,0,0,0,2
541,2.378,CLIN GERIATR MED,2,0,0,0,1,0,0,1,0,0,0,0
542,2.505,CLIN INTERV AGING,2,0,0,1,0,0,1,0,0,0,0,0
543,3.209,CLIN J PAIN,2,0,0,0,0,1,0,0,0,0,0,1
544,2.696,CLIN OTOLARYNGOL,2,0,0,0,0,0,0,1,0,0,0,1
545,1.245,CLINICS,2,0,0,0,0,0,0,2,0,0,0,0
546, ,COCHRANE LIBR,2,0,0,1,0,0,0,0,0,0,0,1
547,2.565,COGN AFFECT BEHAV NE,2,0,0,0,0,0,1,0,0,0,0,1
548,1.796,COGN NEUROPSYCHOL,2,0,0,0,0,0,0,0,2,0,0,0
549,3.104,COGNITIVE PSYCHOL,2,0,0,0,0,0,0,0,0,0,0,2
550,3.386,COMMUN PUR APPL MATH,2,0,0,0,0,0,0,0,0,0,0,2
551, ,COMPUT BIOMED RES,2,0,0,0,0,0,0,0,0,0,0,2
552, ,COMPUT NEUROB,2,0,0,0,0,0,0,0,0,0,0,2
553,0.684,CONCEPT MAGN RESON B,2,0,0,0,0,0,0,0,0,0,0,2
554,2.494,DEV PSYCHOBIOL,2,0,0,0,0,0,0,0,0,0,0,2
555, ,DEVELOPMENTAL SCI,2,0,0,0,0,0,0,2,0,0,0,0
556, ,DIAGN STAT MAN MENT,2,0,0,0,0,1,0,0,0,0,0,1
557,2.241,DIGIT SIGNAL PROCESS,2,0,0,0,0,0,0,0,0,2,0,0
558,3.750,ECONOMETRICA,2,0,0,0,0,0,0,0,0,0,0,2
559,1.663,EDUC PSYCHOL MEAS,2,0,0,0,0,0,0,0,0,0,0,2
560, ,ELECTRODIAGNOSIS NEW,2,0,0,0,0,2,0,0,0,0,0,0
561,1.088,ELEKTRON ELEKTROTECH,2,0,0,1,0,0,0,1,0,0,0,0
562, ,EUR J COGN PSYCHOL,2,0,0,0,0,0,0,0,0,0,0,2
563,2.362,EUR J PAEDIATR NEURO,2,0,0,0,0,0,0,0,2,0,0,0
564,2.991,EUR J PAIN,2,0,0,0,0,1,0,0,0,0,0,1
565,2.208,EUR J PHYS REHAB MED,2,0,0,0,0,0,1,0,0,1,0,0
566, ,EURA MEDICOPHYS,2,0,0,0,0,0,0,0,0,0,0,2
567, ,EVOKED POTENTIAL,2,0,0,0,0,0,0,0,0,0,0,2
568,3.696,EXPERT REV NEUROTHER,2,0,0,0,0,0,0,2,0,0,0,0
569, ,FILTERING SYST IDE,2,0,0,0,0,0,0,0,0,0,0,2
570,2.653,FOOT ANKLE INT,2,0,0,0,0,0,0,0,0,0,0,2
571,3.074,FRONT NEUROINFORM,2,0,0,1,0,0,0,1,0,0,0,0
572, ,FRONT ROBOT AI,2,1,1,0,0,0,0,0,0,0,0,0
573, ,GEODESY CHALLENGE 3,2,0,0,0,0,0,0,0,0,0,0,2
574,2.656,GERIATR GERONTOL INT,2,0,0,0,0,0,0,0,0,2,0,0
575, ,HUM BRAIN ELECTROP,2,0,0,0,0,0,0,0,0,0,0,2
576, ,HUM NUTR-CLIN NUTR,2,0,0,0,0,0,0,0,0,0,0,2
577, ,HUM WALKING,2,0,0,0,0,0,0,0,0,0,0,2
578, ,ICML,2,0,0,0,0,0,0,0,0,0,0,2
579,5.060,IEEE CONTR SYST MAG,2,0,0,0,0,0,2,0,0,0,0,0
580, ,IEEE GLOB CONF SIG,2,0,0,0,0,2,0,0,0,0,0,0
581, ,IEEE I CONF COMP VIS,2,0,0,0,0,0,0,1,0,0,0,1
582, ,IEEE INT C REH ROB P,2,0,0,0,0,2,0,0,0,0,0,0
583, ,IEEE INT CONF FUZZY,2,0,0,0,0,0,0,0,0,0,0,2
584,2.596,IEEE INTELL SYST,2,0,0,0,0,0,0,0,0,0,1,1
585, ,IEEE REV BIOMEDICAL,2,0,0,0,2,0,0,0,0,0,0,0
586,4.337,IEEE SYST J,2,0,1,0,1,0,0,0,0,0,0,0
587,4.130,IEEE T ANTENN PROPAG,2,0,0,0,0,0,0,0,0,0,1,1
588, ,IEEE T AUDIO SPEECH,2,0,0,0,0,0,1,1,0,0,0,0
589,3.667,IEEE T AUTOM SCI ENG,2,0,0,1,0,0,0,0,0,0,1,0
590,4.671,IEEE T COMMUN,2,0,0,0,0,0,0,0,0,0,0,2
591,3.052,IEEE T COMPUT,2,0,0,0,0,0,0,0,0,0,0,2
592,1.520,IEEE T ELECTROMAGN C,2,0,0,0,0,0,0,0,0,0,0,2
593, ,IEEE T SPEECH AUDI P,2,0,0,0,0,0,0,0,0,0,0,2
594,3.078,IEEE T VIS COMPUT GR,2,0,0,0,1,1,0,0,0,0,0,0
595,2.950,IEEE-ACM T AUDIO SPE,2,0,0,1,1,0,0,0,0,0,0,0
596,2.159,IMAGE VISION COMPUT,2,0,0,0,0,0,0,0,0,1,0,1
597,3.444,INFORM PROCESS MANAG,2,0,0,0,0,0,0,0,0,2,0,0
598,1.488,INFORM RETRIEVAL J,2,0,0,0,0,0,0,0,0,0,0,2
599,1.392,INFORMS J COMPUT,2,0,0,0,0,0,0,0,1,0,0,1
600, ,INT 2008 9 ANN C,2,0,0,0,0,0,0,0,0,0,2,0
601, ,INT C AFFECT,2,0,0,1,0,1,0,0,0,0,0,0
602, ,INT C BIOMED,2,0,0,0,0,0,0,0,2,0,0,0
603, ,INT C PATT RECOG,2,0,0,0,0,0,0,0,0,0,0,2
604,1.472,INT J MED ROBOT COMP,2,0,0,0,0,0,0,1,0,0,0,1
605,1.848,INT J NEUROSCI,2,0,0,0,0,0,0,0,0,0,0,2
606,1.941,INT J UROL,2,0,0,0,1,0,0,0,0,0,1,0
607, ,INT REV SPORT EXER P,2,0,0,0,0,1,0,0,0,0,1,0
608,2.751,INTEGR COMP BIOL,2,0,0,0,1,0,0,0,0,0,1,0
609, ,INTRO KALMAN FILTER,2,0,0,0,0,0,0,0,0,0,0,2
610, ,INTRO SMOOTH MANIFOL,2,0,0,0,0,0,1,0,0,0,0,1
611, ,INTRO STAT,2,0,0,0,0,0,0,0,0,0,0,2
612, ,INTRO SUPPORT VECTOR,2,0,0,0,0,0,0,0,0,0,0,2
613, ,IRE T AUTOM CONTROL,2,0,0,0,0,0,0,0,0,0,0,2
614, ,J AM SOC INF SCI TEC,2,0,0,0,0,0,0,0,0,0,1,1
615,0.878,J AMB INTEL SMART EN,2,0,0,0,0,0,0,1,0,1,0,0
616, ,J AUTISM DEV DISORD,2,0,0,0,0,1,0,0,0,0,0,1
617, ,J BODYW MOV THER,2,0,0,0,0,1,0,1,0,0,0,0
618, ,J BONE JOINT SURG BR,2,0,0,0,0,0,0,0,0,0,0,2
619,1.500,J CHEMOMETR,2,0,0,0,0,0,0,0,0,0,0,2
620,1.092,J CHILD ORTHOP,2,0,0,1,1,0,0,0,0,0,0,0
621,3.396,J CLIN SLEEP MED,2,0,0,0,0,1,0,0,0,0,0,1
622,1.696,J COMMUN DISORD,2,0,0,0,0,0,0,0,0,1,0,1
623,1.632,J ECONOMETRICS,2,0,0,0,0,0,0,0,0,0,0,2
624, ,J EXP PSYCHOL-APPL,2,0,0,0,0,1,0,0,0,0,0,1
625, ,J HUM MOVEMENT STUD,2,0,0,0,0,0,0,0,0,0,0,2
626,3.612,J MAGN RESON IMAGING,2,0,0,0,1,0,0,0,0,0,0,1
627,1.426,J MANIP PHYSIOL THER,2,0,0,0,0,0,0,0,0,1,0,1
628,0.875,J MECH MED BIOL,2,0,0,1,0,0,0,1,0,0,0,0
629,0.549,J MED IMAG HEALTH IN,2,0,0,1,1,0,0,0,0,0,0,0
630, ,J MICROCOMPUT APPL,2,0,0,0,0,0,0,0,0,0,0,2
631,1.888,J MICROMECH MICROENG,2,0,0,0,0,0,0,1,0,0,0,1
632,2.868,J NUTR HEALTH AGING,2,0,0,0,0,1,0,1,0,0,0,0
633,3.172,J PARKINSON DIS,2,0,0,0,1,1,0,0,0,0,0,0
634,3.706,J PHARMACOL EXP THER,2,0,0,0,0,0,0,0,0,0,0,2
635, ,J PHYSL ANTHR APPL H,2,0,0,0,0,0,0,0,0,0,0,2
636,0.917,J PSYCHOPHYSIOL,2,0,0,0,0,0,0,0,0,0,0,2
637, ,J REHABILITION RES D,2,0,0,0,0,0,0,0,0,0,0,2
638, ,J ROBOTICS MECHATRON,2,0,0,0,0,0,0,1,0,0,0,1
639,1.598,J STROKE CEREBROVASC,2,0,0,0,0,0,0,0,0,0,0,2
640,1.066,J UNIVERS COMPUT SCI,2,0,0,0,0,0,1,0,0,0,0,1
641,5.381,J UROLOGY,2,0,0,0,0,0,0,0,0,0,1,1
642, ,J VOICE,2,0,0,0,0,0,0,2,0,0,0,0
643, ,JOURNAL OF PEDIATRIC,2,0,0,0,0,0,0,0,0,0,0,2
644, ,KINESIOLOGY MUSCULOS,2,0,0,0,0,1,0,0,0,0,0,1
645,4.396,KNOWL-BASED SYST,2,1,0,0,0,1,0,0,0,0,0,0
646,1.500,MATH BIOSCI,2,0,0,0,0,0,0,0,0,0,0,2
647,1.476,MATH COMPUT SIMULAT,2,0,0,0,0,0,0,0,0,0,0,2
648,3.315,MATURITAS,2,0,0,0,0,1,1,0,0,0,0,0
649,7.199,MAYO CLIN PROC,2,0,0,0,0,0,1,1,0,0,0,0
650,1.345,MEAS SCI REV,2,0,0,0,0,0,0,0,0,0,0,2
651,0.486,MECH ENG,2,0,0,0,1,0,0,0,0,0,0,1
652,4.370,MECH SYST SIGNAL PR,2,0,0,0,0,1,0,0,0,0,0,1
653,2.884,MED PHYS,2,0,0,0,0,0,1,1,0,0,0,0
654,0.910,MED PROBL PERFORM AR,2,0,0,0,0,0,0,0,0,0,0,2
655, ,MEM COGNITION,2,0,0,0,0,0,0,0,0,0,0,2
656,12.888,MMWR-MORBID MORTAL W,2,0,0,0,2,0,0,0,0,0,0,0
657,0.667,MODEL IDENT CONTROL,2,0,0,0,0,0,0,0,0,0,1,1
658,11.640,MOL PSYCHIATR,2,0,0,0,0,0,1,0,0,0,0,1
659, ,MOTOR LEARN CONTR,2,0,0,0,1,0,0,0,1,0,0,0
660,2.718,MULTIBODY SYST DYN,2,0,0,0,0,0,2,0,0,0,0,0
661, ,MULTIDIMENSIONAL SCA,2,0,0,0,0,0,0,0,0,0,0,2
662, ,NAT BIOMED ENG,2,2,0,0,0,0,0,0,0,0,0,0
663,12.423,NAT PROTOC,2,0,0,0,0,0,0,2,0,0,0,0
664,19.819,NAT REV NEUROL,2,0,1,0,0,0,1,0,0,0,0,0
665, ,NEURAL INFORM PROCES,2,0,0,0,0,1,0,0,0,0,1,0
666,3.161,NEURAL PLAST,2,0,2,0,0,0,0,0,0,0,0,0
667, ,NEUROBIONICS BIOMEDI,2,0,2,0,0,0,0,0,0,0,0,0
668,2.045,NEUROPHYSIOL CLIN,2,0,0,0,0,0,0,0,0,0,0,2
669,2.699,NEUROPSYCHOLOGY,2,0,0,0,0,0,0,0,1,0,0,1
670, ,NEUROROBOTICS,2,0,0,0,2,0,0,0,0,0,0,0
671,2.647,NEUROSURG FOCUS,2,0,0,0,0,0,0,0,0,1,0,1
672, ,NEW GENERATION BRAIN,2,0,0,0,0,2,0,0,0,0,0,0
673, ,NONLINEAR SYST,2,0,0,0,0,0,0,0,0,0,0,2
674, ,NORTHEAST BIOENGIN C,2,0,0,0,0,1,0,0,0,0,0,1
675, ,OCCUP THER,2,0,0,0,0,0,0,0,0,0,1,1
676,7.479,OPHTHALMOLOGY,2,0,0,1,0,0,0,0,0,0,0,1
677, ,OPTIMAL FILTERING,2,0,0,0,0,0,0,0,0,0,0,2
678,2.672,ORTHOP CLIN N AM,2,0,0,0,0,0,0,0,0,0,0,2
679, ,ORTHOP RES REV,2,0,2,0,0,0,0,0,0,0,0,0
680,2.182,OTOL NEUROTOL,2,0,0,0,1,0,0,0,0,1,0,0
681,2.444,OTOLARYNG HEAD NECK,2,0,0,0,1,0,0,0,0,0,0,1
682, ,P 1 IEEE RAS EMBS IN,2,0,0,0,0,0,0,0,0,0,0,2
683, ,P 11 INT C INF SCI S,2,0,0,0,0,0,2,0,0,0,0,0
684, ,P 18 ANN INT C IEEE,2,0,0,0,0,0,0,0,0,0,0,2
685, ,P 2 INT C KNOWL DISC,2,0,0,0,0,0,0,0,0,0,0,2
686, ,P 24 INT C MACH LEAR,2,0,0,0,0,0,0,0,0,0,0,2
687, ,P 28 ANN INT C IEEE,2,0,0,0,0,0,0,0,0,0,0,2
688, ,P 28 IEEE EMBS ANN I,2,0,0,0,0,0,0,0,0,0,0,2
689, ,P 4 INT CER PALS C,2,0,0,0,0,0,2,0,0,0,0,0
690, ,P 9 INT C REH ROB IC,2,0,0,0,0,0,0,0,0,0,0,2
691, ,P ACM SIGCHI C HUM F,2,0,0,0,0,0,0,0,0,0,0,2
692, ,P ADV NEUR INF PROC,2,0,0,0,0,0,1,0,0,0,0,1
693,0.707,P AM MATH SOC,2,0,0,0,0,0,0,2,0,0,0,0
694, ,P C CUT COMM SYST DE,2,0,0,0,0,0,0,0,0,0,0,2
695, ,P C EUSIPCO SEP,2,0,0,0,0,0,0,0,0,0,0,2
696, ,P EXT ABSTR HUM FACT,2,0,0,0,0,0,0,1,0,0,0,1
697, ,P HUM FACT ERG SOC A,2,0,0,0,0,0,1,0,0,0,0,1
698,1.445,P I MECH ENG B-J ENG,2,0,0,0,0,0,0,0,0,1,0,1
699, ,P ICASSP,2,0,0,0,2,0,0,0,0,0,0,0
700, ,P IEEE 26 INT WORKSH,2,0,2,0,0,0,0,0,0,0,0,0
701, ,P IEEE ASME INT C AD,2,0,0,0,1,0,0,0,1,0,0,0
702, ,P IEEE COMP SOC C CO,2,0,0,0,0,0,0,0,1,0,0,1
703, ,P IEEE HAPT S MAR,2,0,0,0,0,0,1,0,1,0,0,0
704, ,P IEEE INT C COMP VI,2,0,0,0,0,0,0,0,1,0,0,1
705, ,P IEEE INT C MECH AU,2,0,0,0,0,0,1,1,0,0,0,0
706, ,P IEEE INT C ROB BIO,2,0,0,0,0,0,0,1,0,0,0,1
707, ,P IEEE INT C SYST MA,2,0,0,0,0,0,0,0,2,0,0,0
708, ,P IEEE RAS EMBS INT,2,0,0,1,0,0,0,0,0,0,1,0
709, ,P IFMBE,2,0,0,0,0,1,0,0,0,1,0,0
710, ,P IJCAI 14 INT JOINT,2,0,0,0,0,0,0,0,0,0,0,2
711, ,P MYOEL CONTR POW PR,2,0,0,0,1,0,0,0,0,0,0,1
712, ,P NAACL HLT WORKSH S,2,0,0,0,0,0,0,0,2,0,0,0
713, ,P NATL ACAD SCI-BIOL,2,0,0,0,0,0,0,0,0,0,0,2
714, ,P SIGCHI C HUM FACT,2,0,0,0,0,0,1,0,0,0,0,1
715,2.187,PAIN PRACT,2,0,0,0,0,2,0,0,0,0,0,0
716, ,PERFORMING ARTS MED,2,0,0,0,0,0,0,0,1,0,0,1
717,10.376,PHARMACOL THERAPEUT,2,0,0,0,1,0,1,0,0,0,0,0
718,1.863,PHYS LETT A,2,0,0,0,0,0,0,0,0,0,0,2
719,5.947,PHYSIOLOGY,2,0,0,0,0,0,0,0,0,0,1,1
720, ,POSITIVE DEFINITE MA,2,0,0,0,0,0,0,1,0,1,0,0
721, ,PRACT GUIDE SUPP,2,0,1,0,0,0,0,0,0,0,0,1
722, ,PROBABILITY STAT ENG,2,0,0,0,0,0,1,0,0,0,0,1
723, ,PROC IUTAM,2,0,0,0,0,0,0,2,0,0,0,0
724, ,PROC VLDB ENDOW,2,0,0,0,1,0,0,0,0,0,1,0
725,3.427,PROG BIOPHYS MOL BIO,2,0,0,0,0,0,0,2,0,0,0,0
726,23.750,PROG MATER SCI,2,0,0,0,2,0,0,0,0,0,0,0
727, ,PSYCHOL REV-MONOGR S,2,0,0,0,0,0,0,0,0,0,0,2
728,3.222,PSYCHOPHARMACOLOGY,2,0,0,0,0,0,0,0,0,0,0,2
729,2.190,Q J EXP PSYCHOL,2,0,0,0,0,0,0,0,0,0,0,2
730, ,RECURRENT NEURAL NET,2,0,0,0,1,0,0,0,0,0,0,1
731,36.367,REV MOD PHYS,2,0,0,0,0,0,0,0,0,0,0,2
732, ,ROESSINGH RES DEV,2,0,0,0,0,0,0,0,0,0,0,2
733,0.898,SCAND J STAT,2,0,0,0,0,0,0,0,0,0,0,2
734, ,SCI WORLD J,2,0,0,0,2,0,0,0,0,0,0,0
735,2.839,SEIZURE-EUR J EPILEP,2,0,0,1,0,0,0,0,0,0,0,1
736, ,SENSES COMPR,2,0,0,0,0,0,0,0,0,0,2,0
737,1.070,SENSOR REV,2,0,0,0,0,0,0,1,1,0,0,0
738,1.698,SIAM J APPL MATH,2,0,0,0,0,0,0,0,0,0,0,2
739,2.183,SIAM J OPTIMIZ,2,0,0,0,0,0,0,0,1,0,0,1
740,5.135,SLEEP,2,0,0,0,0,0,0,0,0,0,0,2
741,9.598,SMALL,2,0,0,0,0,0,0,1,1,0,0,0
742,3.500,SOC COGN AFFECT NEUR,2,0,0,0,0,1,1,0,0,0,0,0
743,2.575,SOC NEUROSCI-UK,2,0,0,0,0,1,0,0,0,0,1,0
744, ,SOURCE CODE BIOL MED,2,0,0,1,0,1,0,0,0,0,0,0
745,2.792,SPINE,2,0,0,0,0,0,0,0,0,0,0,2
746, ,SPRINGER SER OPER RE,2,0,0,0,0,0,0,0,0,0,0,2
747, ,STAND HANDB BIOMEDI,2,0,0,0,0,0,0,0,0,0,0,2
748,1.851,STAT COMPUT,2,0,0,0,0,0,0,0,0,0,0,2
749, ,STAT LEARN THEORY,2,0,0,0,0,0,0,0,0,0,0,2
750,3.117,SURG ENDOSC,2,0,0,0,0,0,0,0,0,1,1,0
751,0.719,TECHNOL HEALTH CARE,2,0,1,0,0,0,0,0,0,0,0,1
752, ,TEMPORAL NETWORKS,2,0,0,0,0,2,0,0,0,0,0,0
753, ,TRENDS AMPLIF,2,0,0,0,0,0,0,0,0,0,1,1
754, ,TRENT INT PROSTH S T,2,0,0,0,0,0,2,0,0,0,0,0
755, ,TUTOR QUANT METHODS,2,0,0,0,0,0,1,0,0,0,0,1
Copyright Â© 2018 Clarivate Analytics,,,,,,,,,,,,,,
"By exporting the selected data, you agree to the data usage policy set forth in the Terms of Use",,,,,,,,,,,,,,
