Citing Journal Data: IEEE T BIO-MED ENG,,,,,,,,,,,,,,
,Impact Factor,Cited Journal,All Yrs,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,Rest
1, ,ALL Journals,12239,68,487,961,988,975,947,834,789,621,558,5011
2, ,ALL OTHERS (2194),2194,4,87,170,190,184,167,152,145,94,88,913
3,4.288,IEEE T BIO-MED ENG,610,10,35,62,62,49,39,46,37,23,22,225
4,4.082,MAGN RESON MED,191,12,9,19,11,8,12,7,14,6,9,84
5,6.131,IEEE T MED IMAGING,190,2,20,15,10,10,13,15,10,12,9,74
6, ,IEEE ENG MED BIOL,179,0,6,23,28,33,20,22,14,16,8,9
7,5.426,NEUROIMAGE,172,1,6,8,21,21,32,24,10,6,4,39
8,2.006,PHYSIOL MEAS,149,1,10,12,17,7,16,6,7,10,10,53
9,2.766,PLOS ONE,128,0,11,17,27,24,18,17,5,5,3,1
10,2.665,PHYS MED BIOL,115,0,2,10,3,5,7,4,11,7,3,63
11,18.881,CIRCULATION,109,0,1,2,1,3,5,5,3,1,1,87
12, ,LECT NOTES COMPUT SC,107,0,4,8,8,7,12,4,6,9,5,44
13,3.972,IEEE T NEUR SYS REH,92,1,6,11,15,7,9,4,6,5,3,25
14,2.884,MED PHYS,88,0,2,7,6,5,7,11,9,5,8,28
15,3.405,ANN BIOMED ENG,85,0,3,3,8,10,7,8,8,9,1,28
16,5.356,MED IMAGE ANAL,85,2,3,14,11,10,14,6,3,6,5,11
17,3.920,J NEURAL ENG,78,0,2,7,12,8,9,15,4,3,5,13
18,3.614,CLIN NEUROPHYSIOL,68,0,3,5,7,4,7,4,4,1,4,29
19,9.455,IEEE T PATTERN ANAL,67,0,0,1,5,8,2,5,1,1,0,44
20,2.431,J BIOMECH,64,0,1,6,4,3,1,3,5,4,6,31
21,2.704,IEEE T ULTRASON FERR,63,0,1,3,3,2,3,4,0,5,7,35
22,3.256,J APPL PHYSIOL,63,0,0,2,1,0,2,2,1,3,1,51
23,2.668,J NEUROSCI METH,63,0,2,3,7,7,4,2,7,3,6,22
24,2.502,J NEUROPHYSIOL,59,1,2,0,0,1,2,3,2,4,3,41
25,3.965,PATTERN RECOGN,59,1,1,1,2,5,4,4,3,5,3,30
26,9.504,P NATL ACAD SCI USA,58,0,4,2,3,7,7,5,6,3,3,18
27,3.850,IEEE J BIOMED HEALTH,57,2,6,30,16,3,0,0,0,0,0,0
28, ,THESIS,57,0,5,7,0,5,6,4,2,3,3,22
29,1.971,MED BIOL ENG COMPUT,54,3,2,1,4,2,2,5,0,6,3,26
30,41.577,NATURE,51,0,0,3,0,4,9,3,5,2,2,23
31,79.260,NEW ENGL J MED,51,0,1,3,2,1,2,3,0,2,3,34
32,3.612,J MAGN RESON IMAGING,49,2,3,5,0,3,3,3,1,1,5,23
33, ,PROC SPIE,48,0,4,4,2,4,5,3,4,2,2,18
34,1.605,J ACOUST SOC AM,46,0,2,2,1,2,1,2,1,4,2,29
35,4.203,IEEE T SIGNAL PROCES,45,0,2,0,2,3,3,1,4,2,1,27
36,5.971,J NEUROSCI,45,0,0,1,2,3,5,3,6,3,2,20
37,3.569,AM J PHYSIOL-HEART C,44,0,0,3,0,1,1,1,1,2,4,31
38,5.072,IEEE T IMAGE PROCESS,44,1,0,1,2,3,5,4,2,0,5,21
39,41.058,SCIENCE,44,0,0,2,0,0,4,3,0,1,0,34
40,5.481,BIOINFORMATICS,43,0,0,1,2,7,7,5,5,5,2,9
41,16.834,J AM COLL CARDIOL,42,0,0,1,2,3,2,0,3,2,2,27
42,3.440,INT J HYPERTHER,41,0,1,4,1,5,0,2,5,2,3,18
43,5.863,RESUSCITATION,41,1,4,7,2,6,2,4,3,4,3,5
44,2.645,ULTRASOUND MED BIOL,41,0,1,1,2,5,0,3,3,1,3,22
45, ,IEEE T INF TECHNOL B,39,0,0,0,0,0,9,6,12,2,4,6
46,2.367,J BIOMED OPT,38,0,1,5,4,3,8,4,4,1,1,7
47,2.284,PHYS REV E,38,0,0,3,2,3,5,2,3,0,3,17
48,2.475,SENSORS-BASEL,38,0,5,5,13,7,2,0,5,0,0,1
49,9.107,P IEEE,37,0,6,7,1,0,1,0,2,0,2,18
50, ,PROC CVPR IEEE,37,0,4,7,2,2,3,1,4,5,0,9
51,4.540,J PHYSIOL-LONDON,36,0,0,0,1,1,2,3,0,1,1,27
52, ,COMPUT CARDIOL,35,0,0,3,2,6,6,2,3,1,0,12
53,3.500,IEEE T BIOMED CIRC S,35,0,11,1,5,2,2,2,7,2,0,3
54,4.264,IEEE T ROBOT,35,0,1,1,2,3,2,2,3,7,4,10
55,10.848,BRAIN,34,0,1,0,3,2,1,1,2,1,3,20
56, ,ELECTROEN CLIN NEURO,34,0,0,0,0,0,0,0,0,0,0,34
57,1.961,INT J COMPUT ASS RAD,34,1,3,7,5,5,1,2,2,5,3,0
58,53.254,LANCET,34,0,0,0,0,3,1,3,2,0,1,24
59,3.495,APPL PHYS LETT,33,0,1,2,4,3,3,3,1,1,0,15
60,11.541,INT J COMPUT VISION,33,0,0,0,0,0,1,1,1,0,2,28
61,8.324,MOVEMENT DISORD,33,0,2,1,0,2,0,1,2,2,2,21
62,9.130,CANCER RES,32,0,0,2,1,2,1,4,2,3,0,17
63, ,IEEE INT CONF ROBOT,32,0,4,5,5,6,3,1,1,0,1,6
64, ,P SOC PHOTO-OPT INST,32,0,1,3,1,7,4,2,0,6,4,4
65,2.617,IEEE SENS J,31,0,3,8,5,4,7,1,2,0,1,0
66,2.281,J MACH LEARN RES,31,0,0,0,3,0,4,2,5,1,2,14
67,2.115,COMPUT BIOL MED,30,0,0,9,1,2,3,2,2,0,5,6
68,7.469,RADIOLOGY,30,0,1,0,2,2,2,0,2,1,1,19
69,3.865,J NEUROENG REHABIL,29,0,0,6,3,7,4,1,2,2,1,3
70, ,PATENTS,29,0,0,1,3,3,2,3,0,0,0,17
71,1.676,BIOMED ENG ONLINE,28,0,0,2,3,2,1,5,5,3,0,7
72,1.855,MACH LEARN,28,0,0,0,0,0,0,0,1,2,0,25
73,3.842,NEUROGASTROENT MOTIL,28,0,2,2,1,3,3,5,1,0,0,11
74, ,P ANN INT IEEE EMBS,27,0,0,0,0,0,0,0,0,0,0,27
75,3.176,IEEE T MICROW THEORY,26,0,0,2,2,5,1,0,0,2,3,11
76,4.927,HUM BRAIN MAPP,25,0,1,4,2,4,1,1,0,2,1,9
77,1.923,MED ENG PHYS,25,0,0,3,3,1,4,3,2,1,0,8
78,3.356,OPT EXPRESS,25,0,0,0,0,2,3,2,3,1,5,9
79,2.783,BIOMED SIGNAL PROCES,24,0,1,4,3,9,2,0,1,1,2,1
80,2.674,COMPUT METH PROG BIO,24,0,1,2,4,4,4,1,2,1,1,4
81,13.397,DIABETES CARE,24,0,0,3,5,2,0,0,4,0,2,8
82, ,I S BIOMED IMAGING,24,0,2,5,2,2,0,1,8,0,2,2
83,3.936,IEEE-ASME T MECH,24,0,4,2,4,2,3,2,1,3,0,3
84,8.806,BIOMATERIALS,23,0,1,0,5,5,3,2,2,0,0,5
85,3.482,BIOMED OPT EXPRESS,23,0,1,4,3,4,5,5,1,0,0,0
86,26.919,NAT METHODS,23,0,0,3,2,2,3,4,2,6,0,1
87,2.273,GAIT POSTURE,22,0,1,4,3,0,3,0,2,1,2,6
88,5.995,LAB CHIP,22,0,0,3,1,2,2,4,3,1,1,5
89,3.031,NMR BIOMED,22,6,2,0,1,2,3,3,0,0,0,5
90,3.117,SURG ENDOSC,22,0,1,1,3,2,0,1,2,3,2,7
91,6.523,ANESTHESIOLOGY,21,0,0,0,2,2,2,0,2,0,4,9
92,2.435,COMPUT MED IMAG GRAP,21,0,1,3,1,3,0,2,2,2,2,5
93, ,INT C ACOUST SPEE,21,0,4,2,0,5,0,0,2,1,1,6
94,2.586,J MAGN RESON,21,0,2,1,2,0,1,0,1,1,0,13
95,14.319,NEURON,21,0,0,2,1,1,0,1,3,3,1,9
96,6.042,ANAL CHEM,20,0,0,0,2,1,1,1,3,0,0,12
97,23.425,EUR HEART J,20,0,0,2,2,0,1,1,1,0,0,13
98,1.916,J BIOMECH ENG-T ASME,20,0,0,1,0,1,1,0,0,1,5,11
99,2.873,J CARDIOVASC ELECTR,20,0,1,0,3,0,1,0,1,1,2,11
100,47.661,JAMA-J AM MED ASSOC,20,0,1,3,4,3,0,1,0,2,0,6
101,19.912,NAT NEUROSCI,20,0,1,0,3,0,3,3,0,2,1,7
102,3.118,PSYCHOPHYSIOLOGY,20,0,0,0,0,0,3,3,3,0,1,10
103,4.122,SCI REP-UK,20,0,5,9,3,3,0,0,0,0,0,0
104,1.440,BIOL CYBERN,19,0,0,0,0,0,0,1,1,1,0,16
105,3.495,BIOPHYS J,19,0,1,0,1,1,1,2,2,0,1,10
106,1.806,EXP BRAIN RES,19,0,0,0,0,0,1,0,2,0,0,16
107,20.773,GASTROENTEROLOGY,19,0,1,3,0,0,3,2,0,1,2,7
108,2.824,HEARING RES,19,0,0,4,0,0,0,0,0,1,1,13
109, ,IEEE INT C INT ROBOT,19,0,0,2,3,4,5,3,2,0,0,0
110, ,J DIABETES SCI TECHN,19,0,0,1,5,0,1,0,4,6,1,1
111,2.213,BMC BIOINFORMATICS,18,0,0,0,3,3,1,2,3,4,1,1
112,6.630,CRIT CARE MED,18,0,0,1,1,2,0,1,2,2,1,8
113,4.743,HEART RHYTHM,18,0,2,3,0,1,1,2,2,1,0,6
114,4.130,IEEE T ANTENN PROPAG,18,0,0,3,3,0,2,1,3,1,0,5
115,2.794,IEEE T INSTRUM MEAS,18,0,0,1,2,2,3,2,2,0,2,4
116,1.421,J ELECTROCARDIOL,18,0,1,3,2,0,1,1,0,0,0,10
117,7.144,J NEUROL NEUROSUR PS,18,0,0,0,0,1,0,0,2,0,5,10
118,2.894,J R STAT SOC B,18,0,0,0,0,1,0,0,0,0,0,17
119,2.564,MAGN RESON IMAGING,18,0,1,2,1,1,1,1,1,0,0,10
120, ,AM J PHYSIOL,17,0,0,0,0,0,0,0,0,0,0,17
121,6.499,BRIT J ANAESTH,17,1,0,1,0,2,2,0,1,0,2,8
122,3.768,EXPERT SYST APPL,17,0,0,2,3,2,4,1,2,2,0,1
123,3.448,IEEE ANTENN WIREL PR,17,0,2,2,3,3,5,0,1,1,0,0
124, ,IEEE T ACOUST SPEECH,17,0,0,0,0,0,0,0,0,0,0,17
125,27.144,LANCET NEUROL,17,0,0,0,0,5,0,2,2,3,2,3
126,8.839,PHYS REV LETT,17,0,0,0,1,0,1,1,0,1,0,13
127,3.463,ANESTH ANALG,16,0,2,0,0,4,1,0,0,0,1,8
128,5.067,EPILEPSIA,16,0,2,1,1,0,2,2,2,0,1,5
129,2.187,IEEE T INFORM THEORY,16,0,0,0,1,0,2,0,2,0,0,11
130,3.293,AM J PHYSIOL-GASTR L,15,0,0,0,2,0,0,0,4,3,1,5
131,4.728,CIRC-ARRHYTHMIA ELEC,15,0,1,2,3,1,1,2,5,0,0,0
132,3.589,OPT LETT,15,0,0,0,3,0,2,4,3,0,0,3
133,3.470,SIGNAL PROCESS,15,0,0,1,1,1,0,1,2,1,1,7
134,3.653,AM J NEURORADIOL,14,0,6,1,1,1,0,3,0,0,0,2
135,3.082,AM J PHYSIOL-REG I,14,0,1,0,0,1,0,1,0,1,0,10
136,8.788,ANNU REV BIOMED ENG,14,0,0,0,1,0,0,2,3,1,0,7
137,15.211,CIRC RES,14,0,0,0,0,2,0,0,0,0,0,12
138,3.120,EAR HEARING,14,0,0,1,0,0,2,4,0,0,1,6
139,2.401,EUR J APPL PHYSIOL,14,0,0,0,0,0,4,2,1,0,0,7
140, ,IEEE T AUDIO SPEECH,14,0,0,0,0,2,2,3,2,1,2,2
141,1.472,INT J MED ROBOT COMP,14,1,3,0,1,1,2,1,0,1,2,2
142,5.554,INT J RADIAT ONCOL,14,0,0,0,0,0,1,0,1,0,1,11
143,3.388,INVEST OPHTH VIS SCI,14,0,0,0,3,1,2,1,1,0,1,5
144,2.297,J AM STAT ASSOC,14,0,0,0,0,0,0,0,1,0,0,13
145,35.724,NAT BIOTECHNOL,14,0,1,2,0,0,2,2,2,0,0,5
146,1.651,NEURAL COMPUT,14,0,0,1,0,1,0,1,0,1,0,10
147,4.454,NEUROBIOL AGING,14,0,0,2,0,1,2,2,1,1,0,5
148,8.055,NEUROLOGY,14,0,0,0,0,0,0,0,1,1,2,10
149,2.311,SENSOR ACTUAT A-PHYS,14,0,0,1,0,0,2,1,0,3,0,7
150,2.300,ULTRASONIC IMAGING,14,0,1,1,0,0,0,0,2,0,0,10
151,2.522,ANN STAT,13,0,0,0,1,0,0,0,0,0,0,12
152,3.125,BRAIN RES,13,0,0,0,1,0,1,0,1,0,0,10
153,31.398,CELL,13,0,0,0,2,0,1,4,1,0,2,3
154,7.652,CHEST,13,0,0,1,0,1,0,0,0,0,2,9
155,2.305,ENTROPY-SWITZ,13,1,0,5,4,1,2,0,0,0,0,0
156,12.244,EUR RESPIR J,13,0,2,1,0,1,0,0,0,1,1,7
157,4.483,EXP NEUROL,13,0,0,0,0,0,1,0,2,2,0,8
158,2.813,IEEE SIGNAL PROC LET,13,0,2,3,1,1,0,0,0,1,0,5
159,1.467,IEEE T MAGN,13,0,0,2,1,2,0,0,1,2,1,4
160,5.381,J UROLOGY,13,0,0,1,0,1,6,2,0,0,0,3
161,4.291,MED SCI SPORT EXER,13,0,0,0,1,1,2,2,0,1,0,6
162,2.496,MUSCLE NERVE,13,0,0,0,1,1,1,0,2,1,1,6
163,32.635,NAT REV NEUROSCI,13,0,0,0,0,0,1,2,0,2,0,8
164,2.159,NEUROSCI LETT,13,0,0,1,0,1,0,1,1,2,1,6
165,1.954,PATTERN RECOGN LETT,13,0,0,0,1,0,1,0,3,0,1,7
166,5.135,SLEEP,13,0,0,1,0,2,0,0,1,0,0,9
167,6.239,STROKE,13,0,0,0,1,0,0,2,1,0,2,7
168,2.110,ACAD RADIOL,12,0,0,1,0,0,1,0,0,1,3,6
169,15.239,AM J RESP CRIT CARE,12,0,0,0,1,0,0,0,0,0,0,11
170,3.125,AM J ROENTGENOL,12,0,0,0,1,0,1,1,0,0,2,7
171,15.132,BLOOD,12,0,0,0,0,0,1,1,1,3,2,4
172,2.703,BRAIN TOPOGR,12,0,1,1,1,1,0,0,2,0,0,6
173,1.974,COMPUT METHOD BIOMEC,12,0,3,1,1,0,2,0,0,1,0,4
174, ,CRIT REV BIOMED ENG,12,0,0,0,0,1,0,0,3,0,0,8
175, ,IEEE T SYST MAN CYB,12,0,0,0,0,0,0,0,0,0,0,12
176,4.047,INT J ROBOT RES,12,0,0,1,1,0,1,2,3,1,0,3
177,1.568,J ELECTROMYOGR KINES,12,0,0,0,0,1,0,0,0,0,0,11
178,12.353,NAT COMMUN,12,0,1,2,2,3,1,2,1,0,0,0
179,32.621,NAT MED,12,0,0,1,0,2,0,1,0,2,1,5
180,1.441,PACE,12,0,1,0,0,0,0,0,1,0,0,10
181,3.955,PLOS COMPUT BIOL,12,0,3,1,3,2,1,1,0,0,0,1
182,2.361,SIAM J IMAGING SCI,12,0,1,0,2,0,0,0,3,5,1,0
183,1.936,SPINAL CORD,12,0,0,1,1,1,0,2,0,2,1,4
184,3.508,TISSUE ENG,12,0,0,1,1,0,1,0,4,2,1,2
185,13.660,ADV DRUG DELIVER REV,11,0,1,1,0,1,1,0,1,0,2,4
186,3.171,AM J CARDIOL,11,0,0,1,0,1,1,0,0,0,1,7
187,10.250,ANN NEUROL,11,0,0,0,0,3,1,1,2,1,0,3
188,3.077,ARCH PHYS MED REHAB,11,0,0,0,0,0,0,0,0,0,1,10
189,1.088,BIOMED ENG-BIOMED TE,11,0,0,1,0,0,3,2,0,0,1,4
190,6.308,CEREB CORTEX,11,0,0,3,1,1,3,0,0,0,2,1
191,1.545,COMPUT MATH METHOD M,11,0,0,1,1,3,4,1,0,0,0,1
192,2.819,DIGEST DIS SCI,11,0,0,0,0,0,0,0,0,0,0,11
193,1.232,ELECTRON LETT,11,0,0,0,1,2,1,2,0,0,0,5
194,4.027,EUR RADIOL,11,0,1,1,0,1,2,1,1,1,1,2
195,3.877,FRONT NEUROSCI-SWITZ,11,0,2,2,2,1,1,0,3,0,0,0
196, ,I IEEE EMBS C NEUR E,11,0,0,3,0,6,0,0,0,0,0,2
197,7.451,IEEE SIGNAL PROC MAG,11,0,0,2,2,0,1,0,1,0,3,2
198, ,IEEE T REHABIL ENG,11,0,0,0,0,0,0,0,0,0,0,11
199,1.946,INVERSE PROBL,11,0,0,1,0,0,1,1,0,1,0,7
200,1.685,MEAS SCI TECHNOL,11,0,0,0,0,1,0,2,0,2,0,6
201,3.241,NEUROCOMPUTING,11,0,1,1,2,1,1,2,0,0,0,3
202,2.377,ULTRASONICS,11,0,0,0,1,1,0,0,2,0,0,7
203,1.484,B MATH BIOL,10,0,0,0,0,1,0,0,1,0,0,8
204,22.844,CANCER CELL,10,0,0,0,0,0,0,0,3,2,0,5
205,2.391,COMPUT VIS IMAGE UND,10,0,0,0,1,3,0,0,2,1,1,2
206,2.921,DIABETES TECHNOL THE,10,0,0,2,2,1,0,0,0,1,2,2
207,2.241,DIGIT SIGNAL PROCESS,10,0,1,0,0,0,1,0,0,0,1,7
208,17.581,EUR UROL,10,0,1,0,1,1,0,2,0,1,1,3
209,7.982,IEEE T NEUR NET LEAR,10,0,0,0,0,0,0,1,0,0,0,9
210,15.008,INTENS CARE MED,10,0,0,0,1,0,2,2,0,1,1,3
211,2.176,J APPL PHYS,10,0,0,1,1,0,2,1,1,0,1,3
212,2.098,J MED SYST,10,0,2,0,3,1,0,1,2,0,1,0
213,3.294,J VASC SURG,10,0,0,1,0,0,0,0,0,0,0,9
214,1.792,RESP PHYSIOL NEUROBI,10,0,0,0,0,4,2,1,1,0,0,2
215,19.384,ANN INTERN MED,9,0,0,0,0,0,2,1,0,0,0,6
216,1.791,APPL OPTICS,9,0,0,0,0,0,0,0,2,1,1,5
217,2.583,BIOMED RES INT,9,0,0,1,8,0,0,0,0,0,0,0
218,6.120,BRAIN STIMUL,9,0,1,1,0,2,1,1,1,1,1,0
219,6.290,CARDIOVASC RES,9,0,0,0,0,1,0,0,1,1,0,6
220,10.199,CLIN CANCER RES,9,0,0,1,1,0,0,1,1,0,0,5
221,3.132,DIABETIC MED,9,0,0,0,0,0,0,1,1,0,0,7
222,2.600,EPILEPSY BEHAV,9,0,0,2,0,0,2,2,0,0,1,2
223,3.877,EUR J VASC ENDOVASC,9,0,0,2,2,0,1,2,2,0,0,0
224,2.871,FRONT HUM NEUROSCI,9,0,1,2,2,4,0,0,0,0,0,0
225,5.007,IEEE T AUTOMAT CONTR,9,0,0,1,0,1,0,0,0,0,0,7
226,2.450,J CLIN MONIT COMPUT,9,0,0,2,0,0,2,0,0,0,0,5
227,3.239,J MECH BEHAV BIOMED,9,0,2,2,1,1,2,1,0,0,0,0
228, ,J MED ENG TECHNOL,9,0,0,2,0,0,2,0,0,0,2,3
229,1.779,J ORAL MAXIL SURG,9,0,0,3,0,1,1,1,1,2,0,0
230,41.465,NAT REV GENET,9,0,0,0,0,0,2,4,1,0,0,2
231, ,P ADV NEUR INF PROC,9,0,0,1,3,0,2,0,0,0,1,2
232, ,P SOC PHOTO-OPT INS,9,0,0,0,0,0,0,0,0,0,0,9
233,2.748,PHILOS T R SOC A,9,0,2,0,0,0,0,1,0,5,0,1
234,9.163,PLOS BIOL,9,0,0,1,0,0,2,1,0,2,0,3
235,3.427,PROG BIOPHYS MOL BIO,9,0,0,0,2,0,1,4,0,0,0,2
236,1.489,SKIN RES TECHNOL,9,0,0,0,0,2,1,0,0,0,1,5
237,1.651,TECHNOL CANCER RES T,9,0,0,1,0,1,1,1,1,0,0,4
238,2.270,ACTA ANAESTH SCAND,8,0,1,0,1,1,1,0,0,0,1,3
239,4.171,AM HEART J,8,0,0,0,0,0,0,0,0,1,0,7
240,3.164,AM J PHYSIOL-RENAL,8,0,0,1,0,0,0,1,0,2,0,4
241, ,ARCH GEN PSYCHIAT,8,0,0,0,0,0,0,1,1,0,0,6
242,6.086,ARTERIOSCL THROM VAS,8,0,0,0,0,0,0,1,3,0,0,4
243,2.879,ARTIF INTELL MED,8,0,0,1,1,2,1,1,0,0,1,1
244,2.891,BIOL PSYCHOL,8,0,1,1,0,0,1,0,0,0,0,5
245,8.173,BIOSENS BIOELECTRON,8,0,0,0,1,0,1,0,2,2,0,2
246,4.688,BJU INT,8,0,1,0,2,2,1,0,0,0,0,2
247,3.384,BRIT J OPHTHALMOL,8,0,0,0,1,0,0,0,0,0,1,6
248,6.425,CRIT CARE,8,0,1,1,1,0,2,1,0,0,0,2
249, ,ELEMENTS STAT LEARNI,8,0,0,0,0,0,0,0,0,6,0,2
250,1.639,EURASIP J ADV SIG PR,8,0,0,0,0,0,0,0,2,3,1,2
251,4.075,IEEE J SOLID-ST CIRC,8,0,0,1,0,0,1,1,0,0,0,5
252, ,IEEE REV BIOMED ENG,8,0,0,1,1,2,0,0,2,1,1,0
253,2.775,IEEE T KNOWL DATA EN,8,0,0,0,1,1,1,0,0,2,1,2
254,2.882,J BIOMED INFORM,8,0,0,2,1,1,1,0,0,2,1,0
255,26.360,J CLIN ONCOL,8,0,0,0,0,1,1,0,0,0,2,4
256,11.561,NUCLEIC ACIDS RES,8,0,0,0,0,1,3,2,0,1,1,0
257,5.515,PEDIATRICS,8,0,0,1,0,0,0,0,0,0,0,7
258,2.587,PHYS THER,8,0,0,0,0,0,1,0,0,0,1,6
259,16.710,SCI TRANSL MED,8,0,1,1,2,1,0,2,1,0,0,0
260, ,ULTRASON,8,0,0,0,0,0,0,0,0,0,2,6
261,6.383,ACTA BIOMATER,7,0,0,2,1,1,0,0,2,0,0,1
262, ,ADV NEURAL INFORM PR,7,0,0,0,1,0,1,0,1,0,0,4
263,1.842,AM J ORTHOD DENTOFAC,7,0,0,0,1,0,0,1,1,0,1,3
264,3.780,ANN THORAC SURG,7,0,0,0,0,0,1,1,0,0,0,5
265,2.605,AUTON NEUROSCI-BASIC,7,0,0,0,0,5,0,0,1,0,0,1
266,23.562,BMJ-BRIT MED J,7,0,0,0,0,0,2,0,0,0,0,5
267, ,BRAIN RES REV,7,0,0,0,0,0,0,0,0,0,0,7
268,6.537,CANCER-AM CANCER SOC,7,0,0,0,0,0,0,0,0,0,0,7
269,1.200,COMPUT AIDED SURG,7,0,0,0,0,0,0,0,0,0,1,6
270,6.023,DIABETOLOGIA,7,0,0,0,0,1,1,0,0,0,0,5
271,2.832,EUR J NEUROSCI,7,0,0,0,0,0,0,0,0,1,0,6
