Citing Journal Data: IEEE T BIO-MED ENG,,,,,,,,,,,,,,
552,22.774,ANNU REV PSYCHOL,3,0,0,0,0,1,0,1,0,0,0,1
553,1.983,APPL INTELL,3,0,0,0,1,0,0,0,0,0,0,2
554, ,ARCH OTOLARYNGOL,3,0,0,0,0,0,0,0,1,0,0,2
555,2.111,ARTIF ORGANS,3,0,0,0,0,0,0,0,1,0,0,2
556,2.078,AUDIOL NEURO-OTOL,3,0,0,0,0,0,0,0,0,0,1,2
557,5.723,BASIC RES CARDIOL,3,0,0,0,1,0,0,0,0,0,0,2
558,3.173,BEHAV BRAIN RES,3,0,0,0,0,0,0,1,0,0,0,2
559, ,BIOCHIM BIOPHYS ACTA,3,0,0,0,0,0,0,0,0,0,0,3
560, ,BIOELECTROMAGNETISM,3,0,0,0,0,0,0,0,0,0,0,3
561, ,BIOMECHANICS MOTOR C,3,0,0,0,0,0,0,0,0,3,0,0
562,1.524,BIOMETRICS,3,0,0,0,0,0,0,0,0,0,0,3
563,1.440,BIOTECHNOL APPL BIOC,3,0,0,0,0,0,0,1,1,0,0,1
564,2.173,BMC NEUROSCI,3,0,0,0,0,1,0,2,0,0,0,0
565,2.413,BMJ OPEN,3,0,0,0,2,0,1,0,0,0,0,0
566,2.574,BRAIN COGNITION,3,0,0,0,0,0,0,0,0,0,0,3
567, ,BRAIN COMPUT INTER,3,0,0,0,1,1,1,0,0,0,0,0
568,6.302,BRIEF BIOINFORM,3,0,0,0,2,0,0,1,0,0,0,0
569, ,CANC FACTS FIG 2015,3,0,0,1,0,0,0,0,0,0,1,1
570, ,CARDIAC ELECTROPHYSI,3,0,0,0,0,0,0,0,0,1,0,2
571, ,CARDIOVASC ENG,3,0,0,0,0,0,0,0,0,2,1,0
572,6.221,CIRC-CARDIOVASC IMAG,3,0,0,0,1,1,0,0,1,0,0,0
573,6.504,CIRC-CARDIOVASC INTE,3,0,0,0,1,1,0,0,0,0,1,0
574,1.908,CLIN ANAT,3,0,0,0,2,0,0,0,1,0,0,0
575,1.863,CLIN BIOMECH,3,0,0,0,0,0,0,0,0,1,0,2
576,2.926,CLIN CHIM ACTA,3,0,0,0,0,1,0,0,1,0,0,1
577,1.807,CLIN EEG NEUROSCI,3,0,0,0,1,1,0,1,0,0,0,0
578,7.683,CLIN GASTROENTEROL H,3,0,0,0,0,0,0,0,0,0,0,3
579, ,COMP MED SYST,3,0,0,0,0,0,0,0,0,0,0,3
580,3.113,COMPUT CHEM ENG,3,0,0,0,0,0,1,0,0,0,0,2
581,2.046,COMPUT GRAPH FORUM,3,0,0,0,0,1,0,0,1,0,0,1
582,2.464,CORNEA,3,0,0,0,0,2,0,0,0,0,0,1
583, ,CURR CARDIOL REV,3,0,0,0,0,1,1,0,0,1,0,0
584,2.120,CURR EYE RES,3,0,0,0,0,2,0,0,1,0,0,0
585,3.120,CURR OPIN CRIT CARE,3,0,0,0,1,0,1,0,0,1,0,0
586,2.481,DATA MIN KNOWL DISC,3,0,0,0,0,0,0,0,0,0,0,3
587,0.672,DISCRETE COMPUT GEOM,3,0,0,0,0,0,0,0,0,0,1,2
588, ,DISCRETE TIME SIGNAL,3,0,0,0,1,0,0,0,0,1,0,1
589,3.750,ECONOMETRICA,3,0,0,0,0,0,0,0,0,0,0,3
590,1.663,EDUC PSYCHOL MEAS,3,0,0,0,0,0,0,0,0,0,0,3
591,3.688,EJSO-EUR J SURG ONC,3,0,0,1,0,0,0,0,0,1,0,1
592, ,ELECT FIELDS BRAIN N,3,0,0,0,0,0,0,0,0,0,0,3
593, ,ELECT IMPEDANCE TOMO,3,0,0,0,0,0,0,0,0,0,0,3
594,7.616,ELIFE,3,0,0,2,1,0,0,0,0,0,0,0
595,2.478,EYE,3,0,0,1,0,0,0,1,0,0,0,1
596, ,FINITE MIXTURE MODEL,3,0,0,0,0,0,0,0,0,0,0,3
597,3.138,FRONT BEHAV NEUROSCI,3,0,0,1,1,1,0,0,0,0,0,0
598, ,FRONT INTEGR NEUROSC,3,0,0,3,0,0,0,0,0,0,0,0
599, ,FRONT NEUROENG,3,0,0,0,3,0,0,0,0,0,0,0
600,3.532,GERONTOLOGY,3,0,1,1,0,0,0,0,0,0,0,1
601,4.843,HEALTH AFFAIR,3,0,0,0,1,1,0,0,0,0,0,1
602, ,HEALTH DEVICES,3,0,0,0,0,1,1,1,0,0,0,0
603,1.840,HUM MOVEMENT SCI,3,0,0,1,0,0,0,0,0,0,0,2
604,4.990,HUM REPROD,3,0,0,0,0,0,1,2,0,0,0,0
605, ,IEEE IJCNN,3,0,0,0,0,0,0,0,0,0,0,3
606, ,IEEE INT SYMP CIRC S,3,0,0,1,0,0,0,0,0,0,1,1
607,3.367,IEEE J SEL TOP QUANT,3,0,0,0,2,0,0,0,0,0,1,0
608,4.361,IEEE J-STSP,3,0,0,0,0,0,0,0,1,2,0,0
609,2.105,IEEE SPECTRUM,3,0,0,0,1,0,0,0,0,0,0,2
610,4.883,IEEE T CONTR SYST T,3,0,0,2,0,0,1,0,0,0,0,0
611,2.563,IEEE T HUM-MACH SYST,3,1,0,0,0,2,0,0,0,0,0,0
612,5.824,IEEE T INF FOREN SEC,3,0,0,1,0,0,2,0,0,0,0,0
613,3.977,IEEE T MULTIMEDIA,3,0,0,0,0,1,0,0,0,1,0,1
614, ,IEEE T SYST MAN CY C,3,0,0,0,0,0,0,0,1,0,1,1
615,2.955,IEEE T THZ SCI TECHN,3,0,0,2,0,0,0,1,0,0,0,0
616,3.078,IEEE T VIS COMPUT GR,3,0,0,1,0,0,0,0,0,0,1,1
617, ,IFMBE P WORLD C MED,3,0,0,0,0,0,0,0,0,3,0,0
618,2.619,ILAR J,3,0,0,0,1,0,0,0,0,0,0,2
619,3.444,INFORM PROCESS MANAG,3,0,0,0,0,0,0,0,0,1,0,2
620,1.378,INT J ANTENN PROPAG,3,0,0,1,0,0,1,0,0,0,1,0
621, ,INT J BIOMED IMAGING,3,0,0,0,1,1,0,0,0,0,1,0
622,1.787,INT J DISTRIB SENS N,3,0,1,0,0,1,1,0,0,0,0,0
623, ,INTRO BOOTSTRAP,3,0,0,0,0,0,0,0,0,0,0,3
624, ,J AM DIET ASSOC,3,0,0,0,0,0,0,1,1,0,0,1
625,6.827,J AM SOC ECHOCARDIOG,3,0,0,0,1,2,0,0,0,0,0,0
626,0.878,J AMB INTEL SMART EN,3,0,0,0,1,0,0,1,0,1,0,0
627,1.390,J APPL BIOMECH,3,0,0,0,0,0,0,0,0,0,0,3
628, ,J BASIC ENG-T ASME,3,0,0,0,0,0,0,0,0,0,0,3
629,2.015,J BIOSCI BIOENG,3,0,0,0,0,0,0,1,0,0,0,2
630,1.923,J BURN CARE RES,3,0,0,0,0,1,0,0,0,0,0,2
631,2.959,J CELL BIOCHEM,3,0,0,0,0,0,0,0,0,0,0,3
632,4.245,J CLIN EPIDEMIOL,3,0,0,0,0,0,0,0,0,0,0,3
633,3.396,J CLIN SLEEP MED,3,0,0,0,0,1,0,1,0,0,1,0
634,1.632,J COMPUT APPL MATH,3,0,2,0,0,1,0,0,0,0,0,0
635,1.191,J COMPUT BIOL,3,0,0,0,0,0,1,0,0,0,0,2
636,3.235,J ELECTROANAL CHEM,3,0,0,0,0,0,0,0,0,0,0,3
637,0.780,J ELECTRON IMAGING,3,0,0,0,0,0,0,1,0,0,0,2
638,2.038,J ENDOUROL,3,0,0,0,0,0,0,0,0,0,1,2
639,3.680,J GEN PHYSIOL,3,0,0,0,0,1,0,0,0,1,0,1
640,6.448,J INVEST DERMATOL,3,0,0,0,0,0,0,0,0,0,0,3
641,4.671,J MED INTERNET RES,3,0,0,1,0,1,1,0,0,0,0,0
642,1.693,J MICROSC-OXFORD,3,0,0,1,0,1,0,0,0,0,0,1
643,2.448,J NEUROL SCI,3,0,0,0,0,0,0,0,0,0,0,3
644,3.706,J PHARMACOL EXP THER,3,0,0,0,0,1,0,0,0,0,1,1
645,2.787,J PROCESS CONTR,3,0,0,1,0,0,1,0,0,0,1,0
646,4.000,J PSYCHIATR RES,3,0,0,0,0,1,0,0,0,0,0,2
647,22.737,J STAT SOFTW,3,0,0,0,0,0,0,0,2,0,1,0
648,2.886,J SURG ONCOL,3,0,0,0,0,1,0,1,0,0,0,1
649,1.530,J ULTRAS MED,3,0,0,0,0,0,1,0,0,1,0,1
650,2.716,JARO-J ASSOC RES OTO,3,0,0,0,0,0,0,0,1,1,0,1
651,3.789,LANGMUIR,3,0,0,0,1,0,0,1,0,0,1,0
652,2.726,LASER SURG MED,3,0,0,0,1,0,0,0,1,0,0,1
653, ,LECT NOTES ARTIF INT,3,0,0,0,0,0,0,0,0,1,0,2
654,1.832,MAGN RESON MATER PHY,3,0,0,0,0,1,0,0,0,0,0,2
655,2.665,MATH PROGRAM,3,0,0,0,0,0,0,0,0,0,0,3
656,2.423,MECHATRONICS,3,0,0,1,0,1,1,0,0,0,0,0
657,4.227,MED J AUSTRALIA,3,0,0,0,0,0,0,0,0,0,1,2
658,1.531,METHOD INFORM MED,3,0,2,0,0,0,0,0,0,0,1,0
659,3.998,METHODS,3,0,0,0,1,0,0,0,0,0,0,2
660,2.465,MICROVASC RES,3,0,0,0,0,0,0,0,0,0,0,3
661,0.948,MICROW OPT TECHN LET,3,0,0,0,0,0,1,1,0,0,1,0
662,5.005,NANOMEDICINE-UK,3,0,0,0,1,1,1,0,0,0,0,0
663,27.125,NAT GENET,3,0,0,0,0,0,0,2,0,0,0,1
664,39.235,NAT MATER,3,0,0,0,0,0,0,0,0,2,0,1
665, ,NAT STAT LEARNING,3,0,0,0,0,1,0,0,0,0,0,2
666,4.215,NEURAL COMPUT APPL,3,0,0,0,2,0,0,0,0,1,0,0
667,1.787,NEURAL PROCESS LETT,3,0,0,0,0,0,0,0,0,0,1,2
668,7.461,NEUROSCIENTIST,3,0,0,1,0,0,0,0,1,0,0,1
669,3.263,NEUROUROL URODYNAM,3,0,0,0,0,0,0,0,1,0,0,2
670, ,NEW INTRO MULTIPLE T,3,0,0,0,0,0,0,0,0,0,0,3
671,4.042,OBESITY,3,0,0,0,0,0,2,0,0,1,0,0
672,1.887,OPT COMMUN,3,0,0,0,0,0,0,0,0,0,0,3
673, ,P 21 ANN M ISMRM SAL,3,0,0,0,0,3,0,0,0,0,0,0
674, ,P 23 ANN M ISMRM TOR,3,0,0,3,0,0,0,0,0,0,0,0
675, ,P 24 ANN M ISMRM SIN,3,0,3,0,0,0,0,0,0,0,0,0
676, ,P 25 ANN M ISMRM HON,3,3,0,0,0,0,0,0,0,0,0,0
677, ,P 30 INT C MACH LEAR,3,0,0,0,0,3,0,0,0,0,0,0
678, ,P ACM INT JOINT C PE,3,0,0,1,1,1,0,0,0,0,0,0
679, ,P ANN INT C IEEE ENG,3,0,0,0,0,0,1,1,0,0,0,1
680, ,P COMP CARD CAT,3,0,0,0,0,0,0,0,0,0,0,3
681, ,P IEEE ANN INT C ENG,3,0,0,0,0,0,0,0,0,1,0,2
682, ,P IEEE ANT PROP SOC,3,0,0,0,0,0,0,0,0,1,1,1
683, ,P IEEE ENG MED BIOL,3,0,0,0,0,0,1,0,0,0,0,2
684, ,P IEEE INSTR MEAS TE,3,0,0,0,0,0,0,1,0,0,0,2
685, ,P IEEE RAS-EMBS INT,3,0,0,0,1,0,1,0,1,0,0,0
686, ,P IEEE RSJ INT C INT,3,0,0,0,0,2,0,1,0,0,0,0
687, ,P INT C INT US INT,3,0,0,1,0,2,0,0,0,0,0,0
688,3.123,PEDIATR RES,3,0,0,0,1,0,0,0,0,0,0,2
689,2.765,PFLUG ARCH EUR J PHY,3,0,0,0,1,0,0,0,0,0,0,2
690,5.666,PHILOS T R SOC B,3,0,0,0,0,1,0,0,0,0,0,2
691,3.174,PROG BRAIN RES,3,0,1,0,0,0,0,0,0,0,0,2
692,3.230,RESP MED,3,0,0,0,0,0,1,1,0,0,0,1
693,2.629,SCAND J GASTROENTERO,3,0,0,0,0,0,0,0,0,0,0,3
694, ,SER BIOMED ENG,3,0,0,0,0,0,0,0,3,0,0,0
695,1.643,SIGNAL IMAGE VIDEO P,3,0,1,0,0,0,0,2,0,0,0,0
696,9.598,SMALL,3,1,0,0,0,1,0,0,0,0,0,1
697, ,ST HEAL T,3,0,0,0,0,0,0,0,0,0,0,3
698,2.284,STAT METHODS MED RES,3,0,0,0,0,1,0,0,0,0,0,2
699,11.439,TRENDS NEUROSCI,3,0,0,0,0,0,1,0,0,0,0,2
700,3.300,WORLD J GASTROENTERO,3,0,1,0,1,0,0,0,0,0,0,1
701,2.766,WORLD J SURG,3,0,0,0,0,0,0,0,0,0,1,2
702,2.981,WORLD J UROL,3,0,0,1,0,0,0,1,0,0,0,1
703, ,10 LECT WAVELETS,2,0,0,0,0,0,0,0,0,0,0,2
704, ,12 IEEE INT S WEAR,2,0,0,0,0,0,0,0,0,0,2,0
705, ,2002 IEEE INT C DAT,2,0,0,0,0,0,0,0,0,0,0,2
706, ,2009 16 IEEE INT C,2,0,0,0,0,0,0,0,0,2,0,0
707, ,2014 EAI 4 INT C,2,0,0,0,2,0,0,0,0,0,0,0
708, ,2014 IEEE GLOB C,2,0,0,0,2,0,0,0,0,0,0,0
709, ,2014 IEEE WORKSH,2,0,0,0,2,0,0,0,0,0,0,0
710, ,2015 AS SIGN INF,2,0,0,2,0,0,0,0,0,0,0,0
711, ,2015 IEEE INT C,2,0,0,2,0,0,0,0,0,0,0,0
712, ,2015 IEEE INT C INF,2,0,0,2,0,0,0,0,0,0,0,0
713, ,2016 3 IEEE EMBS,2,0,2,0,0,0,0,0,0,0,0,0
714, ,9 INT MAGN RES IM S,2,0,0,0,0,0,2,0,0,0,0,0
715, ,AAAI92 P 10 NATL C,2,0,0,0,0,0,0,0,0,0,0,2
716, ,ACM,2,0,0,0,0,0,2,0,0,0,0,0
717, ,ACM SIGMOBILE MOBILE,2,0,0,0,0,0,0,0,0,0,0,2
718,2.905,ACM T MATH SOFTWARE,2,0,1,0,1,0,0,0,0,0,0,0
719, ,ACOUST SOC AM J,2,0,0,0,0,0,0,0,0,0,0,2
720, ,ACOUST SPEECH SIG PR,2,0,0,0,0,0,0,0,0,0,0,2
721,8.097,ACS APPL MATER INTER,2,0,0,1,0,0,0,1,0,0,0,0
722,3.324,ACTA OPHTHALMOL,2,0,0,0,0,0,0,0,0,0,0,2
723,2.580,ACTA PAEDIATR,2,0,0,0,0,1,0,0,0,0,0,1
724, ,ADV DATA SCI ADAPT,2,0,0,0,0,0,0,1,0,1,0,0
725, ,ADV INTELL SYST,2,1,0,1,0,0,0,0,0,0,0,0
726, ,ADV NEURAL INF PROCE,2,0,0,0,0,0,0,0,0,1,0,1
727, ,ADV NEUROL,2,0,0,0,0,0,0,0,0,0,0,2
728,3.326,AICHE J,2,0,0,0,1,0,0,0,0,0,0,1
729,7.357,ALIMENT PHARM THER,2,0,0,0,0,0,0,0,0,0,2,0
730, ,AM J EEG TECHNOL,2,0,0,0,0,0,0,0,0,0,0,2
731,3.046,AM J HYPERTENS,2,0,0,0,0,0,1,0,0,0,0,1
732,1.034,AM J PHYS,2,0,0,0,0,0,0,0,0,0,0,2
733,1.713,AM J SPEECH-LANG PAT,2,0,0,0,0,0,0,1,0,0,1,0
734,2.141,AM J SURG,2,0,0,0,0,0,0,0,0,0,0,2
735,3.864,ANALYST,2,0,0,1,0,0,0,0,0,0,1,0
736,1.373,ANAT REC,2,0,0,1,0,0,0,0,0,0,0,1
737,5.008,ANN EMERG MED,2,0,0,0,0,0,0,0,0,0,0,2
738,1.158,ANN I SUPER SANITA,2,0,0,0,0,0,0,0,0,1,0,1
739,1.562,ANN NONINVAS ELECTRO,2,0,0,0,0,0,0,0,0,0,0,2
740,13.930,ANN ONCOL,2,0,0,0,0,0,1,0,0,0,0,1
741,1.470,ANN ROY COLL SURG,2,0,0,0,0,0,1,0,0,0,0,1
742,20.154,ANNU REV BIOCHEM,2,0,0,0,1,0,0,0,0,0,0,1
743,4.256,ANTIMICROB AGENTS CH,2,0,0,0,0,0,0,0,1,1,0,0
744,1.586,ANZ J SURG,2,0,0,0,0,0,0,0,0,0,0,2
745,0.794,AORN J,2,0,0,0,1,0,0,0,0,0,0,1
746,3.633,APPL ENVIRON MICROB,2,0,0,1,0,0,0,0,0,0,0,1
747,1.604,APPL PHYS A-MATER,2,0,0,0,0,0,0,0,0,0,0,2
748,1.642,APPL SPECTROSC,2,0,0,0,0,0,0,0,0,0,0,2
749,0.595,ARCH ITAL BIOL,2,0,0,0,0,0,0,0,0,0,0,2
750, ,ARCH NEURO PSYCHIATR,2,0,0,0,0,0,0,0,0,0,0,2
751, ,ARCH SURG-CHICAGO,2,0,0,0,0,0,0,0,0,0,0,2
752,1.842,ASAIO J,2,0,0,0,0,0,0,1,0,0,0,1
753, ,AUTISM,2,1,0,0,0,0,0,0,0,1,0,0
754,3.679,BBA-GEN SUBJECTS,2,0,0,0,0,1,0,0,0,0,0,1
755, ,BIBL CARDIOL,2,0,0,0,0,0,0,0,0,0,0,2
756,4.235,BIOCHEM PHARMACOL,2,0,0,0,0,0,0,0,0,0,0,2
757, ,BIOIMPEDANCE BIOELEC,2,0,0,1,0,0,0,1,0,0,0,0
758,2.649,BIOL DIRECT,2,0,0,0,0,0,1,0,1,0,0,0
759,3.212,BIOMECH MODEL MECHAN,2,0,1,0,1,0,0,0,0,0,0,0
760, ,BIOMECHANICS MECH PR,2,0,0,0,0,0,0,0,0,0,0,2
761, ,BIOMED CIRC SYST C,2,0,0,0,0,1,0,1,0,0,0,0
762, ,BIOMED ENG,2,0,0,0,0,0,0,0,0,0,1,1
763, ,BIOMED ENG IEEE,2,0,0,0,0,0,0,0,0,1,0,1
764, ,BIOMED INSTRUM TECHN,2,0,0,0,0,0,2,0,0,0,0,0
765, ,BIOMED SIGNAL AN,2,0,0,0,0,0,0,0,0,0,0,2
766,2.571,BIOMICROFLUIDICS,2,0,0,0,1,0,0,0,1,0,0,0
767,1.316,BIORHEOLOGY,2,0,0,0,0,0,0,0,0,0,0,2
768,1.504,BIOSTATISTICS,2,0,0,0,0,0,0,0,0,0,0,2
769,1.619,BIOSYSTEMS,2,0,0,0,0,0,0,0,0,0,1,1
770,3.507,BIOTECHNOL J,2,0,0,0,0,0,0,0,1,0,0,1
771,1.947,BIOTECHNOL PROGR,2,0,0,0,0,0,0,0,0,0,0,2
772,4.876,BJOG-INT J OBSTET GY,2,0,0,0,0,0,0,0,0,0,0,2
773,3.288,BMC CANCER,2,0,0,0,2,0,0,0,0,0,0,0
774,2.731,BMC GASTROENTEROL,2,0,0,1,0,0,1,0,0,0,0,0
775,2.866,BMC GERIATR,2,0,0,0,1,0,0,0,0,0,0,1
776,9.088,BMC MED,2,0,0,0,0,0,0,0,0,1,0,1
777,2.134,BMC MED INFORM DECIS,2,0,1,0,0,1,0,0,0,0,0,0
778, ,BMC RES NOTES,2,0,0,0,0,0,1,0,0,1,0,0
779,3.605,BREAST CANCER RES TR,2,0,0,0,0,0,1,0,0,0,0,1
780,3.657,BRIT J NUTR,2,0,0,0,0,0,0,0,0,1,0,1
781, ,C P IEEE ENG MED BIO,2,0,0,0,1,0,0,0,0,0,0,1
782,6.818,CAN MED ASSOC J,2,0,0,0,0,0,0,0,0,0,0,2
783,6.491,CANCER LETT,2,0,0,1,1,0,0,0,0,0,0,0
784,8.122,CANCER TREAT REV,2,0,0,1,0,0,0,0,0,0,0,1
785, ,CARDIAC MAPPING,2,0,0,0,0,0,0,0,0,2,0,0
786,1.451,CARDIOVASC ENG TECHN,2,0,2,0,0,0,0,0,0,0,0,0
787,3.043,CELL TISSUE RES,2,0,0,0,0,0,0,1,0,0,0,1
788,2.213,CHAOS SOLITON FRACT,2,0,0,0,0,0,0,0,0,0,0,2
789,9.063,CHEM SCI,2,0,0,2,0,0,0,0,0,0,0,0
790,2.092,CLIN EXP PHARMACOL P,2,0,0,0,0,0,0,0,0,0,0,2
791,1.191,CLIN LINGUIST PHONET,2,0,0,0,0,1,0,0,0,0,0,1
792,4.305,CLIN ORAL IMPLAN RES,2,0,0,0,0,2,0,0,0,0,0,0
793,4.464,CLIN PHARMACOKINET,2,0,0,0,0,0,0,0,0,0,0,2
794,2.600,CLIN PHYSIOL FUNCT I,2,0,0,0,0,0,0,0,0,0,0,2
795,1.245,CLINICS,2,0,0,0,0,0,0,2,0,0,0,0
796,2.000,COGN NEURODYNAMICS,2,0,0,1,0,0,0,0,1,0,0,0
797, ,COGNITION,2,0,0,0,0,0,0,1,0,0,0,1
798, ,COGNITIVE BRAIN RES,2,0,0,0,0,0,0,0,0,0,0,2
799,0.353,COMMUN STAT-THEOR M,2,0,0,0,0,0,0,0,0,0,0,2
800, ,COMP CARD 2008 VOLS,2,0,0,0,0,0,0,0,0,0,2,0
801, ,COMP GRAPH,2,0,0,0,0,0,0,0,0,0,0,2
802, ,COMPUT GEOMET,2,0,0,0,0,0,0,0,0,0,1,1
803,2.567,COMPUT GEOSCI-UK,2,0,0,0,0,0,0,0,0,0,0,2
804,1.200,COMPUT GRAPH-UK,2,0,0,0,0,0,0,2,0,0,0,0
805,1.860,COMPUT MATH APPL,2,0,0,0,0,1,0,0,0,0,0,1
806, ,COMPUT METHOD,2,0,0,0,0,0,0,0,0,0,0,2
807, ,COMPUT VIS ECCV,2,0,0,0,0,0,0,0,2,0,0,0
808,1.940,COMPUTER,2,0,0,0,0,0,1,0,1,0,0,0
809,0.391,CONCEPT MAGN RESON A,2,0,0,0,0,0,0,0,0,0,0,2
810,0.684,CONCEPT MAGN RESON B,2,0,0,0,0,0,0,0,0,1,0,1
811, ,CONCEPT MAGNETIC RES,2,0,0,0,0,0,0,0,0,0,0,2
812, ,COND RANDOM F,2,0,0,0,0,0,0,0,0,0,0,2
813,4.495,CRIT REV ONCOL HEMAT,2,0,0,0,0,0,0,0,0,0,0,2
814,9.247,CSH PERSPECT BIOL,2,0,0,0,0,0,0,1,1,0,0,0
815,1.179,CUAJ-CAN UROL ASSOC,2,0,0,0,0,1,0,0,0,0,1,0
816,9.251,CURR BIOL,2,0,0,0,0,0,0,0,0,0,0,2
817, ,CURR DIR PSYCHOL SCI,2,0,0,0,0,0,0,1,0,0,0,1
818,8.380,CURR OPIN BIOTECH,2,0,1,0,1,0,0,0,0,0,0,0
819,1.465,CURR OPIN OTOLARYNGO,2,0,0,0,0,0,0,0,1,0,0,1
820,1.830,CURR OPIN UROL,2,0,0,0,0,1,0,0,0,1,0,0
821,3.260,CYTOM PART A,2,0,0,0,0,0,0,1,1,0,0,0
822,3.565,DECIS SUPPORT SYST,2,0,0,1,0,1,0,0,0,0,0,0
823,1.848,DENTOMAXILLOFAC RAD,2,0,0,0,1,0,0,0,1,0,0,0
824,2.396,DIAGN PATHOL,2,0,0,0,0,1,1,0,0,0,0,0
825, ,DIAGN STAT MAN MENT,2,0,0,0,0,1,0,0,0,0,0,1
826,2.037,DIGESTION,2,0,0,0,0,0,0,1,0,0,0,1
827,6.848,DRUG DISCOV TODAY,2,0,0,0,1,0,0,0,1,0,0,0
828,4.617,ECOLOGY,2,0,0,0,0,0,0,0,0,0,0,2
829,4.660,ELECTROCHEM COMMUN,2,0,0,0,1,0,0,0,1,0,0,0
830,5.116,ELECTROCHIM ACTA,2,0,0,1,0,0,0,0,0,1,0,0
831,2.046,EMERG MED J,2,0,0,0,0,0,0,0,0,1,0,1
832,6.629,ENDOSCOPY,2,0,0,1,0,0,0,0,0,0,1,0
