Citing Journal Data: IEEE T BIO-MED ENG,,,,,,,,,,,,,,
833,2.019,ERGONOMICS,2,0,0,0,0,0,0,0,0,0,1,1
834,1.546,EUR ARCH OTO-RHINO-L,2,0,0,0,0,0,0,1,0,0,0,1
835,1.947,EUR PHYS J-SPEC TOP,2,0,0,0,0,2,0,0,0,0,0,0
836,2.634,EUR SPINE J,2,0,0,0,0,0,0,0,0,0,0,2
837,3.152,EXP EYE RES,2,0,0,0,0,0,0,1,1,0,0,0
838,2.319,EXP MECH,2,0,0,1,0,0,0,0,0,0,0,1
839, ,EXP ROBOTICS,2,0,0,0,1,1,0,0,0,0,0,0
840, ,FDN TRENDS MACH LEAR,2,0,0,0,0,0,0,2,0,0,0,0
841, ,FEDCSIS,2,0,0,0,0,0,0,2,0,0,0,0
842,4.803,FERTIL STERIL,2,0,0,0,1,0,1,0,0,0,0,0
843, ,FINDING GROUPS DATA,2,0,0,0,0,0,0,0,0,1,0,1
844, ,FINITE ELEMENT METHO,2,0,0,0,0,0,1,0,0,0,0,1
845,3.056,FOUND COMPUT MATH,2,0,0,0,1,1,0,0,0,0,0,0
846, ,FOUND TRENDS MACH LE,2,0,0,0,0,0,0,0,0,2,0,0
847, ,FRONT PSYCHOL,2,0,0,0,0,0,2,0,0,0,0,0
848, ,FUNCT IMAGING M,2,0,0,0,0,1,0,1,0,0,0,0
849,2.369,FUTURE ONCOL,2,0,0,0,0,0,1,0,0,0,1,0
850,9.462,GENE DEV,2,0,0,1,0,0,0,0,0,0,0,1
851, ,GENET MOL RES,2,0,0,0,0,1,0,0,1,0,0,0
852,4.075,GENETICS,2,0,0,0,0,0,0,0,0,0,0,2
853,1.019,GRAPH MODELS,2,0,0,0,0,0,0,0,0,0,0,2
854, ,HANDB MED IMAGING,2,0,0,0,0,0,0,0,0,0,0,2
855, ,HEALTHC TECHNOL LETT,2,0,0,1,1,0,0,0,0,0,0,0
856, ,HEAR J,2,0,1,0,0,0,0,0,0,0,0,1
857,1.064,HIGH TEMP+,2,0,0,2,0,0,0,0,0,0,0,0
858,3.966,HIPPOCAMPUS,2,0,0,0,0,0,0,0,0,1,0,1
859,2.015,HISTOL HISTOPATHOL,2,0,0,0,1,0,0,0,0,0,0,1
860,3.131,HPB,2,0,1,0,0,0,0,0,0,0,1,0
861,4.902,HUM MOL GENET,2,0,0,0,0,0,0,0,1,0,0,1
862,11.852,HUM REPROD UPDATE,2,0,0,0,0,0,1,1,0,0,0,0
863, ,ICLR,2,0,0,1,1,0,0,0,0,0,0,0
864, ,ICML,2,0,0,0,0,0,0,0,0,0,0,2
865,3.007,IEEE ANTENN PROPAG M,2,0,0,0,0,0,1,0,0,0,0,1
866,9.270,IEEE COMMUN MAG,2,0,0,0,0,0,1,0,0,0,0,1
867,6.611,IEEE COMPUT INTELL M,2,0,0,0,0,0,1,0,0,1,0,0
868, ,IEEE INT C BIOINFORM,2,0,0,1,0,0,0,0,1,0,0,0
869, ,IEEE INT ULTRA SYM,2,0,0,0,2,0,0,0,0,0,0,0
870,5.177,IEEE J EM SEL TOP P,2,0,1,1,0,0,0,0,0,0,0,0
871,1.754,IEEE J TRANSL ENG HE,2,0,1,0,0,1,0,0,0,0,0,0
872, ,IEEE NUCL SCI CONF R,2,0,0,0,0,0,1,1,0,0,0,0
873,0.587,IEEE PULSE,2,0,0,0,0,0,1,1,0,0,0,0
874,4.337,IEEE SYST J,2,0,0,0,2,0,0,0,0,0,0,0
875,3.052,IEEE T COMPUT,2,0,0,0,0,0,0,0,0,0,0,2
876,1.802,IEEE T CONSUM ELECTR,2,0,0,0,1,0,0,0,0,0,0,1
877,8.803,IEEE T CYBERNETICS,2,0,0,0,0,2,0,0,0,0,0,0
878,8.124,IEEE T EVOLUT COMPUT,2,0,0,0,0,0,0,1,0,0,0,1
879,1.869,IEEE T HAPTICS,2,0,0,0,0,1,0,0,0,1,0,0
880,5.430,IEEE T IND INFORM,2,0,1,0,1,0,0,0,0,0,0,0
881,2.158,IEEE T NANOBIOSCI,2,0,0,0,1,0,0,0,0,0,0,1
882,3.971,IEEE T PARALL DISTR,2,0,0,0,0,2,0,0,0,0,0,0
883,1.253,IEEE T PLASMA SCI,2,0,1,0,0,0,0,0,0,0,0,1
884,6.812,IEEE T POWER ELECTR,2,0,1,1,0,0,0,0,0,0,0,0
885, ,IEEE T SON ULTRASON,2,0,0,0,0,0,0,0,0,0,0,2
886, ,IEEE T SYST MAN CY B,2,0,0,0,0,0,0,1,0,0,0,1
887,9.202,IEEE WIREL COMMUN,2,0,0,0,0,1,0,0,1,0,0,0
888, ,IFAC PAPERSONLINE,2,0,0,1,1,0,0,0,0,0,0,0
889,19.734,IMMUNITY,2,0,0,0,0,0,0,1,1,0,0,0
890, ,INDEPENDENT COMPONEN,2,0,0,0,0,0,0,0,0,0,0,2
891, ,INF PROCESS MED IMAG,2,0,0,0,0,0,0,1,0,0,0,1
892, ,INT C ARTIF INTELLIG,2,0,0,0,0,0,0,2,0,0,0,0
893,2.036,INT J CARDIOVAS IMAG,2,0,0,0,0,0,0,0,1,0,0,1
894, ,INT J COMPUT APPL,2,0,0,1,1,0,0,0,0,0,0,0
895,2.101,INT J CONTROL,2,0,0,0,0,0,0,0,0,0,0,2
896,2.145,INT J ENV RES PUB HE,2,0,0,1,0,0,0,0,0,1,0,0
897,2.940,INT J GERIATR PSYCH,2,0,0,0,0,0,0,1,0,0,0,1
898,2.300,INT J HUM-COMPUT ST,2,0,0,0,1,0,0,0,1,0,0,0
899,1.423,INT J IMAG SYST TECH,2,0,0,0,0,0,0,0,0,0,1,1
900,5.159,INT J OBESITY,2,0,0,0,0,0,0,0,0,0,0,2
901,3.862,INT J PHARMACEUT,2,0,0,0,0,0,0,0,0,0,0,2
902,3.361,INT J THERM SCI,2,0,0,0,1,1,0,0,0,0,0,0
903, ,INTERSPEECH,2,0,0,0,1,1,0,0,0,0,0,0
904, ,INTRO INFORM RETRIEV,2,0,0,0,0,0,0,0,0,0,2,0
905,6.224,INVEST RADIOL,2,0,0,0,0,0,1,0,0,0,0,1
906,0.897,IRBM,2,0,0,0,1,0,0,0,0,0,1,0
907, ,ITIS DATABASE THERMA,2,0,0,2,0,0,0,0,0,0,0,0
908,3.786,J AFFECT DISORDERS,2,0,2,0,0,0,0,0,0,0,0,0
909,6.898,J AM ACAD DERMATOL,2,0,0,1,0,0,0,0,0,0,0,1
910,1.901,J APPL POLYM SCI,2,0,0,0,0,2,0,0,0,0,0,0
911,2.788,J ASSIST REPROD GEN,2,0,0,0,0,0,0,0,2,0,0,0
912, ,J AUTONOM NERV SYST,2,0,0,0,0,0,0,0,0,0,0,2
913,4.011,J BIOL CHEM,2,0,0,0,0,0,1,0,0,0,0,1
914, ,J BIOMED SCI ENG,2,0,0,0,0,2,0,0,0,0,0,0
915,3.249,J CANCER,2,0,1,0,1,0,0,0,0,0,0,0
916,3.942,J CARD FAIL,2,0,0,1,0,0,0,1,0,0,0,0
917,4.302,J CELL MOL MED,2,0,0,0,0,1,1,0,0,0,0,0
918,2.843,J CHEM PHYS,2,0,0,0,0,0,0,0,0,0,0,2
919,5.789,J CLIN ENDOCR METAB,2,0,0,0,1,0,0,0,1,0,0,0
920,2.968,J CLIN GASTROENTEROL,2,0,0,0,0,0,0,0,0,1,0,1
921, ,J CLIN MONITOR,2,0,0,0,0,0,0,0,0,0,0,2
922,3.134,J CLIN PSYCHOPHARM,2,0,0,0,0,0,0,0,0,0,1,1
923,5.091,J COLLOID INTERF SCI,2,0,0,0,0,0,0,0,0,0,0,2
924,1.292,J COMPUT ASSIST TOMO,2,0,0,0,0,0,0,0,0,0,0,2
925,2.872,J CRIT CARE,2,0,0,0,0,1,1,0,0,0,0,0
926, ,J DIABETES SCI TECH,2,0,0,0,0,0,0,0,2,0,0,0
927, ,J DISP TECHNOL,2,0,1,0,0,0,0,0,0,0,1,0
928,1.521,J DYN SYST-T ASME,2,0,0,0,0,0,0,0,0,0,0,2
929,2.732,J ENDOVASC THER,2,0,0,1,1,0,0,0,0,0,0,0
930,2.289,J EXP PSYCHOL HUMAN,2,0,0,0,0,0,0,0,0,0,0,2
931,3.483,J GASTROEN HEPATOL,2,0,0,0,0,0,0,0,0,1,0,1
932, ,J GERONTOL,2,0,0,0,0,0,0,0,0,0,0,2
933,1.407,J GLOBAL OPTIM,2,0,0,0,0,1,0,0,0,0,0,1
934,15.040,J HEPATOL,2,0,0,0,0,0,0,0,0,0,2,0
935,2.433,J HUM HYPERTENS,2,0,0,1,0,1,0,0,0,0,0,0
936,1.107,J INTELL INF SYST,2,0,0,0,0,0,0,0,0,0,0,2
937,3.652,J LIGHTWAVE TECHNOL,2,0,0,0,0,0,0,0,0,0,0,2
938, ,J MACH LEARN TECHNOL,2,0,0,0,0,0,0,2,0,0,0,0
939,1.927,J MATH IMAGING VIS,2,0,0,0,0,0,0,1,0,1,0,0
940, ,J MED IMAGING,2,0,1,0,1,0,0,0,0,0,0,0
941, ,J MED ROBOT RES,2,0,2,0,0,0,0,0,0,0,0,0
942, ,J MED SIGNALS SENS,2,0,0,0,1,1,0,0,0,0,0,0
943,1.701,J MICROBIOL METH,2,0,0,0,0,0,0,0,0,0,0,2
944, ,J NANOTECHNOL ENG ME,2,0,0,0,0,1,0,1,0,0,0,0
945,3.633,J NEUROL PHYS THER,2,0,0,0,0,0,0,0,0,1,0,1
946,7.439,J NUCL MED,2,0,0,0,0,0,0,0,0,0,0,2
947,0.637,J OPT SOC KOREA,2,0,0,0,0,1,1,0,0,0,0,0
948,4.859,J PAIN,2,0,0,0,0,0,1,1,0,0,0,0
949,3.172,J PARKINSON DIS,2,0,0,2,0,0,0,0,0,0,0,0
950, ,J PATHOL INFORM,2,0,1,0,1,0,0,0,0,0,0,0
951,2.128,J PEDIATR SURG,2,0,0,0,0,0,0,1,0,0,0,1
952,2.183,J PERINATOL,2,0,1,0,0,0,0,0,0,0,0,1
953, ,J PHYS C SER,2,0,0,1,0,0,0,0,1,0,0,0
954, ,J PHYS CHEM-US,2,0,0,0,0,0,0,0,0,0,0,2
955, ,J PHYS CONF SER,2,0,0,0,1,0,1,0,0,0,0,0
956, ,J PHYSIOL-PARIS,2,0,0,0,0,0,0,0,1,0,0,1
957,2.158,J PLAST RECONSTR AES,2,0,0,0,0,0,0,0,2,0,0,0
958,1.865,J RECONSTR MICROSURG,2,0,0,1,0,0,1,0,0,0,0,0
959,2.618,J SOUND VIB,2,0,0,0,0,0,0,0,0,0,0,2
960, ,J SPEECH HEAR RES,2,0,0,0,0,0,0,0,0,0,0,2
961,1.882,J SPINAL CORD MED,2,0,0,1,0,0,0,1,0,0,0,0
962,1.320,J STRAIN ANAL ENG,2,0,0,0,0,0,0,0,0,2,0,0
963, ,J THER ULTRASOUND,2,0,0,0,1,1,0,0,0,0,0,0
964,1.836,J VIS COMMUN IMAGE R,2,0,0,0,0,0,0,0,0,0,0,2
965,1.381,J X-RAY SCI TECHNOL,2,0,0,0,1,0,0,0,1,0,0,0
966, ,JACC CLIN ELECTROPHY,2,0,1,1,0,0,0,0,0,0,0,0
967,9.881,JACC-CARDIOVASC INTE,2,0,0,0,1,0,0,1,0,0,0,0
968,2.632,JALA-J LAB AUTOM,2,0,0,0,0,0,1,0,0,0,1,0
969, ,JPN J PHYSIOL,2,0,0,0,0,0,0,0,0,0,0,2
970,8.429,KIDNEY INT,2,0,0,0,0,0,0,0,0,0,0,2
971,4.396,KNOWL-BASED SYST,2,0,0,2,0,0,0,0,0,0,0,0
972,4.263,LAB INVEST,2,0,0,0,0,0,0,1,0,0,0,1
973, ,LEARN KERNELS,2,0,0,0,0,0,0,0,0,0,0,2
974,1.306,MACH VISION APPL,2,0,0,1,0,0,0,0,0,0,0,1
975,3.392,MACROMOL BIOSCI,2,0,1,0,0,0,0,0,0,0,0,1
976,1.231,MATH ANN,2,0,0,0,0,0,0,0,0,0,0,2
977, ,MATH COMPUT MODEL,2,0,0,0,0,0,1,1,0,0,0,0
978,1.628,MATH MED BIOL,2,0,0,1,0,0,0,0,0,0,0,1
979, ,MATRIX COMPUTATIONS,2,0,0,0,0,0,1,0,0,0,0,1
980, ,MCDONALDS BLOOD FLOW,2,0,0,0,0,0,0,0,0,0,0,2
981, ,MED IMAGE COMPUT C 1,2,0,0,0,0,0,1,0,1,0,0,0
982, ,MED IMAGE COMPUT COM,2,0,0,0,0,0,1,0,1,0,0,0
983, ,MED IMAGE COMPUTING,2,0,0,0,0,0,1,1,0,0,0,0
984, ,MED INSTRUM,2,0,0,0,0,0,0,0,1,1,0,0
985,1.588,METHOD CELL BIOL,2,0,0,0,0,0,0,0,0,0,0,2
986, ,MICRO MACH HUM SCI,2,0,0,0,0,0,0,0,0,0,0,2
987,2.222,MICROMACHINES-BASEL,2,0,1,0,1,0,0,0,0,0,0,0
988, ,MINIM INVAS NEUROSUR,2,0,0,0,0,0,0,0,0,0,0,2
989,5.430,MIS QUART,2,0,0,0,0,0,1,0,0,0,0,1
990, ,MOB P 12 ANN INT C,2,0,0,0,2,0,0,0,0,0,0,0
991,10.217,MOL BIOL EVOL,2,0,0,0,0,1,0,0,0,0,0,1
992,5.365,MOL CANCER THER,2,0,0,0,0,0,0,0,1,1,0,0
993,3.312,MOL CELL NEUROSCI,2,0,0,0,0,0,0,1,0,0,0,1
994,1.414,MOL IMAGING,2,0,0,0,0,0,0,0,1,0,0,1
995,3.340,MOL MED,2,0,0,0,1,0,1,0,0,0,0,0
996,12.080,NANO LETT,2,0,0,0,0,0,0,0,0,1,0,1
997,6.500,NANOMED-NANOTECHNOL,2,0,0,1,1,0,0,0,0,0,0,0
998,19.819,NAT REV NEUROL,2,0,0,0,1,0,0,0,1,0,0,0
999,4.994,NEOPLASIA,2,0,0,0,0,0,0,0,0,0,0,2
1000,4.602,NEPHROL DIAL TRANSPL,2,0,0,0,0,0,2,0,0,0,0,0
1001, ,NEURAL NETWORKS PATT,2,0,0,0,0,0,0,0,0,0,0,2
1002,9.384,NEURO-ONCOLOGY,2,0,0,0,0,0,0,0,2,0,0,0
1003,2.285,NEUROL SCI,2,0,0,0,1,0,0,0,0,0,0,1
1004,2.045,NEUROPHYSIOL CLIN,2,0,0,0,0,0,0,0,0,0,0,2
1005,2.277,NEUROSCI RES,2,0,0,1,0,0,1,0,0,0,0,0
1006,3.382,NEUROSCIENCE,2,0,0,0,0,0,0,1,0,0,0,1
1007,4.475,NEUROSURGERY,2,0,0,0,1,0,0,0,1,0,0,0
1008,3.579,NEW J PHYS,2,0,0,0,2,0,0,0,0,0,0,0
1009,7.433,NEW PHYTOL,2,0,0,0,0,0,0,0,0,0,0,2
1010,1.495,NUCL MED COMMUN,2,0,0,1,0,0,0,0,0,0,0,1
1011,1.281,NUMER LINEAR ALGEBR,2,0,0,0,0,0,1,0,0,0,0,1
1012,0.993,OPT ENG,2,0,0,0,0,0,0,0,0,0,0,2
1013,3.388,OPT LASER ENG,2,0,0,0,1,0,1,0,0,0,0,0
1014,7.536,OPTICA,2,0,0,1,1,0,0,0,0,0,0,0
1015,1.499,OPTOMETRY VISION SCI,2,0,0,0,1,0,0,0,0,1,0,0
1016,1.511,OSLI RETINA,2,0,0,0,0,0,2,0,0,0,0,0
1017,5.454,OSTEOARTHR CARTILAGE,2,0,0,0,0,0,0,0,0,1,1,0
1018, ,P 10 INT C UB COMP,2,0,0,0,0,0,0,0,0,0,2,0
1019, ,P 14 INT JOINT C ART,2,0,0,0,0,0,0,0,0,0,0,2
1020, ,P 19 ANN M ISMRM,2,0,0,0,0,0,0,2,0,0,0,0
1021, ,P 22 ANN M ISMRM MIL,2,0,0,0,2,0,0,0,0,0,0,0
1022, ,P 27 INT C MACH LEAR,2,0,0,0,0,0,0,0,2,0,0,0
1023, ,P 28 ANN INT C IEEE,2,0,0,0,0,0,0,0,0,0,0,2
1024, ,P 5 INT C MED IM COM,2,0,0,0,0,0,0,0,0,0,0,2
1025, ,P 6 INT C GRAPH IM P,2,0,0,1,1,0,0,0,0,0,0,0
1026, ,P AS PAC SIGN INF PR,2,0,0,0,0,1,1,0,0,0,0,0
1027, ,P ASME DYN SYST CONT,2,0,0,1,0,0,0,1,0,0,0,0
1028, ,P ASME INT MECH ENG,2,0,0,0,0,0,0,0,0,0,1,1
1029, ,P BILDV MED,2,0,0,0,0,1,0,0,1,0,0,0
1030, ,P EAI C WIR MOB COMM,2,0,0,2,0,0,0,0,0,0,0,0
1031, ,P IEEE 39 INT C AC S,2,0,0,0,2,0,0,0,0,0,0,0
1032, ,P IEEE BIOM CIRC SYS,2,0,0,2,0,0,0,0,0,0,0,0
1033, ,P IEEE EMBS INT C BI,2,0,0,0,0,0,2,0,0,0,0,0
1034, ,P IEEE INT C ENG MED,2,0,0,1,0,0,0,0,0,0,0,1
1035, ,P IEEE INT C ROB AUT,2,0,0,0,0,0,0,0,0,1,0,1
1036, ,P IEEE INT S CIRC SY,2,0,0,0,0,1,0,0,0,0,0,1
1037, ,P IEEE INT S MULT,2,0,0,0,0,0,0,1,1,0,0,0
1038, ,P IEEE INT ULTR S,2,0,0,2,0,0,0,0,0,0,0,0
1039, ,P INT C ADV NEUR INF,2,0,0,1,0,0,1,0,0,0,0,0
1040, ,P INT C MED IM COMP,2,0,0,0,1,1,0,0,0,0,0,0
1041, ,P INT JOINT C ART IN,2,0,0,0,0,0,0,0,0,0,0,2
1042, ,P MEAS BEH,2,0,0,0,2,0,0,0,0,0,0,0
1043, ,P MED IM AN CLIN GRA,2,0,0,0,0,0,0,0,2,0,0,0
1044, ,P SPIE MED IMAG,2,0,0,0,1,1,0,0,0,0,0,0
1045, ,P WORLD C MED PHYS B,2,0,0,1,0,0,0,0,0,1,0,0
1046,1.540,PEDIATR CARDIOL,2,0,0,0,0,0,0,0,0,0,0,2
1047, ,PERCEPT PSYCHOPHYS,2,0,0,0,0,0,0,0,0,0,0,2
1048,1.924,PERS UBIQUIT COMPUT,2,0,0,0,0,0,1,1,0,0,0,0
1049, ,PHOTOACOUSTICS,2,0,0,0,1,1,0,0,0,0,0,0
1050,1.902,PHYS SCRIPTA,2,0,0,0,0,0,0,0,0,0,0,2
1051, ,PHYSIOL REP,2,0,0,1,1,0,0,0,0,0,0,0
1052,1.324,PHYSIOL RES,2,0,0,0,0,0,0,0,0,1,0,1
1053, ,PR INST ELECTR ELECT,2,0,0,0,0,0,0,0,0,0,0,2
1054, ,PR S BIOMED ENG,2,0,0,0,0,2,0,0,0,0,0,0
1055, ,PRACT GUIDE SPLI,2,0,0,0,0,0,0,0,0,0,0,2
1056, ,PROBABILITY STAT,2,0,0,0,0,0,1,0,0,1,0,0
1057, ,PROC 10 EUR CONF,2,0,0,0,0,0,0,0,0,0,2,0
1058, ,PROC EUR CONF ANTENN,2,0,0,0,0,2,0,0,0,0,0,0
1059,6.754,PROG CARDIOVASC DIS,2,0,0,0,0,0,0,0,0,0,0,2
1060,2.874,PROG ELECTROMAGN RES,2,0,0,0,0,1,0,0,1,0,0,0
1061,23.750,PROG MATER SCI,2,0,0,0,1,0,0,1,0,0,0,0
1062,11.653,PROG RETIN EYE RES,2,0,0,0,1,0,0,0,0,0,1,0
1063,5.475,PSYCHOL MED,2,0,0,0,0,1,0,0,0,0,0,1
1064, ,PSYCHOL METHODS,2,0,0,0,0,0,0,0,0,0,0,2
1065, ,PSYCHOL SCI,2,0,0,0,0,0,0,0,0,0,0,2
1066, ,PSYCHON B REV,2,0,0,0,0,0,0,0,0,0,1,1
1067,2.862,RADIAT ONCOL,2,0,1,1,0,0,0,0,0,0,0,0
1068,2.530,RADIAT RES,2,0,0,0,0,0,0,0,0,0,0,2
1069, ,RANDOM DATA ANAL MEA,2,0,0,0,0,0,0,1,0,0,0,1
1070, ,RES REP UROL,2,0,0,0,0,2,0,0,0,0,0,0
1071,2.073,RESP CARE,2,0,0,0,0,0,0,0,1,0,0,1
1072,36.367,REV MOD PHYS,2,0,0,0,0,0,0,0,0,0,0,2
1073,1.428,REV SCI INSTRUM,2,0,1,0,0,0,0,0,0,0,0,1
1074, ,RF COILS FOR MRI,2,0,0,0,0,0,2,0,0,0,0,0
1075,1.177,ROBOTICA,2,0,0,0,0,0,0,0,0,0,0,2
1076,6.944,SCHIZOPHRENIA BULL,2,0,0,0,1,1,0,0,0,0,0,0
1077,10.198,SEMIN CANCER BIOL,2,0,0,2,0,0,0,0,0,0,0,0
1078,4.558,SEMIN NUCL MED,2,0,0,0,0,1,0,0,0,0,0,1
1079, ,SENS TRANSDUCERS,2,0,0,0,2,0,0,0,0,0,0,0
1080, ,SENSORS,2,0,0,1,0,1,0,0,0,0,0,0
1081,1.528,SIAM J MATH ANAL,2,0,0,0,0,0,0,0,1,0,0,1
1082,2.183,SIAM J OPTIMIZ,2,0,0,1,0,0,0,0,0,0,0,1
1083,1.567,SKELETAL RADIOL,2,0,1,0,0,0,0,0,0,0,0,1
1084,2.030,SLEEP BREATH,2,0,0,1,1,0,0,0,0,0,0,0
1085,3.709,SOFT MATTER,2,0,1,0,0,0,1,0,0,0,0,0
1086, ,SPECTRAL ANAL PHYS A,2,0,0,0,0,0,0,0,0,0,0,2
1087, ,SPEECH ANAL SYNTHESI,2,0,0,0,0,1,0,0,0,0,0,1
1088,2.792,SPINE,2,0,0,0,0,0,0,0,0,0,0,2
1089, ,SPRINGER SER OPER RE,2,0,0,0,0,0,0,0,0,0,0,2
1090, ,SPRINGER SERIES STAT,2,0,0,0,0,0,0,0,0,1,0,1
1091, ,SPRINGER TRAC ADV RO,2,0,1,0,0,0,0,0,0,1,0,0
1092,3.989,STEM CELLS INT,2,0,1,0,1,0,0,0,0,0,0,0
1093,1.648,STEREOT FUNCT NEUROS,2,0,0,1,0,0,0,0,0,0,0,1
1094,2.459,STRAHLENTHER ONKOL,2,0,0,0,0,1,0,0,0,0,0,1
1095, ,STUD COMPUT INTELL,2,0,0,0,0,0,0,0,0,2,0,0
1096,1.549,SURG INNOV,2,0,1,0,0,0,0,0,0,0,0,1
1097,1.003,SURG RADIOL ANAT,2,0,0,0,0,0,1,0,0,0,0,1
1098,3.574,SURGERY,2,0,0,0,0,0,0,0,0,0,0,2
1099,2.656,SYST CONTROL LETT,2,0,0,0,0,0,0,1,0,0,0,1
1100,0.719,TECHNOL HEALTH CARE,2,0,0,0,0,0,0,0,0,1,0,1
1101, ,THEOR INFORM CODING,2,0,0,0,0,0,0,0,0,0,0,2
1102,2.038,THER HYPOTHERMIA TEM,2,0,2,0,0,0,0,0,0,0,0,0
1103,1.939,THIN SOLID FILMS,2,0,0,0,0,0,0,0,0,0,0,2
1104,9.655,THORAX,2,2,0,0,0,0,0,0,0,0,0,0
1105,0.806,TRANSPL P,2,0,0,0,0,0,1,0,0,0,0,1
1106, ,VISUALIZATION TOOLKI,2,0,0,0,0,0,0,0,0,0,0,2
1107, ,WAVES CALLED SOLITON,2,0,0,0,0,0,0,0,0,0,0,2
1108, ,WILEY ENCY CLIN TRIA,2,0,0,0,0,0,0,0,0,0,1,1
1109,4.376,WORLD J STEM CELLS,2,0,0,1,1,0,0,0,0,0,0,0
1110,1.160,Z GERONTOL GERIATR,2,0,0,0,0,1,1,0,0,0,0,0
1111,1.891,Z MED PHYS,2,0,1,0,0,0,0,0,1,0,0,0
Copyright  2018 Clarivate Analytics,,,,,,,,,,,,,,
"By exporting the selected data, you agree to the data usage policy set forth in the Terms of Use",,,,,,,,,,,,,,
