Cited Journal Data: J NEUROPHYSIOL,,,,,,,,,,,,,,
276,2.733,J SPORT SCI,19,0,0,0,1,0,0,1,0,0,0,17
277,1.469,KOREAN J PHYSIOL PHA,19,0,0,1,0,2,0,0,1,0,0,15
278,3.312,MOL CELL NEUROSCI,19,0,0,2,0,1,1,2,0,0,3,10
279,4.897,PHARMACOL RES,19,0,0,0,0,0,1,1,0,0,0,17
280,5.930,ACTA PHYSIOL,18,0,0,1,0,0,0,2,0,1,1,13
281,2.435,APPL ERGON,18,0,0,0,1,1,0,2,1,0,0,13
282,2.415,CHAOS,18,0,0,0,0,3,1,0,1,2,0,11
283,3.979,CSH PERSPECT MED,18,0,2,1,0,0,3,0,1,0,1,10
284,3.074,FRONT NEUROINFORM,18,0,0,1,0,1,0,2,2,1,1,10
285,2.162,J CHEM NEUROANAT,18,0,0,1,0,1,0,0,0,0,2,14
286,2.765,PFLUG ARCH EUR J PHY,18,0,0,0,1,0,0,0,2,2,0,13
287,,ADV INTELL SYST,17,0,0,1,0,1,0,1,3,1,0,10
288,3.482,BIOMED OPT EXPRESS,17,0,3,0,2,1,1,1,0,0,0,9
289,5.413,DEVELOPMENT,17,0,0,2,0,0,0,0,1,1,0,13
290,5.065,EXERC SPORT SCI REV,17,0,2,6,2,0,2,1,0,0,0,4
291,3.810,EXP NEUROBIOL,17,0,0,0,0,0,0,0,1,1,0,15
292,3.496,GENES BRAIN BEHAV,17,0,2,0,3,0,1,0,0,0,1,10
293,,J BODYW MOV THER,17,0,0,0,0,0,0,1,0,0,0,16
294,2.325,J STRENGTH COND RES,17,1,0,0,0,2,0,1,1,0,1,11
295,1.922,MOL MED REP,17,0,0,2,1,1,1,0,0,0,0,12
296,3.076,NEUROTOXICOLOGY,17,0,0,1,1,0,0,1,1,2,0,11
297,6.810,BRIT J PHARMACOL,16,0,0,0,0,1,0,0,0,1,1,13
298,3.104,COGNITIVE PSYCHOL,16,0,0,0,0,0,1,0,2,1,1,11
299,4.902,HUM MOL GENET,16,0,0,0,2,1,1,0,2,0,2,8
300,3.923,J CELL PHYSIOL,16,0,0,0,0,1,0,2,2,1,0,10
301,0.875,J MECH MED BIOL,16,0,0,0,1,0,0,0,0,0,1,14
302,0.980,KYBERNETES,16,0,0,0,0,0,0,0,0,0,0,16
303,3.449,MOL BRAIN,16,0,0,1,2,0,2,0,0,1,0,10
304,3.155,NEUROSCI BULL,16,0,0,0,0,0,0,0,2,0,2,12
305,1.270,PAIN RES MANAG,16,0,0,0,0,1,0,3,0,1,1,10
306,3.174,PROG BRAIN RES,16,0,2,1,0,0,0,0,0,1,0,12
307,13.250,PSYCHOL BULL,16,0,0,2,3,1,0,1,2,0,1,6
308,1.936,SPINAL CORD,16,0,0,0,1,1,1,1,1,1,0,10
309,0.719,TECHNOL HEALTH CARE,16,0,0,0,3,0,0,0,3,1,1,8
310,3.127,ACTA DERM-VENEREOL,15,0,0,0,0,0,1,0,0,3,2,9
311,4.815,DEV COGN NEUROS-NETH,15,0,0,0,0,0,1,1,2,0,0,11
312,2.600,EPILEPSY BEHAV,15,0,0,2,0,0,0,1,0,2,0,10
313,3.519,FRONT ENDOCRINOL,15,0,1,1,0,0,0,0,1,1,0,11
314,1.501,INT J BIFURCAT CHAOS,15,0,0,0,0,0,1,0,0,1,1,12
315,4.319,J NEUROSURG,15,0,0,1,0,0,0,1,1,2,0,10
316,1.538,J ORAL FACIAL PAIN H,15,0,0,1,0,0,0,0,0,0,0,14
317,,NEUR SPAC SPATXB,15,0,0,0,0,0,0,0,2,1,0,12
318,3.852,NEUROINFORMATICS,15,0,1,0,1,1,1,0,0,0,0,11
319,2.915,NEUROPEPTIDES,15,0,0,0,0,0,0,2,0,0,2,11
320,,PSYCHOL RES-PSYCH FO,15,0,0,0,1,0,0,0,1,1,0,12
321,3.616,TOXICOL APPL PHARM,15,0,0,1,1,0,0,0,2,0,1,10
322,5.343,WIRES DEV BIOL,15,0,0,0,0,0,0,0,0,1,0,14
323,1.500,ACTA NEUROBIOL EXP,14,0,0,0,1,0,0,0,1,0,0,12
324,15.876,ACTA NEUROPATHOL,14,0,1,1,0,0,0,0,0,0,1,11
325,,AIMS NEUROSCI,14,0,0,0,0,1,0,2,1,1,0,9
326,3.495,CNS NEUROSCI THER,14,0,0,1,0,0,0,1,2,1,0,9
327,,CURR OPIN BEHAV SCI,14,0,2,1,2,0,0,1,1,1,1,5
328,3.322,DRUG ALCOHOL DEPEN,14,0,0,1,0,1,2,0,0,0,0,10
329,3.961,ENDOCRINOLOGY,14,1,0,1,0,0,0,1,2,0,1,8
330,5.595,FASEB J,14,1,0,3,0,0,0,0,0,0,1,9
331,4.401,J CELL SCI,14,0,0,1,0,1,0,0,2,2,0,8
332,,J MOV DISORD,14,0,1,0,0,0,0,1,2,0,0,10
333,2.051,J ORAL REHABIL,14,0,0,1,1,0,0,0,1,0,0,11
334,3.090,J ORTHOP SPORT PHYS,14,0,0,2,0,0,1,1,1,0,1,8
335,3.186,NEUROTOX RES,14,0,0,1,0,0,0,2,0,0,0,11
336,3.579,NEW J PHYS,14,0,1,1,0,1,0,0,1,0,3,7
337,3.623,SCAND J MED SCI SPOR,14,0,0,1,1,0,0,0,1,0,1,10
338,16.710,SCI TRANSL MED,14,0,1,0,0,1,1,1,1,1,3,5
339,,WIRES COGN SCI,14,0,1,0,0,0,2,1,0,3,0,7
340,14.327,ANNU REV PHYSIOL,13,0,0,1,0,0,0,2,1,1,0,8
341,2.050,ARCH ORAL BIOL,13,0,0,1,0,1,1,1,2,0,0,7
342,3.457,BIOMED PHARMACOTHER,13,0,0,0,1,0,1,0,1,0,0,10
343,6.499,BRIT J ANAESTH,13,0,0,1,0,0,0,2,1,2,0,7
344,3.718,CELL CALCIUM,13,0,0,2,1,0,0,0,1,1,1,7
345,3.224,EXP GERONTOL,13,0,1,1,1,1,0,0,1,0,0,8
346,3.696,EXPERT REV NEUROTHER,13,0,0,0,0,0,1,0,0,0,1,11
347,2.495,INT J DEV NEUROSCI,13,0,0,0,1,1,0,1,0,0,1,9
348,2.868,INT J PSYCHOPHYSIOL,13,0,0,1,1,0,1,0,1,1,1,7
349,,INT REV PSYCHIATR,13,0,0,0,0,2,0,3,2,1,0,5
350,7.144,J NEUROL NEUROSUR PS,13,0,0,0,1,0,0,3,0,1,0,8
351,0.853,J ORAL SCI,13,0,0,0,0,0,0,0,1,0,2,10
352,3.706,J PHARMACOL EXP THER,13,0,0,1,0,0,1,0,1,0,1,9
353,,MOV DISORD CLIN PRAC,13,0,0,0,0,0,0,0,0,0,0,13
354,26.919,NAT METHODS,13,0,2,0,1,0,0,0,1,0,0,9
355,2.166,NEUROL INDIA,13,0,0,0,1,0,0,0,0,0,0,12
356,2.045,NEUROPHYSIOL CLIN,13,0,1,1,0,0,1,0,1,1,0,8
357,10.376,PHARMACOL THERAPEUT,13,0,0,0,0,0,0,1,1,1,0,10
358,2.839,SEIZURE-EUR J EPILEP,13,0,0,0,0,0,1,1,0,0,0,11
359,,2017 CHIN AUT C CAXB,12,1,0,0,1,0,0,0,0,0,1,9
360,1.760,ADV EXP MED BIOL,12,0,0,1,0,0,0,0,0,1,0,10
361,1.843,AM J PHYS MED REHAB,12,0,0,0,0,1,1,0,0,3,1,6
362,,BEHAV RES METHODS,12,0,0,0,0,0,1,0,0,1,0,10
363,6.306,BRAIN BEHAV IMMUN,12,0,0,1,1,0,2,2,0,0,0,6
364,,BRAIN-COMPUT INTERFA,12,0,3,0,2,0,0,0,1,0,0,6
365,9.247,CSH PERSPECT BIOL,12,0,0,1,0,0,0,2,1,0,1,7
366,2.362,EUR J PAEDIATR NEURO,12,0,0,1,0,1,0,0,0,0,0,10
367,2.064,EVID-BASED COMPL ALT,12,0,0,0,0,0,0,1,0,0,0,11
368,,INT C ACOUST SPEE,12,0,1,0,0,2,0,0,2,0,1,6
369,1.759,INT J AUDIOL,12,0,0,0,0,2,0,0,2,0,1,7
370,2.751,INTEGR COMP BIOL,12,0,1,2,0,1,0,2,0,0,1,5
371,2.779,J NEURAL TRANSM,12,0,1,2,1,1,0,1,1,0,0,5
372,4.000,J PSYCHIATR RES,12,0,0,1,1,0,2,0,1,1,0,6
373,12.423,NAT PROTOC,12,0,0,2,0,0,2,3,1,0,0,4
374,19.819,NAT REV NEUROL,12,0,2,0,0,0,0,2,0,0,1,7
375,0.404,NEUROCHEM J+,12,0,0,1,1,0,0,1,0,0,0,9
376,2.285,NEUROL SCI,12,0,1,0,1,0,1,1,0,0,0,8
377,2.851,PEPTIDES,12,0,0,1,0,0,0,1,0,0,0,10
378,2.587,PHYS THER,12,0,0,0,1,0,2,0,1,0,1,7
379,5.947,PHYSIOLOGY,12,0,1,1,1,0,0,0,0,1,0,8
380,1.279,PROCESSES,12,0,0,0,0,3,0,0,3,0,0,6
381,2.223,PSYCHIAT RES,12,0,1,0,1,0,1,0,3,0,1,5
382,11.511,SCI ADV,12,0,0,0,0,0,2,0,0,0,2,8
383,,SER BIOENG,12,0,1,3,1,0,1,0,0,0,0,6
384,3.454,AM J PHYSIOL-CELL PH,11,1,0,0,1,0,0,0,0,1,0,8
385,1.373,ANAT REC,11,0,0,1,2,0,0,1,1,1,0,5
386,1.998,BMC MUSCULOSKEL DIS,11,0,0,1,0,0,0,0,0,0,0,10
387,2.084,CNS NEUROL DISORD-DR,11,0,0,0,0,0,0,1,1,0,0,9
388,3.417,COGN NEUROSCI-UK,11,0,0,0,1,0,0,3,2,1,0,4
389,2.115,COMPUT BIOL MED,11,0,2,0,1,0,1,0,2,0,0,5
390,1.974,COMPUT METHOD BIOMEC,11,0,0,0,1,1,0,0,0,0,1,8
391,2.362,DOC OPHTHALMOL,11,0,1,0,0,0,0,1,0,1,0,8
392,4.129,EUR NEUROPSYCHOPHARM,11,0,0,0,0,0,0,0,1,1,1,8
393,3.933,IEEE CIRC SYST MAG,11,0,0,0,1,1,2,0,1,1,0,5
394,,IFAC PAPERSONLINE,11,0,0,1,0,0,0,0,1,0,1,8
395,3.786,J AFFECT DISORDERS,11,1,0,0,0,0,0,4,1,0,2,3
396,1.390,J APPL BIOMECH,11,0,0,0,0,0,0,1,0,0,0,10
397,0.852,J EYE MOVEMENT RES,11,0,0,0,0,0,0,0,0,0,0,11
398,5.193,J NEUROINFLAMM,11,0,0,1,0,2,0,0,0,0,0,8
399,2.028,MEDICINE,11,0,0,0,1,0,0,1,1,0,1,7
400,,NAT BIOMED ENG,11,1,1,0,0,0,0,1,0,1,1,6
401,2.647,NEUROSURG FOCUS,11,0,0,1,3,0,0,0,0,0,1,6
402,4.339,NONLINEAR DYNAM,11,0,0,0,0,0,0,0,0,0,1,10
403,2.782,PAIN MED,11,0,0,0,1,0,1,1,0,2,2,4
404,,QUICK REF NEUR REHXB,11,0,0,1,0,3,0,0,2,0,1,4
405,2.638,ROBOT AUTON SYST,11,0,0,0,0,1,1,0,0,0,0,9
406,2.575,SOC NEUROSCI-UK,11,0,0,1,0,0,2,0,1,2,0,5
407,3.709,WIRES SYST BIOL MED,11,0,0,1,0,0,0,1,2,1,1,5
408,1.924,WORLD NEUROSURG,11,0,0,0,0,0,0,0,0,0,1,10
409,1.088,BIOMED ENG-BIOMED TE,10,0,0,0,0,0,0,1,1,0,0,8
410,6.721,CELL MOL LIFE SCI,10,0,0,0,0,0,1,1,0,0,0,8
411,8.982,CELL SYST,10,0,0,1,0,0,0,0,1,0,0,8
412,3.181,COMMUN NONLINEAR SCI,10,0,0,1,1,0,0,0,1,0,0,7
413,1.829,COMPLEXITY,10,0,0,1,0,0,0,1,0,0,1,7
414,3.478,CURR NEUROL NEUROSCI,10,0,0,0,0,0,2,2,0,1,0,5
415,3.617,EUR ARCH PSY CLIN N,10,0,0,1,0,1,1,0,0,2,1,4
416,1.410,EXP THER MED,10,0,0,0,0,0,0,1,1,0,0,8
417,,EYE BRAIN,10,0,0,0,0,0,0,0,0,1,0,9
418,2.479,J ANAT,10,0,0,0,0,0,0,0,0,0,0,10
419,,J AUTISM DEV DISORD,10,0,0,2,3,0,1,1,0,0,0,3
420,1.916,J BIOMECH ENG-T ASME,10,0,1,0,0,0,0,1,0,0,0,8
421,3.392,J NEUROENDOCRINOL,10,0,0,1,0,0,3,2,0,0,0,4
422,3.633,J NEUROL PHYS THER,10,0,1,0,0,1,0,1,0,0,0,7
423,3.414,J ORTHOP RES,10,0,0,1,0,0,0,1,1,1,0,6
424,2.564,MAGN RESON IMAGING,10,0,0,1,0,0,0,0,1,1,0,7
425,7.199,MAYO CLIN PROC,10,0,0,1,1,0,0,0,0,0,0,8
426,3.978,MOL PHARMACOL,10,0,0,0,1,1,1,0,1,2,1,3
427,1.449,NEUROL RES,10,0,0,1,0,0,1,0,0,1,0,7
428,0.453,NEUROQUANTOLOGY,10,0,0,0,0,0,0,0,0,0,0,10
429,4.731,PSYCHONEUROENDOCRINO,10,0,0,0,1,0,0,0,1,1,2,5
430,2.936,RSC ADV,10,0,0,0,0,1,1,0,1,1,0,6
431,,SCAND J PAIN,10,0,0,0,1,0,1,0,1,1,0,6
432,6.944,SCHIZOPHRENIA BULL,10,0,0,0,0,1,0,1,1,2,1,4
433,6.378,SCI SIGNAL,10,0,1,0,0,0,1,0,1,1,1,5
434,8.266,TRANSL STROKE RES,10,0,0,0,0,1,0,0,0,0,0,9
435,,ACTA POLYTECH,9,0,0,0,0,0,1,1,0,1,0,6
436,7.627,AGING CELL,9,0,0,0,0,0,0,0,1,0,0,8
437,4.045,ALLERGOL INT,9,0,0,0,2,0,0,0,1,1,0,5
438,3.067,ANIM BEHAV,9,0,1,0,0,0,0,0,0,0,1,7
439,1.548,ANN APPL STAT,9,0,0,0,1,1,0,0,1,0,1,5
440,1.548,APPL ANIM BEHAV SCI,9,0,0,0,0,0,1,0,0,0,0,8
441,,BRAIN ED MOL MECHXB,9,0,1,0,0,0,0,0,0,0,0,8
442,1.796,COGN NEUROPSYCHOL,9,0,1,1,1,1,1,0,2,0,0,2
443,2.042,DISABIL REHABIL,9,0,0,0,2,0,1,0,0,0,0,6
444,0.972,DISCRETE CONT DYN-B,9,0,0,0,0,0,0,0,0,0,0,9
445,1.546,EUR ARCH OTO-RHINO-L,9,0,0,0,0,0,0,0,1,0,0,8
446,,EX FUNCT HLTH DISXB,9,0,0,0,0,0,0,1,0,0,1,7
447,2.608,EXP DERMATOL,9,0,0,0,2,0,0,0,0,2,0,5
448,4.075,GENETICS,9,0,0,0,1,0,0,1,0,2,2,3
449,4.203,IEEE T SIGNAL PROCES,9,0,1,0,1,0,0,0,1,0,0,6
450,3.981,INT J NEUROPSYCHOPH,9,0,1,0,0,0,0,1,0,1,0,6
451,,INTELLIGENCE,9,0,0,0,0,0,0,4,0,1,0,4
452,3.466,J BIOMED SCI,9,0,0,0,0,1,0,1,0,1,1,5
453,,J BUS ETHICS,9,0,0,0,0,0,1,2,1,1,1,3
454,1.982,J CLIN NEUROPHYSIOL,9,0,0,0,0,0,0,0,1,1,0,7
455,2.777,J INT NEUROPSYCH SOC,9,0,1,0,0,0,1,0,1,0,1,5
456,2.414,J MATH NEUROSCI,9,0,1,0,0,0,0,1,0,1,1,5
457,2.575,J PHARMACOL SCI,9,0,0,0,0,0,0,0,0,0,1,8
458,3.098,MOLECULES,9,0,1,0,0,0,1,0,0,1,1,5
459,32.621,NAT MED,9,0,0,0,1,0,0,2,0,2,0,4
460,4.215,NEURAL COMPUT APPL,9,0,0,0,0,0,1,0,0,1,0,7
461,3.603,NEUROCHEM INT,9,0,1,1,1,1,0,1,0,1,1,2
462,3.842,NEUROGASTROENT MOTIL,9,0,0,0,0,0,0,0,1,2,0,6
463,1.275,NEUROIMAG CLIN N AM,9,0,1,0,0,0,0,2,3,1,2,0
464,2.195,NEUROPSYCH DIS TREAT,9,0,0,1,0,1,0,0,2,0,0,5
465,,NUTR MOD PAIN AG PXB,9,0,0,1,0,0,0,0,0,0,0,8
466,4.721,PARKINSONISM RELAT D,9,0,1,0,0,0,1,0,0,0,1,6
467,0.288,PROG BIOCHEM BIOPHYS,9,0,2,0,0,0,2,0,2,0,0,3
468,,PSYCHOL SCI,9,0,1,0,0,0,0,2,0,0,0,6
469,3.395,SLEEP MED,9,0,1,1,0,0,1,0,0,0,1,5
470,1.648,STEREOT FUNCT NEUROS,9,0,2,0,1,0,0,0,0,0,0,6
471,,2017 19 INT C SOLXB,8,0,1,0,1,0,2,0,1,0,0,3
472,,2017 IEEE INT CXB,8,0,1,0,0,0,0,0,1,0,0,6
473,,2017 INT C VIRT REXB,8,1,1,1,0,0,0,0,1,0,0,4
474,0.669,ACTA PHYS SIN-CH ED,8,0,0,0,0,0,0,0,2,0,2,4
475,,ACTA PSYCHOL,8,0,0,1,0,0,0,1,2,0,0,4
476,,ADV BIOMED ENG,8,0,0,0,0,0,0,1,1,1,0,5
477,0.889,AEROSP MED HUM PERF,8,0,0,2,1,0,0,1,0,0,0,4
478,6.042,ANAL CHEM,8,0,0,0,1,2,1,0,0,0,0,4
479,5.108,BBA-MOL BASIS DIS,8,0,0,0,0,1,1,0,0,2,0,4
480,4.651,BBA-MOL CELL RES,8,0,1,0,0,3,0,0,0,0,0,4
481,1.724,BIOCHEMISTRY-MOSCOW+,8,0,0,0,0,0,1,0,0,0,1,6
482,0.155,BIOL MEMBRANY,8,0,0,0,0,0,0,0,1,3,0,4
483,1.412,BRAZ J OTORHINOLAR,8,0,0,0,0,0,1,0,0,0,0,7
484,3.043,CELL TISSUE RES,8,0,0,0,0,0,1,0,1,1,0,5
485,,CHANNELSXB,8,0,0,0,0,0,0,1,0,0,0,7
486,3.209,CLIN J PAIN,8,0,0,0,3,0,0,0,1,0,0,4
487,1.649,COMPUT INTEL NEUROSC,8,0,0,0,0,0,0,0,0,1,2,5
488,3.289,CURR ALZHEIMER RES,8,0,0,0,0,0,0,0,0,0,1,7
489,4.010,CURR OPIN NEUROL,8,0,0,1,0,0,1,1,0,0,1,4
490,3.289,DEV MED CHILD NEUROL,8,0,1,0,1,1,0,0,0,2,0,3
491,,DEV PSYCHOPATHOL,8,0,1,0,0,0,0,1,1,1,0,4
492,4.398,DIS MODEL MECH,8,0,0,0,0,0,0,2,0,0,0,6
493,9.333,EPILEPSY CURR,8,0,1,1,0,0,0,0,0,0,0,6
494,1.947,EUR PHYS J-SPEC TOP,8,0,0,0,0,0,0,0,0,0,0,8
495,2.349,FRONT BIOSCI-LANDMRK,8,0,0,0,0,0,0,0,3,0,0,5
496,,HDB CANN REL PATHXB,8,0,0,0,0,0,0,0,0,1,1,6
497,,HUM SPORT MED,8,0,0,0,0,0,1,1,0,1,0,5
498,0.833,INT J CLIN EXP MED,8,0,0,1,0,0,1,1,0,0,0,5
499,2.371,INT REV NEUROBIOL,8,0,0,2,0,0,0,3,0,0,1,2
500,1.625,INVERTEBR NEUROSCI,8,0,0,0,0,0,0,0,0,0,0,8
501,1.665,J CHILD NEUROL,8,0,1,0,0,0,0,2,0,0,0,5
502,0.455,J EVOL BIOCHEM PHYS+,8,0,0,0,0,0,0,0,0,0,0,8
503,,J EXP CHILD PSYCHOL,8,0,0,0,0,0,0,2,0,1,0,5
504,,J EXP PSYCHOL GEN,8,0,0,0,0,1,4,0,0,0,0,3
505,0.758,J INT ADV OTOL,8,0,0,1,1,0,0,0,0,0,0,6
506,2.454,J MOL NEUROSCI,8,0,1,1,0,0,0,0,1,0,0,5
507,3.929,J SCI MED SPORT,8,0,0,1,1,0,0,2,0,0,0,4
508,2.093,J THERM BIOL,8,1,0,2,0,0,0,0,0,3,0,2
509,,JCI INSIGHT,8,0,1,2,0,1,0,0,1,0,1,2
510,3.234,LIFE SCI,8,0,0,0,0,0,0,0,1,1,0,6
511,4.379,MAR DRUGS,8,0,0,2,0,0,0,0,0,1,0,5
512,6.426,MOL NEURODEGENER,8,0,0,0,0,0,0,1,0,0,0,7
513,,MUSIC PERCEPT,8,0,0,0,0,0,2,0,0,0,1,5
514,0.500,NEURAL NETW WORLD,8,0,0,0,0,0,0,0,0,0,0,8
515,5.024,NEUROENDOCRINOLOGY,8,0,0,1,0,1,2,0,0,0,0,4
516,1.012,ORL J OTO-RHINO-LARY,8,0,0,0,2,1,0,0,0,0,0,5
517,,P ASM 10 ANN DYNXB,8,0,0,0,0,1,0,0,1,1,0,5
518,,PHARMACOL RES PERSPE,8,0,0,0,0,2,0,0,0,1,0,5
519,1.850,PM&R,8,0,0,0,0,1,0,0,1,0,0,6
520,,PSYCH J,8,0,1,0,0,0,0,0,1,0,0,6
521,,SLEEP NEUR DISXB,8,0,0,1,0,1,0,0,0,0,0,6
522,1.771,TOP STROKE REHABIL,8,0,0,0,0,0,1,2,2,0,0,3
523,2.064,VITAM HORM,8,0,0,0,0,1,0,0,0,0,0,7
524,,ADV MOTIV A,7,0,0,1,0,1,0,0,0,0,1,4
525,2.121,AGING CLIN EXP RES,7,0,0,0,0,0,0,0,0,0,0,7
526,2.901,AM J PHYS ANTHROPOL,7,0,0,0,0,0,1,0,1,0,0,5
527,,AN FAC MED-UNIV REPU,7,0,0,0,0,0,0,0,0,0,0,7
528,3.463,ANESTH ANALG,7,0,0,1,1,0,0,0,0,0,0,5
529,2.805,ANIM COGN,7,0,0,0,0,0,0,0,1,2,1,3
530,1.769,APPL BIONICS BIOMECH,7,0,0,2,0,0,0,0,1,0,0,4
531,1.689,APPL SCI-BASEL,7,1,0,0,0,0,1,0,0,0,0,5
532,3.679,BBA-GEN SUBJECTS,7,0,0,0,0,0,1,0,0,0,0,6
533,3.543,BIOL SEX DIFFER,7,0,0,0,0,0,1,1,1,0,0,4
534,1.676,BIOMED ENG ONLINE,7,0,0,0,0,0,1,0,0,1,1,4
535,2.783,BIOMED SIGNAL PROCES,7,0,0,0,0,0,0,0,1,0,2,4
536,,BIONANOSCIENCE,7,0,0,0,0,0,0,0,0,0,0,7
537,3.027,BMC EVOL BIOL,7,0,0,0,0,0,0,1,0,0,0,6
538,6.187,BRAIN PATHOL,7,0,1,0,0,0,0,0,1,0,1,4
539,,CER CORT NEUR NEURXB,7,0,0,0,1,0,0,0,0,1,0,5
540,2.120,CURR EYE RES,7,0,0,0,0,0,0,1,0,0,1,5
541,6.313,CURR OPIN PHARMACOL,7,0,3,0,0,0,0,1,0,0,0,3
542,2.133,DEV NEUROSCI-BASEL,7,0,1,2,0,0,0,0,0,0,0,4
543,2.019,ERGONOMICS,7,0,0,0,0,0,0,0,1,2,0,4
544,3.152,EXP EYE RES,7,0,0,0,0,1,1,0,0,0,0,5
545,2.564,GEN COMP ENDOCR,7,0,0,1,0,0,1,0,0,0,0,5
546,4.418,HORM BEHAV,7,0,0,1,0,0,0,2,0,0,1,3
547,0.962,IBM J RES DEV,7,0,0,0,0,0,0,0,0,1,0,6
548,,IEEE ROBOT AUTOM LET,7,0,0,0,0,0,0,0,1,1,0,5
549,1.593,J AM ACAD AUDIOL,7,0,0,0,0,0,0,1,2,0,0,4
550,2.367,J BIOMED OPT,7,0,0,3,0,0,1,0,0,0,0,3
551,1.640,J CLIN NEUROSCI,7,0,0,1,0,1,0,0,1,1,0,3
552,0.780,J ELECTRON IMAGING,7,0,0,1,0,0,0,0,0,0,0,6
553,4.902,J GERONTOL A-BIOL,7,0,0,0,1,0,1,3,0,0,1,1
554,3.403,J HEADACHE PAIN,7,0,0,0,0,0,0,0,0,0,0,7
555,3.992,J HUM EVOL,7,0,0,0,0,1,0,0,0,1,1,4
556,1.536,J NEUROGENET,7,0,1,1,0,0,0,0,1,0,0,4
557,3.786,J NEUROPSYCHOL,7,0,0,0,0,0,0,0,1,1,1,4
558,1.487,J PHYSIOL ANTHROPOL,7,0,0,0,0,0,0,0,0,0,0,7
559,2.057,J SENSORS,7,0,0,0,0,1,0,1,1,0,0,4
560,1.882,J SPINAL CORD MED,7,0,0,0,0,0,0,1,0,0,0,6
561,1.598,J STROKE CEREBROVASC,7,0,0,1,0,0,0,0,0,0,0,6
562,5.995,LAB CHIP,7,1,0,2,0,0,0,0,0,1,2,1
563,1.429,MEDICINA-LITHUANIA,7,0,0,0,0,0,0,0,0,0,0,7
564,5.872,MOL AUTISM,7,0,0,0,1,1,0,2,1,0,1,1
