Cited Journal Data: J NEUROPHYSIOL,,,,,,,,,,,,,,
565,,MUSCULOSKEL SCI PRAC,7,0,0,0,0,0,0,0,0,0,0,7
566,,NEUROSCI CONSCIOUS,7,0,0,2,1,0,0,0,0,0,0,4
567,4.936,OXID MED CELL LONGEV,7,0,0,0,0,0,2,1,0,1,0,3
568,,PERCEPT MOTOR SKILL,7,0,0,1,0,1,0,0,0,0,0,5
569,2.787,PHARMACOL REP,7,0,0,0,0,1,0,0,0,1,0,5
570,1.129,PHYSIOTHER THEOR PR,7,0,0,0,0,0,0,0,0,0,0,7
571,5.540,PLOS GENET,7,0,1,0,1,0,0,0,0,1,0,4
572,11.653,PROG RETIN EYE RES,7,0,0,0,0,1,1,0,0,0,0,5
573,,RECEPT SER,7,0,0,0,0,0,1,0,1,0,0,5
574,1.938,SCI CHINA TECHNOL SC,7,0,0,1,0,0,0,0,1,0,0,5
575,5.311,SCI DATA,7,0,0,1,0,1,0,0,0,0,1,4
576,1.486,SIAM J APPL DYN SYST,7,0,0,0,0,1,0,0,0,0,0,6
577,10.602,SLEEP MED REV,7,0,0,0,0,0,0,2,1,0,0,4
578,,SPRINGER PROC PHYS,7,0,0,0,1,0,0,0,0,0,1,5
579,,TEXTS APPL MATH,7,0,0,0,0,0,1,0,0,0,0,6
580,1.423,TOHOKU J EXP MED,7,0,1,0,0,0,0,1,0,0,0,5
581,0.906,ZOOL SCI,7,0,0,0,0,0,0,0,0,0,0,7
582,1.129,ACTA ACUST UNITED AC,6,0,0,1,1,0,0,0,0,0,0,4
583,1.161,ACTA OTO-LARYNGOL,6,0,1,1,0,0,1,0,0,0,0,3
584,,ADV PHARMACOL,6,0,0,0,0,0,1,0,0,0,1,4
585,3.183,ALCOHOL CLIN EXP RES,6,0,0,1,0,0,0,0,0,0,1,4
586,1.330,ANAT SCI INT,6,0,0,0,0,1,0,1,0,0,0,4
587,11.742,ANNU REV BIOPHYS,6,0,0,0,0,0,0,0,1,1,2,2
588,2.244,AUTON ROBOT,6,0,0,0,0,0,0,0,0,0,0,6
589,,BASIC CLIN NEUROSCI,6,0,0,0,0,0,0,0,0,1,0,5
590,,BEHAV SCI-BASEL,6,0,0,0,0,0,0,0,0,0,0,6
591,8.806,BIOMATERIALS,6,0,0,0,0,1,0,0,0,1,0,4
592,,BIOMED PHYS ENG EXPR,6,0,0,1,0,0,0,0,1,0,0,4
593,5.770,BMC BIOL,6,0,1,0,0,1,0,0,1,0,1,2
594,2.061,BRAIN INJURY,6,0,0,0,0,1,0,1,0,1,0,3
595,3.895,CELL MOL NEUROBIOL,6,0,0,1,0,0,0,0,0,0,1,4
596,,COGN PROCESS,6,0,0,0,0,0,0,0,0,0,0,6
597,,COGNITIVE SCI,6,0,0,0,0,1,0,0,0,1,0,4
598,2.258,COMP BIOCHEM PHYS A,6,0,2,0,0,0,0,0,2,0,0,2
599,3.469,CURR MED CHEM,6,0,0,0,0,1,0,0,1,0,0,4
600,4.171,CURR OPIN INSECT SCI,6,1,0,0,1,0,0,0,2,0,1,1
601,2.715,CURR PAIN HEADACHE R,6,1,1,0,0,0,0,0,0,0,0,4
602,5.043,DEPRESS ANXIETY,6,0,0,0,0,0,0,3,1,0,1,1
603,,DEVELOPMENTAL SCI,6,0,0,0,0,0,0,0,0,1,0,5
604,6.848,DRUG DISCOV TODAY,6,0,3,0,1,0,1,0,0,0,0,1
605,,ELIFEXB,6,0,0,0,0,0,0,0,0,0,1,5
606,4.621,EUR J NEUROL,6,0,0,1,0,0,0,0,2,0,0,3
607,1.655,EUR J ORAL SCI,6,0,0,0,0,0,0,0,0,0,1,5
608,2.208,EUR J PHYS REHAB MED,6,0,0,0,1,0,1,0,0,0,1,3
609,,FRONT DEV SCI,6,0,0,2,0,0,0,1,0,0,1,2
610,2.349,FUND CLIN PHARMACOL,6,0,0,1,0,0,0,0,0,0,0,5
611,,GEROSCIENCE,6,0,0,0,0,0,0,0,0,1,0,5
612,2.249,GRAEF ARCH CLIN EXP,6,0,1,0,0,0,0,0,0,0,0,5
613,,HORM BRAIN BEHAVXB,6,0,0,0,0,0,1,0,1,0,0,4
614,2.371,HUM FACTORS,6,0,0,0,0,0,0,0,1,0,0,5
615,3.573,IEEE ROBOT AUTOM MAG,6,0,0,1,1,0,0,0,0,0,0,4
616,4.883,IEEE T CONTR SYST T,6,0,0,1,0,0,1,0,0,0,0,4
617,7.050,IEEE T IND ELECTRON,6,0,0,0,0,0,0,0,0,1,0,5
618,0.723,IEEJ T ELECTR ELECTR,6,0,0,0,0,0,0,0,1,0,0,5
619,1.514,IRAN J BASIC MED SCI,6,0,0,0,0,0,0,1,1,0,0,4
620,8.784,J CELL BIOL,6,0,0,0,0,0,0,0,1,1,0,4
621,1.853,J CLIN EXP NEUROPSYC,6,0,0,0,0,0,0,1,0,3,0,2
622,2.319,J EXP PSYCHOL LEARN,6,0,0,0,0,0,0,0,1,0,1,4
623,1.040,J HAND THER,6,0,0,0,0,0,0,0,0,0,0,6
624,4.099,J HYPERTENS,6,0,1,0,1,0,1,0,0,0,0,3
625,1.211,J MED BIOL ENG,6,0,0,0,1,0,0,0,1,0,1,3
626,1.651,J MUSCULOSKEL NEURON,6,0,0,0,0,1,0,1,0,0,0,4
627,1.566,J OPT SOC AM A,6,0,0,0,0,0,0,0,0,0,0,6
628,4.082,MAGN RESON MED,6,0,0,1,1,0,0,1,0,0,0,3
629,,MECH MACH SCI,6,0,0,0,0,0,0,1,1,1,0,3
630,1.787,NEURAL PROCESS LETT,6,0,0,0,0,0,0,0,0,0,1,5
631,,NEUROBIOL STRESS,6,0,0,2,0,1,0,0,0,1,0,2
632,2.811,NEUROTOXICOL TERATOL,6,0,0,0,0,0,0,0,0,0,0,6
633,3.263,NEUROUROL URODYNAM,6,0,0,0,0,0,0,0,1,1,1,3
634,0.359,NOROPSIKIYATRI ARS,6,0,0,0,0,0,1,0,0,0,1,4
635,4.196,NUTRIENTS,6,0,0,0,0,0,1,0,0,0,0,5
636,3.286,OPEN BIOL,6,0,0,0,0,0,0,1,0,0,0,5
637,,P ASM INT MECH ENGXB,6,0,0,0,0,0,1,0,0,0,0,5
638,1.324,PHYSIOL RES,6,0,0,0,0,0,0,1,1,0,0,4
639,,PROC ASME DES ENG TE,6,0,0,0,0,0,1,0,0,0,0,5
640,,RES DEV DISABIL,6,0,0,1,0,0,2,0,0,1,0,2
641,3.273,TOXINS,6,0,0,1,0,0,0,0,0,0,0,5
642,5.872,TRANSL NEURODEGENER,6,0,1,0,0,0,0,0,0,0,0,5
643,,UNDERST COMPLEX SYST,6,0,0,0,0,0,0,2,0,0,0,4
644,,2017 51 ANN C INFXB,5,0,0,0,0,0,0,0,0,2,0,3
645,,ACS SYM SER,5,0,0,0,1,1,0,0,1,0,1,1
646,1.652,ACTA HISTOCHEM,5,0,0,0,0,0,0,0,0,0,0,5
647,12.764,ALZHEIMERS DEMENT,5,0,0,0,0,0,0,1,1,1,1,1
648,3.164,AM J PHYSIOL-RENAL,5,0,0,0,0,0,1,0,0,0,0,4
649,13.278,ANNU REV CLIN PSYCHO,5,0,0,1,0,0,0,1,0,0,1,2
650,9.589,ANNU REV GENET,5,0,0,0,0,0,2,0,0,0,0,3
651,3.438,BBA-BIOMEMBRANES,5,0,0,0,0,1,0,0,0,0,0,4
652,,BIOCHEM MOSC SUPPL S,5,0,0,0,0,0,0,0,1,1,0,3
653,1.694,BIOL PHARM BULL,5,0,0,0,0,0,0,0,0,0,0,5
654,3.212,BIOMECH MODEL MECHAN,5,0,0,1,0,0,0,0,0,0,0,4
655,,BIOMED ENG INT CONF,5,0,0,0,0,0,0,1,0,0,0,4
656,,BIOMED RES-INDIA,5,0,1,0,0,1,0,0,0,0,0,3
657,1.255,BIOSCI BIOTECH BIOCH,5,0,0,0,0,2,0,0,1,1,0,1
658,4.490,BIPOLAR DISORD,5,0,0,1,0,0,0,0,1,0,0,3
659,3.487,CELL SIGNAL,5,0,0,0,0,0,0,0,0,0,0,5
660,2.885,CELL TRANSPLANT,5,0,0,1,0,0,0,0,0,0,0,4
661,1.807,CLIN EEG NEUROSCI,5,0,0,1,0,0,0,2,0,0,1,1
662,2.505,CLIN INTERV AGING,5,0,0,0,0,0,0,0,0,2,1,2
663,5.220,CLIN SCI,5,0,2,1,0,0,0,0,0,0,0,2
664,2.426,COMP BIOCHEM PHYS C,5,0,0,0,0,0,0,2,0,0,0,3
665,1.545,COMPUT MATH METHOD M,5,0,0,1,0,0,1,0,0,1,0,2
666,1.360,ELECTROMAGN BIOL MED,5,0,0,0,1,0,2,0,0,0,0,2
667,8.749,EMBO REP,5,0,0,0,0,1,1,1,0,0,0,2
668,,EUR SIGNAL PR CONF,5,1,0,0,0,0,1,1,0,0,0,2
669,2.094,EXPERT REV MED DEVIC,5,0,0,0,0,0,0,0,1,0,0,4
670,2.478,EYE,5,0,0,1,0,0,0,0,0,0,0,4
671,2.999,FEBS LETT,5,1,0,1,0,0,0,0,0,0,0,3
672,5.511,FRONT IMMUNOL,5,0,0,0,0,0,0,0,1,0,0,4
673,2.335,FRONT PEDIATR,5,0,0,1,0,0,0,0,2,1,0,1
674,,FRONT PHYS,5,0,0,1,0,0,0,2,1,1,0,0
675,2.048,GENES CELLS,5,0,1,0,0,0,0,1,0,0,0,3
676,2.667,GENESIS,5,1,0,0,0,0,0,1,1,0,0,2
677,7.267,GIGASCIENCE,5,0,0,1,1,0,0,1,1,0,0,1
678,3.930,HUM GENET,5,0,0,0,0,0,0,0,1,0,0,4
679,3.557,IEEE ACCESS,5,0,0,0,0,0,0,0,0,0,0,5
680,,IEEE INT SYMP CIRC S,5,0,1,0,0,0,0,0,2,1,1,0
681,2.617,IEEE SENS J,5,0,1,0,0,0,0,0,0,0,1,3
682,,INT J MODEL IDENTIF,5,0,0,0,0,0,0,0,0,0,0,5
683,1.305,INT J PEDIATR OTORHI,5,0,0,0,0,0,0,0,1,0,0,4
684,4.047,INT J ROBOT RES,5,0,0,0,0,0,0,0,0,0,1,4
685,2.319,J ATHL TRAINING,5,0,0,0,0,0,0,0,2,0,0,3
686,,J AUDIOL OTOL,5,1,0,0,0,0,0,0,0,0,0,4
687,,J CONSCIOUSNESS STUD,5,0,1,0,0,0,0,1,0,0,0,3
688,3.115,J ETHNOPHARMACOL,5,0,0,0,0,0,0,0,0,1,0,4
689,1.261,J HEALTHC ENG,5,0,1,1,0,0,0,1,0,0,0,2
690,0.288,J HIST NEUROSCI,5,0,0,0,0,0,0,0,0,0,0,5
691,6.754,J INTERN MED,5,0,0,0,0,0,1,0,0,0,0,4
692,1.786,J MATH BIOL,5,0,0,0,0,0,1,0,0,0,0,4
693,1.711,J MORPHOL,5,0,0,0,0,0,0,0,0,1,0,4
694,1.547,J NEUROLINGUIST,5,0,0,0,0,0,0,0,1,1,0,3
695,2.323,J OPTICS-UK,5,0,0,0,0,0,1,1,0,0,1,2
696,,J ORAL BIOSCI,5,0,0,0,1,0,0,0,0,0,1,3
697,1.804,J THORAC DIS,5,0,0,1,0,0,0,0,0,0,0,4
698,0.882,KLIN MONATSBL AUGENH,5,1,0,0,0,0,0,0,0,0,0,4
699,,LARYNSCOPE INVEST,5,0,0,0,0,1,0,0,0,2,0,2
700,,LATERALITY,5,0,0,0,0,0,1,1,0,0,0,3
701,2.423,MECHATRONICS,5,0,0,0,0,0,0,0,1,1,0,3
702,1.541,MULTIMED TOOLS APPL,5,0,0,0,0,0,0,0,1,0,0,4
703,12.080,NANO LETT,5,0,0,0,1,0,0,0,0,0,0,4
704,35.724,NAT BIOTECHNOL,5,0,0,0,0,0,1,0,0,1,0,3
705,16.071,NAT REV DIS PRIMERS,5,0,1,1,0,0,0,1,0,0,1,1
706,0.706,NETWORK-COMP NEURAL,5,0,0,0,1,0,0,0,0,0,0,4
707,2.785,NEURODEGENER DIS,5,0,0,0,0,0,0,1,1,0,0,3
708,,NOR SIGN ASTRXB,5,0,0,0,0,0,1,0,1,0,0,3
709,0.229,NUNCIUS,5,0,0,0,0,0,0,0,0,0,0,5
710,0.897,PEDIATR PHYS THER,5,0,0,2,0,0,0,0,0,0,0,3
711,1.538,PHARMACOLOGY,5,0,0,0,0,0,0,0,0,0,0,5
712,14.385,PHYS REV X,5,0,1,0,0,0,1,0,0,0,0,3
713,,PHYSIOL PHARMACOL,5,0,0,0,0,1,0,0,0,0,0,4
714,6.228,PROTEIN CELL,5,0,0,1,0,0,0,0,1,0,0,3
715,5.475,PSYCHOL MED,5,0,0,0,0,0,0,0,3,1,0,1
716,2.878,PSYCHOL SPORT EXERC,5,0,0,0,1,0,0,1,0,1,0,2
717,1.871,RES SPORTS MED,5,0,0,0,0,0,0,0,0,0,0,5
718,1.762,REV NEUROL-FRANCE,5,0,0,0,0,0,0,0,0,0,0,5
719,0.601,REV NEUROLOGIA,5,0,0,0,0,0,1,0,0,0,0,4
720,1.141,SPORT BIOMECH,5,0,0,0,0,0,0,0,0,2,0,3
721,,STRABISMUS,5,0,0,0,0,1,0,0,0,0,0,4
722,,TIM NEUR BEHAV EVXB,5,0,0,0,0,0,0,0,0,0,0,5
723,3.265,TOXICOLOGY,5,0,0,0,0,0,0,0,1,0,0,4
724,,VISUAL PHENOMENOLOXB,5,0,0,0,0,0,1,0,0,0,0,4
725,,2017 IEEE INT C CYXB,4,0,0,1,0,0,0,0,0,1,0,2
726,4.432,ACS BIOMATER SCI ENG,4,0,0,0,0,0,0,0,0,0,0,4
727,13.709,ACS NANO,4,0,1,0,0,0,1,0,0,0,0,2
728,3.324,ACTA OPHTHALMOL,4,0,0,1,0,0,0,0,0,0,0,3
729,1.000,ADAPT BEHAV,4,0,0,0,0,0,0,1,2,0,0,1
730,1.981,ADV PHYSIOL EDUC,4,0,0,0,0,0,0,0,0,0,0,4
731,13.396,AM J PSYCHIAT,4,0,0,0,0,0,1,1,0,0,0,2
732,2.906,AMINO ACIDS,4,0,0,0,0,0,0,0,0,1,0,3
733,2.982,AMYOTROPH LAT SCL FR,4,0,0,0,1,1,0,0,0,0,0,2
734,4.649,ANN CLIN TRANSL NEUR,4,0,0,0,1,0,0,0,0,0,0,3
735,,ANN NEUROSCI,4,0,0,0,0,0,0,0,0,0,0,4
736,3.174,APPETITE,4,0,0,0,0,0,0,0,1,1,0,2
737,,ARCH NEUROSCI,4,0,0,0,0,0,0,0,0,0,0,4
738,2.111,ARTIF ORGANS,4,0,0,0,0,0,0,0,0,0,0,4
739,1.593,ASSAY DRUG DEV TECHN,4,0,0,0,0,1,0,0,0,0,0,3
740,4.419,BIOESSAYS,4,0,0,0,0,1,0,0,0,0,0,3
741,11.700,BIOL REV,4,0,0,1,0,0,0,0,1,0,0,2
742,1.524,BIOMETRICS,4,0,0,0,1,0,0,0,1,0,0,2
743,2.881,BIOORGAN MED CHEM,4,0,0,0,0,0,0,0,0,0,1,3
744,2.769,BMC CELL BIOL,4,0,0,0,0,0,0,1,1,0,0,2
745,1.770,BMC OPHTHALMOL,4,0,0,0,0,0,0,0,0,0,0,4
746,1.958,BMC VET RES,4,0,0,0,0,0,1,0,0,0,0,3
747,2.413,BMJ OPEN,4,0,0,0,0,0,0,0,1,0,0,3
748,,CELL ACT MOD VARXB,4,0,0,0,0,0,0,0,0,0,0,4
749,8.000,CELL DEATH DIFFER,4,0,1,0,0,0,0,0,0,0,1,2
750,20.565,CELL METAB,4,0,0,1,0,0,0,0,0,1,0,2
751,,CEPHALALGIAXB,4,0,0,0,0,0,0,0,0,0,1,3
752,0.508,CESK SLOV NEUROL N,4,0,1,0,0,0,0,0,0,0,0,3
753,1.635,CLIN AUTON RES,4,0,1,0,0,0,1,0,0,0,0,2
754,2.386,CLIN ORAL INVEST,4,0,0,0,0,0,0,0,1,0,0,3
755,2.930,CLIN REHABIL,4,0,0,0,0,0,1,0,0,0,2,1
756,6.754,COCHRANE DB SYST REV,4,0,0,0,0,1,0,0,0,0,0,3
757,3.479,COGN COMPUT,4,0,0,0,0,0,0,0,0,0,0,4
758,1.425,COGN SYST RES,4,0,0,0,0,0,0,0,1,0,0,3
759,,COGNITION EMOTION,4,0,0,2,0,0,0,0,0,0,0,2
760,,COGNITIVE DEV,4,0,0,0,0,0,0,0,0,0,1,3
761,0.585,COMPARATIVE MED,4,0,0,1,0,0,0,1,0,0,0,2
762,2.046,COMPUT GRAPH FORUM,4,0,0,0,0,0,0,0,1,0,0,3
763,4.148,COMPUT STRUCT BIOTEC,4,0,0,0,0,1,0,0,0,1,0,2
764,,CURR DIR PSYCHOL SCI,4,0,0,1,0,0,1,0,0,0,0,2
765,3.544,CURR OPIN ALLERGY CL,4,0,0,0,0,1,0,0,0,0,0,3
766,3.514,CURR TOP MEMBR,4,0,0,0,0,0,0,0,0,0,0,4
767,1.414,DENT TRAUMATOL,4,0,0,0,0,0,0,0,0,0,0,4
768,1.496,DEV GROWTH DIFFER,4,0,0,0,0,0,0,0,0,0,0,4
769,0.891,DM-DIS MON,4,0,0,0,0,0,0,0,0,0,0,4
770,2.435,DOSE-RESPONSE,4,0,0,1,0,0,2,0,0,0,0,1
771,6.183,EBIOMEDICINE,4,0,1,0,0,0,0,0,0,0,0,3
772,,EFSA J,4,0,0,0,0,0,0,0,1,0,0,3
773,,EMOTION,4,0,0,0,0,0,0,0,0,0,0,4
774,1.017,EUR J ENTOMOL,4,0,0,0,0,0,0,0,0,0,1,3
775,,EUR J HUM MOV,4,0,0,0,0,1,1,1,0,0,0,1
776,,EUR J TRANSL MYOL,4,0,1,0,0,0,0,0,0,0,0,3
777,3.091,EUR REV AGING PHYS A,4,0,0,0,0,0,0,0,0,0,0,4
778,1.065,EXP AGING RES,4,0,0,0,0,0,0,0,3,0,0,1
779,,EXP PSYCHOL,4,0,0,1,0,0,1,0,0,0,0,2
780,,HAND CLINIC,4,0,0,0,0,1,0,0,0,0,0,3
781,0.893,HNO,4,0,0,0,0,0,0,0,0,0,0,4
782,0.502,IEEE LAT AM T,4,0,0,0,0,0,0,0,0,1,0,3
783,1.952,IEEE T COGN DEV SYST,4,0,0,0,0,0,0,0,0,0,0,4
784,2.563,IEEE T HUM-MACH SYST,4,0,0,0,0,1,0,0,0,0,0,3
785,4.264,IEEE T ROBOT,4,0,0,0,0,0,1,0,0,0,0,3
786,3.936,IEEE-ASME T MECH,4,0,1,0,0,0,0,0,0,0,0,3
787,,INFORMATION,4,0,0,0,1,0,0,1,0,0,0,2
788,,INT J IMPLANT DENT,4,0,0,0,0,0,0,0,0,0,0,4
789,1.848,INT J NEUROSCI,4,0,0,0,0,0,1,0,2,0,0,1
790,3.384,INT J SPORT PHYSIOL,4,0,0,0,0,1,0,0,0,0,0,3
791,,INT J SPORTS PHYS TH,4,0,0,0,1,0,0,0,0,0,0,3
792,3.859,INT J STROKE,4,0,1,1,0,0,1,0,0,0,0,1
793,0.817,INTERNAL MED,4,0,0,0,0,0,0,0,0,0,0,4
794,,IOP C SER-MAT SCI,4,0,0,0,0,0,0,0,0,0,0,4
795,,ISTANB UNIV-J ELECTR,4,0,0,0,0,0,1,0,0,0,1,2
796,4.327,J ADV RES,4,0,0,0,0,1,0,0,1,0,0,2
797,2.038,J AGING PHYS ACTIV,4,0,0,1,0,0,1,1,0,0,0,1
798,2.176,J APPL PHYS,4,0,0,0,1,0,0,0,0,0,0,3
799,,J ARTIF INTELL SOFT,4,0,0,0,0,1,0,0,0,0,0,3
800,3.231,J BIOMED MATER RES A,4,0,0,0,0,0,0,0,0,1,0,3
801,1.925,J COMPUT SCI-NETH,4,0,0,0,0,0,0,1,0,0,0,3
802,,J CONSUM RES,4,0,0,0,0,0,0,0,0,0,0,4
803,4.012,J ENDOCRINOL,4,0,0,0,0,0,0,1,0,0,0,3
804,2.452,J FORMOS MED ASSOC,4,0,0,0,0,0,0,0,0,0,0,4
805,1.588,J KOREAN MED SCI,4,0,0,0,0,0,0,0,0,1,1,2
806,3.612,J MAGN RESON IMAGING,4,0,0,1,0,0,0,0,0,0,1,2
807,,J MAN MANIP THER,4,0,0,0,0,0,0,0,0,1,0,3
808,1.927,J MATH IMAGING VIS,4,0,0,0,0,0,0,1,0,0,0,3
809,6.253,J MED CHEM,4,0,0,0,0,0,0,1,0,0,0,3
810,0.126,J NEUROL SCI-TURK,4,0,0,0,0,0,0,1,0,0,0,3
811,0.484,J NIPPON MED SCH,4,0,0,0,0,0,0,0,1,0,0,3
812,3.306,J PROSTHODONT RES,4,0,0,0,0,0,0,0,0,0,0,4
813,5.365,J PSYCHIATR NEUROSCI,4,0,0,0,0,0,1,0,0,0,0,3
814,3.433,J SLEEP RES,4,0,0,1,0,0,1,0,0,0,0,2
815,1.120,J SPORT MED PHYS FIT,4,0,0,0,0,0,0,0,0,1,0,3
816,2.404,J STAT MECH-THEORY E,4,0,0,0,0,0,1,0,0,0,1,2
817,,JUNDISHAPUR J NAT PH,4,0,0,0,0,0,0,0,0,0,0,4
818,0.158,KLIN NEUROPHYSIOL,4,0,0,0,0,0,1,1,0,0,0,2
819,53.254,LANCET,4,0,0,0,1,0,0,0,0,1,0,2
820,27.144,LANCET NEUROL,4,0,1,0,1,0,0,0,0,0,0,2
821,2.442,LARYNGOSCOPE,4,0,0,0,0,0,0,1,1,0,0,2
822,1.949,LASER MED SCI,4,0,0,0,0,1,2,0,0,0,0,1
823,1.434,LEARN BEHAV,4,0,0,0,0,0,0,0,0,0,0,4
824,0.685,M S-MED SCI,4,0,0,0,1,0,0,0,0,0,0,3
825,,MALAYS J FUNDAM APPL,4,0,1,0,0,1,0,0,2,0,0,0
826,1.101,MATH MODEL NAT PHENO,4,0,0,0,0,0,0,0,1,0,0,3
827,,MEM COGNITION,4,0,0,2,1,0,1,0,0,0,0,0
828,2.441,METAB BRAIN DIS,4,0,1,0,0,0,0,0,0,0,0,3
829,,METHOD MOL BIOL,4,0,1,0,0,0,1,1,0,0,0,1
830,5.071,MICROSYST NANOENG,4,0,0,0,0,0,1,0,0,0,0,3
831,3.563,MOL CELL ENDOCRINOL,4,0,0,0,0,0,0,0,1,0,2,1
832,,NEUR BACKGR EXPLXB,4,0,0,0,0,0,0,0,0,0,0,4
833,0.920,NEUROCASE,4,0,0,0,0,0,0,0,0,0,0,4
834,3.072,NEUROL CLIN,4,0,0,0,0,0,0,0,0,0,0,4
835,2.952,NEUROMOL MED,4,0,0,0,0,1,0,0,0,0,0,3
836,2.346,NEURORADIOLOGY,4,0,0,0,0,0,0,0,2,0,0,2
837,4.475,NEUROSURGERY,4,0,0,0,0,1,0,0,0,0,0,3
838,,NEW THER TRAUMXB,4,0,0,0,0,1,0,1,0,0,0,2
839,1.842,NOISE HEALTH,4,0,1,0,0,0,0,0,0,0,0,3
840,,P 10 INT JOINT CXB,4,0,0,0,0,0,0,0,0,0,0,4
841,1.124,P I MECH ENG H,4,0,0,0,0,2,0,0,0,0,0,2
842,2.556,PAIN PHYSICIAN,4,0,0,1,0,0,0,0,0,0,0,3
843,3.123,PEDIATR RES,4,0,0,2,0,0,0,0,0,0,0,2
844,2.748,PHILOS T R SOC A,4,0,0,0,0,0,0,0,0,0,0,4
845,1.621,PHYS BIOL,4,0,0,0,0,0,0,0,0,0,1,3
846,,PHYS EDUC STUD,4,0,0,0,0,0,0,1,0,1,1,1
847,8.839,PHYS REV LETT,4,0,0,0,0,0,0,0,0,1,1,2
848,0.558,PHYSIOL INT,4,0,0,0,1,0,1,0,0,0,0,2
849,3.427,PROG BIOPHYS MOL BIO,4,0,0,0,0,0,0,0,1,0,0,3
850,3.199,PSYCHIAT CLIN NEUROS,4,0,0,0,0,0,0,0,1,1,0,2
851,1.209,PSYCHOGERIATRICS,4,0,0,0,0,0,0,0,0,0,0,4
852,,PSYCHOL INQ,4,0,0,0,1,1,0,0,1,0,0,1
853,,PSYCHOL RUSS,4,0,1,0,0,0,0,0,0,0,0,3
854,2.406,PULM PHARMACOL THER,4,0,1,0,0,0,0,0,0,1,0,2
855,7.126,REDOX BIOL,4,0,0,0,0,0,1,0,0,0,1,2
856,14.257,REP PROG PHYS,4,0,0,0,1,0,0,0,1,0,0,2
857,,RES AUTISM SPECT DIS,4,0,0,0,0,0,0,0,0,0,0,4
858,1.616,RES VET SCI,4,0,0,0,0,0,0,0,0,0,0,4
859,,REV GEN PSYCHOL,4,0,0,0,0,0,0,0,0,0,0,4
860,,REV MEX NEUROCIENC,4,0,1,0,0,0,0,0,0,0,0,3
861,,RHYTHM STIM PROCXB,4,0,0,0,0,0,0,0,0,0,1,3
862,,RSC DRUG DISCOV,4,0,0,0,0,0,0,0,0,0,1,3
