Cited Journal Data: J NEUROPHYSIOL,,,,,,,,,,,,,,
863,,SOC PERSONAL PSYCHOL,4,0,0,0,0,0,0,1,0,0,0,3
864,5.057,SOFT ROBOT,4,0,0,1,0,0,1,0,0,1,0,1
865,,SPIN MUSC ATR DISXB,4,0,0,0,0,1,0,1,0,0,0,2
866,2.792,SPINE,4,0,0,0,0,0,0,1,0,0,0,3
867,,SPORTS,4,0,0,0,0,0,0,0,0,0,0,4
868,,SPR SER TRANSL STROK,4,0,0,0,0,0,1,0,0,0,0,3
869,3.047,STRESS,4,0,0,0,0,0,0,0,0,0,0,4
870,0.707,TECH PHYS+,4,0,0,0,0,0,0,0,0,1,0,3
871,8.537,THERANOSTICS,4,0,0,0,0,0,1,0,1,0,0,2
872,2.067,TRIALS,4,0,0,0,0,0,0,0,0,0,1,3
873,0.641,TURK J MED SCI,4,0,0,0,0,0,0,0,0,0,0,4
874,2.960,WEAR,4,0,0,0,0,0,0,0,0,0,0,4
875,,WORLD J ORTHOP,4,0,0,1,1,0,0,0,0,1,0,1
876,0.293,YAKUGAKU ZASSHI,4,0,0,1,0,0,0,1,0,0,0,2
877,1.733,ZEBRAFISH,4,0,0,0,0,0,0,0,0,0,1,3
878,1.938,ZOOLOGY,4,0,0,0,0,0,0,0,0,1,0,3
879,,2017 IEEE EMBS INTXB,3,0,0,0,0,0,0,0,1,0,0,2
880,,8 INT SCIENT C KINXB,3,0,0,0,0,1,0,0,0,0,0,2
881,2.110,ACAD RADIOL,3,0,0,0,0,0,0,0,0,0,0,3
882,8.097,ACS APPL MATER INTER,3,0,0,0,0,0,0,0,0,0,0,3
883,5.711,ACS SENSORS,3,0,0,0,0,0,0,0,0,2,0,1
884,2.580,ACTA PAEDIATR,3,0,0,0,0,1,0,0,0,0,0,2
885,5.609,ADV HEALTHC MATER,3,0,0,0,0,0,0,0,0,0,1,2
886,2.824,AESTHET SURG J,3,0,0,0,0,0,1,0,0,0,0,2
887,5.179,AGING-US,3,0,0,0,0,1,0,0,0,0,0,2
888,,AIP C PROC,3,0,0,0,0,0,0,0,1,0,0,2
889,,AISTHESIS,3,0,0,0,0,0,0,0,0,0,0,3
890,2.425,ALCOHOL,3,0,0,0,0,0,1,0,0,0,0,2
891,5.015,ALZHEIMERS RES THER,3,0,0,0,0,0,0,0,0,0,0,3
892,3.653,AM J NEURORADIOL,3,0,0,0,0,0,1,0,1,0,0,1
893,3.293,AM J PHYSIOL-GASTR L,3,1,0,0,0,0,0,0,0,0,0,2
894,4.092,AM J PHYSIOL-LUNG C,3,0,0,0,0,0,0,0,0,0,0,3
895,2.288,AM J PRIMATOL,3,0,0,0,1,0,0,0,0,0,0,2
896,1.713,AM J SPEECH-LANG PAT,3,0,0,0,0,0,0,0,0,0,0,3
897,3.061,AM J TRANSL RES,3,0,0,0,0,0,0,0,1,0,0,2
898,0.833,AM J VET RES,3,0,0,0,0,0,0,0,0,0,0,3
899,3.432,ANN PHYS REHABIL MED,3,0,0,0,0,0,0,1,1,0,0,1
900,6.530,ANTIOXID REDOX SIGN,3,0,0,0,0,0,0,0,0,0,0,3
901,1.721,APPL ACOUST,3,0,0,0,0,0,0,0,0,0,0,3
902,2.300,APPL MATH COMPUT,3,0,0,1,0,0,0,0,1,0,0,1
903,1.558,APPL NEUROPSYCH-ADUL,3,0,0,0,0,0,0,0,0,1,0,2
904,1.388,APPL NEUROPSYCH-CHIL,3,0,0,0,0,0,0,2,0,0,0,1
905,3.617,ASN NEURO,3,0,0,0,0,0,0,0,0,0,0,3
906,0.546,B EXP BIOL MED+,3,0,0,0,0,0,0,0,0,0,1,2
907,2.473,BEHAV ECOL SOCIOBIOL,3,0,0,0,0,0,1,0,0,0,0,2
908,4.235,BIOCHEM PHARMACOL,3,0,0,0,0,0,1,0,0,0,0,2
909,2.000,BIOELECTROMAGNETICS,3,0,0,1,0,0,0,0,0,0,0,2
910,,BIOMED ENG-APP BAS C,3,0,0,0,0,0,0,0,0,0,0,3
911,,BIOMED HUM KINET,3,0,1,0,0,1,1,0,0,0,0,0
912,8.173,BIOSENS BIOELECTRON,3,0,0,0,0,0,0,0,0,0,0,3
913,1.619,BIOSYSTEMS,3,0,0,0,0,1,0,0,0,1,0,1
914,2.109,BMC COMPLEM ALTERN M,3,0,0,0,0,1,0,0,0,0,1,1
915,3.730,BMC GENOMICS,3,0,0,0,0,0,0,0,0,0,0,3
916,2.050,BMC SYST BIOL,3,0,0,0,0,0,0,0,0,0,0,3
917,,BRAIN BEHAV COGNIT,3,0,0,1,0,0,0,0,1,0,1,0
918,6.129,BRIT J DERMATOL,3,0,0,0,0,0,0,0,0,1,0,2
919,,BRIT J PSYCHOL,3,0,0,0,0,0,0,0,0,0,0,3
920,5.638,CELL DEATH DIS,3,0,0,0,0,0,0,0,0,0,0,3
921,2.363,CELL J,3,0,0,0,0,0,0,0,0,0,0,3
922,23.290,CELL STEM CELL,3,0,0,0,0,0,0,1,0,0,0,2
923,3.809,CELLULOSE,3,0,0,0,0,0,0,0,0,0,0,3
924,2.213,CHAOS SOLITON FRACT,3,0,0,0,0,0,0,0,0,0,0,3
925,3.296,CHEM-BIOL INTERACT,3,0,0,1,0,2,0,0,0,0,0,0
926,0.827,CHINESE J PHYSIOL,3,0,0,1,0,0,0,0,0,0,0,2
927,2.643,CHRONOBIOL INT,3,0,0,0,0,0,0,0,0,0,0,3
928,15.211,CIRC RES,3,0,0,2,0,0,0,0,0,0,0,1
929,1.736,CLIN NEUROL NEUROSUR,3,0,1,0,0,0,0,0,1,0,0,1
930,,CLIN PSYCHOL SCI,3,0,0,0,0,0,0,0,0,0,0,3
931,1.023,COLOR RES APPL,3,0,0,0,0,0,0,0,0,0,0,3
932,3.112,CURR DRUG TARGETS,3,0,0,0,0,0,0,0,0,0,0,3
933,3.234,CURR HYPERTENS REP,3,0,1,0,0,0,0,1,0,0,0,1
934,7.572,CURR OPIN CHEM BIOL,3,0,1,0,0,0,1,0,0,0,1,0
935,2.533,CURR OPIN OPHTHALMOL,3,0,1,1,1,0,0,0,0,0,0,0
936,,CURR OPIN PSYCHOL,3,0,0,0,1,0,0,0,0,2,0,0
937,3.864,CURR PSYCHIAT REP,3,0,0,0,0,0,0,1,1,0,0,1
938,3.262,DEV BIOL,3,0,0,0,0,0,0,0,0,0,1,2
939,1.340,DEV NEUROREHABIL,3,0,0,0,0,1,1,0,0,0,0,1
940,,DIS TARG NEUR DISXB,3,0,1,0,0,1,0,0,0,0,0,1
941,0.610,DOKL BIOCHEM BIOPHYS,3,0,0,0,0,0,0,0,0,1,0,2
942,0.261,ELECTR COMMUN JPN,3,0,0,1,0,0,1,0,0,0,0,1
943,,EMOT REV,3,0,0,0,0,0,0,0,0,0,0,3
944,3.553,EUR CHILD ADOLES PSY,3,0,0,1,0,1,0,0,0,0,0,1
945,2.576,EUR J SPORT SCI,3,0,0,0,0,0,0,0,0,0,0,3
946,2.387,EUR REV MED PHARMACO,3,0,0,1,0,0,0,0,0,0,0,2
947,1.639,EURASIP J ADV SIG PR,3,0,0,0,0,1,0,0,0,0,0,2
948,2.424,EXCLI J,3,0,0,0,0,0,0,0,0,0,0,3
949,4.692,EXPERT OPIN DRUG DIS,3,0,0,1,0,0,0,0,0,0,0,2
950,3.289,FOOD FUNCT,3,0,0,0,0,0,0,0,0,0,0,3
951,,FOOTWEAR SCI,3,0,0,0,0,0,0,0,0,0,0,3
952,0.395,FORTSCHR NEUROL PSYC,3,0,0,0,0,0,1,0,0,0,0,2
953,6.020,FREE RADICAL BIO MED,3,0,0,0,0,1,0,0,1,0,0,1
954,2.027,FRONT MED-PRC,3,0,0,0,0,0,0,0,0,0,1,2
955,,FRONT PUBLIC HEALTH,3,0,1,1,0,0,0,0,0,0,0,1
956,,FUNCT NEUROL,3,0,0,0,0,0,1,0,0,0,0,2
957,1.479,GEN PHYSIOL BIOPHYS,3,0,0,0,1,0,0,0,0,0,0,2
958,2.498,GENE,3,0,0,0,0,0,1,1,0,0,0,1
959,,HEARING BALANC COMMU,3,0,0,0,0,0,0,0,0,0,0,3
960,2.164,HISTOCHEM CELL BIOL,3,0,0,0,0,0,0,0,0,0,0,3
961,,HUM NAT BIOLXB,3,0,0,1,0,0,0,1,0,1,0,0
962,3.850,IEEE J BIOMED HEALTH,3,0,0,0,0,0,0,0,0,0,1,2
963,8.803,IEEE T CYBERNETICS,3,0,0,0,0,0,0,0,0,0,0,3
964,6.131,IEEE T MED IMAGING,3,0,0,0,0,0,0,1,0,0,0,2
965,2.158,IEEE T NANOBIOSCI,3,0,0,0,0,0,1,0,0,0,0,2
966,2.950,IEEE-ACM T AUDIO SPE,3,0,0,0,0,0,0,0,0,0,0,3
967,1.336,IET SCI MEAS TECHNOL,3,0,0,0,0,0,1,0,0,0,0,2
968,,IFMBE PROC,3,0,0,0,0,0,0,0,0,0,0,3
969,,INFLAMMOPHARMACOLOXB,3,0,0,0,0,0,0,0,0,0,0,3
970,4.305,INFORM SCIENCES,3,0,0,0,0,0,0,0,0,0,0,3
971,1.579,INT J DEV BIOL,3,0,2,0,0,0,0,0,0,0,1,0
972,0.908,INT J HUM ROBOT,3,0,0,0,1,0,0,0,0,1,0,1
973,1.259,INT J HUM-COMPUT INT,3,0,0,0,0,0,0,0,0,1,0,2
974,0.769,INT J MOD PHYS B,3,0,0,0,0,0,0,0,0,0,1,2
975,,INT J PHYSIOTHER,3,0,0,0,0,0,0,0,0,0,0,3
976,1.441,INT J SPEECH-LANG PA,3,0,0,0,0,0,1,0,0,0,0,2
977,,INT WINT WORKSH BR,3,0,0,0,0,0,0,1,1,0,0,1
978,0.568,ISOKINET EXERC SCI,3,0,0,0,0,0,0,0,1,0,0,2
979,,J ACUPUNCT MERIDIAN,3,0,0,0,0,0,0,0,0,1,0,2
980,3.412,J AGR FOOD CHEM,3,0,0,0,0,0,1,0,0,0,0,2
981,14.357,J AM CHEM SOC,3,0,0,0,0,0,0,0,0,0,0,3
982,1.454,J ANESTH,3,0,0,0,0,1,0,1,0,0,0,1
983,0.982,J BACK MUSCULOSKELET,3,0,0,0,0,0,0,1,0,1,0,1
984,3.628,J BEHAV ADDICT,3,0,0,0,0,0,0,0,2,1,0,0
985,1.996,J COMPUT NONLIN DYN,3,0,0,0,0,0,0,0,0,0,0,3
986,,J CONSULT CLIN PSYCH,3,0,0,0,0,0,0,0,1,0,0,2
987,3.662,J ELECTROCHEM SOC,3,0,0,0,0,0,0,0,0,0,0,3
988,1.483,J EVAL CLIN PRACT,3,0,0,0,0,0,0,2,1,0,0,0
989,,J EXP NEUROSCI,3,0,0,1,0,0,0,0,0,0,0,2
990,2.211,J INTEL MAT SYST STR,3,0,0,0,0,0,0,0,1,0,1,1
991,4.776,J MATER CHEM B,3,0,1,0,0,0,0,0,0,0,0,2
992,2.829,J MEM LANG,3,0,0,0,0,0,0,0,0,0,0,3
993,2.655,J NEUROIMMUNOL,3,0,0,0,0,0,0,0,0,0,0,3
994,,J OCC THER SCH EARLY,3,0,1,0,0,0,1,0,1,0,0,0
995,1.610,J ORTHOP SURG RES,3,0,0,1,0,0,0,0,0,0,0,2
996,3.165,J PHOTOCH PHOTOBIO B,3,0,0,0,0,0,1,0,0,0,0,2
997,8.709,J PHYS CHEM LETT,3,0,1,0,0,0,0,0,0,0,1,1
998,2.373,J PHYS D APPL PHYS,3,0,1,0,0,0,0,0,0,1,0,1
999,11.613,J PINEAL RES,3,0,1,0,0,0,0,0,0,0,0,2
1000,2.947,J PSYCHOSOM RES,3,0,0,0,0,0,0,0,0,1,0,2
1001,1.811,J SPORT REHABIL,3,0,0,0,1,0,0,0,0,0,0,2
1002,1.591,J TEXTURE STUD,3,0,0,0,0,0,0,0,0,0,0,3
1003,1.291,J VET EMERG CRIT CAR,3,0,0,0,0,0,0,1,0,0,0,2
1004,2.185,J VET INTERN MED,3,0,0,0,0,0,0,0,0,0,0,3
1005,11.460,JAMA NEUROL,3,0,0,0,1,0,0,1,0,0,0,1
1006,15.233,LANCET PSYCHIAT,3,0,0,0,0,0,0,1,1,0,1,0
1007,8.136,MATRIX BIOL,3,0,0,0,0,0,0,0,0,0,0,3
1008,2.796,MECH MACH THEORY,3,0,0,0,0,0,0,0,0,1,0,2
1009,8.290,MED RES REV,3,0,0,0,0,1,0,0,0,0,0,2
1010,1.894,MED SCI MONITOR,3,0,1,0,0,0,0,0,0,0,0,2
1011,3.549,MEDIAT INFLAMM,3,0,0,0,0,0,0,0,0,0,0,3
1012,,MIDWEST SYMP CIRCUIT,3,0,0,0,1,0,1,0,1,0,0,0
1013,0.782,MIL MED,3,0,0,0,1,1,0,0,0,0,0,1
1014,0.731,MOD PHYS LETT B,3,0,0,1,0,0,0,0,1,0,0,1
1015,,MODEL OPTIM SCI TECH,3,0,0,0,0,0,0,0,0,0,0,3
1016,6.291,MOL METAB,3,0,0,1,0,0,0,1,0,0,0,1
1017,2.219,MOL VIS,3,0,0,0,0,1,1,0,0,0,1,0
1018,5.280,MULT SCLER J,3,0,0,0,1,0,0,0,0,0,1,1
1019,3.199,MULT SCLER RELAT DIS,3,0,0,1,0,0,0,0,0,0,0,2
1020,11.406,NAT PROD REP,3,0,0,0,0,0,0,0,0,0,0,3
1021,50.167,NAT REV DRUG DISCOV,3,0,0,0,1,1,0,0,0,0,0,1
1022,2.130,NEURAL DEV,3,0,0,0,0,0,0,0,0,1,0,2
1023,1.214,NEUROETHICS-NETH,3,0,0,0,0,0,0,0,1,1,0,1
1024,0.200,NEUROL ASIA,3,0,0,0,0,0,0,0,0,0,0,3
1025,1.938,NEUROLOGIA,3,0,0,1,0,0,0,0,0,1,0,1
1026,,NEW IDEAS PSYCHOL,3,0,0,0,0,0,0,0,0,0,0,3
1027,,NEW ZEAL MED J,3,0,1,0,0,1,0,0,0,0,0,1
1028,4.293,NICOTINE TOB RES,3,0,0,0,0,0,0,0,1,0,0,2
1029,,NPJ SCHIZOPHR,3,0,0,0,0,0,1,0,2,0,0,0
1030,2.262,OPHTHAL PHYSL OPT,3,0,0,0,0,1,0,0,0,0,0,2
1031,,P ASM 9 ANN DYNXB,3,0,0,0,0,0,0,0,0,0,0,3
1032,,P IEEE VIRT REAL ANN,3,0,0,0,0,0,1,0,0,0,0,2
1033,2.187,PAIN PRACT,3,0,0,0,0,0,0,0,0,0,0,3
1034,,PAIN RES TREAT,3,0,0,0,0,0,0,0,0,0,0,3
1035,2.117,PARKINSONS DIS-US,3,0,1,0,1,0,0,0,0,0,0,1
1036,,PERS INDIV DIFFER,3,0,0,0,0,0,0,0,1,0,0,2
1037,,PERSPECT PSYCHOL SCI,3,0,0,0,0,0,0,0,1,0,1,1
1038,0.385,PESQUI VET BRASIL,3,0,0,0,0,1,0,0,0,0,0,2
1039,3.906,PHYS CHEM CHEM PHYS,3,0,0,0,0,0,0,0,0,0,0,3
1040,1.863,PHYS LETT A,3,0,0,0,0,0,0,0,0,0,0,3
1041,1.919,PHYS THER SPORT,3,0,0,0,0,0,0,0,0,0,0,3
1042,1.960,PHYSICA D,3,0,0,0,0,0,0,0,0,0,0,3
1043,3.120,PHYSIOTHERAPY,3,0,0,0,1,0,0,0,0,0,0,2
1044,1.202,PRIMATES,3,0,0,0,0,0,0,0,0,0,0,3
1045,,PROCEDIA COMPUT SCI,3,0,0,0,0,0,1,1,0,0,0,1
1046,1.441,PUBLIC HEALTH,3,0,0,0,0,0,0,0,0,0,0,3
1047,7.469,RADIOLOGY,3,0,1,0,0,0,0,0,1,1,0,0
1048,,REV FAC ING-UNIV ANT,3,0,0,0,0,0,0,0,0,0,0,3
1049,4.750,REV FISH SCI AQUAC,3,0,0,0,0,0,0,0,1,0,0,2
1050,,REV PHILOS PSYCHOL,3,0,0,0,0,0,0,0,1,0,0,2
1051,1.428,REV SCI INSTRUM,3,0,0,0,1,0,0,0,0,0,0,2
1052,3.739,RIV NUOVO CIMENTO,3,0,0,0,0,0,0,0,0,1,0,2
1053,,ROUTL STUD NEW MEDIA,3,0,0,0,0,0,0,0,0,0,0,3
1054,,SCAND J PSYCHOL,3,0,0,0,0,0,1,0,0,0,0,2
1055,2.188,SCI CHINA INFORM SCI,3,0,0,0,0,0,0,0,0,0,0,3
1056,4.356,SEMIN ARTHRITIS RHEU,3,0,0,1,0,0,0,0,1,0,0,1
1057,1.870,SEMIN NEUROL,3,0,0,0,0,0,1,1,0,0,0,1
1058,,SENS EVAL SER,3,0,0,0,0,0,0,0,0,0,0,3
1059,5.667,SENSOR ACTUAT B-CHEM,3,0,0,0,0,0,0,1,0,0,0,2
1060,,SPORT TRAUMATOL,3,0,0,0,0,0,1,0,0,0,0,2
1061,2.694,SPORTS HEALTH,3,0,0,1,0,0,0,0,0,1,0,1
1062,6.537,STEM CELL REP,3,0,0,0,0,0,0,0,0,0,0,3
1063,3.989,STEM CELLS INT,3,0,1,0,0,0,0,0,0,0,0,2
1064,6.239,STROKE,3,0,0,0,1,0,0,0,0,0,0,2
1065,,STUD NEUROSCI,3,0,0,0,0,0,0,0,0,0,0,3
1066,1.034,SYNTHESE,3,0,0,0,0,0,0,0,0,1,0,2
1067,,TOP GERIATR REHABIL,3,0,0,0,0,0,0,0,0,0,0,3
1068,0.833,TRANSL NEUROSCI,3,0,0,0,0,1,0,0,1,0,0,1
1069,7.038,TRENDS CANCER,3,0,0,0,0,0,0,0,0,0,0,3
1070,1.808,TRENDS HEAR,3,0,0,0,0,1,0,0,1,0,0,1
1071,1.176,UNIVERSAL ACCESS INF,3,0,0,0,0,0,0,0,0,0,0,3
1072,,2017 6 DAT DRIVXB,2,0,0,0,0,0,0,0,0,0,0,2
1073,,2017 EUR C CIRCXB,2,0,1,0,0,0,0,0,0,0,0,1
1074,,2017 IEEE 3 INT FOXB,2,0,0,0,0,0,0,2,0,0,0,0
1075,,2017 INT C BIOMXB,2,0,0,0,1,0,0,0,0,0,0,1
1076,,2017 INT C COMPXB,2,0,0,0,0,0,0,0,0,0,0,2
1077,,2017 INT C NASCXB,2,0,0,0,0,0,0,0,0,2,0,0
1078,,2017 SENS NETWXB,2,0,0,0,0,0,0,0,0,0,2,0
1079,2.666,AAPS PHARMSCITECH,2,0,0,0,0,0,0,0,0,0,0,2
1080,4.384,ACM T GRAPHIC,2,0,0,0,0,0,0,0,0,0,0,2
1081,2.973,ACM T INTEL SYST TEC,2,0,0,0,0,0,0,0,0,0,0,2
1082,0.782,ACOUST PHYS+,2,0,0,0,0,0,0,0,0,0,0,2
1083,2.270,ACTA ANAESTH SCAND,2,0,0,0,0,0,0,0,0,0,0,2
1084,0.525,ACTA BIOL COLOMB,2,0,0,0,0,0,1,0,0,0,0,1
1085,6.383,ACTA BIOMATER,2,1,0,1,0,0,0,0,0,0,0,0
1086,0.645,ACTA CHIR ORTHOP TR,2,0,0,0,0,0,0,0,0,0,0,2
1087,,ACTA GYMNICA,2,0,0,0,0,0,0,0,0,0,0,2
1088,0.872,ACTA HISTOCHEM CYTOC,2,0,0,0,0,0,0,0,0,0,0,2
1089,0.562,ACTA MED OKAYAMA,2,0,0,0,0,1,0,0,0,0,0,1
1090,3.126,ACTA NEUROL SCAND,2,0,1,0,0,0,0,1,0,0,0,0
1091,3.562,ACTA PHARMACOL SIN,2,0,0,0,0,0,0,0,0,0,0,2
1092,2.509,ACTA TROP,2,0,1,0,1,0,0,0,0,0,0,0
1093,2.686,ADDICT BEHAV,2,0,0,0,0,0,0,0,1,0,0,1
1094,,ADV COGN PSYCHOL,2,0,0,1,0,1,0,0,0,0,0,0
1095,13.660,ADV DRUG DELIVER REV,2,0,1,0,0,0,1,0,0,0,0,0
1096,5.466,ADV ELECTRON MATER,2,0,0,0,0,0,0,0,0,0,0,2
1097,2.114,ADV INSECT PHYSIOL,2,0,0,0,0,0,0,0,1,0,0,1
1098,21.950,ADV MATER,2,0,0,0,0,0,1,0,0,0,0,1
1099,7.430,ADV OPT MATER,2,0,0,0,0,0,1,0,0,0,0,1
1100,,AER ADV ENG RES,2,0,0,0,0,0,0,0,0,1,0,1
1101,5.058,AGING DIS,2,0,0,0,0,0,0,0,0,0,0,2
1102,,AGING NEUROPSYCHOL C,2,0,0,0,0,0,0,0,0,0,0,2
1103,2.368,ALCOHOL ALCOHOLISM,2,0,0,0,0,0,0,0,0,1,0,1
1104,2.231,AM J DRUG ALCOHOL AB,2,0,0,0,0,0,0,0,0,0,1,1
1105,3.480,AM J GERIAT PSYCHIAT,2,0,0,0,0,0,0,0,0,0,0,2
1106,8.855,AM J HUM GENET,2,0,0,0,0,0,0,0,0,0,0,2
1107,3.016,AM J MED GENET B,2,0,0,0,0,0,0,0,0,0,0,2
1108,3.785,AM J RESP CELL MOL,2,0,0,0,0,0,0,0,0,0,0,2
1109,1.105,AMPHIBIA-REPTILIA,2,0,0,0,0,0,0,0,0,0,0,2
1110,,ANAESTH INTENSIVE TH,2,0,0,0,0,0,0,0,0,0,0,2
1111,3.864,ANALYST,2,0,0,0,0,0,0,0,0,0,0,2
1112,1.402,ANIM SCI J,2,0,0,1,0,0,0,0,0,0,0,1
1113,,ANN REHABIL MED-ARM,2,0,0,0,0,0,0,0,0,0,0,2
1114,8.788,ANNU REV BIOMED ENG,2,0,0,1,0,0,0,0,0,1,0,0
1115,13.295,ANNU REV PHARMACOL,2,0,0,1,0,0,0,0,0,0,0,1
1116,,APPL COMPUT INTELL S,2,0,0,0,0,0,0,0,0,0,0,2
1117,1.538,APPL MATH MECH-ENGL,2,0,0,0,0,0,0,0,0,0,0,2
1118,2.617,APPL MATH MODEL,2,0,0,0,0,0,0,0,0,0,0,2
1119,1.791,APPL OPTICS,2,0,0,0,0,0,0,0,0,0,0,2
1120,3.495,APPL PHYS LETT,2,0,0,0,0,0,0,0,0,0,0,2
1121,2.518,APPL PHYSIOL NUTR ME,2,0,0,0,1,0,0,0,0,0,0,1
1122,,APPL PSYCHOPHYS BIOF,2,0,0,0,0,0,0,0,1,0,0,1
1123,,APUNTS-MED ESPORT,2,0,0,0,0,0,0,0,0,0,0,2
1124,2.710,AQUACULTURE,2,0,0,0,0,0,0,0,0,0,0,2
1125,3.118,ARCH BIOCHEM BIOPHYS,2,0,0,0,0,0,0,0,0,0,0,2
1126,2.241,ARCH GERONTOL GERIAT,2,0,0,0,0,0,1,0,0,0,0,1
1127,2.330,ARCH PHARM RES,2,0,0,0,0,1,0,0,0,0,0,1
1128,,ARCH SEX BEHAV,2,0,0,0,0,0,0,0,0,0,0,2
1129,,ARTIF LIFE ROBOT,2,0,0,0,0,0,0,0,0,0,0,2
1130,,AUDIOL RES,2,0,0,0,0,0,0,0,1,0,0,1
1131,1.387,AURIS NASUS LARYNX,2,0,0,0,0,0,0,0,0,0,0,2
1132,8.745,AUTOIMMUN REV,2,0,0,0,0,0,0,1,0,0,0,1
1133,2.659,BASIC CLIN PHARMACOL,2,0,0,0,0,0,0,0,0,0,0,2
1134,1.854,BEHAV PHARMACOL,2,0,0,0,0,0,0,0,0,0,0,2
1135,3.857,BIOCHEM J,2,0,0,0,0,0,0,0,0,0,0,2
1136,3.188,BIOCHIMIE,2,0,0,0,0,0,0,1,0,0,0,1
1137,1.374,BIOCYBERN BIOMED ENG,2,0,0,0,0,0,1,0,0,0,0,1
1138,3.825,BIODRUGS,2,0,0,0,0,0,1,0,0,0,0,1
1139,0.351,BIOL BULL+,2,0,0,0,0,0,0,0,0,0,0,2
1140,3.022,BIOL CHEM,2,0,1,0,0,0,0,0,0,0,0,1
1141,0.787,BIOL INSPIR COGN ARC,2,0,0,0,0,0,0,0,0,0,0,2
1142,3.184,BIOL REPROD,2,0,0,0,0,1,0,0,0,0,0,1
1143,1.723,BIOMED J,2,0,0,0,0,0,0,0,0,0,0,2
1144,2.077,BIOMED MICRODEVICES,2,0,0,0,0,0,0,0,0,0,0,2
1145,1.284,BIOMED RES-TOKYO,2,0,0,0,0,0,0,0,0,0,0,2
1146,2.656,BIOMOL THER,2,0,0,0,0,0,0,0,0,0,0,2
1147,1.870,BIOPHYS CHEM,2,0,1,0,0,0,0,0,0,0,0,1
1148,,BIOSOCIETIES,2,0,0,0,0,0,0,0,0,0,0,2
1149,1.788,BMC ANESTHESIOL,2,0,0,0,0,0,0,0,0,0,0,2
1150,1.813,BMC BIOPHYS,2,0,0,0,0,0,0,0,0,0,0,2
1151,2.866,BMC GERIATR,2,0,0,0,0,0,0,0,0,0,0,2
1152,,BMC SPORTS SCI MED R,2,0,0,0,0,0,0,0,0,0,0,2
1153,1.699,BRAZ J PHYS THER,2,0,0,0,0,0,0,0,0,0,0,2
1154,2.193,CAN J DIABETES,2,0,0,0,0,0,0,0,0,0,0,2
