Cited Journal Data: J NEUROPHYSIOL,,,,,,,,,,,,,,
1155,2.210,CAN J PHYSIOL PHARM,2,0,0,0,0,0,0,1,0,0,0,1
1156,5.500,CELL PHYSIOL BIOCHEM,2,0,0,0,1,0,0,0,0,0,0,1
1157,1.275,CELLS TISSUES ORGANS,2,0,1,0,0,0,0,0,0,0,0,1
1158,3.306,CHEM ENG SCI,2,0,0,0,0,0,1,0,0,0,0,1
1159,1.641,CHEMOSENS PERCEPT,2,0,0,0,0,0,0,0,0,1,0,1
1160,,CHEMOSENSORS,2,0,0,0,0,0,1,0,0,0,0,1
1161,,CHILD DEV,2,0,0,0,0,0,0,0,0,0,1,1
1162,1.235,CHILD NERV SYST,2,0,0,1,0,0,0,1,0,0,0,0
1163,2.740,CHILD NEUROPSYCHOL,2,0,0,0,0,0,0,0,0,0,1,1
1164,2.895,CIRC J,2,0,1,0,0,0,0,0,0,0,0,1
1165,2.092,CLIN EXP PHARMACOL P,2,0,0,0,0,0,0,1,0,0,0,1
1166,3.201,CLIN EXP RHEUMATOL,2,0,0,0,0,0,0,0,0,0,0,2
1167,,CLIN NEUROPSYCHIATR,2,0,1,0,0,0,0,0,0,0,0,1
1168,2.790,CLIN NEURORADIOL,2,0,0,0,0,0,0,1,0,0,0,1
1169,2.696,CLIN OTOLARYNGOL,2,0,0,0,0,0,0,0,0,0,0,2
1170,,CLIN PSYCHOL REV,2,0,0,0,0,0,0,0,1,0,0,1
1171,,CLIN TRANSL MED,2,0,0,2,0,0,0,0,0,0,0,0
1172,1.444,COGN BEHAV NEUROL,2,0,0,0,0,0,0,0,0,0,0,2
1173,3.997,COLLOID SURFACE B,2,0,0,0,0,0,0,0,0,0,0,2
1174,3.063,COMMUN ACM,2,1,0,0,0,0,1,0,0,0,0,0
1175,1.684,COMP BIOCHEM PHYS B,2,0,0,0,0,0,0,0,0,1,0,1
1176,2.913,COMP BIOCHEM PHYS D,2,0,0,0,0,0,0,0,0,0,0,2
1177,,COMP EXERC PHYSIOL,2,0,0,0,0,0,0,0,0,0,0,2
1178,1.701,COMPLEMENT THER CLIN,2,0,0,0,0,0,0,0,0,0,0,2
1179,2.084,COMPLEMENT THER MED,2,0,0,0,1,0,0,0,0,0,0,1
1180,0.697,COMPUT ANIMAT VIRT W,2,0,0,0,0,0,0,0,0,0,0,2
1181,1.860,COMPUT MATH APPL,2,0,0,0,0,0,0,0,0,0,0,2
1182,2.616,CONTROL ENG PRACT,2,0,0,0,0,0,0,0,0,0,0,2
1183,2.464,CORNEA,2,0,0,1,0,1,0,0,0,0,0,0
1184,,CUAD NEUROPSICOL,2,0,0,2,0,0,0,0,0,0,0,0
1185,2.560,CURR ATHEROSCLER REP,2,0,1,0,0,0,0,0,0,0,0,1
1186,2.655,CURR DRUG METAB,2,0,0,0,0,0,0,1,0,0,0,1
1187,3.370,CURR OPIN NEPHROL HY,2,1,0,1,0,0,0,0,0,0,0,0
1188,2.673,CURR OPIN PEDIATR,2,0,0,1,1,0,0,0,0,0,0,0
1189,2.696,CURR PROTEIN PEPT SC,2,0,0,0,0,0,0,0,0,0,0,2
1190,,CURR PSYCHIATRY REV,2,0,0,0,0,0,0,0,0,0,0,2
1191,2.471,DERMATOL SURG,2,0,0,0,0,1,0,0,0,1,0,0
1192,2.333,DEV NEUROPSYCHOL,2,0,0,0,0,0,0,1,0,0,0,1
1193,7.273,DIABETES,2,0,0,1,0,0,0,0,0,0,0,1
1194,1.531,DRUG CHEM TOXICOL,2,0,0,0,0,0,0,0,0,0,0,2
1195,2.646,DRUG DEVELOP RES,2,0,0,0,0,0,0,0,0,0,0,2
1196,,EL PACKAG TECH CONF,2,0,0,0,0,1,1,0,0,0,0,0
1197,,ELEC COMP C,2,0,0,0,0,1,1,0,0,0,0,0
1198,1.232,ELECTRON LETT,2,0,0,0,0,0,0,0,1,1,0,0
1199,2.569,ELECTROPHORESIS,2,0,0,0,0,0,1,0,0,0,0,1
1200,2.800,ENVIRON SCI POLLUT R,2,0,0,0,0,0,0,0,0,0,0,2
1201,1.500,EPILEPTIC DISORD,2,0,0,0,0,1,0,0,0,0,0,1
1202,2.939,EUR J CELL BIOL,2,0,0,0,0,0,0,1,0,0,0,1
1203,2.200,EUR J LIPID SCI TECH,2,0,0,0,0,0,0,1,0,0,0,1
1204,,EUR J PHYSIOTHER,2,0,0,0,0,0,0,0,0,0,0,2
1205,4.129,EUR PSYCHIAT,2,0,0,0,0,0,1,0,0,0,0,1
1206,12.244,EUR RESPIR J,2,0,0,0,0,0,0,0,0,0,0,2
1207,3.623,EVOL HUM BEHAV,2,0,0,0,0,0,0,0,0,0,0,2
1208,3.974,EXPERT OPIN BIOL TH,2,0,0,0,1,0,1,0,0,0,0,0
1209,0.684,EXPERT OPIN ORPHAN D,2,0,0,0,1,0,0,0,0,0,0,1
1210,4.598,EXPERT OPIN THER TAR,2,0,1,0,0,0,0,0,0,0,0,1
1211,0.991,EXPLORE-NY,2,0,0,0,0,0,0,0,0,0,0,2
1212,5.089,FOOD HYDROCOLLOID,2,0,0,0,0,0,0,0,0,0,0,2
1213,,FRONT SOC PSYCHOL,2,0,0,0,0,0,0,0,0,0,0,2
1214,3.627,FRONT ZOOL,2,0,1,0,0,0,0,0,0,0,0,1
1215,1.361,FUND APPL LIMNOL,2,0,0,0,0,0,0,0,0,0,0,2
1216,,GAMES HEALTH J,2,0,0,0,0,0,0,0,0,0,0,2
1217,1.859,GASTROENT RES PRACT,2,0,0,0,0,0,0,0,2,0,0,0
1218,20.773,GASTROENTEROLOGY,2,0,0,0,0,0,0,0,0,0,0,2
1219,,GAZZ MED ITAL ARCH S,2,0,0,0,0,0,0,0,0,0,0,2
1220,2.656,GERIATR GERONTOL INT,2,0,1,0,0,0,0,0,0,0,0,1
1221,17.016,GUT,2,0,0,0,0,0,1,0,0,0,0,1
1222,3.264,HARVARD REV PSYCHIAT,2,0,0,0,0,0,0,1,0,0,1,0
1223,3.177,HEALTH PSYCHOL,2,0,0,0,1,0,0,0,0,0,0,1
1224,1.632,HEREDITAS,2,0,0,0,0,0,0,0,0,0,0,2
1225,2.015,HISTOL HISTOPATHOL,2,0,0,0,0,0,0,0,0,0,0,2
1226,2.806,HUM PSYCHOPHARM CLIN,2,0,0,0,0,0,0,0,0,0,1,1
1227,6.823,HYPERTENSION,2,0,0,0,1,0,0,0,0,0,0,1
1228,2.428,IEEE ACM T COMPUT BI,2,0,0,0,0,0,0,0,0,1,0,1
1229,,IEEE ASME INT C ADV,2,0,0,0,0,0,0,0,0,1,0,1
1230,,IEEE INT CONF COMP V,2,0,0,0,0,0,0,0,0,0,0,2
1231,,IEEE INT CONF SERIOU,2,0,0,0,0,0,0,0,0,0,0,2
1232,1.754,IEEE J TRANSL ENG HE,2,0,0,0,0,0,0,0,0,0,0,2
1233,4.361,IEEE J-STSP,2,0,0,0,0,0,0,0,0,0,0,2
1234,3.667,IEEE T AUTOM SCI ENG,2,0,1,0,0,0,0,0,0,1,0,0
1235,2.450,IEEE T CIRCUITS-II,2,0,0,1,0,0,0,0,1,0,0,0
1236,1.467,IEEE T MAGN,2,0,0,0,1,0,0,0,0,0,0,1
1237,5.135,IEEE T SYST MAN CY-S,2,0,0,0,0,0,0,0,0,0,0,2
1238,,IEEE-CAA J AUTOMATIC,2,0,0,0,0,0,0,0,0,0,0,2
1239,,INDIAN J OTOL,2,0,0,0,0,0,0,0,0,0,0,2
1240,,INFANT BEHAV DEV,2,0,0,0,0,0,0,0,0,0,0,2
1241,3.562,INSECT BIOCHEM MOLEC,2,0,0,0,0,1,0,0,0,0,0,1
1242,2.091,INSECT SCI,2,0,0,0,0,0,0,0,0,1,0,1
1243,2.148,INT ARCH OCC ENV HEA,2,0,0,0,1,0,0,0,1,0,0,0
1244,2.454,INT FORUM ALLERGY RH,2,0,0,0,0,0,1,0,0,0,0,1
1245,,INT J ADV APPL SCI,2,0,0,0,0,0,0,0,0,0,0,2
1246,0.952,INT J ADV ROBOT SYST,2,0,0,0,0,0,0,0,0,0,0,2
1247,4.057,INT J BIOL SCI,2,1,0,0,0,0,0,0,0,0,0,1
1248,4.034,INT J CARDIOL,2,0,0,1,0,0,0,0,0,0,0,1
1249,,INT J CLIN EXP HYP,2,0,0,0,0,0,0,0,0,0,0,2
1250,11.541,INT J COMPUT VISION,2,0,0,0,0,0,0,0,0,0,0,2
1251,2.145,INT J ENV RES PUB HE,2,0,1,0,0,0,1,0,0,0,0,0
1252,1.423,INT J IMAG SYST TECH,2,0,0,0,0,0,0,0,0,1,0,1
1253,1.429,INT J IND ERGONOM,2,0,0,0,0,0,0,0,0,0,0,2
1254,2.284,INT J MED SCI,2,0,0,0,0,0,0,0,0,0,0,2
1255,2.784,INT J MOL MED,2,0,0,0,0,0,0,0,0,0,1,1
1256,0.704,INT J OSTEOPATH MED,2,0,0,0,0,0,0,0,0,0,0,2
1257,1.144,INT J PERF ANAL SPOR,2,0,0,0,0,0,0,0,0,0,1,1
1258,,INT J PHARM SCI RES,2,0,0,0,0,0,0,0,0,1,0,1
1259,1.661,INT J PRECIS ENG MAN,2,0,0,0,0,0,0,0,1,0,0,1
1260,1.432,INT J REHABIL RES,2,0,0,0,0,0,0,0,0,0,0,2
1261,2.453,INT J SPORTS MED,2,0,0,0,0,0,0,0,0,0,0,2
1262,,INT J THER REHABIL,2,0,0,0,0,0,0,0,0,1,0,1
1263,1.504,INT J TOXICOL,2,0,0,0,0,0,1,0,1,0,0,0
1264,1.941,INT J UROL,2,0,0,0,0,0,0,0,0,0,0,2
1265,3.294,INTEGR BIOL-UK,2,0,0,0,0,0,0,1,0,0,1,0
1266,1.333,INVERTEBR BIOL,2,0,0,0,0,0,0,0,0,0,0,2
1267,1.372,IRAN J PHARM RES,2,0,0,0,0,0,0,0,0,0,0,2
1268,0.524,IRAN J RADIOL,2,0,0,0,0,0,0,0,0,0,0,2
1269,0.786,IRAN RED CRESCENT ME,2,0,0,0,0,0,0,0,1,0,0,1
1270,0.916,J AAPOS,2,0,0,1,0,0,0,0,0,0,0,1
1271,,J ABNORM PSYCHOL,2,0,0,0,0,0,0,0,0,0,0,2
1272,,J AM PHILOS ASSOC,2,0,0,0,0,0,0,0,0,0,0,2
1273,,J APPL BIOBEHAV RES,2,0,0,0,0,0,0,0,0,0,0,2
1274,2.909,J APPL TOXICOL,2,0,0,0,0,0,0,0,0,0,0,2
1275,3.668,J ATTEN DISORD,2,0,0,0,0,0,0,1,0,0,0,1
1276,2.914,J BIOENERG BIOMEMBR,2,0,0,0,0,0,0,0,0,0,1,1
1277,3.768,J BIOPHOTONICS,2,0,0,0,0,0,0,0,0,0,0,2
1278,2.959,J CELL BIOCHEM,2,0,0,1,0,0,0,0,0,0,0,1
1279,2.901,J CHILD ADOL PSYCHOP,2,0,0,0,0,0,0,0,0,0,0,2
1280,1.818,J CLIN ANESTH,2,0,0,0,0,0,0,0,0,0,0,2
1281,2.450,J CLIN MONIT COMPUT,2,0,0,0,0,0,0,0,0,0,0,2
1282,,J COGN PSYCHOL,2,0,0,0,0,0,0,0,0,0,0,2
1283,1.771,J COMP PSYCHOL,2,0,0,0,0,0,0,0,0,0,0,2
1284,3.235,J ELECTROANAL CHEM,2,0,0,0,0,0,0,0,0,0,0,2
1285,2.886,J ENDODONT,2,0,0,0,0,0,0,0,0,0,0,2
1286,1.127,J ETHOL,2,0,0,0,0,0,0,0,1,0,0,1
1287,2.538,J EVOLUTION BIOL,2,0,0,0,0,0,0,0,1,1,0,0
1288,2.010,J EXP ANAL BEHAV,2,0,0,0,0,0,0,0,1,0,0,1
1289,1.246,J EXP ZOOL PART A,2,0,0,0,0,0,0,0,0,0,0,2
1290,1.466,J FELINE MED SURG,2,0,0,0,0,0,0,0,0,0,0,2
1291,3.470,J FUNCT FOODS,2,0,1,0,0,0,0,0,0,0,0,1
1292,0.948,J HUAZHONG U SCI-MED,2,0,0,0,0,0,0,0,0,0,0,2
1293,1.136,J INNOV OPT HEAL SCI,2,0,0,0,0,0,0,0,0,0,0,2
1294,6.448,J INVEST DERMATOL,2,0,0,1,0,0,0,0,0,0,1,0
1295,0.967,J LARYNGOL OTOL,2,0,0,0,0,0,0,0,0,1,0,1
1296,2.233,J MECH ROBOT,2,0,0,0,0,0,0,0,0,0,0,2
1297,,J MED INVESTIG,2,0,0,1,0,0,0,1,0,0,0,0
1298,0.432,J MED PRIMATOL,2,0,0,0,0,0,0,0,0,0,0,2
1299,1.638,J MEMBRANE BIOL,2,0,0,0,0,0,0,0,1,0,0,1
1300,5.595,J MOL CELL BIOL,2,0,0,0,0,0,0,0,0,0,0,2
1301,3.885,J NAT PROD,2,0,0,0,0,0,0,1,0,0,0,1
1302,3.060,J NEURO-ONCOL,2,0,0,0,0,0,0,0,0,0,0,2
1303,3.664,J NEUROIMMUNE PHARM,2,0,0,0,0,0,0,0,0,0,0,2
1304,,J NEUROSCI PSYCHOL E,2,0,0,1,0,0,0,0,0,0,0,1
1305,1.680,J OPHTHALMOL,2,0,0,0,0,0,0,0,0,0,0,2
1306,3.172,J PARKINSON DIS,2,0,0,0,0,0,0,0,0,0,0,2
1307,3.667,J PEDIATR-US,2,0,0,1,0,0,0,0,0,0,0,1
1308,2.183,J PERINATOL,2,0,0,1,0,0,0,0,0,0,0,1
1309,3.146,J PHYS CHEM B,2,0,0,0,0,0,0,0,0,0,0,2
1310,,J PHYS CONF SER,2,0,0,0,0,0,0,0,0,0,0,2
1311,2.478,J PHYSIOL PHARMACOL,2,0,0,0,0,0,0,0,0,0,0,2
1312,1.802,J REHABIL MED,2,0,0,0,0,0,0,0,0,0,0,2
1313,,J RES MED DENT SCI,2,0,0,0,0,0,0,0,0,0,0,2
1314,,J ROBOT MECHATRON,2,0,0,0,0,0,0,0,0,0,0,2
1315,3.339,J SEX MED,2,0,0,0,0,0,0,0,0,0,0,2
1316,2.849,J SHOULDER ELB SURG,2,0,1,0,0,0,0,0,0,0,0,1
1317,2.410,J SPORT EXERCISE PSY,2,0,0,0,0,0,0,0,1,0,0,1
1318,0.826,J TIME SER ANAL,2,0,0,0,0,1,0,0,0,0,0,1
1319,3.755,J TRACE ELEM MED BIO,2,0,0,0,0,0,0,0,0,0,0,2
1320,6.669,JAMA OPHTHALMOL,2,0,0,0,0,0,0,0,1,0,0,1
1321,1.775,JPN J OPHTHALMOL,2,0,0,0,0,0,0,0,0,0,0,2
1322,0.922,LARYNGO RHINO OTOL,2,0,0,0,0,0,0,0,0,0,0,2
1323,2.235,LASER PHYS LETT,2,0,0,0,0,0,0,0,0,0,0,2
1324,,LECT NOTES COMPUT SC,2,0,0,0,0,0,0,0,0,0,0,2
1325,1.038,LUTS,2,0,0,0,0,0,0,0,0,0,0,2
1326,,MALAYS J MED SCI,2,0,0,0,0,0,0,0,0,0,0,2
1327,1.443,MAMM BIOL,2,0,0,0,0,0,0,0,0,0,0,2
1328,1.937,MAR GENOM,2,0,0,0,0,0,0,0,0,0,0,2
1329,0.708,MAR TECHNOL SOC J,2,0,0,0,0,0,1,0,0,0,0,1
1330,5.080,MAT SCI ENG C-MATER,2,0,0,0,0,0,0,0,0,0,0,2
1331,1.500,MATH BIOSCI,2,0,0,0,0,0,0,0,0,0,0,2
1332,1.180,MATH METHOD APPL SCI,2,0,0,0,0,0,0,0,0,0,0,2
1333,2.218,MEASUREMENT,2,0,0,0,0,0,0,0,0,0,0,2
1334,3.748,MECH AGEING DEV,2,0,0,0,0,0,0,0,0,1,0,1
1335,,MED ACUPUNCT,2,0,0,0,0,0,0,0,0,0,0,2
1336,,MED GAS RES,2,0,0,0,0,0,0,0,0,0,0,2
1337,1.671,MED ORAL PATOL ORAL,2,0,0,0,1,0,0,0,1,0,0,0
1338,4.069,METALLOMICS,2,0,0,0,0,0,0,0,0,0,0,2
1339,1.588,METHOD CELL BIOL,2,0,0,0,0,0,0,0,0,0,0,2
1340,1.984,METHOD ENZYMOL,2,0,0,0,0,1,1,0,0,0,0,0
1341,1.531,METHOD INFORM MED,2,0,0,0,0,0,0,0,0,0,1,1
1342,2.071,MICROSURG,2,0,0,0,0,0,0,0,0,0,0,2
1343,,MIND LANG,2,0,0,0,0,0,0,0,0,0,0,2
1344,0.842,MIND MACH,2,0,0,0,0,0,0,0,0,0,0,2
1345,2.645,MINI-REV MED CHEM,2,0,0,0,0,0,0,0,0,0,0,2
1346,3.512,MOL BIOL CELL,2,0,0,0,0,0,0,0,0,0,1,1
1347,7.776,MOL CANCER,2,0,0,0,0,0,0,1,0,1,0,0
1348,2.734,MOL GENET GENOMICS,2,0,0,0,1,1,0,0,0,0,0,0
1349,,MOL SYNDROMOL,2,0,0,0,0,0,0,0,0,0,0,2
1350,,MONIST,2,0,0,0,0,1,0,0,0,0,0,1
1351,3.691,MULTIVAR BEHAV RES,2,0,0,0,0,0,0,0,1,0,1,0
1352,2.238,N-S ARCH PHARMACOL,2,0,0,0,0,0,0,0,0,0,0,2
1353,2.070,NANO COMMUN NETW,2,0,0,0,0,0,0,0,0,0,0,2
1354,17.753,NANO TODAY,2,0,0,0,0,0,2,0,0,0,0,0
1355,6.500,NANOMED-NANOTECHNOL,2,0,0,0,0,0,1,0,0,0,0,1
1356,3.125,NANOSCALE RES LETT,2,0,0,0,0,0,0,0,0,0,0,2
1357,3.404,NANOTECHNOLOGY,2,0,0,0,0,0,1,0,0,0,0,1
1358,,NAT ECOL EVOL,2,0,0,0,0,0,1,0,0,0,0,1
1359,37.490,NAT NANOTECHNOL,2,0,0,0,0,0,0,0,0,0,1,1
1360,15.661,NAT REV RHEUMATOL,2,0,0,0,0,0,0,0,0,0,0,2
1361,,NEG AFF STAT COGNXB,2,0,0,0,0,0,0,1,0,0,0,1
1362,0.738,NERVENARZT,2,0,0,0,0,0,0,0,0,0,0,2
1363,3.163,NEUROCRIT CARE,2,0,0,0,0,0,0,0,0,0,0,2
1364,,NEUROL-CLIN PRACT,2,0,0,0,0,0,0,0,0,0,0,2
1365,0.722,NEUROLOGIST,2,0,0,0,0,0,0,0,0,0,0,2
1366,4.894,NEUROPSYCHOL REV,2,0,0,0,0,0,0,1,0,0,0,1
1367,,NEURORADIOL J,2,0,1,0,0,0,0,0,0,0,1,0
1368,3.031,NMR BIOMED,2,0,0,0,0,0,0,0,0,0,0,2
1369,,NPJ PARKINSON DIS,2,0,0,0,1,0,0,0,0,0,0,1
1370,,NPJ REGEN MED,2,1,1,0,0,0,0,0,0,0,0,0
1371,3.313,NUTR NEUROSCI,2,0,0,0,0,0,0,0,0,0,0,2
1372,1.458,ODONTOLOGY,2,0,0,0,0,0,0,0,0,0,0,2
1373,,OPEN ACCESS J SPORTS,2,0,0,0,0,0,0,0,0,0,0,2
1374,0.842,OPHTHALMOLOGE,2,0,0,0,0,0,0,0,0,0,0,2
1375,7.479,OPHTHALMOLOGY,2,0,0,0,0,0,0,0,0,0,0,2
1376,1.887,OPT COMMUN,2,0,0,2,0,0,0,0,0,0,0,0
1377,3.356,OPT EXPRESS,2,0,0,0,0,0,1,0,0,0,0,1
1378,1.718,OR SURG OR MED OR PA,2,0,0,0,0,0,0,0,0,0,0,2
1379,,ORTHOP J SPORTS MED,2,0,0,0,0,0,0,1,0,0,0,1
1380,0.322,ORVOSI HETILAP,2,0,0,0,0,0,0,0,0,0,0,2
1381,,P 2017 11 INT C INXB,2,0,0,0,0,0,0,0,0,0,0,2
1382,2.410,P ROY SOC A-MATH PHY,2,0,0,0,0,0,0,0,0,0,0,2
1383,,PAIN RES,2,0,0,0,0,0,0,0,0,0,0,2
1384,3.965,PATTERN RECOGN,2,0,0,0,0,0,0,0,0,0,0,2
1385,3.440,PESTIC BIOCHEM PHYS,2,0,0,0,1,0,0,0,0,0,0,1
1386,2.064,PHARMACOPSYCHIATRY,2,0,0,0,0,0,0,0,0,0,0,2
1387,,PHILOS PSYCHIAT PSY,2,0,0,0,0,0,0,0,1,0,0,1
1388,,PHILOS STUD,2,0,0,0,0,0,1,0,0,0,0,1
1389,2.665,PHYS MED BIOL,2,0,0,0,0,0,0,0,1,0,0,1
1390,2.782,PHYSIOL GENOMICS,2,0,0,0,0,0,0,0,0,0,0,2
1391,3.621,PLAST RECONSTR SURG,2,0,0,0,0,0,0,0,0,0,0,2
1392,,PROC IUTAM,2,0,0,0,0,0,0,0,0,0,0,2
1393,,PROG ELECTROMA RES M,2,0,0,0,0,0,0,0,0,0,0,2
1394,1.434,PSYCHIAT INVEST,2,0,0,0,0,0,0,0,0,1,0,1
1395,1.196,PSYCHIATR POL,2,0,0,0,0,0,0,0,0,0,0,2
1396,,PSYCHOANAL HIST,2,0,0,0,0,0,0,0,0,0,0,2
1397,3.810,PSYCHOSOM MED,2,0,0,0,0,0,1,0,0,0,0,1
1398,2.530,RADIAT RES,2,0,0,0,1,0,0,0,0,0,0,1
1399,,REGEN ENG TRANSL MED,2,0,0,0,0,0,0,0,1,0,0,1
1400,4.382,REGION ANESTH PAIN M,2,0,0,0,0,0,1,0,0,0,1,0
1401,,REGUL MECH BIOSYST,2,0,0,0,0,0,0,1,0,0,0,1
1402,,RES J PHARM BIOL CHE,2,0,0,0,0,0,0,0,0,0,0,2
1403,2.268,RES Q EXERCISE SPORT,2,0,0,0,0,0,0,0,0,0,0,2
1404,1.412,REV CHIM-BUCHAREST,2,0,0,0,0,0,0,0,0,0,0,2
1405,36.367,REV MOD PHYS,2,0,0,0,0,0,0,0,0,0,0,2
1406,,ROUT RES SPORT EXERC,2,0,0,0,0,0,0,0,0,0,0,2
1407,,SCI GYMNAST J,2,0,0,0,0,0,0,0,0,0,0,2
1408,0.475,SCI IRAN,2,0,0,0,0,0,0,0,0,0,0,2
1409,0.763,SCI SPORT,2,0,0,0,0,0,0,0,0,0,0,2
1410,4.610,SCI TOTAL ENVIRON,2,0,0,0,0,0,0,1,0,0,0,1
1411,1.534,SEMIN OPHTHALMOL,2,0,0,0,0,0,0,0,0,0,0,2
1412,2.311,SENSOR ACTUAT A-PHYS,2,0,0,0,0,0,0,0,0,0,0,2
1413,1.698,SIAM J APPL MATH,2,0,0,0,0,0,0,0,0,0,0,2
1414,,SIG PROCESS COMMUN,2,0,0,0,0,0,1,0,0,0,0,1
1415,,SOC COGNITION,2,0,0,0,0,0,0,0,0,0,0,2
1416,0.629,SPAN J PSYCHOL,2,0,0,0,0,0,0,0,0,0,0,2
1417,3.612,STEM CELL REV REP,2,0,0,0,1,0,0,0,0,0,0,1
1418,,STROKE RES TREAT,2,0,0,0,0,0,0,0,1,0,0,1
1419,,STUD COMPUT INTELL,2,0,0,0,0,0,0,0,0,0,0,2
1420,1.003,SURG RADIOL ANAT,2,0,0,0,0,0,0,0,0,1,0,1
1421,,TECH ORTHOP,2,0,0,0,0,0,0,0,0,0,0,2
1422,0.686,TEH VJESN,2,0,0,0,0,0,0,0,0,0,0,2
1423,,THEOR PSYCHOL,2,0,0,0,0,0,0,0,0,0,0,2
1424,2.136,THERIOGENOLOGY,2,0,0,0,0,0,1,0,0,0,0,1
1425,,THINK REASONING,2,0,0,0,0,0,0,0,0,0,0,2
1426,,TOP COGN SCI,2,0,0,0,1,0,0,0,0,1,0,0
1427,3.105,TOXICOL IN VITRO,2,0,0,0,0,0,0,1,0,0,0,1
1428,2.352,TOXICON,2,0,0,0,0,0,0,0,0,0,0,2
1429,,TOXINOLOGY,2,0,0,0,0,1,0,0,0,0,0,1
1430,2.193,TRANSL VIS SCI TECHN,2,0,0,0,0,0,0,0,0,0,0,2
1431,18.564,TRENDS CELL BIOL,2,0,0,0,0,0,0,0,0,0,0,2
1432,12.108,TRENDS PHARMACOL SCI,2,0,0,0,0,1,0,0,0,0,0,1
1433,3.246,TRIBOL INT,2,0,0,0,0,0,0,0,0,0,0,2
1434,0.580,TURK J ELECTR ENG CO,2,0,0,0,0,0,1,0,0,0,0,1
1435,0.636,UNDERSEA HYPERBAR M,2,0,0,0,0,0,0,0,0,0,0,2
1436,1.036,VISUAL COMPUT,2,0,0,0,0,0,0,0,0,0,0,2
1437,,WOODHEAD PUBL FOOD S,2,0,0,0,0,0,0,0,0,0,0,2
1438,,WORLD J RADIOL,2,0,0,0,0,0,0,1,0,0,0,1
1439,0.928,ZOO BIOL,2,0,0,0,0,0,0,0,0,0,0,2
1440,1.400,ZOOMORPHOLOGY,2,0,0,0,0,0,0,0,0,0,0,2
Copyright  2018 Clarivate Analytics,,,,,,,,,,,,,,
"By exporting the selected data, you agree to the data usage policy set forth in the Terms of Use",,,,,,,,,,,,,,
