Citing Journal Data: J NEUROPHYSIOL,,,,,,,,,,,,,,
248,3.152,FRONT NEUROANAT,11,0,0,0,1,1,2,5,1,1,0,0
249,2.371,INT REV NEUROBIOL,11,0,0,1,0,0,0,1,2,0,0,7
250, ,J COMP PHYSIOL,11,0,0,0,0,0,0,0,0,0,0,11
251,5.193,J NEUROINFLAMM,11,0,0,3,2,3,0,3,0,0,0,0
252, ,J REHABIL RES DEV,11,0,0,1,0,0,4,0,0,2,0,4
253,22.737,J STAT SOFTW,11,0,0,5,0,0,0,0,0,6,0,0
254,7.008,MOL THER,11,0,1,1,0,1,3,2,1,0,1,1
255,7.479,OPHTHALMOLOGY,11,2,3,0,0,0,1,1,0,0,0,4
256,4.721,PARKINSONISM RELAT D,11,0,2,1,4,0,0,0,1,3,0,0
257,11.653,PROG RETIN EYE RES,11,0,0,1,0,0,2,0,0,0,0,8
258,5.135,SLEEP,11,0,0,2,0,1,0,3,0,0,3,2
259,1.500,ACTA NEUROBIOL EXP,10,0,0,0,1,0,0,0,1,2,1,5
260, ,ANAT EMBRYOL,10,0,0,0,0,0,0,0,0,0,0,10
261,2.050,ARCH ORAL BIOL,10,0,0,0,0,0,0,0,0,0,0,10
262,2.258,COMP BIOCHEM PHYS A,10,0,0,2,0,0,1,0,0,0,1,6
263,3.152,EXP EYE RES,10,0,1,2,0,0,1,1,1,0,0,4
264,3.582,FRONT AGING NEUROSCI,10,0,2,0,3,2,0,0,3,0,0,0
265, ,J AUTONOM NERV SYST,10,0,0,0,0,0,0,0,0,0,0,10
266,2.779,J NEURAL TRANSM,10,0,3,1,1,1,0,0,1,0,0,3
267,3.241,NEUROCOMPUTING,10,0,0,0,0,0,0,0,0,0,1,9
268,18.964,PHARMACOL REV,10,0,0,0,1,0,0,1,2,0,0,6
269, ,RAT BRAIN STEREOTAXI,10,0,0,0,0,0,0,0,0,1,0,9
270,12.108,TRENDS PHARMACOL SCI,10,0,0,0,1,0,0,0,0,0,0,9
271,15.876,ACTA NEUROPATHOL,9,0,3,0,0,0,1,1,0,0,0,4
272,2.891,BIOL PSYCHOL,9,0,1,1,0,1,1,1,0,0,1,3
273,3.384,BRIT J OPHTHALMOL,9,0,0,0,0,0,0,1,0,0,0,8
274,3.718,CELL CALCIUM,9,0,0,0,0,0,3,0,0,2,0,4
275,2.930,CLIN REHABIL,9,0,0,0,0,1,0,3,1,0,0,4
276,3.262,DEV BIOL,9,0,1,0,0,0,1,0,2,1,0,4
277, ,FRONT NEUROENG,9,0,0,0,1,0,4,0,3,0,0,1
278,4.902,HUM MOL GENET,9,0,0,1,0,0,0,0,2,0,0,6
279,6.823,HYPERTENSION,9,0,0,1,0,1,0,0,1,1,1,4
280, ,IEEE T REHABIL ENG,9,0,0,0,0,0,0,0,0,0,0,9
281,4.155,J AM GERIATR SOC,9,0,0,0,0,0,1,0,0,0,0,8
282, ,J AUTISM DEV DISORD,9,0,1,1,0,4,0,0,0,0,0,3
283,1.906,J SPEECH LANG HEAR R,9,0,0,0,1,1,0,2,0,0,1,4
284,2.442,LARYNGOSCOPE,9,0,0,1,0,0,1,2,0,0,0,5
285,35.724,NAT BIOTECHNOL,9,0,2,0,1,0,0,2,0,1,1,2
286,3.161,NEURAL PLAST,9,0,1,2,0,1,2,1,0,0,1,1
287,5.947,PHYSIOLOGY,9,0,1,1,2,0,0,2,1,1,0,1
288,6.944,SCHIZOPHRENIA BULL,9,0,0,0,0,0,1,4,0,1,1,2
289, ,STRABISMUS,9,0,0,0,0,0,0,0,0,0,0,9
290,15.239,AM J RESP CRIT CARE,8,0,0,0,1,0,1,0,0,0,0,6
291,1.669,BIOMETRIKA,8,0,0,0,0,0,0,0,0,0,0,8
292,15.211,CIRC RES,8,0,0,0,0,0,0,0,0,0,0,8
293, ,COLD SPRING HARB SYM,8,0,0,0,3,0,0,1,0,0,0,4
294, ,CONSCIOUS COGN,8,0,0,2,0,0,1,0,0,1,0,4
295,4.010,CURR OPIN NEUROL,8,0,0,1,1,0,0,1,0,0,0,5
296, ,DEV BRAIN RES,8,0,0,0,0,0,0,0,0,0,0,8
297,3.074,FRONT NEUROINFORM,8,0,2,1,0,0,1,1,0,2,0,1
298, ,HANDB CLIN NEUROL,8,0,0,1,0,2,5,0,0,0,0,0
299, ,HDB PHYSL NERVOUS SY,8,0,0,0,0,0,0,0,0,0,0,8
300,4.401,J CELL SCI,8,0,0,0,0,0,0,0,0,0,0,8
301, ,J COMP PHYSIOL PSYCH,8,0,0,0,0,0,0,0,0,0,0,8
302,3.234,LIFE SCI,8,0,0,0,0,0,0,0,0,0,0,8
303,4.082,MAGN RESON MED,8,0,0,0,0,0,0,0,0,1,0,7
304,1.500,MATH BIOSCI,8,1,0,0,0,0,0,1,0,0,0,6
305, ,MEM COGNITION,8,0,0,0,1,0,0,0,0,0,1,6
306, ,METHOD MOL BIOL,8,0,0,1,3,1,0,1,0,0,0,2
307, ,NATURWISSENSCHAFTEN,8,0,0,0,0,0,0,0,0,0,0,8
308,2.045,NEUROPHYSIOL CLIN,8,0,0,0,0,0,1,0,0,0,2,5
309,2.182,OTOL NEUROTOL,8,0,1,0,1,0,0,0,2,1,2,1
310,2.665,PHYS MED BIOL,8,0,0,0,0,0,1,0,0,2,1,4
311,3.427,PROG BIOPHYS MOL BIO,8,0,0,0,0,0,0,1,0,0,0,7
312, ,PSYCHOL AGING,8,0,0,0,0,1,1,0,0,0,1,5
313,2.101,RESTOR NEUROL NEUROS,8,2,0,2,1,0,0,0,3,0,0,0
314, ,VIS COGN,8,0,0,0,1,0,0,0,0,1,0,6
315,3.126,ACTA NEUROL SCAND,7,0,0,0,0,0,1,0,0,1,0,5
316, ,ADV NEURAL INF PROCE,7,0,1,1,0,0,1,3,0,0,0,1
317, ,ADV NEURAL INFORM PR,7,0,0,0,4,1,0,2,0,0,0,0
318,1.843,AM J PHYS MED REHAB,7,0,0,0,0,0,1,0,0,0,0,6
319,0.833,AM J VET RES,7,0,0,0,0,0,1,0,0,0,0,6
320,1.513,ANN OTO RHINOL LARYN,7,0,0,0,0,0,0,0,0,0,1,6
321,2.078,AUDIOL NEURO-OTOL,7,0,0,1,0,0,1,0,0,0,0,5
322, ,BEHAV NEURAL BIOL,7,0,0,0,0,0,0,0,0,0,0,7
323,1.526,BIOL BULL-US,7,0,0,0,0,0,0,0,0,0,0,7
324,20.565,CELL METAB,7,0,0,1,0,0,0,3,0,0,1,2
325, ,CHILD DEV,7,0,0,0,0,0,0,1,2,0,0,4
326,2.092,CLIN EXP PHARMACOL P,7,0,0,0,0,2,1,0,0,0,1,3
327,2.565,COGN AFFECT BEHAV NE,7,0,2,0,0,0,0,0,0,0,0,5
328, ,CURR DIR PSYCHOL SCI,7,0,0,1,0,0,1,0,1,0,0,4
329,2.494,DEV PSYCHOBIOL,7,0,0,1,0,0,0,0,0,0,0,6
330,2.019,ERGONOMICS,7,0,0,0,0,0,1,0,0,0,0,6
331,2.999,FEBS LETT,7,0,0,0,1,0,0,0,0,0,0,6
332, ,HUM NEUROBIOL,7,0,0,0,0,0,0,0,0,0,0,7
333,2.297,J AM STAT ASSOC,7,0,0,0,0,0,0,0,1,0,0,6
334,1.771,J COMP PSYCHOL,7,0,0,0,0,0,0,0,0,0,0,7
335, ,J OPT SOC AM,7,0,0,0,0,0,0,0,0,0,0,7
336,3.414,J ORTHOP RES,7,0,1,0,0,0,0,0,0,0,0,6
337, ,J PHYS THER SCI,7,0,0,3,1,2,0,1,0,0,0,0
338,1.833,J THEOR BIOL,7,0,0,0,0,0,0,0,0,0,1,6
339,5.280,MULT SCLER J,7,0,0,1,0,0,1,0,1,0,0,4
340,4.475,NEUROSURGERY,7,0,1,0,0,0,1,0,1,0,0,4
341,3.263,NEUROUROL URODYNAM,7,0,0,0,0,0,0,1,0,0,1,5
342,11.561,NUCLEIC ACIDS RES,7,0,1,3,0,0,0,0,0,1,0,2
343, ,P R SOC LOND B-CONTA,7,0,0,0,0,0,0,0,0,0,0,7
344,5.515,PEDIATRICS,7,0,0,0,0,1,0,0,0,1,0,5
345, ,R LANG ENV STAT COMP,7,0,3,1,1,1,1,0,0,0,0,0
346, ,RES DEV DISABIL,7,1,0,3,0,1,1,1,0,0,0,0
347, ,SIGNAL DETECT THEORY,7,0,0,0,0,0,0,0,0,0,0,7
348, ,SOC NEUR ABSTR,7,0,0,1,1,0,0,0,0,0,0,5
349, ,ADV NEUR IN,6,0,0,0,0,0,0,0,0,0,0,6
350,6.042,ANAL CHEM,6,0,0,0,0,0,0,1,0,0,1,4
351,0.595,ARCH ITAL BIOL,6,0,0,0,0,0,0,0,0,0,0,6
352, ,ATTENTION PERFORM,6,0,0,0,0,0,0,0,0,0,0,6
353,2.559,BIOCHEM BIOPH RES CO,6,0,0,0,0,0,0,0,2,0,1,3
354,1.524,BIOMETRICS,6,0,0,0,0,0,0,0,0,0,0,6
355,8.173,BIOSENS BIOELECTRON,6,0,0,1,0,0,0,1,1,0,0,3
356,5.770,BMC BIOL,6,0,1,0,0,1,0,0,2,0,0,2
357,2.170,BMC NEUROL,6,0,1,0,1,0,0,1,0,0,0,3
358,23.562,BMJ-BRIT MED J,6,0,1,0,0,0,0,0,0,0,0,5
359,6.499,BRIT J ANAESTH,6,0,0,0,0,1,0,0,0,2,0,3
360, ,BRIT J PSYCHOL,6,0,0,0,0,0,0,0,0,0,0,6
361,6.721,CELL MOL LIFE SCI,6,0,0,0,0,0,1,0,1,1,1,2
362,3.895,CELL MOL NEUROBIOL,6,0,0,0,0,0,2,0,1,0,0,3
363,3.209,CLIN J PAIN,6,0,0,1,0,0,0,0,1,1,2,1
364,6.754,COCHRANE DB SYST REV,6,0,0,3,1,1,1,0,0,0,0,0
365,2.042,DISABIL REHABIL,6,1,0,0,1,0,0,0,1,1,0,2
366, ,ENCY COMPUT N,6,0,0,3,3,0,0,0,0,0,0,0
367,2.491,EPILEPSY RES,6,0,0,0,1,1,1,1,0,0,0,2
368,4.621,EUR J NEUROL,6,0,1,0,1,1,0,0,0,0,1,2
369,3.224,EXP GERONTOL,6,0,2,0,0,1,0,1,1,0,0,1
370, ,EXPERIENTIA,6,0,0,0,0,0,0,0,0,0,0,6
371, ,FRONT SYNAPTIC NEURO,6,0,0,1,2,1,1,0,1,0,0,0
372,4.075,GENETICS,6,0,1,0,0,0,0,0,0,0,0,5
373,1.869,IEEE T HAPTICS,6,0,2,1,1,0,0,1,0,0,1,0
374,2.187,IEEE T INFORM THEORY,6,0,0,0,0,1,0,0,0,0,0,5
375,1.848,INT J NEUROSCI,6,0,0,0,0,0,0,0,0,0,0,6
376,4.047,INT J ROBOT RES,6,0,0,0,0,0,0,0,1,0,0,5
377,0.916,J AAPOS,6,0,0,0,0,2,0,0,0,0,0,4
378,1.593,J AM ACAD AUDIOL,6,0,0,0,1,0,0,1,1,0,0,3
379,1.916,J BIOMECH ENG-T ASME,6,0,0,0,0,1,0,0,0,1,0,4
380,2.176,J MATH PSYCHOL,6,0,0,0,0,0,2,0,0,0,0,4
381,3.490,J NEUROPATH EXP NEUR,6,0,0,0,0,1,0,0,0,0,0,5
382,47.661,JAMA-J AM MED ASSOC,6,0,0,0,1,0,1,0,0,1,0,3
383, ,JPN J PHYSIOL,6,0,0,0,0,0,0,0,0,0,0,6
384, ,MOL BRAIN RES,6,0,0,0,0,0,0,0,0,0,0,6
385,41.465,NAT REV GENET,6,0,0,0,0,1,0,0,2,0,1,2
386,3.603,NEUROCHEM INT,6,0,0,0,1,1,0,0,0,0,0,4
387,3.852,NEUROINFORMATICS,6,0,0,0,1,1,0,0,0,1,0,3
388, ,NEURONAL CONTROL LOC,6,0,0,0,0,0,0,0,0,0,0,6
389,0.368,NEUROPHYSIOLOGY+,6,0,0,0,0,0,0,0,0,0,0,6
390,0.426,PRESENCE-TELEOP VIRT,6,0,0,0,0,0,0,0,1,1,1,3
391,2.455,PSYCHIAT RES-NEUROIM,6,0,0,1,0,0,0,0,0,1,0,4
392,3.235,REV PHYSIOL BIOCH P,6,0,0,0,0,0,0,0,0,0,0,6
393,6.378,SCI SIGNAL,6,0,1,0,0,1,2,0,0,2,0,0
394,10.602,SLEEP MED REV,6,0,1,0,0,0,0,2,0,0,0,3
395,7.074,SPORTS MED,6,0,0,0,0,0,0,1,0,0,0,5
396,2.973,ACM T INTEL SYST TEC,5,0,0,0,0,0,0,5,0,0,0,0
397, ,ACTA ANAT,5,0,0,0,0,0,0,0,0,0,0,5
398,3.080,ACTA ORTHOP,5,0,0,0,1,0,0,1,0,0,0,3
399,4.013,AGE AGEING,5,0,0,0,0,0,0,0,0,0,0,5
400,4.092,AM J PHYSIOL-LUNG C,5,0,0,0,1,0,0,0,0,1,0,3
401,5.140,ANNU REV VIS SCI,5,0,2,3,0,0,0,0,0,0,0,0
402,3.768,AUTISM RES,5,2,1,0,0,0,1,0,0,0,1,0
403, ,AVIAT SPACE ENVIR MD,5,0,0,0,0,0,0,0,0,0,0,5
404,2.449,BEHAV BRAIN FUNCT,5,0,0,0,0,0,0,2,0,0,1,2
405,3.857,BIOCHEM J,5,0,0,0,0,0,0,0,0,0,0,5
406,8.806,BIOMATERIALS,5,0,0,0,1,1,0,0,1,0,1,1
407, ,BIOMECHANICS MOTOR C,5,0,0,0,0,0,0,0,0,2,0,3
408, ,C P IEEE ENG MED BIO,5,0,0,0,1,0,0,0,0,0,0,4
409,2.415,CHAOS,5,0,0,0,0,0,0,1,0,2,1,1
410,1.796,COGN NEUROPSYCHOL,5,0,0,0,0,0,0,0,1,0,1,3
411, ,COPLANAR STEREOTAXIC,5,0,0,0,0,0,0,0,0,0,0,5
412,4.068,CURR NEUROPHARMACOL,5,0,1,1,0,0,0,0,2,0,1,0
413,2.362,DOC OPHTHALMOL,5,0,0,0,1,0,0,0,0,0,0,4
414,2.531,DYSPHAGIA,5,0,0,0,0,0,0,0,0,1,0,4
415, ,ECOL PSYCHOL,5,0,0,0,0,0,0,0,0,0,0,5
416, ,EVOKED POTENTIAL,5,0,0,0,0,0,0,0,0,0,0,5
417,2.478,EYE,5,0,0,2,0,0,0,0,0,0,0,3
418,2.349,FRONT BIOSCI-LANDMRK,5,0,0,0,0,1,1,0,0,1,0,2
419,3.203,GENE THER,5,0,1,1,0,0,0,0,0,0,1,2
420,3.496,GENES BRAIN BEHAV,5,0,0,1,0,0,0,1,0,1,1,1
421, ,HANDB SENS PHYSIOL,5,0,0,0,0,0,0,0,0,0,0,5
422, ,HUM NERV SYSTEM,5,0,0,0,0,0,4,0,0,0,0,1
423,7.982,IEEE T NEUR NET LEAR,5,0,0,0,0,0,0,0,1,0,0,4
424,2.495,INT J DEV NEUROSCI,5,0,0,0,0,0,0,1,0,0,0,4
425,3.981,INT J NEUROPSYCHOPH,5,0,0,0,0,2,1,2,0,0,0,0
426,1.625,INVERTEBR NEUROSCI,5,0,1,0,0,0,0,0,0,0,1,3
427,1.390,J APPL BIOMECH,5,0,1,0,0,1,0,0,0,0,0,3
428,4.539,J IMMUNOL,5,0,0,0,0,0,0,0,0,0,0,5
429,6.448,J INVEST DERMATOL,5,0,1,0,0,0,1,0,1,1,0,1
430,1.711,J MORPHOL,5,0,0,0,0,0,0,0,0,0,0,5
431,1.955,J ZOOL,5,0,0,0,0,0,0,0,0,0,0,5
432, ,KYBERNETIK,5,0,0,0,0,0,0,0,0,0,0,5
433, ,LATERALITY,5,0,0,0,2,1,0,0,0,0,0,2
434, ,LEARN MOTIV,5,0,0,0,0,0,0,0,0,0,0,5
435,1.923,MED ENG PHYS,5,0,1,0,0,1,0,0,0,0,1,2
436,3.449,MOL BRAIN,5,0,0,1,0,1,3,0,0,0,0,0
437,5.076,MOL NEUROBIOL,5,0,1,0,0,0,1,1,0,1,0,1
438,22.727,NAT PHYS,5,0,0,4,0,0,0,0,0,0,0,1
439,19.819,NAT REV NEUROL,5,0,1,0,2,1,0,1,0,0,0,0
440,3.869,NEUROIMAGE-CLIN,5,0,0,3,2,0,0,0,0,0,0,0
441, ,NEUROSIGNALS,5,0,0,0,0,1,0,1,1,0,0,2
442,2.647,NEUROSURG FOCUS,5,0,0,0,0,0,0,0,0,3,0,2
443,1.499,OPTOMETRY VISION SCI,5,0,0,0,0,1,0,0,1,0,0,3
444, ,P ANN INT IEEE EMBS,5,0,0,0,0,0,0,0,0,0,0,5
445,2.782,PAIN MED,5,0,1,0,2,1,0,0,0,1,0,0
446,2.398,PEDIATR NEUROL,5,0,0,0,0,3,1,0,0,0,1,0
447,2.851,PEPTIDES,5,0,0,0,0,0,0,0,0,1,0,4
448, ,Q J EXP PSYCHOL-B,5,0,0,0,0,0,0,0,0,0,0,5
449,7.469,RADIOLOGY,5,0,0,0,0,0,0,0,1,1,0,3
450, ,REINFORCEMENT LEARNI,5,0,0,0,0,0,0,0,0,0,0,5
451, ,RHYTHMS BRAIN,5,0,0,0,0,0,0,0,0,0,0,5
452,3.958,SCHIZOPHR RES,5,0,0,1,0,1,0,0,0,0,0,3
453,1.579,SCI AM,5,0,0,0,0,0,0,1,0,0,0,4
454,1.870,SEMIN NEUROL,5,0,1,0,0,2,0,0,0,1,0,1
455,1.486,SIAM J APPL DYN SYST,5,0,0,1,1,0,0,0,0,0,0,3
456, ,SUPPL CLIN NEUROPHYS,5,0,0,0,0,0,0,0,0,0,0,5
457, ,THEOR NEUROSCI,5,0,0,0,0,0,0,0,0,0,0,5
458, ,Z VERGL PHYSIOL,5,0,0,0,0,0,0,0,0,0,0,5
459,4.211,ACS CHEM NEUROSCI,4,0,0,2,0,2,0,0,0,0,0,0
460, ,ACTA NEUROCHIR SUPPL,4,0,0,0,0,0,0,0,0,0,0,4
461,21.950,ADV MATER,4,0,0,0,2,0,0,1,0,1,0,0
462, ,ADV NEUROL,4,0,0,0,0,0,0,0,0,0,0,4
463, ,AEROSPACE MED,4,0,0,0,0,0,0,0,0,0,0,4
464,2.121,AGING CLIN EXP RES,4,0,0,0,0,0,0,1,0,0,2,1
465,8.855,AM J HUM GENET,4,0,0,0,0,0,1,0,0,0,0,3
466,2.264,AM J MED GENET A,4,0,0,0,0,0,0,0,1,0,0,3
467, ,AM J OCCUP THER,4,0,0,0,0,0,0,0,0,0,0,4
468, ,AM J OTOL,4,0,0,0,0,0,0,0,0,0,0,4
469,3.293,AM J PHYSIOL-GASTR L,4,0,0,0,0,0,0,1,0,0,0,3
470,3.164,AM J PHYSIOL-RENAL,4,0,0,0,0,0,0,0,0,0,0,4
471, ,AM J PHYSIOLREG I,4,0,0,0,0,0,0,0,0,0,0,4
472, ,AM PHYSIOL SOC,4,0,0,0,0,0,0,0,0,0,0,4
473,5.123,ANAL CHIM ACTA,4,0,0,0,0,0,0,0,0,1,0,3
474,2.522,ANN STAT,4,0,0,0,0,0,0,0,0,0,0,4
475, ,ARCH OTOLARYNGOL,4,0,0,0,0,0,0,0,0,0,0,4
476, ,BEHAV BIOL,4,0,0,0,0,0,0,0,0,0,0,4
477,1.854,BEHAV PHARMACOL,4,0,1,0,0,0,1,0,0,0,0,2
478,1.484,BEHAVIOUR,4,0,0,0,0,0,0,1,0,0,0,3
479,3.394,BIOCHEM SOC T,4,0,0,0,0,1,0,0,0,0,0,3
480,2.997,BIOCHEMISTRY-US,4,0,0,0,0,0,0,0,0,0,0,4
481,4.419,BIOESSAYS,4,0,0,0,0,1,0,0,0,0,1,2
482,2.727,BIOINSPIR BIOMIM,4,0,2,1,0,0,0,0,1,0,0,0
483, ,BIOSTAT ANAL,4,0,0,0,0,0,0,0,2,0,0,2
484,1.998,BMC MUSCULOSKEL DIS,4,0,0,0,0,0,2,0,0,1,0,1
485, ,CIRC HUM SPIN CORD,4,0,0,0,0,0,2,0,0,0,0,2
486,1.807,CLIN EEG NEUROSCI,4,0,0,0,0,0,0,3,0,0,1,0
487,5.220,CLIN SCI,4,0,0,2,0,0,0,0,0,0,0,2
488, ,COORDINATION REGULAT,4,0,0,0,0,0,0,0,0,0,0,4
489, ,CURR OPIN BEHAV SCI,4,0,3,1,0,0,0,0,0,0,0,0
490,2.715,CURR PAIN HEADACHE R,4,0,0,0,1,1,0,1,0,0,1,0
491, ,DEVELOPMENTAL SCI,4,0,0,0,0,1,1,1,0,0,0,1
492,6.023,DIABETOLOGIA,4,0,0,0,0,1,0,1,0,0,0,2
493,3.322,DRUG ALCOHOL DEPEN,4,0,1,0,0,0,0,0,1,0,1,1
494,2.600,EPILEPSY BEHAV,4,0,0,1,0,0,0,1,1,0,0,1
495,2.033,EUR J ORTHODONT,4,0,0,0,1,0,0,1,1,0,0,1
496,2.608,EXP DERMATOL,4,0,0,0,0,0,0,0,0,0,1,3
497,3.831,FRONT PHARMACOL,4,0,2,0,0,0,2,0,0,0,0,0
498,2.857,FRONT PSYCHIATRY,4,0,0,0,2,0,1,1,0,0,0,0
499, ,HIPPOCAMPUS COGNITIV,4,0,0,0,0,0,0,0,0,0,0,4
500,4.264,IEEE T ROBOT,4,0,0,0,0,0,0,0,0,1,2,1
501,1.501,INT J BIFURCAT CHAOS,4,0,0,0,0,0,0,0,0,1,0,3
502,1.541,INT J DERMATOL,4,0,0,0,0,0,0,0,0,0,0,4
503, ,INTRO BOOTSTRAP,4,0,0,0,0,0,0,0,0,0,0,4
504, ,INVEST UROL,4,0,0,0,0,0,0,0,0,0,0,4
505,8.655,J AM SOC NEPHROL,4,0,0,0,1,0,0,0,1,0,1,1
506,3.923,J CELL PHYSIOL,4,0,0,0,0,0,0,0,2,0,0,2
507,0.852,J EYE MOVEMENT RES,4,0,0,0,0,0,0,3,0,0,1,0
508, ,J GERONTOL,4,0,0,0,0,0,0,0,0,0,0,4
509,2.816,J HISTOCHEM CYTOCHEM,4,0,0,0,0,0,0,0,0,1,0,3
510,4.099,J HYPERTENS,4,0,0,0,1,0,0,0,0,0,0,3
511,6.253,J MED CHEM,4,0,1,0,0,0,1,0,0,0,0,2
512,1.638,J MEMBRANE BIOL,4,0,0,0,0,0,0,1,0,0,0,3
