Citing Journal Data: J NEUROPHYSIOL,,,,,,,,,,,,,,
513,2.550,J PERIPHER NERV SYST,4,0,0,0,0,0,2,1,0,0,0,1
514,2.575,J PHARMACOL SCI,4,0,0,0,2,1,0,0,0,0,0,1
515, ,J PHYSIOLOGY PARIS,4,0,0,0,0,0,0,0,0,0,0,4
516, ,J SPEECH HEAR RES,4,0,0,0,0,0,0,0,0,0,0,4
517,2.733,J SPORT SCI,4,0,1,0,0,0,0,0,0,0,0,3
518, ,J TRAUMA,4,0,0,0,0,0,0,0,0,0,3,1
519,4.368,J VIROL,4,0,0,0,0,0,0,0,0,0,0,4
520,1.508,JAVMA-J AM VET MED A,4,0,0,0,0,0,0,0,0,1,0,3
521, ,LECT NOTES COMPUT SC,4,0,0,0,1,0,0,0,1,1,0,1
522,2.564,MAGN RESON IMAGING,4,0,0,0,0,0,0,0,1,0,1,2
523,3.998,METHODS,4,0,0,0,1,0,0,0,0,0,0,3
524, ,METHODS NEURONAL MOD,4,0,0,0,0,0,0,0,0,0,0,4
525,1.087,MICROSC RES TECHNIQ,4,0,0,0,0,0,0,0,0,0,0,4
526,14.248,MOL CELL,4,0,0,0,0,0,0,0,1,0,0,3
527,3.813,MOL CELL BIOL,4,0,0,1,0,0,0,0,0,0,0,3
528, ,MOTONEURONE ITS MUSC,4,0,0,0,0,0,0,0,0,0,0,4
529,39.235,NAT MATER,4,0,1,0,0,0,2,0,1,0,0,0
530, ,NEURAL BASEMULTISE,4,0,0,0,0,0,3,1,0,0,0,0
531, ,NEUROL EYE MOVEME,4,0,0,3,0,0,0,0,0,0,0,1
532,1.449,NEUROL RES,4,0,0,0,0,0,0,0,0,0,0,4
533,2.699,NEUROPSYCHOLOGY,4,0,0,0,0,0,0,0,0,0,0,4
534, ,PERCEPTION VISUAL WO,4,0,0,0,0,0,0,0,0,0,0,4
535,10.376,PHARMACOL THERAPEUT,4,0,0,0,0,0,0,0,1,0,0,3
536, ,PRINCIPLES NEURAL SC,4,0,0,0,0,1,1,0,0,0,0,2
537, ,PSYCHOL MONOGR,4,0,0,0,0,0,0,0,0,0,0,4
538,2.089,PSYCHOMETRIKA,4,0,0,0,0,0,0,0,0,0,0,4
539,2.268,RES Q EXERCISE SPORT,4,0,0,0,0,0,0,1,0,0,0,3
540,2.590,REV NEUROSCIENCE,4,0,0,0,0,0,0,0,1,0,0,3
541,11.511,SCI ADV,4,0,2,2,0,0,0,0,0,0,0,0
542, ,SPR SER COMPUT NEURO,4,0,1,0,0,0,1,0,2,0,0,0
543,2.324,STAT SCI,4,0,0,0,0,0,0,0,0,0,1,3
544, ,T AM OPHTHAL SOC,4,0,0,0,0,1,0,0,0,0,0,3
545,1.771,TOP STROKE REHABIL,4,0,0,0,0,0,2,1,0,0,0,1
546, ,TRENDS AMPLIF,4,0,0,0,0,0,0,0,0,0,2,2
547,15.938,TRENDS ECOL EVOL,4,0,1,0,0,0,0,0,0,2,0,1
548, ,TUTOR QUANT METHODS,4,0,0,0,0,0,0,0,0,0,2,2
549, ,ABSTR SOC NEUROSCI,3,0,0,0,0,0,0,0,0,0,0,3
550,1.652,ACTA HISTOCHEM,3,0,0,1,0,1,0,0,0,0,0,1
551, ,ACTA PHYSIOL SINICA,3,0,0,0,0,0,0,0,0,1,1,1
552,1.981,ADV PHYSIOL EDUC,3,0,0,0,0,0,1,0,0,0,0,2
553,2.425,ALCOHOL,3,0,0,0,0,0,0,0,0,0,1,2
554,4.171,AM HEART J,3,0,0,0,0,0,0,0,0,0,0,3
555,1.118,AM J AUDIOL,3,0,1,0,2,0,0,0,0,0,0,0
556,3.653,AM J NEURORADIOL,3,0,0,0,0,0,0,0,0,1,0,2
557,4.795,AM J OPHTHALMOL,3,0,0,0,0,0,0,0,0,0,0,3
558,1.842,AM J ORTHOD DENTOFAC,3,0,0,0,0,0,0,0,0,1,0,2
559,2.901,AM J PHYS ANTHROPOL,3,0,0,0,0,0,0,0,0,0,0,3
560,6.057,AM J SPORT MED,3,0,0,0,0,0,1,0,0,1,0,1
561,0.525,AM SCI,3,0,0,0,0,0,0,0,0,0,0,3
562,2.805,ANIM COGN,3,0,0,0,1,0,0,0,1,0,0,1
563, ,ANN MATH STAT,3,0,0,0,0,0,0,0,0,0,0,3
564,8.788,ANNU REV BIOMED ENG,3,0,0,0,1,0,0,0,0,1,1,0
565,9.032,ANNU REV CELL DEV BI,3,0,0,0,1,0,0,0,0,0,1,1
566,13.860,ANNU REV ENTOMOL,3,0,0,0,1,0,0,0,1,0,0,1
567,13.295,ANNU REV PHARMACOL,3,0,0,0,0,0,0,0,0,0,0,3
568, ,APPL NEUROPHYSIOL,3,0,0,0,0,0,0,0,0,0,0,3
569,2.518,APPL PHYSIOL NUTR ME,3,0,1,0,0,1,1,0,0,0,0,0
570,3.118,ARCH BIOCHEM BIOPHYS,3,0,0,0,0,0,0,0,0,0,2,1
571,2.241,ARCH GERONTOL GERIAT,3,1,0,0,0,0,0,0,1,0,0,1
572, ,AUDITORY CORTEX,3,0,0,0,0,0,0,3,0,0,0,0
573, ,AUDITORY SCENE ANAL,3,0,0,0,0,0,0,0,0,0,0,3
574,7.804,B AM METEOROL SOC,3,0,0,0,0,0,0,0,0,0,0,3
575,3.438,BBA-BIOMEMBRANES,3,0,0,0,0,1,0,0,0,0,0,2
576, ,BIOFIZIKA+,3,0,0,0,0,0,0,0,0,0,0,3
577,5.481,BIOINFORMATICS,3,0,0,0,0,0,0,1,0,1,0,1
578,1.694,BIOL PHARM BULL,3,0,0,0,0,1,1,0,0,1,0,0
579,2.583,BIOMED RES INT,3,0,1,0,2,0,0,0,0,0,0,0
580, ,BIOMED SCI INSTRUM,3,0,0,0,0,0,0,0,0,1,0,2
581,1.544,BRAIN DEV-JPN,3,0,0,0,0,0,1,0,0,0,0,2
582,3.838,BRIT J CLIN PHARMACO,3,0,0,0,1,0,0,1,0,0,0,1
583,4.539,BUILD ENVIRON,3,0,0,3,0,0,0,0,0,0,0,0
584,3.377,CAN J ANESTH,3,0,0,0,0,0,0,1,0,0,0,2
585, ,CAN J APPL PHYSIOL,3,0,0,0,0,0,0,0,0,0,0,3
586,9.130,CANCER RES,3,0,0,0,0,0,0,0,0,0,0,3
587,5.500,CELL PHYSIOL BIOCHEM,3,0,0,0,1,0,0,1,1,0,0,0
588,7.652,CHEST,3,0,0,0,0,0,0,0,0,0,0,3
589, ,CIBA F SYMP,3,0,0,0,0,0,0,0,0,0,0,3
590,1.635,CLIN AUTON RES,3,0,0,0,0,0,0,0,0,0,0,3
591,8.636,CLIN CHEM,3,0,0,0,0,0,0,0,0,0,0,3
592,4.347,CLIN CHEST MED,3,0,0,0,0,0,0,0,0,0,0,3
593, ,COGN NEUR 3 3 ED,3,0,0,0,0,0,0,0,0,0,0,3
594,3.417,COGN NEUROSCI-UK,3,0,0,0,0,2,1,0,0,0,0,0
595, ,COLD SPRING HARB MON,3,0,0,0,0,0,0,0,0,0,0,3
596,2.674,COMPUT METH PROG BIO,3,0,0,0,2,0,0,0,0,0,0,1
597, ,COMPUT NEUROB,3,0,0,0,0,0,0,0,0,0,0,3
598,1.074,COMPUT SCI ENG,3,0,0,0,0,0,0,1,0,0,0,2
599, ,CORTICOSPINAL FUNCTI,3,0,0,0,0,0,0,0,0,0,0,3
600,3.979,CSH PERSPECT MED,3,0,0,1,0,0,2,0,0,0,0,0
601,1.465,CURR OPIN OTOLARYNGO,3,0,0,1,0,0,0,0,2,0,0,0
602,2.757,CURR PHARM DESIGN,3,0,0,0,0,2,0,0,0,0,0,1
603,3.374,CURR TOP MED CHEM,3,0,0,0,0,0,0,1,0,0,0,2
604, ,DEV PSYCHOPATHOL,3,0,0,0,0,0,0,0,0,0,1,2
605,13.397,DIABETES CARE,3,0,0,0,0,0,0,0,0,0,0,3
606, ,DIRECTIONAL STAT,3,0,0,0,0,0,0,0,0,0,0,3
607,2.851,ELECTROANAL,3,0,0,0,0,0,0,0,0,0,0,3
608, ,ELECTROMYO CLIN NEUR,3,0,0,0,0,0,0,0,0,0,0,3
609, ,ELEMENTS INFORM THEO,3,0,0,0,0,0,0,0,0,0,0,3
610, ,ELS,3,0,0,1,1,0,0,0,0,0,0,1
611, ,ENCY NEUROSCIENCE,3,0,0,0,0,0,0,0,0,3,0,0
612,1.546,EUR ARCH OTO-RHINO-L,3,0,3,0,0,0,0,0,0,0,0,0
613, ,EUR J MORPHOL,3,0,0,0,0,0,0,0,0,0,0,3
614, ,EXP PSYCHOL,3,0,0,0,0,0,0,0,0,0,0,3
615,3.902,FRONT MOL NEUROSCI,3,0,1,0,0,0,0,0,2,0,0,0
616,6.875,FRONT NEUROENDOCRIN,3,0,0,0,0,0,2,1,0,0,0,0
617,20.773,GASTROENTEROLOGY,3,0,0,1,1,0,0,0,0,1,0,0
618,3.532,GERONTOLOGY,3,0,0,0,0,0,0,1,0,0,0,2
619,3.091,HEADACHE,3,0,3,0,0,0,0,0,0,0,0,0
620,2.371,HUM FACTORS,3,0,0,0,0,0,0,0,0,0,0,3
621,4.241,HUM GENE THER,3,0,0,0,0,0,2,1,0,0,0,0
622,5.007,IEEE T AUTOMAT CONTR,3,0,0,0,0,0,0,0,0,0,0,3
623,4.203,IEEE T SIGNAL PROCES,3,0,0,0,0,0,0,0,0,0,0,3
624,2.453,INT J SPORTS MED,3,0,0,0,0,0,0,0,0,0,0,3
625, ,INTELLIGENCE,3,0,0,0,1,0,0,1,0,0,0,1
626, ,ION CHANNELS EXCITAB,3,0,0,0,0,0,0,0,0,0,0,3
627,1.218,J AM ASSOC LAB ANIM,3,0,0,0,1,1,0,0,0,0,0,1
628,4.583,J BONE JOINT SURG AM,3,0,0,0,0,0,0,0,0,0,0,3
629, ,J BONE JOINT SURG BR,3,0,0,0,0,0,0,0,0,0,1,2
630,2.162,J CHEM NEUROANAT,3,0,0,0,0,0,0,0,0,0,0,3
631,5.789,J CLIN ENDOCR METAB,3,0,0,0,0,0,1,0,0,0,0,2
632,1.853,J CLIN EXP NEUROPSYC,3,0,0,0,0,0,0,0,0,0,1,2
633,1.640,J CLIN NEUROSCI,3,0,0,0,0,0,0,1,0,1,0,1
634,5.383,J DENT RES,3,0,1,1,1,0,0,0,0,0,0,0
635,1.861,J EXP PSYCHOL-ANIM L,3,0,0,0,0,0,0,0,0,0,0,3
636,1.246,J EXP ZOOL PART A,3,0,0,0,0,0,0,0,0,0,0,3
637,1.776,J HAND SURG-AM,3,0,0,0,0,0,0,0,0,0,0,3
638,1.040,J HAND THER,3,0,0,0,0,1,1,1,0,0,0,0
639,2.733,J INSECT PHYSIOL,3,1,0,0,0,0,0,0,1,0,0,1
640,0.662,J INTEGR NEUROSCI,3,0,0,0,0,0,0,2,0,0,0,1
641,0.967,J LARYNGOL OTOL,3,0,0,0,0,0,0,0,0,0,0,3
642,5.751,J MED GENET,3,0,0,0,0,0,0,0,1,0,0,2
643,2.829,J MEM LANG,3,0,0,0,0,1,0,0,0,0,1,1
644,2.412,J MOL HISTOL,3,0,0,0,0,1,1,0,0,0,0,1
645,2.454,J MOL NEUROSCI,3,0,0,0,0,1,0,0,1,0,0,1
646,3.633,J NEUROL PHYS THER,3,0,1,0,0,1,0,0,0,1,0,0
647,1.854,J NEUROPSYCH CLIN N,3,0,0,0,0,0,0,0,1,0,0,2
648,3.950,J PROTEOME RES,3,0,0,0,2,0,0,0,0,1,0,0
649,4.000,J PSYCHIATR RES,3,0,0,0,0,0,0,0,0,0,0,3
650,1.802,J REHABIL MED,3,0,0,0,0,1,0,0,1,0,1,0
651,2.325,J STRENGTH COND RES,3,0,0,0,1,0,0,0,0,1,1,0
652, ,J UNDERGRAD NEUROSCI,3,0,0,0,0,0,1,0,0,0,0,2
653, ,J VOICE,3,0,0,0,0,0,0,0,0,0,0,3
654,8.429,KIDNEY INT,3,0,0,0,1,0,0,0,0,0,0,2
655, ,LAB ANIM SCI,3,0,0,0,0,0,0,0,0,0,0,3
656, ,LME4 LINEAR MIXED EF,3,0,0,0,0,0,2,0,0,1,0,0
657,3.678,MOL ENDOCRINOL,3,0,0,0,0,0,0,0,0,0,0,3
658, ,MONOGR PHYSIOL SOC,3,0,0,0,0,0,0,0,0,0,0,3
659,2.339,MULTISENS RES,3,0,1,2,0,0,0,0,0,0,0,0
660,3.691,MULTIVAR BEHAV RES,3,0,0,0,0,0,1,0,0,0,0,2
661,19.064,NAT CELL BIOL,3,0,0,0,0,0,0,0,0,0,0,3
662, ,NAT CLIN PRACT NEURO,3,0,0,0,0,0,0,0,0,0,1,2
663,50.167,NAT REV DRUG DISCOV,3,0,0,0,1,1,0,0,0,0,0,1
664, ,NEUR M PLANN,3,0,0,1,1,1,0,0,0,0,0,0
665,2.130,NEURAL DEV,3,0,0,0,0,0,1,0,0,0,0,2
666,2.234,NEURAL REGEN RES,3,1,1,1,0,0,0,0,0,0,0,0
667,5.024,NEUROENDOCRINOLOGY,3,0,0,0,0,0,0,0,0,0,0,3
668,3.842,NEUROGASTROENT MOTIL,3,0,0,0,0,1,0,1,0,0,0,1
669,4.894,NEUROPSYCHOL REV,3,0,0,0,1,0,0,1,1,0,0,0
670,1.779,NEUROREHABILITATION,3,0,0,1,2,0,0,0,0,0,0,0
671, ,NEUROSCI BEHAV PHYSL,3,0,0,0,0,0,0,0,0,0,0,3
672, ,NEW VIS NEUR,3,0,0,0,3,0,0,0,0,0,0,0
673, ,NEWS PHYSIOL SCI,3,0,0,0,0,0,0,0,0,0,0,3
674,3.031,NMR BIOMED,3,0,0,0,0,0,0,0,1,0,0,2
675,1.826,OPHTHALMIC RES,3,0,0,0,0,0,0,0,0,0,0,3
676, ,P AM CONTR CONF,3,0,1,0,1,0,0,0,0,0,0,1
677,9.107,P IEEE,3,0,0,0,0,0,0,0,0,0,0,3
678, ,PARAPLEGIA,3,0,0,0,0,0,0,0,0,0,0,3
679,3.965,PATTERN RECOGN,3,0,0,0,0,0,0,0,0,0,1,2
680, ,PEDIATR OPHTHALMOL,3,0,0,0,0,0,2,0,0,0,0,1
681,3.123,PEDIATR RES,3,0,1,0,0,0,0,0,0,0,0,2
682, ,PHYS REV,3,0,0,0,0,0,0,0,0,0,0,3
683,1.324,PHYSIOL RES,3,0,0,0,0,0,0,0,1,0,0,2
684, ,PROBABILITY STAT RAN,3,0,0,0,0,0,3,0,0,0,0,0
685,3.074,PROG MOL BIOL TRANSL,3,0,0,1,1,1,0,0,0,0,0,0
686,4.185,PROG NEURO-PSYCHOPH,3,0,0,0,0,0,0,0,0,0,0,3
687, ,PSYCHOBIOLOGY,3,0,0,0,0,0,0,0,0,0,0,3
688, ,PSYCHOL LEARN MOTIV,3,0,0,0,0,0,0,0,0,0,0,3
689,2.406,PULM PHARMACOL THER,3,0,0,0,0,0,0,0,0,0,0,3
690, ,R OCULO RES,3,0,0,0,0,0,0,0,0,0,0,3
691,3.623,SCAND J MED SCI SPOR,3,1,1,0,0,1,0,0,0,0,0,0
692, ,SCAND J PSYCHOL,3,0,0,0,0,0,0,0,0,1,0,2
693, ,SCAND J REHABIL MED,3,0,0,0,0,0,0,0,0,0,0,3
694, ,SCHOLARPEDIA,3,0,0,1,0,0,0,0,0,1,0,1
695,6.138,SEMIN CELL DEV BIOL,3,0,0,0,0,0,0,0,0,0,0,3
696, ,SIMULATING ANAL ANIM,3,0,0,0,0,0,0,0,0,0,0,3
697,3.500,SOC COGN AFFECT NEUR,3,0,1,1,0,0,0,0,0,1,0,0
698, ,STAT ANAL CIRCULAR D,3,0,0,0,0,0,0,0,0,0,0,3
699,1.932,STAT MED,3,0,0,0,0,0,0,0,0,0,1,2
700, ,THALAMUS,3,0,0,0,0,0,0,0,0,0,0,3
701, ,THALAMUS RELAT SYST,3,0,0,0,0,0,0,0,0,0,0,3
702,3.508,TISSUE ENG,3,0,0,0,0,1,1,0,0,0,0,1
703,0.833,TRANSL NEUROSCI,3,0,0,0,2,1,0,0,0,0,0,0
704,4.691,TRANSL PSYCHIAT,3,0,0,1,0,1,0,1,0,0,0,0
705, ,VET MED SM ANIM CLIN,3,0,0,0,0,0,0,0,0,0,0,3
706, ,WIRES COGN SCI,3,0,0,0,0,0,0,2,1,0,0,0
707, ,Z TIERPSYCHOL,3,0,0,0,0,0,0,0,0,0,0,3
708, ,2012 NEUR M PLANN,2,0,0,0,0,0,2,0,0,0,0,0
709, ,2013 NEUR M PLANN,2,0,0,0,0,2,0,0,0,0,0,0
710, ,ABSTR MIDWINTER RES,2,0,0,0,0,0,0,0,1,0,0,1
711,1.129,ACTA ACUST UNITED AC,2,0,0,0,0,0,0,0,0,0,0,2
712,2.270,ACTA ANAESTH SCAND,2,0,0,0,0,0,0,0,0,0,0,2
713,3.127,ACTA DERM-VENEREOL,2,0,0,0,0,1,0,0,0,0,0,1
714,1.196,ACTA OTORHINOLARYNGO,2,0,0,0,0,0,0,0,1,0,0,1
715, ,ADV BEHAV BIOL,2,0,0,0,0,0,0,0,0,1,0,1
716, ,ADV PSYCHOL,2,0,0,0,0,0,0,0,0,0,0,2
717,2.900,AGE,2,0,0,0,1,1,0,0,0,0,0,0
718,7.627,AGING CELL,2,0,0,0,0,0,0,0,0,0,0,2
719,12.764,ALZHEIMERS DEMENT,2,0,0,1,0,0,0,0,0,0,1,0
720, ,AM J ANAT,2,0,0,0,0,0,0,0,0,0,0,2
721,6.549,AM J CLIN NUTR,2,0,0,0,0,0,0,0,1,0,0,1
722,3.016,AM J MED GENET B,2,0,0,0,0,0,0,0,1,0,0,1
723,4.069,AM J PATHOL,2,0,0,0,0,0,0,0,0,0,1,1
724,1.034,AM J PHYS,2,0,0,0,0,0,0,0,0,0,0,2
725,4.018,AM J PHYSIOL-ENDOC M,2,0,0,0,0,0,0,1,0,1,0,0
726, ,AM J PSYCHOL,2,0,0,0,0,0,0,0,0,0,0,2
727,2.906,AMINO ACIDS,2,0,0,0,0,0,1,0,0,0,1,0
728, ,ANATOMY RHESUS MONKE,2,0,0,0,0,0,0,0,0,0,0,2
729,1.592,ANGLE ORTHOD,2,0,0,0,0,0,0,0,0,2,0,0
730, ,ANIM LEARN BEHAV,2,0,0,0,0,0,0,0,0,0,0,2
731, ,ANIM MODELS SPINAL,2,0,0,0,0,2,0,0,0,0,0,0
732,4.649,ANN CLIN TRANSL NEUR,2,1,1,0,0,0,0,0,0,0,0,0
733,4.256,ANTIMICROB AGENTS CH,2,0,0,0,0,0,0,0,0,0,0,2
734,1.548,APPL ANIM BEHAV SCI,2,0,0,0,0,0,0,0,0,1,1,0
735,1.791,APPL OPTICS,2,0,0,0,0,0,0,0,0,1,0,1
736, ,APPL PSYCHOPHYS BIOF,2,0,0,0,0,0,0,0,0,0,0,2
737,1.386,ARCH ENVIRON OCCUP H,2,0,0,0,0,1,0,0,0,1,0,0
738, ,ARCH INTERN MED,2,0,0,0,0,0,0,0,0,0,0,2
739, ,ARCH OPHTHALMOL-CHIC,2,0,0,0,0,0,0,0,0,0,0,2
740,4.149,ARTHRIT CARE RES,2,0,0,0,0,0,0,1,0,0,0,1
741, ,ASS RES OTOLARYNGOL,2,0,1,1,0,0,0,0,0,0,0,0
742,2.244,AUTON ROBOT,2,0,0,0,0,0,0,1,0,0,0,1
743, ,B J PSYCHOL-GEN SECT,2,0,0,0,0,0,0,0,0,0,0,2
744, ,B JOHNS HOPKINS HOSP,2,0,0,0,0,0,0,0,0,0,0,2
745, ,B LOS ANGEL NEURO SO,2,0,0,0,0,0,0,0,0,0,0,2
746,4.651,BBA-MOL CELL RES,2,0,0,1,0,0,0,0,0,0,0,1
747,2.609,BBA-PROTEINS PROTEOM,2,0,0,0,0,0,0,1,1,0,0,0
748,2.088,BEHAV NEUROL,2,0,0,1,0,0,0,0,0,0,1,0
749, ,BINOCULAR VISION OCU,2,0,0,0,0,0,0,0,0,0,0,2
750,4.235,BIOCHEM PHARMACOL,2,0,0,1,0,0,0,0,0,0,0,1
751,2.000,BIOELECTROMAGNETICS,2,0,0,0,0,0,0,0,0,0,0,2
752,3.345,BIOL LETTERS,2,0,0,0,0,2,0,0,0,0,0,0
753,2.217,BIOL OPEN,2,0,1,1,0,0,0,0,0,0,0,0
754,1.676,BIOMED ENG ONLINE,2,0,1,0,0,0,0,0,0,0,0,1
755, ,BIOMETRY PRINCIPLES,2,0,0,0,0,0,1,0,0,0,0,1
756, ,BIOPHYS-USSR,2,0,0,0,0,0,0,0,0,0,0,2
757,5.876,BIOSCIENCE,2,0,0,0,0,0,0,0,0,0,0,2
758,1.619,BIOSYSTEMS,2,0,0,0,0,0,0,0,0,0,0,2
759,15.132,BLOOD,2,0,0,0,0,1,0,0,0,0,0,1
760,2.213,BMC BIOINFORMATICS,2,0,0,0,0,0,0,1,1,0,0,0
761,3.730,BMC GENOMICS,2,0,1,0,0,0,0,0,0,0,1,0
762,2.219,BRAIN BEHAV,2,0,0,1,0,0,1,0,0,0,0,0
763,6.306,BRAIN BEHAV IMMUN,2,0,1,0,0,0,0,1,0,0,0,0
764, ,BRAIN CONNECT,2,0,1,0,1,0,0,0,0,0,0,0
765,6.187,BRAIN PATHOL,2,0,0,0,0,0,0,0,0,0,0,2
766, ,BRAIN RES PROTOC,2,0,0,0,0,0,0,0,0,0,0,2
767, ,BRAIN STEM CONTROL S,2,0,0,0,0,0,0,0,0,0,0,2
768,7.867,BRIT J SPORT MED,2,0,0,0,0,0,0,0,0,0,0,2
769,3.356,BRIT MED BULL,2,0,0,0,0,0,0,0,0,0,0,2
770, ,C P ANN INT C IEEE E,2,0,0,0,1,0,1,0,0,0,0,0
771, ,CAH PSYCHOL COGN,2,0,0,0,0,0,0,0,0,0,0,2
772,2.006,CAN J NEUROL SCI,2,0,0,0,0,0,0,0,0,0,0,2
773, ,CAN J PSYCHOL,2,0,0,0,0,0,0,0,0,0,0,2
774,6.290,CARDIOVASC RES,2,0,0,0,0,0,0,0,0,0,1,1
