Citing Journal Data: J NEUROPHYSIOL,,,,,,,,,,,,,,
775,1.875,CELL COMMUN ADHES,2,0,0,0,0,0,0,0,0,0,1,1
776,3.304,CELL CYCLE,2,0,0,0,1,0,0,0,0,1,0,0
777, ,CELL MOL GASTROENTER,2,0,1,1,0,0,0,0,0,0,0,0
778,15.393,CELL RES,2,0,1,0,0,0,0,1,0,0,0,0
779, ,CEREBELLUM NEURAL CO,2,0,0,0,0,0,0,0,0,0,0,2
780,2.538,CHANNELS,2,0,1,0,0,0,1,0,0,0,0,0
781, ,CHEM OSCILLATIONS WA,2,0,0,0,0,0,0,0,0,0,0,2
782, ,CLASSICAL CONDITION,2,0,0,0,0,0,0,0,0,0,0,2
783, ,CLIN ELECTROENCEPHAL,2,0,0,0,0,0,1,0,0,0,0,1
784,9.117,CLIN INFECT DIS,2,0,0,0,0,0,0,0,0,0,0,2
785,1.736,CLIN NEUROL NEUROSUR,2,0,0,1,0,0,1,0,0,0,0,0
786,4.091,CLIN ORTHOP RELAT R,2,0,0,0,0,0,0,0,0,0,0,2
787,6.544,CLIN PHARMACOL THER,2,0,0,0,0,0,0,0,0,0,0,2
788,2.084,CNS NEUROL DISORD-DR,2,0,0,1,1,0,0,0,0,0,0,0
789,3.495,CNS NEUROSCI THER,2,0,0,0,0,1,0,1,0,0,0,0
790, ,COGNITIVE SCI,2,0,0,0,0,0,0,0,0,0,0,2
791,2.426,COMP BIOCHEM PHYS C,2,0,0,0,0,0,0,0,0,0,1,1
792, ,COMP BIOCHEM PHYSIOL,2,0,0,0,0,0,0,0,0,0,0,2
793, ,COMPR HUM,2,0,0,0,0,0,0,0,0,0,0,2
794, ,COMPR PHYSIOL S3,2,0,0,0,0,0,0,2,0,0,0,0
795,1.974,COMPUT METHOD BIOMEC,2,0,0,0,0,1,0,0,1,0,0,0
796, ,COMPUT NEUROSCI-MIT,2,0,1,0,0,0,1,0,0,0,0,0
797,1.776,COMPUT SPEECH LANG,2,0,0,0,1,0,0,0,0,0,1,0
798, ,CONTEMP TOP LAB ANIM,2,0,0,0,0,0,0,0,0,0,0,2
799, ,CONTR COGN PROC ATT,2,0,0,0,0,0,0,0,0,0,0,2
800,1.313,CR BIOL,2,0,0,0,0,0,0,0,0,0,0,2
801, ,CRIT REV BIOMED ENG,2,0,0,0,0,0,0,0,0,0,0,2
802,3.234,CURR HYPERTENS REP,2,0,0,0,1,0,0,1,0,0,0,0
803,3.469,CURR MED CHEM,2,0,0,0,0,0,0,0,0,0,0,2
804,3.478,CURR NEUROL NEUROSCI,2,0,0,0,0,0,0,0,0,0,0,2
805,2.581,CURR OPIN ANESTHESIO,2,0,0,0,0,0,0,0,0,0,0,2
806,3.864,CURR PSYCHIAT REP,2,0,0,1,0,0,0,0,0,0,1,0
807, ,DETECTION THEOR USE,2,0,0,0,0,0,0,0,0,0,0,2
808,9.616,DEV CELL,2,0,0,1,1,0,0,0,0,0,0,0
809,4.815,DEV COGN NEUROS-NETH,2,0,0,0,1,0,0,1,0,0,0,0
810,2.333,DEV NEUROPSYCHOL,2,0,0,0,0,0,0,0,0,0,0,2
811,7.273,DIABETES,2,0,0,0,0,0,0,0,0,0,0,2
812,3.904,DIABETES-METAB RES,2,0,0,0,0,0,0,0,0,0,1,1
813, ,DIAGN STAT MAN MENT,2,0,0,0,0,1,0,0,0,0,0,1
814, ,DYNAMIC PATTERNS SEL,2,0,0,0,0,0,0,0,0,0,0,2
815, ,DYNAMICAL SYST NE,2,0,0,0,0,0,0,0,0,0,0,2
816,2.025,EARLY HUM DEV,2,0,0,0,0,0,0,0,0,0,0,2
817, ,ECOL APPROACH,2,0,0,0,1,0,0,0,0,0,0,1
818, ,EEG CL N SU,2,0,0,0,0,0,0,0,0,0,0,2
819, ,ELECT FIELDS BRAIN N,2,0,0,0,0,0,0,0,0,0,0,2
820, ,ENVIRON BEHAV,2,0,0,0,0,0,0,0,0,0,0,2
821,4.732,ENVIRON RES,2,0,0,0,0,0,0,0,0,0,0,2
822,1.697,ETHOLOGY,2,0,0,0,0,0,0,0,2,0,0,0
823,3.617,EUR ARCH PSY CLIN N,2,0,0,0,1,0,0,0,0,0,0,1
824,23.425,EUR HEART J,2,0,0,0,1,0,0,0,0,0,0,1
825,3.979,EUR J ANAESTH,2,0,0,0,0,0,0,0,0,0,0,2
826,4.129,EUR NEUROPSYCHOPHARM,2,0,0,1,0,0,0,0,0,0,0,1
827,1.536,EUR PHYS J B,2,0,0,0,0,0,0,0,0,1,0,1
828, ,EUR RECOMMENDAT,2,0,0,0,0,0,0,0,0,0,0,2
829,1.065,EXP AGING RES,2,0,0,0,0,0,0,0,0,0,0,2
830,3.696,EXPERT REV NEUROTHER,2,0,0,0,0,1,0,1,0,0,0,0
831,4.530,FEBS J,2,0,0,0,0,1,0,0,1,0,0,0
832, ,FED PROC,2,0,0,0,0,0,0,0,0,0,0,2
833, ,FOCUS AUTISM OTHER D,2,0,0,0,0,0,0,0,0,0,0,2
834,1.479,GEN PHYSIOL BIOPHYS,2,0,0,0,0,0,0,0,0,0,1,1
835,9.462,GENE DEV,2,0,0,0,0,0,0,0,0,0,0,2
836,1.892,GENOME,2,0,0,0,1,0,0,0,0,1,0,0
837,13.214,GENOME BIOL,2,0,0,0,0,1,0,0,1,0,0,0
838, ,GERONTOL CLIN,2,0,0,0,0,0,0,0,0,0,0,2
839, ,GUIDE CARE USE LAB A,2,0,0,0,0,0,0,2,0,0,0,0
840,17.016,GUT,2,0,0,0,0,0,0,0,1,0,0,1
841, ,HAND CLINIC,2,0,1,0,0,0,0,0,0,0,0,1
842, ,HANDB NEUR ACT MEAS,2,0,0,0,0,0,2,0,0,0,0,0
843, ,HDB BASAL GANGLIA ST,2,0,2,0,0,0,0,0,0,0,0,0
844, ,HDB PHYSL EXERCISE R,2,0,0,0,0,0,0,1,0,0,0,1
845, ,HIPPOCAMPUS BOOK,2,0,0,0,0,0,0,0,0,0,0,2
846, ,HIST NEUROPHYSIOLOGY,2,0,0,0,0,0,0,0,0,0,0,2
847, ,HISTOCHEMISTRY,2,0,0,0,0,0,0,0,0,0,0,2
848,4.418,HORM BEHAV,2,0,0,0,0,0,0,0,0,0,0,2
849,2.560,HORM METAB RES,2,0,0,0,0,0,0,0,0,1,0,1
850, ,HUM HAND FUNCTION,2,0,0,0,0,0,0,0,0,0,0,2
851, ,HUM VISUAL ORIENTA,2,0,0,0,0,0,0,0,0,0,0,2
852, ,IEEE INT C ROB AUT I,2,0,0,0,0,0,0,0,0,0,0,2
853, ,IEEE INT CONF ROBOT,2,0,0,0,0,0,0,1,0,0,0,1
854,4.075,IEEE J SOLID-ST CIRC,2,0,0,0,1,0,0,0,0,1,0,0
855,2.617,IEEE SENS J,2,0,0,0,0,0,2,0,0,0,0,0
856,7.451,IEEE SIGNAL PROC MAG,2,0,0,0,0,0,0,0,0,0,0,2
857,2.563,IEEE T HUM-MACH SYST,2,0,0,1,0,1,0,0,0,0,0,0
858,1.440,IEEE T NUCL SCI,2,0,0,0,0,0,0,0,0,0,0,2
859,9.455,IEEE T PATTERN ANAL,2,0,0,0,0,1,0,0,0,0,0,1
860, ,IEEE-RAS INT C HUMAN,2,0,0,0,0,0,1,0,0,0,0,1
861,2.619,ILAR J,2,0,0,0,0,0,0,1,1,0,0,0
862,2.159,IMAGE VISION COMPUT,2,0,0,0,0,0,0,0,0,0,0,2
863, ,INFERIOR COLLICULUS,2,0,0,0,0,0,0,0,0,0,0,2
864,3.247,INT J BIOCHEM CELL B,2,0,0,0,0,0,0,0,0,0,0,2
865,3.687,INT J MOL SCI,2,0,0,0,1,1,0,0,0,0,0,0
866,5.159,INT J OBESITY,2,0,1,0,0,0,0,0,0,0,0,1
867,1.305,INT J PEDIATR OTORHI,2,0,0,1,0,1,0,0,0,0,0,0
868, ,INT Z ANGEW PHYSIOL,2,0,0,0,0,0,0,0,0,0,0,2
869, ,INTEGRATION NERV,2,0,0,0,0,0,0,0,0,0,0,2
870, ,INTEGRATIVE ACTION N,2,0,0,0,0,0,0,0,0,0,0,2
871,1.946,INVERSE PROBL,2,0,0,0,0,0,1,1,0,0,0,0
872,2.038,J AGING PHYS ACTIV,2,0,0,0,0,0,0,0,1,0,0,1
873, ,J ANAT PHYSIOL,2,0,0,0,0,0,0,0,0,0,0,2
874, ,J APPL PSYCHOL,2,0,0,0,0,0,0,0,0,0,0,2
875,3.668,J ATTEN DISORD,2,1,0,0,0,0,0,0,0,0,0,1
876,2.914,J BIOENERG BIOMEMBR,2,0,1,0,0,0,0,0,0,0,0,1
877,1.000,J BIOL PHYS,2,0,0,0,0,0,0,2,0,0,0,0
878, ,J BIOMED ENG,2,0,0,0,0,0,0,0,0,0,0,2
879,3.373,J BIOMED MATER RES B,2,0,1,0,1,0,0,0,0,0,0,0
880, ,J BODYW MOV THER,2,0,0,0,0,0,1,1,0,0,0,0
881, ,J CHILD LANG,2,0,0,0,0,1,0,0,0,0,0,1
882,1.665,J CHILD NEUROL,2,0,0,0,0,0,0,0,0,0,0,2
883, ,J CLIN PSYCHOL,2,0,0,0,0,0,0,0,0,0,0,2
884, ,J CONSULT CLIN PSYCH,2,0,0,0,0,0,2,0,0,0,0,0
885, ,J EMBRYOL EXP MORPH,2,0,0,0,0,0,0,0,0,0,0,2
886,2.010,J EXP ANAL BEHAV,2,0,0,0,0,0,0,0,0,0,0,2
887, ,J EXP CHILD PSYCHOL,2,0,1,0,0,0,0,0,0,0,0,1
888, ,J GEN PSYCHOL,2,0,0,0,0,0,0,0,0,0,0,2
889,3.054,J GERONTOL B-PSYCHOL,2,0,0,1,0,0,0,0,0,0,0,1
890,2.574,J HERED,2,0,0,0,0,0,0,0,0,0,0,2
891,2.777,J INT NEUROPSYCH SOC,2,0,0,0,0,0,0,0,0,1,0,1
892, ,J LAB CLIN MED,2,0,0,0,0,0,0,0,0,0,0,2
893,2.139,J MAMMAL,2,0,0,0,0,0,0,0,0,0,0,2
894,1.882,J MATH CHEM,2,0,0,0,0,0,0,0,1,0,1,0
895,1.693,J MICROSC-OXFORD,2,0,0,0,0,0,0,0,0,0,0,2
896,4.894,J MOL BIOL,2,0,0,0,0,0,1,0,0,0,0,1
897,5.595,J MOL CELL BIOL,2,0,0,0,0,0,0,1,1,0,0,0
898,1.009,J MULTIVARIATE ANAL,2,0,0,0,0,0,0,0,0,1,0,1
899, ,J NEURAL TRANSM-GEN,2,0,0,0,0,0,0,0,0,0,0,2
900,1.536,J NEUROGENET,2,0,0,0,0,0,0,0,0,0,0,2
901,3.664,J NEUROIMMUNE PHARM,2,0,0,1,0,0,1,0,0,0,0,0
902,1.547,J NEUROLINGUIST,2,0,0,0,0,0,1,0,1,0,0,0
903,4.398,J NUTR,2,0,0,0,0,0,0,0,0,1,0,1
904,1.680,J OPHTHALMOL,2,0,0,0,1,0,0,1,0,0,0,0
905,2.051,J ORAL REHABIL,2,0,0,0,0,0,0,0,0,0,0,2
906,3.090,J ORTHOP SPORT PHYS,2,0,0,0,0,0,0,0,0,0,0,2
907,1.704,J OTOLARYNGOL-HEAD N,2,0,0,0,0,0,0,0,0,0,0,2
908,2.645,J PAIN RES,2,0,0,0,1,1,0,0,0,0,0,0
909,3.249,J PAIN SYMPTOM MANAG,2,0,0,0,0,1,0,0,0,0,1,0
910,0.979,J PEDIAT OPHTH STRAB,2,0,0,0,0,0,0,0,0,0,0,2
911, ,J PHONETICS,2,0,0,0,0,0,0,0,0,0,0,2
912,2.478,J PHYSIOL PHARMACOL,2,0,0,0,0,0,0,0,0,0,2,0
913, ,J PSYCHOL NEUROL,2,0,0,0,0,0,0,0,0,0,0,2
914,4.738,J PSYCHOPHARMACOL,2,0,0,1,1,0,0,0,0,0,0,0
915,2.947,J PSYCHOSOM RES,2,0,0,0,2,0,0,0,0,0,0,0
916, ,J SPEECH HEAR DISORD,2,0,0,0,0,0,0,0,0,0,0,2
917,2.616,J STUD ALCOHOL DRUGS,2,0,0,0,0,0,0,0,0,0,0,2
918,2.051,J SURG RES,2,0,0,0,0,0,0,0,0,0,0,2
919,2.093,J THERM BIOL,2,0,0,0,0,0,1,0,0,0,0,1
920,4.880,J THORAC CARDIOV SUR,2,0,0,0,0,0,0,0,0,0,0,2
921,5.381,J UROLOGY,2,0,0,0,0,0,0,0,1,0,0,1
922, ,J VERB LEARN VERB BE,2,0,0,0,0,0,0,0,0,0,0,2
923,11.460,JAMA NEUROL,2,0,1,0,0,1,0,0,0,0,0,0
924, ,JUDGM DECIS MAK,2,0,0,0,0,0,0,1,1,0,0,0
925,5.995,LAB CHIP,2,0,0,0,0,0,0,1,0,1,0,0
926,1.235,LANG SPEECH,2,0,0,0,0,0,0,0,0,0,0,2
927, ,LECT NOTES ARTIF INT,2,0,0,0,0,0,0,1,0,0,0,1
928, ,MAMMAL SPECIES,2,0,0,0,0,0,0,0,0,0,0,2
929, ,MANUAL STATE TRAIT,2,0,0,0,0,0,0,0,0,0,0,2
930, ,MED BIOL ENG,2,0,0,0,0,0,0,0,0,0,0,2
931,2.028,MEDICINE,2,0,1,1,0,0,0,0,0,0,0,0
932,5.963,METABOLISM,2,0,1,0,0,0,0,0,0,0,0,1
933,1.984,METHOD ENZYMOL,2,0,0,0,0,0,0,0,0,0,0,2
934, ,MICROELECTRODE BIOSE,2,0,0,0,0,2,0,0,0,0,0,0
935,5.872,MOL AUTISM,2,0,0,1,0,0,1,0,0,0,0,0
936,10.217,MOL BIOL EVOL,2,0,0,0,0,2,0,0,0,0,0,0
937,3.563,MOL CELL ENDOCRINOL,2,0,0,0,1,0,1,0,0,0,0,0
938,2.219,MOL VIS,2,0,0,0,0,0,0,0,0,0,1,1
939, ,MOTOR CONTROL THEORI,2,0,0,0,0,0,0,0,2,0,0,0
940,13.843,NAT CHEM BIOL,2,0,1,0,0,0,0,0,0,0,0,1
941,37.490,NAT NANOTECHNOL,2,0,0,1,0,0,0,0,0,0,1,0
942, ,NEPHRON PHYSIOL,2,0,0,0,0,1,0,1,0,0,0,0
943, ,NERV SYST ELECT,2,0,0,0,0,0,0,0,0,0,0,2
944, ,NEURAL CONTROL LOCOM,2,0,0,0,0,0,0,0,0,0,0,2
945, ,NEURAL SYST CIRCUITS,2,0,0,0,0,0,1,1,0,0,0,0
946, ,NEURO-OPHTHALMOLOGY,2,0,0,0,0,0,0,0,0,0,0,2
947, ,NEUROBIOL PREFRON,2,0,0,0,0,0,2,0,0,0,0,0
948, ,NEUROBIOL SACCADI,2,0,0,0,0,0,0,0,0,0,0,2
949,0.920,NEUROCASE,2,0,0,0,1,0,0,1,0,0,0,0
950, ,NEUROGASTRONOMY BRAI,2,0,0,0,0,0,1,1,0,0,0,0
951,3.072,NEUROL CLIN,2,0,0,0,0,0,0,0,0,0,0,2
952,2.285,NEUROL SCI,2,1,1,0,0,0,0,0,0,0,0,0
953, ,NEURON BOOK,2,0,0,0,0,0,0,0,0,0,0,2
954, ,NEUROSCIENCE 21 CENT,2,0,0,0,0,0,2,0,0,0,0,0
955,3.186,NEUROTOX RES,2,0,0,0,0,0,0,0,0,0,2,0
956,3.076,NEUROTOXICOLOGY,2,0,0,0,0,0,0,0,0,1,0,1
957, ,NOBEL LECT PHYSL MED,2,0,0,0,0,0,0,0,0,0,0,2
958,2.262,OPHTHAL PHYSL OPT,2,0,0,0,0,0,0,0,0,0,0,2
959,1.574,OPHTHALMIC GENET,2,1,1,0,0,0,0,0,0,0,0,0
960, ,ORG LEARN,2,0,0,0,0,0,0,0,0,0,0,2
961, ,OROFACIAL PAIN BASIC,2,0,0,0,0,0,0,0,0,0,2,0
962, ,OXFORD HDB EVENT REL,2,0,0,0,0,0,2,0,0,0,0,0
963,2.410,P ROY SOC A-MATH PHY,2,0,0,0,0,0,0,0,0,0,0,2
964, ,PAIN FORUM,2,0,0,0,0,0,0,0,0,0,0,2
965, ,PAIN MANAGE,2,0,0,0,1,0,0,0,0,0,0,1
966,1.954,PATTERN RECOGN LETT,2,0,0,0,0,0,0,0,0,0,0,2
967,2.118,PEERJ,2,0,2,0,0,0,0,0,0,0,0,0
968, ,PERSPECT PSYCHOL SCI,2,0,0,1,0,0,0,0,0,0,0,1
969,4.897,PHARMACOL RES,2,0,0,1,0,0,0,0,0,1,0,0
970,1.632,PHILOS MAG,2,0,0,0,0,0,0,0,0,0,0,2
971, ,PHILOS T ROY SOC LON,2,0,0,0,0,0,0,0,0,0,0,2
972,13.783,PHYS LIFE REV,2,0,2,0,0,0,0,0,0,0,0,0
973,20.099,PHYS REP,2,0,0,0,0,1,0,0,0,0,1,0
974,1.960,PHYSICA D,2,0,0,0,0,0,0,0,0,0,0,2
975,2.291,PHYSIOL BIOCHEM ZOOL,2,0,2,0,0,0,0,0,0,0,0,0
976,2.006,PHYSIOL MEAS,2,0,0,1,0,0,0,0,0,0,0,1
977, ,PHYSIOTHER RES INT,2,0,0,0,0,0,0,0,0,0,0,2
978,1.850,PM&R,2,0,0,0,1,0,0,1,0,0,0,0
979,2.410,PROTEIN SCI,2,0,0,0,0,0,0,0,0,0,0,2
980, ,PSYCHOL ATTENTION,2,0,0,0,0,0,0,0,0,0,0,2
981, ,PSYCHOL METHODS,2,0,0,0,0,0,0,1,0,0,0,1
982, ,PSYCHOL REV-MONOGR S,2,0,0,0,0,0,0,0,0,0,0,2
983,4.731,PSYCHONEUROENDOCRINO,2,0,0,0,0,0,0,0,0,0,0,2
984, ,PSYCHOPHARMACOL BULL,2,0,0,0,0,0,0,0,0,0,0,2
985,2.534,PSYCHOSOMATICS,2,0,0,0,0,0,0,0,0,0,0,2
986, ,Q J EXP PHYSIOL CMS,2,0,0,0,0,0,0,0,0,0,0,2
987,6.128,Q REV BIOPHYS,2,0,0,0,0,0,0,0,0,0,0,2
988, ,RECEPT SER,2,0,0,0,0,0,0,1,1,0,0,0
989, ,REFERENT CONTROL ACT,2,0,0,2,0,0,0,0,0,0,0,0
990,4.382,REGION ANESTH PAIN M,2,0,0,0,0,1,0,0,0,0,0,1
991, ,REPRESENTATION,2,0,0,0,0,0,0,0,0,0,0,2
992, ,RES QUART,2,0,0,0,0,0,0,0,0,0,0,2
993,2.591,RESPIRATION,2,0,0,0,0,0,0,0,0,0,0,2
994,36.367,REV MOD PHYS,2,0,0,0,0,0,0,0,0,0,0,2
995, ,RHESUS MONKEY BRAIN,2,0,0,0,0,0,0,0,0,0,1,1
996,2.638,ROBOT AUTON SYST,2,0,0,0,0,0,0,0,0,0,0,2
997,2.504,ROY SOC OPEN SCI,2,0,1,1,0,0,0,0,0,0,0,0
998, ,SCAND J PAIN,2,0,0,0,1,0,0,1,0,0,0,0
999, ,SCIPY OPEN SOURCE SC,2,0,0,0,0,0,0,0,0,0,0,2
1000, ,SENS PROCESS,2,0,0,0,0,0,0,0,0,0,0,2
1001, ,SENSES COMPR,2,0,0,0,0,0,0,0,0,0,2,0
1002,5.667,SENSOR ACTUAT B-CHEM,2,0,0,0,0,0,0,0,0,0,0,2
1003,2.475,SENSORS-BASEL,2,0,0,0,1,0,1,0,0,0,0,0
1004, ,SENSORY PROCESSING M,2,0,0,0,0,0,0,0,0,0,0,2
1005,1.698,SIAM J APPL MATH,2,0,0,0,0,0,0,0,0,0,0,2
1006,4.886,SIAM REV,2,0,0,0,0,0,0,0,0,1,0,1
1007,1.567,SKELETAL RADIOL,2,0,0,0,0,0,1,0,0,0,1,0
1008, ,SOCIOL METHODOL,2,0,0,0,0,0,0,0,0,0,0,2
1009, ,SPIN CORD INJ FACTS,2,1,0,1,0,0,0,0,0,0,0,0
1010, ,STAT POWER ANAL BEHA,2,0,0,0,0,0,0,0,0,0,0,2
1011,1.648,STEREOT FUNCT NEUROS,2,0,0,1,0,0,0,0,0,1,0,0
1012,1.003,SURG RADIOL ANAT,2,0,0,0,0,0,0,1,0,0,1,0
1013,3.574,SURGERY,2,0,0,0,0,0,0,0,1,0,0,1
1014, ,SYNAPTIC ORG BRAIN,2,0,0,0,0,0,0,0,0,0,0,2
1015, ,TECHNOL DISABILIT,2,0,0,0,0,0,0,0,0,0,0,2
1016,1.540,TEXT RES J,2,0,0,0,0,0,0,0,0,0,0,2
1017, ,THE NERV SYSTEM,2,0,0,0,0,0,0,0,0,0,0,2
1018, ,THEOR APPL ASP,2,0,0,0,0,0,0,0,0,0,0,2
1019, ,THEOR PROBABILITY,2,0,0,0,0,0,0,0,0,0,0,2
1020, ,THORAX PHYSIOL A 3,2,0,0,0,0,0,0,0,0,0,0,2
1021, ,TOPICS SPINAL CORD I,2,0,0,0,0,0,0,2,0,0,0,0
1022, ,TRANSL COMP MOT CONT,2,0,0,0,1,0,0,1,0,0,0,0
1023,18.564,TRENDS CELL BIOL,2,0,2,0,0,0,0,0,0,0,0,0
1024,1.808,TRENDS HEAR,2,0,2,0,0,0,0,0,0,0,0,0
1025,11.021,TRENDS MOL MED,2,0,2,0,0,0,0,0,0,0,0,0
1026, ,UNDERST COMPLEX SYST,2,0,0,0,0,1,0,0,0,0,1,0
1027, ,VELIGER,2,0,0,0,0,0,0,0,0,0,0,2
1028,2.050,VET REC,2,0,0,0,0,0,0,0,0,0,0,2
1029, ,VISUAL NEUROSCIENCES,2,0,0,0,0,0,0,0,0,0,0,2
1030, ,WALL MELZACKS TXB PA,2,0,0,0,0,2,0,0,0,0,0,0
1031, ,WESCON C P,2,0,0,0,0,0,0,0,0,0,0,2
1032,3.713,WORLD J BIOL PSYCHIA,2,0,0,0,0,0,0,0,0,1,0,1
1033, ,WORMBOOK,2,0,0,0,0,0,0,0,0,0,0,2
1034, ,Z SINNESPHYSIOL,2,0,0,0,0,0,0,0,0,0,0,2
1035,2.685,ZOOL J LINN SOC-LOND,2,0,0,0,0,0,0,0,0,0,0,2
1036,0.906,ZOOL SCI,2,0,0,0,0,0,1,0,0,0,0,1
Copyright  2018 Clarivate Analytics,,,,,,,,,,,,,,
"By exporting the selected data, you agree to the data usage policy set forth in the Terms of Use",,,,,,,,,,,,,,
