,Impact Factor,Citing Journal,All Yrs,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,Rest,Journal
1,,ALL Journals,710767,8109,32389,41701,39489,38237,44428,36132,33414,30175,31521,375172,NATURE
2,,ALL OTHERS (2507),2507,30,98,179,98,109,122,88,100,102,93,1488,NATURE
3,4.122,SCI REP-UK,23725,219,994,1237,1277,1373,1589,1300,1280,1083,1148,12225,NATURE
4,2.766,PLOS ONE,10987,58,334,551,560,577,781,541,527,438,500,6120,NATURE
5,12.353,NAT COMMUN,10889,136,724,955,761,825,886,702,651,562,471,4216,NATURE
6,,ONCOTARGET,7631,55,252,456,575,478,798,474,496,334,453,3260,NATURE
7,9.504,P NATL ACAD SCI USA,7052,105,432,519,452,394,504,450,371,315,266,3244,NATURE
8,3.813,PHYS REV B,6095,120,387,341,381,342,322,244,487,260,464,2747,NATURE
9,41.577,NATURE,4469,702,514,486,364,323,347,250,196,135,113,1039,NATURE
10,7.616,ELIFE,4467,70,274,320,262,312,317,232,249,184,214,2033,NATURE
11,2.909,PHYS REV A,4245,96,181,195,244,289,310,340,396,247,290,1657,NATURE
12,5.194,MON NOT R ASTRON SOC,4039,39,260,288,307,196,205,224,230,205,103,1982,NATURE
13,5.551,ASTROPHYS J,3796,75,253,306,289,228,173,226,172,166,117,1791,NATURE
14,11.561,NUCLEIC ACIDS RES,3412,25,138,300,268,231,376,199,228,227,174,1246,NATURE
15,5.511,FRONT IMMUNOL,3388,95,197,206,240,244,208,224,137,184,170,1483,NATURE
16,3.687,INT J MOL SCI,3276,57,107,171,147,166,231,193,168,153,163,1720,NATURE
17,8.839,PHYS REV LETT,3152,84,210,199,185,187,197,170,268,140,190,1322,NATURE
18,8.032,CELL REP,3107,43,191,219,254,235,297,250,183,188,150,1097,NATURE
19,8.097,ACS APPL MATER INTER,2930,22,140,182,115,213,182,128,100,144,219,1485,NATURE
20,4.011,J BIOL CHEM,2883,33,140,164,152,159,164,172,127,126,148,1498,NATURE
21,14.357,J AM CHEM SOC,2584,63,224,197,202,149,136,119,92,129,117,1156,NATURE
22,2.936,RSC ADV,2487,10,53,74,93,114,140,67,88,140,153,1555,NATURE
23,4.019,FRONT MICROBIOL,2480,30,110,137,104,149,184,118,94,144,94,1316,NATURE
24,41.058,SCIENCE,2466,109,286,237,203,180,159,146,148,101,90,807,NATURE
25,3.906,PHYS CHEM CHEM PHYS,2265,10,60,81,92,102,86,68,80,87,96,1503,NATURE
26,12.102,ANGEW CHEM INT EDIT,2192,44,239,213,171,117,124,85,78,112,115,894,NATURE
27,31.398,CELL,2144,89,287,243,230,187,183,138,105,78,70,534,NATURE
28,3.677,FRONT PLANT SCI,2014,37,63,46,51,103,139,92,113,101,75,1194,NATURE
29,4.484,J PHYS CHEM C,1921,12,61,79,64,137,74,35,49,75,89,1246,NATURE
30,5.971,J NEUROSCI,1890,16,81,89,82,123,116,97,94,81,79,1032,NATURE
31,21.950,ADV MATER,1881,9,109,133,94,171,139,78,72,99,110,867,NATURE
32,14.319,NEURON,1860,37,141,154,116,181,144,93,96,91,77,730,NATURE
33,5.540,PLOS GENET,1783,15,79,133,132,113,162,87,108,100,78,776,NATURE
34,,METHOD MOL BIOL,1769,0,9,59,83,90,121,114,102,117,92,982,NATURE
35,9.931,J MATER CHEM A,1760,14,93,125,97,169,106,44,24,57,160,871,NATURE
36,4.339,GEOPHYS RES LETT,1745,33,75,101,95,126,99,60,90,72,77,917,NATURE
37,5.565,ASTRON ASTROPHYS,1730,21,145,149,112,111,100,81,95,87,44,785,NATURE
38,2.284,PHYS REV E,1701,9,33,36,33,35,86,65,94,55,123,1132,NATURE
39,3.495,APPL PHYS LETT,1687,12,78,79,73,128,86,91,82,89,109,860,NATURE
40,13.709,ACS NANO,1653,35,98,105,96,112,91,74,88,104,105,745,NATURE
41,3.730,BMC GENOMICS,1640,8,47,94,111,110,204,124,142,109,81,610,NATURE
42,11.511,SCI ADV,1640,22,121,116,108,106,101,77,82,74,74,759,NATURE
43,7.233,NANOSCALE,1634,10,60,79,81,155,98,58,66,96,100,831,NATURE
44,4.581,EARTH PLANET SC LETT,1558,13,95,89,59,58,70,74,50,62,69,919,NATURE
45,3.356,OPT EXPRESS,1522,15,47,60,58,93,132,98,57,82,70,810,NATURE
46,4.539,J IMMUNOL,1463,7,48,65,88,108,87,93,65,92,75,735,NATURE
47,12.080,NANO LETT,1463,15,96,88,77,120,95,76,93,89,84,630,NATURE
48,2.559,BIOCHEM BIOPH RES CO,1444,4,51,53,56,72,83,74,87,67,55,842,NATURE
49,5.413,DEVELOPMENT,1439,25,97,88,86,101,51,104,71,70,66,680,NATURE
50,5.666,PHILOS T R SOC B,1406,11,67,101,90,67,95,71,66,69,84,685,NATURE
51,,PROC SPIE,1397,10,39,90,55,82,80,50,46,56,60,829,NATURE
52,6.854,ONCOGENE,1387,4,30,113,114,98,156,116,83,77,58,538,NATURE
53,14.248,MOL CELL,1386,44,110,147,87,100,119,118,95,74,69,423,NATURE
54,4.368,J VIROL,1371,17,83,76,100,115,81,128,47,62,67,595,NATURE
55,9.251,CURR BIOL,1368,54,81,121,61,105,81,54,85,63,63,600,NATURE
56,6.290,CHEM COMMUN,1366,20,86,100,90,54,83,79,55,56,84,659,NATURE
57,3.779,J ALLOY COMPD,1317,5,24,39,25,35,49,27,28,48,95,942,NATURE
58,3.955,PLOS COMPUT BIOL,1292,9,49,81,69,79,134,57,63,58,79,614,NATURE
59,5.160,CHEM-EUR J,1274,13,82,78,83,54,68,57,44,54,65,676,NATURE
60,52.613,CHEM REV,1244,9,91,80,57,68,61,67,53,52,43,663,NATURE
61,9.130,CANCER RES,1233,14,85,117,125,104,189,85,72,60,50,332,NATURE
62,2.843,J CHEM PHYS,1214,10,45,41,50,39,42,31,44,36,34,842,NATURE
63,4.075,GENETICS,1206,8,54,70,60,54,99,78,82,72,54,575,NATURE
64,4.690,GEOCHIM COSMOCHIM AC,1170,9,23,35,38,36,38,43,26,45,47,830,NATURE
65,6.721,CELL MOL LIFE SCI,1150,2,49,84,54,68,87,94,71,56,56,529,NATURE
66,4.894,J MOL BIOL,1127,22,67,78,74,75,65,63,59,61,53,510,NATURE
67,4.610,SCI TOTAL ENVIRON,1087,1,43,74,83,67,39,49,48,28,40,615,NATURE
68,2.617,J PHYS-CONDENS MAT,1068,10,29,36,49,47,51,39,63,68,70,606,NATURE
69,2.340,ECOL EVOL,1066,8,28,41,42,23,58,50,32,24,27,733,NATURE
70,5.976,J MATER CHEM C,1063,8,33,35,56,118,83,46,32,60,23,569,NATURE
71,3.191,GENES-BASEL,1048,20,47,61,60,61,80,56,69,40,51,503,NATURE
72,27.125,NAT GENET,1046,15,91,175,138,80,167,69,74,40,29,168,NATURE
73,6.131,MOL ECOL,1026,5,29,54,85,36,105,59,58,36,42,517,NATURE
74,3.482,J GEOPHYS RES-SOL EA,1017,5,26,16,29,30,23,38,49,49,43,709,NATURE
75,8.997,GLOBAL CHANGE BIOL,1008,8,36,70,76,64,57,67,42,48,41,499,NATURE
76,2.118,PEERJ,1006,17,33,48,58,46,69,38,41,38,27,591,NATURE
77,6.158,PLOS PATHOG,997,13,55,68,77,71,76,69,51,45,42,430,NATURE
78,4.847,P ROY SOC B-BIOL SCI,983,9,47,54,46,34,51,54,35,29,35,589,NATURE
79,3.262,DEV BIOL,958,9,51,55,50,46,32,40,40,48,46,541,NATURE
80,10.199,CLIN CANCER RES,957,5,54,127,109,91,156,65,39,21,44,246,NATURE
81,3.902,FRONT MOL NEUROSCI,957,11,43,61,49,53,59,58,53,38,30,502,NATURE
82,2.176,J APPL PHYS,956,4,30,35,44,43,31,54,32,38,54,591,NATURE
83,3.789,LANGMUIR,945,5,19,34,18,28,28,49,27,29,32,676,NATURE
84,13.251,J CLIN INVEST,926,14,59,90,76,72,93,69,58,38,33,324,NATURE
85,3.495,BIOPHYS J,920,8,36,44,49,29,45,42,46,54,26,541,NATURE
86,3.146,J PHYS CHEM B,913,9,23,27,20,23,26,32,25,30,13,685,NATURE
87,10.557,EMBO J,907,26,54,69,70,68,59,66,50,61,63,321,NATURE
88,9.890,CHEM MATER,906,5,42,52,48,61,57,40,27,47,56,471,NATURE
89,3.579,NEW J PHYS,903,12,52,37,44,68,59,59,91,52,51,378,NATURE
90,19.912,NAT NEUROSCI,898,22,42,104,104,112,87,36,65,39,46,241,NATURE
91,1.922,MOL MED REP,893,0,3,18,31,39,54,40,48,38,68,554,NATURE
92,9.063,CHEM SCI,891,8,65,74,72,44,57,45,27,42,44,413,NATURE
93,10.101,GENOME RES,888,6,45,121,114,79,130,68,59,40,42,184,NATURE
94,,NAT ECOL EVOL,877,21,67,75,77,47,81,38,45,49,34,343,NATURE
95,3.098,MOLECULES,868,13,39,28,29,33,50,43,22,27,39,545,NATURE
96,6.042,ANAL CHEM,864,8,43,45,51,29,34,43,42,35,43,491,NATURE
97,3.394,FRONT PHYSIOL,862,25,36,45,36,37,51,40,30,28,27,507,NATURE
98,2.997,BIOCHEMISTRY-US,857,22,44,47,40,42,44,46,36,41,22,473,NATURE
99,10.217,MOL BIOL EVOL,856,4,44,76,79,45,72,53,60,40,36,347,NATURE
100,15.132,BLOOD,854,14,48,86,92,50,78,67,47,48,33,291,NATURE
