Citing Journal Data: NATURE,,,,,,,,,,,,,,
552,13.295,ANNU REV PHARMACOL,8,0,0,1,1,2,1,0,1,0,0,2
553,1.607,ARCH MICROBIOL,8,0,0,0,0,0,0,0,0,0,0,8
554,1.885,ASTROPHYS SPACE SCI,8,0,0,1,0,0,0,1,0,0,0,6
555,3.188,BIOCHIMIE,8,0,0,3,1,0,1,0,0,0,0,3
556,1.504,BIOSTATISTICS,8,0,0,0,0,0,1,0,0,0,1,6
557,9.088,BMC MED,8,1,0,5,1,0,0,0,0,1,0,0
558,6.302,BRIEF BIOINFORM,8,0,0,0,0,5,0,0,0,1,1,1
559,20.642,CLIN MICROBIOL REV,8,0,1,0,0,0,0,1,0,1,0,5
560,7.572,CURR OPIN CHEM BIOL,8,1,3,0,1,0,1,0,0,1,0,1
561, ,CURR PROTOC MOL BIOL,8,0,0,3,1,1,0,0,2,0,0,1
562,3.978,DATABASE-OXFORD,8,1,1,2,0,1,0,2,0,1,0,0
563, ,DEEP-SEA RES,8,0,0,0,0,0,0,0,0,0,0,8
564,6.183,EBIOMEDICINE,8,1,5,2,0,0,0,0,0,0,0,0
565,4.393,ECOL APPL,8,0,2,1,0,0,0,2,1,0,0,2
566,2.000,EVOL DEV,8,0,0,1,2,0,1,1,0,0,0,3
567,3.495,FEMS MICROBIOL ECOL,8,0,1,0,1,0,2,0,0,2,0,2
568,1.735,FEMS MICROBIOL LETT,8,0,0,0,0,0,1,0,0,0,1,6
569,3.677,FRONT PLANT SCI,8,1,3,0,1,1,1,1,0,0,0,0
570,2.742,G3-GENES GENOM GENET,8,1,0,2,1,2,0,2,0,0,0,0
571,3.203,GENE THER,8,0,0,0,2,1,0,0,1,1,0,3
572,3.940,GENOME BIOL EVOL,8,0,1,2,3,0,0,0,0,2,0,0
573,8.898,GENOME MED,8,1,3,1,3,0,0,0,0,0,0,0
574, ,GEO,8,6,2,0,0,0,0,0,0,0,0,0
575,4.252,GEOSCI MODEL DEV,8,1,1,0,1,4,1,0,0,0,0,0
576,3.664,GLYCOBIOLOGY,8,1,0,2,0,0,1,0,2,0,0,2
577,3.872,HEREDITY,8,0,2,0,0,0,1,2,0,0,0,3
578,3.966,HIPPOCAMPUS,8,0,0,1,1,0,1,0,0,0,0,5
579,4.418,HORM BEHAV,8,0,3,0,0,0,1,0,0,0,0,4
580,4.256,HYDROL EARTH SYST SC,8,0,1,1,0,1,1,2,1,0,0,1
581,6.823,HYPERTENSION,8,0,1,0,1,0,0,1,2,1,0,2
582,1.191,J COMPUT BIOL,8,0,0,0,0,1,3,0,1,0,0,3
583,2.893,J FLUID MECH,8,0,0,2,0,1,0,1,1,0,0,3
584,3.652,J LIGHTWAVE TECHNOL,8,0,1,3,0,0,0,0,1,2,0,1
585, ,J MATER CHEM,8,0,0,0,0,0,0,2,0,1,0,5
586,3.566,J MECH PHYS SOLIDS,8,0,0,0,0,0,0,0,0,0,0,8
587,7.439,J NUCL MED,8,0,1,2,0,0,0,2,0,0,0,3
588,6.253,J PATHOL,8,0,0,2,2,1,1,0,0,0,1,1
589,2.373,J PHYS D APPL PHYS,8,0,2,0,0,2,0,0,0,0,0,4
590,1.485,J PHYS SOC JPN,8,0,0,0,0,0,0,0,0,0,0,8
591, ,MATER SCI ENG,8,0,0,0,0,0,0,0,0,0,0,8
592, ,MESSENGER,8,0,0,0,0,0,1,3,0,0,0,4
593,12.888,MMWR-MORBID MORTAL W,8,1,6,0,1,0,0,0,0,0,0,0
594,5.365,MOL CANCER THER,8,0,0,1,2,0,0,1,0,1,1,2
595,1.704,MOL PHYS,8,0,0,1,0,0,0,1,0,1,0,5
596,4.051,ORGANOMETALLICS,8,0,0,0,1,2,0,0,0,0,0,5
597,5.515,PEDIATRICS,8,0,2,0,0,2,0,0,0,1,0,3
598,10.376,PHARMACOL THERAPEUT,8,0,0,1,1,0,2,1,0,0,0,3
599, ,PLOS CURR,8,0,2,0,4,1,0,0,0,1,0,0
600,11.675,PLOS MED,8,0,2,0,0,1,0,2,0,2,0,1
601,23.750,PROG MATER SCI,8,0,0,0,0,0,0,1,0,1,1,5
602,3.532,PROTEOMICS,8,0,1,1,1,0,0,2,3,0,0,0
603,3.440,QUAT GEOCHRONOL,8,0,1,0,1,1,3,1,0,1,0,0
604,1.970,RAPID COMMUN MASS SP,8,0,0,0,0,1,0,1,0,1,1,4
605,1.792,RESP PHYSIOL NEUROBI,8,0,0,0,0,1,0,0,0,0,0,7
606,0.902,SIAM J COMPUT,8,0,0,0,0,0,0,0,1,0,1,6
607,2.324,STAT SCI,8,0,0,0,0,1,0,0,1,0,0,6
608,5.316,ACS SYNTH BIOL,7,3,1,1,0,1,1,0,0,0,0,0
609, ,ACTA METALL MATER,7,0,0,0,0,0,0,0,0,0,0,7
610, ,ADV NEURAL INF PROCE,7,0,1,0,0,0,1,0,0,1,0,4
611,30.917,ADV PHYS,7,0,1,0,0,0,1,0,0,0,0,5
612,1.536,ALGORITHM MOL BIOL,7,0,0,0,1,0,0,5,0,0,0,1
613, ,AM ECON REV,7,0,1,0,1,0,0,0,0,0,0,5
614,3.569,AM J PHYSIOL-HEART C,7,0,0,0,0,0,1,0,0,0,0,6
615,13.396,AM J PSYCHIAT,7,0,0,1,0,2,1,0,0,0,0,3
616,12.867,ANNU REV MAR SCI,7,1,0,0,0,3,0,0,2,1,0,0
617,15.846,ANNU REV MATER RES,7,0,2,0,1,0,0,0,0,0,0,4
618,15.952,ANNU REV PATHOL-MECH,7,0,2,1,1,1,0,0,1,0,1,0
619, ,ARCH GEN PSYCHIAT,7,0,0,0,0,0,0,3,0,0,1,3
620,1.545,ARCHAEOMETRY,7,1,0,0,0,2,0,0,0,0,0,4
621, ,ASTROPHYS J IN PRESS,7,0,0,0,0,0,0,0,0,0,0,7
622, ,AUST ARCHAEOL,7,0,1,0,1,0,1,0,1,0,0,3
623,2.938,B AM MUS NAT HIST,7,0,0,0,0,0,2,2,0,0,0,3
624,3.438,BBA-BIOMEMBRANES,7,0,1,1,1,1,0,0,0,1,0,2
625,4.966,BBA-MOL CELL BIOL L,7,0,1,0,1,3,1,0,0,0,0,1
626,3.173,BEHAV BRAIN RES,7,0,0,1,0,0,0,0,0,2,0,4
627,2.507,BEHAV NEUROSCI,7,0,0,0,0,0,0,0,1,0,0,6
628,2.649,BIOL DIRECT,7,0,0,0,0,1,2,1,0,2,1,0
629,244.585,CA-CANCER J CLIN,7,1,1,2,1,0,0,2,0,0,0,0
630,1.317,CAN J EARTH SCI,7,0,0,0,0,0,0,0,0,0,0,7
631,2.074,CARBOHYD RES,7,0,0,0,0,0,0,0,0,0,0,7
632,6.290,CARDIOVASC RES,7,0,0,1,0,0,0,1,2,0,0,3
633,3.043,CELL TISSUE RES,7,1,1,0,0,0,0,0,0,0,1,4
634,5.877,CLADISTICS,7,0,1,0,0,0,0,0,0,0,5,1
635,9.117,CLIN INFECT DIS,7,0,3,0,0,1,0,0,0,2,1,0
636,1.074,COMPUT SCI ENG,7,0,0,0,0,0,0,2,0,0,0,5
637,14.499,COORDIN CHEM REV,7,1,0,0,0,1,0,0,2,0,2,1
638,4.614,DIVERS DISTRIB,7,0,2,1,0,1,1,0,0,0,0,2
639,5.415,DNA RES,7,0,1,0,1,1,1,0,0,3,0,0
640,8.440,ENVIRON HEALTH PERSP,7,0,1,0,3,0,1,0,1,0,1,0
641,3.040,EUR J PHARMACOL,7,0,1,0,0,2,0,0,0,1,0,3
642,1.802,EUR PHYS J E,7,0,0,0,0,0,0,0,0,1,0,6
643,11.392,FEMS MICROBIOL REV,7,0,0,0,3,0,0,1,1,0,0,2
644,0.728,FERROELECTRICS,7,0,0,0,0,0,0,0,0,0,1,6
645,3.131,FRONT NEURAL CIRCUIT,7,1,1,1,2,1,0,0,0,1,0,0
646,3.394,FRONT PHYSIOL,7,0,1,2,1,2,0,1,0,0,0,0
647,3.930,HUM GENET,7,1,1,1,1,0,1,0,0,1,0,1
648, ,IEEE INT EL DEV M IE,7,0,0,1,2,0,1,1,0,2,0,0
649,2.751,INTEGR COMP BIOL,7,0,0,0,0,2,0,1,0,0,0,4
650,3.476,J ALZHEIMERS DIS,7,1,3,0,0,0,1,0,1,0,0,1
651,2.956,J AM CERAM SOC,7,0,0,0,1,0,0,3,0,0,1,2
652,8.655,J AM SOC NEPHROL,7,0,1,0,0,1,0,0,0,2,1,2
653,1.970,J COMP PHYSIOL A,7,1,0,0,1,0,0,0,0,0,0,5
654,2.864,J COMPUT PHYS,7,0,0,0,0,0,1,0,0,1,0,5
655,1.255,J EXP THEOR PHYS+,7,0,0,0,0,0,0,0,0,0,0,7
656,6.448,J INVEST DERMATOL,7,1,0,2,1,1,0,0,0,0,0,2
657,4.224,J LEUKOCYTE BIOL,7,0,0,1,1,0,0,0,1,0,1,3
658,3.046,J MAGN MAGN MATER,7,0,0,0,0,0,0,0,0,0,0,7
659,5.296,J MOL CELL CARDIOL,7,0,1,4,1,0,0,1,0,0,0,0
660,2.600,J QUANT SPECTROSC RA,7,1,0,0,0,1,1,0,1,1,1,1
661,5.995,LAB CHIP,7,0,1,0,2,0,1,2,0,1,0,0
662,8.529,LASER PHOTONICS REV,7,1,0,0,1,1,3,1,0,0,0,0
663, ,LUNAR PLANET SCI C,7,1,1,1,0,2,0,0,0,0,0,2
664,1.900,MECH DEVELOP,7,0,0,0,0,1,0,0,0,2,0,4
665,9.133,MICROBIOME,7,0,3,1,3,0,0,0,0,0,0,0
666,4.814,MRS BULL,7,1,2,2,0,0,2,0,0,0,0,0
667,7.233,NANOSCALE,7,1,0,1,0,2,1,2,0,0,0,0
668,4.454,NEUROBIOL AGING,7,1,1,0,1,1,1,0,0,1,0,1
669,6.544,NEUROPSYCHOPHARMACOL,7,0,1,1,1,1,0,1,0,0,0,2
670,2.159,NEUROSCI LETT,7,0,0,1,0,0,0,0,1,0,1,4
671,2.511,PARASITOLOGY,7,0,0,1,0,0,0,0,0,0,0,6
672,1.863,PHYS LETT A,7,0,0,0,0,0,0,1,0,0,0,6
673,5.415,PLANT CELL ENVIRON,7,0,0,3,1,0,2,0,0,0,0,1
674,3.712,PLANT SCI,7,0,3,0,3,0,0,0,0,1,0,0
675,3.306,PLANT SOIL,7,0,0,2,0,0,2,0,0,1,0,2
676,1.881,PROTEIN ENG DES SEL,7,0,0,0,0,0,1,0,2,0,0,4
677,2.244,PUBL ASTRON SOC JPN,7,0,0,1,0,0,0,1,0,0,0,5
678,4.610,SCI TOTAL ENVIRON,7,3,3,0,0,0,0,0,0,0,0,1
679,9.598,SMALL,7,0,1,2,1,1,0,1,0,1,0,0
680,2.876,STRUCT MULTIDISCIP O,7,0,0,1,2,1,0,1,0,0,1,1
681,13.578,TRENDS BIOTECHNOL,7,1,0,1,0,0,0,1,0,0,0,4
682,3.667,ACTA ASTRONOM,6,0,1,1,0,1,0,0,0,0,0,3
683,21.875,ADV ENERGY MATER,6,0,4,1,0,1,0,0,0,0,0,0
684,3.293,AM J PHYSIOL-GASTR L,6,0,0,0,0,2,0,0,1,2,0,1
685,5.878,AM J SURG PATHOL,6,0,0,0,1,0,1,0,0,0,0,4
686,2.557,ANN PHYS-BERLIN,6,0,0,2,0,1,0,0,0,0,0,3
687,6.025,ANNU REV ENV RESOUR,6,0,0,0,2,0,0,1,0,0,0,3
688,6.756,ANNU REV NUCL PART S,6,0,0,0,0,3,0,0,0,0,0,3
689,1.394,ANTARCT SCI,6,0,0,1,1,2,0,2,0,0,0,0
690, ,ANTIQUITY,6,2,0,0,1,0,1,0,0,0,0,2
691,3.034,ARTIF INTELL,6,1,0,0,0,0,0,1,0,0,0,4
692,3.022,BIOL CHEM,6,0,0,3,0,2,0,1,0,0,0,0
693,1.440,BIOL CYBERN,6,0,0,0,0,0,0,0,0,0,0,6
694,1.524,BIOMETRICS,6,0,0,0,0,0,0,1,1,0,0,4
695,1.669,BIOMETRIKA,6,0,0,0,0,0,0,0,0,0,0,6
696,2.899,BIOSCIENCE REP,6,0,0,3,0,1,0,0,0,1,0,1
697,2.281,BIOTROPICA,6,0,0,0,0,0,0,0,1,0,0,5
698,3.288,BMC CANCER,6,0,0,1,0,0,1,1,0,1,1,1
699, ,C PROC INT SYMP C,6,0,1,0,0,0,0,0,0,2,1,2
700,5.592,CELL CHEM BIOL,6,2,4,0,0,0,0,0,0,0,0,0
701,3.063,COMMUN ACM,6,0,0,1,0,1,2,0,0,0,0,2
702,4.070,CONTEMP PHYS,6,0,0,2,1,0,0,1,0,0,1,1
703,6.710,CURR OPIN MICROBIOL,6,2,0,0,1,0,0,1,0,0,1,1
704,3.110,CURR TOP DEV BIOL,6,1,2,2,0,0,0,0,0,0,0,1
705,3.260,CYTOM PART A,6,0,0,0,1,1,1,1,0,0,0,2
706,2.244,ECOL ENTOMOL,6,0,0,5,0,0,0,1,0,0,0,0
707,2.340,ECOL EVOL,6,0,0,0,4,2,0,0,0,0,0,0
708,2.507,ECOL MODEL,6,0,1,0,0,0,0,0,1,0,1,3
709,3.750,ECONOMETRICA,6,0,0,0,0,0,0,0,0,0,0,6
710, ,EMDB,6,4,2,0,0,0,0,0,0,0,0,0
711,7.191,EUR J CANCER,6,1,2,0,0,1,0,0,0,0,0,2
712,3.636,EUR J HUM GENET,6,1,0,1,1,0,2,1,0,0,0,0
713,2.250,EVOL BIOL,6,1,0,0,0,1,1,1,0,1,0,1
714,6.020,FREE RADICAL BIO MED,6,0,1,0,0,0,1,1,1,0,0,2
715,5.846,GLIA,6,0,1,2,0,0,0,0,2,0,0,1
716,9.090,HAEMATOLOGICA,6,1,0,1,0,0,0,0,1,0,1,2
717,4.241,HUM GENE THER,6,0,0,0,1,0,0,0,0,0,0,5
718, ,HYPERFINE INTERACT,6,0,0,0,0,0,1,0,0,0,0,5
719,1.467,IEEE T MAGN,6,0,0,3,0,1,0,0,0,1,0,1
720,4.229,INT J HYDROGEN ENERG,6,0,2,1,2,0,0,0,0,0,0,1
721,3.687,INT J MOL SCI,6,0,2,1,1,1,1,0,0,0,0,0
722,12.703,INT MATER REV,6,0,0,0,0,1,0,0,0,0,0,5
723,3.923,J CELL PHYSIOL,6,0,1,0,0,1,0,0,0,1,0,3
724,2.356,J COMPUT AID MOL DES,6,0,0,0,0,2,0,0,1,0,0,3
725,3.662,J ELECTROCHEM SOC,6,0,0,1,0,0,0,0,0,0,0,5
726,1.353,J PALEONTOL,6,0,0,1,2,0,0,0,0,0,0,3
727,23.333,LIVING REV RELATIV,6,4,0,0,1,0,1,0,0,0,0,0
728,2.687,MAMM GENOME,6,0,0,2,1,0,0,0,0,0,0,3
729,3.748,MECH AGEING DEV,6,0,1,0,0,0,0,0,0,0,0,5
730,3.649,MICROPOR MESOPOR MAT,6,0,0,0,0,0,1,1,0,0,0,4
731,2.077,MOL BREEDING,6,0,2,0,1,0,1,0,0,0,0,2
732,7.059,MOL ECOL RESOUR,6,0,2,1,1,0,0,0,1,1,0,0
733,2.734,MOL GENET GENOMICS,6,4,0,0,0,0,0,0,0,0,1,1
734,3.188,MOL IMMUNOL,6,0,0,2,0,0,2,2,0,0,0,0
735,5.750,MSYSTEMS,6,4,2,0,0,0,0,0,0,0,0,0
736,17.324,NAT REV GASTRO HEPAT,6,0,0,3,0,1,1,1,0,0,0,0
737,1.651,NEURAL COMPUT,6,0,0,0,0,0,0,0,0,0,0,6
738,8.037,NEUROSCI BIOBEHAV R,6,0,1,1,1,0,0,0,1,0,0,2
739,3.285,NUCL PHYS B,6,0,1,0,0,0,0,0,0,0,0,5
740,4.042,OBESITY,6,1,0,0,1,1,0,0,1,0,1,1
741,2.289,OCEAN SCI,6,0,1,1,0,0,0,2,0,2,0,0
742,2.333,ORYX,6,1,0,0,0,0,0,0,0,0,0,5
743,1.425,PALAEONTOL ELECTRON,6,0,0,5,0,0,0,0,0,0,0,1
744,5.947,PHYSIOLOGY,6,0,0,0,1,1,0,0,2,1,0,1
745,3.543,PLANT MOL BIOL,6,0,1,0,0,1,0,0,0,0,0,4
746,3.249,PLANTA,6,0,0,0,0,0,0,1,1,0,1,3
747, ,PROC CVPR IEEE,6,0,1,1,0,1,0,0,0,3,0,0
748,14.163,PROG NEUROBIOL,6,0,0,1,0,0,0,0,0,0,1,4
749,2.686,TECTONOPHYSICS,6,0,1,1,2,0,0,0,0,0,0,2
750,5.537,TOPICS CURR CHEM,6,0,0,0,0,0,2,0,2,0,0,2
751,2.422,VET PARASITOL,6,0,0,1,1,1,0,2,0,0,0,1
752, ,VIRUS EVOL,6,0,5,1,0,0,0,0,0,0,0,0
753,1.927,VISUAL NEUROSCI,6,0,0,0,0,0,3,1,0,0,0,2
754,8.097,ACS APPL MATER INTER,5,1,2,1,1,0,0,0,0,0,0,0
755,3.794,ACS MED CHEM LETT,5,0,1,0,1,1,2,0,0,0,0,0
756,1.074,ACTA ZOOL-STOCKHOLM,5,0,0,0,0,0,0,0,0,1,0,4
757,2.000,AEROSOL SCI TECH,5,0,0,0,1,0,0,0,1,0,0,3
758,12.764,ALZHEIMERS DEMENT,5,0,2,0,0,2,1,0,0,0,0,0
759, ,AM ANTIQUITY,5,0,0,0,0,0,1,0,0,0,1,3
760,4.302,AM STAT,5,0,0,0,0,0,0,0,0,0,1,4
761,1.373,ANAT REC,5,0,1,0,1,0,0,0,0,0,0,3
762,3.185,ANN MO BOT GARD,5,0,0,0,0,0,0,0,3,0,0,2
763,2.522,ANN STAT,5,0,0,0,0,0,0,0,0,0,0,5
764,9.528,ANNU REV PHYTOPATHOL,5,0,0,2,1,0,0,0,0,1,0,1
765, ,ANTHROPOLOGIE,5,0,0,0,0,0,0,0,0,0,0,5
766, ,ASTEROIDS,5,0,1,3,0,0,0,0,0,0,0,1
767,3.610,ASTROBIOLOGY,5,0,0,4,0,0,0,0,0,0,0,1
768,3.248,ATMOS MEAS TECH,5,0,1,2,0,1,0,0,0,1,0,0
769,3.886,BASIN RES,5,0,0,1,0,0,0,0,0,0,1,3
770,2.609,BBA-PROTEINS PROTEOM,5,1,0,0,1,1,1,0,1,0,0,0
771,2.605,BMC BIOTECHNOL,5,0,0,0,0,0,1,2,0,1,0,1
772, ,BMC RES NOTES,5,0,0,0,0,0,3,1,0,0,1,0
773,3.124,BOT J LINN SOC,5,0,1,0,0,1,0,0,0,2,0,1
774, ,BRAIN RES REV,5,0,0,0,0,0,0,0,0,0,2,3
775,0.509,CAN J STAT,5,0,0,0,0,0,0,0,0,0,4,1
776,7.082,CARBON,5,0,0,1,0,2,1,0,0,0,0,1
777,4.410,CELL MICROBIOL,5,0,1,2,0,1,0,0,0,0,0,1
778,1.220,COPEIA,5,0,0,0,0,0,0,0,1,0,0,4
779,3.095,CORAL REEFS,5,0,3,0,0,0,0,0,0,0,0,2
780,3.972,CRYST GROWTH DES,5,0,0,1,1,0,0,0,0,2,0,1
781,6.395,CYTOKINE GROWTH F R,5,0,0,0,0,3,0,0,0,0,0,2
782,2.773,EARTH PLANETS SPACE,5,0,0,0,2,1,1,0,0,0,0,1
783,3.769,EARTH SYST DYNAM,5,0,0,2,2,1,0,0,0,0,0,0
784,4.594,EARTHS FUTURE,5,1,2,1,0,1,0,0,0,0,0,0
785,4.329,ELEMENTS,5,0,0,0,1,2,0,1,0,0,0,1
786,4.039,ENERG POLICY,5,0,0,0,2,0,1,0,0,0,0,2
787,7.127,EUROSURVEILLANCE,5,0,1,2,2,0,0,0,0,0,0,0
788,4.694,EVOL APPL,5,0,1,2,0,2,0,0,0,0,0,0
789, ,EVOL THEOR,5,0,0,0,0,0,0,0,0,0,0,5
790,3.224,EXP GERONTOL,5,0,0,0,0,1,0,0,1,0,0,3
791,2.436,EXP HEMATOL,5,0,0,1,0,0,0,0,0,0,0,4
792, ,FRONT SYST NEUROSCI,5,0,2,0,1,0,1,1,0,0,0,0
793,3.362,GENE CHROMOSOME CANC,5,0,0,0,1,0,1,0,0,0,0,3
794, ,GEOL SOC AM SPEC PAP,5,0,0,2,0,0,0,0,0,0,0,3
795, ,GEOPHYS J ROY ASTR S,5,0,0,0,0,0,0,0,0,0,0,5
796,1.249,HIST BIOL,5,0,1,0,0,0,0,0,0,0,0,4
797,2.419,HOLOCENE,5,0,3,0,0,1,0,0,0,1,0,0
798,2.187,IEEE T INFORM THEORY,5,0,1,0,1,0,0,0,0,0,0,3
799, ,IMMUNOL TODAY,5,0,0,0,0,0,0,0,0,0,0,5
800,3.970,J ADV MODEL EARTH SY,5,1,1,2,1,0,0,0,0,0,0,0
801,2.033,J ANTIBIOT,5,0,2,0,0,0,0,0,0,0,0,3
802,5.217,J ANTIMICROB CHEMOTH,5,0,0,0,0,1,1,0,0,0,1,2
803,2.122,J ATMOS OCEAN TECH,5,0,0,0,0,0,0,0,0,0,1,4
804,2.355,J BIOMOL SCREEN,5,0,0,0,2,0,0,0,1,0,1,1
805,6.759,J CATAL,5,0,0,0,0,0,1,0,0,0,0,4
806,1.742,J CRYST GROWTH,5,0,0,1,0,1,0,0,0,0,2,1
807,4.012,J ENDOCRINOL,5,0,0,0,1,1,0,0,0,1,0,2
808,2.574,J HERED,5,0,0,0,0,0,0,0,0,0,0,5
809,2.816,J HISTOCHEM CYTOCHEM,5,0,0,0,0,0,0,0,0,1,1,3
810,3.826,J IMMUNOTHER,5,0,0,0,0,1,0,0,2,1,0,1
811,2.755,J MAMM EVOL,5,0,0,0,0,0,1,0,1,1,0,2
812,9.931,J MATER CHEM A,5,0,1,2,0,2,0,0,0,0,0,0
813,1.165,J MATH PHYS,5,0,0,0,0,0,0,0,0,0,0,5
814,1.693,J MICROSC-OXFORD,5,0,0,1,0,0,0,0,0,0,0,4
815,4.397,J MOL CATAL A-CHEM,5,0,0,0,0,0,0,0,0,0,0,5
816,3.297,J MOL ENDOCRINOL,5,0,0,0,3,0,0,0,0,0,0,2
817,1.834,J MOL SPECTROSC,5,0,2,0,2,0,0,0,0,0,0,1
818,2.662,J NEUROSCI RES,5,1,0,0,0,0,0,1,0,0,0,3
819,2.048,J OPT SOC AM B,5,0,0,0,1,0,0,0,1,0,0,3
820,1.963,J PHYS A-MATH THEOR,5,0,0,0,0,0,2,0,0,0,0,3
821,2.324,J QUATERNARY SCI,5,0,0,0,0,1,1,1,0,0,0,2
822,2.179,J SOLID STATE CHEM,5,0,0,0,0,0,0,0,0,0,0,5
823,4.197,J TRANSL MED,5,0,0,1,1,1,1,1,0,0,0,0
824,2.658,J VEG SCI,5,0,1,0,0,1,0,0,0,1,0,2
825,11.460,JAMA NEUROL,5,0,3,2,0,0,0,0,0,0,0,0
826,1.363,JETP LETT+,5,0,0,0,1,1,0,0,0,0,0,3
827,18.705,LANCET GLOB HEALTH,5,1,1,2,0,1,0,0,0,0,0,0
828,2.218,LETHAIA,5,0,0,0,0,0,0,0,0,0,0,5
829,4.441,MACROMOL RAPID COMM,5,0,0,1,0,0,0,0,2,0,0,2
830,4.291,MED SCI SPORT EXER,5,0,0,0,0,0,0,0,1,1,3,0
831, ,MICROBIOL REV,5,0,0,0,0,0,0,0,0,0,0,5
832,6.655,MODERN PATHOL,5,0,0,2,1,0,0,0,0,0,0,2
833,3.312,MOL CELL NEUROSCI,5,0,0,0,0,1,0,2,0,2,0,0
834,3.774,MOL GENET METAB,5,0,0,0,1,0,1,0,0,0,1,2
835,3.449,MOL HUM REPROD,5,0,0,0,1,0,0,2,0,0,0,2
836,5.264,MOL ONCOL,5,0,0,1,2,2,0,0,0,0,0,0
837,3.681,MOL THER-METH CLIN D,5,1,2,1,1,0,0,0,0,0,0,0
838,3.247,MON WEATHER REV,5,0,0,0,0,1,1,0,0,0,0,3
839,11.406,NAT PROD REP,5,0,0,0,0,0,0,0,1,1,0,3
840,51.941,NAT REV MATER,5,0,5,0,0,0,0,0,0,0,0,0
