Citing Journal Data: NATURE,,,,,,,,,,,,,,
841,4.994,NEOPLASIA,5,0,0,0,0,0,1,2,0,0,0,2
842,5.227,NEUROBIOL DIS,5,0,0,0,0,2,0,0,0,0,1,2
843,1.667,NEW ZEAL J GEOL GEOP,5,0,2,0,0,0,0,0,0,0,0,3
844,3.286,OPEN BIOL,5,0,2,0,0,0,1,2,0,0,0,0
845, ,P SOC PHOTO-OPT INS,5,0,0,0,0,0,0,0,0,0,0,5
846, ,PHILOS T ROY SOC LON,5,0,1,1,0,0,0,0,0,0,0,3
847,1.679,PHYS CHEM MINER,5,0,0,0,0,0,0,2,0,0,0,3
848,4.370,PHYS TODAY,5,0,0,2,0,0,0,0,0,0,1,2
849, ,PHYSCS PROC,5,0,1,3,0,0,0,1,0,0,0,0
850,2.782,PHYSIOL GENOMICS,5,0,0,0,0,0,0,0,1,0,0,4
851, ,PROG THEOR PHYS,5,0,0,0,0,0,0,0,0,0,0,5
852,1.338,PROTEIN EXPRES PURIF,5,0,0,0,1,0,0,1,0,0,1,2
853,7.230,PSYCHOL REV,5,0,0,0,0,0,0,0,0,0,0,5
854,2.321,Q REV BIOL,5,0,0,0,0,0,0,0,0,0,0,5
855,5.311,SCI DATA,5,4,0,0,1,0,0,0,0,0,0,0
856,7.206,SEMIN IMMUNOL,5,0,1,1,0,2,0,0,0,0,0,1
857,4.926,SOIL BIOL BIOCHEM,5,0,0,0,1,0,0,1,0,0,0,3
858,1.549,SOLID STATE COMMUN,5,0,0,0,0,0,0,0,0,0,0,5
859,2.000,THEOR BIOL MED MODEL,5,0,1,0,1,0,0,1,0,0,0,2
860,1.259,THEOR POPUL BIOL,5,0,0,0,1,0,0,0,0,0,0,4
861,7.929,TRENDS PARASITOL,5,1,2,0,0,0,1,1,0,0,0,0
862,2.069,VISION RES,5,0,0,0,0,0,0,0,0,0,0,5
863,7.051,WATER RES,5,1,0,0,0,1,0,0,0,0,1,2
864,5.124,WIRES CLIM CHANGE,5,1,1,0,0,0,0,1,2,0,0,0
865, ,ACM SIGPLAN NOTICES,4,0,0,1,0,1,1,0,0,0,0,1
866,6.880,ACS PHOTONICS,4,0,0,2,2,0,0,0,0,0,0,0
867,8.678,ACTA CRYSTALLOGR C,4,0,0,3,0,0,0,0,0,0,0,1
868,0.989,ACTA CRYSTALLOGR F,4,0,0,1,0,0,2,1,0,0,0,0
869,13.660,ADV DRUG DELIVER REV,4,0,1,1,1,0,0,0,0,1,0,0
870,5.935,ADV IMMUNOL,4,0,0,0,0,0,0,0,0,0,1,3
871,3.326,AICHE J,4,0,2,0,1,1,0,0,0,0,0,0
872,2.264,AM J MED GENET A,4,0,0,2,1,1,0,0,0,0,0,0
873,3.616,AMBIO,4,0,1,0,0,0,0,0,0,0,0,3
874,5.123,ANAL CHIM ACTA,4,0,0,0,0,0,1,0,0,0,1,2
875, ,ANNU REV BIOPH BIOM,4,0,0,0,0,0,0,0,0,0,0,4
876,11.742,ANNU REV BIOPHYS,4,1,0,0,0,1,1,0,1,0,0,0
877,14.814,ANNU REV FLUID MECH,4,0,0,0,0,0,2,0,0,1,0,1
878,8.886,ANNU REV NUTR,4,0,0,1,1,0,0,0,1,0,0,1
879,22.774,ANNU REV PSYCHOL,4,0,0,1,0,0,0,0,0,0,0,3
880,6.530,ANTIOXID REDOX SIGN,4,0,0,0,2,1,0,0,0,0,0,1
881,7.900,APPL ENERG,4,0,1,1,1,0,0,0,0,1,0,0
882,3.340,APPL MICROBIOL BIOT,4,0,1,0,0,0,0,0,1,0,0,2
883,1.791,APPL OPTICS,4,0,0,0,0,0,0,0,1,0,0,3
884, ,ARCHAEOL OCEAN,4,0,0,1,0,0,0,0,1,0,0,2
885,2.231,ARCT ANTARCT ALP RES,4,0,0,1,1,0,0,0,0,0,0,2
886,6.086,ARTERIOSCL THROM VAS,4,1,0,0,0,1,0,0,0,0,0,2
887, ,ARTHRITIS RHEUM-US,4,0,0,0,0,1,0,0,0,0,1,2
888,1.696,ARTHROPOD STRUCT DEV,4,0,2,0,0,0,0,1,0,1,0,0
889,11.611,ASTRON ASTROPHYS REV,4,0,1,1,0,0,1,0,1,0,0,0
890, ,AT&T TECH J,4,0,0,0,0,0,0,0,0,0,0,4
891,0.771,B AM MATH SOC,4,0,0,0,0,0,0,0,0,0,0,4
892,3.526,B CHEM SOC JPN,4,0,0,0,0,0,0,0,0,0,0,4
893,8.220,BBA-REV CANCER,4,0,1,0,3,0,0,0,0,0,0,0
894,3.347,BEHAV ECOL,4,0,0,0,0,0,0,0,1,1,0,2
895,2.473,BEHAV ECOL SOCIOBIOL,4,0,0,0,0,0,0,1,0,0,0,3
896, ,BIODIVERSITY ECOSYST,4,0,0,0,0,0,0,0,0,1,0,3
897,1.676,BIOMED ENG ONLINE,4,0,0,0,0,0,0,0,0,0,0,4
898,1.870,BIOPHYS CHEM,4,0,1,0,0,0,0,0,0,0,0,3
899,1.990,BIOPOLYMERS,4,0,1,0,0,0,1,0,0,0,0,2
900, ,BIORXIV,4,2,2,0,0,0,0,0,0,0,0,0
901,3.952,BIOTECHNOL BIOENG,4,1,0,0,0,0,0,0,0,0,1,2
902,1.308,BMC STRUCT BIOL,4,0,0,0,0,1,1,0,0,1,1,0
903,3.440,BRAIN RES BULL,4,0,0,0,0,0,1,0,1,0,0,2
904,4.231,BRAIN STRUCT FUNCT,4,0,0,1,0,0,0,1,0,0,0,2
905,3.605,BREAST CANCER RES TR,4,0,0,1,0,0,1,0,0,0,0,2
906,1.184,CAN J ZOOL,4,0,0,3,0,0,0,0,0,0,0,1
907,4.372,CANCER SCI,4,0,0,1,0,0,0,0,0,0,0,3
908,4.667,CATAL TODAY,4,0,2,1,0,0,0,0,0,0,0,1
909,2.121,CELEST MECH DYN ASTR,4,0,2,0,0,1,0,1,0,0,0,0
910,5.638,CELL DEATH DIS,4,0,1,1,0,1,1,0,0,0,0,0
911,5.664,CIRC-CARDIOVASC GENE,4,1,0,1,0,0,0,0,1,1,0,0
912,3.512,CLIN GENET,4,0,1,2,0,0,0,0,0,0,0,1
913,6.754,COCHRANE DB SYST REV,4,1,2,0,1,0,0,0,0,0,0,0
914,4.441,COMPUT METHOD APPL M,4,0,0,1,0,0,0,0,0,0,0,3
915,5.279,CRIT REV BIOCHEM MOL,4,0,0,1,1,1,0,1,0,0,0,0
916,4.186,CURR OPIN ENV SUST,4,0,1,2,1,0,0,0,0,0,0,0
917,6.023,DIABETOLOGIA,4,0,0,0,0,1,0,0,1,0,1,1
918,3.640,DRUG METAB DISPOS,4,0,0,0,2,0,0,0,1,0,0,1
919,3.722,EARTH SURF PROC LAND,4,1,0,0,0,1,0,0,1,0,0,1
920,3.295,ECON GEOL,4,0,0,0,0,0,0,0,0,0,0,4
921,4.030,ECOSYSTEMS,4,0,1,0,1,0,2,0,0,0,0,0
922,5.116,ELECTROCHIM ACTA,4,1,0,0,0,0,1,0,0,0,0,2
923,2.569,ELECTROPHORESIS,4,0,0,0,0,0,0,0,0,1,0,3
924,15.545,ENDOCR REV,4,0,0,0,0,0,0,0,1,0,1,2
925,3.024,ENERG FUEL,4,0,0,1,0,0,0,1,0,0,1,1
926,3.328,ENVIRON REV,4,0,1,1,1,0,0,0,0,0,0,1
927, ,EUKARYOT CELL,4,0,0,0,0,0,0,1,0,1,2,0
928,2.939,EUR J CELL BIOL,4,0,0,0,0,0,0,1,0,0,0,3
929,2.507,EUR J INORG CHEM,4,0,0,1,1,0,1,0,0,0,0,1
930,0.612,EVOL ECOL RES,4,0,0,0,0,0,0,0,1,0,0,3
931, ,F1000PRIME REP,4,0,0,0,4,0,0,0,0,0,0,0
932, ,F1000RESEARCH,4,0,3,0,1,0,0,0,0,0,0,0
933,1.218,FLY,4,0,0,0,0,0,4,0,0,0,0,0
934,2.349,FRONT BIOSCI-LANDMRK,4,0,0,0,0,0,1,0,0,2,0,1
935,3.520,FRONT CELL INFECT MI,4,0,1,0,2,1,0,0,0,0,0,0
936,3.831,FRONT PHARMACOL,4,1,0,3,0,0,0,0,0,0,0,0
937,3.476,FUNGAL GENET BIOL,4,0,0,1,0,0,0,0,0,3,0,0
938, ,GAUSSIAN 09 REVISION,4,0,0,0,0,1,0,0,0,3,0,0
939, ,GENES CANCER,4,0,1,1,0,0,0,2,0,0,0,0
940,1.892,GENOME,4,0,1,0,1,0,0,1,0,0,1,0
941,8.586,GREEN CHEM,4,0,1,1,1,0,0,0,0,0,0,1
942, ,HANDB EXP PHARMACOL,4,0,0,0,3,0,0,0,0,1,0,0
943,1.994,HUM IMMUNOL,4,0,0,1,1,0,0,0,0,0,0,2
944,1.288,IEEE T APPL SUPERCON,4,0,0,0,0,1,0,0,0,0,0,3
945,4.288,IEEE T BIO-MED ENG,4,0,2,0,0,0,0,0,0,0,0,2
946,5.072,IEEE T IMAGE PROCESS,4,0,0,0,0,0,0,1,0,0,0,3
947,3.176,IEEE T MICROW THEORY,4,0,0,0,0,1,0,0,0,0,0,3
948,2.094,IMMUNOGENETICS,4,0,0,0,0,0,0,1,0,1,0,2
949,1.675,INSECT SOC,4,0,0,0,0,0,0,0,1,0,0,3
950,1.501,INT J BIFURCAT CHAOS,4,0,1,0,0,0,1,0,1,0,0,1
951,2.589,INT J NUMER METH ENG,4,1,0,0,0,0,0,0,0,0,0,3
952,5.554,INT J RADIAT ONCOL,4,0,1,0,1,0,0,0,0,0,1,1
953,2.566,INT J SOLIDS STRUCT,4,0,0,0,0,0,0,2,0,0,0,2
954,3.388,INVEST OPHTH VIS SCI,4,0,0,0,0,1,0,1,0,0,0,2
955,3.236,IUBMB LIFE,4,0,0,0,0,1,0,1,0,0,0,2
956,13.258,J ALLERGY CLIN IMMUN,4,0,0,0,1,1,0,0,0,0,1,1
957,6.250,J AM ACAD CHILD PSY,4,0,0,0,1,1,1,0,0,0,0,1
958, ,J AM SOC INF SCI TEC,4,0,0,0,0,1,0,1,1,1,0,0
959,3.608,J ANAL ATOM SPECTROM,4,0,0,0,1,0,0,2,0,0,0,1
960,3.256,J APPL PHYSIOL,4,0,0,0,0,0,0,0,0,0,0,4
961,2.431,J BIOMECH,4,0,0,0,0,0,0,0,0,0,1,3
962,2.534,J BIOMOL NMR,4,0,0,0,0,0,0,0,0,0,0,4
963,2.015,J BIOSCI BIOENG,4,1,0,0,0,0,0,0,0,0,0,3
964,2.959,J CELL BIOCHEM,4,0,1,0,0,1,0,0,0,2,0,0
965,2.419,J CHEM ECOL,4,0,0,0,0,1,0,0,0,0,0,3
966,1.758,J CHEM EDUC,4,0,0,0,0,0,0,0,0,0,0,4
967,7.877,J CONTROL RELEASE,4,0,0,2,1,0,0,0,0,0,0,1
968,2.142,J GEODYN,4,0,3,0,0,0,0,1,0,0,0,0
969,2.015,J GEOL,4,0,0,0,0,0,0,0,0,0,0,4
970,2.683,J GEOL SOC LONDON,4,0,0,1,0,0,0,0,1,0,0,2
971,4.902,J GERONTOL A-BIOL,4,0,0,2,0,0,0,0,0,0,0,2
972,0.958,J MAR RES,4,0,0,0,0,0,1,0,0,0,0,3
973,5.976,J MATER CHEM C,4,0,1,1,2,0,0,0,0,0,0,0
974,2.993,J MATER SCI,4,0,0,0,1,0,0,0,0,0,0,3
975,1.638,J MEMBRANE BIOL,4,0,0,0,0,0,0,0,0,1,0,3
976,1.701,J MICROBIOL METH,4,0,0,0,0,0,0,1,1,0,0,2
977, ,J NEUROBIOL,4,0,0,0,0,0,0,0,0,0,0,4
978, ,J NEUROCYTOL,4,0,0,0,0,0,0,0,0,0,0,4
979,2.448,J NEUROL SCI,4,0,0,0,0,0,1,0,1,0,0,2
980, ,J OPT SOC AM,4,0,0,0,0,0,0,0,0,0,0,4
981,3.667,J PEDIATR-US,4,0,0,1,0,1,0,0,0,0,2,0
982,3.000,J PHYCOL,4,0,0,0,0,0,0,0,0,0,0,4
983, ,J PHYS C SOLID STATE,4,0,0,0,0,0,0,0,0,0,0,4
984,1.897,J PLANKTON RES,4,0,0,0,1,0,0,1,0,0,0,2
985,2.358,J SEDIMENT RES,4,0,0,0,0,0,0,0,0,0,0,4
986,2.404,J STAT MECH-THEORY E,4,0,0,0,0,1,0,0,0,0,1,2
987,10.340,J THORAC ONCOL,4,0,1,2,0,0,0,1,0,0,0,0
988,3.135,MELANOMA RES,4,0,1,0,0,0,2,0,0,0,0,1
989, ,MEM CALIF A,4,0,0,0,0,0,0,0,0,0,0,4
990,2.124,MICROSC MICROANAL,4,0,0,0,2,0,1,0,0,0,0,1
991,2.759,MOL BIOSYST,4,0,1,1,0,0,0,0,1,1,0,0
992, ,MOL ECOL NOTES,4,0,0,0,0,0,0,0,0,0,0,4
993, ,MOL GEN GENET,4,0,0,0,0,0,0,0,0,0,0,4
994,6.291,MOL METAB,4,1,1,0,1,1,0,0,0,0,0,0
995,5.076,MOL NEUROBIOL,4,1,0,0,0,1,0,0,0,2,0,0
996,1.449,MOL SIMULAT,4,0,1,1,0,1,0,0,0,0,0,1
997,6.014,NANOPHOTONICS-BERLIN,4,1,0,1,1,0,1,0,0,0,0,0
998, ,NAT HUM BEHAV,4,3,0,0,0,0,0,0,0,0,0,1
999, ,NATURWISSENSCHAFTEN,4,0,0,0,1,0,1,1,0,0,0,1
1000,9.384,NEURO-ONCOLOGY,4,0,3,0,0,1,0,0,0,0,0,0
1001,9.206,NPJ QUANTUM INFORM,4,2,2,0,0,0,0,0,0,0,0,0
1002,2.210,NUCLEUS-PHILA,4,0,0,0,3,1,0,0,0,0,0,0
1003,3.133,OCEANOGRAPHY,4,0,0,0,0,2,0,0,0,0,0,2
1004,1.664,ONCOL LETT,4,1,0,1,1,0,1,0,0,0,0,0
1005, ,P ROY SOC LONDON,4,0,0,0,0,0,0,0,0,0,0,4
1006, ,PAUP PHYLOGENETIC AN,4,0,0,0,0,0,0,0,0,0,0,4
1007,2.851,PEPTIDES,4,0,0,0,0,0,0,2,2,0,0,0
1008, ,PHYS LETT,4,0,0,0,0,0,0,0,0,0,0,4
1009,4.782,PHYS REV APPL,4,1,2,1,0,0,0,0,0,0,0,0
1010,1.902,PHYS SCRIPTA,4,0,0,0,0,0,0,0,0,1,1,2
1011,4.269,PLANT METHODS,4,1,1,0,0,0,1,1,0,0,0,0
1012, ,PRIMATE FOSSIL RECOR,4,0,0,0,0,0,0,0,0,0,0,4
1013, ,PROG NUCLEIC ACID RE,4,0,0,0,0,0,0,0,0,0,0,4
1014, ,PYMOL MOL GRAPH SYST,4,0,0,3,0,0,0,0,1,0,0,0
1015, ,R NEWS,4,0,0,0,0,0,0,0,0,0,1,3
1016, ,R PACKAGE VERSION,4,1,1,1,1,0,0,0,0,0,0,0
1017,9.184,RENEW SUST ENERG REV,4,1,2,0,0,0,1,0,0,0,0,0
1018,2.967,REPROD BIOMED ONLINE,4,2,0,0,0,0,1,0,1,0,0,0
1019,8.846,REV MINERAL GEOCHEM,4,0,1,0,1,0,0,0,0,0,0,2
1020,2.173,SCIENTOMETRICS,4,1,1,0,0,1,0,0,0,0,0,1
1021,2.311,SENSOR ACTUAT A-PHYS,4,0,0,1,0,0,0,0,1,0,0,2
1022,1.932,STAT MED,4,0,0,0,0,0,1,1,0,0,1,1
1023,3.315,STEM CELLS DEV,4,0,1,2,0,0,0,0,1,0,0,0
1024,3.761,SURV GEOPHYS,4,1,0,1,1,0,1,0,0,0,0,0
1025,2.722,SYNTHESIS-STUTTGART,4,0,0,0,0,0,0,0,0,0,1,3
1026,2.820,T ROY SOC TROP MED H,4,0,1,0,0,0,0,0,0,0,0,3
1027, ,TELLUS,4,0,0,0,0,0,0,0,0,0,0,4
1028, ,THEOR ISLAND BIOGEO,4,0,0,0,0,0,0,0,0,0,0,4
1029,2.439,TOP CATAL,4,0,0,1,0,0,1,0,0,0,1,1
1030,1.966,TOXICOL PATHOL,4,0,0,0,0,0,1,0,0,0,0,3
1031, ,USE R,4,0,0,0,0,0,0,0,0,4,0,0
1032,2.171,VECTOR-BORNE ZOONOT,4,0,2,0,1,1,0,0,0,0,0,0
1033, ,VEGAN COMMUNITY ECOL,4,0,2,2,0,0,0,0,0,0,0,0
1034,5.343,WIRES DEV BIOL,4,0,1,1,2,0,0,0,0,0,0,0
1035, ,WORMBOOK,4,0,0,0,0,0,1,0,1,0,0,2
1036,1.179,Z ANORG ALLG CHEM,4,0,0,0,1,1,0,0,0,0,0,2
1037,1.263,Z KRIST-CRYST MATER,4,0,0,0,1,0,0,0,0,0,0,3
1038,5.414,ACTA NEUROPATHOL COM,3,0,0,1,0,2,0,0,0,0,0,0
1039,4.912,ADV ECOL RES,3,0,1,0,0,0,1,0,0,1,0,0
1040,2.050,ADV HIGH ENERGY PHYS,3,0,1,1,1,0,0,0,0,0,0,0
1041, ,ADV NEUR INF PROC SY,3,0,0,0,0,0,3,0,0,0,0,0
1042, ,ADV NEURAL INFORM PR,3,0,1,0,1,0,0,0,0,0,0,1
1043,5.179,AGING-US,3,0,0,2,0,0,0,1,0,0,0,0
1044,4.039,AGR FOREST METEOROL,3,0,0,1,0,0,0,2,0,0,0,0
1045,1.653,AIP ADV,3,0,1,1,0,1,0,0,0,0,0,0
1046, ,AM J ANAT,3,0,0,0,0,0,0,0,0,0,0,3
1047,4.018,AM J PHYSIOL-ENDOC M,3,0,0,1,0,0,1,0,0,0,0,1
1048,4.092,AM J PHYSIOL-LUNG C,3,0,0,0,0,0,0,0,0,0,0,3
1049,3.164,AM J PHYSIOL-RENAL,3,0,0,0,0,1,0,0,0,1,0,1
1050,3.785,AM J RESP CELL MOL,3,0,0,0,1,1,0,1,0,0,0,0
1051,0.979,AM MUS NOVIT,3,0,0,0,0,0,0,1,0,0,0,2
1052,0.525,AM SCI,3,0,0,0,1,0,1,0,0,0,0,1
1053, ,AM ZOOL,3,0,0,0,0,0,0,0,0,0,0,3
1054,2.906,AMINO ACIDS,3,0,0,0,1,0,1,0,1,0,0,0
1055,1.105,AMPHIBIA-REPTILIA,3,0,0,1,0,2,0,0,0,0,0,0
1056,2.982,AMYOTROPH LAT SCL FR,3,0,0,1,0,0,0,0,2,0,0,0
1057, ,ANC TL,3,0,0,0,0,0,0,0,0,0,0,3
1058,3.067,ANIM BEHAV,3,0,0,0,0,0,0,0,0,0,0,3
1059,19.384,ANN INTERN MED,3,0,0,1,1,1,0,0,0,0,0,0
1060, ,ANN MATH STAT,3,0,0,0,0,0,0,0,0,0,0,3
1061,3.857,ANN SURG ONCOL,3,0,1,0,0,0,1,0,1,0,0,0
1062,3.780,ANN THORAC SURG,3,0,0,0,0,0,1,0,0,1,0,1
1063, ,ANNU REV ANTHROPOL,3,0,0,0,0,0,0,0,1,0,0,2
1064, ,ANTARCT RES SER,3,0,0,0,0,0,0,0,0,0,0,3
1065,0.618,ANTHROPOL SCI,3,0,0,0,1,1,0,0,0,0,0,1
1066,1.865,ANTICANCER RES,3,0,1,0,0,0,1,1,0,0,0,0
1067,11.698,APPL CATAL B-ENVIRON,3,0,0,0,1,0,0,0,1,0,0,1
1068,1.881,APPL PHYS B-LASERS O,3,0,0,0,0,1,0,0,0,0,0,2
1069,1.642,APPL SPECTROSC,3,0,0,0,0,0,1,0,0,0,0,2
1070, ,ARCH DERMATOL,3,0,0,0,0,0,0,0,1,0,0,2
1071,2.754,ASTRON COMPUT,3,0,1,1,0,1,0,0,0,0,0,0
1072,2.442,AUK,3,0,0,2,1,0,0,0,0,0,0,0
1073, ,B MEM SOC ANTHRO PAR,3,0,0,0,0,0,0,0,0,0,0,3
1074,2.144,BASIC APPL ECOL,3,0,0,1,0,0,0,1,0,0,0,1
1075,3.679,BBA-GEN SUBJECTS,3,0,0,2,0,0,0,0,0,0,0,1
1076,2.330,BEILSTEIN J ORG CHEM,3,0,0,1,0,0,1,1,0,0,0,0
1077,4.485,BIOCONJUGATE CHEM,3,0,1,1,0,0,1,0,0,0,0,0
1078,2.828,BIODIVERS CONSERV,3,0,0,1,0,1,0,0,0,1,0,0
1079,1.526,BIOL BULL-US,3,0,0,0,0,0,0,0,0,0,0,3
1080,3.808,BIOL FERT SOILS,3,0,0,0,0,0,0,0,0,0,0,3
1081,2.217,BIOL OPEN,3,0,0,1,2,0,0,0,0,0,0,0
1082,3.212,BIOMECH MODEL MECHAN,3,0,0,0,0,0,2,0,0,0,0,1
1083,2.571,BIOMICROFLUIDICS,3,0,0,0,0,1,0,1,1,0,0,0
1084,1.255,BIOSCI BIOTECH BIOCH,3,0,0,0,0,0,0,0,0,0,0,3
1085,2.731,BMC GASTROENTEROL,3,0,0,0,0,1,0,0,1,1,0,0
1086,2.469,BMC GENET,3,0,0,0,0,0,1,1,0,1,0,0
1087,2.829,BMC MICROBIOL,3,0,0,0,1,0,0,0,1,0,1,0
1088,3.930,BMC PLANT BIOL,3,0,1,1,0,1,0,0,0,0,0,0
1089,2.413,BMJ OPEN,3,0,0,2,0,1,0,0,0,0,0,0
1090,5.128,BRIT J HAEMATOL,3,0,1,0,0,0,0,0,0,0,1,1
1091,4.554,CANCER EPIDEM BIOMAR,3,1,0,0,0,0,1,0,0,0,0,1
1092,5.072,CARCINOGENESIS,3,0,0,1,1,0,0,0,0,0,1,0
1093,2.911,CATAL LETT,3,0,0,0,0,0,0,0,0,0,0,3
1094,5.324,CELL COMMUN SIGNAL,3,0,1,0,0,1,1,0,0,0,0,0
1095,3.487,CELL SIGNAL,3,0,0,0,0,0,0,0,0,0,0,3
1096,3.199,CEREBELLUM,3,1,0,0,1,0,0,0,0,0,1,0
1097,1.707,CHEM PHYS,3,0,0,0,0,0,0,0,0,0,0,3
1098,4.674,CHEMCATCHEM,3,1,0,1,1,0,0,0,0,0,0,0
1099,4.021,CHROMOSOMA,3,0,1,0,0,0,0,0,0,0,0,2
1100,2.909,CHROMOSOME RES,3,0,0,0,0,0,0,0,0,0,1,2
1101, ,CLIM CHANG 2013,3,0,0,0,3,0,0,0,0,0,0,0
1102, ,CLIM CHANG 2014 IMP,3,0,0,0,3,0,0,0,0,0,0,0
1103,2.338,COMMUN MATH PHYS,3,1,0,0,0,0,0,0,0,0,0,2
1104,2.530,COMP MATER SCI,3,0,0,0,0,1,0,0,0,0,0,2
1105,0.792,COMPUT J,3,0,0,0,0,0,0,0,0,0,0,3
1106,1.433,CR PALEVOL,3,0,0,0,0,0,1,1,0,0,1,0
1107,3.304,CRYSTENGCOMM,3,0,1,0,0,0,0,1,0,0,1,0
1108, ,CSH PROTOC,3,0,0,0,0,0,0,0,0,0,1,2
1109, ,CURR CLIM CHANGE REP,3,0,2,1,0,0,0,0,0,0,0,0
1110, ,CURR PROTOC CELL BIO,3,0,0,0,0,0,0,0,0,1,0,2
1111, ,CURR PROTOC IMMUNOL,3,0,1,0,0,1,0,0,0,0,0,1
1112, ,CURR PROTOCOLS BI,3,0,1,0,0,1,0,0,0,0,0,1
1113,0.883,CURR SCI INDIA,3,0,0,2,0,1,0,0,0,0,0,0
1114,5.829,CURR TOP MICROBIOL,3,0,1,0,0,0,0,0,1,1,0,0
1115, ,CYTOGENET CELL GENET,3,0,0,0,0,0,0,0,0,0,0,3
1116, ,DEMOGR RES MONOGR,3,0,0,0,0,0,0,0,3,0,0,0
1117,2.125,DEV GENES EVOL,3,0,1,0,0,0,0,0,0,0,0,2
1118,1.496,DEV GROWTH DIFFER,3,0,0,0,0,0,1,0,0,0,0,2
1119, ,DEV PREC G,3,0,0,0,0,0,0,0,0,0,0,3
1120, ,DIAGN STAT MAN MENT,3,0,0,0,0,1,0,0,0,0,0,2
1121,3.322,DRUG ALCOHOL DEPEN,3,0,0,0,0,0,0,0,0,0,0,3
1122,6.848,DRUG DISCOV TODAY,3,0,0,1,0,0,1,1,0,0,0,0
1123,3.256,ECOL SOC,3,0,1,0,0,0,0,0,1,0,1,0
1124, ,ELECT PARAMAGNETIC R,3,0,0,0,0,0,0,0,0,0,0,3
1125, ,ENRGY PROCED,3,0,0,1,2,0,0,0,0,0,0,0
