Citing Journal Data: NATURE,,,,,,,,,,,,,,
1126,4.177,ENVIRON MODELL SOFTW,3,0,2,1,0,0,0,0,0,0,0,0
1127,3.826,ENVIRON SCI POLICY,3,0,2,1,0,0,0,0,0,0,0,0
1128,3.179,ENVIRON TOXICOL CHEM,3,0,0,0,1,0,0,0,0,0,0,2
1129,5.351,EPIGENET CHROMATIN,3,0,1,1,0,1,0,0,0,0,0,0
1130,4.918,EPIGENETICS-US,3,0,0,0,0,2,0,1,0,0,0,0
1131,3.338,ESSAYS BIOCHEM,3,0,0,0,0,0,0,2,0,1,0,0
1132,1.546,EUPHYTICA,3,0,0,0,1,0,0,0,0,0,1,1
1133,7.023,EUR J EPIDEMIOL,3,0,0,0,0,0,0,1,0,2,0,0
1134,2.882,EUR J ORG CHEM,3,0,1,0,0,1,0,0,0,0,0,1
1135,1.536,EUR PHYS J B,3,0,0,0,0,1,0,1,0,0,0,1
1136,1.393,EUR PHYS J D,3,0,0,0,1,0,0,0,0,0,0,2
1137,1.947,EUR PHYS J-SPEC TOP,3,0,0,3,0,0,0,0,0,0,0,0
1138,1.806,EXP BRAIN RES,3,0,0,0,0,0,0,0,0,0,0,3
1139,4.483,EXP NEUROL,3,0,0,0,0,0,1,0,0,0,0,2
1140,4.271,EXPERT REV VACCINES,3,0,0,2,1,0,0,0,0,0,0,0
1141, ,FIELDS VIROLOGY,3,0,0,0,0,2,0,0,0,0,0,1
1142,1.193,FOLIA PRIMATOL,3,0,0,0,0,0,0,0,0,0,0,3
1143,3.169,FOREST ECOL MANAG,3,0,0,1,0,1,0,0,0,1,0,0
1144,3.138,FRONT BEHAV NEUROSCI,3,1,0,0,1,0,1,0,0,0,0,0
1145, ,FRONT BIOENG BIOTECH,3,0,0,3,0,0,0,0,0,0,0,0
1146, ,FRONT CELL DEV BIOL,3,0,3,0,0,0,0,0,0,0,0,0
1147,4.300,FRONT CELL NEUROSCI,3,0,0,0,2,1,0,0,0,0,0,0
1148,3.074,FRONT NEUROINFORM,3,0,0,0,2,1,0,0,0,0,0,0
1149,3.877,FRONT NEUROSCI-SWITZ,3,0,0,0,0,1,0,0,1,0,0,1
1150,3.969,FUTURE MED CHEM,3,0,0,1,0,1,1,0,0,0,0,0
1151,0.913,GENES GENET SYST,3,0,0,0,0,0,0,3,0,0,0,0
1152,1.059,GENET RES,3,0,0,0,0,0,0,0,1,0,0,2
1153,1.366,GENETICA,3,0,0,0,0,0,0,0,0,0,0,3
1154, ,GENOME ANNOUNC,3,0,1,0,2,0,0,0,0,0,0,0
1155,1.119,GEOCHRONOMETRIA,3,0,0,0,0,1,1,1,0,0,0,0
1156, ,GEOINFOR GEOSTAT OVE,3,0,0,0,0,3,0,0,0,0,0,0
1157, ,GEOL SOC MEM,3,0,3,0,0,0,0,0,0,0,0,0
1158, ,GEOL TIM SCAL 2012,3,0,0,0,0,0,3,0,0,0,0,0
1159,4.051,GEOSCI FRONT,3,0,2,0,1,0,0,0,0,0,0,0
1160,3.929,GEOSTAND GEOANAL RES,3,0,0,0,0,1,0,1,0,0,0,1
1161, ,GLIDING MAMMALS WORL,3,0,0,0,0,0,3,0,0,0,0,0
1162,5.657,GONDWANA RES,3,0,0,0,2,1,0,0,0,0,0,0
1163, ,GUARDIAN,3,1,0,1,0,0,0,0,0,0,0,1
1164, ,HANDB METATHESIS,3,0,0,0,3,0,0,0,0,0,0,0
1165,1.696,HIGH ENERG DENS PHYS,3,0,0,1,2,0,0,0,0,0,0,0
1166,0.600,HUM BIOL,3,0,0,0,0,2,1,0,0,0,0,0
1167,1.862,HYSTRIX,3,0,0,1,0,2,0,0,0,0,0,0
1168, ,IAU SYMP,3,0,2,0,0,0,0,0,0,0,0,1
1169,2.428,IEEE ACM T COMPUT BI,3,0,0,1,0,2,0,0,0,0,0,0
1170,3.367,IEEE J SEL TOP QUANT,3,0,1,0,0,0,1,0,1,0,0,0
1171,4.075,IEEE J SOLID-ST CIRC,3,0,0,0,1,0,0,0,0,0,0,2
1172,9.455,IEEE T PATTERN ANAL,3,0,0,0,0,0,0,0,2,1,0,0
1173,3.078,IEEE T VIS COMPUT GR,3,0,0,0,1,0,0,1,0,1,0,0
1174,2.873,IMMUNOBIOLOGY,3,1,0,0,0,0,1,0,0,1,0,0
1175,3.358,IMMUNOLOGY,3,0,0,0,2,1,0,0,0,0,0,0
1176, ,IMPACT EJECTA MORPHO,3,3,0,0,0,0,0,0,0,0,0,0
1177,2.545,INFECT GENET EVOL,3,1,1,0,0,1,0,0,0,0,0,0
1178,3.562,INSECT BIOCHEM MOLEC,3,0,0,0,0,3,0,0,0,0,0,0
1179,0.763,INSECT SYST EVOL,3,0,0,0,0,0,0,0,0,0,1,2
1180,3.247,INT J BIOCHEM CELL B,3,0,0,0,0,0,1,1,0,0,0,1
1181,11.541,INT J COMPUT VISION,3,0,0,2,0,0,0,0,0,1,0,0
1182,1.579,INT J DEV BIOL,3,0,0,0,0,0,0,0,0,1,0,2
1183,8.360,INT J EPIDEMIOL,3,1,0,0,1,0,1,0,0,0,0,0
1184,1.826,INT J MASS SPECTROM,3,0,0,1,1,0,0,0,0,0,0,1
1185,1.291,INT J MOD PHYS A,3,0,0,0,0,1,0,0,0,2,0,0
1186,1.932,INT J SYST EVOL MICR,3,0,1,0,1,0,0,0,0,0,0,1
1187,0.968,INT J THEOR PHYS,3,0,0,0,0,0,0,0,0,0,0,3
1188,2.767,INVENT MATH,3,0,1,0,0,0,0,0,0,0,0,2
1189, ,IUCN RED LIST THREAT,3,1,1,0,1,0,0,0,0,0,0,0
1190,6.544,IUCRJ,3,0,1,2,0,0,0,0,0,0,0,0
1191,3.779,J ALLOY COMPD,3,0,1,0,0,0,0,1,0,0,0,1
1192,6.898,J AM ACAD DERMATOL,3,0,0,2,1,0,0,0,0,0,0,0
1193,16.834,J AM COLL CARDIOL,3,1,0,1,0,0,0,0,0,0,1,0
1194, ,J ANTHROPOL ARCHAEOL,3,0,0,0,1,0,0,0,0,0,0,2
1195,2.236,J APPL METEOROL CLIM,3,0,0,0,0,0,0,0,0,1,0,2
1196, ,J ARCHAEOL METHOD TH,3,0,0,0,1,2,0,0,0,0,0,0
1197, ,J AUTISM DEV DISORD,3,0,0,0,0,0,0,0,2,0,0,1
1198,6.045,J CEREBR BLOOD F MET,3,0,0,0,0,0,0,0,0,0,0,3
1199, ,J CHEM SOC PERK T 2,3,0,0,0,0,0,0,0,0,0,0,3
1200,5.091,J COLLOID INTERF SCI,3,0,0,0,0,0,0,0,0,0,0,3
1201, ,J COMP PHYSIOL,3,0,0,0,0,0,0,0,0,0,0,3
1202,1.497,J COMPUT SYST SCI,3,0,0,0,0,0,0,0,0,0,0,3
1203, ,J ECON PERSPECT,3,1,0,0,0,1,0,0,0,0,0,1
1204,3.235,J ELECTROANAL CHEM,3,0,0,0,1,0,0,0,0,0,0,2
1205,1.601,J ELECTRON SPECTROSC,3,0,0,2,0,0,0,0,0,1,0,0
1206, ,J EMBRYOL EXP MORPH,3,0,0,0,0,0,0,0,0,0,0,3
1207, ,J ENVIRON ECON MANAG,3,0,0,0,0,0,0,0,0,0,1,2
1208,4.005,J ENVIRON MANAGE,3,0,0,2,0,0,0,0,0,0,0,1
1209,2.405,J ENVIRON QUAL,3,0,0,3,0,0,0,0,0,0,0,0
1210, ,J FIELD ARCHAEOL,3,0,0,0,1,0,0,1,0,0,0,1
1211, ,J GEN MICROBIOL,3,0,0,0,0,0,0,0,0,0,0,3
1212,2.942,J HUM GENET,3,1,0,1,0,0,0,0,0,0,0,1
1213,1.044,J LOW TEMP PHYS,3,0,0,0,0,1,1,0,0,0,0,1
1214,2.732,J LUMIN,3,0,0,0,0,0,0,0,0,0,0,3
1215,2.139,J MAMMAL,3,0,0,0,0,0,0,0,0,0,1,2
1216,3.239,J MECH BEHAV BIOMED,3,0,0,0,0,0,1,0,0,0,2,0
1217,1.968,J MED ENTOMOL,3,0,1,0,0,0,0,0,0,0,0,2
1218,2.655,J NEUROIMMUNOL,3,0,0,0,0,0,0,0,0,0,0,3
1219,3.490,J NEUROPATH EXP NEUR,3,0,0,0,0,0,0,0,0,0,1,2
1220,1.746,J OCEANOGR,3,0,0,0,0,0,0,0,0,1,0,2
1221,2.752,J PEDIATR GASTR NUTR,3,0,0,0,0,0,0,0,0,0,2,1
1222,3.165,J PHOTOCH PHOTOBIO B,3,0,0,0,0,0,0,1,0,0,0,2
1223,3.722,J PROTEOMICS,3,0,1,1,1,0,0,0,0,0,0,0
1224,3.695,J TRAUMA ACUTE CARE,3,0,0,1,1,0,1,0,0,0,0,0
1225,1.061,J TROP ECOL,3,0,0,0,0,1,0,0,0,0,0,2
1226,5.381,J UROLOGY,3,1,0,0,0,0,0,0,0,0,1,1
1227,1.955,J ZOOL,3,0,0,0,0,0,0,0,0,0,0,3
1228,8.107,JAMA DERMATOL,3,0,2,1,0,0,0,0,0,0,0,0
1229, ,LANGUAGE,3,0,0,0,0,0,1,0,0,0,0,2
1230, ,LIEBIGS ANN-RECL,3,0,0,0,0,0,0,0,0,0,0,3
1231,3.544,MANAGE SCI,3,0,0,1,0,0,0,1,0,0,0,1
1232,3.241,MAR POLLUT BULL,3,1,0,1,0,0,0,1,0,0,0,0
1233,1.500,MATH BIOSCI,3,0,0,0,0,0,0,0,0,0,0,3
1234,2.833,MEM I OSWALDO CRUZ,3,0,1,1,0,0,0,0,0,1,0,0
1235, ,MESOSCOPIC PHYS NANO,3,0,0,0,0,0,0,0,0,0,0,3
1236,7.674,METAB ENG,3,0,0,0,0,0,0,0,0,0,0,3
1237,1.834,METALL MATER TRANS B,3,0,0,0,0,0,0,0,0,0,0,3
1238,4.069,METALLOMICS,3,0,0,1,1,0,1,0,0,0,0,0
1239, ,METH NEUROSCI,3,0,0,0,0,0,0,0,0,0,0,3
1240,2.924,MICROBES INFECT,3,0,1,1,0,0,1,0,0,0,0,0
1241, ,MODEL SELECTION MULT,3,0,0,0,0,0,0,0,0,0,0,3
1242,1.744,MOL BIOCHEM PARASIT,3,0,0,0,0,0,0,0,0,0,0,3
1243,7.776,MOL CANCER,3,0,0,0,0,0,0,1,2,0,0,0
1244,3.851,MOL CARCINOGEN,3,0,0,2,0,0,0,0,0,0,0,1
1245,3.077,MOL CELLS,3,0,0,1,0,1,1,0,0,0,0,0
1246,3.113,MOL REPROD DEV,3,0,0,0,0,0,0,0,0,1,0,2
1247, ,MUTAT RES,3,0,0,0,0,0,0,0,0,0,0,3
1248,46.859,NAT ENERGY,3,0,3,0,0,0,0,0,0,0,0,0
1249,1.901,NAT HAZARDS,3,0,0,0,0,0,0,0,1,0,0,2
1250,9.408,NATL SCI REV,3,0,2,0,1,0,0,0,0,0,0,0
1251,2.130,NEURAL DEV,3,0,1,0,1,0,0,0,0,0,0,1
1252,7.197,NEURAL NETWORKS,3,0,0,0,0,0,0,0,0,0,0,3
1253,3.244,NEUROBIOL LEARN MEM,3,0,1,0,1,0,0,0,0,0,0,1
1254,3.090,NEUROGENETICS,3,0,0,1,0,1,0,0,0,0,0,1
1255,1.266,NEUROREPORT,3,0,0,0,0,0,0,0,0,0,0,3
1256,0.920,NEW ASTRON,3,0,0,0,1,0,0,0,0,1,0,1
1257,1.992,NUCL PHYS A,3,0,0,0,0,0,0,0,0,1,0,2
1258, ,NUCL TRACKS RAD MEAS,3,0,0,0,0,0,0,0,0,0,0,3
1259,2.276,OCEAN COAST MANAGE,3,0,0,1,1,0,0,0,0,0,0,1
1260,2.370,OMICS,3,0,0,0,0,0,3,0,0,0,0,0
1261,5.306,ONCOLOGIST,3,0,1,1,0,0,0,0,0,0,0,1
1262,1.887,OPT COMMUN,3,0,0,0,0,0,0,0,1,0,0,2
1263,2.320,OPT MATER,3,0,0,0,0,0,0,0,0,1,0,2
1264,2.369,ORG DIVERS EVOL,3,0,3,0,0,0,0,0,0,0,0,0
1265, ,ORIGIN SPECIES MEANS,3,0,0,0,0,0,0,0,0,0,0,3
1266, ,OXFORD REV ECON POL,3,1,0,0,0,0,2,0,0,0,0,0
1267, ,P 35 ANN S FDN COMP,3,0,0,0,0,0,0,0,0,0,0,3
1268, ,P CAMB PHILOS SOC,3,0,0,0,0,0,0,0,0,0,0,3
1269, ,P LUNAR PLANET SCI,3,0,0,0,0,0,0,0,0,0,0,3
1270, ,P PHYS SOC LOND,3,0,0,0,0,0,0,0,0,0,0,3
1271,1.500,PALAEONTOGR ABT A,3,0,0,0,0,0,0,0,0,0,0,3
1272,0.608,PALEONTOL J+,3,0,0,0,0,0,0,0,0,0,0,3
1273, ,PAN STARRS1 SURVEYS,3,0,3,0,0,0,0,0,0,0,0,0
1274,3.965,PATTERN RECOGN,3,0,0,0,0,0,0,0,0,0,0,3
1275,2.305,PEDIATR INFECT DIS J,3,0,0,0,0,0,0,0,0,1,0,2
1276,3.123,PEDIATR RES,3,0,0,0,0,1,0,0,0,0,0,2
1277,2.902,PHOTOCH PHOTOBIO SCI,3,0,1,0,0,0,0,0,0,1,0,1
1278,2.214,PHOTOCHEM PHOTOBIOL,3,0,0,0,0,0,0,0,0,0,1,2
1279, ,PHYLOGENY CLASSIFICA,3,0,0,0,0,0,0,0,0,0,0,3
1280,1.621,PHYS BIOL,3,0,0,0,0,0,2,0,0,0,0,1
1281,2.279,PHYS FLUIDS,3,0,0,0,0,0,0,0,0,0,0,3
1282, ,PHYS REV LE IN PRESS,3,2,0,0,0,0,0,0,0,0,0,1
1283,2.132,PHYSICA A,3,0,0,0,0,0,1,0,0,0,0,2
1284,1.453,PHYSICA C,3,0,0,0,0,0,0,0,0,0,0,3
1285, ,PHYSIOL REP,3,0,0,1,0,2,0,0,0,0,0,0
1286,3.186,PHYTOCHEMISTRY,3,0,0,0,0,0,0,0,0,0,1,2
1287, ,PLANT GENOME,3,1,1,0,1,0,0,0,0,0,0,0
1288,1.452,PLANT SYST EVOL,3,0,0,0,0,0,1,0,0,0,0,2
1289,2.228,PLASMID,3,0,0,0,1,0,0,0,0,0,0,2
1290,1.500,POLAR RES,3,0,0,0,0,0,0,1,0,1,0,1
1291, ,PREPRINT BIORXIV,3,2,1,0,0,0,0,0,0,0,0,0
1292, ,PROC R SOC LON SER-A,3,0,0,0,0,0,0,0,0,0,0,3
1293,3.174,PROG BRAIN RES,3,0,1,0,0,0,0,0,0,0,0,2
1294,8.435,PROG LIPID RES,3,0,0,0,0,0,0,0,1,0,0,2
1295,3.074,PROG MOL BIOL TRANSL,3,0,1,0,1,1,0,0,0,0,0,0
1296,11.049,PROG PART NUCL PHYS,3,1,2,0,0,0,0,0,0,0,0,0
1297,4.177,PROG PHYS GEOG,3,0,0,1,0,0,0,0,0,0,0,2
1298,11.653,PROG RETIN EYE RES,3,0,0,0,1,1,0,0,0,0,0,1
1299,2.290,PROG THEOR EXP PHYS,3,2,0,0,0,1,0,0,0,0,0,0
1300,2.991,PROSTAG OTH LIPID M,3,0,0,0,0,0,0,0,0,2,0,1
1301,3.347,PROSTATE,3,0,0,0,0,0,0,0,2,0,0,1
1302,13.250,PSYCHOL BULL,3,0,0,0,0,0,0,0,0,0,0,3
1303, ,PSYCHOL METHODS,3,0,0,0,0,0,0,0,0,2,0,1
1304,2.089,PSYCHOMETRIKA,3,0,0,1,0,0,0,0,0,0,0,2
1305,1.652,PURE APPL GEOPHYS,3,0,0,0,0,0,0,0,0,0,0,3
1306, ,Q J ECON,3,0,0,0,0,0,0,0,0,0,0,3
1307,2.283,QUANTUM INF PROCESS,3,1,0,0,0,1,1,0,0,0,0,0
1308, ,QUANTUM PHASE TRANSI,3,0,0,0,0,0,0,0,0,1,0,2
1309,2.372,RES MICROBIOL,3,0,0,0,0,0,0,0,1,1,0,1
1310, ,RES POLICY,3,1,1,0,0,1,0,0,0,0,0,0
1311, ,RESOUR POLICY,3,0,1,2,0,0,0,0,0,0,0,0
1312,3.299,REV FISH BIOL FISHER,3,0,0,0,0,0,0,0,1,0,0,2
1313,3.235,REV PHYSIOL BIOCH P,3,0,0,0,0,0,0,0,0,0,0,3
1314,2.504,ROY SOC OPEN SCI,3,0,2,0,1,0,0,0,0,0,0,0
1315,2.936,RSC ADV,3,0,0,2,0,1,0,0,0,0,0,0
1316,0.552,S AFR J GEOL,3,0,0,0,0,0,0,0,0,0,0,3
1317,3.085,SCI CHINA LIFE SCI,3,0,2,0,0,0,0,1,0,0,0,0
1318,3.734,SEISMOL RES LETT,3,0,0,0,0,1,1,0,0,0,0,1
1319,2.475,SENSORS-BASEL,3,1,0,0,0,0,0,1,0,1,0,0
1320,2.963,SMART MATER STRUCT,3,0,0,0,1,0,0,0,0,0,0,2
1321, ,SOFTWAREX,3,0,0,3,0,0,0,0,0,0,0,0
1322,1.387,SOIL SCI,3,0,0,0,0,0,0,0,1,0,0,2
1323,4.374,SOL ENERGY,3,0,1,1,0,1,0,0,0,0,0,0
1324,2.751,SOLID STATE IONICS,3,0,0,0,0,0,0,0,0,0,0,3
1325, ,STAT POWER ANAL BEHA,3,0,0,0,0,0,0,0,0,0,0,3
1326,3.969,STRUCT DYNAM-US,3,0,1,2,0,0,0,0,0,0,0,0
1327, ,STRUCT RHEOLOGY C,3,0,0,0,0,0,0,0,0,0,0,3
1328, ,TEMPO MODE EVOLUTION,3,0,0,0,0,0,0,0,0,0,0,3
1329,1.545,THEOR CHEM ACC,3,0,0,1,0,0,0,0,0,0,1,1
1330,2.197,TRANSGENIC RES,3,0,0,0,0,0,0,0,0,0,0,3
1331,3.960,TRANSPLANTATION,3,0,0,0,0,0,0,0,0,0,1,2
1332,15.557,TRENDS COGN SCI,3,0,0,1,0,1,0,0,0,0,1,0
1333, ,US GEOL SURVEY,3,0,0,0,1,1,0,0,0,0,0,1
1334,3.285,VACCINE,3,0,0,1,0,0,0,1,1,0,0,0
1335,2.050,VET REC,3,0,0,1,0,0,0,0,0,0,0,2
1336,2.465,VIROL J,3,0,0,1,0,1,0,0,0,0,0,1
1337,3.947,VIRULENCE,3,0,0,0,0,1,1,0,1,0,0,0
1338,1.811,WETLANDS,3,0,0,2,1,0,0,0,0,0,0,0
1339,5.844,WIRES RNA,3,1,0,0,1,0,1,0,0,0,0,0
1340, ,WORLD ARCHAEOL,3,0,0,1,0,0,0,0,0,1,0,1
1341, ,WORLD DEV,3,0,0,1,1,0,0,0,1,0,0,0
1342,3.300,WORLD J GASTROENTERO,3,0,0,1,1,0,0,0,0,0,0,1
1343,0.931,ZOOTAXA,3,0,0,0,1,0,0,0,1,0,0,1
1344, ,1 PEOPLES NEW WORLD,2,0,0,0,0,0,0,0,0,2,0,0
1345, ,10000 YEARS IN PRESS,2,0,0,0,0,0,0,0,0,0,0,2
1346, ,21506 GCN,2,2,0,0,0,0,0,0,0,0,0,0
1347,7.042,2D MATER,2,0,2,0,0,0,0,0,0,0,0,0
1348, ,5 INT C LEARN REPR,2,2,0,0,0,0,0,0,0,0,0,0
1349, ,AAS DIV PLAN SCI M,2,0,1,0,0,0,0,0,0,0,0,1
1350,4.384,ACM T GRAPHIC,2,0,0,0,0,0,1,0,0,0,0,1
1351,6.131,ACS MACRO LETT,2,0,0,0,1,0,1,0,0,0,0,0
1352,1.239,ACTA BIOCHIM POL,2,0,0,0,0,0,0,0,1,0,0,1
1353,6.383,ACTA BIOMATER,2,0,0,0,1,1,0,0,0,0,0,0
1354, ,ACTA CRYSTALLOGR,2,0,0,0,0,0,0,0,0,0,0,2
1355,3.473,ACTA ONCOL,2,0,0,0,0,0,0,1,0,0,0,1
1356,2.333,ADV ANAT EMBRYOL CEL,2,0,1,0,0,0,0,0,0,0,0,1
1357, ,ADV ARCHAEOL METH TH,2,0,0,0,0,0,0,0,0,0,0,2
1358,6.422,ADV CANCER RES,2,0,0,0,0,0,0,0,0,0,0,2
1359, ,ADV CRYPTOLOGY,2,0,0,0,0,0,0,0,0,0,0,2
1360, ,ADV CRYPTOLOGY CRYPT,2,0,0,0,0,0,0,0,0,0,0,2
1361, ,ADV DENT ANTHR,2,0,0,0,0,0,0,0,0,0,0,2
1362,5.466,ADV ELECTRON MATER,2,0,2,0,0,0,0,0,0,0,0,0
1363,2.576,ADV ENG MATER,2,0,0,1,0,0,0,0,1,0,0,0
1364, ,ADV PROTEIN CHEM,2,0,0,0,0,0,0,0,0,0,0,2
1365,1.529,ADV SPACE RES,2,0,0,0,0,0,0,0,0,0,1,1
1366,5.200,ADV STUD BEHAV,2,0,0,0,0,0,0,0,0,0,0,2
1367,0.797,AFR J ECOL,2,0,0,0,0,0,0,0,0,0,1,1
1368,3.004,AGR SYST,2,0,1,0,0,0,1,0,0,0,0,0
1369,1.556,AIAA J,2,0,0,0,1,0,1,0,0,0,0,0
1370,2.662,AIR QUAL ATMOS HLTH,2,0,0,0,1,1,0,0,0,0,0,0
1371,1.033,ALCHERINGA,2,0,1,0,0,0,0,0,0,0,0,1
1372, ,ALLIGATOR RIVERS ENV,2,0,0,0,0,0,0,0,0,0,0,2
1373, ,AM ASTR SOC M,2,0,0,1,0,0,0,0,0,1,0,0
1374,4.171,AM HEART J,2,0,0,0,0,1,0,1,0,0,0,0
1375,3.998,AM J CANCER RES,2,0,1,1,0,0,0,0,0,0,0,0
1376,4.322,AM J EPIDEMIOL,2,0,0,0,0,1,0,0,0,1,0,0
1377,10.231,AM J GASTROENTEROL,2,0,0,0,0,0,0,0,0,1,0,1
1378, ,AM J MED GENET,2,0,0,0,0,0,0,0,0,0,0,2
1379,2.884,AM J NEPHROL,2,0,0,0,0,0,2,0,0,0,0,0
1380,3.082,AM J PHYSIOL-REG I,2,0,1,0,0,0,0,0,0,0,0,1
1381,2.288,AM J PRIMATOL,2,0,0,0,0,0,0,0,1,0,0,1
1382,6.493,AM J TRANSPLANT,2,1,0,0,0,0,0,0,0,0,0,1
1383,0.306,AM MATH MON,2,0,0,0,0,0,0,0,0,0,0,2
1384,0.714,AM MIDL NAT,2,0,0,0,0,0,0,0,0,0,0,2
1385, ,AMBER 2016,2,0,1,0,0,0,0,0,0,0,0,1
1386, ,AMNIOTE PALEOBIOLOGY,2,0,0,0,0,0,0,0,0,0,0,2
1387, ,AMPHIBIANS REPTILES,2,0,0,0,0,0,0,0,0,0,0,2
1388,1.306,ANDEAN GEOL,2,0,0,0,0,2,0,0,0,0,0,0
1389, ,ANGEW CHEM-GER EDIT,2,0,0,0,1,0,0,0,0,0,0,1
1390,2.889,ANIM CONSERV,2,0,0,0,0,0,0,1,0,0,1,0
1391, ,ANISOTROPIC CORRECTI,2,0,2,0,0,0,0,0,0,0,0,0
1392,1.548,ANN APPL STAT,2,0,1,0,0,0,0,1,0,0,0,0
1393,9.203,ANN SURG,2,0,0,0,0,0,2,0,0,0,0,0
1394,8.756,ANNU REV ANAL CHEM,2,0,0,1,0,0,1,0,0,0,0,0
1395,7.674,ANNU REV CHEM BIOMOL,2,0,1,0,0,0,0,0,1,0,0,0
1396,13.860,ANNU REV ENTOMOL,2,1,0,0,0,0,0,0,0,0,0,1
1397,5.345,ANNU REV VIROL,2,0,2,0,0,0,0,0,0,0,0,0
1398,4.307,ANTIVIR RES,2,0,0,0,0,2,0,0,0,0,0,0
1399,4.521,APPL CATAL A-GEN,2,0,0,0,0,0,0,0,0,0,0,2
1400, ,APPL GENET MOL BIOL,2,0,0,0,0,0,0,0,0,0,0,2
1401,1.604,APPL PHYS A-MATER,2,0,0,0,0,0,0,1,0,0,0,1
1402,3.771,APPL THERM ENG,2,1,0,1,0,0,0,0,0,0,0,0
1403, ,ARCGIS DESKT REL 10,2,0,0,0,0,0,1,1,0,0,0,0
1404,3.258,ARCH DIS CHILD,2,0,0,0,0,0,0,0,0,0,0,2
1405, ,ARCH HISTOL CYTOL,2,0,0,0,0,0,0,0,0,0,0,2
1406,2.448,ARCH RATION MECH AN,2,0,0,0,0,0,0,0,0,2,0,0
1407,2.414,ARCHAEOL ANTHROP SCI,2,0,1,0,1,0,0,0,0,0,0,0
