Citing Journal Data: NEUROIMAGE,,,,,,,,,,,,,,
265,5.311,SCI DATA,21,1,3,10,7,0,0,0,0,0,0,0
266, ,ADV NEURAL INFORM PR,20,0,1,2,2,1,4,1,2,4,0,3
267,23.562,BMJ-BRIT MED J,20,0,2,2,0,1,3,0,0,2,0,10
268,2.333,DEV NEUROPSYCHOL,20,0,0,0,0,1,4,4,2,3,0,6
269,3.490,J NEUROPATH EXP NEUR,20,0,0,0,1,0,3,1,0,1,0,14
270,3.706,J PHARMACOL EXP THER,20,0,0,0,1,2,0,2,1,1,0,13
271,2.748,PHILOS T R SOC A,20,0,6,0,0,1,0,5,1,4,2,1
272, ,ADV NEUR IN,19,0,0,0,0,0,0,0,0,0,0,19
273,1.669,BIOMETRIKA,19,0,0,0,0,1,0,2,0,0,0,16
274,2.219,BRAIN BEHAV,19,0,11,1,3,1,1,2,0,0,0,0
275,6.499,BRIT J ANAESTH,19,0,0,1,0,2,0,0,0,1,2,13
276, ,CLIN PSYCHOL REV,19,0,1,0,1,3,0,2,4,1,1,6
277,4.247,J CLIN PSYCHIAT,19,0,0,0,1,0,0,1,2,0,0,15
278,5.227,NEUROBIOL DIS,19,0,3,1,3,3,0,1,4,1,0,3
279,2.203,NUCL MED BIOL,19,0,1,1,1,1,1,1,1,0,3,9
280, ,P INT SOC MAGN RES M,19,0,4,2,0,2,1,1,2,1,0,6
281,2.538,PHARMACOL BIOCHEM BE,19,0,0,0,0,1,0,0,0,5,2,11
282,2.517,PHYSIOL BEHAV,19,0,0,1,0,0,1,2,0,1,0,14
283, ,PSYCHOL METHODS,19,1,1,0,0,2,1,2,0,0,0,12
284,13.278,ANNU REV CLIN PSYCHO,18,0,0,1,0,0,4,7,1,0,0,5
285,1.676,BIOMED ENG ONLINE,18,0,0,0,0,2,2,0,13,0,1,0
286,2.491,EPILEPSY RES,18,1,0,1,1,0,3,4,1,1,0,6
287,3.131,FRONT NEURAL CIRCUIT,18,1,2,0,6,3,3,1,1,0,0,1
288,1.423,INT J IMAG SYST TECH,18,0,0,1,0,0,10,1,2,0,3,1
289,2.010,J EXP ANAL BEHAV,18,1,0,1,0,1,0,3,0,1,0,11
290,5.280,MULT SCLER J,18,0,1,1,6,0,4,1,0,0,1,4
291,2.006,PHYSIOL MEAS,18,0,0,1,1,0,1,1,1,0,2,11
292,2.590,REV NEUROSCIENCE,18,0,2,0,1,2,3,3,1,1,1,4
293, ,STRUCTURED CLIN INTE,18,0,0,0,0,0,1,0,0,0,0,17
294,2.110,ACAD RADIOL,17,0,0,0,0,2,4,0,0,2,3,6
295, ,AM J PHYSIOL,17,0,0,0,0,0,0,0,0,0,0,17
296,1.548,ANN APPL STAT,17,0,1,2,3,3,0,2,2,3,0,1
297,1.524,BIOMETRICS,17,0,0,0,0,0,2,1,1,1,0,12
298,2.115,COMPUT BIOL MED,17,0,0,3,0,1,1,5,0,1,3,3
299,3.617,EUR ARCH PSY CLIN N,17,0,1,1,2,4,1,1,2,1,0,4
300,2.843,J CHEM PHYS,17,0,1,1,1,0,0,2,0,0,2,10
301,9.107,P IEEE,17,0,0,1,0,0,0,0,3,0,0,13
302,20.099,PHYS REP,17,0,2,0,0,0,1,1,8,0,0,5
303, ,PROC CVPR IEEE,17,0,0,2,1,0,4,1,2,3,0,4
304,1.648,STEREOT FUNCT NEUROS,17,0,2,1,0,1,1,0,0,3,2,7
305, ,ADV NEURAL INF PROCE,16,0,0,0,4,1,1,2,1,1,3,3
306,1.940,ALZ DIS ASSOC DIS,16,1,0,1,1,1,4,0,1,0,0,7
307,3.125,AM J ROENTGENOL,16,0,1,1,0,0,1,1,0,0,0,12
308,4.302,AM STAT,16,0,3,0,0,0,1,0,0,0,0,12
309, ,COGNITION EMOTION,16,0,1,1,5,1,0,0,3,0,1,4
310, ,COGNITIVE NEUROSCIEN,16,0,2,0,4,3,0,0,0,1,0,6
311,7.273,DIABETES,16,0,1,1,1,0,4,0,0,0,0,9
312,7.982,IEEE T NEUR NET LEAR,16,0,0,0,0,0,0,1,1,0,0,14
313, ,J EDUC PSYCHOL,16,0,0,0,0,0,0,3,0,1,0,12
314,2.779,J NEURAL TRANSM,16,0,1,5,0,1,2,1,0,0,2,4
315,4.738,J PSYCHOPHARMACOL,16,0,3,1,2,0,1,3,2,1,0,3
316,0.917,J PSYCHOPHYSIOL,16,0,1,0,0,1,2,0,0,2,0,10
317,2.404,J STAT MECH-THEORY E,16,0,1,0,0,1,0,0,0,0,12,2
318,1.184,JOVE-J VIS EXP,16,0,1,3,3,4,3,0,2,0,0,0
319,32.621,NAT MED,16,2,3,0,1,4,0,0,0,0,0,6
320,2.045,NEUROPHYSIOL CLIN,16,0,1,0,0,0,2,0,0,0,1,12
321,3.810,PSYCHOSOM MED,16,0,0,0,0,0,0,1,0,0,1,14
322, ,SCAND J PSYCHOL,16,0,0,1,1,0,1,0,1,5,0,7
323,2.973,ACM T INTEL SYST TEC,15,0,0,0,0,0,0,15,0,0,0,0
324, ,ANN MATH STAT,15,0,0,0,0,0,0,0,0,0,0,15
325, ,COGNITIVE SCI,15,0,0,1,2,0,0,1,1,1,0,9
326,2.674,COMPUT METH PROG BIO,15,0,0,2,1,1,3,0,2,0,0,6
327,2.843,EUR J RADIOL,15,0,0,0,0,4,3,0,2,0,4,2
328,4.129,NEUROPHOTONICS,15,0,11,3,1,0,0,0,0,0,0,0
329,1.932,STAT MED,15,0,0,1,1,1,1,0,0,0,0,11
330, ,VIS COGN,15,0,0,1,0,0,2,1,1,0,0,10
331,4.984,ACTA PSYCHIAT SCAND,14,0,0,1,0,0,0,2,2,0,0,9
332,1.823,ACTA RADIOL,14,0,0,3,0,0,1,0,2,1,0,7
333,8.855,AM J HUM GENET,14,0,1,1,0,1,1,5,0,0,0,5
334,2.419,BMC PSYCHIATRY,14,0,2,1,6,0,1,2,0,0,1,1
335,3.040,EUR J PHARMACOL,14,0,1,1,0,0,0,0,0,1,2,9
336,6.875,FRONT NEUROENDOCRIN,14,0,1,0,1,0,0,5,1,3,2,1
337, ,INF PROCESS MED IMAG,14,1,0,5,0,5,0,1,0,0,0,2
338,13.251,J CLIN INVEST,14,0,1,0,0,3,2,0,2,1,0,5
339,2.176,J MATH PSYCHOL,14,0,1,0,1,0,5,0,0,2,1,4
340,3.865,J NEUROENG REHABIL,14,0,0,3,1,0,2,1,0,0,4,3
341,2.716,JARO-J ASSOC RES OTO,14,0,1,2,1,0,3,2,2,0,1,2
342, ,METHOD FIND EXP CLIN,14,0,0,0,0,0,0,0,0,0,0,14
343,4.721,PARKINSONISM RELAT D,14,0,1,1,3,1,3,0,0,1,1,3
344,1.960,PHYSICA D,14,0,0,0,0,0,1,1,0,2,0,10
345, ,PROC SPIE,14,0,1,0,3,3,1,0,4,0,0,2
346,36.367,REV MOD PHYS,14,0,0,1,0,0,0,0,0,0,0,13
347,4.886,SIAM REV,14,0,0,0,0,0,0,3,1,3,1,6
348, ,STAT PAR MAPP ANAL,14,0,0,0,0,0,0,0,0,0,0,14
349,1.927,VISUAL NEUROSCI,14,0,0,3,0,1,0,0,0,0,2,8
350,1.760,ADV EXP MED BIOL,13,0,1,0,1,1,0,0,0,3,0,7
351,14.327,ANNU REV PHYSIOL,13,0,0,0,1,0,0,0,0,0,0,12
352,3.482,BIOMED OPT EXPRESS,13,0,2,2,4,2,1,1,1,0,0,0
353,2.583,BIOMED RES INT,13,0,1,6,3,3,0,0,0,0,0,0
354,2.061,BRAIN INJURY,13,0,0,2,3,1,0,1,0,0,1,5
355,2.000,COGN NEURODYNAMICS,13,0,0,2,0,0,0,0,1,4,6,0
356,5.043,DEPRESS ANXIETY,13,0,0,5,4,0,0,2,1,0,0,1
357, ,DIAGN STAT MAN MENT,13,0,1,0,0,5,1,0,0,0,0,6
358, ,ENEURO,13,2,8,3,0,0,0,0,0,0,0,0
359,2.354,EXP CLIN PSYCHOPHARM,13,0,0,0,1,1,1,2,0,1,0,7
360, ,FRONT NEUROSCI,13,0,0,4,5,2,1,0,0,1,0,0
361, ,J EXP SOC PSYCHOL,13,0,2,0,0,2,1,0,1,2,2,3
362,1.953,J NEUROIMAGING,13,0,1,7,0,0,1,0,0,0,0,4
363,1.566,J OPT SOC AM A,13,0,0,1,1,0,2,0,0,1,0,8
364,3.667,J PEDIATR-US,13,0,1,1,3,0,1,0,2,0,0,5
365,3.433,J SLEEP RES,13,0,0,1,0,0,0,1,0,2,0,9
366,1.833,J THEOR BIOL,13,0,0,0,3,2,0,0,2,1,2,3
367, ,METHOD MOL BIOL,13,0,1,0,0,0,1,8,0,1,0,2
368,22.727,NAT PHYS,13,0,1,0,0,0,1,2,2,0,1,6
369,3.842,NEUROGASTROENT MOTIL,13,0,0,0,0,1,0,3,1,5,1,2
370, ,NEUROIMAGE IN PRESS,13,3,8,1,0,0,0,0,0,0,0,1
371,1.421,NEUROPSYCHOBIOLOGY,13,0,0,1,3,1,1,1,0,0,0,6
372,5.719,NEUROTHERAPEUTICS,13,0,0,0,2,2,0,0,1,0,0,8
373,4.042,OBESITY,13,0,0,0,3,0,2,2,2,2,0,2
374,2.324,STAT SCI,13,0,0,0,0,0,0,0,1,0,2,10
375, ,TECH REP,13,0,4,2,0,0,0,1,0,0,1,5
376,2.686,ADDICT BEHAV,12,0,0,2,2,1,0,0,1,2,0,4
377,6.549,AM J CLIN NUTR,12,0,1,0,1,0,0,0,1,3,0,6
378,2.449,BEHAV BRAIN FUNCT,12,0,0,0,2,1,0,2,0,1,2,4
379,4.490,BIPOLAR DISORD,12,0,0,1,1,0,3,2,0,1,1,3
380,1.807,CLIN NEUROPSYCHOL,12,2,0,1,1,0,1,1,1,0,1,4
381,3.417,COGN NEUROSCI-UK,12,1,0,0,0,1,4,1,5,0,0,0
382,3.289,DEV MED CHILD NEUROL,12,0,1,0,1,0,3,0,0,0,0,7
383, ,DEV REV,12,0,0,0,1,0,0,1,0,1,3,6
384,3.640,DRUG METAB DISPOS,12,0,0,0,0,0,0,2,0,4,1,5
385,3.120,EAR HEARING,12,0,1,0,0,0,2,0,1,0,1,7
386,2.495,INT J DEV NEUROSCI,12,0,0,3,1,2,1,3,0,2,0,0
387,2.940,INT J GERIATR PSYCH,12,0,0,1,1,1,0,0,0,3,0,6
388,1.696,J COMMUN DISORD,12,0,0,0,0,0,2,1,0,1,0,8
389,3.234,LIFE SCI,12,0,0,0,0,0,1,0,0,1,0,10
390, ,MED IMAGE COMPUT COM,12,0,1,0,2,2,1,1,2,0,1,2
391,12.423,NAT PROTOC,12,2,0,0,2,0,1,0,1,1,0,5
392,3.161,NEURAL PLAST,12,0,6,0,1,3,2,0,0,0,0,0
393, ,PSYCHOL ADDICT BEHAV,12,0,0,0,1,6,2,1,0,0,0,2
394,3.435,SEMIN FETAL NEONAT M,12,0,0,0,3,1,2,0,0,0,0,6
395,1.585,SPEECH COMMUN,12,0,0,0,0,0,1,0,1,1,0,9
396,2.368,ALCOHOL ALCOHOLISM,11,0,1,0,0,0,0,1,0,2,0,7
397, ,AM J PSYCHOL,11,0,0,0,0,0,0,0,0,0,0,11
398,3.495,APPL PHYS LETT,11,0,0,0,0,0,2,0,3,0,1,5
399, ,BIOL PSYCHIAT COGN N,11,1,10,0,0,0,0,0,0,0,0,0
400,2.170,BMC NEUROL,11,1,0,1,2,1,1,2,0,2,1,0
401,6.810,BRIT J PHARMACOL,11,0,0,1,0,1,0,1,0,0,0,8
402, ,BRIT J PSYCHOL,11,0,1,0,0,0,0,2,0,0,0,8
403,18.881,CIRCULATION,11,0,0,0,0,0,0,0,0,0,1,10
404,1.807,CLIN EEG NEUROSCI,11,0,0,1,3,0,2,1,0,2,1,1
405, ,CURR OPIN BEHAV SCI,11,0,2,9,0,0,0,0,0,0,0,0
406,4.617,ECOLOGY,11,0,0,0,0,0,0,1,0,0,0,10
407, ,EVOKED POTENTIAL,11,0,0,0,0,0,0,0,0,0,0,11
408,3.388,INVEST OPHTH VIS SCI,11,0,1,0,0,0,3,0,3,0,0,4
409,6.224,INVEST RADIOL,11,0,0,0,1,1,0,1,0,0,0,8
410, ,J PSYCHOL NEUROL,11,0,0,0,0,0,0,0,0,0,0,11
411, ,J VERB LEARN VERB BE,11,0,0,0,0,0,0,0,0,0,0,11
412,0.920,NEUROCASE,11,0,2,1,1,1,0,0,0,1,0,5
413,2.195,NEUROPSYCH DIS TREAT,11,0,2,5,2,1,0,0,0,0,1,0
414, ,P 24 ANN M ISMRM SIN,11,0,11,0,0,0,0,0,0,0,0,0
415, ,RAT BRAIN STEREOTAXI,11,0,0,0,0,0,0,0,0,0,0,11
416, ,STAT POWER ANAL BEHA,11,0,0,0,0,0,0,0,0,0,0,11
417, ,ADV NEUROL,10,0,0,0,0,0,0,0,0,0,0,10
418,3.174,APPETITE,10,0,1,3,1,0,2,0,2,1,0,0
419,3.034,ARTIF INTELL,10,0,0,0,1,1,0,0,0,0,1,7
420,3.768,AUTISM RES,10,1,4,1,0,0,0,1,0,3,0,0
421,1.544,BRAIN DEV-JPN,10,0,0,0,0,0,0,0,0,0,0,10
422,15.211,CIRC RES,10,0,0,1,0,0,0,0,0,0,0,9
423,2.435,COMPUT MED IMAG GRAP,10,0,0,0,1,0,1,0,0,5,0,3
424, ,DEV PSYCHOPATHOL,10,0,0,1,0,1,0,3,0,2,2,1
425, ,ELECT FIELDS BRAIN N,10,0,0,0,0,0,0,0,0,0,0,10
426,2.600,EPILEPSY BEHAV,10,0,0,2,3,2,1,0,1,1,0,0
427,2.991,EUR J PAIN,10,0,1,0,0,1,0,1,0,0,0,7
428,4.300,FRONT CELL NEUROSCI,10,1,0,4,3,1,0,0,0,0,1,0
429,2.544,GENET EPIDEMIOL,10,0,1,0,1,1,1,3,0,3,0,0
430,7.267,GIGASCIENCE,10,0,2,4,4,0,0,0,0,0,0,0
431, ,HUM BRAIN FUNCTION,10,0,0,0,0,0,0,0,0,0,0,10
432,4.361,IEEE J-STSP,10,0,2,0,0,0,0,2,0,0,6,0
433,2.159,IMAGE VISION COMPUT,10,0,0,0,0,0,1,0,0,0,0,9
434, ,INT J BIOMED IMAGING,10,0,1,0,3,1,0,1,2,0,1,1
435,5.159,INT J OBESITY,10,1,1,1,0,0,1,0,2,0,3,1
436, ,ISS CLIN COGN NEUROP,10,0,0,0,10,0,0,0,0,0,0,0
437, ,J BEHAV THER EXP PSY,10,0,0,0,0,1,0,1,0,0,0,8
438, ,J CLIN PSYCHOL,10,0,0,0,0,0,1,0,0,1,0,8
439,4.859,J PAIN,10,0,2,0,1,2,1,2,0,1,1,0
440,3.998,METHODS,10,0,0,1,0,0,0,0,2,0,0,7
441,2.772,NEUROCHEM RES,10,0,0,1,6,1,1,0,0,0,0,1
442,4.711,NEUROREHAB NEURAL RE,10,0,1,2,0,0,1,2,1,1,1,1
443, ,NIPS,10,0,0,1,0,1,3,1,0,0,1,3
444,3.589,OPT LETT,10,0,0,0,0,1,0,2,2,0,0,5
445, ,P ANN INT IEEE EMBS,10,0,0,0,0,0,0,0,0,0,0,10
446,1.954,PATTERN RECOGN LETT,10,0,0,1,1,0,1,1,1,0,1,4
447, ,PRINCIPLES NEURAL SC,10,0,0,0,0,2,0,0,0,0,0,8
448,3.199,PSYCHIAT CLIN NEUROS,10,0,0,0,2,2,1,0,0,0,0,5
449,2.284,STAT METHODS MED RES,10,0,1,0,0,1,0,0,0,0,0,8
450,1.568,TECHNOMETRICS,10,0,0,0,0,0,0,1,0,0,0,9
451,12.108,TRENDS PHARMACOL SCI,10,0,0,0,0,0,0,0,0,0,1,9
452, ,VERGLEICHENDE LOKALI,10,0,0,0,0,0,0,0,0,0,0,10
453, ,WIRES COGN SCI,10,0,0,0,0,1,2,4,3,0,0,0
454,2.270,ACTA ANAESTH SCAND,9,0,0,0,0,0,0,0,0,0,0,9
455,3.082,AM J PHYSIOL-REG I,9,0,0,0,0,1,0,0,0,1,0,7
456, ,ANAT EMBRYOL,9,0,0,0,0,0,0,0,0,0,0,9
457,2.088,BEHAV NEUROL,9,0,0,2,0,2,0,0,0,0,0,5
458,1.504,BIOSTATISTICS,9,0,1,1,1,0,1,0,0,2,2,1
459,1.635,BMC MED IMAGING,9,0,0,0,2,0,3,0,1,2,1,0
460,3.504,CNS SPECTRUMS,9,0,0,2,3,0,0,0,0,0,2,2
461,3.063,COMMUN ACM,9,0,0,0,0,0,1,1,0,0,0,7
462,4.266,CURR OPIN PSYCHIATR,9,0,0,1,2,1,0,0,0,1,0,4
463, ,DIFF MRI QUANT MEAS,9,0,0,0,0,0,0,0,0,9,0,0
464,4.621,EUR J NEUROL,9,0,1,1,0,0,0,0,3,1,0,3
465,4.129,EUR PSYCHIAT,9,0,1,2,0,0,3,1,0,0,0,2
466,6.823,HYPERTENSION,9,0,0,1,0,1,0,0,0,1,0,6
467,8.360,INT J EPIDEMIOL,9,0,0,0,0,2,2,2,0,0,1,2
468,2.261,INT PSYCHOGERIATR,9,0,0,0,2,1,0,0,1,3,0,2
469, ,J ABNORM CHILD PSYCH,9,0,1,1,2,1,0,0,0,0,0,4
470,4.155,J AM GERIATR SOC,9,0,0,0,0,0,0,0,2,0,0,7
471, ,J APPL PSYCHOL,9,0,0,0,0,0,0,1,0,0,0,8
472, ,J AUTISM DEV DISORD,9,0,0,0,0,0,0,1,0,1,0,7
473,2.162,J CHEM NEUROANAT,9,0,1,0,0,0,0,0,0,1,0,7
474,1.640,J CLIN NEUROSCI,9,0,1,0,0,1,0,1,0,3,0,3
475,3.054,J GERONTOL B-PSYCHOL,9,0,1,0,1,0,0,1,1,0,0,5
476,2.454,J MOL NEUROSCI,9,0,0,1,2,0,0,0,0,0,3,3
477,1.513,J MOTOR BEHAV,9,0,0,0,0,2,1,0,0,1,0,5
478,4.398,J NUTR,9,0,0,1,0,0,0,0,0,1,0,7
479, ,J PERS ASSESS,9,0,0,0,0,0,1,0,0,0,0,8
480, ,J PSYCHOL,9,0,0,1,0,0,0,0,0,0,0,8
481,1.906,J SPEECH LANG HEAR R,9,0,0,1,1,0,1,0,0,0,0,6
482,2.616,J STUD ALCOHOL DRUGS,9,0,0,0,0,0,0,1,0,0,0,8
483,15.233,LANCET PSYCHIAT,9,0,4,2,3,0,0,0,0,0,0,0
484,2.086,LANG COGN NEUROSCI,9,1,7,0,1,0,0,0,0,0,0,0
485,4.291,MED SCI SPORT EXER,9,0,1,0,0,0,0,3,0,0,0,5
486,2.441,METAB BRAIN DIS,9,0,2,0,0,2,1,0,0,1,0,3
487,2.774,NEUROMODULATION,9,0,0,1,1,5,1,1,0,0,0,0
488,3.356,OPT EXPRESS,9,0,1,0,0,1,3,1,0,1,1,1
489, ,P ISMRM,9,0,1,2,0,1,2,0,1,0,0,2
490,1.826,PEDIATR RADIOL,9,0,0,1,1,3,1,1,0,0,1,1
491, ,PERS SOC PSYCHOL B,9,0,0,0,0,1,0,0,0,0,0,8
492, ,PSYCHOL LEARN MOTIV,9,0,0,0,0,0,1,0,0,0,0,8
493, ,RHYTHMS BRAIN,9,0,0,0,0,0,0,0,0,0,0,9
494,2.183,SIAM J OPTIMIZ,9,0,0,1,0,1,0,1,1,1,0,4
495, ,SOC NEUROSCI,9,0,2,3,3,0,0,0,0,0,0,1
496, ,STAT PARAMETRIC MAPP,9,0,0,0,0,0,0,6,0,0,0,3
497, ,TR07JA2 FMRIB,9,0,0,0,0,0,0,0,4,0,0,5
498, ,WECHSLER ABBREVIATED,9,0,0,0,0,0,0,0,0,0,0,9
499,1.500,ACTA NEUROBIOL EXP,8,0,0,1,0,0,1,0,0,1,0,5
500,3.126,ACTA NEUROL SCAND,8,0,2,0,1,0,0,0,0,1,1,3
501,3.258,ARCH DIS CHILD,8,0,0,0,0,0,0,0,0,0,0,8
502,3.077,ARCH PHYS MED REHAB,8,0,0,1,0,0,0,0,1,0,0,6
503, ,BILING-LANG COGN,8,0,4,0,0,0,0,0,1,0,0,3
504,4.235,BIOCHEM PHARMACOL,8,0,1,0,0,1,0,0,0,1,1,4
505, ,BIOL MOOD ANXIETY DI,8,0,0,1,1,2,4,0,0,0,0,0
506, ,CEREB CORTE IN PRESS,8,4,3,1,0,0,0,0,0,0,0,0
507,2.740,CHILD NEUROPSYCHOL,8,0,2,1,0,0,0,0,1,2,0,2
508,3.289,CURR ALZHEIMER RES,8,0,1,2,0,1,3,0,0,1,0,0
509,2.133,DEV NEUROSCI-BASEL,8,0,1,1,1,0,0,1,2,0,0,2
510,3.671,DIALOGUES CLIN NEURO,8,0,0,0,2,2,1,1,1,0,0,1
511,3.750,ECONOMETRICA,8,0,0,0,0,0,0,0,0,0,0,8
512,3.961,ENDOCRINOLOGY,8,0,0,0,1,0,0,0,1,0,0,6
513,3.696,EXPERT REV NEUROTHER,8,0,0,1,1,1,1,1,0,0,2,1
514, ,FRONT NEUROENERG,8,0,0,0,0,2,0,1,3,2,0,0
515,4.902,HUM MOL GENET,8,0,0,1,0,0,0,0,1,1,2,3
516,1.840,HUM MOVEMENT SCI,8,0,0,0,0,0,0,1,0,1,0,6
517,2.187,IEEE T INFORM THEORY,8,0,0,0,0,0,0,0,2,0,2,4
518, ,INT C ACOUST SPEE,8,0,0,2,0,1,1,0,0,0,3,1
519,4.270,J AM MED INFORM ASSN,8,0,0,0,0,0,0,0,0,0,0,8
520, ,J EXP PSYCHOL-APPL,8,0,0,0,0,0,2,0,0,0,0,6
521,6.754,J INTERN MED,8,0,0,0,0,1,0,0,0,0,0,7
522,3.075,J PHARM SCI-US,8,0,0,0,1,2,1,1,0,0,1,2
523, ,J SUBST ABUSE TREAT,8,0,1,0,0,0,0,1,0,1,1,4
524, ,LECT NOTES ARTIF INT,8,0,0,1,0,0,0,0,1,0,0,6
525, ,MEMORY,8,0,1,0,0,1,1,0,0,0,0,5
526,3.978,MOL PHARMACOL,8,0,0,0,0,2,0,0,0,0,0,6
527,3.691,MULTIVAR BEHAV RES,8,0,0,0,0,0,0,0,1,0,0,7
528,1.275,NEUROIMAG CLIN N AM,8,0,0,0,1,1,1,0,0,0,0,5
529, ,P INT SOC MAGNETIC R,8,0,1,1,2,2,0,1,0,0,0,1
530,2.118,PEERJ,8,0,1,3,4,0,0,0,0,0,0,0
531,2.064,PHARMACOPSYCHIATRY,8,0,0,0,0,0,1,1,0,2,0,4
532,2.132,PHYSICA A,8,1,0,1,0,0,0,0,0,0,1,5
533,6.000,PROG NUCL MAG RES SP,8,0,0,0,1,0,4,1,0,1,0,1
534, ,PSYCHOL ASSESSMENT,8,0,0,0,0,2,3,0,0,0,0,3
535,10.602,SLEEP MED REV,8,0,1,0,0,0,0,1,2,0,0,4
536,3.531,STRUCT EQU MODELING,8,0,0,0,0,0,0,1,0,0,2,5
537, ,TUTOR QUANT METHODS,8,0,0,0,0,0,1,0,0,0,4,3
538,1.929,ACTA NEUROCHIR,7,0,0,0,0,1,0,0,1,0,1,4
539,3.569,AM J PHYSIOL-HEART C,7,0,0,0,0,1,1,1,0,0,0,4
540, ,ANN DYSLEXIA,7,0,0,0,0,0,0,0,0,0,0,7
541, ,ANN M ORG HUM BRAIN,7,0,3,1,0,1,0,0,0,1,0,1
542, ,ATTENTION PERFORM,7,0,0,0,0,0,0,0,0,0,0,7
543,2.078,AUDIOL NEURO-OTOL,7,0,0,0,0,0,0,0,0,0,0,7
544,5.108,BBA-MOL BASIS DIS,7,0,0,0,0,0,7,0,0,0,0,0
545,1.555,BEHAV PROCESS,7,0,0,0,2,1,0,2,0,0,0,2
546, ,BMC RES NOTES,7,0,0,0,3,0,0,4,0,0,0,0
547,1.814,BRIT J RADIOL,7,0,0,0,1,0,0,0,0,0,0,6
548, ,COGN PROCESS,7,0,1,0,0,1,1,0,0,0,1,3
