Citing Journal Data: NEUROIMAGE,,,,,,,,,,,,,,
549,1.545,COMPUT MATH METHOD M,7,0,0,1,1,4,1,0,0,0,0,0
550,1.074,COMPUT SCI ENG,7,0,0,0,0,0,0,1,0,0,0,6
551,0.684,CONCEPT MAGN RESON B,7,0,0,0,0,0,0,0,1,0,0,6
552, ,CONCEPT MAGNETIC RES,7,0,0,0,0,0,0,0,0,0,0,7
553,2.886,DEMENT GERIATR COGN,7,0,0,1,0,0,0,0,1,0,0,5
554,2.494,DEV PSYCHOBIOL,7,0,1,1,2,2,1,0,0,0,0,0
555,2.732,EXP PHYSIOL,7,0,0,0,2,0,0,1,0,0,0,4
556, ,FRONTIERS SYST NE,7,0,1,0,0,1,3,0,1,0,1,0
557,20.773,GASTROENTEROLOGY,7,0,0,0,0,0,1,1,0,0,0,5
558,3.496,GENES BRAIN BEHAV,7,0,0,1,0,1,0,1,1,1,0,2
559,5.846,GLIA,7,0,0,0,0,0,0,0,0,1,0,6
560, ,HANDB CLIN NEUROL,7,0,0,5,0,1,1,0,0,0,0,0
561,3.177,HEALTH PSYCHOL,7,0,0,0,1,0,0,4,0,1,0,1
562, ,IEEE I CONF COMP VIS,7,0,0,2,0,3,0,2,0,0,0,0
563,5.007,IEEE T AUTOMAT CONTR,7,0,0,0,0,0,0,0,0,1,0,6
564,3.078,IEEE T VIS COMPUT GR,7,0,0,0,0,3,1,1,0,0,0,2
565, ,INSIGHT J,7,0,0,0,0,0,0,0,0,6,0,1
566,1.759,INT J AUDIOL,7,0,0,0,0,0,0,0,1,0,1,5
567, ,INT WORKSHOP PATTERN,7,0,0,0,0,7,0,0,0,0,0,0
568, ,INTRO EV POT TECHN,7,0,0,0,7,0,0,0,0,0,0,0
569,8.784,J CELL BIOL,7,0,0,0,0,0,0,0,0,1,0,6
570,1.665,J CHILD NEUROL,7,0,0,0,0,1,0,1,0,0,0,5
571,4.902,J GERONTOL A-BIOL,7,1,0,1,0,2,0,0,0,0,0,3
572,1.940,J NERV MENT DIS,7,0,0,0,1,0,0,0,0,1,0,5
573,3.500,J NEURODEV DISORD,7,0,5,1,0,0,1,0,0,0,0,0
574, ,J PERS,7,0,0,0,0,0,0,0,0,0,0,7
575,3.355,J R SOC INTERFACE,7,0,4,0,1,0,0,0,0,2,0,0
576, ,J RES PERS,7,0,0,0,0,0,1,0,1,0,0,5
577, ,MENT RETARD DEV D R,7,0,0,0,0,0,0,0,0,0,0,7
578,3.626,MOL IMAGING BIOL,7,1,0,2,0,0,0,1,0,1,1,1
579, ,NETWORKS BRAIN,7,0,0,0,0,0,0,6,1,0,0,0
580,3.241,NEUROCOMPUTING,7,0,2,2,1,0,0,0,0,0,0,2
581,3.076,NEUROTOXICOLOGY,7,0,0,0,0,0,0,0,0,0,1,6
582,3.579,NEW J PHYS,7,0,1,1,0,0,1,1,0,1,1,1
583,4.293,NICOTINE TOB RES,7,0,0,0,1,0,0,0,2,1,1,2
584, ,P 23 ANN M ISMRM TOR,7,0,0,7,0,0,0,0,0,0,0,0
585, ,PERCEPT MOTOR SKILL,7,0,0,0,0,0,1,0,0,0,0,6
586,13.783,PHYS LIFE REV,7,0,0,0,5,1,0,1,0,0,0,0
587,3.813,PHYS REV B,7,0,0,1,0,0,0,0,0,0,0,6
588,11.675,PLOS MED,7,0,0,0,1,0,0,0,0,0,0,6
589, ,PSYCHOL REP,7,0,0,0,1,0,0,0,0,0,1,5
590, ,RAT NERV SYSTEM,7,0,0,3,0,0,0,0,0,0,0,4
591,0.898,SCAND J STAT,7,0,0,0,0,0,0,0,0,0,0,7
592, ,SCI REP,7,1,3,3,0,0,0,0,0,0,0,0
593, ,SCI STUD READ,7,0,0,0,0,2,1,0,0,0,1,3
594, ,SOC NETWORKS,7,0,0,0,0,0,0,0,0,0,0,7
595,30.000,WORLD PSYCHIATRY,7,0,0,1,2,0,0,1,0,0,1,2
596, ,2009 IEEE INT S,6,0,0,0,0,0,0,0,0,6,0,0
597, ,ACCIDENT ANAL PREV,6,0,1,0,0,0,0,1,0,2,0,2
598, ,ALCOHOL RES-CURR REV,6,0,0,5,0,0,1,0,0,0,0,0
599,2.231,AM J DRUG ALCOHOL AB,6,0,0,1,1,3,0,1,0,0,0,0
600,3.480,AM J GERIAT PSYCHIAT,6,0,1,0,1,0,0,0,0,2,0,2
601,1.656,ANN NUCL MED,6,0,0,0,0,2,0,1,0,0,0,3
602, ,APPL COGNITIVE PSYCH,6,0,0,0,0,1,0,1,2,0,0,2
603,1.791,APPL OPTICS,6,0,0,0,0,0,0,0,0,3,0,3
604,0.595,ARCH ITAL BIOL,6,0,0,0,0,0,2,0,3,0,0,1
605,5.728,ARCH TOXICOL,6,0,0,2,1,0,0,0,1,0,0,2
606, ,BIOL MAGN RESON,6,0,0,6,0,0,0,0,0,0,0,0
607,2.420,BMC PUBLIC HEALTH,6,0,0,3,1,1,1,0,0,0,0,0
608, ,BRAIN MAPPING ENCY R,6,0,0,6,0,0,0,0,0,0,0,0
609,7.867,BRIT J SPORT MED,6,0,1,1,0,0,0,1,1,1,0,1
610, ,CAN J EXP PSYCHOL,6,0,0,0,0,3,0,0,0,1,0,2
611,0.792,COMPUT J,6,0,0,0,0,0,0,0,0,0,0,6
612,1.181,COMPUT STAT DATA AN,6,0,0,0,1,0,0,0,0,1,1,3
613, ,DIFFUSION TENSOR IMA,6,0,4,0,0,0,0,0,0,0,2,0
614,1.663,EDUC PSYCHOL MEAS,6,0,1,0,0,0,0,0,0,0,0,5
615,1.500,EPILEPTIC DISORD,6,0,0,0,0,0,0,0,0,0,0,6
616,3.553,EUR CHILD ADOLES PSY,6,0,0,3,1,1,0,0,0,0,0,1
617,2.242,EUR J PEDIATR,6,0,0,0,0,0,0,0,4,0,0,2
618, ,EXP PSYCHOL,6,0,0,0,0,2,0,1,1,1,0,1
619, ,HDB AGING COGNITION,6,0,0,0,0,0,0,1,0,0,0,5
620,2.371,HUM FACTORS,6,0,1,0,0,0,0,0,0,0,1,4
621, ,ICML,6,0,0,1,0,0,1,0,3,0,0,1
622, ,IEEE T ACOUST SPEECH,6,0,0,0,0,0,0,0,0,0,0,6
623, ,INT AFFECTIVE PICTUR,6,0,0,0,0,0,0,0,0,0,5,1
624,1.848,INT J NEUROSCI,6,0,0,1,0,0,0,0,1,1,1,2
625, ,J APPL BEHAV ANAL,6,0,0,0,0,0,0,0,0,0,0,6
626,2.176,J APPL PHYS,6,0,0,0,0,0,0,0,0,0,0,6
627, ,J BEHAV DECIS MAKING,6,0,0,0,0,1,0,0,0,0,1,4
628,1.790,J COMPUT GRAPH STAT,6,0,0,0,1,1,0,0,1,1,0,2
629,1.632,J ECONOMETRICS,6,0,0,0,0,0,1,0,0,1,0,4
630, ,J MAGN RESON SER A,6,0,0,0,0,0,0,0,0,0,0,6
631,1.009,J MULTIVARIATE ANAL,6,0,0,0,0,1,0,0,0,0,2,3
632, ,J NEUROBIOL,6,0,0,0,0,0,0,0,0,0,0,6
633,3.392,J NEUROENDOCRINOL,6,0,1,0,0,0,0,1,1,1,0,2
634,2.868,J NUTR HEALTH AGING,6,0,2,1,0,1,0,0,0,0,0,2
635, ,J PHONETICS,6,0,0,0,0,0,0,0,0,0,0,6
636,2.947,J PSYCHOSOM RES,6,0,0,0,0,0,0,0,0,0,1,5
637,1.455,MAGN RESON MED SCI,6,0,1,1,1,0,0,1,0,1,0,1
638,5.076,MOL NEUROBIOL,6,0,2,1,0,1,0,0,0,0,0,2
639, ,MOUSE BRAIN STEREOTA,6,0,0,0,0,1,0,0,0,0,2,3
640,32.521,NAT PHOTONICS,6,0,0,0,4,0,0,0,0,1,0,1
641,41.465,NAT REV GENET,6,0,1,0,0,0,0,1,2,0,0,2
642,0.706,NETWORK-COMP NEURAL,6,0,0,0,0,0,0,0,0,0,0,6
643, ,NEURAL BASEMULTISE,6,0,0,0,0,0,6,0,0,0,0,0
644,2.285,NEUROL SCI,6,0,0,1,0,2,0,2,1,0,0,0
645,1.495,NUCL MED COMMUN,6,0,0,0,0,0,1,1,1,1,0,2
646, ,NUCL SCI S MED IM C,6,0,0,0,0,0,0,0,0,0,0,6
647, ,P INT SOC MAG RES ME,6,0,1,0,1,0,2,2,0,0,0,0
648,18.964,PHARMACOL REV,6,0,0,0,0,0,0,0,0,0,1,5
649,10.376,PHARMACOL THERAPEUT,6,0,0,0,1,0,3,0,0,0,0,2
650, ,QUANT MRI SPI,6,0,0,0,6,0,0,0,0,0,0,0
651, ,READ WRIT,6,0,0,0,0,0,0,0,0,1,1,4
652,1.579,SCI AM,6,0,0,0,0,0,0,0,2,0,0,4
653,1.859,SCI ENG ETHICS,6,0,0,0,6,0,0,0,0,0,0,0
654,2.361,SIAM J IMAGING SCI,6,0,0,1,1,1,1,0,1,1,0,0
655,3.470,SIGNAL PROCESS,6,0,0,0,0,1,0,0,0,0,0,5
656,3.395,SLEEP MED,6,0,0,3,1,0,0,0,0,0,0,2
657,1.185,SOMATOSENS MOT RES,6,0,0,0,3,0,0,0,0,0,0,3
658,2.792,SPINE,6,0,0,1,3,0,0,0,0,0,0,2
659,0.812,STAT APPL GENET MOL,6,0,0,0,0,0,0,0,2,0,0,4
660,0.886,STAT SINICA,6,0,0,1,0,0,0,1,0,0,2,2
661, ,ADAPT COMPUT MACH LE,5,0,1,0,0,0,0,0,0,0,0,4
662, ,ADV CHILD DEV BEHAV,5,0,0,4,0,0,1,0,0,0,0,0
663,2.900,AGE,5,0,0,1,3,1,0,0,0,0,0,0
664, ,AGING NEUROPSYCHOL C,5,0,1,0,0,1,0,0,0,0,0,3
665,5.015,ALZHEIMERS RES THER,5,0,1,2,1,0,0,0,1,0,0,0
666,4.322,AM J EPIDEMIOL,5,0,0,0,0,0,0,0,0,0,1,4
667,1.373,ANAT REC,5,0,0,0,0,0,0,0,1,0,0,4
668,3.405,ANN BIOMED ENG,5,0,0,0,0,0,1,0,0,0,1,3
669,13.295,ANNU REV PHARMACOL,5,0,0,2,1,0,0,0,0,0,0,2
670, ,APPL PSYCH MEAS,5,0,0,0,0,0,0,0,0,0,0,5
671,1.590,ARCH CLIN NEUROPSYCH,5,0,0,0,0,0,0,0,0,1,0,4
672, ,ARCH PSYCHIAT NERVEN,5,0,0,0,0,0,0,0,0,0,0,5
673, ,ARTHRITIS RHEUM-US,5,0,0,0,0,0,0,0,3,0,0,2
674,2.213,BMC BIOINFORMATICS,5,0,0,0,0,0,0,1,0,0,0,4
675,9.088,BMC MED,5,0,0,0,0,3,1,0,1,0,0,0
676,6.306,BRAIN BEHAV IMMUN,5,0,1,0,0,1,1,2,0,0,0,0
677,3.657,BRIT J NUTR,5,1,0,0,0,0,1,0,0,0,0,3
678,3.612,CAN J PSYCHIAT,5,0,1,0,0,1,0,0,0,0,2,1
679, ,CELEX LEXICAL DATABA,5,0,0,0,0,0,0,0,0,0,0,5
680,20.565,CELL METAB,5,0,0,0,0,0,0,2,0,0,2,1
681,3.895,CELL MOL NEUROBIOL,5,0,1,0,1,0,0,0,0,1,0,2
682,8.032,CELL REP,5,0,2,1,0,2,0,0,0,0,0,0
683, ,CLIN PSYCHOL SCI,5,0,1,2,1,1,0,0,0,0,0,0
684,1.444,COGN BEHAV NEUROL,5,0,0,0,0,0,0,1,1,1,0,2
685, ,COGNITIVE DEV,5,0,0,0,0,0,0,0,1,2,1,1
686, ,COGNITIVE THER RES,5,0,0,0,0,0,0,0,0,0,3,2
687, ,COMMUN INTEGR BIOL,5,0,0,0,0,0,0,4,0,1,0,0
688,2.128,COMPR PSYCHIAT,5,0,0,0,0,1,0,1,0,0,1,2
689, ,CREATIVITY RES J,5,0,1,0,0,1,1,1,0,0,0,1
690,3.478,CURR NEUROL NEUROSCI,5,0,1,1,2,1,0,0,0,0,0,0
691,4.068,CURR NEUROPHARMACOL,5,0,0,0,0,0,0,0,0,0,5,0
692, ,DATA BRIEF,5,0,2,3,0,0,0,0,0,0,0,0
693,2.598,DEV NEUROBIOL,5,3,0,0,0,0,1,0,0,0,0,1
694,6.023,DIABETOLOGIA,5,0,0,0,0,0,0,0,0,0,0,5
695, ,DIFFUSION MRI,5,0,0,0,3,0,0,1,1,0,0,0
696, ,DYSLEXIA,5,0,0,1,0,0,0,1,2,0,0,1
697, ,ELEMENTS STAT LEARNI,5,0,0,0,0,0,0,0,0,2,2,1
698,7.023,EUR J EPIDEMIOL,5,0,0,3,0,0,1,1,0,0,0,0
699, ,FUNCT MAGN,5,0,1,0,0,0,0,0,0,2,1,1
700,4.075,GENETICS,5,0,1,0,2,0,2,0,0,0,0,0
701,10.101,GENOME RES,5,0,0,0,0,0,0,0,0,3,0,2
702, ,IEEE NUCL SCI CONF R,5,0,0,0,0,0,0,1,0,0,0,4
703, ,IEEE REV BIOMED ENG,5,0,0,0,0,0,4,0,0,0,1,0
704, ,IEEE T INF TECHNOL B,5,0,0,0,0,0,0,0,0,2,2,1
705,2.775,IEEE T KNOWL DATA EN,5,0,0,0,1,1,0,0,2,1,0,0
706,3.972,IEEE T NEUR SYS REH,5,0,1,0,0,1,1,0,1,0,0,1
707,1.440,IEEE T NUCL SCI,5,0,0,0,0,1,0,0,0,1,0,3
708,2.704,IEEE T ULTRASON FERR,5,0,0,0,1,1,0,1,0,1,1,0
709, ,INT C MED IM COMP CO,5,0,1,0,1,0,0,1,0,0,0,2
710, ,INT J BIOELECTROMAGN,5,0,0,0,0,0,0,0,0,0,2,3
711,2.371,INT REV NEUROBIOL,5,0,1,0,0,1,0,0,0,0,0,3
712, ,INTRO FUNCT MAG,5,0,0,0,0,0,0,0,0,5,0,0
713,1.946,INVERSE PROBL,5,0,0,0,0,0,0,0,0,1,1,3
714, ,ISMRM,5,0,1,0,1,1,0,0,1,0,0,1
715, ,J APPL MATH,5,0,0,0,0,5,0,0,0,0,0,0
716,3.396,J CLIN SLEEP MED,5,0,0,0,0,0,0,0,0,1,1,3
717,2.183,J GERIATR PSYCH NEUR,5,0,0,0,1,0,0,0,1,0,0,3
718, ,J HIRNFORSCH,5,0,0,0,0,0,0,0,0,0,0,5
719,0.662,J INTEGR NEUROSCI,5,0,0,0,1,1,0,0,2,0,0,1
720,6.253,J MED CHEM,5,0,0,0,1,0,0,0,0,0,0,4
721, ,J NEUROCYTOL,5,0,0,0,0,0,0,0,0,0,0,5
722, ,J PERS DISORD,5,0,0,0,2,1,0,0,0,2,0,0
723,1.750,J R STAT SOC C-APPL,5,1,1,0,0,0,1,0,0,0,0,2
724, ,J SPEECH HEAR RES,5,0,0,0,0,0,0,0,0,0,0,5
725,2.325,J STRENGTH COND RES,5,0,0,1,0,0,0,1,2,0,0,1
726, ,J VOICE,5,0,0,0,0,0,0,1,0,1,0,3
727, ,J YOUTH ADOLESCENCE,5,0,0,0,0,0,0,0,0,0,0,5
728, ,MED IMAGE COMPUTING,5,0,0,1,0,0,1,1,1,0,0,1
729,12.888,MMWR-MORBID MORTAL W,5,0,0,0,0,0,1,1,0,0,2,1
730, ,MOTIV EMOTION,5,0,0,0,0,0,3,0,1,0,0,1
731, ,NEUROLMAGE S1,5,0,0,0,0,0,0,0,0,5,0,0
732,11.561,NUCLEIC ACIDS RES,5,0,0,1,0,1,0,0,1,0,0,2
733,2.370,NUMER MATH,5,0,0,0,0,0,0,0,0,0,0,5
734, ,OPEN NEUROIMAGING J,5,0,1,0,0,0,0,3,1,0,0,0
735, ,OXFORD HDB EVENT REL,5,0,0,0,0,0,2,1,0,1,1,0
736,5.947,PHYSIOLOGY,5,0,1,0,1,0,0,0,0,0,0,3
737, ,PICTURES FACIAL AFFE,5,0,0,0,0,0,0,0,0,0,0,5
738,5.540,PLOS GENET,5,0,0,0,2,1,0,0,1,0,0,1
739, ,PRINCIPLES FRONTAL L,5,0,0,0,0,2,0,0,0,0,0,3
740,3.249,RADIOGRAPHICS,5,0,0,0,0,0,1,0,0,2,0,2
741,1.792,RESP PHYSIOL NEUROBI,5,0,1,1,0,0,0,1,0,1,0,1
742,2.101,RESTOR NEUROL NEUROS,5,0,0,1,0,0,0,0,1,1,0,2
743,1.870,SEMIN NEUROL,5,0,0,0,0,1,2,0,0,0,1,1
744,1.698,SIAM J APPL MATH,5,0,1,0,2,0,0,0,0,0,0,2
745, ,SPRINGER SERIES STAT,5,0,0,0,0,0,0,0,0,0,0,5
746,1.851,STAT COMPUT,5,0,0,0,0,0,1,0,0,0,0,4
747, ,USE R,5,0,0,0,0,0,0,0,0,4,1,0
748,3.713,WORLD J BIOL PSYCHIA,5,0,0,0,2,0,2,0,1,0,0,0
749, ,07103341 ARXIV,4,0,0,0,0,0,0,0,0,0,0,4
750, ,36 ECVP S,4,0,0,0,0,0,0,0,0,0,0,4
751,4.384,ACM T GRAPHIC,4,0,0,1,0,1,0,0,0,2,0,0
752,2.905,ACM T MATH SOFTWARE,4,0,0,0,0,0,0,0,0,0,0,4
753,1.161,ACTA OTO-LARYNGOL,4,0,0,0,0,0,0,0,0,0,0,4
754,2.580,ACTA PAEDIATR,4,0,0,0,1,1,0,0,0,0,0,2
755,5.930,ACTA PHYSIOL,4,0,0,2,0,0,0,2,0,0,0,0
756, ,ADV COGN PSYCHOL,4,0,0,0,0,0,0,0,0,0,1,3
757, ,ADV EXP SOC PSYCHOL,4,0,0,0,0,1,0,1,0,1,0,1
758, ,ADV NEUR INFORM PROC,4,0,0,0,0,0,4,0,0,0,0,0
759,8.973,AGEING RES REV,4,0,0,1,2,0,0,0,0,0,0,1
760, ,ALZH ASS INT C AAIC,4,0,0,0,4,0,0,0,0,0,0,0
761, ,AM J NUCL MED MOLEC,4,0,0,0,2,2,0,0,0,0,0,0
762,4.380,AM J PUBLIC HEALTH,4,0,0,0,0,1,0,0,0,0,0,3
763,0.525,AM SCI,4,0,0,0,1,0,0,0,0,1,0,2
764,19.384,ANN INTERN MED,4,0,0,0,0,1,0,0,0,0,0,3
765, ,APPL MULTIPLE REGRES,4,0,0,0,0,0,0,0,0,0,0,4
766,6.086,ARTERIOSCL THROM VAS,4,0,0,1,0,0,0,0,0,0,0,3
767,2.879,ARTIF INTELL MED,4,0,0,0,0,3,0,0,0,0,0,1
768, ,ARXIV E PRINTS,4,0,1,0,0,1,1,1,0,0,0,0
769, ,ASSESSMENT,4,0,0,0,1,0,1,0,0,0,0,2
770, ,ATLAS HUM BRAIN,4,0,0,2,0,0,0,0,0,0,1,1
771, ,BECK DEPRESSION INVE,4,0,0,0,0,0,0,0,0,0,0,4
772,1.854,BEHAV PHARMACOL,4,0,0,1,0,0,1,0,0,0,0,2
773,2.524,BMC MED RES METHODOL,4,0,0,0,0,1,2,0,0,0,0,1
774,1.650,BRAIN BEHAV EVOLUT,4,0,0,0,1,0,0,0,0,0,0,3
775,1.214,BRIT J MATH STAT PSY,4,0,0,0,0,0,0,0,0,0,0,4
776,2.006,CAN J NEUROL SCI,4,0,0,0,0,0,0,0,0,0,0,4
777,6.721,CELL MOL LIFE SCI,4,0,0,0,0,0,0,0,0,1,1,2
778,3.043,CELL TISSUE RES,4,0,0,0,0,0,1,0,0,1,0,2
779,3.886,CEPHALALGIA,4,0,0,1,0,2,0,0,1,0,0,0
780,2.931,CEREBROVASC DIS,4,0,0,0,1,0,1,1,0,0,0,1
781,2.701,CHEMOMETR INTELL LAB,4,0,0,0,0,0,0,0,0,0,0,4
782, ,CLIN PSYCHOL-SCI PR,4,0,0,0,0,0,0,0,0,0,0,4
783,6.754,COCHRANE DB SYST REV,4,0,0,1,0,1,1,1,0,0,0,0
784,3.386,COMMUN PUR APPL MATH,4,0,0,0,0,0,1,0,0,0,0,3
785,1.200,COMPUT GRAPH-UK,4,0,0,0,0,0,1,0,1,1,0,1
786,2.391,COMPUT VIS IMAGE UND,4,0,0,0,0,1,0,0,0,0,0,3
787,1.940,COMPUTER,4,0,0,0,0,0,0,0,0,1,1,2
788, ,CONDITIONING CONSCIO,4,0,0,0,0,0,0,0,0,0,0,4
789,2.934,CONTRAST MEDIA MOL I,4,0,0,0,0,1,1,0,0,1,1,0
790,3.979,CSH PERSPECT MED,4,0,0,0,0,0,2,2,0,0,0,0
791, ,CURR ADDICT REP,4,0,2,2,0,0,0,0,0,0,0,0
792, ,CURR BIOL CB,4,0,1,0,1,0,0,0,0,0,0,2
793,2.757,CURR PHARM DESIGN,4,0,0,0,1,0,1,0,0,2,0,0
794, ,CURR TOP BEHAV NEURO,4,0,0,2,0,0,0,0,2,0,0,0
795,3.374,CURR TOP MED CHEM,4,0,0,0,0,0,2,0,1,0,0,1
796, ,CYTOARCHITEKTONIK HI,4,0,0,0,0,0,0,0,0,0,0,4
797, ,DATA BRIEF UNPUB,4,2,0,0,0,0,0,0,0,0,0,2
798, ,DEV BRAIN RES,4,0,0,0,0,0,0,0,0,0,0,4
799, ,DEV COGN NEUROSCI,4,0,2,0,2,0,0,0,0,0,0,0
800,2.025,EARLY HUM DEV,4,0,0,0,0,2,1,0,0,1,0,0
801, ,EEG CL N SU,4,0,0,0,0,0,0,0,0,0,0,4
802,2.630,EJNMMI RES,4,0,0,1,0,0,3,0,0,0,0,0
803, ,EUR J COGN PSYCHOL,4,0,0,0,0,0,0,0,1,0,1,2
804,1.065,EXP AGING RES,4,0,1,0,0,0,1,0,0,0,0,2
805,5.595,FASEB J,4,0,0,0,0,0,0,0,1,0,0,3
806, ,FIBER PATHWAYS BRAIN,4,0,0,0,0,0,0,0,0,0,0,4
807, ,FRONT NEUROENERGETIC,4,0,0,0,0,0,0,0,4,0,0,0
808, ,FRONTIER NEUROINFORM,4,0,0,0,0,1,0,0,0,0,1,2
809, ,FUNCT NEUROL,4,0,0,0,1,0,0,1,0,0,1,1
810, ,GEN LINEAR MODELS,4,0,0,0,0,0,0,0,0,0,0,4
811,3.532,GERONTOLOGY,4,0,0,0,0,0,0,0,0,1,0,3
812, ,GRAYS ANATOMY ANATOM,4,0,0,4,0,0,0,0,0,0,0,0
813,17.016,GUT,4,0,0,0,0,0,0,1,0,0,0,3
814,1.854,HIGH ALT MED BIOL,4,0,0,0,1,0,0,0,0,0,0,3
815, ,HIPPOCAMPUS COGNITIV,4,0,0,0,0,0,0,0,0,0,0,4
816, ,HUM HIPPOCAMPUS FU,4,0,0,0,0,1,0,0,0,0,0,3
817, ,ICD 10 CLASS MENT BE,4,0,1,0,0,0,0,0,0,0,0,3
818,3.850,IEEE J BIOMED HEALTH,4,0,1,2,1,0,0,0,0,0,0,0
819, ,INDEPENDENT COMPONEN,4,0,0,0,0,0,0,0,0,0,0,4
820, ,INFORM THEOR INFERE,4,0,0,0,0,0,0,0,0,0,0,4
821,3.897,INT J EAT DISORDER,4,0,0,0,0,0,0,0,0,1,0,3
822,1.029,INT J PATTERN RECOGN,4,0,0,0,1,0,0,0,0,0,0,3
823, ,INT SOC MAGNETIC RES,4,0,2,2,0,0,0,0,0,0,0,0
824, ,INTEGRATED MODELS CO,4,0,0,0,0,0,0,0,0,0,0,4
825, ,INTRO MEDIATION MODE,4,0,0,0,0,3,0,0,0,0,1,0
826,4.098,J ADOLESCENT HEALTH,4,0,0,1,1,0,0,0,0,0,0,2
827,1.593,J AM ACAD AUDIOL,4,0,0,0,1,0,0,1,0,0,0,2
828,3.768,J BIOPHOTONICS,4,0,2,0,1,0,0,0,0,1,0,0
829, ,J CLIN CHILD ADOLESC,4,0,1,0,0,0,0,0,0,1,0,2
830,5.789,J CLIN ENDOCR METAB,4,0,0,0,0,0,0,0,1,0,0,3
831,1.632,J COMPUT APPL MATH,4,0,0,0,0,0,0,0,0,0,1,3
832, ,J CONSCIOUSNESS STUD,4,0,0,0,0,0,0,0,0,0,0,4
833,5.383,J DENT RES,4,0,1,0,0,0,2,0,0,0,0,1
834,3.179,J EXP BIOL,4,0,0,0,0,0,0,0,0,0,2,2
835,1.861,J EXP PSYCHOL-ANIM L,4,0,0,1,0,0,0,1,1,0,0,1
836,1.727,J FLUENCY DISORD,4,0,0,0,1,0,0,1,1,0,1,0
837, ,J LEARN DISABIL-US,4,0,0,0,0,0,0,1,0,0,0,3
