Citing Journal Data: NEUROIMAGE,,,,,,,,,,,,,,
838,1.927,J MATH IMAGING VIS,4,0,0,0,0,0,0,1,0,1,0,2
839,3.060,J NEURO-ONCOL,4,0,1,0,1,0,0,0,0,0,1,1
840,1.547,J NEUROLINGUIST,4,0,0,0,0,1,1,1,0,1,0,0
841,3.786,J NEUROPSYCHOL,4,0,0,1,1,0,0,2,0,0,0,0
842,1.234,J OPTIMIZ THEORY APP,4,0,1,0,0,0,0,0,0,0,0,3
843, ,J PSYCHOLINGUIST RES,4,0,0,0,0,1,0,0,0,0,0,3
844, ,J SOC CLIN PSYCHOL,4,0,0,0,0,2,0,0,0,0,0,2
845,2.733,J SPORT SCI,4,0,0,0,0,0,1,0,0,0,0,3
846, ,JUDGM DECIS MAK,4,0,0,0,0,0,0,1,1,1,0,1
847, ,LANG LEARN,4,0,1,0,0,0,0,0,0,0,0,3
848, ,LANG LINGUIST COMPAS,4,0,0,0,0,0,1,0,0,1,2,0
849, ,LEARN INDIVID DIFFER,4,0,0,0,0,0,0,1,0,0,0,3
850, ,MACH LEARN MED,4,0,0,4,0,0,0,0,0,0,0,0
851,0.233,MATH INTELL,4,0,0,0,0,0,0,0,0,0,0,4
852,1.087,MICROSC RES TECHNIQ,4,0,0,0,0,0,0,0,0,0,0,4
853,1.414,MOL IMAGING,4,0,0,1,0,0,0,0,0,0,0,3
854, ,MOUSE NERV SYSTEM,4,0,0,0,0,0,4,0,0,0,0,0
855, ,MRI ATLAS HUMAN WHIT,4,0,0,0,0,0,0,1,1,0,0,2
856,50.167,NAT REV DRUG DISCOV,4,0,1,0,0,1,0,2,0,0,0,0
857,35.612,NAT REV MOL CELL BIO,4,0,0,0,0,0,0,0,2,1,0,1
858, ,NATO ADV SCI INST SE,4,0,0,0,0,0,0,0,0,0,0,4
859, ,NEUROBIOL LANGUAG,4,0,2,2,0,0,0,0,0,0,0,0
860,3.603,NEUROCHEM INT,4,1,0,0,0,0,0,0,0,0,0,3
861,1.449,NEUROL RES,4,0,1,0,0,0,0,0,0,0,0,3
862,1.605,NEUROPEDIATRICS,4,0,0,0,0,0,0,0,0,0,0,4
863, ,NEUROPSYCHOLOGICAL,4,0,0,0,0,0,0,0,0,0,0,4
864, ,NEURORX,4,0,0,0,0,0,0,0,0,0,0,4
865,2.486,NEUROSURG CLIN N AM,4,0,1,0,0,0,0,1,0,0,0,2
866, ,NONLINEAR REGISTRATI,4,0,0,0,0,0,0,0,0,0,0,4
867, ,ORG HUM BRAIN MAPP A,4,0,0,4,0,0,0,0,0,0,0,0
868, ,ORGAN RES METHODS,4,0,1,0,0,0,0,0,0,0,0,3
869, ,P 24 ANN M ISMRM,4,0,4,0,0,0,0,0,0,0,0,0
870, ,PATENTS,4,0,0,1,0,1,0,0,0,0,0,2
871, ,PATTERN CLASSIFICATI,4,0,0,0,0,0,0,0,0,0,0,4
872,3.335,PHARM RES-DORDR,4,0,0,0,1,0,0,0,0,0,1,2
873,1.632,PHILOS MAG,4,0,0,0,0,0,0,0,0,0,0,4
874, ,PHILOS T ROY SOC LON,4,0,0,0,1,0,0,0,0,0,0,3
875, ,PHYS REV,4,0,0,0,0,0,0,0,0,0,0,4
876, ,PRINCIPAL COMPONENT,4,0,0,0,1,0,0,0,0,0,0,3
877, ,PRINCIPLES MAGN,4,0,0,0,0,0,0,0,2,0,0,2
878,3.427,PROG BIOPHYS MOL BIO,4,0,0,0,0,0,0,2,0,0,0,2
879, ,PSYCHOL INQ,4,0,0,0,0,0,1,0,0,0,0,3
880,2.878,PSYCHOL SPORT EXERC,4,0,0,1,0,0,0,1,1,1,0,0
881,14.257,REP PROG PHYS,4,0,0,0,0,2,0,0,1,0,0,1
882, ,RES DEV DISABIL,4,0,0,2,0,1,0,0,1,0,0,0
883,11.511,SCI ADV,4,0,2,2,0,0,0,0,0,0,0,0
884,4.558,SEMIN NUCL MED,4,0,0,1,0,1,0,0,0,0,0,2
885,1.682,SIAM J MATRIX ANAL A,4,0,0,0,0,1,0,0,0,0,0,3
886,2.046,SIAM J SCI COMPUT,4,0,0,0,0,0,0,0,1,0,0,3
887, ,SIGNAL DETECT THEORY,4,0,0,0,0,0,0,0,0,0,0,4
888, ,STEREOTACTIC ATLAS H,4,0,0,0,0,1,0,0,0,0,0,3
889, ,SURG NEUROL,4,0,0,0,0,0,0,0,0,0,0,4
890, ,THALAMUS RELAT SYST,4,0,0,0,0,0,0,0,0,0,0,4
891, ,THEOR PROBABILITY,4,0,0,0,0,0,0,0,0,0,0,4
892, ,TIMING TIME PERCEPTI,4,0,0,1,3,0,0,0,0,0,0,0
893, ,TOP COGN SCI,4,0,1,1,0,0,0,0,2,0,0,0
894, ,TOP MAGN RESON IMAG,4,0,0,0,0,0,0,0,2,0,0,2
895, ,TR07JA1 FMRIB,4,0,0,0,0,0,0,0,0,0,0,4
896,1.669,TWIN RES HUM GENET,4,0,0,0,0,2,1,0,0,0,0,1
897, ,WECHSLER INTELLIGENC,4,0,0,0,0,0,0,0,0,0,0,4
898, ,WECHSLER MEMORY SCAL,4,0,0,0,0,0,0,0,0,0,0,4
899, ,WILEY HDB COGNITIVE,4,0,0,4,0,0,0,0,0,0,0,0
900,1.924,WORLD NEUROSURG,4,0,0,1,3,0,0,0,0,0,0,0
901, ,ZDM-MATH EDUC,4,0,0,1,0,0,0,0,3,0,0,0
902, ,1 COURSE STRUCTURAL,3,0,0,0,0,0,0,0,0,0,0,3
903, ,2004 2 IEEE,3,0,0,0,0,0,0,0,0,0,0,3
904, ,2015 INT WORKSH,3,0,0,3,0,0,0,0,0,0,0,0
905, ,3 DIMENSIONAL PROPOR,3,0,0,0,0,0,0,0,0,0,0,3
906,5.414,ACTA NEUROPATHOL COM,3,0,1,0,2,0,0,0,0,0,0,0
907,2.333,ACTA NEUROPSYCHIATR,3,0,1,0,0,0,0,0,0,0,0,2
908, ,ACTA PSYCHOL SINICA,3,0,0,0,0,0,0,0,1,0,0,2
909,7.627,AGING CELL,3,0,0,0,0,1,0,0,0,0,0,2
910, ,AM ECON REV,3,0,0,0,0,0,0,0,0,1,0,2
911,10.231,AM J GASTROENTEROL,3,0,0,0,0,0,0,0,1,0,0,2
912,3.016,AM J MED GENET B,3,0,0,1,1,0,0,0,0,0,0,1
913,4.018,AM J PHYSIOL-ENDOC M,3,0,0,0,1,0,0,0,0,0,0,2
914,4.127,AM J PREV MED,3,1,0,0,0,0,0,0,0,0,0,2
915,5.431,ANAESTHESIA,3,0,1,0,0,0,0,0,0,0,0,2
916,2.275,ANAL BIOCHEM,3,0,1,0,0,0,0,0,0,0,0,2
917,12.350,ANN RHEUM DIS,3,0,0,1,2,0,0,0,0,0,0,0
918,8.788,ANNU REV BIOMED ENG,3,0,0,0,0,0,0,0,0,0,0,3
919,14.970,ANNU REV MED,3,0,0,0,0,0,1,0,0,2,0,0
920,8.886,ANNU REV NUTR,3,0,0,0,0,0,0,0,1,0,0,2
921,5.140,ANNU REV VIS SCI,3,0,0,3,0,0,0,0,0,0,0,0
922,6.530,ANTIOXID REDOX SIGN,3,0,0,1,1,0,0,0,0,0,0,1
923, ,APA HDB PERSONALITY,3,0,0,3,0,0,0,0,0,0,0,0
924,2.833,APPL COMPUT HARMON A,3,0,0,0,0,0,0,1,0,1,0,1
925,0.835,APPL MAGN RESON,3,0,0,0,1,0,0,0,0,0,0,2
926, ,APPL PREV PSYCHOL,3,0,0,0,0,0,0,0,0,0,0,3
927,1.123,APPL RADIAT ISOTOPES,3,1,0,0,0,0,0,0,0,1,0,1
928,3.953,ARCH DIS CHILD-FETAL,3,0,0,0,0,0,0,0,0,1,1,1
929, ,ARCH NEURO PSYCHIATR,3,0,0,0,0,0,0,0,0,0,0,3
930, ,ARXIV151101863,3,0,0,3,0,0,0,0,0,0,0,0
931, ,ARXIV160305261,3,0,3,0,0,0,0,0,0,0,0,0
932, ,AT&T TECH J,3,0,0,0,0,0,0,0,0,0,0,3
933, ,ATLAS HUM BRAIN CO,3,0,0,0,0,0,3,0,0,0,0,0
934, ,ATLAS STEREOTAXY HUM,3,0,0,0,0,0,0,0,0,0,0,3
935, ,BASAL GANGLIA,3,0,0,0,1,0,0,2,0,0,0,0
936, ,BASIC NEUROCHEMISTRY,3,0,0,0,0,0,0,0,0,0,0,3
937, ,BAYESIAN DATA ANAL,3,0,0,0,1,1,0,0,0,0,0,1
938, ,BAYESIAN STAT,3,0,0,0,0,0,0,0,0,0,0,3
939, ,BEHAV COGNITIVE NEUR,3,0,0,0,0,0,0,0,0,0,0,3
940,2.036,BEHAV GENET,3,0,0,1,0,0,0,0,0,0,0,2
941,2.559,BIOCHEM BIOPH RES CO,3,0,0,0,0,0,1,0,0,0,0,2
942,3.543,BIOL SEX DIFFER,3,0,0,0,0,0,2,0,1,0,0,0
943, ,BIOMED ENG LETT,3,0,0,0,0,2,0,1,0,0,0,0
944,1.088,BIOMED ENG-BIOMED TE,3,0,0,0,0,2,0,0,0,0,0,1
945,2.783,BIOMED SIGNAL PROCES,3,1,0,0,2,0,0,0,0,0,0,0
946, ,BRAIN J NEUROL,3,0,2,0,1,0,0,0,0,0,0,0
947,6.187,BRAIN PATHOL,3,0,0,1,0,1,0,0,0,0,0,1
948, ,BRAIN SCI,3,0,1,0,0,2,0,0,0,0,0,0
949, ,BRIT J EDUC PSYCHOL,3,0,0,0,0,0,1,0,0,0,0,2
950,1.238,BRIT J NEUROSURG,3,0,0,1,1,0,0,0,0,0,1,0
951, ,C P IEEE ENG MED BIO,3,0,0,0,0,0,1,0,0,0,0,2
952, ,C REC ASILOMAR C,3,0,0,0,1,0,0,0,0,0,0,2
953,9.130,CANCER RES,3,0,0,0,0,0,0,0,0,1,0,2
954, ,CEREB CORTEX N Y N,3,1,0,0,1,0,0,0,0,0,0,1
955,3.235,CHEM SENSES,3,0,0,0,0,0,0,0,0,0,0,3
956, ,CHILD PSYCHIAT HUM D,3,0,0,0,0,0,0,0,0,0,0,3
957,1.596,CHINESE MED J-PEKING,3,0,0,0,0,0,0,0,0,1,0,2
958, ,CHOOSING PREDICTION,3,0,3,0,0,0,0,0,0,0,0,0
959,2.643,CHRONOBIOL INT,3,0,0,0,0,1,0,1,0,0,0,1
960,1.736,CLIN NEUROL NEUROSUR,3,0,0,0,0,0,0,0,0,0,0,3
961, ,CLIN NEUROSCI,3,0,0,0,0,0,0,0,0,0,0,3
962,6.544,CLIN PHARMACOL THER,3,0,0,0,0,0,0,0,0,0,1,2
963, ,CLIN RES GUIDE THERA,3,0,0,0,0,0,0,0,0,0,0,3
964, ,CLIN TRANSL IMAGING,3,0,0,1,1,1,0,0,0,0,0,0
965,3.495,CNS NEUROSCI THER,3,0,1,2,0,0,0,0,0,0,0,0
966, ,COMPUT NEUROSCI-MIT,3,0,0,0,0,0,3,0,0,0,0,0
967, ,COMPUT VISION GRAPH,3,0,0,0,0,0,0,0,0,0,0,3
968,0.391,CONCEPT MAGN RESON A,3,0,0,0,2,0,0,0,0,0,0,1
969, ,CONTEMP BUDDHISM,3,0,0,0,0,0,0,2,0,0,1,0
970, ,CONTROL CLIN TRIALS,3,0,0,0,0,0,0,0,0,0,0,3
971, ,CR HEBD ACAD SCI,3,0,0,0,0,0,0,0,0,0,1,2
972,6.425,CRIT CARE,3,0,0,0,1,0,0,0,0,0,0,2
973,6.630,CRIT CARE MED,3,0,0,0,0,0,0,0,0,0,0,3
974,9.247,CSH PERSPECT BIOL,3,0,1,2,0,0,0,0,0,0,0,0
975, ,CURR DRUG ABUSE R,3,0,0,1,0,0,0,2,0,0,0,0
976,0.299,CURR MED IMAGING REV,3,0,0,0,0,0,0,0,0,0,0,3
977,2.581,CURR OPIN ANESTHESIO,3,0,0,1,0,0,0,0,0,0,1,1
978,3.864,CURR PSYCHIAT REP,3,0,0,0,0,0,0,0,1,0,0,2
979,9.616,DEV CELL,3,0,0,1,1,0,0,0,0,0,1,0
980,13.397,DIABETES CARE,3,0,0,0,0,2,0,1,0,0,0,0
981, ,DIFFUSION MRI QUANTI,3,0,0,0,0,3,0,0,0,0,0,0
982, ,DISCRIMINANT ANAL ST,3,0,0,0,0,0,0,0,0,0,0,3
983, ,E PRIME USERS GUIDE,3,0,0,0,0,0,2,0,0,0,0,1
984, ,EDUC STUD MATH,3,0,0,0,0,0,0,0,0,0,1,2
985, ,EJNMMI PHYS,3,0,0,1,2,0,0,0,0,0,0,0
986, ,ELECTROMYOGR MOTOR C,3,0,0,0,0,0,0,0,0,0,0,3
987, ,ELEMENTS INFORM THEO,3,0,0,0,0,0,0,0,0,0,0,3
988,10.557,EMBO J,3,0,1,0,0,1,0,0,0,0,0,1
989, ,ENCY STAT SCI,3,0,0,0,0,0,0,0,0,0,0,3
990,5.684,EPIDEMIOL PSYCH SCI,3,0,0,1,1,0,1,0,0,0,0,0
991,2.019,ERGONOMICS,3,0,0,0,0,0,0,0,0,0,0,3
992,2.401,EUR J APPL PHYSIOL,3,0,0,0,0,0,1,0,1,1,0,0
993,1.562,EUR NEUROL,3,0,0,0,0,1,0,0,0,0,0,2
994, ,EVOLUTION NERV SY,3,1,0,0,0,0,0,0,0,0,0,2
995, ,FDN TRENDS MACH LEAR,3,0,0,0,0,0,0,1,1,0,0,1
996,4.530,FEBS J,3,0,0,0,0,1,1,0,0,1,0,0
997, ,FED PROC,3,0,0,0,0,0,0,0,0,0,0,3
998,3.831,FRONT PHARMACOL,3,0,0,3,0,0,0,0,0,0,0,0
999, ,FUTUR NEUROL,3,0,0,0,1,1,1,0,0,0,0,0
1000,3.872,HEREDITY,3,0,0,0,0,0,0,0,0,0,0,3
1001, ,HIPPOCAMPUS BOOK,3,0,0,0,0,0,0,0,0,0,0,3
1002,0.542,HUM HERED,3,0,0,0,0,0,0,1,2,0,0,0
1003, ,HUM NERV SYSTEM,3,0,0,0,0,0,2,0,0,0,0,1
1004, ,IEEE IMAGE PROC,3,0,0,0,0,0,0,1,0,0,1,1
1005,2.619,ILAR J,3,0,0,0,0,0,0,0,0,0,1,2
1006, ,IN VIVO OPTICAL IMAG,3,0,0,0,0,0,0,0,0,3,0,0
1007, ,INFORM PROCESSING ME,3,0,0,2,0,1,0,0,0,0,0,0
1008,4.305,INFORM SCIENCES,3,0,0,1,0,0,2,0,0,0,0,0
1009, ,INT J ALZHEIMERS DIS,3,0,0,0,0,1,0,2,0,0,0,0
1010,1.961,INT J COMPUT ASS RAD,3,0,0,2,0,1,0,0,0,0,0,0
1011, ,INTRO BOOTSTRAP,3,0,0,0,0,0,0,0,0,0,0,3
1012, ,INTRO EVENT RELATED,3,0,0,0,0,0,0,0,0,0,0,3
1013, ,INTRO MODEL BASED CO,3,0,0,3,0,0,0,0,0,0,0,0
1014, ,J AGING RES,3,0,0,0,0,1,1,1,0,0,0,0
1015, ,J BIOMED IMAGING,3,0,0,0,0,0,2,0,0,1,0,0
1016,1.214,J CLASSIF,3,0,0,0,0,0,0,0,0,0,0,3
1017, ,J COGN NEUR IN PRESS,3,1,1,1,0,0,0,0,0,0,0,0
1018,1.970,J COMP PHYSIOL A,3,0,0,0,0,1,0,0,0,0,0,2
1019, ,J COMP PHYSIOL PSYCH,3,0,0,0,0,0,0,0,0,0,0,3
1020, ,J ECON BEHAV ORGAN,3,0,0,1,0,0,0,0,0,0,0,2
1021,2.816,J HISTOCHEM CYTOCHEM,3,0,0,0,0,0,0,0,0,0,1,2
1022,3.992,J HUM EVOL,3,0,0,0,0,1,0,0,0,0,0,2
1023,2.433,J HUM HYPERTENS,3,0,0,0,0,0,0,0,1,1,0,1
1024,4.099,J HYPERTENS,3,0,0,0,0,2,0,0,0,0,0,1
1025,1.136,J INNOV OPT HEAL SCI,3,0,0,0,2,1,0,0,0,0,0,0
1026,1.588,J KOREAN MED SCI,3,0,0,0,0,0,0,0,1,0,0,2
1027,1.423,J LABELLED COMPD RAD,3,0,0,0,0,1,0,0,0,0,0,2
1028,4.505,J LIPID RES,3,0,0,0,0,0,0,0,0,0,0,3
1029,2.414,J MATH NEUROSCI,3,0,0,0,0,1,2,0,0,0,0,0
1030,3.664,J NEUROIMMUNE PHARM,3,0,1,0,0,2,0,0,0,0,0,0
1031, ,J NEUROSCI IN PRESS,3,0,2,1,0,0,0,0,0,0,0,0
1032, ,J NEUROSCI PSYCHOL E,3,0,0,0,0,0,0,0,3,0,0,0
1033, ,J NUCL MED TECHNOL,3,0,0,0,2,0,0,0,0,1,0,0
1034, ,J OPT SOC AM,3,0,0,0,0,0,0,0,0,0,0,3
1035, ,J PHYS C SOLID STATE,3,0,0,0,0,0,0,0,0,0,0,3
1036,1.088,J SIGNAL PROCESS SYS,3,0,0,0,0,0,0,3,0,0,0,0
1037,2.410,J SPORT EXERCISE PSY,3,0,0,0,0,0,0,0,0,0,0,3
1038,0.869,J STAT COMPUT SIM,3,0,0,0,1,0,0,0,0,0,0,2
1039,0.814,J STAT PLAN INFER,3,1,0,0,0,0,0,0,0,0,0,2
1040,3.433,J STRUCT BIOL,3,0,0,0,0,0,0,0,0,0,0,3
1041,19.989,JAMA INTERN MED,3,0,0,0,3,0,0,0,0,0,0,0
1042, ,LATERALITY,3,0,0,0,0,1,0,0,0,1,0,1
1043, ,LEARN MOTIV,3,0,0,0,0,0,0,0,0,0,0,3
1044,0.972,LINEAR ALGEBRA APPL,3,0,0,0,0,0,0,0,0,0,0,3
1045, ,LME4 LINEAR MIXED EF,3,0,0,0,1,1,1,0,0,0,0,0
1046, ,MAGN RESON,3,0,1,0,0,0,0,0,1,0,0,1
1047, ,MAGN RESONANCE S,3,0,0,0,1,1,0,0,0,0,0,1
1048, ,MAGNETOENCEPHALOGRAP,3,0,0,0,1,0,0,2,0,0,0,0
1049, ,MANUAL STATE TRAIT,3,0,0,0,0,0,0,0,0,0,0,3
1050, ,MANUAL STATE TRAIT A,3,0,0,0,0,0,0,0,0,0,0,3
1051,2.665,MATH PROGRAM,3,0,0,0,0,0,0,0,0,0,0,3
1052,1.685,MEAS SCI TECHNOL,3,0,0,0,0,0,0,1,0,1,0,1
1053,1.120,MED HYPOTHESES,3,0,0,0,1,1,0,0,1,0,0,0
1054, ,MERRILL PALMER QUART,3,0,0,0,0,0,0,0,0,0,1,2
1055,5.963,METABOLISM,3,0,1,0,0,0,0,0,0,0,0,2
1056,6.363,METHODS ECOL EVOL,3,0,0,0,0,1,1,0,1,0,0,0
1057,2.797,MICROCIRCULATION,3,0,0,1,0,0,1,0,0,0,0,1
1058,2.465,MICROVASC RES,3,0,0,0,0,0,0,0,0,1,0,2
1059, ,MIND LANG,3,0,0,0,1,0,0,0,0,0,0,2
1060, ,MINDFULNESS,3,0,1,0,1,0,0,1,0,0,0,0
1061,2.693,MINERVA ANESTESIOL,3,0,0,0,0,0,1,0,0,0,0,2
1062, ,MIXED EFFECTS MODELS,3,0,0,0,0,0,0,0,0,0,0,3
1063,3.205,MOL PAIN,3,0,1,0,0,0,2,0,0,0,0,0
1064, ,MPLUS USERS GUIDE,3,0,0,0,0,0,1,0,0,0,0,2
1065,2.277,MULTISCALE MODEL SIM,3,0,1,0,0,0,1,0,0,0,0,1
1066,2.496,MUSCLE NERVE,3,0,0,0,0,0,0,0,0,0,0,3
1067, ,MUSIC PERCEPT,3,0,0,0,0,1,0,0,0,0,0,2
1068, ,NAT CLIN PRACT NEURO,3,0,0,0,0,0,0,0,0,0,2,1
1069, ,NAT STAT LEARNING,3,0,0,0,0,0,0,0,0,0,0,3
1070, ,NATURWISSENSCHAFTEN,3,0,0,0,0,0,0,0,0,0,0,3
1071,2.688,NEONATOLOGY,3,0,0,0,1,1,1,0,0,0,0,0
1072, ,NEUR CONSC COGN,3,0,0,0,0,0,0,0,0,3,0,0
1073,2.234,NEURAL REGEN RES,3,0,0,0,3,0,0,0,0,0,0,0
1074,2.785,NEURODEGENER DIS,3,0,0,0,0,2,0,0,0,0,1,0
1075,3.072,NEUROL CLIN,3,0,0,0,0,0,0,1,0,0,0,2
1076, ,NEUROLMAGE IN PRESS,3,2,1,0,0,0,0,0,0,0,0,0
1077, ,NEUROSCI CONSCIOUS,3,1,1,1,0,0,0,0,0,0,0,0
1078,2.647,NEUROSURG FOCUS,3,0,0,1,0,0,0,0,0,1,1,0
1079, ,OPEN NEUROIMAG J,3,0,0,0,0,1,0,0,0,0,2,0
1080, ,OXFORD HDB TRANSCRAN,3,0,0,0,0,0,1,0,0,0,2,0
1081, ,P 17 C UNC ART INT,3,0,0,0,0,0,0,0,0,0,0,3
1082, ,P 21 ANN M ISMRM SAL,3,0,0,0,0,3,0,0,0,0,0,0
1083, ,P 26 ANN INT C MACH,3,0,0,0,0,0,0,0,0,3,0,0
1084, ,P 8 INT C FUNCT MAPP,3,0,0,0,0,0,0,0,0,0,0,3
1085, ,P IPMI,3,0,0,0,0,3,0,0,0,0,0,0
1086, ,P MICCAI SOC,3,0,1,2,0,0,0,0,0,0,0,0
1087, ,P NATL ACAD SCI-BIOL,3,0,0,0,0,0,0,0,0,0,0,3
1088,5.347,P NUTR SOC,3,0,0,1,0,0,2,0,0,0,0,0
1089, ,P SOC PHOTO-OPT INS,3,0,0,0,0,0,0,0,0,0,0,3
1090, ,P SPIE MED IM SPIE M,3,0,0,1,1,0,0,1,0,0,0,0
1091, ,P SPIE MED IMAGING S,3,0,2,0,0,0,0,0,1,0,0,0
1092, ,PET CLIN,3,0,1,0,1,0,0,0,0,0,0,1
1093,0.480,PHONETICA,3,0,0,0,0,0,0,0,0,3,0,0
1094,14.385,PHYS REV X,3,0,0,1,0,2,0,0,0,0,0,0
1095, ,POLIT PSYCHOL,3,0,0,0,0,1,0,2,0,0,0,0
1096, ,PREPRINT,3,0,1,0,1,0,0,0,0,1,0,0
1097, ,PRINCIPLES NUCL MAGN,3,0,0,0,0,0,0,0,0,0,0,3
1098, ,PRINCIPLES PSYCHOL,3,0,0,0,0,0,0,0,0,0,0,3
1099,2.205,PSYCHIAT SERV,3,0,0,0,0,0,0,0,0,1,1,1
1100, ,PSYCHOBIOLOGY,3,0,0,0,0,0,0,0,0,0,0,3
1101, ,PSYCHOL MONOGR,3,0,0,0,0,0,0,0,0,0,0,3
1102, ,PSYCHOL REC,3,0,0,0,0,0,0,1,0,0,0,2
1103, ,Q J ECON,3,0,0,0,0,0,0,0,0,0,0,3
1104, ,READ RES QUART,3,0,0,0,0,0,0,0,0,0,0,3
1105, ,REV GEN PSYCHOL,3,0,1,0,0,0,0,0,0,0,0,2
1106,1.762,REV NEUROL-FRANCE,3,0,0,0,0,0,0,0,0,1,1,1
1107, ,RHESUS MONKEY BRAIN,3,0,0,0,0,0,0,0,0,0,1,2
1108, ,SCI HUM BEHAV,3,0,0,0,0,0,0,0,0,0,0,3
1109,2.885,SEMIN PERINATOL,3,0,0,1,0,0,0,0,0,2,0,0
1110,1.486,SIAM J APPL DYN SYST,3,0,0,0,0,0,0,0,0,1,0,2
1111, ,SIMULTANEOUS INFEREN,3,0,0,0,0,0,0,0,0,0,0,3
1112, ,SOC NEUR ABSTR,3,0,0,1,0,0,0,0,0,0,0,2
1113, ,SOC PERSONAL PSYCHOL,3,0,0,0,0,0,1,0,0,1,1,0
1114, ,SOV MATH DOKL,3,0,0,0,0,0,0,0,0,0,0,3
1115,1.936,SPINAL CORD,3,1,0,0,0,0,0,0,0,0,0,2
1116, ,STAT ANAL CIRCULAR D,3,0,0,0,0,0,0,0,0,0,0,3
1117, ,STAT LEARN SPARSI,3,0,0,3,0,0,0,0,0,0,0,0
1118, ,STAT LEARN THEORY,3,0,0,0,0,0,0,0,0,0,0,3
1119, ,STAT METHODS RES WOR,3,0,0,0,0,0,0,0,0,0,0,3
1120,0.533,STAT PROBABIL LETT,3,0,0,0,1,1,0,0,0,0,0,1
1121, ,STAT SURV,3,0,0,0,0,1,0,0,2,0,0,0
1122,2.669,SUBST ABUS,3,0,0,0,2,0,0,0,0,1,0,0
1123, ,THINK REASONING,3,0,0,0,0,1,0,0,0,0,0,2
1124,0.833,TRANSL NEUROSCI,3,0,0,0,1,1,0,0,1,0,0,0
1125,11.021,TRENDS MOL MED,3,0,0,0,0,0,0,1,1,0,0,1
1126, ,UNDERST COMPLEX SYST,3,0,0,0,1,0,0,0,0,0,1,1
