Citing Journal Data: NEUROIMAGE,,,,,,,,,,,,,,
1127, ,WORLD J CLIN ONCOL,3,0,0,0,0,0,0,3,0,0,0,0
1128, ,Z GES NEUROL PSYCH,3,0,0,0,0,0,0,0,0,0,0,3
1129, ,10 LECT WAVELETS,2,0,0,0,0,0,0,0,0,0,0,2
1130, ,13126034 ARXIV,2,0,0,0,0,2,0,0,0,0,0,0
1131, ,2003 IEEE 13 WORKSH,2,0,0,0,0,0,0,0,0,0,0,2
1132, ,2012 9 IEEE INT S,2,0,0,0,0,0,2,0,0,0,0,0
1133, ,2014 INT WORKSH PATT,2,0,0,0,2,0,0,0,0,0,0,0
1134, ,21 ANN M ORG HUM BRA,2,0,0,2,0,0,0,0,0,0,0,0
1135, ,8 INT C FUNCT MAPP H,2,0,0,0,0,0,0,0,0,0,0,2
1136, ,9 IEEE INT C COMP,2,0,0,0,0,0,0,0,0,0,0,2
1137, ,A8 U FLOR,2,0,0,0,0,0,0,0,0,0,2,0
1138, ,AASM MANUAL SCORING,2,0,0,0,0,0,0,0,0,0,0,2
1139,5.550,ACM COMPUT SURV,2,0,0,0,1,0,0,0,1,0,0,0
1140,1.767,ACM T INFORM SYST,2,0,0,0,0,0,0,0,1,1,0,0
1141,4.211,ACS CHEM NEUROSCI,2,0,0,1,0,1,0,0,0,0,0,0
1142, ,ACSMS GUIDELINES EXE,2,0,0,0,2,0,0,0,0,0,0,0
1143,3.562,ACTA PHARMACOL SIN,2,0,0,0,0,1,1,0,0,0,0,0
1144, ,ADV METHODS TOOLS EC,2,0,0,0,0,0,0,0,0,0,0,2
1145, ,ADV PHARMACOL,2,0,0,1,0,0,0,0,0,0,0,1
1146, ,ALCOHOL RES HEALTH,2,0,0,0,0,0,0,0,0,0,0,2
1147, ,ALCOHOL USE DISORDER,2,0,0,0,0,0,0,0,0,0,0,2
1148, ,ALLEN REFERENCE ATLA,2,0,0,0,0,0,0,0,0,0,2,0
1149, ,ALZHEIMERS DEMENT DI,2,2,0,0,0,0,0,0,0,0,0,0
1150, ,AM J ANAT,2,0,0,0,0,0,0,0,0,0,0,2
1151,4.847,AM J BIOETHICS,2,0,0,0,0,0,0,0,0,2,0,0
1152, ,AM J ELECTRONEUROD T,2,0,0,0,0,0,0,0,1,0,0,1
1153,3.046,AM J HYPERTENS,2,0,0,0,0,1,0,0,1,0,0,0
1154, ,AM J MED GENET,2,0,0,0,0,0,0,0,0,0,0,2
1155,2.264,AM J MED GENET A,2,0,0,0,0,0,0,1,0,0,0,1
1156,2.901,AM J PHYS ANTHROPOL,2,0,0,0,0,0,0,0,0,0,0,2
1157,15.239,AM J RESP CRIT CARE,2,0,0,0,0,0,0,1,0,0,0,1
1158, ,AM J SOCIOL,2,0,0,0,0,0,0,0,0,0,0,2
1159, ,AM PHYSIOL SOC,2,0,0,0,0,0,0,0,0,0,0,2
1160, ,AM SOC NEURORADIOL,2,0,0,0,0,0,0,0,0,0,0,2
1161, ,AMYGDALA FUNCT,2,0,0,0,0,0,0,0,0,0,0,2
1162,6.042,ANAL CHEM,2,0,0,0,0,0,0,0,0,0,0,2
1163, ,ANAT MENSCHLICHE,2,0,0,0,0,0,0,0,0,0,0,2
1164,3.067,ANIM BEHAV,2,0,0,0,0,0,0,0,0,0,0,2
1165, ,ANIM INTELL,2,0,0,0,0,0,0,0,0,0,0,2
1166,4.649,ANN CLIN TRANSL NEUR,2,0,0,1,1,0,0,0,0,0,0,0
1167, ,ANN EUGENIC,2,0,0,0,0,0,0,0,0,0,0,2
1168, ,ANN FR ANESTH,2,0,0,0,1,0,1,0,0,0,0,0
1169,0.733,ANN I STAT MATH,2,0,0,0,0,0,0,0,0,0,1,1
1170, ,ANN M AM PSYCH SOC,2,0,0,0,0,0,0,0,0,0,0,2
1171, ,ANN M INT SOC MAGN R,2,0,1,0,0,1,0,0,0,0,0,0
1172,3.007,ANN MED,2,0,0,0,0,0,0,0,1,0,0,1
1173,2.367,ANN PHYS-NEW YORK,2,0,0,0,0,0,0,0,0,0,0,2
1174, ,ANN REHABIL MED,2,0,0,1,0,0,1,0,0,0,0,0
1175,9.203,ANN SURG,2,0,0,0,0,0,0,0,0,0,0,2
1176,8.676,ANNU REV GENOM HUM G,2,0,1,0,0,0,0,0,0,1,0,0
1177,3.290,ANNU REV STAT APPL,2,0,1,1,0,0,0,0,0,0,0,0
1178,1.702,APHASIOLOGY,2,0,0,0,0,0,0,0,0,0,0,2
1179, ,APPL LONGITUDINAL DA,2,0,0,0,0,0,0,0,0,0,0,2
1180, ,APPL PSYCHOLINGUIST,2,0,0,0,0,0,0,0,0,0,0,2
1181, ,APPL REGRESSION ANAL,2,0,1,0,1,0,0,0,0,0,0,0
1182, ,ARCH,2,0,0,0,0,0,0,0,0,0,0,2
1183, ,ARCH INTERN MED,2,0,0,0,0,0,0,0,0,0,0,2
1184, ,ARCH OTOLARYNGOL,2,0,0,0,0,0,1,0,0,0,0,1
1185, ,ARCHITECTONICS HUM,2,0,0,0,0,0,0,0,0,0,0,2
1186, ,ARISTOTLE PLOLITICS,2,0,0,0,0,0,0,0,0,0,0,2
1187, ,ARTIFACT REPAIR FMRI,2,0,0,0,0,0,0,0,0,0,0,2
1188, ,ARXIV12125701,2,0,0,0,0,0,2,0,0,0,0,0
1189, ,ARXIV13097781,2,0,0,0,0,2,0,0,0,0,0,0
1190, ,ARXIV13126034,2,0,0,0,0,2,0,0,0,0,0,0
1191, ,ARXIV151008045,2,0,0,2,0,0,0,0,0,0,0,0
1192, ,ARXIV160107881,2,0,2,0,0,0,0,0,0,0,0,0
1193, ,ARXIV160909144,2,0,2,0,0,0,0,0,0,0,0,0
1194, ,ATT OR SENS MOT PROC,2,0,0,0,0,0,0,0,0,0,0,2
1195, ,ATTENTION,2,0,0,0,0,0,0,0,0,0,0,2
1196, ,ATTENTION BRAIN FUNC,2,0,0,0,0,0,0,0,0,0,0,2
1197, ,AUDITORY EVOKED MAGN,2,0,0,0,0,0,0,0,0,0,0,2
1198, ,AUDITORY STEADY STAT,2,0,0,0,0,0,0,0,0,0,2,0
1199,5.084,AUST NZ J PSYCHIAT,2,0,2,0,0,0,0,0,0,0,0,0
1200,0.385,AUST NZ J STAT,2,0,0,0,0,0,0,0,0,0,0,2
1201, ,AUSTRALAS RADIOL,2,0,0,0,0,0,0,0,0,0,0,2
1202,7.804,B AM METEOROL SOC,2,0,0,0,0,0,0,0,0,0,0,2
1203, ,B PSYCHONOMIC SOC,2,0,0,0,0,0,0,0,0,0,0,2
1204, ,B SOC VAUD SCI NAT,2,0,0,0,0,0,0,0,0,0,0,2
1205, ,BAYESIAN NONPARAMETR,2,0,0,0,0,0,0,1,1,0,0,0
1206, ,BECK DEPRESSIONS INV,2,0,0,0,0,0,0,0,0,0,0,2
1207, ,BEST PRACTICES DATA,2,0,2,0,0,0,0,0,0,0,0,0
1208,3.857,BIOCHEM J,2,0,0,0,0,0,0,0,0,0,0,2
1209,3.653,BIOCHEM MEDICA,2,0,0,1,0,0,0,0,0,0,0,1
1210,3.394,BIOCHEM SOC T,2,0,0,0,0,0,0,1,0,1,0,0
1211,2.997,BIOCHEMISTRY-US,2,0,0,0,0,0,0,0,0,0,0,2
1212,3.702,BIOGERONTOLOGY,2,0,1,0,0,1,0,0,0,0,0,0
1213, ,BIOL MOOD ANX 501,2,0,0,0,0,1,1,0,0,0,0,0
1214, ,BIOL PSYCH CONGN NEU,2,0,2,0,0,0,0,0,0,0,0,0
1215, ,BIOL PSYCHI IN PRESS,2,0,2,0,0,0,0,0,0,0,0,0
1216,2.357,BIOL RES,2,0,0,0,0,0,0,0,0,0,0,2
1217,11.700,BIOL REV,2,0,0,0,0,1,0,0,0,0,0,1
1218,2.361,BIOL TRACE ELEM RES,2,0,0,0,0,0,0,0,0,0,0,2
1219, ,BIOM IM 2002 5 IEEE,2,0,0,0,0,0,0,0,0,0,0,2
1220, ,BIOM IM NAN MACR 200,2,0,0,0,0,0,0,0,0,0,0,2
1221,1.114,BIOMETRICAL J,2,0,0,0,0,0,0,0,1,0,1,0
1222, ,BIOSTAT ANAL,2,0,0,0,0,0,0,0,0,0,0,2
1223,4.876,BJOG-INT J OBSTET GY,2,0,0,0,0,0,0,0,0,0,0,2
1224,15.132,BLOOD,2,0,0,0,0,0,0,0,0,0,0,2
1225,5.770,BMC BIOL,2,0,0,0,0,0,0,0,0,1,0,1
1226,2.866,BMC GERIATR,2,0,0,1,0,0,0,0,0,0,0,1
1227,2.050,BMC SYST BIOL,2,0,0,0,0,0,0,0,1,0,0,1
1228, ,BRAIN SPACE,2,0,0,0,0,0,0,0,0,0,0,2
1229, ,BRAIN STRUC IN PRESS,2,1,0,0,0,0,0,0,0,0,0,1
1230,1.492,BRAZ J MED BIOL RES,2,0,0,0,0,1,0,0,0,0,0,1
1231, ,BRIT J ADDICT,2,0,0,0,0,0,0,0,0,0,0,2
1232,3.838,BRIT J CLIN PHARMACO,2,0,0,0,0,0,0,0,0,0,0,2
1233, ,BRIT J CLIN PSYCHOL,2,0,0,0,0,0,0,0,0,0,0,2
1234, ,BRIT J DEV PSYCHOL,2,0,0,0,0,0,1,0,0,0,0,1
1235,3.356,BRIT MED BULL,2,0,0,0,0,0,0,0,0,0,1,1
1236, ,BRODMANNS LOCALISATI,2,0,0,0,0,0,0,0,0,0,0,2
1237, ,CALIF VERB LE,2,0,0,0,0,0,0,0,0,0,0,2
1238,6.537,CANCER-AM CANCER SOC,2,0,0,0,0,0,0,0,0,0,0,2
1239,15.393,CELL RES,2,0,1,1,0,0,0,0,0,0,0,0
1240,2.885,CELL TRANSPLANT,2,0,0,0,0,0,1,0,0,0,0,1
1241, ,CEREB CORTEX ADV ACC,2,0,0,2,0,0,0,0,0,0,0,0
1242, ,CH CRC HANDB MOD STA,2,0,0,0,0,0,0,2,0,0,0,0
1243, ,CHEM OSCILLATIONS WA,2,0,0,0,0,0,0,0,0,0,0,2
1244, ,CHEMOARCHITECTONIC A,2,0,0,0,0,0,0,0,1,1,0,0
1245,7.652,CHEST,2,0,0,1,0,0,1,0,0,0,0,0
1246, ,CHINESE MENT HLTH,2,0,0,0,0,0,0,1,0,0,0,1
1247, ,CLASSICAL CONDITION,2,0,0,0,0,0,0,0,0,0,0,2
1248,1.908,CLIN ANAT,2,0,1,0,0,0,0,0,0,0,0,1
1249,2.378,CLIN GERIATR MED,2,0,0,0,0,2,0,0,0,0,0,0
1250, ,CLIN GERONTOLOGY GUI,2,0,0,0,0,0,0,0,0,0,0,2
1251,2.505,CLIN INTERV AGING,2,0,0,0,0,1,0,0,1,0,0,0
1252, ,CLIN INVEST LOND,2,0,0,0,0,0,2,0,0,0,0,0
1253,1.191,CLIN LINGUIST PHONET,2,0,0,0,0,1,0,0,0,1,0,0
1254,1.497,CLIN MED,2,0,0,0,0,0,0,0,0,0,2,0
1255, ,CLIN NEUROSCI RES,2,0,0,0,0,0,0,0,0,0,0,2
1256,6.309,CLIN NUCL MED,2,0,0,0,0,1,1,0,0,0,0,0
1257,4.464,CLIN PHARMACOKINET,2,0,0,0,0,0,0,0,0,0,0,2
1258,2.930,CLIN REHABIL,2,0,0,0,0,0,1,0,0,0,0,1
1259, ,COGN EL ATT SIGN,2,0,0,0,2,0,0,0,0,0,0,0
1260,1.329,COGN NEUROPSYCHIATRY,2,0,0,0,0,0,0,0,0,1,0,1
1261, ,COGN NEUROSCI,2,0,0,1,0,0,0,0,0,0,0,1
1262, ,COGNITIVE THEOR CON,2,0,0,0,0,0,0,0,0,0,0,2
1263, ,COLD SPRING HARB PRO,2,0,2,0,0,0,0,0,0,0,0,0
1264, ,COMBINED MRI HISTOLO,2,0,0,0,0,0,1,0,0,0,0,1
1265, ,COMMUN STAT A-THEOR,2,0,0,0,0,0,0,0,0,0,0,2
1266, ,COMP MED SY,2,0,0,0,0,0,0,0,0,0,0,2
1267, ,COMP NEUROL,2,0,0,0,0,0,0,0,0,0,0,2
1268,5.797,COMPR PHYSIOL,2,0,0,0,0,0,1,0,1,0,0,0
1269,2.947,COMPUT AIDED DESIGN,2,0,0,0,0,0,0,0,1,0,0,1
1270,1.974,COMPUT METHOD BIOMEC,2,0,0,1,1,0,0,0,0,0,0,0
1271, ,COMPUT VISION MODE,2,0,0,0,0,0,2,0,0,0,0,0
1272,0.828,COMPUTATION STAT,2,0,0,0,0,0,0,0,0,0,0,2
1273, ,CONDITIONED REFLEXES,2,0,0,0,0,0,0,0,0,0,0,2
1274, ,CONFIN NEUROL,2,0,0,0,0,0,0,0,0,0,0,2
1275, ,CONSCIOUSNESS SELF R,2,0,0,0,0,0,0,0,0,0,0,2
1276, ,CONTEMP EDUC PSYCHOL,2,0,0,0,0,0,0,0,0,0,0,2
1277,2.894,CONTRACEPTION,2,0,0,0,1,0,0,0,0,0,0,1
1278, ,CONTRIB NEUROP,2,0,0,0,0,0,0,0,0,0,0,2
1279, ,CORR,2,0,0,0,0,1,1,0,0,0,0,0
1280, ,COSMOMVPA MULTIMODAL,2,0,2,0,0,0,0,0,0,0,0,0
1281, ,CR ACAD SCI II,2,0,0,0,0,0,0,0,0,0,0,2
1282, ,CRIM JUSTICE BEHAV,2,0,0,0,0,0,0,0,0,0,0,2
1283, ,CRIT REV BIOMED ENG,2,0,0,0,0,0,0,0,0,0,0,2
1284, ,CRIT REV ORAL BIOL M,2,0,0,0,0,0,0,0,0,0,0,2
1285, ,CROSSMODAL SPACE CRO,2,0,0,0,0,0,0,0,0,0,0,2
1286, ,CURR ANTHROPOL,2,0,0,0,0,0,1,0,0,0,1,0
1287,4.995,CURR OPIN GENET DEV,2,0,0,0,0,0,1,1,0,0,0,0
1288,2.073,CURR OPIN SUPPORT PA,2,0,1,0,1,0,0,0,0,0,0,0
1289, ,CURR PSYCHOL,2,0,0,0,0,0,0,0,0,0,0,2
1290, ,DATA IN BRIEF,2,0,1,0,0,0,0,0,0,0,0,1
1291, ,DECONVOLUTION ANAL F,2,0,0,0,0,0,0,0,0,0,0,2
1292, ,DELIS KAPLAN EXECUTI,2,0,0,0,0,0,0,0,0,0,0,2
1293, ,DETECTION THEOR USE,2,0,0,0,0,0,0,0,0,0,0,2
1294, ,DEV DISABIL RES REV,2,0,0,0,0,0,0,0,0,0,2,0
1295, ,DEV HUM BRAIN,2,0,0,0,0,0,0,0,1,1,0,0
1296,3.132,DIABETIC MED,2,0,0,0,0,0,0,1,0,0,0,1
1297,2.042,DISABIL REHABIL,2,0,0,0,0,0,0,1,0,0,0,1
1298, ,DISCOVERING STAT USI,2,0,0,0,0,0,1,0,0,1,0,0
1299, ,DISCRETE TIME SIGNAL,2,0,0,0,0,0,0,0,0,0,0,2
1300, ,DISCUSSION PAP SER,2,0,0,0,0,0,0,0,0,0,0,2
1301,2.362,DOC OPHTHALMOL,2,0,0,0,0,0,0,0,0,0,0,2
1302, ,DRUG ALCOHOL REV,2,0,0,0,0,0,0,0,0,0,0,2
1303, ,DYNAMIC BRAIN SPIKIN,2,0,0,0,0,0,0,0,0,0,2,0
1304, ,EARLY DEV PARENTING,2,0,0,0,0,0,0,0,0,0,0,2
1305, ,EAT BEHAV,2,0,0,1,0,0,0,0,1,0,0,0
1306, ,EEGFMR PHYSIOL BAS,2,0,0,0,0,0,0,0,2,0,0,0
1307, ,ELECT NEUROIMAGING,2,0,0,0,0,0,0,0,0,2,0,0
1308, ,ELEMENTS EPISODIC ME,2,0,0,0,0,0,0,0,0,0,0,2
1309, ,EMOT REV,2,0,0,1,0,0,0,1,0,0,0,0
1310, ,EMPATHIC ACCURACY,2,0,0,0,0,0,0,0,0,0,0,2
1311, ,ENCY SCI LEARNING,2,0,0,0,0,0,2,0,0,0,0,0
1312, ,ENEURO IN PRESS,2,1,1,0,0,0,0,0,0,0,0,0
1313, ,ENG MED BIOL SOC 200,2,0,0,0,0,0,0,0,0,0,0,2
1314,1.010,ENT-EAR NOSE THROAT,2,0,0,0,0,0,0,0,0,0,0,2
1315,7.583,EPIDEMIOL REV,2,0,0,0,0,1,0,0,0,0,1,0
1316,4.991,EPIDEMIOLOGY,2,0,0,0,0,1,0,1,0,0,0,0
1317,1.834,EPL-EUROPHYS LETT,2,0,0,0,0,0,0,1,0,0,0,1
1318, ,ESMRMB,2,0,0,0,0,0,2,0,0,0,0,0
1319,1.546,EUR ARCH OTO-RHINO-L,2,0,0,0,0,0,0,0,0,2,0,0
1320,2.362,EUR J PAEDIATR NEURO,2,0,0,0,1,0,0,0,0,0,1,0
1321, ,EUR J PSYCHOL ASSESS,2,0,0,0,0,0,1,0,0,0,0,1
1322, ,EUR PSYCHOL,2,0,1,0,0,0,0,0,0,0,0,1
1323,12.244,EUR RESPIR J,2,0,2,0,0,0,0,0,0,0,0,0
1324,1.639,EURASIP J ADV SIG PR,2,0,0,0,0,0,0,0,0,0,0,2
1325, ,EVENT RELATED POTENT,2,0,0,0,1,0,0,0,0,0,0,1
1326,2.064,EVID-BASED COMPL ALT,2,0,0,0,0,1,0,0,1,0,0,0
1327,3.623,EVOL HUM BEHAV,2,0,0,0,0,0,0,0,0,0,0,2
1328,3.768,EXPERT SYST APPL,2,0,0,0,1,0,0,0,1,0,0,0
1329, ,F1000RES,2,0,0,2,0,0,0,0,0,0,0,0
1330, ,F1000RESEARCH,2,0,0,1,1,0,0,0,0,0,0,0
1331,3.056,FOUND COMPUT MATH,2,0,0,0,1,0,0,0,0,1,0,0
1332, ,FOURIER TRANSFORM IT,2,0,0,0,0,0,0,0,0,0,0,2
1333, ,FRACTAL GEOMETRY NAT,2,0,0,0,0,0,0,0,0,0,0,2
1334,1.629,FRACTALS,2,0,0,0,0,1,0,0,0,0,0,1
1335, ,FRONT BIOENG BIOTECH,2,0,0,2,0,0,0,0,0,0,0,0
1336,2.349,FRONT BIOSCI-LANDMRK,2,0,0,0,0,0,0,0,0,1,1,0
1337,4.151,FRONT GENET,2,0,0,2,0,0,0,0,0,0,0,0
1338,3.902,FRONT MOL NEUROSCI,2,0,0,0,2,0,0,0,0,0,0,0
1339, ,FRONT NEUROENG,2,0,0,0,0,1,1,0,0,0,0,0
1340, ,FRONT NEUROL NEUROSC,2,0,0,0,1,0,1,0,0,0,0,0
1341, ,FRONT PHYS,2,0,0,0,2,0,0,0,0,0,0,0
1342, ,FUNCT NEURAL,2,0,0,0,0,0,1,1,0,0,0,0
1343, ,GAUSSIAN PROCESSES M,2,0,0,0,0,0,0,0,0,0,0,2
1344,2.667,GENESIS,2,0,0,0,1,0,0,0,0,0,0,1
1345, ,GERONTOLOGIST,2,0,0,0,0,0,0,0,0,0,0,2
1346, ,GEROPSYCH,2,0,0,0,0,0,2,0,0,0,0,0
1347, ,GLOT INT,2,0,0,0,0,0,0,0,0,0,0,2
1348, ,GROUNDING COGNITION,2,0,0,0,0,0,0,0,0,0,0,2
1349, ,GROUP PROCESS INTERG,2,0,0,0,0,0,0,0,0,0,2,0
1350, ,HANDB EXP PHARM,2,0,0,0,1,0,0,0,0,0,0,1
1351, ,HANDB FUNCT MRI D,2,0,0,0,0,0,0,2,0,0,0,0
1352, ,HANDB PHYSIOL,2,0,0,0,0,0,0,0,0,0,0,2
1353,3.264,HARVARD REV PSYCHIAT,2,0,0,1,0,0,0,0,0,0,0,1
1354, ,HDB CEREBELLUM CEREB,2,0,0,0,0,2,0,0,0,0,0,0
1355, ,HDB MRI PULSE SEQUEN,2,0,0,0,0,0,0,0,0,0,0,2
1356, ,HDB NEUROPSYCHOLOGY,2,0,0,0,0,0,0,0,0,0,0,2
1357, ,HDB PSYCHOPHYSIOLOGY,2,0,0,0,0,0,0,0,0,0,0,2
1358, ,HDB SELF REGULATION,2,0,0,0,0,0,0,2,0,0,0,0
1359, ,HEALTH EDUC QUART,2,0,0,0,0,0,0,0,0,0,0,2
1360,5.420,HEART,2,0,0,1,0,0,1,0,0,0,0,0
1361, ,HIERARCHICAL LINEAR,2,0,0,0,0,1,0,0,0,0,0,1
1362, ,HUM AMYGDALA,2,0,0,0,0,0,0,0,0,2,0,0
1363, ,HUM BRAIN ELECTROP,2,0,0,0,0,0,0,0,0,0,0,2
1364, ,HUM CENT NERVOU,2,0,0,0,0,0,0,0,0,0,2,0
1365,3.930,HUM GENET,2,0,0,0,1,1,0,0,0,0,0,0
1366, ,HUM NEUROBIOL,2,0,0,0,0,0,0,0,0,0,0,2
1367,2.806,HUM PSYCHOPHARM CLIN,2,0,0,0,1,0,0,0,0,0,1,0
1368,4.990,HUM REPROD,2,0,0,0,0,0,0,0,0,0,0,2
1369, ,I IEEE EMBS C NEUR E,2,0,0,0,0,2,0,0,0,0,0,0
1370, ,IEEE INT S BIOM IM N,2,0,0,1,0,0,0,0,0,0,0,1
1371, ,IEEE INT WORKSH MACH,2,0,0,0,2,0,0,0,0,0,0,0
1372,2.596,IEEE INTELL SYST,2,0,0,0,0,0,0,1,0,1,0,0
1373, ,IEEE MACH LEARN SIGN,2,0,0,2,0,0,0,0,0,0,0,0
1374,2.617,IEEE SENS J,2,0,0,0,0,2,0,0,0,0,0,0
1375,2.813,IEEE SIGNAL PROC LET,2,0,0,0,0,0,0,0,0,0,1,1
1376,2.889,IEEE T AUTON MENT DE,2,0,0,1,0,0,0,0,0,1,0,0
1377,8.803,IEEE T CYBERNETICS,2,0,0,2,0,0,0,0,0,0,0,0
1378,4.662,IEEE T GEOSCI REMOTE,2,0,0,0,0,0,0,0,0,0,0,2
1379,1.467,IEEE T MAGN,2,0,0,0,0,0,0,0,0,0,0,2
1380, ,IEEE T SYST MAN CYB,2,0,0,0,0,0,0,0,0,0,0,2
1381, ,IMAGING MED,2,0,0,0,0,1,0,0,1,0,0,0
1382, ,INDIVIDUAL DIF UNPUB,2,0,2,0,0,0,0,0,0,0,0,0
1383, ,INFANT BEHAV DEV,2,0,0,0,0,0,0,1,0,0,0,1
1384, ,INT C SCHIZ RES COL,2,0,0,1,0,0,0,0,0,0,0,1
1385,0.840,INT J BIOSTAT,2,0,1,1,0,0,0,0,0,0,0,0
1386,1.508,INT J LANG COMM DIS,2,0,1,0,0,0,1,0,0,0,0,0
1387,2.589,INT J NUMER METH ENG,2,0,0,0,0,0,0,0,0,1,0,1
1388,3.859,INT J STROKE,2,0,0,0,0,0,0,2,0,0,0,0
1389, ,INT SOC MAGN RESON M,2,0,0,0,0,1,0,0,0,0,0,1
1390,2.053,INT STAT REV,2,0,0,0,0,0,0,0,0,0,0,2
1391, ,INTRO LATENT VARIABL,2,0,0,0,0,0,0,0,0,0,0,2
1392, ,INTRO MULTIVAR S,2,0,0,0,0,0,0,0,0,0,0,2
1393, ,INTRO PROBABILITY TH,2,0,0,0,0,0,0,0,0,0,0,2
1394, ,INTRO STAT LEARNING,2,0,0,0,0,2,0,0,0,0,0,0
1395, ,INTRO STAT PATTERN R,2,0,0,0,0,0,0,0,0,0,0,2
1396, ,INTRO SUPPORT VECTOR,2,0,0,0,0,0,0,0,0,0,0,2
1397, ,ISHIHARAS TESTS COLO,2,0,0,0,0,0,0,1,0,0,0,1
1398, ,ISMRM WORKSH MR SPEC,2,0,2,0,0,0,0,0,0,0,0,0
1399, ,J ABNORM SOC PSYCH,2,0,0,0,0,0,0,0,0,0,0,2
1400,1.744,J ACM,2,0,0,0,0,0,0,1,0,0,0,1
1401,1.498,J ALTERN COMPLEM MED,2,0,0,0,0,0,0,1,0,0,1,0
1402,14.357,J AM CHEM SOC,2,0,0,0,0,0,0,0,0,0,0,2
1403,16.834,J AM COLL CARDIOL,2,0,0,1,0,0,0,0,0,0,0,1
1404, ,J AM SOC INF SCI TEC,2,0,0,0,0,0,0,0,0,0,1,1
1405,8.655,J AM SOC NEPHROL,2,0,1,0,0,0,0,0,0,0,0,1
1406,1.454,J ANESTH,2,0,0,1,0,0,0,0,0,0,0,1
1407, ,J ANXIETY DISORD,2,0,0,0,0,0,0,0,0,0,2,0
1408,1.301,J APPL CLIN MED PHYS,2,0,0,0,0,0,0,0,1,1,0,0
1409,0.699,J APPL STAT,2,0,0,0,0,1,0,0,0,0,0,1
1410,1.257,J ARTIF INTELL RES,2,0,0,0,0,0,0,0,0,0,0,2
1411,3.628,J BEHAV ADDICT,2,0,0,0,0,0,2,0,0,0,0,0
1412,2.431,J BIOMECH,2,0,0,0,1,0,0,0,1,0,0,0
