Citing Journal Data: NEUROIMAGE,,,,,,,,,,,,,,
1413,2.882,J BIOMED INFORM,2,0,0,0,0,0,0,0,1,1,0,0
1414, ,J BIOPHYS BIOCHEM CY,2,0,0,0,0,0,0,0,0,0,0,2
1415, ,J BONE JOINT SURG BR,2,0,0,0,0,0,0,0,0,0,0,2
1416,6.314,J BONE MINER RES,2,0,0,0,0,2,0,0,0,0,0,0
1417,2.873,J CARDIOVASC ELECTR,2,0,0,0,0,0,0,0,0,0,0,2
1418,5.457,J CARDIOVASC MAGN R,2,0,0,1,1,0,0,0,0,0,0,0
1419,1.500,J CHEMOMETR,2,0,0,0,0,0,0,1,0,1,0,0
1420,2.894,J CLIN PATHOL,2,0,0,0,0,0,0,0,0,0,0,2
1421,2.881,J CLIN PHARMACOL,2,0,0,0,0,0,0,0,0,0,0,2
1422, ,J COGN DEV,2,0,0,0,0,0,0,0,0,0,0,2
1423, ,J COGN PSYCHOL,2,0,0,1,1,0,0,0,0,0,0,0
1424, ,J COMPLEX NETW,2,0,1,0,1,0,0,0,0,0,0,0
1425, ,J COMPLEX NETWORKS,2,0,0,0,1,1,0,0,0,0,0,0
1426, ,J CONSUM RES,2,0,0,0,0,0,0,0,1,0,0,1
1427, ,J CREATIVE BEHAV,2,0,0,0,0,0,0,0,0,0,2,0
1428, ,J CROSS CULT PSYCHOL,2,0,0,0,0,0,0,0,0,1,0,1
1429, ,J DEAF STUD DEAF EDU,2,0,0,0,0,0,0,0,0,0,1,1
1430,1.536,J DIGIT IMAGING,2,0,0,0,0,0,0,0,0,1,0,1
1431, ,J ECON PERSPECT,2,0,0,0,0,0,0,1,0,0,0,1
1432, ,J EDUC BEHAV STAT,2,0,0,0,0,0,0,1,0,0,0,1
1433, ,J EDUC STATIST,2,0,0,0,0,0,0,0,0,0,0,2
1434, ,J EMPIR FINANC,2,0,0,0,0,0,0,0,0,0,0,2
1435, ,J FAM PSYCHOL,2,0,0,0,0,0,0,0,0,1,0,1
1436,3.680,J GEN PHYSIOL,2,0,0,0,0,0,0,0,0,0,0,2
1437, ,J GEN PSYCHOL,2,0,0,0,0,0,0,0,0,0,0,2
1438, ,J HAPPINESS STUD,2,0,0,0,0,1,0,1,0,0,0,0
1439,3.406,J HEAD TRAUMA REHAB,2,0,0,0,0,0,0,0,1,0,0,1
1440,4.539,J IMMUNOL,2,0,0,0,0,0,0,0,0,0,0,2
1441, ,J INDIVID DIFFER,2,0,1,0,0,0,1,0,0,0,0,0
1442, ,J MAGN RESON IM,2,0,0,2,0,0,0,0,0,0,0,0
1443, ,J MARKETING RES,2,0,0,0,0,0,0,0,0,1,0,1
1444,5.751,J MED GENET,2,0,0,0,0,0,0,0,0,0,1,1
1445, ,J MED IMAGING,2,0,0,0,2,0,0,0,0,0,0,0
1446, ,J MENT SCI,2,0,0,0,0,0,0,0,0,0,0,2
1447,1.693,J MICROSC-OXFORD,2,0,0,0,0,0,0,0,0,0,1,1
1448, ,J NEURAL TRANSM-SUPP,2,0,0,0,0,0,0,0,0,0,0,2
1449,5.193,J NEUROINFLAMM,2,0,0,1,0,0,0,1,0,0,0,0
1450,2.490,J PALLIAT MED,2,0,0,0,0,2,0,0,0,0,0,0
1451,1.963,J PHYS A-MATH THEOR,2,0,0,0,0,0,0,0,0,0,1,1
1452, ,J PSYCHOPATHOL BEHAV,2,0,0,0,0,0,0,0,0,0,0,2
1453,2.473,J R STAT SOC A STAT,2,0,0,1,0,1,0,0,0,0,0,0
1454, ,J RES ADOLESCENCE,2,0,1,0,0,0,0,1,0,0,0,0
1455, ,J RES READ,2,0,0,0,0,0,0,2,0,0,0,0
1456, ,J RISK UNCERTAINTY,2,0,0,0,0,0,0,0,0,0,0,2
1457,2.654,J ROY SOC MED,2,0,0,0,0,0,0,0,0,0,0,2
1458, ,J SCHOOL PSYCHOL,2,0,0,0,0,0,0,0,1,0,1,0
1459, ,J SOC IND APPL MATH,2,0,0,0,0,0,0,0,0,0,0,2
1460,1.598,J STROKE CEREBROVASC,2,0,0,1,1,0,0,0,0,0,0,0
1461,4.880,J THORAC CARDIOV SUR,2,0,0,0,0,0,0,0,0,0,0,2
1462,0.826,J TIME SER ANAL,2,0,0,0,0,0,0,0,1,0,0,1
1463, ,J ULTRA MOL STRUCT R,2,0,0,0,0,0,0,0,0,0,0,2
1464, ,JOV,2,0,0,0,0,0,0,0,1,0,1,0
1465, ,JPN J PHYSIOL,2,0,0,0,0,0,0,0,0,0,0,2
1466, ,KAROLINSKA DIRECTED,2,0,0,0,0,0,0,0,0,0,0,2
1467, ,KYBERNETIK,2,0,0,0,0,0,0,0,0,0,0,2
1468, ,LAW HUMAN BEHAV,2,0,0,0,0,0,0,1,0,0,0,1
1469, ,LEARN KERNELS SUP,2,0,0,0,0,0,0,0,0,0,0,2
1470, ,LEARN SPELL RES T,2,0,0,0,0,0,0,0,0,0,0,2
1471, ,LMERTEST TESTS LINEA,2,0,1,1,0,0,0,0,0,0,0,0
1472, ,MACH LEARN PROB,2,0,0,0,0,0,2,0,0,0,0,0
1473,1.740,MAGN RESON IMAGING C,2,0,0,0,0,0,1,0,0,1,0,0
1474, ,MAGN RESON IN PRESS,2,0,2,0,0,0,0,0,0,0,0,0
1475,3.544,MANAGE SCI,2,0,0,0,0,0,1,0,0,0,0,1
1476, ,MANUAL BECK DEPRESSI,2,0,0,0,0,0,0,0,0,0,0,2
1477, ,MANUAL WECHSLER MEMO,2,0,0,0,0,0,0,0,0,0,0,2
1478, ,MATH COGNITION,2,0,0,0,0,0,0,0,0,0,0,2
1479,1.750,MATH COMPUT,2,0,0,0,0,0,0,0,0,0,0,2
1480,3.315,MATURITAS,2,0,0,0,0,1,0,1,0,0,0,0
1481, ,MEAS ERROR NO,2,0,0,0,0,0,0,0,0,0,0,2
1482,1.345,MEAS SCI REV,2,0,0,0,0,0,0,0,0,0,0,2
1483, ,MECH SENSORY WORKING,2,0,0,2,0,0,0,0,0,0,0,0
1484, ,MED BIOL ENG,2,0,0,0,0,0,0,0,0,0,0,2
1485,3.012,MED DECIS MAKING,2,0,0,0,0,0,0,0,1,0,0,1
1486, ,MED IM COMP COMP,2,0,1,1,0,0,0,0,0,0,0,0
1487, ,MED IM COMP COMP ASS,2,0,0,0,1,1,0,0,0,0,0,0
1488, ,MED IMAGE COMPUT C 1,2,0,0,0,0,1,0,0,0,0,1,0
1489, ,MED IMAGING ANAL,2,0,0,0,0,0,0,0,0,0,0,2
1490, ,MED IMAGING IEEE T,2,0,0,0,0,0,0,0,0,1,0,1
1491, ,MED PROG TECHNOL,2,0,0,0,0,0,0,0,0,0,0,2
1492, ,MEG INTRO METHODS,2,0,0,0,0,0,0,0,2,0,0,0
1493, ,MEMORY AMNESIA HIPPO,2,0,0,0,0,0,0,0,0,0,0,2
1494, ,MENT NOTING,2,0,0,0,0,0,0,0,0,0,2,0
1495, ,MENT REPRESENTATIO,2,0,0,0,0,0,0,0,0,0,0,2
1496,1.984,METHOD ENZYMOL,2,0,0,0,0,0,0,0,0,0,0,2
1497,1.531,METHOD INFORM MED,2,0,0,0,0,0,1,0,0,0,0,1
1498, ,METHODS SOFTWARE FMR,2,0,0,0,0,0,0,0,0,2,0,0
1499, ,MICCAI WORKSH PER PA,2,0,0,0,0,0,2,0,0,0,0,0
1500,3.649,MICROPOR MESOPOR MAT,2,1,0,0,0,1,0,0,0,0,0,0
1501, ,MIDAS J,2,0,0,0,0,0,0,0,0,0,2,0
1502,3.226,MITOCHONDRION,2,0,0,1,0,0,1,0,0,0,0,0
1503, ,MOD NUTR HLTH DIS,2,0,0,0,1,0,0,0,0,0,0,1
1504, ,MODEL SELECTION MULT,2,0,0,0,0,0,0,0,0,0,0,2
1505,7.344,MOL ASPECTS MED,2,0,0,0,0,0,1,0,0,1,0,0
1506,5.872,MOL AUTISM,2,0,1,0,0,1,0,0,0,0,0,0
1507, ,MOL BRAIN RES,2,0,0,0,0,0,0,0,0,0,0,2
1508,3.312,MOL CELL NEUROSCI,2,0,0,0,0,0,0,0,0,0,0,2
1509, ,MOL PSYCHIA IN PRESS,2,0,0,2,0,0,0,0,0,0,0,0
1510, ,MONOGR SOC RES CHILD,2,0,0,0,0,0,0,0,0,0,0,2
1511, ,MOTIVATIONAL INTERVI,2,0,0,0,0,2,0,0,0,0,0,0
1512,3.199,MULT SCLER RELAT DIS,2,0,0,0,1,1,0,0,0,0,0,0
1513, ,MULTIDIMENSIONAL SCA,2,0,0,0,0,0,0,0,0,0,0,2
1514, ,MULTILEVEL ANAL INTR,2,0,0,0,0,0,1,0,0,0,0,1
1515, ,MULTIMODAL BRAIN IMA,2,0,0,0,0,1,1,0,0,0,0,0
1516,2.339,MULTISENS RES,2,0,1,1,0,0,0,0,0,0,0,0
1517, ,MULTIVAR ANAL,2,0,0,0,0,0,0,0,0,0,0,2
1518,2.238,N-S ARCH PHARMACOL,2,0,0,0,0,0,0,0,0,0,0,2
1519,35.724,NAT BIOTECHNOL,2,0,0,0,1,1,0,0,0,0,0,0
1520, ,NAT HUM BEHAV,2,2,0,0,0,0,0,0,0,0,0,0
1521, ,NAT PUBL GR,2,0,2,0,0,0,0,0,0,0,0,0
1522,24.653,NAT REV CLIN ONCOL,2,0,0,0,1,0,0,1,0,0,0,0
1523,20.265,NAT REV ENDOCRINOL,2,0,0,1,0,0,0,0,1,0,0,0
1524,17.324,NAT REV GASTRO HEPAT,2,0,0,0,0,2,0,0,0,0,0,0
1525, ,NATL ADULT READING T,2,0,0,0,0,0,0,0,0,0,0,2
1526, ,NATL HLTH STAT REPOR,2,0,0,0,0,0,0,0,0,1,0,1
1527, ,NATO ADV SCI INST A,2,0,0,0,0,0,0,0,0,0,0,2
1528,0.989,NAV RES LOG,2,0,0,0,0,0,0,0,0,0,0,2
1529,0.738,NERVENARZT,2,0,0,0,0,0,0,0,0,0,0,2
1530, ,NETW SCI,2,0,0,0,0,2,0,0,0,0,0,0
1531, ,NEUR NETW SIGN PROC,2,0,0,0,0,0,0,0,0,0,0,2
1532, ,NEURAL INF PROCESS S,2,0,0,0,1,0,0,0,0,0,0,1
1533,1.787,NEURAL PROCESS LETT,2,0,0,0,0,0,1,0,0,0,1,0
1534,5.024,NEUROENDOCRINOLOGY,2,0,0,0,0,0,0,0,0,1,0,1
1535, ,NEUROIMAGE C,2,0,0,0,1,0,1,0,0,0,0,0
1536, ,NEUROLMAGE A,2,0,0,2,0,0,0,0,0,0,0,0
1537, ,NEUROMETHODS,2,0,0,0,1,0,0,1,0,0,0,0
1538,2.952,NEUROMOL MED,2,0,0,0,0,0,0,0,0,0,2,0
1539,6.059,NEUROPATH APPL NEURO,2,0,0,0,0,0,0,1,0,0,1,0
1540, ,NEUROPSY NEUROPSY BE,2,0,0,0,0,0,0,0,0,0,0,2
1541,2.842,NEUROPSYCHOL REHABIL,2,0,0,0,0,0,0,0,0,1,0,1
1542, ,NEURORADIOL J,2,0,0,1,1,0,0,0,0,0,0,0
1543, ,NEUROSCI BEHAV PHYSL,2,0,1,0,0,0,0,0,0,0,1,0
1544, ,NEUROSCI J,2,0,1,0,0,1,0,0,0,0,0,0
1545, ,NEUROSCIENCE DATABAS,2,0,0,0,0,0,0,0,0,0,0,2
1546, ,NEW COGNITIVE NEUROS,2,0,0,0,0,0,0,0,0,0,0,2
1547, ,NEWS PHYSIOL SCI,2,0,0,0,0,0,0,0,0,0,0,2
1548, ,NLME LINEAR NONLINEA,2,1,1,0,0,0,0,0,0,0,0,0
1549, ,NONLINEAR BIOMED,2,0,0,0,0,0,0,0,0,0,0,2
1550, ,NONLINEAR BIOMED PHY,2,0,0,0,0,0,0,0,1,0,0,1
1551,1.129,NONLINEAR PROC GEOPH,2,0,0,0,0,0,0,0,0,0,0,2
1552, ,NOT AM MATH SOC,2,0,0,0,0,0,0,0,0,2,0,0
1553, ,NOVART FDN SYMP,2,0,0,0,0,0,0,0,0,0,0,2
1554,1.336,NUCL INSTRUM METH A,2,0,0,0,0,1,0,0,0,0,0,1
1555,1.323,NUCL INSTRUM METH B,2,0,0,0,0,0,0,0,0,0,0,2
1556,8.483,OBES REV,2,0,0,0,0,0,2,0,0,0,0,0
1557,2.262,OPHTHAL PHYSL OPT,2,0,0,0,0,0,0,0,0,0,1,1
1558, ,ORBITOFRONTAL CORTEX,2,0,0,0,0,0,0,0,0,0,0,2
1559, ,ORG BEHAV,2,0,0,0,0,0,0,0,0,0,0,2
1560, ,ORG HUM BRAIN MAPP,2,0,0,2,0,0,0,0,0,0,0,0
1561, ,ORG HUM BRAIN MAPP O,2,0,1,1,0,0,0,0,0,0,0,0
1562, ,ORGAN SCI,2,0,0,0,0,0,0,0,0,0,0,2
1563, ,ORIENTING ATTENTION,2,0,0,0,0,0,0,0,0,0,2,0
1564, ,OXFORD HANDB MEMORY,2,0,0,0,0,0,0,0,0,0,0,2
1565, ,OXFORD HDB ATTENTION,2,0,0,0,2,0,0,0,0,0,0,0
1566, ,OXFORD HDB FACE PERC,2,0,0,0,0,0,0,2,0,0,0,0
1567, ,P 12 ANN M ORG HUM B,2,0,0,0,0,0,0,0,0,0,0,2
1568, ,P 13 SIAM INT C DAT,2,0,0,0,0,2,0,0,0,0,0,0
1569, ,P 18 ANN M ORG HUM B,2,0,0,0,0,0,2,0,0,0,0,0
1570, ,P 20 ANN ISMRM SCI M,2,0,0,0,0,0,2,0,0,0,0,0
1571, ,P 21 INT C MACH LEAR,2,0,0,0,0,0,0,0,0,0,0,2
1572, ,P 22 ANN M ORG HUM B,2,0,2,0,0,0,0,0,0,0,0,0
1573, ,P 23 ANN M INT SOC M,2,0,0,2,0,0,0,0,0,0,0,0
1574, ,P 23 ANN M ISMRM,2,0,0,2,0,0,0,0,0,0,0,0
1575, ,P 24 ANN M INT SOC M,2,0,2,0,0,0,0,0,0,0,0,0
1576, ,P 25 ANN INT SOC MAG,2,2,0,0,0,0,0,0,0,0,0,0
1577, ,P 25 ANN M ISMRM HON,2,2,0,0,0,0,0,0,0,0,0,0
1578, ,P 31 INT C MACH LEAR,2,0,0,0,2,0,0,0,0,0,0,0
1579, ,P 5 BERK S MATH STAT,2,0,0,0,0,0,0,0,0,0,0,2
1580, ,P 8 PYTH SCI C SCIPY,2,0,0,0,0,0,0,0,0,2,0,0
1581, ,P ICASSP,2,0,0,0,1,0,0,0,0,0,0,1
1582, ,P IEEE INT C COMP VI,2,0,0,0,0,0,0,0,0,0,0,2
1583, ,P IEEE INT S BIOM IM,2,0,0,0,1,1,0,0,0,0,0,0
1584, ,P MED IM COMP COMP A,2,0,0,0,0,0,0,0,0,0,1,1
1585, ,P MICCAI 2014 MACH L,2,0,0,0,2,0,0,0,0,0,0,0
1586, ,P MICCAI WORKSH CHAL,2,0,0,0,2,0,0,0,0,0,0,0
1587, ,P ORG HUM BRAIN MAPP,2,0,0,0,0,1,0,0,0,0,0,1
1588, ,P PRNI C,2,0,0,0,0,1,1,0,0,0,0,0
1589,2.410,P ROY SOC A-MATH PHY,2,0,0,0,0,0,0,0,0,0,0,2
1590, ,P SOC PHOTO-OPT INST,2,0,0,1,0,0,0,1,0,0,0,0
1591, ,P SPIE MED IM SPIE,2,0,1,0,0,0,0,0,1,0,0,0
1592,2.508,PAEDIATR PERINAT EP,2,0,0,0,0,0,0,0,0,0,0,2
1593,1.252,PAIN MANAG NURS,2,0,0,0,0,0,0,1,0,0,0,1
1594,2.782,PAIN MED,2,0,1,0,0,1,0,0,0,0,0,0
1595,2.556,PAIN PHYSICIAN,2,0,0,0,0,1,0,0,0,1,0,0
1596,2.117,PARKINSONS DIS-US,2,0,0,1,0,0,1,0,0,0,0,0
1597, ,PAXINOS WATSONS RAT,2,0,0,0,2,0,0,0,0,0,0,0
1598, ,PEDAGOG SEMIN J GEN,2,0,0,0,0,0,0,0,0,0,0,2
1599,2.808,PEDIATR CLIN N AM,2,0,0,0,0,0,0,0,0,0,0,2
1600,2.398,PEDIATR NEUROL,2,0,0,1,0,0,0,0,0,0,0,1
1601,2.851,PEPTIDES,2,0,0,0,0,0,0,0,1,0,0,1
1602, ,PERCEPT COMMUN,2,0,0,0,0,0,0,0,0,0,0,2
1603, ,PERS SOC PSYCHOL REV,2,0,0,0,0,0,0,0,0,0,0,2
1604, ,PFLUG ARCH GES PHYS,2,0,0,0,0,0,0,0,0,0,0,2
1605, ,PHENOMENOL COGN SCI,2,0,0,0,0,0,0,0,0,0,0,2
1606, ,PHILOS T A,2,0,2,0,0,0,0,0,0,0,0,0
1607,1.621,PHYS BIOL,2,0,0,0,0,0,1,1,0,0,0,0
1608,1.453,PHYSICA B,2,0,0,0,0,0,0,0,0,0,0,2
1609, ,PHYSIOL PSYCHOL,2,0,0,0,0,0,0,0,0,0,0,2
1610, ,PHYSIOL REP,2,0,0,0,2,0,0,0,0,0,0,0
1611,1.324,PHYSIOL RES,2,0,0,0,0,0,0,1,0,0,1,0
1612, ,PITCH NEURAL CODING,2,0,0,0,0,0,0,0,0,0,0,2
1613, ,PLOS ONE IN PRESS,2,0,1,1,0,0,0,0,0,0,0,0
1614, ,PRACT BRAIN COMP,2,0,0,0,0,1,1,0,0,0,0,0
1615,3.483,PREV MED,2,0,0,0,0,0,0,0,0,0,0,2
1616, ,PRINCIPLES MULTIVAR,2,0,0,0,0,0,0,0,0,0,0,2
1617, ,PROJECTIONS,2,0,0,0,0,0,0,0,0,0,2,0
1618, ,PSICOTHEMA,2,0,0,0,0,0,0,1,0,0,0,1
1619,1.434,PSYCHIAT INVEST,2,0,0,2,0,0,0,0,0,0,0,0
1620,2.186,PSYCHIATRY,2,0,2,0,0,0,0,0,0,0,0,0
1621, ,PSYCHOL AESTHET CREA,2,0,1,0,0,0,1,0,0,0,0,0
1622, ,PSYCHOL ASSESSMENTS,2,0,0,0,0,0,0,0,0,0,0,2
1623, ,PSYCHOL NEUROSCI,2,0,0,0,0,0,0,0,0,1,1,0
1624, ,PSYCHOLOGIA,2,0,0,0,0,0,1,0,0,0,0,1
1625, ,PSYCHON B R IN PRESS,2,2,0,0,0,0,0,0,0,0,0,0
1626, ,PSYCHON SCI,2,0,0,0,0,0,0,0,0,0,0,2
1627, ,PSYCHOPHARMACOL BULL,2,0,0,0,0,0,0,0,0,0,0,2
1628,13.122,PSYCHOTHER PSYCHOSOM,2,0,0,0,0,1,0,0,0,0,0,1
1629, ,PUBL BIAS MET PREV,2,0,0,0,0,0,0,0,0,0,0,2
1630,0.853,Q APPL MATH,2,0,0,0,0,0,0,0,0,0,0,2
1631, ,QUANT MRI BRA,2,0,0,0,0,0,0,0,0,0,0,2
1632, ,QUANT MRI BRAIN,2,0,0,0,0,0,0,0,0,0,0,2
1633, ,R COMPANION APPL REG,2,0,0,0,0,0,0,2,0,0,0,0
1634, ,R PACKAGE VERSION,2,0,0,0,1,1,0,0,0,0,0,0
1635,1.202,RADIOCHIM ACTA,2,0,0,1,0,1,0,0,0,0,0,0
1636, ,READING MIND EYES TE,2,0,0,0,0,0,0,0,0,0,0,2
1637, ,RECENT ADV BIOMAGNET,2,0,0,0,0,0,0,0,0,0,0,2
1638, ,REG DEV BRAIN E,2,0,0,0,0,0,0,0,0,0,0,2
1639, ,REG DEV BRAIN EARLY,2,0,0,0,0,0,0,0,0,0,0,2
1640, ,RES PUBL ASSOC RES N,2,0,0,0,0,0,0,0,0,0,0,2
1641,3.218,RES SYNTH METHODS,2,0,0,0,0,0,0,1,1,0,0,0
1642, ,REV NEUROL,2,0,0,0,0,0,0,0,0,0,0,2
1643, ,REV PHILOS PSYCHOL,2,0,0,1,0,0,0,0,1,0,0,0
1644,1.428,REV SCI INSTRUM,2,0,0,0,0,0,0,0,0,1,0,1
1645, ,REVISED NEO PERSONAL,2,0,0,0,0,0,0,0,0,0,0,2
1646, ,ROBUST STAT,2,0,0,0,0,0,0,0,0,0,0,2
1647,3.623,SCAND J MED SCI SPOR,2,0,1,0,0,0,0,0,0,0,0,1
1648, ,SCIPY OPEN SOURCE SC,2,0,0,0,0,0,0,0,0,0,0,2
1649,2.839,SEIZURE-EUR J EPILEP,2,0,1,1,0,0,0,0,0,0,0,0
1650, ,SELF REGULATION BEHA,2,0,0,0,0,0,0,0,0,0,0,2
1651,1.062,SEMIN ULTRASOUND CT,2,0,1,0,1,0,0,0,0,0,0,0
1652, ,SENTENCE COMPREHENSI,2,0,0,1,0,0,0,0,0,0,0,1
1653, ,SEX ROLES,2,0,0,0,0,0,0,0,0,0,0,2
1654,1.528,SIAM J MATH ANAL,2,0,0,0,0,0,0,0,0,0,0,2
1655, ,SIGNALS SYST,2,0,0,0,0,0,0,0,0,0,0,2
1656,2.918,SOC PSYCH PSYCH EPID,2,0,0,0,0,0,0,1,0,0,0,1
1657,3.007,SOC SCI MED,2,0,0,0,1,0,0,0,0,0,0,1
1658, ,SOCIOL METHOD RES,2,0,0,0,0,0,0,0,0,0,0,2
1659,3.709,SOFT MATTER,2,0,0,1,0,1,0,0,0,0,0,0
1660, ,SOLUTIONS ILL POSED,2,0,0,0,0,0,0,0,0,0,0,2
1661, ,SOLVING LEAST SQUARE,2,0,0,0,0,0,0,0,0,0,0,2
1662, ,SPM8 MANUAL,2,0,0,0,0,1,1,0,0,0,0,0
1663,7.074,SPORTS MED,2,0,1,0,0,0,0,0,1,0,0,0
1664, ,SPRINGER HANDB AUDIT,2,0,0,0,1,0,1,0,0,0,0,0
1665, ,SPRINGER P MATH STAT,2,0,0,0,0,2,0,0,0,0,0,0
1666, ,SPRINGER SER OPER RE,2,0,0,0,0,0,0,0,0,0,0,2
1667, ,STAT,2,0,1,0,0,1,0,0,0,0,0,0
1668,0.398,STAT INTERFACE,2,0,0,0,0,1,0,0,0,0,1,0
1669, ,STATE TRAIT ANXIETY,2,0,0,0,0,0,0,0,1,0,0,1
1670, ,STEREOTACTIC COPLANA,2,0,0,0,0,0,0,0,0,0,0,2
1671, ,STRAIGHTFORWARD STAT,2,0,0,0,0,0,0,0,0,0,0,2
1672, ,SUPPL CLIN NEUROPHYS,2,0,0,0,0,0,0,0,0,0,0,2
1673, ,SYMBOL DIGIT MODALIT,2,0,0,0,0,0,0,0,0,0,0,2
1674,1.651,TECHNOL CANCER RES T,2,0,0,0,0,0,1,1,0,0,0,0
1675,0.719,TECHNOL HEALTH CARE,2,1,0,0,0,0,0,0,0,0,0,1
1676, ,TEST D2 AUFMERKSAMKE,2,0,0,0,0,0,0,0,0,0,0,2
1677, ,THALAMUS,2,0,0,0,0,0,0,0,0,0,0,2
1678, ,THEOR NEUROSCI,2,0,0,0,0,0,0,0,0,0,0,2
1679,4.750,THER ADV NEUROL DISO,2,0,0,0,0,1,1,0,0,0,0,0
1680, ,THOUGHT LANGUAGE,2,0,0,0,0,0,1,0,0,0,0,1
1681, ,TIME SERIES ANAL FOR,2,0,0,0,0,0,0,0,0,0,0,2
1682, ,TOPICS CIRCULAR STAT,2,0,0,0,0,0,0,0,0,0,0,2
1683, ,TOPICS MAGN RESO,2,0,0,0,0,0,0,0,0,0,0,2
1684, ,TREATING TOBACCO USE,2,0,0,0,0,0,0,0,0,0,1,1
1685,10.769,TRENDS ENDOCRIN MET,2,0,0,0,0,0,1,0,0,0,0,1
1686,1.808,TRENDS HEAR,2,0,2,0,0,0,0,0,0,0,0,0
1687,2.067,TRIALS,2,0,0,1,0,0,1,0,0,0,0,0
1688, ,TXB MED PHYSL,2,0,0,2,0,0,0,0,0,0,0,0
1689,2.300,ULTRASONIC IMAGING,2,0,0,0,0,0,0,0,0,0,0,2
1690, ,VISION,2,0,0,0,0,0,0,0,0,0,0,2
1691,1.161,WILD ENVIRON MED,2,0,0,0,1,0,0,0,0,0,0,1
1692, ,WIRES COMPUT STAT,2,0,0,0,0,0,0,0,2,0,0,0
1693, ,WMS R WECHSLER MEMOR,2,0,0,0,0,0,0,0,0,0,0,2
1694, ,WOODCOCK JOHNSON 3 T,2,0,0,0,0,0,0,0,0,0,0,2
1695, ,WORLD ALZHEIMER REPO,2,0,0,1,0,0,0,1,0,0,0,0
Copyright  2018 Clarivate Analytics,,,,,,,,,,,,,,
"By exporting the selected data, you agree to the data usage policy set forth in the Terms of Use",,,,,,,,,,,,,,
