Cited Journal Data: J NEUROSCI METH,,,,,,,,,,,,,,
249,,EUR SIGNAL PR CONF,11,0,1,2,1,1,0,1,0,0,1,4
250,2.164,HISTOCHEM CELL BIOL,11,0,0,0,1,1,2,1,0,2,0,4
251,,IEEE INT SYMP CIRC S,11,0,0,1,1,1,1,0,0,0,0,7
252,3.850,IEEE J BIOMED HEALTH,11,0,0,0,1,0,1,1,3,1,1,3
253,6.131,IEEE T MED IMAGING,11,0,1,0,1,0,1,3,0,1,1,3
254,1.605,J ACOUST SOC AM,11,0,0,1,2,0,0,0,0,0,1,7
255,1.568,J ELECTROMYOGR KINES,11,0,0,0,0,0,0,0,0,0,2,9
256,1.261,J HEALTHC ENG,11,0,0,1,1,0,1,2,1,0,0,5
257,5.356,MED IMAGE ANAL,11,0,2,1,1,2,0,0,0,1,0,4
258,,METHOD MOL BIOL,11,0,0,0,4,0,0,1,0,1,2,3
259,4.731,PSYCHONEUROENDOCRINO,11,0,0,1,1,0,0,0,0,2,0,7
260,2.590,REV NEUROSCIENCE,11,0,1,1,0,0,1,1,0,0,3,4
261,,SIG PROCESS COMMUN,11,0,1,0,0,1,0,1,1,0,1,6
262,,SPR SER TRANSL STROK,11,0,0,1,1,0,0,0,0,2,2,5
263,11.439,TRENDS NEUROSCI,11,1,2,1,2,1,0,1,1,0,2,0
264,0.580,TURK J ELECTR ENG CO,11,0,1,0,2,0,3,0,1,0,1,3
265,3.804,AAPS J,10,0,0,1,0,0,2,1,0,1,0,5
266,2.275,ANAL BIOCHEM,10,0,0,0,0,0,0,1,1,2,2,4
267,2.805,ANIM COGN,10,0,1,0,4,1,0,0,0,1,0,3
268,1.555,BEHAV PROCESS,10,0,0,1,5,0,0,0,0,0,1,3
269,1.440,BIOL CYBERN,10,0,0,2,0,0,0,2,2,2,0,2
270,1.676,BIOMED ENG ONLINE,10,0,0,1,1,0,1,0,1,0,1,5
271,2.213,BMC BIOINFORMATICS,10,0,0,1,3,1,0,0,2,0,1,2
272,2.109,BMC COMPLEM ALTERN M,10,0,0,0,0,0,0,0,0,1,1,8
273,2.170,BMC NEUROL,10,0,0,0,0,0,0,0,0,0,3,7
274,3.199,CEREBELLUM,10,0,0,0,1,0,1,0,0,0,0,8
275,3.289,CURR ALZHEIMER RES,10,0,0,1,0,1,0,0,0,1,1,6
276,4.692,EXPERT OPIN DRUG DIS,10,0,1,0,0,0,0,1,0,0,1,7
277,5.595,FASEB J,10,0,0,1,0,0,1,0,1,0,1,6
278,5.511,FRONT IMMUNOL,10,0,1,0,2,0,1,0,0,0,3,3
279,,FRONT INTEGR NEUROSC,10,0,0,0,0,1,0,0,2,1,0,6
280,3.231,J BIOMED MATER RES A,10,0,0,1,0,0,0,1,1,0,0,7
281,4.302,J CELL MOL MED,10,0,0,0,0,1,0,0,0,3,1,5
282,13.251,J CLIN INVEST,10,0,2,0,0,1,1,0,0,0,1,5
283,4.776,J MATER CHEM B,10,0,0,2,0,0,0,0,1,1,1,5
284,2.761,J NEUROSURG-SPINE,10,0,0,0,1,0,1,0,0,1,0,7
285,,J PHYS CONF SER,10,0,0,0,0,0,0,1,0,3,1,5
286,1.949,LASER MED SCI,10,0,0,1,1,0,0,0,1,0,1,6
287,1.087,MICROSC RES TECHNIQ,10,0,0,0,0,0,0,0,0,0,0,10
288,11.640,MOL PSYCHIATR,10,0,1,0,1,0,0,0,1,1,2,4
289,3.098,MOLECULES,10,0,0,0,1,0,0,0,0,0,1,8
290,3.008,MRS COMMUN,10,1,0,2,1,0,1,1,0,0,0,4
291,,NEURORADIOL J,10,1,0,2,0,1,5,0,0,0,0,1
292,3.031,NMR BIOMED,10,0,0,2,0,5,0,1,0,1,0,1
293,2.117,PARKINSONS DIS-US,10,0,0,0,0,2,2,0,0,0,1,5
294,2.223,PSYCHIAT RES,10,0,0,1,2,0,0,1,1,0,0,5
295,2.504,ROY SOC OPEN SCI,10,0,1,2,0,0,0,0,1,1,1,4
296,41.058,SCIENCE,10,0,0,0,0,1,1,0,0,0,2,6
297,2.839,SEIZURE-EUR J EPILEP,10,0,1,1,0,0,0,0,1,0,3,4
298,,2017 IEEE 14 INT SXB,9,0,1,2,0,0,1,1,2,0,1,1
299,3.495,BIOPHYS J,9,1,0,0,1,0,2,0,1,0,0,4
300,5.770,BMC BIOL,9,0,2,0,1,1,0,0,0,0,0,5
301,,IEEE INT C BIOINFORM,9,0,2,2,0,0,1,0,0,0,0,4
302,8.784,J CELL BIOL,9,0,0,0,3,0,1,0,0,0,0,5
303,6.253,J MED CHEM,9,0,0,0,0,0,0,1,0,0,1,7
304,3.392,J NEUROENDOCRINOL,9,0,0,0,0,1,1,1,1,0,0,5
305,2.655,J NEUROIMMUNOL,9,0,1,0,1,2,1,0,1,0,0,3
306,4.738,J PSYCHOPHARMACOL,9,0,0,0,1,0,0,0,1,0,1,6
307,4.082,MAGN RESON MED,9,0,2,2,1,0,0,0,0,1,1,2
308,1.923,MED ENG PHYS,9,0,1,0,0,1,1,0,1,1,1,3
309,4.291,MED SCI SPORT EXER,9,0,0,0,1,0,1,1,0,0,1,5
310,6.426,MOL NEURODEGENER,9,0,2,0,0,0,1,0,2,0,0,4
311,5.005,NANOMEDICINE-UK,9,0,0,0,0,0,0,0,1,1,2,5
312,26.919,NAT METHODS,9,0,0,0,1,0,2,0,1,0,1,4
313,3.186,NEUROTOX RES,9,0,0,0,0,0,1,1,0,0,0,7
314,3.958,SCHIZOPHR RES,9,0,1,0,0,0,0,0,0,0,3,5
315,3.612,STEM CELL REV REP,9,0,0,0,2,2,1,1,0,1,0,2
316,3.989,STEM CELLS INT,9,0,0,0,0,0,0,1,2,1,0,5
317,2.360,SYNAPSE,9,0,0,0,0,1,0,1,0,0,1,6
318,1.924,WORLD NEUROSURG,9,0,2,0,0,0,1,1,1,0,1,3
319,,2017 CHIN AUT C CAXB,8,0,0,1,0,0,0,1,0,0,2,4
320,13.709,ACS NANO,8,0,0,1,0,0,0,0,0,3,0,4
321,0.525,ACTA BIOL COLOMB,8,0,0,0,1,0,0,0,0,0,1,6
322,,ACTA PSYCHOL,8,0,0,0,0,1,0,1,1,0,0,5
323,13.325,ADV FUNCT MATER,8,0,0,2,0,0,0,0,0,1,0,5
324,21.950,ADV MATER,8,0,1,0,0,0,0,0,0,0,0,7
325,2.073,ANAL METHODS-UK,8,0,0,0,0,0,0,0,0,0,0,8
326,1.373,ANAT REC,8,0,0,2,0,0,0,0,1,1,1,3
327,4.277,ANN NY ACAD SCI,8,0,0,0,1,0,0,2,0,2,0,3
328,14.675,ANNU REV NEUROSCI,8,0,1,1,3,1,0,0,1,0,0,1
329,3.768,AUTISM RES,8,0,0,0,0,2,1,0,1,0,0,4
330,2.605,AUTON NEUROSCI-BASIC,8,0,0,0,0,0,0,2,0,0,0,6
331,,BIOSYST BIOROBOT,8,0,0,0,1,0,0,1,0,0,1,5
332,3.886,CEPHALALGIA,8,0,0,0,0,0,0,0,2,0,0,6
333,1.807,CLIN EEG NEUROSCI,8,0,0,0,0,0,0,2,0,0,0,6
334,0.261,ELECTR COMMUN JPN,8,0,0,1,0,1,1,3,0,0,0,2
335,4.816,EUR J MED CHEM,8,0,0,0,0,1,0,0,0,0,0,7
336,4.418,HORM BEHAV,8,0,0,0,0,1,0,2,0,0,0,5
337,0.833,INT J CLIN EXP MED,8,0,0,1,0,0,0,0,0,0,2,5
338,3.786,J AFFECT DISORDERS,8,0,1,1,1,0,0,0,2,0,1,2
339,,J AUTISM DEV DISORD,8,0,0,1,0,0,0,0,2,0,0,5
340,2.952,J BIOL INORG CHEM,8,0,0,0,0,0,0,0,0,0,0,8
341,1.916,J BIOMECH ENG-T ASME,8,0,0,0,0,0,0,1,1,1,0,5
342,2.367,J BIOMED OPT,8,0,0,1,1,0,0,2,1,1,1,1
343,2.289,J EXP PSYCHOL HUMAN,8,0,0,0,0,1,0,0,0,0,0,7
344,2.323,J OPTICS-UK,8,0,0,0,1,0,0,0,0,0,2,5
345,3.706,J PHARMACOL EXP THER,8,0,0,0,0,1,0,0,0,0,0,7
346,2.716,JARO-J ASSOC RES OTO,8,0,0,1,0,1,0,0,0,0,1,5
347,1.450,LAB ANIM-UK,8,0,0,0,1,1,1,1,0,0,0,4
348,2.671,LEARN MEMORY,8,0,1,1,0,0,1,0,0,0,2,3
349,,LECT NOTES COMPUT SC,8,0,0,0,0,1,0,0,3,0,1,3
350,8.324,MOVEMENT DISORD,8,0,0,0,1,0,1,0,1,0,0,5
351,2.496,MUSCLE NERVE,8,0,0,0,0,2,0,0,0,1,0,5
352,17.753,NANO TODAY,8,0,0,0,0,1,0,0,1,0,0,6
353,7.233,NANOSCALE,8,0,0,0,0,0,1,1,0,0,1,5
354,7.197,NEURAL NETWORKS,8,0,0,1,1,1,0,1,1,0,1,2
355,,P 10 INT JOINT CXB,8,0,1,0,0,1,1,0,1,0,0,4
356,3.965,PATTERN RECOGN,8,0,1,3,0,1,0,0,0,0,1,2
357,5.475,PSYCHOL MED,8,1,0,0,1,0,0,0,1,0,2,3
358,1.185,SOMATOSENS MOT RES,8,0,0,0,0,0,0,0,0,0,1,7
359,8.537,THERANOSTICS,8,0,0,0,0,1,1,0,1,0,1,4
360,1.929,ACTA NEUROCHIR,7,0,1,1,1,0,1,0,0,0,0,3
361,5.414,ACTA NEUROPATHOL COM,7,0,1,0,0,0,0,0,0,1,0,5
362,,AIMS NEUROSCI,7,0,1,2,0,0,0,0,0,0,0,4
363,3.907,APPL SOFT COMPUT,7,0,0,1,0,0,0,1,2,0,0,3
364,0.546,B EXP BIOL MED+,7,0,0,0,1,0,2,0,0,0,1,3
365,2.507,BEHAV NEUROSCI,7,0,0,0,1,0,1,0,0,0,0,5
366,,BIOMED ENG-APP BAS C,7,0,1,2,1,0,1,0,0,0,1,1
367,2.077,BIOMED MICRODEVICES,7,0,1,0,0,0,0,1,1,0,0,4
368,9.088,BMC MED,7,0,0,0,1,0,1,0,1,1,0,3
369,5.638,CELL DEATH DIS,7,0,0,0,0,0,0,2,2,0,0,3
370,52.613,CHEM REV,7,0,1,0,0,2,0,0,0,0,0,4
371,3.495,CNS NEUROSCI THER,7,0,0,0,0,0,1,0,1,0,0,5
372,3.417,COGN NEUROSCI-UK,7,0,0,2,0,0,0,0,2,0,0,3
373,1.829,COMPLEXITY,7,0,1,0,1,1,2,1,1,0,0,0
374,,DEVELOPMENTAL SCI,7,0,0,0,0,0,0,0,0,0,1,6
375,6.848,DRUG DISCOV TODAY,7,0,0,1,1,0,0,0,2,0,0,3
376,,ELECTROCHEM SOC INTE,7,0,0,0,0,0,0,1,0,0,0,6
377,2.569,ELECTROPHORESIS,7,0,1,0,0,0,0,1,0,1,0,4
378,3.466,EUR J PHARM SCI,7,0,0,0,0,0,1,0,0,0,0,6
379,1.536,EUR PHYS J B,7,1,1,0,2,0,0,1,1,0,1,0
380,2.273,GAIT POSTURE,7,0,1,0,1,0,0,1,0,2,0,2
381,2.563,IEEE T HUM-MACH SYST,7,0,0,0,0,0,0,0,1,1,0,5
382,7.982,IEEE T NEUR NET LEAR,7,0,0,0,0,0,2,2,0,0,1,2
383,,INT WINT WORKSH BR,7,0,1,0,0,1,1,1,1,0,1,1
384,3.388,INVEST OPHTH VIS SCI,7,0,0,0,0,0,0,0,0,0,3,4
385,,J ABNORM PSYCHOL,7,0,0,0,0,0,1,0,1,0,0,5
386,1.693,J MICROSC-OXFORD,7,0,0,0,1,1,0,1,0,0,1,3
387,3.664,J NEUROIMMUNE PHARM,7,0,0,0,0,0,1,2,0,0,0,4
388,1.906,J SPEECH LANG HEAR R,7,0,0,0,1,0,2,0,1,0,0,3
389,1.833,J THEOR BIOL,7,0,0,1,0,0,0,0,1,1,0,4
390,4.396,KNOWL-BASED SYST,7,0,1,1,0,1,1,0,1,0,0,2
391,0.833,LAB ANIMAL,7,0,2,1,1,0,1,0,1,0,0,1
392,2.564,MAGN RESON IMAGING,7,0,1,0,0,0,1,0,0,0,0,5
393,5.071,MICROSYST NANOENG,7,0,0,0,0,0,0,0,0,0,1,6
394,7.008,MOL THER,7,0,0,1,0,1,0,1,1,0,0,3
395,,MOV DISORD CLIN PRAC,7,0,0,0,1,0,1,0,1,0,1,3
396,12.080,NANO LETT,7,0,0,0,0,0,0,0,0,1,0,6
397,,NAT BIOMED ENG,7,0,1,1,1,1,0,0,0,1,0,2
398,51.941,NAT REV MATER,7,0,0,1,0,0,0,1,0,0,1,4
399,32.635,NAT REV NEUROSCI,7,0,0,1,0,0,1,0,0,1,1,3
400,0.754,NEUROENDOCRINOL LETT,7,0,0,0,0,0,1,4,1,0,0,1
401,2.774,NEUROMODULATION,7,0,0,0,0,0,1,1,0,1,0,4
402,2.952,NEUROMOL MED,7,0,0,0,0,0,1,0,1,1,0,4
403,6.059,NEUROPATH APPL NEURO,7,0,0,0,2,1,1,0,0,0,0,3
404,2.045,NEUROPHYSIOL CLIN,7,0,1,1,1,0,0,1,1,0,0,2
405,4.196,NUTRIENTS,7,0,0,0,1,0,0,0,0,0,0,6
406,2.556,PAIN PHYSICIAN,7,0,0,0,0,0,0,0,0,0,2,5
407,1.371,PERCEPTION,7,0,0,0,2,0,1,0,0,0,0,4
408,,PHARMACEUTICALS,7,0,0,0,0,0,0,0,0,0,3,4
409,18.964,PHARMACOL REV,7,0,0,0,0,1,0,0,1,0,1,4
410,1.279,PROCESSES,7,0,0,0,0,0,0,0,0,0,0,7
411,2.101,RESTOR NEUROL NEUROS,7,0,0,0,1,1,0,0,2,0,0,3
412,0.482,SENSOR MATER,7,0,0,0,0,0,0,0,0,0,1,6
413,4.212,SEP PURIF REV,7,0,0,0,0,0,0,0,1,0,0,6
414,,SPR SER BIONUERO,7,0,0,0,0,1,1,0,1,1,1,2
415,3.105,TOXICOL IN VITRO,7,0,0,0,0,0,1,0,0,0,2,4
416,4.181,TOXICOL SCI,7,0,0,0,0,0,1,0,0,0,0,6
417,2.352,TOXICON,7,0,0,0,0,0,0,0,0,0,1,6
418,0.641,TURK J MED SCI,7,1,0,0,0,0,0,0,1,1,0,4
419,1.938,ZOOLOGY,7,0,0,0,0,1,0,0,1,2,0,3
420,,2017 40 INT C TELXB,6,0,0,0,2,0,1,1,2,0,0,0
421,,2017 IEEE INT CXB,6,0,0,0,2,0,1,0,1,1,0,1
422,5.058,AGING DIS,6,0,0,0,0,0,0,0,0,0,0,6
423,3.183,ALCOHOL CLIN EXP RES,6,0,0,0,0,1,0,0,0,0,0,5
424,3.653,AM J NEURORADIOL,6,0,1,0,0,1,0,0,1,0,1,2
425,3.082,AM J PHYSIOL-REG I,6,0,0,0,0,0,0,1,0,1,0,4
426,3.061,AM J TRANSL RES,6,0,0,0,0,0,0,0,0,1,1,4
427,2.906,AMINO ACIDS,6,0,0,0,0,0,0,0,0,0,0,6
428,1.548,APPL ANIM BEHAV SCI,6,0,1,0,1,0,0,0,1,2,0,1
429,5.728,ARCH TOXICOL,6,0,0,0,1,0,1,0,0,0,1,3
430,,BASIC CLIN NEUROSCI,6,0,0,0,0,0,0,0,0,0,1,5
431,1.688,BIOMED CHROMATOGR,6,0,0,0,0,0,0,1,0,0,0,5
432,5.592,CELL CHEM BIOL,6,0,0,0,0,0,0,0,0,1,0,5
433,23.290,CELL STEM CELL,6,0,0,1,1,1,0,0,1,0,0,2
434,5.220,CLIN SCI,6,0,1,1,1,1,0,1,0,0,0,1
435,5.797,COMPR PHYSIOL,6,0,0,0,0,0,1,0,0,0,0,5
436,3.374,CURR TOP MED CHEM,6,0,0,0,0,0,3,0,0,0,0,3
437,3.322,DRUG ALCOHOL DEPEN,6,0,0,0,1,0,0,0,1,0,2,2
438,3.120,EAR HEARING,6,0,0,1,1,0,0,0,0,0,2,2
439,5.116,ELECTROCHIM ACTA,6,0,0,0,0,0,0,0,1,0,0,5
440,4.129,EUR NEUROPSYCHOPHARM,6,0,0,0,2,0,0,1,0,1,0,2
441,2.424,EXCLI J,6,0,0,0,0,0,0,0,1,0,2,3
442,2.413,EXP BIOL MED,6,0,0,2,0,0,0,0,2,1,0,1
443,3.309,EXP CELL RES,6,0,0,0,0,0,2,0,0,1,0,3
444,3.519,FRONT ENDOCRINOL,6,0,1,0,0,0,0,1,0,0,0,4
445,,FRONT PHYS,6,0,4,0,0,0,0,1,0,0,1,0
446,2.349,FUND CLIN PHARMACOL,6,0,0,0,0,0,0,0,0,0,0,6
447,,I-PERCEPTION,6,0,0,0,0,0,0,0,0,0,0,6
448,,INT J BIOMED ENG TEC,6,0,0,2,1,0,1,0,0,1,0,1
449,3.859,INT J STROKE,6,0,0,1,0,0,0,0,0,2,0,3
450,,INT REV PSYCHIATR,6,0,1,1,0,0,0,0,0,1,0,3
451,1.853,J CLIN EXP NEUROPSYC,6,0,0,0,1,0,0,0,0,0,0,5
452,,J EXP PSYCHOL GEN,6,0,1,0,0,0,0,0,1,0,0,4
453,0.852,J EYE MOVEMENT RES,6,0,0,0,1,0,0,0,0,0,0,5
454,0.875,J MECH MED BIOL,6,0,0,0,0,0,0,0,1,0,0,5
455,2.454,J MOL NEUROSCI,6,0,0,0,0,0,1,0,0,0,0,5
456,3.228,J NEUROVIROL,6,0,0,1,0,0,2,1,0,0,0,2
457,2.051,J ORAL REHABIL,6,0,0,0,0,0,0,0,0,1,0,5
458,3.789,LANGMUIR,6,0,0,0,0,0,2,0,0,0,0,4
459,2.442,LARYNGOSCOPE,6,0,0,0,1,0,0,0,0,0,1,4
460,1.984,METHOD ENZYMOL,6,0,0,0,0,2,0,0,0,1,1,2
461,,METHODSX,6,0,0,0,0,0,0,0,0,0,1,5
462,1.787,NEURAL PROCESS LETT,6,0,0,0,0,0,2,2,0,0,0,2
463,0.368,NEUROPHYSIOLOGY+,6,1,0,0,0,0,1,1,0,0,0,3
464,4.847,P ROY SOC B-BIOL SCI,6,0,0,0,2,1,0,0,0,0,1,2
465,1.918,PHARM BIOL,6,0,0,0,0,0,0,0,0,0,0,6
466,2.787,PHARMACOL REP,6,0,0,0,0,0,0,1,0,0,0,5
467,5.947,PHYSIOLOGY,6,0,0,1,1,0,0,1,0,2,0,1
468,,PROC IEEE MICR ELECT,6,0,0,1,1,0,2,0,0,0,0,2
469,2.455,PSYCHIAT RES-NEUROIM,6,0,0,1,1,0,0,0,0,0,2,2
470,1.792,RESP PHYSIOL NEUROBI,6,0,0,0,0,1,1,1,0,1,0,2
471,1.338,SOFTWARE PRACT EXPER,6,0,0,3,1,0,0,0,0,0,0,2
472,,SOURCE CODE BIOL MED,6,0,0,0,0,0,1,2,1,0,0,2
473,,SOVREM TEHNOL MED,6,0,0,1,0,0,2,0,0,1,0,2
474,5.587,STEM CELLS,6,0,0,1,0,0,0,0,2,1,0,2
475,3.315,STEM CELLS DEV,6,0,1,0,1,0,0,2,0,1,0,1
476,3.047,STRESS,6,0,0,0,3,0,0,0,0,0,0,3
477,3.616,TOXICOL APPL PHARM,6,0,0,0,1,0,0,0,0,0,0,5
478,15.557,TRENDS COGN SCI,6,0,0,1,2,0,0,0,0,0,1,2
479,2.645,ULTRASOUND MED BIOL,6,0,0,0,0,0,0,0,0,0,1,5
480,,2017 MED TECHN NATXB,5,1,0,1,2,0,0,0,0,0,0,1
481,3.562,ACTA PHARMACOL SIN,5,0,0,0,0,0,0,1,0,1,0,3
482,2.425,ALCOHOL,5,0,1,0,0,1,0,0,1,1,0,1
483,12.764,ALZHEIMERS DEMENT,5,0,0,0,2,0,0,0,0,0,1,2
484,12.102,ANGEW CHEM INT EDIT,5,0,1,0,0,0,1,0,0,1,0,2
485,4.649,ANN CLIN TRANSL NEUR,5,0,2,0,0,0,0,1,0,0,0,2
486,2.435,APPL ERGON,5,0,0,0,1,0,0,0,1,0,0,3
487,,BEHAV RES THER,5,0,0,0,0,0,0,0,3,0,0,2
488,1.724,BIOCHEMISTRY-MOSCOW+,5,1,0,0,0,0,0,0,0,0,0,4
489,2.217,BIOL OPEN,5,0,0,0,0,0,0,1,0,0,1,3
490,1.694,BIOL PHARM BULL,5,0,0,0,1,0,0,0,0,1,0,3
491,,BIOSENSORS-BASEL,5,0,0,0,0,0,0,0,0,1,2,2
492,2.098,BIOTECHNIQUES,5,0,0,0,0,0,0,1,0,0,0,4
493,1.788,BMC ANESTHESIOL,5,0,0,0,0,0,0,0,0,2,0,3
494,1.650,BRAIN BEHAV EVOLUT,5,0,1,0,0,0,0,0,0,1,1,2
495,6.187,BRAIN PATHOL,5,0,1,0,0,1,0,0,0,0,0,3
496,3.235,CHEM SENSES,5,0,0,0,1,0,2,1,0,0,0,1
497,3.296,CHEM-BIOL INTERACT,5,0,0,0,0,0,1,0,0,0,0,4
498,,COGNITIVE SCI,5,0,0,0,0,0,0,0,0,0,0,5
499,3.997,COLLOID SURFACE B,5,0,0,0,0,0,0,0,0,0,0,5
500,3.478,CURR NEUROL NEUROSCI,5,0,1,0,0,0,0,0,1,1,0,2
501,6.541,CURR OPIN NEUROBIOL,5,0,1,0,0,0,0,0,0,0,0,4
502,3.262,DEV BIOL,5,0,1,0,0,0,2,0,0,0,0,2
503,5.413,DEVELOPMENT,5,0,0,0,0,0,0,0,0,1,1,3
504,2.042,DISABIL REHABIL,5,0,0,0,0,1,2,0,0,0,0,2
505,2.851,ELECTROANAL,5,0,0,0,0,1,0,0,0,0,0,4
506,1.834,EPL-EUROPHYS LETT,5,0,1,0,0,0,0,1,0,3,0,0
