Cited Journal Data: J NEUROSCI METH,,,,,,,,,,,,,,
507,2.991,EUR J PAIN,5,0,0,0,0,0,0,0,0,0,0,5
508,2.354,EXP CLIN PSYCHOPHARM,5,0,0,1,0,0,0,1,1,0,0,2
509,3.224,EXP GERONTOL,5,0,0,0,1,0,0,1,0,0,1,2
510,3.810,EXP NEUROBIOL,5,0,0,0,0,0,0,0,0,1,2,2
511,,IEEE T BIG DATA,5,0,1,1,1,0,0,0,0,1,1,0
512,1.759,INT J AUDIOL,5,0,0,0,0,0,0,0,0,0,4,1
513,1.848,INT J NEUROSCI,5,0,1,0,0,1,0,0,0,0,0,3
514,,INT J PHARM SCI RES,5,0,1,0,0,0,0,0,0,0,0,4
515,3.412,J AGR FOOD CHEM,5,0,0,0,0,0,0,0,0,0,0,5
516,14.357,J AM CHEM SOC,5,0,0,1,1,0,0,0,0,0,0,3
517,2.479,J ANAT,5,0,0,0,1,0,0,0,0,0,2,2
518,0.982,J BACK MUSCULOSKELET,5,0,0,0,1,0,0,0,0,0,1,3
519,2.959,J CELL BIOCHEM,5,0,0,0,0,0,2,0,0,0,0,3
520,4.401,J CELL SCI,5,0,1,0,0,1,0,1,0,0,0,2
521,1.982,J CLIN NEUROPHYSIOL,5,0,1,0,0,1,0,0,0,0,0,3
522,1.640,J CLIN NEUROSCI,5,0,0,0,0,1,1,0,0,0,1,2
523,4.012,J ENDOCRINOL,5,0,0,0,0,0,0,0,0,1,0,4
524,3.680,J GEN PHYSIOL,5,0,0,1,0,0,0,0,0,0,0,4
525,1.354,J NANOSCI NANOTECHNO,5,0,0,0,0,1,0,1,0,0,0,3
526,3.500,J NEURODEV DISORD,5,0,0,0,1,0,0,0,1,0,0,3
527,1.547,J NEUROLINGUIST,5,0,0,0,0,0,0,0,0,0,0,5
528,3.414,J ORTHOP RES,5,0,0,0,1,0,0,0,0,0,0,4
529,2.478,J PHYSIOL PHARMACOL,5,0,0,0,0,0,0,0,0,1,1,3
530,2.757,J PHYSIOL SCI,5,0,0,0,0,0,0,0,0,0,0,5
531,3.355,J R SOC INTERFACE,5,0,0,1,1,0,0,0,0,1,0,2
532,1.865,J RECONSTR MICROSURG,5,0,0,0,0,1,0,0,0,0,1,3
533,3.433,J SLEEP RES,5,0,0,1,0,0,0,2,2,0,0,0
534,1.381,J X-RAY SCI TECHNOL,5,0,0,0,0,0,0,0,2,0,0,3
535,1.469,KOREAN J PHYSIOL PHA,5,0,0,0,0,0,0,0,0,0,1,4
536,,LECT NOTES ARTIF INT,5,0,0,0,2,0,0,0,1,0,1,1
537,3.998,METHODS,5,0,0,0,0,0,0,0,0,0,0,5
538,2.222,MICROMACHINES-BASEL,5,0,0,1,0,0,0,0,0,1,0,3
539,5.872,MOL AUTISM,5,0,0,0,1,0,1,0,0,0,0,3
540,3.449,MOL BRAIN,5,0,1,0,0,0,1,1,0,0,0,2
541,4.556,MOL PHARMACEUT,5,0,0,0,0,0,0,0,1,0,0,4
542,1.541,MULTIMED TOOLS APPL,5,0,0,1,0,0,0,0,3,0,0,1
543,6.500,NANOMED-NANOTECHNOL,5,0,0,0,0,0,0,0,0,1,0,4
544,2.915,NEUROPEPTIDES,5,0,0,1,0,0,0,0,0,0,0,4
545,2.811,NEUROTOXICOL TERATOL,5,0,0,0,0,0,0,0,0,0,0,5
546,3.579,NEW J PHYS,5,0,0,0,1,0,1,1,0,1,0,1
547,3.313,NUTR NEUROSCI,5,0,0,0,0,0,0,1,0,0,0,4
548,2.851,PEPTIDES,5,0,0,1,0,0,0,0,0,0,1,3
549,3.621,PLAST RECONSTR SURG,5,0,1,0,0,1,0,1,0,0,0,2
550,,PSYCHON B REV,5,0,0,0,0,0,0,0,0,0,0,5
551,7.126,REDOX BIOL,5,0,0,0,0,1,1,0,0,0,0,3
552,14.257,REP PROG PHYS,5,0,0,0,0,0,0,0,0,1,1,3
553,5.311,SCI DATA,5,0,0,0,0,0,0,0,0,0,1,4
554,16.710,SCI TRANSL MED,5,0,0,0,0,0,2,0,1,0,1,1
555,,SLAS DISCOV,5,0,0,0,0,0,0,0,0,1,0,4
556,2.575,SOC NEUROSCI-UK,5,0,0,0,0,0,0,0,3,0,0,2
557,6.537,STEM CELL REP,5,0,0,0,0,0,1,1,0,0,0,3
558,3.902,STEM CELL RES,5,0,0,1,0,0,1,0,0,0,2,1
559,3.508,TISSUE ENG,5,0,0,0,2,0,0,0,0,0,1,2
560,3.265,TOXICOLOGY,5,0,1,0,0,0,0,0,1,0,1,2
561,,VIS COGN,5,0,0,0,0,0,0,0,0,0,0,5
562,1.733,ZEBRAFISH,5,0,1,1,3,0,0,0,0,0,0,0
563,,2017 3 INT C EL INXB,4,0,0,0,0,0,0,0,2,0,0,2
564,,2017 4 INT C SIGNXB,4,0,1,0,0,0,0,0,0,0,0,3
565,,2017 IEEE 12 INT CXB,4,0,0,0,0,0,0,0,1,0,0,3
566,1.652,ACTA HISTOCHEM,4,0,0,0,0,0,0,0,0,0,1,3
567,2.333,ACTA NEUROPSYCHIATR,4,0,0,0,0,0,0,0,1,0,0,3
568,,ADV ELECTR ELECTRON,4,0,0,2,0,0,0,0,0,0,0,2
569,7.627,AGING CELL,4,0,1,0,0,0,0,1,0,0,0,2
570,5.179,AGING-US,4,0,0,0,1,0,0,1,0,0,0,2
571,1.843,AM J PHYS MED REHAB,4,0,0,0,0,0,1,0,1,0,0,2
572,5.123,ANAL CHIM ACTA,4,0,0,0,0,0,0,1,1,0,0,2
573,1.355,ANAL SCI,4,0,0,0,0,0,1,0,0,0,0,3
574,0.800,ANALOG INTEGR CIRC S,4,0,0,0,1,0,0,0,0,0,0,3
575,1.371,ANIM PROD SCI,4,1,0,0,0,0,0,1,0,1,0,1
576,1.536,ANN PLAS SURG,4,0,0,0,0,0,0,0,0,0,1,3
577,8.788,ANNU REV BIOMED ENG,4,0,0,2,1,0,0,0,1,0,0,0
578,1.642,APPL SPECTROSC,4,0,1,0,0,0,0,0,0,0,0,3
579,4.439,APPL SURF SCI,4,0,0,0,0,0,1,0,0,0,0,3
580,1.696,ARTHROPOD STRUCT DEV,4,0,0,0,0,0,0,0,0,0,2,2
581,2.879,ARTIF INTELL MED,4,0,0,1,0,0,0,0,0,0,1,2
582,2.111,ARTIF ORGANS,4,0,0,0,0,0,0,0,0,1,2,1
583,3.617,ASN NEURO,4,0,1,0,0,0,1,0,0,0,1,1
584,2.659,BASIC CLIN PHARMACOL,4,0,0,1,0,0,0,0,0,1,0,2
585,5.108,BBA-MOL BASIS DIS,4,0,0,0,1,0,0,1,1,0,1,0
586,4.651,BBA-MOL CELL RES,4,0,0,0,0,0,1,1,0,0,0,2
587,2.449,BEHAV BRAIN FUNCT,4,0,1,0,1,0,0,1,0,1,0,0
588,2.088,BEHAV NEUROL,4,0,0,0,1,0,0,0,1,0,1,1
589,5.481,BIOINFORMATICS,4,0,0,0,2,0,0,0,1,1,0,0
590,2.727,BIOINSPIR BIOMIM,4,0,0,0,0,0,0,0,2,0,0,2
591,2.361,BIOL TRACE ELEM RES,4,0,1,0,0,0,0,0,0,0,0,3
592,2.656,BIOMOL THER,4,0,0,0,0,0,0,0,1,0,0,3
593,,BRAIN ED MOL MECHXB,4,0,1,0,0,0,0,0,0,0,0,3
594,6.499,BRIT J ANAESTH,4,0,0,0,1,0,0,0,1,1,0,1
595,1.204,CAMB Q HEALTHC ETHIC,4,0,0,1,1,0,0,1,0,0,1,0
596,1.455,CELL BIOCHEM BIOPHYS,4,0,0,0,0,1,1,1,1,0,0,0
597,1.372,CELL MOL BIOL,4,0,0,0,0,0,0,0,0,1,0,3
598,3.043,CELL TISSUE RES,4,0,0,0,0,0,0,0,1,1,1,1
599,,CER CORT NEUR NEURXB,4,0,0,1,0,0,0,0,0,1,2,0
600,2.213,CHAOS SOLITON FRACT,4,0,0,0,0,0,1,0,0,0,0,3
601,2.092,CLIN EXP PHARMACOL P,4,0,0,0,1,0,0,0,2,0,0,1
602,,COGNITION EMOTION,4,0,0,0,0,0,0,0,1,0,0,3
603,,CURR OPIN ELECTROCHE,4,0,0,0,0,0,0,0,0,0,1,3
604,4.171,CURR OPIN INSECT SCI,4,0,0,0,1,0,0,0,0,0,3,0
605,1.340,DEV NEUROREHABIL,4,0,0,1,0,0,0,0,0,0,1,2
606,7.273,DIABETES,4,0,0,0,0,0,0,0,1,0,1,2
607,2.646,DRUG DEVELOP RES,4,0,0,0,0,0,0,0,0,0,0,4
608,3.974,ECOTOX ENVIRON SAFE,4,0,0,1,0,0,0,0,0,0,0,3
609,3.961,ENDOCRINOLOGY,4,0,0,1,1,0,0,0,0,0,1,1
610,3.617,EUR ARCH PSY CLIN N,4,0,0,0,0,0,0,1,0,0,0,3
611,3.553,EUR CHILD ADOLES PSY,4,0,0,0,0,0,0,0,1,0,1,2
612,,EUR J TRANSL MYOL,4,0,0,0,0,0,0,0,1,0,0,3
613,,EUR REV,4,0,0,0,0,0,0,0,0,1,2,1
614,3.152,EXP EYE RES,4,0,0,0,0,0,0,0,0,0,3,1
615,4.598,EXPERT OPIN THER TAR,4,0,2,0,0,0,0,1,1,0,0,0
616,1.430,EXPERT SYST,4,0,0,1,0,0,1,0,2,0,0,0
617,,FACTA UNIV-SER ELECT,4,0,0,0,0,0,0,0,0,2,1,1
618,3.977,FOOD CHEM TOXICOL,4,0,0,0,0,0,1,0,1,0,1,1
619,6.020,FREE RADICAL BIO MED,4,0,0,0,0,0,2,0,1,0,1,0
620,2.349,FRONT BIOSCI-LANDMRK,4,0,1,0,0,0,0,0,0,0,1,2
621,2.564,GEN COMP ENDOCR,4,0,0,0,0,0,0,0,0,0,0,4
622,2.498,GENE,4,0,0,0,0,0,0,1,0,2,0,1
623,4.075,GENETICS,4,0,2,0,0,0,0,0,0,0,1,1
624,,GLIOBLASTOMAXB,4,0,0,0,1,1,0,0,1,0,0,1
625,1.840,HUM MOVEMENT SCI,4,0,0,0,0,1,0,0,2,0,0,1
626,0.962,IBM J RES DEV,4,0,0,1,0,0,0,0,0,0,1,2
627,2.428,IEEE ACM T COMPUT BI,4,0,0,0,0,1,1,0,0,1,0,1
628,3.933,IEEE CIRC SYST MAG,4,0,1,0,0,1,1,0,1,0,0,0
629,,IEEE INT CONF AUTOMA,4,0,0,0,0,0,0,3,0,0,1,0
630,,IEEE INT CONF COMP V,4,0,2,0,0,0,1,0,0,0,0,1
631,8.415,IEEE T FUZZY SYST,4,0,0,0,1,0,0,0,0,1,0,2
632,7.050,IEEE T IND ELECTRON,4,0,0,0,0,0,2,0,0,0,2,0
633,0.829,IETE J RES,4,1,0,0,1,1,0,0,0,0,0,1
634,,INF CIENTIF TECN,4,0,0,0,0,0,0,0,0,0,0,4
635,,INNOV SURG SCI,4,0,0,0,0,0,0,0,0,0,0,4
636,4.700,INORG CHEM,4,0,0,0,0,0,0,0,0,0,0,4
637,,INT C COMPUT,4,0,0,0,4,0,0,0,0,0,0,0
638,3.247,INT J BIOCHEM CELL B,4,0,0,0,0,0,3,0,0,0,0,1
639,1.396,INT J CLIN EXP PATHO,4,0,0,0,0,0,0,0,0,0,0,4
640,1.369,INT J ELECTROCHEM SC,4,0,0,0,0,0,0,0,0,0,0,4
641,2.300,INT J HUM-COMPUT ST,4,0,0,1,0,0,0,1,0,0,0,2
642,1.423,INT J IMAG SYST TECH,4,0,1,1,0,1,0,0,0,0,1,0
643,1.429,INT J IND ERGONOM,4,0,0,0,0,0,0,0,1,0,0,3
644,3.981,INT J NEUROPSYCHOPH,4,0,0,0,0,0,0,1,1,0,0,2
645,3.862,INT J PHARMACEUT,4,0,0,0,1,0,0,0,0,0,0,3
646,3.779,J ALLOY COMPD,4,0,0,0,0,0,0,0,1,0,0,3
647,4.450,J AM HEART ASSOC,4,0,0,0,0,0,0,1,0,0,1,2
648,5.256,J BIOL ENG,4,0,0,1,0,0,1,0,0,0,0,2
649,3.768,J BIOPHOTONICS,4,0,1,0,0,0,0,2,0,0,0,1
650,1.923,J BURN CARE RES,4,0,0,0,0,0,0,0,0,1,0,3
651,3.923,J CELL PHYSIOL,4,0,0,0,0,0,0,0,0,0,0,4
652,0.772,J CRANIOFAC SURG,4,0,0,1,0,0,0,0,0,0,0,3
653,3.662,J ELECTROCHEM SOC,4,0,0,0,1,0,0,1,0,0,0,2
654,4.902,J GERONTOL A-BIOL,4,0,0,0,1,0,0,0,0,0,0,3
655,3.403,J HEADACHE PAIN,4,0,1,0,1,0,0,0,0,0,1,1
656,4.539,J IMMUNOL,4,0,0,0,0,0,0,0,1,0,1,2
657,2.733,J INSECT PHYSIOL,4,0,0,1,0,0,0,0,0,0,0,3
658,0.412,J MED DEVICES,4,0,0,0,0,0,0,0,0,0,0,4
659,1.954,J MED FOOD,4,0,0,0,0,0,0,0,0,0,0,4
660,3.783,J NEUROL,4,0,0,1,0,0,0,1,0,0,1,1
661,3.786,J NEUROPSYCHOL,4,0,0,0,1,0,1,0,0,0,0,2
662,2.162,J NEUROSURG-PEDIATR,4,0,0,0,2,0,0,0,0,0,0,2
663,3.172,J PARKINSON DIS,4,0,0,0,2,0,2,0,0,0,0,0
664,2.309,J PHARM PHARMACOL,4,0,0,0,0,0,0,2,0,0,0,2
665,2.831,J PHARMACEUT BIOMED,4,0,0,0,1,0,1,0,1,0,1,0
666,2.373,J PHYS D APPL PHYS,4,0,0,0,0,0,0,0,0,1,0,3
667,3.722,J PROTEOMICS,4,0,1,0,0,0,1,0,0,0,1,1
668,4.000,J PSYCHIATR RES,4,0,0,0,0,0,0,0,0,0,1,3
669,,LATERALITY,4,0,0,0,1,0,0,0,1,0,0,2
670,1.832,MAGN RESON MATER PHY,4,0,1,0,0,0,0,0,0,1,0,2
671,6.689,MBIO,4,0,0,0,0,1,1,1,0,0,0,1
672,2.218,MEASUREMENT,4,0,0,0,0,0,1,0,1,2,0,0
673,3.549,MEDIAT INFLAMM,4,0,0,0,0,1,0,0,0,0,0,3
674,2.028,MEDICINE,4,0,0,0,0,0,0,0,1,0,1,2
675,2.071,MICROSURG,4,0,0,1,0,0,0,0,0,0,0,3
676,,MINDFULNESS,4,0,0,0,0,0,0,1,0,0,0,3
677,0.977,MOL BIOL+,4,0,0,0,0,0,0,0,0,0,2,2
678,3.077,MOL CELLS,4,0,0,0,1,0,0,0,0,0,0,3
679,3.978,MOL PHARMACOL,4,0,0,0,0,0,1,0,1,0,0,2
680,3.404,NANOTECHNOLOGY,4,0,0,0,0,0,0,0,0,0,1,3
681,1.275,NEUROIMAG CLIN N AM,4,0,1,1,0,0,0,0,0,0,2,0
682,8.055,NEUROLOGY,4,0,0,0,0,0,0,0,1,0,0,3
683,2.195,NEUROPSYCH DIS TREAT,4,0,0,1,0,0,0,0,0,0,1,2
684,,NEUROSCI CONSCIOUS,4,0,0,0,0,0,0,0,1,1,0,2
685,,NEUROSCIENCEXB,4,0,0,0,0,0,0,0,0,1,1,2
686,2.647,NEUROSURG FOCUS,4,0,1,0,0,0,0,0,0,0,0,3
687,5.719,NEUROTHERAPEUTICS,4,0,0,0,0,0,1,0,0,1,0,2
688,2.203,NUCL MED BIOL,4,0,0,0,0,1,0,0,0,0,0,3
689,4.721,PARKINSONISM RELAT D,4,0,1,0,0,0,0,0,0,0,0,3
690,,PEERJ COMPUT SCI,4,0,0,1,0,0,0,0,1,0,0,2
691,1.924,PERS UBIQUIT COMPUT,4,0,0,0,2,0,1,0,0,0,0,1
692,2.765,PFLUG ARCH EUR J PHY,4,0,0,0,0,0,0,0,0,1,0,3
693,10.376,PHARMACOL THERAPEUT,4,0,0,0,0,0,0,0,0,0,0,4
694,1.324,PHYSIOL RES,4,0,0,0,1,0,0,0,0,0,0,3
695,3.174,PROG BRAIN RES,4,0,0,0,1,0,0,0,0,0,0,3
696,,PSYCHOL RES-PSYCH FO,4,0,0,0,0,0,0,0,0,0,0,4
697,,PSYCHOL SCI,4,0,0,0,0,0,0,0,0,0,0,4
698,2.190,Q J EXP PSYCHOL,4,0,0,0,0,0,0,0,0,0,0,4
699,2.530,RADIAT RES,4,0,0,0,1,0,0,0,1,0,0,2
700,,REV ESTUD LING,4,0,1,0,1,0,0,0,1,0,0,1
701,,ROUTL STUD NEW MEDIA,4,0,0,0,0,0,2,0,0,0,0,2
702,6.944,SCHIZOPHRENIA BULL,4,0,0,2,0,0,0,0,0,0,0,2
703,1.504,SHOCK WAVES,4,0,0,0,0,0,0,1,0,0,0,3
704,,SPRINGER HBK,4,0,0,0,0,0,0,0,0,1,0,3
705,2.861,SUPERCOND SCI TECH,4,0,0,0,3,0,0,0,0,0,1,0
706,0.719,TECHNOL HEALTH CARE,4,0,0,0,0,0,2,0,0,1,0,1
707,2.038,THER HYPOTHERMIA TEM,4,0,2,0,0,0,0,0,0,0,0,2
708,5.343,WIRES DEV BIOL,4,0,0,0,1,0,0,0,0,0,1,2
709,3.709,WIRES SYST BIOL MED,4,0,0,0,0,1,0,0,1,0,1,1
710,,2017 19 INT C SOLXB,3,0,0,0,0,0,0,0,1,0,0,2
711,,2017 2 INT C ADVXB,3,0,0,0,0,0,0,0,1,0,0,2
712,,2017 51 ANN C INFXB,3,0,2,1,0,0,0,0,0,0,0,0
713,,2017 ELCT EL COMPXB,3,0,0,0,0,0,0,0,2,0,0,1
714,,2017 EUR C CIRCXB,3,0,0,1,0,1,0,0,0,0,0,1
715,,2017 IEEE 3 INT FOXB,3,0,0,0,0,0,0,0,2,0,0,1
716,,2017 IEEE INT C CYXB,3,0,0,1,0,0,0,0,0,1,0,1
717,,2017 IEEE INT C INXB,3,0,0,1,1,1,0,0,0,0,0,0
718,,2017 IEEEACM 2 INTXB,3,0,0,0,1,0,0,0,0,0,0,2
719,,ACCIDENT ANAL PREV,3,0,0,0,0,0,0,0,1,0,0,2
720,,ACS OMEGA,3,0,0,0,0,0,0,0,0,0,0,3
721,,ACTA NEUROPSYCHOL,3,0,0,0,1,0,1,0,0,0,0,1
722,6.014,ACTA PHARM SIN B,3,0,0,0,0,0,0,0,0,0,1,2
723,,ADV BUS STRATEGY COM,3,0,0,0,0,0,0,0,2,0,1,0
724,8.973,AGEING RES REV,3,0,0,0,0,0,0,1,0,1,0,1
725,3.454,AM J PHYSIOL-CELL PH,3,0,0,0,0,0,0,0,0,0,0,3
726,1.852,ANN ANAT,3,0,0,0,0,0,0,0,0,1,0,2
727,1.548,ANN APPL STAT,3,0,0,0,0,0,2,0,0,0,0,1
728,6.530,ANTIOXID REDOX SIGN,3,0,0,0,0,0,0,2,0,0,0,1
729,,APPL MATER TODAY,3,0,0,0,0,0,0,0,0,0,0,3
730,1.791,APPL OPTICS,3,0,0,2,0,0,0,0,0,0,0,1
731,2.050,ARCH ORAL BIOL,3,0,0,0,0,0,0,0,2,0,0,1
732,3.026,ARTIF CELL NANOMED B,3,0,0,0,0,0,0,0,0,2,0,1
733,0.872,BIO-MED MATER ENG,3,0,0,0,0,0,0,2,1,0,0,0
734,4.235,BIOCHEM PHARMACOL,3,0,0,0,0,0,1,0,1,0,0,1
735,3.038,BIOFACTORS,3,0,0,0,0,0,0,0,0,0,0,3
736,,BIOM NEUR DIS MECHXB,3,0,0,0,0,0,0,1,0,0,0,2
737,2.571,BIOMICROFLUIDICS,3,0,0,0,0,0,0,0,0,0,1,2
738,2.881,BIOORGAN MED CHEM,3,0,0,0,0,0,0,0,0,0,0,3
739,1.619,BIOSYSTEMS,3,0,0,1,0,0,1,0,0,0,1,0
740,1.947,BIOTECHNOL PROGR,3,0,0,0,0,0,0,1,0,0,1,1
741,2.419,BMC PSYCHIATRY,3,0,0,0,0,0,0,0,1,0,2,0
742,2.413,BMJ OPEN,3,0,0,0,0,0,1,0,1,0,0,1
743,0.678,BRATISL MED J,3,0,0,0,0,0,0,0,2,0,0,1
744,3.202,CANCER MED-US,3,0,0,0,0,0,1,0,0,0,0,2
745,6.290,CARDIOVASC RES,3,0,0,1,2,0,0,0,0,0,0,0
746,3.718,CELL CALCIUM,3,0,0,0,0,0,0,0,0,0,0,3
747,20.565,CELL METAB,3,0,1,0,0,0,1,0,0,0,0,1
748,2.538,CHANNELS,3,0,0,0,0,0,1,1,0,0,0,1
749,9.063,CHEM SCI,3,0,0,0,0,0,0,0,0,0,2,1
750,5.160,CHEM-EUR J,3,0,0,0,0,0,1,1,0,0,1,0
751,1.505,CHEMISTRYSELECT,3,0,0,0,0,0,0,1,0,0,0,2
752,2.740,CHILD NEUROPSYCHOL,3,0,0,0,2,0,0,0,0,0,0,1
753,2.926,CLIN CHIM ACTA,3,0,0,0,0,0,0,0,0,0,1,2
754,3.209,CLIN J PAIN,3,0,0,0,0,0,0,1,0,0,0,2
755,,COGNITIVE DEV,3,0,0,0,0,0,0,0,0,0,0,3
756,3.181,COMMUN NONLINEAR SCI,3,0,0,0,0,0,0,0,0,1,0,2
757,0.585,COMPARATIVE MED,3,0,1,0,0,0,1,0,1,0,0,0
758,,COMPUT SIST,3,0,0,0,1,0,0,0,1,0,1,0
759,4.068,CURR NEUROPHARMACOL,3,0,0,0,0,0,0,0,0,1,1,1
760,,CURR OPIN BEHAV SCI,3,0,0,1,1,0,0,0,0,0,0,1
761,3.260,CYTOM PART A,3,0,0,0,0,0,0,0,0,0,0,3
762,2.451,CYTOSKELETON,3,0,0,0,1,0,0,0,0,0,1,1
763,,DEV PSYCHOPATHOL,3,0,0,0,0,0,0,0,1,0,0,2
764,6.023,DIABETOLOGIA,3,0,0,0,0,1,0,0,0,0,1,1
765,2.241,DIGIT SIGNAL PROCESS,3,0,0,0,0,1,0,0,1,0,0,1
