Cited Journal Data: J NEUROSCI METH,,,,,,,,,,,,,,
1025,1.074,ELECTROCHEMISTRY,2,0,0,0,0,0,0,0,0,0,0,2
1026,10.293,EMBO MOL MED,2,0,0,0,0,0,0,0,0,0,0,2
1027,7.297,ENVIRON INT,2,0,0,0,0,0,0,0,0,0,0,2
1028,1.804,ENVIRON MONIT ASSESS,2,0,0,0,0,0,0,0,0,0,0,2
1029,4.732,ENVIRON RES,2,0,1,0,1,0,0,0,0,0,0,0
1030,3.328,ENVIRON REV,2,0,0,0,1,0,1,0,0,0,0,0
1031,4.918,EPIGENETICS-US,2,0,0,0,0,0,1,0,0,0,0,1
1032,2.982,EPJ DATA SCI,2,0,2,0,0,0,0,0,0,0,0,0
1033,,ESSC 2017 43 IEEEXB,2,0,0,0,0,0,1,0,0,0,0,1
1034,,EUR J INVEST HEALTH,2,0,0,0,0,0,1,0,0,0,0,1
1035,,EUR J PERSONALITY,2,0,0,0,0,0,0,0,1,0,0,1
1036,0.642,EUR J PHYS,2,0,0,1,0,0,0,0,0,0,0,1
1037,,EUR J PSYCHOTRAUMATO,2,0,0,0,0,0,0,0,1,0,0,1
1038,4.027,EUR RADIOL,2,0,0,0,0,0,0,0,0,1,1,0
1039,,EUR ZOOL J,2,0,1,0,0,0,0,0,0,0,0,1
1040,1.737,EURASIP J IMAGE VIDE,2,0,0,1,0,0,0,0,0,0,0,1
1041,1.173,EXP ANIM TOKYO,2,0,0,0,0,0,0,0,0,1,0,1
1042,,EXP PSYCHOL,2,0,0,0,0,0,0,0,0,0,0,2
1043,2.478,EYE,2,0,0,0,0,0,0,0,0,0,2,0
1044,2.999,FEBS LETT,2,0,0,0,1,0,0,0,0,0,0,1
1045,3.185,FISH SHELLFISH IMMUN,2,0,0,0,0,0,0,0,0,0,0,2
1046,,FLUIDS BARRIERS CNS,2,0,0,0,0,1,0,0,0,0,0,1
1047,3.520,FOOD RES INT,2,0,0,0,0,0,0,0,0,0,0,2
1048,6.875,FRONT NEUROENDOCRIN,2,0,1,0,0,0,0,0,0,0,0,1
1049,4.416,FRONT ONCOL,2,0,0,0,0,0,0,0,0,0,0,2
1050,3.677,FRONT PLANT SCI,2,0,0,0,0,1,0,0,0,0,0,1
1051,3.627,FRONT ZOOL,2,0,0,0,1,0,0,0,0,0,0,1
1052,2.742,G3-GENES GENOM GENET,2,0,1,0,0,0,0,0,1,0,0,0
1053,,GALEN MED J,2,0,0,0,0,0,0,0,0,0,0,2
1054,,GAMES HEALTH J,2,0,0,0,1,0,0,0,0,0,0,1
1055,3.203,GENE THER,2,0,0,0,0,0,0,0,0,0,0,2
1056,8.898,GENOME MED,2,0,0,0,0,0,0,0,0,0,0,2
1057,,HDB CANN REL PATHXB,2,0,0,0,0,0,0,0,0,0,0,2
1058,,HEALTH PROBL CIVILIZ,2,0,0,0,0,0,0,0,1,0,0,1
1059,0.893,HNO,2,0,0,1,0,1,0,0,0,0,0,0
1060,,HORM BRAIN BEHAVXB,2,0,0,0,0,0,0,0,1,0,0,1
1061,2.371,HUM FACTORS,2,0,0,0,0,0,0,0,0,0,0,2
1062,6.823,HYPERTENSION,2,0,0,0,0,0,0,1,0,0,0,1
1063,,IEEE C COGNIT,2,0,0,1,0,0,0,0,0,0,0,1
1064,,IEEE CUST INTEGR CIR,2,0,0,1,0,0,0,0,0,0,0,1
1065,3.433,IEEE ELECTR DEVICE L,2,0,1,0,0,0,0,0,0,0,0,1
1066,,IEEE INT AUT MEET,2,0,0,1,0,0,0,0,0,1,0,0
1067,,IEEE NANOTECHNOL MAG,2,0,0,0,0,1,0,0,0,0,0,1
1068,,IEEE PAC VIS SYMP,2,0,0,1,0,0,0,1,0,0,0,0
1069,,IEEE SOUTHEASTCON,2,0,0,1,0,0,0,0,0,0,1,0
1070,,IEEE SYM PARA DISTR,2,0,0,0,0,0,0,0,0,0,1,1
1071,3.667,IEEE T AUTOM SCI ENG,2,0,0,0,0,0,0,0,1,0,0,1
1072,2.620,IEEE T ELECTRON DEV,2,0,0,1,0,0,0,0,0,0,0,1
1073,5.072,IEEE T IMAGE PROCESS,2,1,0,0,0,0,1,0,0,0,0,0
1074,5.430,IEEE T IND INFORM,2,0,0,0,0,0,0,0,0,0,0,2
1075,3.176,IEEE T MICROW THEORY,2,0,0,0,0,0,1,0,0,0,0,1
1076,,IEEE WINT CONF APPL,2,0,0,0,0,1,0,0,1,0,0,0
1077,,IEEE-CAA J AUTOMATIC,2,0,0,0,0,0,0,0,0,0,0,2
1078,1.836,IET BIOMETRICS,2,0,0,0,0,0,1,0,0,0,0,1
1079,1.087,IET COMPUT VIS,2,0,0,0,0,0,0,0,0,0,0,2
1080,1.336,IET SCI MEAS TECHNOL,2,0,0,0,0,0,0,0,1,0,0,1
1081,1.250,IET SIGNAL PROCESS,2,0,0,0,0,0,1,0,0,0,0,1
1082,1.424,IMAGE ANAL STEREOL,2,0,0,0,0,0,0,0,0,0,0,2
1083,2.024,IMMUNOPHARM IMMUNOT,2,0,0,0,0,0,0,0,0,0,0,2
1084,1.447,IN VITRO CELL DEV-AN,2,0,0,0,0,0,0,0,0,0,0,2
1085,3.141,IND ENG CHEM RES,2,0,0,0,1,0,0,0,1,0,0,0
1086,3.304,INFLAMMOPHARMACOLOGY,2,0,0,0,0,0,0,0,0,1,0,1
1087,,INFORM-J COMPUT INFO,2,0,0,0,0,0,0,0,0,0,0,2
1088,,INT C ASIC,2,0,0,0,0,1,0,0,0,0,0,1
1089,,INT C EMERG TECHN SM,2,0,0,0,0,0,0,0,0,0,0,2
1090,,INT EL DEVICES MEET,2,0,0,0,0,1,0,0,0,0,0,1
1091,0.559,INT FOOD RES J,2,0,0,0,0,0,0,0,0,0,0,2
1092,1.501,INT J BIFURCAT CHAOS,2,0,0,0,0,1,0,0,0,0,0,1
1093,2.145,INT J ENV RES PUB HE,2,0,0,0,1,0,0,0,0,0,0,1
1094,1.938,INT J EXP PATHOL,2,0,0,0,0,0,0,1,0,1,0,0
1095,1.617,INT J HYPERTENS,2,0,0,1,0,0,0,0,0,0,0,1
1096,2.692,INT J MACH LEARN CYB,2,0,0,0,0,0,0,0,0,0,1,1
1097,3.333,INT J ONCOL,2,0,1,0,0,0,0,0,0,0,0,1
1098,,INT J ONLINE ENG,2,0,0,1,0,0,0,0,0,0,0,1
1099,0.765,INT J PHARMACOL,2,0,0,0,0,0,0,0,0,0,0,2
1100,,INT J SERIOUS GAMES,2,0,0,0,0,0,0,0,0,1,1,0
1101,2.453,INT J SPORTS MED,2,0,0,0,0,0,0,0,0,0,1,1
1102,,INT SYMP ADV TOP,2,0,1,0,0,0,0,1,0,0,0,0
1103,,INTERNETWORKING INDO,2,0,0,2,0,0,0,0,0,0,0,0
1104,6.224,INVEST RADIOL,2,0,0,0,0,0,1,0,0,0,0,1
1105,,IOP C SER-MAT SCI,2,0,0,0,0,0,0,0,0,1,0,1
1106,1.514,IRAN J BASIC MED SCI,2,0,0,0,0,0,0,0,0,0,1,1
1107,0.897,IRBM,2,0,0,0,0,0,0,1,0,0,0,1
1108,0.568,ISOKINET EXERC SCI,2,0,0,0,0,0,0,0,0,0,1,1
1109,,J ABNORM CHILD PSYCH,2,0,0,0,0,0,0,0,0,0,0,2
1110,,J ACUPUNCT TUINA SCI,2,0,0,0,0,0,0,0,0,2,0,0
1111,,J APPL BIOBEHAV RES,2,0,0,0,0,0,0,0,0,0,0,2
1112,1.783,J APPL BIOMED,2,0,0,0,0,0,0,0,0,0,1,1
1113,2.909,J APPL TOXICOL,2,0,0,0,0,0,0,1,0,0,1,0
1114,,J ARTIF INTELL SOFT,2,0,0,0,0,0,0,0,1,0,0,1
1115,2.839,J ASSOC INF SYST,2,0,0,0,0,0,0,0,1,0,0,1
1116,3.668,J ATTEN DISORD,2,0,0,0,0,0,0,0,2,0,0,0
1117,,J BEHAV DECIS MAKING,2,0,0,0,0,0,0,0,1,0,0,1
1118,1.837,J BIOCHEM MOL TOXIC,2,0,0,0,0,0,0,0,0,0,0,2
1119,1.397,J BIOL REG HOMEOS AG,2,0,0,0,0,0,0,0,0,0,0,2
1120,3.906,J BIOL RHYTHM,2,0,0,0,0,0,0,0,0,0,0,2
1121,2.082,J BIOMATER APPL,2,0,0,0,0,0,0,0,0,0,0,2
1122,3.373,J BIOMED MATER RES B,2,0,0,0,0,0,0,0,0,0,0,2
1123,5.068,J BIOMED NANOTECHNOL,2,0,0,0,0,0,0,0,0,0,0,2
1124,3.466,J BIOMED SCI,2,0,1,0,0,0,0,0,0,0,0,1
1125,2.533,J BIOTECHNOL,2,0,0,0,0,0,0,0,0,0,0,2
1126,,J BODYW MOV THER,2,0,0,0,0,0,0,0,0,1,1,0
1127,2.901,J CHILD ADOL PSYCHOP,2,0,0,0,1,0,0,0,0,0,0,1
1128,0.595,J CIRCUIT SYST COMP,2,0,0,1,0,0,1,0,0,0,0,0
1129,,J CLIN DIAGN RES,2,0,0,0,0,0,0,0,0,0,0,2
1130,2.968,J CLIN GASTROENTEROL,2,0,0,1,0,0,0,0,0,0,0,1
1131,,J COGN PSYCHOL,2,0,1,0,0,0,0,0,0,0,0,1
1132,,J CONSCIOUSNESS STUD,2,0,0,1,0,0,0,0,0,0,0,1
1133,2.215,J DEV ORIG HLTH DIS,2,0,0,0,0,0,0,0,0,0,1,1
1134,,J ENG-JOE,2,0,0,1,0,0,0,0,0,0,0,1
1135,2.010,J EXP ANAL BEHAV,2,0,0,0,1,0,0,0,0,0,0,1
1136,,J EXP CHILD PSYCHOL,2,0,0,0,0,0,0,0,0,0,0,2
1137,10.790,J EXP MED,2,0,1,0,0,0,0,0,1,0,0,0
1138,1.861,J EXP PSYCHOL-ANIM L,2,0,0,0,0,0,0,0,1,0,0,1
1139,0.954,J FAC ENG ARCHIT GAZ,2,0,0,1,1,0,0,0,0,0,0,0
1140,4.841,J IND ENG CHEM,2,0,0,0,0,0,0,0,0,2,0,0
1141,,J IND PROD ENG,2,0,0,0,0,0,0,0,0,0,0,2
1142,1.151,J INDIAN I SCI,2,0,0,0,0,0,0,1,1,0,0,0
1143,2.610,J INFLAMM-LOND,2,0,1,0,1,0,0,0,0,0,0,0
1144,3.063,J INORG BIOCHEM,2,0,0,0,0,0,0,0,0,0,0,2
1145,,J INTEGR MED-JIM,2,0,0,0,0,0,0,0,0,0,0,2
1146,6.754,J INTERN MED,2,0,0,0,0,0,0,0,0,0,0,2
1147,1.301,J INTERNET TECHNOL,2,0,0,0,0,0,1,0,0,0,0,1
1148,0.827,J LIQ CHROMATOGR R T,2,0,0,0,0,0,0,0,0,0,1,1
1149,2.732,J LUMIN,2,0,0,0,0,1,0,1,0,0,0,0
1150,2.448,J MATER SCI-MATER M,2,0,0,0,0,0,1,0,1,0,0,0
1151,2.176,J MATH PSYCHOL,2,0,0,0,0,0,0,0,0,0,1,1
1152,1.888,J MICROMECH MICROENG,2,0,0,0,0,0,0,0,0,0,0,2
1153,1.711,J MORPHOL,2,0,0,0,0,0,0,0,0,0,1,1
1154,2.803,J NAT GAS SCI ENG,2,0,0,0,0,0,0,0,0,0,0,2
1155,3.060,J NEURO-ONCOL,2,0,0,0,0,0,0,1,0,0,0,1
1156,0.126,J NEUROL SCI-TURK,2,0,0,0,0,0,1,0,0,0,0,1
1157,1.854,J NEUROPSYCH CLIN N,2,0,0,0,0,0,0,0,0,0,0,2
1158,,J NEUROSCI PSYCHOL E,2,0,0,0,0,0,0,0,1,0,0,1
1159,7.439,J NUCL MED,2,0,0,0,0,0,0,0,0,0,0,2
1160,1.538,J ORAL FACIAL PAIN H,2,0,0,0,0,0,0,0,0,0,1,1
1161,3.667,J PEDIATR-US,2,0,0,0,0,0,0,0,0,0,0,2
1162,2.550,J PERIPHER NERV SYST,2,0,0,0,0,0,0,1,0,0,0,1
1163,15.325,J PHOTOCH PHOTOBIO C,2,0,0,0,0,0,0,1,0,0,0,1
1164,1.574,J REAL-TIME IMAGE PR,2,0,0,0,0,0,0,0,0,0,0,2
1165,1.802,J REHABIL MED,2,0,0,0,1,0,0,0,0,0,0,1
1166,1.088,J SIGNAL PROCESS SYS,2,0,0,0,0,0,0,0,1,0,0,1
1167,1.882,J SPINAL CORD MED,2,0,0,0,1,0,0,0,0,0,0,1
1168,2.733,J SPORT SCI,2,0,0,0,0,0,0,0,0,0,0,2
1169,2.325,J STRENGTH COND RES,2,0,0,0,0,0,0,0,0,0,0,2
1170,2.051,J SURG RES,2,0,0,0,0,0,0,0,0,0,1,1
1171,0.913,J SYST ARCHITECT,2,0,0,0,0,1,0,0,0,0,1,0
1172,3.755,J TRACE ELEM MED BIO,2,0,0,0,0,0,0,0,0,0,0,2
1173,1.441,J VET PHARMACOL THER,2,0,0,0,0,0,0,0,0,0,1,1
1174,4.368,J VIROL,2,1,0,0,0,0,0,0,1,0,0,0
1175,11.460,JAMA NEUROL,2,0,0,0,1,0,0,0,0,0,0,1
1176,1.452,JPN J APPL PHYS,2,0,0,0,0,0,0,0,0,0,0,2
1177,,KIDNEY RES CLIN PRAC,2,0,0,0,0,0,0,0,0,0,0,2
1178,,LARYNSCOPE INVEST,2,0,1,0,0,0,0,0,0,0,0,1
1179,0.924,LETT DRUG DES DISCOV,2,0,0,0,0,0,0,0,0,0,0,2
1180,4.379,MAR DRUGS,2,0,0,0,0,0,0,0,0,0,0,2
1181,0.590,MATER TEHNOL,2,0,0,0,0,0,0,0,0,0,0,2
1182,1.145,MATH PROBL ENG,2,0,0,0,0,1,0,0,0,0,0,1
1183,,MEMORY,2,0,0,0,1,0,0,0,0,0,0,1
1184,,METHOD PHARMACOL TOX,2,0,0,0,0,0,0,0,0,0,0,2
1185,6.363,METHODS ECOL EVOL,2,0,0,0,0,0,0,0,0,0,0,2
1186,1.523,METROL MEAS SYST,2,0,1,0,0,0,0,0,0,0,0,1
1187,0.841,MICRO NANO LETT,2,0,0,0,0,0,0,0,0,0,0,2
1188,5.705,MICROCHIM ACTA,2,0,0,0,0,0,0,0,0,0,0,2
1189,2.561,MOL CELL BIOCHEM,2,0,0,0,0,0,0,0,0,0,1,1
1190,3.563,MOL CELL ENDOCRINOL,2,0,0,0,0,0,0,0,0,0,0,2
1191,3.575,MSPHERE,2,0,0,0,0,0,0,1,0,0,0,1
1192,5.280,MULT SCLER J,2,0,0,0,0,0,0,0,0,0,0,2
1193,,MUSCULOSKEL SCI PRAC,2,0,0,0,0,0,0,0,0,1,0,1
1194,3.504,NANOMATERIALS-BASEL,2,0,0,0,0,0,1,0,0,0,0,1
1195,35.724,NAT BIOTECHNOL,2,0,0,0,0,0,0,0,0,0,0,2
1196,13.843,NAT CHEM BIOL,2,0,0,0,0,0,1,0,0,0,1,0
1197,,NAT HUM BEHAV,2,0,0,0,0,0,0,0,0,0,0,2
1198,37.490,NAT NANOTECHNOL,2,0,0,0,0,0,0,0,0,0,0,2
1199,15.661,NAT REV RHEUMATOL,2,0,0,0,0,0,0,0,0,0,0,2
1200,13.333,NAT STRUCT MOL BIOL,2,0,0,1,0,0,0,0,0,0,0,1
1201,9.384,NEURO-ONCOLOGY,2,0,0,0,0,0,0,0,0,1,0,1
1202,2.785,NEURODEGENER DIS,2,0,0,0,0,0,0,0,0,0,0,2
1203,1.403,NEUROL MED-CHIR,2,0,0,0,1,0,0,0,0,0,0,1
1204,1.887,NEUROPATHOLOGY,2,0,0,0,0,0,0,0,0,0,1,1
1205,2.699,NEUROPSYCHOLOGY,2,0,0,0,0,1,0,0,1,0,0,0
1206,2.346,NEURORADIOLOGY,2,0,0,1,0,0,1,0,0,0,0,0
1207,0.929,NEUROSCIENCES,2,0,0,0,0,0,0,0,0,0,1,1
1208,7.461,NEUROSCIENTIST,2,0,0,0,0,1,0,1,0,0,0,0
1209,4.367,NITRIC OXIDE-BIOL CH,2,0,0,0,0,0,0,1,1,0,0,0
1210,4.339,NONLINEAR DYNAM,2,0,1,0,0,0,0,0,0,0,0,1
1211,11.561,NUCLEIC ACIDS RES,2,0,0,0,0,0,0,0,0,1,0,1
1212,4.042,OBESITY,2,0,0,0,0,0,0,0,1,0,0,1
1213,2.370,OMICS,2,0,0,0,0,0,0,0,1,1,0,0
1214,0.755,OPEN PHYS,2,0,0,1,0,0,0,0,0,0,1,0
1215,3.589,OPT LETT,2,0,0,0,0,1,0,0,0,1,0,0
1216,1.499,OPTOMETRY VISION SCI,2,0,0,0,0,0,0,0,0,0,0,2
1217,,P 2017 ACM INTXB,2,0,0,0,1,0,0,0,1,0,0,0
1218,,P 2017 IEEE 24 INTXB,2,0,0,0,0,0,0,0,0,0,0,2
1219,1.124,P I MECH ENG H,2,0,0,0,0,0,0,0,0,1,0,1
1220,,P IEEE VIRT REAL ANN,2,0,0,0,0,0,0,0,1,0,0,1
1221,2.782,PAIN MED,2,0,0,0,0,0,1,0,0,0,0,1
1222,0.804,PAK J PHARM SCI,2,0,0,0,0,0,0,0,0,0,0,2
1223,0.679,PHARM CHEM J+,2,0,0,0,0,0,0,0,0,0,0,2
1224,3.746,PHARMACEUTICS,2,0,0,0,0,0,0,0,0,1,0,1
1225,1.525,PHARMACOGN MAG,2,0,0,0,0,0,0,0,0,0,0,2
1226,1.863,PHYS LETT A,2,0,0,0,0,0,0,0,0,1,0,1
1227,13.783,PHYS LIFE REV,2,0,0,0,0,0,0,0,1,0,1,0
1228,8.839,PHYS REV LETT,2,0,0,0,0,0,0,0,0,0,0,2
1229,2.291,PHYSIOL BIOCHEM ZOOL,2,0,0,0,0,0,0,0,1,0,0,1
1230,,PHYSIOL PHARMACOL,2,0,0,0,0,0,0,0,0,0,0,2
1231,3.610,PHYTOMEDICINE,2,0,0,0,0,0,0,0,0,0,1,1
1232,3.349,PHYTOTHER RES,2,0,0,0,0,0,0,1,0,0,0,1
1233,1.850,PM&R,2,0,0,0,1,0,0,0,0,0,0,1
1234,,PROC CVPR IEEE,2,0,1,0,1,0,0,0,0,0,0,0
1235,,PROC IEEE INT SYMP,2,0,0,1,1,0,0,0,0,0,0,0
1236,,PROCEDIA COMPUT SCI,2,0,0,0,0,0,0,0,0,1,0,1
1237,3.199,PSYCHIAT CLIN NEUROS,2,0,0,1,0,0,0,0,0,0,0,1
1238,13.250,PSYCHOL BULL,2,0,0,0,0,0,0,1,0,1,0,0
1239,,PSYCHOL RUSS,2,0,0,1,0,0,0,0,0,0,0,1
1240,,REACT SPEC DET BIOXB,2,0,0,0,0,0,0,0,0,0,0,2
1241,2.167,REDOX REP,2,0,0,0,1,1,0,0,0,0,0,0
1242,4.382,REGION ANESTH PAIN M,2,0,0,0,0,0,0,0,0,0,0,2
1243,2.580,REPROD TOXICOL,2,1,0,0,1,0,0,0,0,0,0,0
1244,,RES AUTISM SPECT DIS,2,0,0,0,0,0,0,0,0,0,0,2
1245,5.863,RESUSCITATION,2,0,0,2,0,0,0,0,0,0,0,0
1246,2.093,REV BRAS PSIQUIATR,2,0,0,0,0,0,0,0,0,0,0,2
1247,1.412,REV CHIM-BUCHAREST,2,0,0,0,0,0,0,0,1,0,0,1
1248,,REV FAC ING-UNIV ANT,2,0,0,0,0,0,0,0,1,0,1,0
1249,5.216,RNA BIOL,2,0,0,0,0,0,0,0,0,0,0,2
1250,3.623,SCAND J MED SCI SPOR,2,0,0,0,0,0,0,0,1,0,1,0
1251,,SCAND J PSYCHOL,2,0,0,0,0,0,0,0,1,0,0,1
1252,1.486,SIAM J APPL DYN SYST,2,0,1,0,0,0,1,0,0,0,0,0
1253,,SIBGRAPI,2,0,1,1,0,0,0,0,0,0,0,0
1254,,SIG P ALGO ARCH ARR,2,0,1,0,0,0,0,0,0,0,0,1
1255,1.567,SKELETAL RADIOL,2,0,0,0,1,0,0,0,0,0,0,1
1256,1.489,SKIN RES TECHNOL,2,0,1,0,0,0,0,0,0,0,1,0
1257,,SLAS TECHNOL,2,0,0,0,0,0,1,0,0,0,0,1
1258,3.709,SOFT MATTER,2,0,0,0,0,0,0,0,0,0,0,2
1259,4.926,SOIL BIOL BIOCHEM,2,0,0,0,0,0,0,0,0,0,0,2
1260,1.936,SPINAL CORD,2,0,0,0,0,0,0,0,0,0,0,2
1261,,STUD COMPUT INTELL,2,0,1,0,0,0,0,0,0,0,1,0
1262,3.117,SURG ENDOSC,2,0,0,0,0,0,0,0,0,1,0,1
1263,1.771,TOP STROKE REHABIL,2,0,0,0,1,0,0,1,0,0,0,0
1264,3.166,TOXICOL LETT,2,0,0,0,0,0,0,0,0,0,0,2
1265,3.273,TOXINS,2,0,0,0,0,0,0,0,0,0,1,1
1266,7.030,TRAC-TREND ANAL CHEM,2,0,0,0,0,1,0,0,0,0,0,1
1267,4.400,TRAFFIC,2,0,0,0,0,0,0,0,1,1,0,0
1268,3.071,TRANSL ONCOL,2,0,0,0,0,0,0,0,0,1,0,1
1269,,TRANSPORT RES F-TRAF,2,0,0,0,1,0,0,0,0,0,0,1
1270,11.021,TRENDS MOL MED,2,0,0,0,0,0,0,1,0,1,0,0
1271,12.108,TRENDS PHARMACOL SCI,2,0,0,0,0,0,1,0,0,0,0,1
1272,0.775,TURK NEUROSURG,2,0,0,0,0,0,0,0,1,0,0,1
1273,1.492,VET QUART,2,0,0,0,0,0,0,0,1,0,0,1
1274,0.869,WIREL COMMUN MOB COM,2,0,0,0,0,0,0,0,0,0,0,2
1275,1.939,WIRES DATA MIN KNOWL,2,0,0,0,0,0,1,0,0,1,0,0
Copyright  2018 Clarivate Analytics,,,,,,,,,,,,,,
"By exporting the selected data, you agree to the data usage policy set forth in the Terms of Use",,,,,,,,,,,,,,
