Citing Journal Data: J NEUROSCI METH,,,,,,,,,,,,,,
251,7.439,J NUCL MED,5,0,0,0,0,0,0,0,0,0,0,5
252,3.706,J PHARMACOL EXP THER,5,0,0,0,0,0,0,0,0,0,0,5
253,3.950,J PROTEOME RES,5,0,1,0,1,0,1,0,1,0,0,1
254,0.833,LAB ANIMAL,5,1,1,0,1,0,0,0,0,0,1,1
255,11.640,MOL PSYCHIATR,5,0,0,0,0,0,0,0,0,0,0,5
256,27.125,NAT GENET,5,0,0,0,2,0,0,0,0,0,1,2
257,2.234,NEURAL REGEN RES,5,0,3,1,0,1,0,0,0,0,0,0
258,5.227,NEUROBIOL DIS,5,0,1,2,0,1,0,0,1,0,0,0
259,6.059,NEUROPATH APPL NEURO,5,0,0,0,0,1,0,0,0,0,0,4
260,2.699,NEUROPSYCHOLOGY,5,0,0,1,0,0,0,0,2,0,2,0
261,5.719,NEUROTHERAPEUTICS,5,0,0,0,2,0,0,0,0,2,1,0
262,2.444,OTOLARYNG HEAD NECK,5,0,0,0,1,0,0,0,0,1,0,3
263,3.123,PEDIATR RES,5,0,0,0,0,0,0,0,0,0,0,5
264, ,PERCEPT PSYCHOPHYS,5,0,0,0,0,0,0,0,0,0,0,5
265,4.185,PROG NEURO-PSYCHOPH,5,0,1,0,0,0,0,0,1,0,0,3
266,13.250,PSYCHOL BULL,5,0,0,0,0,0,0,0,0,0,0,5
267,7.469,RADIOLOGY,5,0,0,0,0,0,1,0,0,1,0,3
268,2.792,SPINE,5,0,0,0,0,0,0,0,0,0,0,5
269,1.851,STAT COMPUT,5,0,0,0,1,0,0,0,0,0,0,4
270,4.691,TRANSL PSYCHIAT,5,2,1,1,0,1,0,0,0,0,0,0
271,2.645,ULTRASOUND MED BIOL,5,0,0,0,0,0,0,0,0,0,1,4
272,5.732,AM J OBSTET GYNECOL,4,0,0,0,0,0,0,0,1,0,1,2
273, ,AM J PHYSIOL,4,0,0,0,0,0,0,0,0,0,0,4
274,3.569,AM J PHYSIOL-HEART C,4,0,0,0,1,1,0,0,0,1,0,1
275,2.805,ANIM COGN,4,0,0,0,0,1,0,0,1,2,0,0
276,1.573,ANIM WELFARE,4,0,0,0,0,0,0,0,0,0,0,4
277,1.590,ARCH CLIN NEUROPSYCH,4,0,2,0,0,0,1,0,0,0,0,1
278,2.078,AUDIOL NEURO-OTOL,4,0,0,0,0,0,0,0,1,0,1,2
279,5.108,BBA-MOL BASIS DIS,4,0,0,0,2,0,2,0,0,0,0,0
280, ,BEHAV RES THER,4,0,0,0,0,0,0,1,0,1,0,2
281,2.559,BIOCHEM BIOPH RES CO,4,0,1,0,1,0,0,0,0,0,0,2
282,8.806,BIOMATERIALS,4,0,1,1,0,0,2,0,0,0,0,0
283,2.583,BIOMED RES INT,4,0,0,1,2,1,0,0,0,0,0,0
284,2.173,BMC NEUROSCI,4,0,0,0,0,0,2,1,0,1,0,0
285,2.219,BRAIN BEHAV,4,2,0,0,0,1,1,0,0,0,0,0
286,2.574,BRAIN COGNITION,4,0,0,0,1,0,0,0,0,1,1,1
287,2.061,BRAIN INJURY,4,0,0,1,0,0,0,0,0,0,0,3
288,6.537,CANCER-AM CANCER SOC,4,0,0,0,0,0,0,0,0,0,0,4
289,2.415,CHAOS,4,0,0,0,0,0,0,0,0,2,0,2
290, ,COGNITION EMOTION,4,0,0,0,1,0,0,0,2,0,0,1
291,3.289,CURR ALZHEIMER RES,4,0,0,0,1,2,0,0,0,1,0,0
292, ,CURR PROTOC NEUROSCI,4,1,0,0,0,0,0,1,0,0,0,2
293, ,DEV BRAIN RES,4,0,0,0,0,0,0,0,0,0,0,4
294, ,DIAGN STAT MAN MENT,4,0,0,1,0,3,0,0,0,0,0,0
295, ,ENEURO,4,0,0,4,0,0,0,0,0,0,0,0
296,1.639,EURASIP J ADV SIG PR,4,0,0,0,2,1,0,0,0,0,0,1
297,3.696,EXPERT REV NEUROTHER,4,0,1,1,0,1,0,0,1,0,0,0
298,3.496,GENES BRAIN BEHAV,4,0,1,0,0,0,0,0,1,0,0,2
299,13.214,GENOME BIOL,4,0,0,0,1,1,0,0,0,0,0,2
300,4.902,HUM MOL GENET,4,0,0,1,1,1,0,0,0,0,0,1
301, ,IEEE T ACOUST SPEECH,4,0,0,0,0,0,0,0,0,0,0,4
302, ,IEEE T SYST MAN CYB,4,0,0,0,0,0,0,0,0,0,0,4
303,2.495,INT J DEV NEUROSCI,4,0,0,1,0,0,1,1,0,0,0,1
304,2.185,INT J SYST SCI,4,0,1,1,0,1,0,1,0,0,0,0
305,3.786,J AFFECT DISORDERS,4,0,3,0,0,0,0,0,0,0,0,1
306,6.250,J AM ACAD CHILD PSY,4,0,0,0,0,0,1,0,0,1,0,2
307,1.014,J APPL ANIM WELF SCI,4,0,0,1,0,0,0,0,0,0,0,3
308,8.784,J CELL BIOL,4,0,0,0,0,0,0,0,0,0,0,4
309,4.302,J CELL MOL MED,4,0,0,0,1,0,0,1,0,1,1,0
310, ,J EXP PSYCHOL,4,0,0,0,0,0,0,0,0,0,0,4
311,2.098,J MED SYST,4,0,0,0,0,0,0,1,1,0,1,1
312,1.888,J MICROMECH MICROENG,4,0,0,0,2,0,0,0,0,0,0,2
313,2.779,J NEURAL TRANSM,4,0,0,0,1,0,0,0,0,0,0,3
314,3.060,J NEURO-ONCOL,4,0,0,0,0,0,1,0,0,1,0,2
315,4.859,J PAIN,4,0,0,0,0,2,0,1,0,0,0,1
316,4.000,J PSYCHIATR RES,4,0,0,0,1,2,1,0,0,0,0,0
317,3.433,J SLEEP RES,4,0,0,0,1,0,0,0,1,0,0,2
318,1.833,J THEOR BIOL,4,0,0,0,0,0,1,0,0,0,1,2
319,2.266,J VISION,4,0,0,1,1,1,0,0,0,0,1,0
320,16.642,JAMA PSYCHIAT,4,0,0,1,2,1,0,0,0,0,0,0
321,3.998,METHODS,4,0,0,1,0,0,0,0,0,0,1,2
322, ,MOUSE BRAIN STEREOTA,4,0,0,0,0,0,1,0,0,0,1,2
323,21.809,NAT IMMUNOL,4,0,1,0,1,0,0,0,0,1,0,1
324,1.449,NEUROL RES,4,0,1,0,0,0,0,0,0,0,0,3
325,2.285,NEUROL SCI,4,0,0,0,0,0,0,2,0,0,1,1
326,2.774,NEUROMODULATION,4,0,1,1,1,1,0,0,0,0,0,0
327,4.894,NEUROPSYCHOL REV,4,0,0,0,1,0,0,0,0,0,0,3
328,4.711,NEUROREHAB NEURAL RE,4,1,1,0,0,0,0,0,1,0,0,1
329, ,P ANN INT IEEE EMBS,4,0,0,0,0,0,0,0,0,0,0,4
330, ,P INT SOC MAG RESON,4,0,0,2,1,0,0,0,0,0,0,1
331,4.847,P ROY SOC B-BIOL SCI,4,0,0,0,1,0,0,1,0,0,0,2
332,2.782,PAIN MED,4,0,1,0,1,1,0,0,0,1,0,0
333,5.515,PEDIATRICS,4,0,0,1,0,0,0,0,0,0,0,3
334,2.132,PHYSICA A,4,0,1,1,0,0,0,0,0,0,0,2
335,3.621,PLAST RECONSTR SURG,4,0,0,0,0,1,0,0,0,0,0,3
336, ,PROC CVPR IEEE,4,0,0,0,0,1,0,1,1,0,0,1
337, ,PSYCHON B REV,4,0,0,1,0,0,0,0,0,0,0,3
338,6.944,SCHIZOPHRENIA BULL,4,0,1,0,0,1,0,0,0,0,1,1
339, ,SCI REP,4,0,3,0,1,0,0,0,0,0,0,0
340,3.395,SLEEP MED,4,0,0,3,0,1,0,0,0,0,0,0
341,8.266,TRANSL STROKE RES,4,0,0,0,0,0,1,3,0,0,0,0
342,1.500,ACTA NEUROBIOL EXP,3,0,0,0,0,0,0,1,1,0,0,1
343,1.929,ACTA NEUROCHIR,3,0,1,0,0,0,1,0,0,0,0,1
344,3.126,ACTA NEUROL SCAND,3,0,0,0,0,0,0,0,0,0,0,3
345,5.578,ADDICT BIOL,3,0,1,0,0,0,0,0,0,0,1,1
346,1.760,ADV EXP MED BIOL,3,0,1,2,0,0,0,0,0,0,0,0
347,2.000,AEROSOL SCI TECH,3,0,0,0,0,0,0,0,0,0,0,3
348,12.764,ALZHEIMERS DEMENT,3,0,0,0,0,0,1,2,0,0,0,0
349, ,AM J ANAT,3,0,0,0,0,0,0,0,0,0,0,3
350,4.302,AM STAT,3,0,0,0,0,0,0,0,0,0,0,3
351,3.463,ANESTH ANALG,3,0,0,0,0,0,0,0,1,0,1,1
352, ,ANN MATH STAT,3,0,0,0,0,0,0,0,0,0,0,3
353,1.536,ANN PLAS SURG,3,0,0,0,0,0,0,1,0,0,1,1
354,14.327,ANNU REV PHYSIOL,3,0,0,0,1,0,0,0,0,0,0,2
355,2.879,ARTIF INTELL MED,3,0,0,0,0,0,1,0,1,0,0,1
356, ,AT&T TECH J,3,0,0,0,0,0,0,0,0,0,0,3
357, ,BEHAV MODIF,3,0,0,0,1,0,0,0,0,0,0,2
358,1.484,BEHAVIOUR,3,0,0,0,0,0,0,0,0,0,0,3
359,2.997,BIOCHEMISTRY-US,3,0,0,0,1,0,0,0,0,0,0,2
360,1.676,BIOMED ENG ONLINE,3,0,0,0,0,1,0,0,1,0,0,1
361,2.077,BIOMED MICRODEVICES,3,0,0,1,0,0,1,1,0,0,0,0
362,1.524,BIOMETRICS,3,0,0,0,0,1,0,0,0,0,0,2
363,1.619,BIOSYSTEMS,3,0,0,0,0,0,0,0,0,0,0,3
364,2.213,BMC BIOINFORMATICS,3,0,0,0,0,0,1,1,0,1,0,0
365, ,BMC RES NOTES,3,0,1,1,0,0,1,0,0,0,0,0
366, ,BRAIN COMPUT INTER,3,0,0,1,0,0,2,0,0,0,0,0
367, ,BRAIN CONNECTIVITY,3,0,1,0,1,1,0,0,0,0,0,0
368,3.719,BRAIN IMAGING BEHAV,3,0,2,1,0,0,0,0,0,0,0,0
369, ,CAN J EXP PSYCHOL,3,0,1,0,0,0,0,0,0,1,0,1
370,6.721,CELL MOL LIFE SCI,3,1,1,0,0,0,0,0,0,1,0,0
371,3.895,CELL MOL NEUROBIOL,3,1,1,0,0,0,0,0,0,1,0,0
372,3.043,CELL TISSUE RES,3,0,0,2,0,1,0,0,0,0,0,0
373,3.886,CEPHALALGIA,3,0,0,0,0,1,1,0,1,0,0,0
374,1.807,CLIN EEG NEUROSCI,3,0,0,0,1,1,1,0,0,0,0,0
375,1.736,CLIN NEUROL NEUROSUR,3,1,0,1,1,0,0,0,0,0,0,0
376,0.585,COMPARATIVE MED,3,0,0,0,0,0,0,0,0,1,0,2
377,1.181,COMPUT STAT DATA AN,3,0,0,0,0,0,0,1,0,0,0,2
378, ,CONTEMP TOP LAB ANIM,3,0,0,0,0,0,0,0,0,0,0,3
379,6.630,CRIT CARE MED,3,0,0,0,0,1,1,0,0,0,0,1
380, ,CRIT REV ORAL BIOL M,3,0,0,0,0,0,0,0,0,0,0,3
381, ,CURR TOP BEHAV NEURO,3,0,1,0,0,1,0,1,0,0,0,0
382,3.260,CYTOM PART A,3,0,0,0,0,0,0,0,1,1,0,1
383, ,CYTOMETRY,3,0,0,0,0,0,0,0,0,0,0,3
384,4.099,DALTON T,3,0,0,1,0,1,0,1,0,0,0,0
385,2.886,DEMENT GERIATR COGN,3,0,0,0,0,1,0,0,0,1,0,1
386,1.496,DEV GROWTH DIFFER,3,0,0,0,2,0,0,0,0,0,0,1
387,2.598,DEV NEUROBIOL,3,0,2,0,0,0,1,0,0,0,0,0
388,4.398,DIS MODEL MECH,3,0,1,1,0,0,0,0,1,0,0,0
389,2.362,DOC OPHTHALMOL,3,0,0,0,0,0,0,0,0,0,0,3
390,4.617,ECOLOGY,3,0,0,0,0,0,0,0,0,0,0,3
391,1.663,EDUC PSYCHOL MEAS,3,0,0,0,0,0,0,0,0,0,0,3
392, ,ELECT FIELDS BRAIN N,3,0,0,0,0,0,0,0,0,0,0,3
393,0.814,ELECTRON J STAT,3,0,0,0,1,1,0,0,0,0,0,1
394,2.022,EQUINE VET J,3,0,0,0,0,0,0,0,1,0,0,2
395, ,EXP TRANSL STROKE ME,3,0,2,0,0,0,1,0,0,0,0,0
396,3.768,EXPERT SYST APPL,3,0,0,1,0,0,1,0,0,0,0,1
397,2.999,FEBS LETT,3,0,0,0,0,0,0,0,0,0,0,3
398,3.582,FRONT AGING NEUROSCI,3,0,0,1,1,1,0,0,0,0,0,0
399,5.511,FRONT IMMUNOL,3,0,0,2,0,0,0,1,0,0,0,0
400, ,FRONT INTEGR NEUROSC,3,0,0,0,0,0,1,1,1,0,0,0
401,3.394,FRONT PHYSIOL,3,0,0,0,0,1,0,2,0,0,0,0
402,3.091,HEADACHE,3,0,0,0,0,0,0,0,0,0,0,3
403, ,IEEE IJCNN,3,0,0,0,0,0,0,0,0,0,1,2
404,4.361,IEEE J-STSP,3,0,0,0,0,0,0,0,1,0,0,2
405, ,IEEE REV BIOMED ENG,3,0,0,0,0,0,2,0,0,0,1,0
406,2.813,IEEE SIGNAL PROC LET,3,0,1,0,0,1,0,0,0,0,0,1
407,4.585,IEEE T AFFECT COMPUT,3,0,0,1,0,0,2,0,0,0,0,0
408,5.007,IEEE T AUTOMAT CONTR,3,0,0,0,0,0,0,0,0,0,0,3
409, ,IEEE T INF TECHNOL B,3,0,0,0,0,0,0,1,1,0,0,1
410, ,IEEE T REHABIL ENG,3,0,0,0,0,0,0,0,0,0,0,3
411,19.734,IMMUNITY,3,0,0,1,0,1,0,0,0,0,0,1
412, ,INFORM PROCESSING ME,3,0,0,1,0,1,0,1,0,0,0,0
413,4.305,INFORM SCIENCES,3,0,0,0,0,1,0,0,0,0,0,2
414,3.981,INT J NEUROPSYCHOPH,3,0,0,0,1,1,0,0,0,0,0,1
415, ,INT WORKSH PATT REC,3,0,0,0,3,0,0,0,0,0,0,0
416,1.593,J AM ACAD AUDIOL,3,0,0,0,1,0,0,0,0,0,0,2
417,1.714,J ANIM SCI,3,0,0,0,0,0,0,0,0,1,0,2
418,2.431,J BIOMECH,3,0,0,0,0,1,0,0,0,0,0,2
419, ,J BIOMED MATER RES,3,0,1,0,0,0,0,0,0,0,0,2
420,2.367,J BIOMED OPT,3,0,0,0,1,0,1,0,0,1,0,0
421,4.401,J CELL SCI,3,0,0,1,0,0,0,0,0,0,0,2
422,2.162,J CHEM NEUROANAT,3,0,0,0,0,0,0,0,0,0,0,3
423,26.360,J CLIN ONCOL,3,0,0,0,0,0,0,0,0,1,0,2
424,1.632,J COMPUT APPL MATH,3,0,1,0,0,2,0,0,0,0,0,0
425,7.877,J CONTROL RELEASE,3,0,1,0,1,0,0,0,0,0,0,1
426,1.536,J DIGIT IMAGING,3,0,1,0,0,0,1,1,0,0,0,0
427,0.880,J EQUINE VET SCI,3,0,0,0,1,1,0,0,0,0,0,1
428,2.475,J MICROELECTROMECH S,3,0,0,0,0,0,0,2,0,0,0,1
429,2.454,J MOL NEUROSCI,3,0,0,0,0,0,0,0,0,0,1,2
430,1.940,J NERV MENT DIS,3,0,0,0,0,1,0,0,0,0,0,2
431, ,J NEUROBIOL,3,0,0,0,0,0,0,0,0,0,0,3
432,2.269,J PHARMACOL TOX MET,3,0,0,2,0,0,0,0,0,0,0,1
433,4.738,J PSYCHOPHARMACOL,3,0,0,1,0,0,0,0,0,0,0,2
434,1.865,J RECONSTR MICROSURG,3,0,0,0,0,0,0,0,0,0,0,3
435,1.088,J SIGNAL PROCESS SYS,3,0,0,1,0,0,0,1,0,1,0,0
436,2.404,J STAT MECH-THEORY E,3,0,0,0,0,0,0,1,0,0,2,0
437,47.661,JAMA-J AM MED ASSOC,3,0,0,0,0,1,0,0,0,0,0,2
438,2.442,LARYNGOSCOPE,3,0,1,0,0,0,0,0,0,0,0,2
439,2.671,LEARN MEMORY,3,0,0,1,0,0,0,0,0,0,1,1
440, ,LEARN MOTIV,3,0,0,0,0,0,0,0,0,0,0,3
441,1.832,MAGN RESON MATER PHY,3,0,0,0,0,0,1,0,2,0,0,0
442, ,MARMOSET BRAIN STERE,3,0,0,0,0,0,2,0,0,0,1,0
443,1.120,MED HYPOTHESES,3,0,0,1,0,1,0,0,1,0,0,0
444,1.588,METHOD CELL BIOL,3,0,0,0,0,0,0,0,1,0,0,2
445, ,MOL BRAIN RES,3,0,0,0,0,0,0,0,0,0,0,3
446,3.312,MOL CELL NEUROSCI,3,0,0,1,0,0,0,0,1,0,0,1
447,6.426,MOL NEURODEGENER,3,0,0,0,0,0,1,1,0,0,0,1
448,3.978,MOL PHARMACOL,3,0,0,1,0,0,0,0,0,1,0,1
449,50.167,NAT REV DRUG DISCOV,3,0,0,0,2,0,0,1,0,0,0,0
450,41.982,NAT REV IMMUNOL,3,0,0,1,1,0,0,0,0,0,0,1
451,0.706,NETWORK-COMP NEURAL,3,0,0,0,0,0,0,0,0,0,1,2
452,4.215,NEURAL COMPUT APPL,3,0,0,0,2,0,0,0,0,0,0,1
453, ,NEURAL INFORM PROCES,3,0,0,0,1,1,0,0,1,0,0,0
454,3.603,NEUROCHEM INT,3,0,0,0,0,0,0,0,0,0,0,3
455,3.697,NEUROEPIDEMIOLOGY,3,0,0,0,0,0,0,1,0,1,1,0
456, ,NEUROMETHODS,3,0,0,0,2,1,0,0,0,0,0,0
457,4.129,NEUROPHOTONICS,3,1,0,2,0,0,0,0,0,0,0,0
458,2.842,NEUROPSYCHOL REHABIL,3,1,0,0,1,0,0,0,0,1,0,0
459,7.461,NEUROSCIENTIST,3,0,0,0,0,1,0,0,0,0,0,2
460,2.647,NEUROSURG FOCUS,3,1,0,0,0,0,0,0,0,1,0,1
461,3.186,NEUROTOX RES,3,0,0,0,0,0,1,0,0,0,0,2
462,3.263,NEUROUROL URODYNAM,3,0,0,1,0,0,0,0,0,0,1,1
463,7.479,OPHTHALMOLOGY,3,0,0,0,0,0,0,1,0,0,0,2
464,3.356,OPT EXPRESS,3,0,0,0,0,0,0,0,0,2,0,1
465,2.182,OTOL NEUROTOL,3,0,0,0,1,0,0,0,1,0,1,0
466, ,P INT SOC MAGN RESON,3,0,0,0,0,0,0,0,0,2,0,1
467,2.398,PEDIATR NEUROL,3,0,0,1,0,0,0,0,0,0,0,2
468,2.118,PEERJ,3,0,0,2,0,1,0,0,0,0,0,0
469,18.964,PHARMACOL REV,3,0,0,0,0,0,0,1,0,0,0,2
470,2.587,PHYS THER,3,0,0,0,0,0,0,1,1,0,0,1
471,2.223,PSYCHIAT RES,3,0,0,0,0,1,1,1,0,0,0,0
472,2.455,PSYCHIAT RES-NEUROIM,3,0,0,0,0,1,0,0,0,0,0,2
473, ,PSYCHON SCI,3,0,0,0,0,0,0,0,0,0,0,3
474, ,R LANG ENV STAT COMP,3,1,0,2,0,0,0,0,0,0,0,0
475,2.101,RESTOR NEUROL NEUROS,3,0,0,0,0,0,0,0,2,0,0,1
476, ,SCI WORLD J,3,0,0,0,1,2,0,0,0,0,0,0
477,2.839,SEIZURE-EUR J EPILEP,3,0,0,2,0,1,0,0,0,0,0,0
478,1.643,SIGNAL IMAGE VIDEO P,3,0,1,1,0,1,0,0,0,0,0,0
479,1.185,SOMATOSENS MOT RES,3,0,0,0,0,0,0,1,1,0,0,1
480, ,STAT PAR MAPP ANAL,3,0,0,0,0,0,0,0,0,0,0,3
481,1.648,STEREOT FUNCT NEUROS,3,0,0,2,0,1,0,0,0,0,0,0
482, ,TECH REP,3,0,0,0,0,0,0,0,0,0,0,3
483,1.773,VET J,3,0,0,1,1,0,0,0,0,0,0,1
484,2.050,VET REC,3,0,0,0,0,0,1,0,0,0,0,2
485,1.924,WORLD NEUROSURG,3,1,0,1,0,0,0,0,1,0,0,0
486, ,2009 IEEE INT S,2,0,0,0,0,0,0,0,0,2,0,0
487, ,AASM MANUAL SCORING,2,0,0,1,0,0,0,0,0,0,0,1
488,4.211,ACS CHEM NEUROSCI,2,0,1,0,0,1,0,0,0,0,0,0
489,2.440,ACTA MATH-DJURSHOLM,2,0,0,0,0,0,0,0,0,0,0,2
490, ,ACTA NEUROCHIR SUPPL,2,0,0,0,0,0,0,0,0,0,0,2
491,5.930,ACTA PHYSIOL,2,0,0,0,1,0,0,0,1,0,0,0
492,13.325,ADV FUNCT MATER,2,0,0,2,0,0,0,0,0,0,0,0
493, ,ADV INTELL SYST,2,0,1,1,0,0,0,0,0,0,0,0
494, ,ADV PHARMACOL,2,0,0,0,0,2,0,0,0,0,0,0
495, ,AGING NEUROPSYCHOL C,2,0,0,1,0,0,0,0,1,0,0,0
496,1.974,AM FAM PHYSICIAN,2,0,0,0,0,0,1,0,0,0,0,1
497, ,AM J MED GENET,2,0,0,0,0,0,0,0,0,0,0,2
498, ,AM J OTOL,2,0,0,0,0,0,0,0,0,0,0,2
499, ,AM PSYCHOL,2,0,1,0,0,0,0,0,0,0,0,1
500, ,ANAT EMBRYOL,2,0,0,0,0,0,0,0,0,0,0,2
501,0.731,ANAT HISTOL EMBRYOL,2,0,0,0,0,0,0,0,0,0,0,2
502,12.102,ANGEW CHEM INT EDIT,2,0,0,0,0,0,2,0,0,0,0,0
503, ,ANIM MODELS MOVEME,2,0,0,0,1,0,0,0,0,0,0,1
504,1.548,ANN APPL STAT,2,0,0,0,1,0,0,1,0,0,0,0
505,1.513,ANN OTO RHINOL LARYN,2,0,0,1,0,0,0,0,0,0,0,1
