Citing Journal Data: J NEUROSCI METH,,,,,,,,,,,,,,
506,14.814,ANNU REV FLUID MECH,2,0,0,0,0,0,0,0,0,0,0,2
507,13.295,ANNU REV PHARMACOL,2,0,0,0,0,0,0,0,0,0,0,2
508,1.865,ANTICANCER RES,2,0,0,0,0,0,0,0,1,0,0,1
509,2.833,APPL COMPUT HARMON A,2,0,0,0,0,0,0,1,0,1,0,0
510,1.983,APPL INTELL,2,0,1,0,0,0,0,0,1,0,0,0
511,3.495,APPL PHYS LETT,2,0,0,0,1,0,0,0,0,0,0,1
512, ,ARCH OTOLARYNGOL,2,0,0,0,0,0,0,0,0,0,0,2
513,1.015,ARQ NEURO-PSIQUIAT,2,0,0,0,0,0,0,1,0,0,0,1
514, ,ARTHRITIS RHEUM-US,2,0,0,0,0,0,0,0,0,0,0,2
515,3.617,ASN NEURO,2,0,0,0,0,0,0,2,0,0,0,0
516, ,ASSAY GUID MAN,2,0,0,0,0,1,0,0,0,0,0,1
517, ,ATTENTION PERFORM,2,0,0,0,0,0,0,0,0,0,0,2
518, ,AUTISM,2,0,0,0,0,0,0,0,0,0,0,2
519, ,AUTOMATED EPILEPTIC,2,0,0,0,0,0,2,0,0,0,0,0
520,6.126,AUTOMATICA,2,0,0,0,0,0,0,0,0,0,0,2
521,2.088,BEHAV NEUROL,2,0,0,0,0,0,0,0,0,1,0,1
522, ,BIOCHIM BIOPHYS ACTA,2,0,0,0,0,0,0,0,0,0,0,2
523,4.419,BIOESSAYS,2,0,0,1,0,0,0,0,1,0,0,0
524, ,BIOL NEONATE,2,0,0,0,0,0,0,0,0,0,0,2
525,2.217,BIOL OPEN,2,0,0,1,0,1,0,0,0,0,0,0
526,1.088,BIOMED ENG-BIOMED TE,2,0,0,0,0,2,0,0,0,0,0,0
527,3.952,BIOTECHNOL BIOENG,2,0,1,0,0,0,1,0,0,0,0,0
528,3.730,BMC GENOMICS,2,0,0,0,0,1,0,0,0,1,0,0
529,23.562,BMJ-BRIT MED J,2,0,0,1,0,0,0,0,0,0,0,1
530,1.544,BRAIN DEV-JPN,2,0,0,0,0,0,0,0,0,0,1,1
531,0.977,BRAIN IMPAIR,2,0,0,0,0,0,0,0,0,2,0,0
532,6.187,BRAIN PATHOL,2,0,0,0,0,0,0,1,0,0,0,1
533, ,BRAIN-COMPUT INTERFA,2,0,0,2,0,0,0,0,0,0,0,0
534,5.867,BRIT J PSYCHIAT,2,0,0,0,0,0,0,0,0,0,0,2
535, ,BRIT J PSYCHOL,2,0,0,0,0,0,0,0,0,0,0,2
536,1.814,BRIT J RADIOL,2,0,0,0,0,0,1,0,0,0,0,1
537, ,C P IEEE ENG MED BIO,2,0,0,0,1,0,0,0,0,0,0,1
538,24.373,CANCER DISCOV,2,0,2,0,0,0,0,0,0,0,0,0
539,9.130,CANCER RES,2,0,0,1,0,0,0,0,0,0,0,1
540,3.718,CELL CALCIUM,2,0,0,1,0,0,0,0,0,0,0,1
541,8.000,CELL DEATH DIFFER,2,0,0,1,0,0,0,0,0,0,0,1
542,1.527,CELL TISSUE BANK,2,0,0,0,0,0,0,0,0,0,1,1
543,3.199,CEREBELLUM,2,0,0,0,0,1,0,0,0,0,0,1
544,5.915,CHEM BIOL,2,0,0,0,0,1,0,0,0,0,0,1
545,40.182,CHEM SOC REV,2,1,0,0,1,0,0,0,0,0,0,0
546,5.160,CHEM-EUR J,2,0,0,0,0,0,1,0,0,0,0,1
547, ,CHILD DEV,2,0,0,0,0,0,0,0,0,0,0,2
548,18.881,CIRCULATION,2,0,0,0,0,0,0,0,0,0,0,2
549,2.584,CLIN BIOCHEM,2,0,0,0,0,0,0,0,0,0,0,2
550,1.807,CLIN NEUROPSYCHOL,2,0,0,0,0,0,0,0,0,0,0,2
551,2.930,CLIN REHABIL,2,0,0,0,0,0,0,0,0,0,0,2
552, ,COCHLEAR IMPLANTS IN,2,0,0,0,0,1,0,0,0,0,0,1
553,3.104,COGNITIVE PSYCHOL,2,0,0,0,0,0,0,0,0,0,1,1
554, ,COMP SYST NEUR M COS,2,1,1,0,0,0,0,0,0,0,0,0
555,5.797,COMPR PHYSIOL,2,0,0,1,0,0,0,0,0,0,0,1
556,1.545,COMPUT MATH METHOD M,2,0,0,0,1,1,0,0,0,0,0,0
557, ,CURR DEV DISORDER,2,0,0,0,2,0,0,0,0,0,0,0
558,2.581,CURR OPIN ANESTHESIO,2,0,0,0,0,0,0,1,0,0,1,0
559, ,CURR PROTOCOLS NE,2,0,0,0,0,0,0,0,0,0,0,2
560, ,CVGIP-GRAPH MODEL IM,2,0,0,0,0,0,0,0,0,0,0,2
561, ,CVPR,2,0,0,0,0,0,0,0,1,0,0,1
562,3.993,CYTOTHERAPY,2,0,1,1,0,0,0,0,0,0,0,0
563,3.262,DEV BIOL,2,0,0,0,0,0,0,0,0,0,0,2
564,2.494,DEV PSYCHOBIOL,2,0,0,0,0,0,0,0,0,0,1,1
565,5.413,DEVELOPMENT,2,0,0,0,0,0,0,0,0,0,0,2
566,3.671,DIALOGUES CLIN NEURO,2,0,0,1,0,1,0,0,0,0,0,0
567, ,DIGITAL IMAGE PROCES,2,0,0,0,0,0,0,0,0,0,1,1
568,3.322,DRUG ALCOHOL DEPEN,2,0,0,1,1,0,0,0,0,0,0,0
569,6.848,DRUG DISCOV TODAY,2,0,0,0,0,0,1,0,1,0,0,0
570,2.025,EARLY HUM DEV,2,0,0,0,0,0,0,0,1,0,0,1
571, ,EEG CL N SU,2,0,0,0,0,0,0,0,0,0,0,2
572, ,ELECTROMYOGR MOTOR C,2,0,0,0,0,0,0,0,0,0,0,2
573, ,ELEMENTS INFORM THEO,2,0,0,0,0,0,1,0,0,0,0,1
574, ,ELEMENTS STAT LEARNI,2,0,0,0,0,0,0,0,0,2,0,0
575, ,ENCY MEAS STA,2,0,0,0,0,0,0,0,0,0,0,2
576,3.553,EUR CHILD ADOLES PSY,2,0,0,0,0,0,0,0,0,0,0,2
577,4.621,EUR J NEUROL,2,0,0,1,0,0,0,0,0,0,0,1
578,4.542,EUR J PREV CARDIOL,2,0,0,0,1,0,1,0,0,0,0,0
579,1.536,EUR PHYS J B,2,0,0,0,0,0,0,0,1,0,0,1
580,2.023,EXP TOXICOL PATHOL,2,0,0,0,0,0,0,0,0,0,0,2
581,2.347,EXPERT REV ANTICANC,2,0,1,0,0,0,0,0,0,0,0,1
582,3.427,FARADAY DISCUSS,2,0,0,0,1,0,0,0,0,0,0,1
583, ,FAST FOURIER TRANSFO,2,0,0,0,0,0,0,0,0,0,0,2
584,1.193,FOLIA PRIMATOL,2,0,0,0,0,0,0,0,0,0,0,2
585,4.019,FRONT MICROBIOL,2,0,2,0,0,0,0,0,0,0,0,0
586,3.902,FRONT MOL NEUROSCI,2,0,1,0,0,1,0,0,0,0,0,0
587, ,FRONT NEUROSCI,2,0,0,2,0,0,0,0,0,0,0,0
588, ,FUND SPEECH,2,0,0,0,0,0,0,0,0,0,0,2
589,2.273,GAIT POSTURE,2,0,0,0,0,0,0,0,1,0,0,1
590, ,GEGENBAUR MORPH JAHR,2,0,0,0,0,0,0,0,0,0,0,2
591, ,GUIDE CARE USE LAB A,2,0,0,0,0,0,0,2,0,0,0,0
592, ,HAND CLINIC,2,0,1,0,1,0,0,0,0,0,0,0
593, ,HANDB CLIN NEUROL,2,0,0,1,0,0,0,0,1,0,0,0
594, ,HANDB PSYCHOPHARM,2,0,0,0,0,0,0,0,0,0,0,2
595,4.743,HEART RHYTHM,2,0,1,0,0,0,0,1,0,0,0,0
596, ,HIST SYST NERVEUX,2,0,0,0,0,0,0,0,0,0,0,2
597,4.418,HORM BEHAV,2,0,1,0,0,0,0,0,0,0,0,1
598,1.840,HUM MOVEMENT SCI,2,0,0,0,1,0,0,0,0,0,0,1
599, ,HUM-COMPUT INT-SPRIN,2,0,0,0,0,0,0,0,2,0,0,0
600, ,I IEEE EMBS C NEUR E,2,0,0,0,0,1,0,0,0,0,0,1
601, ,ICML,2,0,0,0,0,0,0,0,0,1,0,1
602, ,IEEE INT WORKSH MACH,2,0,0,0,0,0,0,1,1,0,0,0
603,2.617,IEEE SENS J,2,0,0,1,0,1,0,0,0,0,0,0
604,8.803,IEEE T CYBERNETICS,2,0,0,1,1,0,0,0,0,0,0,0
605,1.520,IEEE T ELECTROMAGN C,2,0,0,0,0,0,0,0,0,0,0,2
606,4.264,IEEE T ROBOT,2,0,0,0,0,0,1,0,0,1,0,0
607, ,IEEE T SYST MAN CY B,2,0,0,0,0,0,1,0,0,0,0,1
608,2.159,IMAGE VISION COMPUT,2,0,0,0,0,0,0,0,1,0,0,1
609,3.795,IMMUNOL CELL BIOL,2,0,0,0,0,0,0,0,0,0,1,1
610,9.217,IMMUNOL REV,2,1,1,0,0,0,0,0,0,0,0,0
611,1.819,INHAL TOXICOL,2,0,0,0,0,0,0,0,1,0,0,1
612,2.199,INJURY,2,0,0,0,0,0,1,0,1,0,0,0
613, ,INT C COMP GAM MULT,2,0,0,2,0,0,0,0,0,0,0,0
614,2.940,INT J GERIATR PSYCH,2,0,0,0,0,0,0,0,0,0,0,2
615,1.423,INT J IMAG SYST TECH,2,0,0,0,0,1,1,0,0,0,0,0
616,3.687,INT J MOL SCI,2,1,1,0,0,0,0,0,0,0,0,0
617,1.305,INT J PEDIATR OTORHI,2,0,0,1,0,0,0,0,0,0,0,1
618,2.371,INT REV NEUROBIOL,2,0,0,0,0,0,0,1,0,0,0,1
619,1.744,J ACM,2,0,0,0,0,0,0,0,0,0,0,2
620,16.834,J AM COLL CARDIOL,2,0,0,0,0,0,0,0,0,0,0,2
621, ,J APPL PSYCHOL,2,0,0,0,0,0,0,0,0,0,0,2
622, ,J BIOCHEM BIOPH METH,2,0,0,0,0,0,0,0,0,0,0,2
623,1.916,J BIOMECH ENG-T ASME,2,0,0,0,0,0,0,0,0,0,0,2
624,3.231,J BIOMED MATER RES A,2,0,1,0,0,0,0,0,0,0,0,1
625,2.901,J CHILD ADOL PSYCHOP,2,0,0,0,0,0,0,0,1,0,0,1
626,5.789,J CLIN ENDOCR METAB,2,0,0,0,0,0,0,0,1,0,0,1
627,1.853,J CLIN EXP NEUROPSYC,2,0,0,0,0,0,0,0,0,0,0,2
628,2.450,J CLIN MONIT COMPUT,2,0,0,0,1,0,0,1,0,0,0,0
629,2.881,J CLIN PHARMACOL,2,0,0,1,0,0,0,1,0,0,0,0
630,0.431,J COMMUN TECHNOL EL+,2,0,0,0,0,0,0,0,0,0,0,2
631,1.960,J CRANIO MAXILL SURG,2,0,1,0,0,0,0,0,0,0,0,1
632,0.772,J CRANIOFAC SURG,2,0,1,1,0,0,0,0,0,0,0,0
633,1.632,J ECONOMETRICS,2,0,0,0,0,0,0,0,0,0,0,2
634,3.235,J ELECTROANAL CHEM,2,0,0,0,0,0,1,0,1,0,0,0
635,1.421,J ELECTROCARDIOL,2,0,1,0,0,0,0,1,0,0,0,0
636, ,J EMPIR FINANC,2,0,0,0,0,0,0,0,0,0,0,2
637,2.289,J EXP PSYCHOL HUMAN,2,0,0,0,0,0,0,0,0,1,0,1
638,3.680,J GEN PHYSIOL,2,1,0,0,0,0,0,0,0,0,1,0
639,3.403,J HEADACHE PAIN,2,0,1,0,0,0,0,0,0,0,0,1
640,2.816,J HISTOCHEM CYTOCHEM,2,0,0,0,1,0,0,0,0,0,0,1
641, ,J HUNTINGTONS DIS,2,0,0,0,0,2,0,0,0,0,0,0
642, ,J INTELL DISABIL RES,2,0,0,0,0,1,1,0,0,0,0,0
643,1.588,J KOREAN MED SCI,2,0,1,0,0,0,0,0,0,0,0,1
644,4.224,J LEUKOCYTE BIOL,2,0,0,0,0,0,0,1,0,0,0,1
645, ,J MACH LEARN TECHNOL,2,0,0,0,0,0,0,2,0,0,0,0
646,1.927,J MATH IMAGING VIS,2,0,0,0,0,1,0,0,0,0,0,1
647,6.253,J MED CHEM,2,0,0,0,1,0,0,0,1,0,0,0
648,1.009,J MULTIVARIATE ANAL,2,0,0,0,1,1,0,0,0,0,0,0
649,1.651,J MUSCULOSKEL NEURON,2,0,0,0,0,1,0,0,0,1,0,0
650, ,J NEUROCYTOL,2,0,0,0,0,0,0,0,0,0,0,2
651,3.500,J NEURODEV DISORD,2,0,0,0,0,0,2,0,0,0,0,0
652,3.865,J NEUROENG REHABIL,2,0,0,0,1,0,0,0,0,0,1,0
653,3.664,J NEUROIMMUNE PHARM,2,0,0,0,0,1,0,0,1,0,0,0
654,1.230,J OBSESS-COMPULS REL,2,0,0,0,2,0,0,0,0,0,0,0
655,2.645,J PAIN RES,2,0,0,0,1,0,1,0,0,0,0,0
656,2.128,J PEDIATR SURG,2,0,0,0,0,0,0,0,0,0,0,2
657, ,J PHONETICS,2,0,0,0,0,0,0,0,0,0,0,2
658, ,J PHYSIOL-PARIS,2,0,0,0,1,0,0,0,0,0,0,1
659,5.365,J PSYCHIATR NEUROSCI,2,0,1,0,0,0,1,0,0,0,0,0
660,2.947,J PSYCHOSOM RES,2,0,0,0,0,0,0,0,0,0,2,0
661,22.737,J STAT SOFTW,2,0,0,0,1,0,0,0,1,0,0,0
662,2.325,J STRENGTH COND RES,2,0,0,0,0,0,0,0,0,0,0,2
663,0.826,J TIME SER ANAL,2,0,0,0,0,0,0,0,0,0,0,2
664,2.185,J VET INTERN MED,2,0,0,0,0,0,0,0,0,0,1,1
665,11.460,JAMA NEUROL,2,0,1,0,0,1,0,0,0,0,0,0
666,1.070,KNOWL ENG REV,2,0,0,0,0,0,0,2,0,0,0,0
667,4.396,KNOWL-BASED SYST,2,0,0,0,0,2,0,0,0,0,0,0
668,4.263,LAB INVEST,2,0,0,0,0,0,0,0,1,0,0,1
669, ,LAB RAT,2,0,0,0,0,0,0,0,0,0,0,2
670,5.080,MAT SCI ENG C-MATER,2,0,1,0,0,0,0,0,0,0,0,1
671,2.218,MEASUREMENT,2,0,0,0,0,0,1,0,0,0,0,1
672, ,MED IMAGE COMPUTING,2,0,0,0,0,0,1,0,1,0,0,0
673,2.884,MED PHYS,2,0,0,0,0,0,0,0,0,0,0,2
674,5.963,METABOLISM,2,0,0,0,0,0,0,0,0,0,0,2
675, ,METH MOL MED,2,0,0,0,0,0,0,0,0,0,0,2
676, ,METHOD FIND EXP CLIN,2,0,0,0,0,0,0,0,0,0,0,2
677,1.531,METHOD INFORM MED,2,0,0,0,0,2,0,0,0,0,0,0
678,2.797,MICROCIRCULATION,2,0,0,0,0,0,0,0,0,0,0,2
679,2.071,MICROSURG,2,0,0,0,0,0,0,0,0,2,0,0
680, ,MOD TECHNIQUES NE,2,0,0,0,0,0,0,0,0,0,0,2
681,3.512,MOL BIOL CELL,2,0,0,0,1,0,0,0,0,0,0,1
682,3.449,MOL BRAIN,2,0,1,0,0,0,0,1,0,0,0,0
683,3.626,MOL IMAGING BIOL,2,0,0,0,1,0,0,0,0,0,0,1
684,5.076,MOL NEUROBIOL,2,0,0,0,0,0,1,0,0,0,0,1
685,7.008,MOL THER,2,0,1,0,0,0,0,0,0,0,0,1
686,2.277,MULTISCALE MODEL SIM,2,0,0,0,0,0,0,0,0,1,1,0
687, ,NETWORKS BRAIN,2,0,0,0,0,0,0,0,2,0,0,0
688, ,NEURAL INF PROCESS S,2,0,0,0,1,0,1,0,0,0,0,0
689,1.787,NEURAL PROCESS LETT,2,0,0,0,0,0,0,0,0,1,0,1
690,2.772,NEUROCHEM RES,2,0,1,0,0,1,0,0,0,0,0,0
691,3.163,NEUROCRIT CARE,2,0,0,0,0,0,0,1,1,0,0,0
692, ,NEUROIMAGE IN PRESS,2,0,2,0,0,0,0,0,0,0,0,0
693, ,NEUROL-NEUROIMMUNOL,2,0,1,1,0,0,0,0,0,0,0,0
694,2.487,NEUROMUSCULAR DISORD,2,0,1,0,0,0,0,0,0,0,0,1
695, ,NEURON GLIA BIOL,2,0,0,0,0,0,0,0,2,0,0,0
696,1.421,NEUROPSYCHOBIOLOGY,2,0,0,0,0,0,1,0,0,0,0,1
697, ,NEUROPSYCHOLOGY ANXI,2,0,0,0,0,0,0,0,0,0,0,2
698, ,NEUROSIGNALS,2,0,0,0,0,2,0,0,0,0,0,0
699,2.255,NEUROSURG REV,2,0,0,1,0,0,0,0,1,0,0,0
700,3.076,NEUROTOXICOLOGY,2,0,1,0,0,0,0,0,1,0,0,0
701,1.129,NONLINEAR PROC GEOPH,2,0,0,0,0,0,0,0,0,0,0,2
702,6.854,ONCOGENE,2,0,0,0,0,0,0,0,0,0,0,2
703,3.589,OPT LETT,2,0,0,0,0,0,0,0,0,0,1,1
704,5.454,OSTEOARTHR CARTILAGE,2,0,0,0,1,0,0,0,0,0,1,0
705, ,P 14 C UNC ART INT,2,0,0,0,0,0,0,0,0,0,0,2
706, ,P 2013 IEEE S COMP,2,0,0,0,0,2,0,0,0,0,0,0
707, ,P AM THORAC SOC,2,0,0,0,0,0,0,0,0,0,0,2
708, ,P NATL ACAD SCI-BIOL,2,0,0,0,0,0,0,0,0,0,0,2
709,2.410,P ROY SOC A-MATH PHY,2,0,0,0,0,0,0,0,0,0,0,2
710,4.721,PARKINSONISM RELAT D,2,0,0,0,1,0,0,0,1,0,0,0
711,1.954,PATTERN RECOGN LETT,2,0,0,0,0,0,0,0,0,1,0,1
712,1.371,PERCEPTION,2,0,0,0,0,0,0,0,0,0,0,2
713,1.863,PHYS LETT A,2,0,0,0,1,0,0,0,0,0,0,1
714,2.909,PHYS REV A,2,0,0,0,0,0,0,0,0,0,0,2
715,2.782,PHYSIOL GENOMICS,2,0,0,0,0,0,0,1,0,0,0,1
716, ,PHYSIOL REP,2,0,1,0,0,1,0,0,0,0,0,0
717,11.675,PLOS MED,2,0,0,0,0,0,0,0,0,0,0,2
718,1.850,PM&R,2,1,0,0,0,0,0,1,0,0,0,0
719, ,PRINCIPLES HUMANE EX,2,0,0,0,0,0,0,0,0,0,0,2
720, ,PRINCIPLES NEURAL SC,2,0,0,0,0,0,0,0,0,0,0,2
721, ,PROCEDIA COMPUT SCI,2,0,0,2,0,0,0,0,0,0,0,0
722,11.653,PROG RETIN EYE RES,2,0,1,1,0,0,0,0,0,0,0,0
723,1.586,PSYCHIAT GENET,2,0,0,0,0,0,1,0,1,0,0,0
724, ,PSYCHOL AGING,2,0,0,0,0,0,0,0,1,1,0,0
725, ,PSYCHOL METHODS,2,0,0,0,0,0,0,0,0,0,0,2
726,7.126,REDOX BIOL,2,0,1,1,0,0,0,0,0,0,0,0
727, ,RES AUTISM SPECT DIS,2,0,0,0,1,0,0,1,0,0,0,0
728, ,RES DEV DISABIL,2,0,0,0,1,0,0,0,0,0,0,1
729,36.367,REV MOD PHYS,2,0,0,0,0,0,0,0,0,0,0,2
730,1.762,REV NEUROL-FRANCE,2,0,0,0,0,0,0,0,0,0,0,2
731,3.235,REV PHYSIOL BIOCH P,2,0,0,0,1,0,0,0,0,0,0,1
732,2.504,ROY SOC OPEN SCI,2,0,1,1,0,0,0,0,0,0,0,0
733, ,SCHOLARPEDIA,2,0,0,0,0,0,0,1,0,0,0,1
734,5.667,SENSOR ACTUAT B-CHEM,2,0,0,0,1,0,0,0,0,0,0,1
735,0.482,SENSOR MATER,2,0,1,0,0,0,1,0,0,0,0,0
736,3.005,SHOCK,2,0,1,0,0,1,0,0,0,0,0,0
737,1.698,SIAM J APPL MATH,2,0,0,0,0,0,0,0,0,0,0,2
738, ,SIGNAL DETECT THEORY,2,0,0,0,0,0,0,0,0,0,0,2
739,10.602,SLEEP MED REV,2,0,0,0,0,0,0,0,0,0,0,2
740, ,SOC NETWORKS,2,0,0,0,0,0,0,0,0,0,0,2
741, ,SPATIAL VISION,2,0,0,0,0,0,0,0,0,0,0,2
742, ,SPIE MED IMAGING,2,1,1,0,0,0,0,0,0,0,0,0
743,1.932,STAT MED,2,0,0,0,1,0,0,0,0,0,0,1
744, ,STAT PARAMETRIC MAPP,2,0,0,0,0,0,0,1,0,0,0,1
745,4.929,STEM CELL TRANSL MED,2,0,1,1,0,0,0,0,0,0,0,0
746,5.587,STEM CELLS,2,0,0,0,0,0,1,0,0,0,1,0
747, ,STOCHASTIC DIFFERENT,2,0,0,0,0,0,0,0,0,0,0,2
748,1.003,SURG RADIOL ANAT,2,0,0,0,0,0,0,0,1,0,0,1
749,2.360,SYNAPSE,2,0,0,0,0,0,0,0,0,0,0,2
750,1.496,T AM MATH SOC,2,0,0,0,0,0,0,0,0,0,0,2
751,3.616,TOXICOL APPL PHARM,2,0,0,0,0,0,1,0,0,0,0,1
752,1.966,TOXICOL PATHOL,2,0,1,0,0,0,0,0,0,0,0,1
753,7.030,TRAC-TREND ANAL CHEM,2,0,0,0,0,1,0,0,0,0,0,1
754,0.806,TRANSPL P,2,0,0,0,1,0,0,0,0,0,0,1
755,3.285,VACCINE,2,0,0,0,0,0,0,0,0,1,1,0
756,1.795,VET PATHOL,2,0,1,0,0,0,0,0,0,0,0,1
757, ,WAVELET TOUR SIGNAL,2,0,0,0,0,0,0,0,0,0,0,2
758,1.792,WORLD J SURG ONCOL,2,0,2,0,0,0,0,0,0,0,0,0
759,0.928,ZOO BIOL,2,0,0,0,0,0,0,0,0,0,0,2
Copyright Â© 2018 Clarivate Analytics,,,,,,,,,,,,,,
"By exporting the selected data, you agree to the data usage policy set forth in the Terms of Use",,,,,,,,,,,,,,
