Citing Journal Data: J NEUROSCI,,,,,,,,,,,,,,
907,5.123,ANAL CHIM ACTA,3,0,1,0,0,0,0,0,1,0,0,1
908,9.589,ANNU REV GENET,3,0,0,0,0,0,0,1,0,0,0,2
909,3.118,ARCH BIOCHEM BIOPHYS,3,0,1,0,0,0,0,0,0,0,0,2
910, ,ARCH INTERN MED,3,0,0,0,0,0,0,0,0,1,1,1
911, ,ARCH PSYCHIAT NERVEN,3,0,0,0,0,0,0,0,0,0,0,3
912,6.086,ARTERIOSCL THROM VAS,3,0,0,1,0,0,0,1,0,0,1,0
913, ,AT&T TECH J,3,0,0,0,0,0,0,0,0,0,0,3
914,4.467,ATHEROSCLEROSIS,3,0,0,0,0,0,0,0,2,0,0,1
915, ,AUTISM,3,0,0,0,1,0,0,0,0,1,0,1
916,2.609,BBA-PROTEINS PROTEOM,3,0,0,0,0,0,0,0,0,0,0,3
917, ,BEHAV BIOL,3,0,0,0,0,0,0,0,0,0,0,3
918,2.036,BEHAV GENET,3,0,0,0,0,0,0,0,0,0,0,3
919, ,BEHAV THER,3,0,0,0,0,0,0,0,0,1,0,2
920,2.250,BIOCHEM CELL BIOL,3,0,0,0,0,0,0,0,0,0,1,2
921, ,BIOFIZIKA+,3,0,0,0,0,0,0,0,0,0,0,3
922,11.700,BIOL REV,3,0,0,0,0,0,0,0,0,0,0,3
923, ,BIOSTAT ANAL,3,0,0,0,0,0,0,0,0,0,0,3
924,1.619,BIOSYSTEMS,3,0,0,0,0,0,0,0,1,0,0,2
925,11.452,BIOTECHNOL ADV,3,0,0,1,2,0,0,0,0,0,0,0
926,2.469,BMC GENET,3,0,0,2,0,0,0,0,0,0,0,1
927, ,BRAIN MAPPING ENCY R,3,0,0,3,0,0,0,0,0,0,0,0
928, ,BRAIN SCI,3,0,0,1,0,1,1,0,0,0,0,0
929,3.783,BRIEF FUNCT GENOMICS,3,0,0,0,0,0,1,0,0,0,0,2
930, ,BRIT J AUDIOL,3,0,0,0,0,0,0,0,0,0,0,3
931, ,BRIT J PSYCHOL,3,0,0,0,0,0,0,0,0,0,0,3
932, ,CALCULATION TEST DIF,3,0,0,0,0,3,0,0,0,0,0,0
933,3.377,CAN J ANESTH,3,0,0,0,0,0,0,0,0,0,0,3
934, ,CAN J EXP PSYCHOL,3,0,0,0,0,0,0,0,0,2,1,0
935,3.373,CANCER BIOL THER,3,0,0,0,1,0,0,0,1,0,0,1
936,3.405,CELL BIOSCI,3,0,0,0,0,2,0,1,0,0,0,0
937,17.872,CELL HOST MICROBE,3,0,2,0,0,0,0,0,1,0,0,0
938,1.275,CELLS TISSUES ORGANS,3,0,0,0,0,0,0,0,0,0,1,2
939, ,CEREB CORTE IN PRESS,3,0,3,0,0,0,0,0,0,0,0,0
940, ,CEREBELLUM NEURAL CO,3,0,0,0,0,0,0,0,0,0,0,3
941, ,CEREBELLUM NEURONAL,3,0,0,0,0,0,0,0,0,0,0,3
942, ,CHILD ABUSE NEGLECT,3,0,0,0,0,0,0,0,0,1,0,2
943, ,CHILD ADOL PSYCH CL,3,0,0,0,0,1,0,0,0,2,0,0
944,10.199,CLIN CANCER RES,3,0,0,0,1,1,0,0,0,0,0,1
945, ,CLIN DEV IMMUNOL,3,0,0,0,0,2,0,1,0,0,0,0
946,1.736,CLIN NEUROL NEUROSUR,3,0,0,0,0,0,0,0,1,0,1,1
947,1.015,CLIN NEUROPATHOL,3,0,0,0,0,0,0,0,0,0,1,2
948,2.915,CLIN PERINATOL,3,0,0,0,3,0,0,0,0,0,0,0
949,6.754,COCHRANE DB SYST REV,3,0,0,0,1,1,0,0,0,0,0,1
950, ,COMBINED MRI HISTOLO,3,0,0,0,0,0,2,0,0,0,0,1
951, ,COMMUN INTEGR BIOL,3,0,0,0,0,0,0,1,1,1,0,0
952,0.792,COMPUT J,3,0,0,0,0,0,0,0,0,0,0,3
953, ,CR ACAD SCI III-VIE,3,0,0,0,0,0,0,0,0,0,0,3
954,1.562,CURR HIV RES,3,0,0,0,3,0,0,0,0,0,0,0
955,3.478,CURR NEUROL NEUROSCI,3,0,2,0,0,0,0,0,0,0,1,0
956,1.716,CURR NEUROVASC RES,3,0,0,0,0,0,0,0,1,0,0,2
957,2.581,CURR OPIN ANESTHESIO,3,0,0,1,0,0,0,0,0,0,1,1
958,7.572,CURR OPIN CHEM BIOL,3,0,0,0,0,1,0,0,0,0,0,2
959, ,CURR OPIN DRUG DISC,3,0,0,0,0,0,0,0,1,0,0,2
960,2.673,CURR OPIN PEDIATR,3,0,1,0,0,0,1,0,0,0,0,1
961,4.266,CURR OPIN PSYCHIATR,3,0,0,0,0,0,0,0,1,1,0,1
962,3.514,CYTOKINE,3,0,0,0,0,0,0,1,0,1,0,1
963,2.886,DEMENT GERIATR COGN,3,0,0,0,0,0,0,1,0,0,0,2
964, ,DIRECTIONAL STAT,3,0,0,0,0,0,0,0,0,1,0,2
965,2.949,DIS MARKERS,3,0,0,1,0,0,1,0,0,0,0,1
966, ,DRUG ALCOHOL REV,3,0,0,1,0,0,0,0,0,0,0,2
967,1.663,EDUC PSYCHOL MEAS,3,0,0,0,0,0,0,0,0,0,0,3
968,1.935,EUR BIOPHYS J BIOPHY,3,1,0,0,0,0,0,0,0,1,0,1
969,2.679,EUR J CLIN PHARMACOL,3,0,0,0,0,0,0,1,0,0,0,2
970,4.333,EUR J ENDOCRINOL,3,1,0,0,1,1,0,0,0,0,0,0
971,2.413,EXP BIOL MED,3,0,0,0,0,0,0,0,0,0,1,2
972,2.354,EXP CLIN PSYCHOPHARM,3,0,0,0,0,0,0,0,0,0,0,3
973,3.883,EXPERT OPIN INV DRUG,3,0,0,0,1,0,0,0,0,1,0,1
974, ,FIELDS VIROLOGY,3,0,0,0,0,0,0,0,0,0,0,3
975,2.371,HUM FACTORS,3,0,0,0,0,0,0,0,0,0,1,2
976, ,HUM NERV SYSTEM,3,0,0,0,0,0,1,0,0,0,0,2
977, ,I S BIOMED IMAGING,3,0,0,1,1,0,0,0,0,0,0,1
978, ,IEEE T ACOUST SPEECH,3,0,0,0,0,0,0,0,0,0,0,3
979,5.007,IEEE T AUTOMAT CONTR,3,0,0,0,0,0,0,0,0,0,0,3
980,1.440,IEEE T NUCL SCI,3,0,0,0,0,0,0,0,0,0,0,3
981,9.455,IEEE T PATTERN ANAL,3,0,0,0,0,0,0,0,0,0,0,3
982,3.795,IMMUNOL CELL BIOL,3,0,0,0,1,0,1,1,0,0,0,0
983,9.217,IMMUNOL REV,3,0,0,0,0,1,0,1,0,0,0,1
984, ,INT ENCY STAT SCI,3,0,0,0,0,0,0,3,0,0,0,0
985,7.360,INT J CANCER,3,0,0,0,0,0,0,0,0,0,0,3
986, ,INT J CELL BIOL,3,0,0,0,0,3,0,0,0,0,0,0
987,8.360,INT J EPIDEMIOL,3,0,1,2,0,0,0,0,0,0,0,0
988,4.580,INT J NEURAL SYST,3,0,2,0,0,0,0,0,0,0,0,1
989,3.859,INT J STROKE,3,2,0,0,0,0,0,0,0,1,0,0
990, ,INTRO BOOTSTRAP,3,0,0,0,0,0,0,0,0,0,0,3
991,1.714,J ANIM SCI,3,0,0,0,0,0,0,0,1,0,0,2
992, ,J ANXIETY DISORD,3,0,0,0,1,0,0,1,0,0,0,1
993, ,J BIOMED BIOTECHNOL,3,0,0,0,0,0,1,2,0,0,0,0
994, ,J CHILD LANG,3,0,0,0,0,0,0,0,0,0,0,3
995,1.640,J CLIN NEUROSCI,3,0,0,0,0,0,0,0,1,0,1,1
996,1.632,J COMPUT APPL MATH,3,0,0,0,0,0,0,0,0,0,0,3
997, ,J CONSUM RES,3,0,0,0,0,0,0,0,0,0,0,3
998, ,J EXP SOC PSYCHOL,3,0,0,0,0,2,0,0,1,0,0,0
999,1.702,J FISH BIOL,3,0,1,0,0,0,0,0,0,0,0,2
1000,1.776,J HAND SURG-AM,3,0,0,0,0,0,0,0,0,0,0,3
1001,0.288,J HIST NEUROSCI,3,0,0,0,0,0,0,0,0,0,0,3
1002,4.099,J HYPERTENS,3,0,0,0,0,0,0,0,0,0,0,3
1003, ,J MARKETING RES,3,0,0,1,0,0,0,0,0,2,0,0
1004,3.297,J MOL ENDOCRINOL,3,1,0,0,0,0,0,0,0,0,0,2
1005,1.711,J MORPHOL,3,0,0,0,0,0,0,0,0,0,0,3
1006,1.513,J MOTOR BEHAV,3,0,0,0,0,0,0,0,0,0,0,3
1007,1.009,J MULTIVARIATE ANAL,3,0,0,0,0,0,0,0,0,0,0,3
1008,3.865,J NEUROENG REHABIL,3,0,0,1,0,1,1,0,0,0,0,0
1009,6.253,J PATHOL,3,0,0,0,0,1,1,0,0,0,0,1
1010, ,J PERS,3,0,1,0,0,0,0,0,0,0,0,2
1011, ,J PHARMACOL METHOD,3,0,0,0,0,0,0,0,0,0,0,3
1012, ,J PHYSIOLOGY PARIS,3,0,0,0,0,0,0,0,0,0,0,3
1013, ,J PSYCHOL,3,0,0,0,0,0,0,0,0,0,0,3
1014, ,J REPROD FERTIL,3,0,0,0,0,0,0,0,0,0,0,3
1015, ,J RISK UNCERTAINTY,3,0,0,0,0,1,0,0,0,0,0,2
1016,2.616,J STUD ALCOHOL DRUGS,3,0,0,0,0,0,0,0,0,0,0,3
1017,1.833,J THEOR BIOL,3,0,0,1,0,0,0,0,0,0,0,2
1018, ,J ULTRA MOL STRUCT R,3,0,0,0,0,0,0,0,0,0,0,3
1019,6.669,JAMA OPHTHALMOL,3,0,2,0,0,1,0,0,0,0,0,0
1020,10.769,JAMA PEDIATR,3,0,1,2,0,0,0,0,0,0,0,0
1021, ,JUDGM DECIS MAK,3,0,0,0,0,1,0,0,1,0,1,0
1022,15.233,LANCET PSYCHIAT,3,0,1,2,0,0,0,0,0,0,0,0
1023, ,LANG ENV STAT COMP,3,0,1,1,0,1,0,0,0,0,0,0
1024, ,LINEAR MIXED MODELS,3,0,0,0,0,0,0,0,0,0,0,3
1025, ,MANUAL STANDARDIZED,3,0,0,0,0,0,0,0,0,0,0,3
1026,8.136,MATRIX BIOL,3,0,0,1,1,1,0,0,0,0,0,0
1027,7.199,MAYO CLIN PROC,3,0,0,0,0,0,0,0,1,0,0,2
1028,1.971,MED BIOL ENG COMPUT,3,0,0,0,0,0,0,0,0,0,0,3
1029,2.577,MED CLIN N AM,3,0,2,0,0,1,0,0,0,0,0,0
1030,8.290,MED RES REV,3,0,1,0,0,1,1,0,0,0,0,0
1031, ,METHOD FIND EXP CLIN,3,0,0,0,0,0,0,0,0,0,0,3
1032,6.363,METHODS ECOL EVOL,3,0,1,0,0,1,0,1,0,0,0,0
1033, ,MODEL SELECTION MULT,3,0,0,0,0,0,0,0,0,0,0,3
1034,10.217,MOL BIOL EVOL,3,0,0,0,0,1,0,1,0,0,0,1
1035,3.077,MOL CELLS,3,0,0,0,1,0,1,0,0,0,1,0
1036,8.500,MOL SYST BIOL,3,0,0,0,1,0,0,0,2,0,0,0
1037,0.957,MOTOR CONTROL,3,0,0,0,0,0,0,1,0,0,0,2
1038, ,NATL ADULT READING T,3,0,0,0,0,0,0,0,0,0,0,3
1039, ,NATURE-NEW BIOL,3,0,0,0,0,0,0,0,0,0,0,3
1040,2.688,NEONATOLOGY,3,0,0,1,0,0,0,2,0,0,0,0
1041,4.994,NEOPLASIA,3,0,0,0,1,0,0,1,1,0,0,0
1042, ,NEURAL BASEMULTISE,3,0,0,0,0,0,3,0,0,0,0,0
1043, ,NEUROL CONSCIOUSN,3,0,3,0,0,0,0,0,0,0,0,0
1044,2.487,NEUROMUSCULAR DISORD,3,0,0,0,1,0,1,0,0,0,0,1
1045,2.195,NEUROPSYCH DIS TREAT,3,0,0,0,1,0,0,0,0,0,1,1
1046,2.346,NEURORADIOLOGY,3,0,0,0,0,0,0,0,0,0,0,3
1047, ,NEURORX,3,0,0,0,0,0,0,0,0,0,0,3
1048,2.623,NUCLEIC ACID THER,3,0,0,0,1,1,1,0,0,0,0,0
1049,2.262,OPHTHAL PHYSL OPT,3,0,0,0,2,0,0,0,0,0,0,1
1050,3.589,OPT LETT,3,0,0,0,1,0,0,0,1,0,1,0
1051,1.499,OPTOMETRY VISION SCI,3,0,0,0,0,1,1,0,1,0,0,0
1052, ,ORG MEMORY,3,0,0,0,0,0,0,0,0,0,0,3
1053,2.782,PAIN MED,3,0,0,0,0,0,0,0,1,2,0,0
1054,1.960,PHYSICA D,3,0,0,0,0,0,0,0,0,0,0,3
1055,2.782,PHYSIOL GENOMICS,3,0,1,0,0,0,0,0,0,0,1,1
1056, ,PRINCIPLES PRACTICE,3,0,0,0,0,0,0,0,0,0,0,3
1057,2.437,PROSTAG LEUKOTR ESS,3,0,1,0,1,0,0,0,0,0,0,1
1058,2.410,PROTEIN SCI,3,0,0,0,0,0,0,0,0,0,0,3
1059,3.199,PSYCHIAT CLIN NEUROS,3,0,0,0,0,0,0,1,0,1,0,1
1060, ,PSYCHOL REP,3,0,0,0,0,0,0,0,0,0,1,2
1061,2.089,PSYCHOMETRIKA,3,0,0,0,0,0,1,0,0,0,0,2
1062, ,Q J EXP PHYSIOL CMS,3,0,0,0,0,0,0,0,0,0,0,3
1063, ,QUANT ANAL BE,3,0,0,0,0,0,0,0,0,0,0,3
1064, ,RES DEV DISABIL,3,0,1,0,0,1,0,0,0,1,0,0
1065, ,RES PUBL ASSOC RES N,3,0,0,0,0,0,0,0,0,0,0,3
1066,5.034,REV MED VIROL,3,0,0,0,0,0,0,0,0,0,0,3
1067, ,SCIPY OPEN SOURCE SC,3,0,0,0,0,0,0,0,0,0,0,3
1068,2.839,SEIZURE-EUR J EPILEP,3,0,0,1,0,0,0,0,0,0,0,2
1069,1.870,SEMIN NEUROL,3,0,0,0,0,0,0,0,0,1,0,2
1070, ,SOC PERSONAL PSYCHOL,3,0,1,0,0,0,0,0,0,0,2,0
1071, ,STAT POWER ANAL BEHA,3,0,0,0,0,0,0,0,0,0,0,3
1072,1.568,TECHNOMETRICS,3,0,0,0,0,0,0,0,0,0,0,3
1073, ,THALAMUS RELAT SYST,3,0,0,0,0,0,0,0,0,0,1,2
1074, ,THEOR NEUROSCI,3,0,0,0,0,0,0,0,0,0,0,3
1075, ,THEOR PROBABILITY,3,0,0,0,0,0,0,0,0,0,0,3
1076,4.181,TOXICOL SCI,3,0,0,0,1,1,1,0,0,0,0,0
1077,3.374,VIROLOGY,3,0,1,0,0,0,0,0,0,0,0,2
1078, ,VISUAL AGNOSIA,3,0,0,0,0,0,0,0,0,0,0,3
1079, ,WILEY INTERDISCIP RE,3,0,0,0,3,0,0,0,0,0,0,0
1080, ,10 INT S FUNCT NEUR,2,0,0,0,2,0,0,0,0,0,0,0
1081, ,2016 NEUR M PLANN,2,0,2,0,0,0,0,0,0,0,0,0
1082,2.110,ACAD RADIOL,2,0,0,0,0,0,0,0,0,0,1,1
1083,2.270,ACTA ANAESTH SCAND,2,0,0,0,0,0,0,0,0,0,1,1
1084,0.439,ACTA BIOL HUNG,2,0,0,0,0,0,0,0,0,0,0,2
1085,1.823,ACTA RADIOL,2,0,0,0,0,0,0,0,0,0,0,2
1086,1.000,ADAPT BEHAV,2,0,0,0,0,0,1,0,0,0,0,1
1087, ,ADV CHILD DEV BEHAV,2,0,0,0,0,0,0,0,0,0,0,2
1088, ,ADV ENZYME REGUL,2,0,0,0,0,0,0,0,0,0,0,2
1089,4.689,ADV GENET,2,0,0,0,0,0,0,2,0,0,0,0
1090, ,ADV ONLINE PUBLICATI,2,0,2,0,0,0,0,0,0,0,0,0
1091, ,ADV SEC MESS PHOSPH,2,0,0,0,0,0,0,0,0,0,0,2
1092,5.200,ADV STUD BEHAV,2,0,0,0,0,0,0,0,0,0,0,2
1093, ,AM J ANAT,2,0,0,0,0,0,0,0,0,0,0,2
1094,3.018,AM J CLIN DERMATOL,2,0,0,0,0,1,0,0,0,0,0,1
1095,2.231,AM J DRUG ALCOHOL AB,2,0,0,0,0,0,0,0,0,0,1,1
1096,5.117,AM J MED,2,0,0,0,0,0,0,0,0,1,0,1
1097,1.773,AM J MED SCI,2,0,0,0,0,0,0,0,0,0,0,2
1098, ,AM J NEURODEGENER DI,2,0,0,0,0,0,2,0,0,0,0,0
1099, ,AM J OCCUP THER,2,0,0,0,0,0,0,0,0,0,0,2
1100, ,AM J OTOL,2,0,0,0,0,0,0,0,0,0,0,2
1101,3.785,AM J RESP CELL MOL,2,0,0,0,0,0,0,0,0,0,0,2
1102,3.061,AM J TRANSL RES,2,0,0,0,0,1,1,0,0,0,0,0
1103, ,AM PHYSIOL SOC,2,0,0,0,0,0,0,0,0,0,0,2
1104,0.525,AM SCI,2,0,0,0,0,0,0,0,0,0,0,2
1105,0.956,AN ACAD BRAS CIENC,2,0,0,0,1,0,0,0,0,0,0,1
1106,1.702,ANAESTH INTENS CARE,2,0,0,0,0,0,0,0,0,0,0,2
1107, ,ANAL VISUAL BEHAV,2,0,0,0,0,0,0,0,0,0,0,2
1108,3.864,ANALYST,2,0,1,0,0,0,0,0,0,0,0,1
1109,1.330,ANAT SCI INT,2,0,0,0,0,0,0,0,0,0,0,2
1110, ,ANESTHESIOL CLIN,2,0,1,0,0,0,0,0,0,0,0,1
1111,4.351,ANGIOGENESIS,2,0,1,0,0,0,0,0,0,0,0,1
1112,3.405,ANN BIOMED ENG,2,0,0,0,1,0,0,0,0,0,0,1
1113,5.008,ANN EMERG MED,2,0,0,0,0,0,0,0,0,0,0,2
1114,19.384,ANN INTERN MED,2,0,0,0,0,0,0,0,0,0,0,2
1115,13.930,ANN ONCOL,2,0,0,1,0,0,0,0,0,1,0,0
1116,2.765,ANN PHARMACOTHER,2,0,0,0,1,0,0,0,0,0,0,1
1117, ,ANN PHYS CHEM,2,0,0,0,0,0,0,0,0,0,0,2
1118, ,ANNU REV BIOPH BIOM,2,0,0,0,0,0,0,0,0,0,0,2
1119,14.970,ANNU REV MED,2,0,0,1,0,0,1,0,0,0,0,0
1120,1.702,APHASIOLOGY,2,0,0,1,0,0,0,0,0,0,0,1
1121, ,APPL PSYCHOPHYS BIOF,2,0,1,0,0,0,0,1,0,0,0,0
1122,3.258,ARCH DIS CHILD,2,0,0,0,0,0,0,0,0,0,0,2
1123, ,ARCH HISTOL JAPON,2,0,0,0,0,0,0,0,0,0,0,2
1124, ,ARCH PSYCHOL,2,0,0,0,0,0,0,0,0,0,0,2
1125,5.728,ARCH TOXICOL,2,0,0,0,1,1,0,0,0,0,0,0
1126,7.873,ARTHRITIS RHEUMATOL,2,0,0,0,2,0,0,0,0,0,0,0
1127,3.034,ARTIF INTELL,2,0,0,0,0,0,0,0,0,0,0,2
1128, ,ARXIV160608199,2,0,2,0,0,0,0,0,0,0,0,0
1129, ,ASS AUDITORY CORTICE,2,0,0,0,0,0,0,0,0,0,0,2
1130, ,AUDITORY CORTEX,2,0,0,0,0,0,0,2,0,0,0,0
1131, ,AUDITORY EVOKED POTE,2,0,0,0,0,0,0,0,0,0,0,2
1132, ,AUDITORY SCENE ANAL,2,0,0,0,0,0,0,0,0,0,0,2
1133,8.745,AUTOIMMUN REV,2,0,1,0,0,0,1,0,0,0,0,0
1134, ,AVIAT SPACE ENVIR MD,2,0,0,0,0,0,0,0,0,0,0,2
1135, ,B J PSYCHOL-GEN SECT,2,0,0,0,0,0,0,0,0,0,0,2
1136,2.659,BASIC CLIN PHARMACOL,2,0,0,0,0,1,0,0,0,0,0,1
1137, ,BBA-PROTEIN STRUCT M,2,0,0,0,0,0,0,0,0,0,0,2
1138,3.347,BEHAV ECOL,2,0,0,0,0,0,0,1,0,1,0,0
1139, ,BILING-LANG COGN,2,0,0,0,0,0,0,0,0,0,0,2
1140,3.226,BIOL CELL,2,0,0,0,0,0,1,0,0,1,0,0
1141,3.345,BIOL LETTERS,2,1,0,0,0,0,1,0,0,0,0,0
1142,2.217,BIOL OPEN,2,0,0,0,2,0,0,0,0,0,0,0
1143,2.442,BIOORG MED CHEM LETT,2,0,1,0,0,0,0,0,0,0,1,0
1144,2.881,BIOORGAN MED CHEM,2,0,0,0,1,0,0,0,0,0,0,1
1145, ,BIOPHOTONICS INT,2,0,0,0,0,0,0,0,0,0,0,2
1146, ,BIOPHYSICS COMPUTATI,2,0,0,0,0,0,0,0,0,0,0,2
1147,1.990,BIOPOLYMERS,2,0,0,0,0,0,0,0,0,0,1,1
1148,1.255,BIOSCI BIOTECH BIOCH,2,0,1,0,0,0,0,0,0,0,0,1
1149,1.603,BIRTH DEFECTS RES A,2,0,1,0,0,0,0,0,0,0,0,1
1150,1.836,BLOOD CELL MOL DIS,2,0,0,1,0,0,0,0,0,1,0,0
1151,2.769,BMC CELL BIOL,2,0,0,0,1,0,0,0,1,0,0,0
1152,2.829,BMC MICROBIOL,2,0,0,2,0,0,0,0,0,0,0,0
1153,2.419,BMC PSYCHIATRY,2,0,0,1,0,0,1,0,0,0,0,0
1154,2.413,BMJ OPEN,2,0,0,1,0,0,0,1,0,0,0,0
1155, ,BR J ANAEST IN PRESS,2,2,0,0,0,0,0,0,0,0,0,0
1156, ,BRAINS REPR POW,2,0,0,2,0,0,0,0,0,0,0,0
1157, ,BRIT J EXP PATHOL,2,0,0,0,0,0,0,0,0,0,0,2
1158,5.128,BRIT J HAEMATOL,2,0,0,0,0,0,0,1,0,0,0,1
1159,3.356,BRIT MED BULL,2,0,0,1,0,0,0,0,0,0,0,1
1160, ,CALIF VERB LE,2,0,0,0,0,0,0,0,0,0,0,2
1161,1.243,CAN J MICROBIOL,2,0,0,0,0,0,0,0,0,0,0,2
1162, ,CAN PSYCHOL,2,0,0,0,0,0,0,0,0,0,0,2
1163,6.491,CANCER LETT,2,0,0,0,0,1,0,0,0,0,0,1
1164,6.537,CANCER-AM CANCER SOC,2,0,0,0,0,0,0,0,0,0,0,2
1165,5.326,CANCERS,2,0,1,1,0,0,0,0,0,0,0,0
1166, ,CARDIOVASC PSYCHIAT,2,0,0,0,0,0,0,0,0,2,0,0
1167,1.875,CELL COMMUN ADHES,2,0,0,0,1,0,0,0,0,0,0,1
1168,5.500,CELL PHYSIOL BIOCHEM,2,0,0,0,1,0,0,0,0,0,1,0
1169,2.885,CELL TRANSPLANT,2,1,0,0,1,0,0,0,0,0,0,0
1170,4.829,CELLS-BASEL,2,0,0,1,1,0,0,0,0,0,0,0
1171, ,CEREBELLAR CORTEX CY,2,0,0,0,0,0,0,0,0,0,0,2
1172,6.290,CHEM COMMUN,2,0,0,2,0,0,0,0,0,0,0,0
1173,52.613,CHEM REV,2,0,0,0,0,1,0,0,0,0,0,1
1174, ,CHEMOSENSORY TRANSDU,2,0,2,0,0,0,0,0,0,0,0,0
1175, ,CHINESE SCI BULL,2,0,0,0,0,0,0,0,0,1,0,1
1176, ,CIRC HUM SPIN CORD,2,0,0,0,0,0,2,0,0,0,0,0
1177,5.664,CIRC-CARDIOVASC GENE,2,0,0,0,0,1,0,0,1,0,0,0
1178, ,CLAUSTRUM STRUCT,2,0,0,0,1,1,0,0,0,0,0,0
1179,2.807,CLIMACTERIC,2,0,0,0,0,1,1,0,0,0,0,0
1180,2.584,CLIN BIOCHEM,2,0,0,0,0,1,1,0,0,0,0,0
1181,8.636,CLIN CHEM,2,0,0,0,0,0,0,0,1,0,0,1
1182,1.191,CLIN LINGUIST PHONET,2,0,0,1,0,0,0,0,0,0,0,1
1183,1.370,CLIN NEUROPHARMACOL,2,0,0,0,0,0,0,0,0,0,0,2
1184,1.807,CLIN NEUROPSYCHOL,2,0,0,0,0,0,0,0,0,0,0,2
1185,4.464,CLIN PHARMACOKINET,2,0,0,0,0,0,0,0,0,0,0,2
1186,6.544,CLIN PHARMACOL THER,2,0,0,0,0,0,0,0,0,0,1,1
1187, ,CLIN PSYCHOL SCI,2,0,0,0,1,1,0,0,0,0,0,0
1188,2.090,CLIN PSYCHOPHARM NEU,2,0,0,2,0,0,0,0,0,0,0,0
1189,3.504,CNS SPECTRUMS,2,0,0,0,0,0,0,0,0,0,1,1
1190, ,COCHLEA,2,0,0,0,0,0,0,0,0,0,0,2
1191,1.444,COGN BEHAV NEUROL,2,0,0,0,0,0,0,0,0,1,0,1
1192, ,COMPUT NEUROSCI-MIT,2,0,0,0,0,0,0,0,0,2,0,0
1193,1.181,COMPUT STAT DATA AN,2,0,0,0,0,0,0,0,1,0,0,1
1194, ,COMPUT VISION GRAPH,2,0,0,0,0,0,0,0,0,0,0,2
1195, ,CONDITIONING CONSCIO,2,0,0,0,0,0,0,0,0,0,0,2
1196,1.149,CONGENIT ANOM,2,0,0,0,0,0,0,0,0,2,0,0
1197, ,CONSCIOUSNESS SELF R,2,0,0,0,0,0,0,0,0,0,0,2
1198, ,CONTR COGN PROC ATT,2,0,0,0,0,0,0,0,0,0,0,2
1199,6.630,CRIT CARE MED,2,0,0,1,0,1,0,0,0,0,0,0
1200,5.279,CRIT REV BIOCHEM MOL,2,0,0,0,0,0,0,0,0,1,0,1
1201, ,CULTURING NERVE CELL,2,0,0,0,0,0,0,0,0,0,0,2
1202,2.120,CURR EYE RES,2,0,0,0,0,0,0,0,0,0,0,2
1203,4.710,CURR HIV-AIDS REP,2,0,0,2,0,0,0,0,0,0,0,0
1204,2.665,CURR MED RES OPIN,2,0,0,0,0,0,0,0,0,0,0,2
1205,4.534,CURR OPIN CLIN NUTR,2,0,0,0,0,2,0,0,0,0,0,0
1206,2.073,CURR OPIN SUPPORT PA,2,0,1,0,1,0,0,0,0,0,0,0
1207, ,CURR PROTOC MOL BIOL,2,0,0,0,0,0,0,0,1,0,0,1
1208, ,CURR PROTOCOLS NE,2,0,0,0,0,0,0,1,0,0,0,1
1209, ,DATA BRIEF,2,0,0,2,0,0,0,0,0,0,0,0
1210, ,DEV OPHTHALMOL,2,0,0,0,1,0,0,0,0,0,0,1
1211, ,DEV REV,2,0,0,0,0,0,0,0,0,0,1,1
1212, ,DIAGN STAT MANU,2,0,0,0,0,2,0,0,0,0,0,0
1213, ,DISCHARGE PATTERNS S,2,0,0,0,0,0,0,0,0,0,0,2
1214, ,DROSOPHILA NEUROBIOL,2,0,0,0,0,0,0,0,1,0,1,0
1215,6.848,DRUG DISCOV TODAY,2,0,1,0,0,0,0,0,0,0,0,1
