Cited Journal Data: J NEURAL ENG,,,,,,,,,,,,,,
224,7.197,NEURAL NETWORKS,4,0,0,0,0,1,0,1,1,0,0,1
225,3.869,NEUROIMAGE-CLIN,4,0,0,0,0,1,0,2,0,1,0,0
226,2.182,OTOL NEUROTOL,4,0,1,1,0,0,0,0,1,1,0,0
227,2.117,PARKINSONS DIS-US,4,0,0,0,0,2,0,0,1,1,0,0
228,1.954,PATTERN RECOGN LETT,4,0,0,0,0,1,0,0,0,0,0,3
229,2.665,PHYS MED BIOL,4,0,2,0,0,1,1,0,0,0,0,0
230,2.132,PHYSICA A,4,0,1,1,0,0,1,0,0,0,0,1
231,,ROUTL STUD NEW MEDIA,4,1,0,0,1,0,0,0,0,1,1,0
232,2.504,ROY SOC OPEN SCI,4,0,0,0,0,1,0,1,1,0,1,0
233,9.598,SMALL,4,0,0,0,1,0,0,1,0,1,0,1
234,1.648,STEREOT FUNCT NEUROS,4,0,0,0,0,0,1,1,0,0,1,1
235,,2017 40 INT C TELXB,3,0,0,0,0,0,0,0,1,0,0,2
236,,2017 56 ANN C SOCXB,3,0,0,0,0,1,2,0,0,0,0,0
237,,2017 SENS NETWXB,3,0,0,0,0,0,0,0,1,0,0,2
238,21.950,ADV MATER,3,0,1,0,0,0,1,0,0,0,0,1
239,,AGRO FOOD IND HI TEC,3,0,1,0,0,0,0,0,1,0,0,1
240,,ALGORITHMS,3,0,0,1,1,0,0,1,0,0,0,0
241,3.082,AM J PHYSIOL-REG I,3,0,0,1,0,0,0,1,0,0,0,1
242,6.042,ANAL CHEM,3,0,0,1,0,0,0,0,1,0,0,1
243,3.077,ARCH PHYS MED REHAB,3,0,0,0,2,0,0,1,0,0,0,0
244,1.032,AUSTRALAS PHYS ENG S,3,0,0,0,0,0,0,2,0,0,0,1
245,2.244,AUTON ROBOT,3,0,0,1,0,0,0,2,0,0,0,0
246,5.738,BIOMACROMOLECULES,3,0,0,0,0,0,0,2,0,1,0,0
247,,BIOMED ENG-APP BAS C,3,1,1,0,0,0,0,0,0,0,0,1
248,,BIOMED RES-INDIA,3,0,0,0,0,0,1,0,0,0,1,1
249,2.219,BRAIN BEHAV,3,0,0,0,1,0,0,2,0,0,0,0
250,,BRAIN-BROAD RES ARTI,3,0,1,0,0,0,0,0,0,1,1,0
251,4.446,CHEMELECTROCHEM,3,0,1,0,0,0,0,0,0,0,1,1
252,1.425,COGN SYST RES,3,0,0,0,0,0,0,0,0,0,1,2
253,1.545,COMPUT MATH METHOD M,3,0,0,1,0,1,0,1,0,0,0,0
254,2.391,COMPUT VIS IMAGE UND,3,0,0,1,1,0,1,0,0,0,0,0
255,,CONSCIOUS COGN,3,0,1,0,1,0,1,0,0,0,0,0
256,6.541,CURR OPIN NEUROBIOL,3,0,0,0,0,0,1,1,0,0,0,1
257,2.241,DIGIT SIGNAL PROCESS,3,0,0,0,0,0,0,0,1,1,1,0
258,5.067,EPILEPSIA,3,1,0,1,0,0,0,0,0,1,0,0
259,,ESSC 2017 43 IEEEXB,3,0,0,1,1,0,0,1,0,0,0,0
260,4.300,FRONT CELL NEUROSCI,3,0,2,0,0,0,0,0,0,0,0,1
261,,IEEE DECIS CONTR P,3,0,0,1,0,0,0,1,0,1,0,0
262,,IEEE INT ULTRA SYM,3,1,1,0,0,0,0,0,1,0,0,0
263,,IEEE INT WORKS MACH,3,1,0,0,0,0,0,0,0,0,0,2
264,4.361,IEEE J-STSP,3,0,1,1,0,0,1,0,0,0,0,0
265,8.415,IEEE T FUZZY SYST,3,0,0,0,0,0,1,1,0,0,0,1
266,,INT J BIOMED ENG TEC,3,0,0,0,0,0,0,1,1,1,0,0
267,,INT J COMPUT APPL T,3,0,0,0,0,0,0,0,0,0,1,2
268,,INT J FUZZY LOG INTE,3,0,0,1,0,0,0,2,0,0,0,0
269,2.396,INT J FUZZY SYST,3,0,0,0,0,1,0,1,0,0,1,0
270,0.769,INT J MOD PHYS B,3,0,0,1,0,1,0,1,0,0,0,0
271,1.029,INT J PATTERN RECOGN,3,0,0,0,0,1,0,0,0,1,0,1
272,1.305,INT J PEDIATR OTORHI,3,0,0,0,0,0,1,0,0,1,0,1
273,,INT SYM MED INFORM,3,0,1,1,0,1,0,0,0,0,0,0
274,3.256,J APPL PHYSIOL,3,0,1,1,1,0,0,0,0,0,0,0
275,1.911,J BIOMAT SCI-POLYM E,3,0,0,0,0,1,0,1,0,1,0,0
276,1.568,J ELECTROMYOGR KINES,3,0,1,0,1,0,0,1,0,0,0,0
277,0.662,J INTEGR NEUROSCI,3,0,1,0,1,1,0,0,0,0,0,0
278,3.667,J INTELL MANUF,3,0,0,0,0,0,0,0,1,1,0,1
279,2.448,J MATER SCI-MATER M,3,0,0,1,0,1,0,0,1,0,0,0
280,2.414,J MATH NEUROSCI,3,0,0,0,1,0,1,1,0,0,0,0
281,1.088,J SIGNAL PROCESS SYS,3,0,0,0,0,1,0,0,0,0,0,2
282,1.469,KOREAN J PHYSIOL PHA,3,1,0,0,1,0,1,0,0,0,0,0
283,53.254,LANCET,3,0,0,1,0,0,0,1,0,0,0,1
284,,LECT NOTES ELECTR EN,3,0,0,0,2,0,0,0,0,0,0,1
285,2.884,MED PHYS,3,1,0,1,1,0,0,0,0,0,0,0
286,2.222,MICROMACHINES-BASEL,3,0,0,0,0,0,0,0,0,1,0,2
287,13.120,NANO ENERGY,3,0,0,0,1,2,0,0,0,0,0,0
288,32.635,NAT REV NEUROSCI,3,0,1,0,0,1,0,0,0,0,0,1
289,4.454,NEUROBIOL AGING,3,0,1,0,1,0,0,0,0,1,0,0
290,2.045,NEUROPHYSIOL CLIN,3,0,0,1,1,0,0,0,0,0,0,1
291,2.647,NEUROSURG FOCUS,3,0,0,1,1,1,0,0,0,0,0,0
292,0.755,OPEN PHYS,3,0,0,0,0,0,0,0,0,0,0,3
293,3.356,OPT EXPRESS,3,0,0,0,0,0,0,1,0,1,1,0
294,,P 10 INT JOINT CXB,3,0,0,0,2,0,0,0,0,0,0,1
295,2.118,PEERJ,3,0,1,0,0,1,0,1,0,0,0,0
296,2.284,PHYS REV E,3,0,0,1,0,0,2,0,0,0,0,0
297,,PROC CVPR IEEE,3,0,1,0,0,0,2,0,0,0,0,0
298,1.279,PROCESSES,3,0,0,0,1,0,0,0,2,0,0,0
299,4.185,PROG NEURO-PSYCHOPH,3,0,0,2,0,0,0,0,0,0,1,0
300,2.190,Q J EXP PSYCHOL,3,0,0,0,0,0,0,0,0,0,0,3
301,,REV FAC ING-UNIV ANT,3,0,0,0,0,1,0,0,1,0,0,1
302,2.638,ROBOT AUTON SYST,3,0,0,0,1,1,0,1,0,0,0,0
303,41.058,SCIENCE,3,0,0,0,0,0,0,0,0,1,0,2
304,,SIBGRAPI,3,1,0,0,0,1,0,0,1,0,0,0
305,15.557,TRENDS COGN SCI,3,0,0,1,0,1,0,0,0,0,0,1
306,,2017 5 INT C EL ENXB,2,0,0,0,0,0,0,1,0,1,0,0
307,,2017 5 IR JOINT CXB,2,0,2,0,0,0,0,0,0,0,0,0
308,,2017 IEEE 12 INT CXB,2,0,0,0,0,0,0,1,1,0,0,0
309,,2017 IEEE 19 INT CXB,2,0,1,0,0,0,1,0,0,0,0,0
310,,2017 IEEE 3 INFXB,2,0,2,0,0,0,0,0,0,0,0,0
311,,2017 IEEE EMBS INTXB,2,0,0,0,0,0,0,1,0,0,0,1
312,,2017 MED TECHN NATXB,2,0,0,0,0,0,0,1,1,0,0,0
313,,ACM T INTERACT INTEL,2,0,0,0,0,0,0,1,0,0,0,1
314,1.929,ACTA NEUROCHIR,2,0,0,0,1,0,0,0,0,0,0,1
315,0.857,ACTA PHYS POL A,2,0,0,0,0,0,0,0,0,0,0,2
316,5.466,ADV ELECTRON MATER,2,0,0,1,0,0,0,0,0,0,0,1
317,0.961,ADV ROBOTICS,2,0,0,0,0,0,0,0,0,0,0,2
318,,ADV SCI LETT,2,0,0,0,0,2,0,0,0,0,0,0
319,1.653,AIP ADV,2,0,0,0,0,0,0,0,1,0,0,1
320,12.764,ALZHEIMERS DEMENT,2,0,0,0,0,0,2,0,0,0,0,0
321,,ANALOG CIRC SIG PROC,2,0,0,0,0,0,0,1,0,0,0,1
322,3.463,ANESTH ANALG,2,0,0,0,0,0,0,1,1,0,0,0
323,7.674,ANNU REV CHEM BIOMOL,2,0,0,0,0,1,0,0,0,0,0,1
324,1.791,APPL OPTICS,2,0,0,0,1,1,0,0,0,0,0,0
325,1.696,ARTHROPOD STRUCT DEV,2,1,0,0,0,0,0,0,0,0,0,1
326,,ASIA S PACIF DES AUT,2,0,0,0,1,0,1,0,0,0,0,0
327,1.678,ATTEN PERCEPT PSYCHO,2,0,0,0,0,1,0,1,0,0,0,0
328,,AUT 2017 P 9 INT CXB,2,0,1,0,1,0,0,0,0,0,0,0
329,6.126,AUTOMATICA,2,0,0,0,0,0,0,1,0,0,0,1
330,3.173,BEHAV BRAIN RES,2,0,2,0,0,0,0,0,0,0,0,0
331,2.455,BIOINTERPHASES,2,0,0,1,1,0,0,0,0,0,0,0
332,2.571,BIOMICROFLUIDICS,2,0,0,0,0,0,0,0,0,0,0,2
333,2.213,BMC BIOINFORMATICS,2,0,0,0,0,0,0,1,1,0,0,0
334,1.813,BMC BIOPHYS,2,0,0,0,1,0,0,0,0,0,0,1
335,2.170,BMC NEUROL,2,0,0,0,0,0,2,0,0,0,0,0
336,2.413,BMJ OPEN,2,0,0,0,0,1,0,0,0,1,0,0
337,,C IND ELECT APPL,2,0,0,0,1,0,0,1,0,0,0,0
338,,CAN CON EL COMP EN,2,0,2,0,0,0,0,0,0,0,0,0
339,7.082,CARBON,2,0,0,0,1,0,0,0,0,0,0,1
340,40.182,CHEM SOC REV,2,0,0,0,0,1,0,0,1,0,0,0
341,2.947,CHEMPHYSCHEM,2,0,0,0,1,0,0,0,0,0,0,1
342,1.807,CLIN EEG NEUROSCI,2,0,0,0,1,0,0,1,0,0,0,0
343,3.217,CLIN EXP OPHTHALMOL,2,0,0,0,0,0,0,0,1,0,0,1
344,2.092,CLIN EXP PHARMACOL P,2,0,0,0,0,0,1,0,0,0,0,1
345,3.181,COMMUN NONLINEAR SCI,2,0,0,0,0,0,0,1,0,0,0,1
346,5.797,COMPR PHYSIOL,2,0,0,0,1,0,0,0,0,0,1,0
347,0.489,COMPUT ASSIST SURG,2,0,1,1,0,0,0,0,0,0,0,0
348,4.907,CORTEX,2,0,0,0,2,0,0,0,0,0,0,0
349,,CURR OPIN ELECTROCHE,2,0,0,0,1,0,1,0,0,0,0,0
350,2.757,CURR PHARM DESIGN,2,0,0,0,0,2,0,0,0,0,0,0
351,2.507,DEV DYNAM,2,0,0,0,0,0,0,0,0,1,1,0
352,2.598,DEV NEUROBIOL,2,0,0,0,0,0,0,1,0,0,1,0
353,,DISABIL REHABIL-ASSI,2,0,0,0,0,0,1,1,0,0,0,0
354,2.435,DOSE-RESPONSE,2,0,0,0,0,1,0,0,0,0,1,0
355,,EKSP PSIKHOLOGIYA,2,0,0,0,0,0,0,1,1,0,0,0
356,,EL PACKAG TECH CONF,2,0,0,0,1,1,0,0,0,0,0,0
357,,ELASTOM COMPOS,2,0,0,1,0,0,0,0,0,1,0,0
358,1.232,ELECTRON LETT,2,0,0,1,0,0,0,1,0,0,0,0
359,,EM AFF HUM FACT HUXB,2,0,0,0,0,0,0,1,0,0,0,1
360,,FACTA UNIV-SER ELECT,2,0,0,0,1,0,0,0,0,0,1,0
361,1.353,FIBER POLYM,2,0,0,0,0,0,0,1,0,1,0,0
362,,FRONT PHYS,2,0,0,0,1,1,0,0,0,0,0,0
363,2.273,GAIT POSTURE,2,0,1,1,0,0,0,0,0,0,0,0
364,,GLOB INFORM INFRAS,2,1,0,0,0,0,0,1,0,0,0,0
365,,HEALTHCARE,2,0,0,0,0,0,0,1,1,0,0,0
366,4.743,HEART RHYTHM,2,0,0,0,1,0,0,1,0,0,0,0
367,2.015,HISTOL HISTOPATHOL,2,0,0,0,1,1,0,0,0,0,0,0
368,,IC 2017 P 2017 INTXB,2,0,0,0,0,1,0,0,0,0,0,1
369,,IEEE ASME INT C ADV,2,0,0,0,1,0,0,1,0,0,0,0
370,1.434,IEEE CONSUM ELECTR M,2,0,0,0,1,0,0,0,0,0,1,0
371,,IEEE CUST INTEGR CIR,2,0,0,0,0,0,0,0,0,1,0,1
372,2.813,IEEE SIGNAL PROC LET,2,1,0,1,0,0,0,0,0,0,0,0
373,1.952,IEEE T COGN DEV SYST,2,0,0,0,0,0,0,0,0,0,1,1
374,1.869,IEEE T HAPTICS,2,0,1,0,0,0,0,0,0,0,0,1
375,5.824,IEEE T INF FOREN SEC,2,0,0,2,0,0,0,0,0,0,0,0
376,2.794,IEEE T INSTRUM MEAS,2,0,0,1,1,0,0,0,0,0,0,0
377,3.936,IEEE-ASME T MECH,2,0,0,0,0,0,0,0,1,0,1,0
378,0.800,INF TECHNOL CONTROL,2,0,1,0,0,0,0,0,0,0,0,1
379,,INT C ASIC,2,0,0,0,0,0,0,0,0,1,0,1
380,,INT C SYST INFORM,2,1,0,0,0,0,1,0,0,0,0,0
381,,INT C WEARAB IMPL,2,0,0,0,0,0,0,1,0,1,0,0
382,0.952,INT J ADV ROBOT SYST,2,0,0,0,1,0,0,0,0,0,0,1
383,,INT J COGN INFORM NA,2,0,0,0,0,0,0,1,0,0,0,1
384,4.047,INT J ROBOT RES,2,0,0,0,0,0,0,1,0,0,1,0
385,1.726,INT NEUROUROL J,2,0,0,0,0,0,0,0,1,0,0,1
386,0.809,INTERACT COMPUT,2,0,0,0,0,0,0,1,0,0,0,1
387,,IOP C SER-MAT SCI,2,0,0,0,0,0,0,0,0,0,1,1
388,3.779,J ALLOY COMPD,2,0,0,0,0,0,0,0,1,0,0,1
389,1.423,J AMB INTEL HUM COMP,2,0,0,1,0,0,0,0,0,0,0,1
390,2.431,J BIOMECH,2,1,0,0,1,0,0,0,0,0,0,0
391,0.112,J CHIN SOC MECH ENG,2,0,0,0,0,0,1,1,0,0,0,0
392,1.606,J COMPUT NEUROSCI,2,0,0,0,0,1,0,0,1,0,0,0
393,7.877,J CONTROL RELEASE,2,0,0,1,0,1,0,0,0,0,0,0
394,2.319,J EXP PSYCHOL LEARN,2,0,0,0,0,0,0,0,0,1,0,1
395,3.406,J HEAD TRAUMA REHAB,2,0,0,0,1,0,0,0,0,0,0,1
396,2.578,J MANUF SCI E-T ASME,2,0,0,0,0,0,1,0,0,0,0,1
397,5.976,J MATER CHEM C,2,0,0,0,0,1,0,0,0,0,0,1
398,2.786,J MECH DESIGN,2,0,0,0,1,0,0,0,0,0,0,1
399,3.165,J PHOTOCH PHOTOBIO B,2,0,0,0,0,0,1,1,0,0,0,0
400,1.802,J REHABIL MED,2,0,1,1,0,0,0,0,0,0,0,0
401,,J ROBOT MECHATRON,2,0,0,1,0,0,0,0,0,0,1,0
402,2.057,J SENSORS,2,0,0,0,1,0,0,0,0,1,0,0
403,1.882,J SPINAL CORD MED,2,0,1,0,0,0,0,0,0,0,0,1
404,2.266,J VISION,2,0,0,0,0,1,0,0,0,0,0,1
405,2.086,LANG COGN NEUROSCI,2,0,0,1,0,1,0,0,0,0,0,0
406,3.789,LANGMUIR,2,0,0,0,0,1,1,0,0,0,0,0
407,,LARYNSCOPE INVEST,2,0,0,1,0,0,0,1,0,0,0,0
408,3.392,MACROMOL BIOSCI,2,0,0,0,1,0,0,0,0,1,0,0
409,,MATEC WEB CONF,2,0,1,0,0,0,0,0,0,0,0,1
410,0.590,MATER TEHNOL,2,0,0,0,0,0,0,0,2,0,0,0
411,1.101,MATH MODEL NAT PHENO,2,0,0,0,0,0,0,0,0,0,1,1
412,3.998,METHODS,2,0,0,0,0,0,0,0,0,1,0,1
413,2.219,MOL VIS,2,0,0,0,0,0,1,1,0,0,0,0
414,,MOV DISORD CLIN PRAC,2,0,1,1,0,0,0,0,0,0,0,0
415,1.541,MULTIMED TOOLS APPL,2,0,0,1,0,1,0,0,0,0,0,0
416,7.381,NANO-MICRO LETT,2,0,0,0,1,0,0,0,0,0,0,1
417,6.014,NANOPHOTONICS-BERLIN,2,0,0,0,0,0,0,1,0,0,0,1
418,7.233,NANOSCALE,2,0,0,0,1,0,0,0,0,0,0,1
419,,NAT HUM BEHAV,2,0,0,0,0,0,0,1,0,1,0,0
420,12.423,NAT PROTOC,2,0,0,1,0,0,0,1,0,0,0,0
421,1.449,NEUROL RES,2,0,0,0,0,0,0,0,0,0,0,2
422,6.544,NEUROPSYCHOPHARMACOL,2,0,0,0,0,0,0,1,0,0,0,1
423,4.711,NEUROREHAB NEURAL RE,2,0,0,0,1,0,0,1,0,0,0,0
424,1.266,NEUROREPORT,2,0,0,0,0,0,1,0,0,0,0,1
425,7.461,NEUROSCIENTIST,2,0,0,0,1,1,0,0,0,0,0,0
426,3.263,NEUROUROL URODYNAM,2,0,1,0,0,0,0,0,0,0,1,0
427,,P 2017 13 IEEE INTXB,2,1,0,0,0,0,0,0,0,0,0,1
428,5.559,PAIN,2,0,0,1,0,0,0,0,1,0,0,0
429,0.897,PEDIATR PHYS THER,2,0,0,0,0,2,0,0,0,0,0,0
430,1.621,PHYS BIOL,2,0,0,1,0,0,0,0,1,0,0,0
431,,PHYSIOL REP,2,0,0,0,1,0,0,0,0,0,1,0
432,9.163,PLOS BIOL,2,0,0,0,0,0,1,0,0,1,0,0
433,2.935,POLYMERS-BASEL,2,0,0,0,0,0,0,0,0,1,0,1
434,,PROC ASME DES ENG TE,2,0,0,1,0,0,0,0,1,0,0,0
435,,PROCEDIA COMPUT SCI,2,0,1,0,0,0,0,1,0,0,0,0
436,5.475,PSYCHOL MED,2,0,0,0,0,0,0,0,2,0,0,0
437,,REGEN BIOMATER,2,0,0,1,0,0,0,0,1,0,0,0
438,,RSC SMART MATER,2,0,0,0,0,0,0,0,0,1,1,0
439,16.710,SCI TRANSL MED,2,0,1,0,0,0,1,0,0,0,0,0
440,2.839,SEIZURE-EUR J EPILEP,2,0,1,0,0,0,1,0,0,0,0,0
441,,SEL TOP ELECTR SYST,2,0,0,0,0,0,0,0,0,1,0,1
442,2.311,SENSOR ACTUAT A-PHYS,2,0,1,0,0,1,0,0,0,0,0,0
443,0.482,SENSOR MATER,2,0,0,0,0,0,1,0,0,1,0,0
444,2.046,SIAM J SCI COMPUT,2,0,0,0,1,0,0,1,0,0,0,0
445,3.612,STEM CELL REV REP,2,0,0,0,0,0,1,0,0,0,1,0
446,0.879,TRAV HUMAIN,2,0,0,0,1,0,0,1,0,0,0,0
447,,TRENDS NEUROSCI EDUC,2,0,0,0,0,0,0,1,0,0,1,0
448,0.869,WIREL COMMUN MOB COM,2,0,0,0,1,0,0,0,0,0,0,1
449,,WOODHEAD PUBL SER TE,2,0,0,0,0,0,0,0,0,2,0,0
Copyright Â© 2018 Clarivate Analytics,,,,,,,,,,,,,,
"By exporting the selected data, you agree to the data usage policy set forth in the Terms of Use",,,,,,,,,,,,,,
